86,78,65 84,76,63 80,72,59 77,69,56 78,73,59 73,65,52 72,64,51 70,62,49 67,59,48 61,55,50 68,60,49 68,59,51 38,29,25 37,28,24 44,35,31 39,30,26 46,37,33 43,34,30 38,29,25 37,28,24 35,26,22 45,39,32 36,27,23 33,26,24 37,31,26 29,23,18 26,20,15 44,38,33 36,27,19 29,20,14 47,41,34 47,41,32 79,73,64 85,79,70 82,74,63 84,76,65 82,77,65 79,74,60 77,72,58 71,66,52 70,65,51 79,74,60 72,64,51 75,67,54 74,66,53 77,69,56 71,63,50 71,63,50 75,67,54 52,44,31 81,62,37 56,40,23 99,82,58 94,70,46 166,139,105 122,101,78 75,54,31 62,38,14 49,29,9 51,26,7 48,46,42 48,46,44 54,47,50 58,51,35 250,205,130 107,95,83 146,111,73 249,205,138 248,205,160 183,151,117 134,120,102 124,115,98 123,109,95 114,105,90 132,82,38 124,78,52 137,80,61 148,90,64 148,92,56 136,82,32 111,99,87 109,99,87 107,99,86 149,134,114 251,209,144 255,254,180 255,255,203 255,255,204 255,255,208 255,255,208 255,233,147 255,232,144 255,229,141 255,232,148 255,229,147 237,179,115

82,76,81 71,65,70 62,62,62 68,62,69 73,62,69 68,65,69 233,189,111 128,112,108 80,67,86 83,93,90 123,127,142 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 107,111,124 102,101,106 73,70,85 70,61,72 75,69,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 99,82,58 104,83,60 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,60 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 194,195,185 238,239,229 238,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,100,61 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 104,93,78 87,78,74 71,66,68 114,92,56 139,116,117 81,78,105 66,89,125 126,130,145 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 113,117,130 102,101,106 72,69,84 70,61,72 68,65,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 96,83,60 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,60 120,93,57 121,97,60 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,196,182 245,245,231 246,246,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,80 151,124,88 147,120,86 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
83,75,81 83,71,76 63,61,59 137,120,96 127,107,87 72,65,63 61,64,73 106,98,117 82,78,102 60,83,119 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,115 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 132,136,149 115,115,125 102,100,101 69,66,81 73,64,75 73,70,76 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,73 90,77,70 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 120,96,59 123,99,62 129,102,68 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 203,200,185 251,248,233 249,246,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
107,91,89 226,196,138 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 94,93,128 75,71,95 60,83,119 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 114,101,111 129,111,120 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 63,59,70 127,120,132 120,125,133 140,145,153 129,129,139 124,120,131 105,103,104 69,67,79 73,64,75 74,71,77 73,72,77 85,73,63 85,73,63 84,72,62 85,73,63 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 80,67,62 77,64,57 80,68,58 83,69,53 84,70,54 84,70,52 87,72,52 87,72,52 93,74,51 104,80,54 107,84,55 109,86,55 115,92,61 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,227 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,66 134,107,71 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 86,79,79 57,55,65 71,70,87 71,64,67 43,68,94 93,92,123 82,73,95 61,84,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 100,86,101 126,121,120 179,174,176 126,119,129 108,95,103 115,102,112 128,116,121 122,121,126 126,126,134 122,122,130 129,111,122 141,124,127 137,120,126 122,109,119 61,59,71 106,98,106 121,121,131 142,141,156 130,130,130 126,121,123 96,89,73 70,63,63 76,68,74 76,72,85 75,71,80 88,70,69 83,73,63 82,72,62 84,71,66 74,62,62 73,66,64 75,68,66 75,65,64 75,65,64 78,69,65 75,66,62 79,69,59 84,69,58 83,69,53 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 116,93,62 123,95,66 130,102,73 113,98,76 243,228,206 133,116,92 197,177,157 255,242,222 255,244,223 255,244,223 206,195,176 255,247,228 255,247,228 250,236,218 100,86,72 251,240,223 238,231,215 108,87,60 94,75,50 115,90,60 122,97,67 123,99,66 130,106,71 140,113,77 151,125,84 162,141,114 255,254,233 251,244,224 255,255,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 87,70,71 65,66,71 73,73,85 70,65,64 48,66,90 89,94,120 68,65,82 54,77,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 101,84,87 132,116,112 127,110,116 128,111,117 126,109,115 125,111,113 130,116,118 91,84,87 118,109,120 100,92,98 132,117,125 135,116,120 125,111,113 113,103,104 61,59,69 111,99,104 113,107,98 83,79,62 74,71,31 71,65,29 72,67,26 73,63,14 89,75,19 129,111,38 129,120,75 87,76,73 84,72,60 79,71,60 83,72,69 86,76,80 86,76,77 85,75,76 85,74,71 88,75,72 89,76,73 87,74,69 90,79,64 97,83,58 105,84,61 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 126,99,65 129,102,66 133,106,70 127,105,71 224,204,172 126,107,82 196,175,148 249,228,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 245,228,204 173,156,132 201,182,157 207,184,153 187,171,140 189,170,143 191,168,137 162,136,111 118,94,61 130,106,71 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 87,92,118 67,59,76 45,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 83,74,98 90,82,99 92,84,101 86,78,95 89,81,98 90,81,96 89,80,95 91,82,95 108,100,106 91,83,89 88,82,89 91,86,88 86,83,87 89,77,91 63,57,62 89,84,52 82,79,28 81,75,27 80,74,26 80,73,30 80,70,28 78,69,24 70,63,20 82,73,26 121,96,21 151,119,19 185,156,51 92,76,59 86,75,68 86,74,74 84,75,71 83,72,69 80,69,66 88,75,72 85,72,67 87,74,67 91,78,57 98,79,52 107,81,56 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 134,108,69 141,119,85 243,220,191 119,98,73 198,175,144 249,225,192 248,229,194 247,228,193 202,183,148 244,222,184 242,220,184 194,169,141 190,158,128 170,127,92 179,144,108 170,127,82 225,155,93 255,236,169 230,203,156 143,119,84 128,104,69 141,114,78 147,121,80 164,143,118 255,253,223 250,231,204 255,251,226 173,155,125 251,230,203 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,90 78,67,64 51,65,88 75,83,103 65,61,72 43,76,109 62,65,76 62,64,78 63,75,97 66,64,74 67,63,74 66,62,73 67,63,74 67,63,74 67,63,72 65,63,75 66,62,71 64,62,74 62,58,67 61,60,63 61,60,63 61,60,63 63,60,64 62,61,64 61,60,65 76,73,60 87,86,30 86,83,28 74,72,23 84,79,26 83,78,27 83,77,29 82,73,28 83,74,27 80,72,22 77,68,23 82,68,14 118,93,20 159,125,14 175,142,22 91,77,63 85,74,69 84,75,71 88,75,70 82,71,66 88,75,70 88,75,68 87,75,65 93,80,59 101,82,55 111,86,58 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 133,107,68 133,107,66 138,116,82 176,157,130 127,108,83 200,175,145 228,201,165 222,196,155 217,191,150 181,157,120 213,191,146 162,140,104 99,56,37 102,44,20 94,48,22 86,58,31 98,46,25 119,49,23 168,77,33 255,146,79 255,244,200 122,107,60 134,107,71 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 189,169,137 253,226,192 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,73,90 73,66,64 54,63,86 68,81,96 81,80,95 48,76,108 87,85,105 68,70,86 73,87,108 84,85,106 83,84,103 85,84,101 88,83,101 86,85,102 85,82,97 90,87,102 84,83,98 87,84,101 82,85,96 78,77,92 78,78,90 67,68,71 87,85,95 82,80,90 88,90,48 92,92,31 90,86,28 88,83,28 87,82,27 85,80,27 85,79,31 84,79,28 85,76,29 79,71,21 77,68,21 78,67,21 76,65,21 86,73,21 130,104,13 162,127,19 191,156,18 103,77,9 85,76,70 82,73,69 82,71,66 88,75,68 88,76,66 90,75,66 93,75,54 103,82,55 107,84,55 109,84,54 110,85,55 115,90,60 114,90,57 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 135,113,79 171,152,127 118,99,74 185,160,130 201,178,138 204,178,137 204,178,137 169,143,104 205,179,140 154,122,92 79,43,23 63,32,11 65,31,13 59,30,10 64,33,12 68,37,16 108,53,22 176,93,53 255,163,105 255,254,198 145,122,82 147,121,80 157,137,105 229,205,170 254,232,185 214,200,171 186,159,127 240,213,177 255,251,206 255,252,204 255,252,204 255,252,206
96,86,76 42,65,92 92,81,76 71,64,67 67,73,90 75,68,66 56,65,88 67,80,95 80,79,94 43,71,103 80,76,96 60,57,61 98,84,66 87,78,93 84,80,93 83,82,99 87,82,100 84,82,102 83,80,95 83,82,99 78,77,94 81,76,92 78,77,92 85,83,95 79,77,87 75,73,85 76,74,84 84,80,89 96,96,35 93,92,27 86,84,24 87,82,27 90,82,28 89,81,27 89,81,31 87,79,27 87,79,29 85,77,25 80,72,22 79,68,22 78,67,23 76,67,20 100,79,7 140,115,17 179,141,23 236,199,59 96,80,74 84,75,71 83,72,65 85,72,67 87,72,63 89,74,65 99,81,60 106,82,60 109,83,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 128,106,72 164,145,120 118,99,74 180,155,125 201,178,138 201,180,137 202,181,140 169,147,109 199,177,139 102,58,30 77,41,21 69,40,18 100,66,48 92,61,40 99,68,47 78,44,24 94,47,26 123,64,36 210,100,47 255,253,200 141,117,80 146,120,79 156,136,104 229,205,170 249,227,180 214,200,171 185,158,126 243,216,180 255,242,197 255,246,202 255,249,205 255,248,207
94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,92,85 89,85,98 82,86,101 97,83,69 89,78,75 91,84,98 81,78,93 71,73,87 79,75,88 82,80,92 86,83,98 82,78,89 82,80,90 81,77,88 95,97,40 89,89,26 86,84,24 88,84,26 85,80,27 83,78,23 87,79,25 83,78,27 84,78,30 84,76,26 83,75,23 80,72,22 77,68,21 73,64,17 70,64,18 79,66,18 107,85,20 168,130,25 249,199,68 255,255,133 87,74,67 85,72,65 85,73,63 84,72,62 85,73,61 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,105,69 133,106,70 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,74 160,133,99 106,53,26 84,42,20 141,95,58 147,100,66 135,91,61 123,83,58 105,65,42 101,48,21 101,49,19 165,73,36 255,234,175 209,180,145 148,123,79 159,135,98 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 124,101,70 93,84,99 86,89,100 107,64,19 120,84,37 127,115,105 87,83,96 84,79,95 78,77,94 86,85,102 85,81,103 86,84,94 88,86,98 89,89,73 91,97,29 92,94,23 87,85,25 85,83,25 85,80,25 84,79,24 87,79,27 87,78,31 84,79,28 85,76,29 84,76,26 80,71,24 79,70,23 77,68,23 75,69,23 100,88,22 134,112,38 161,120,21 253,198,78 255,251,97 85,66,11 82,69,62 84,72,62 84,72,60 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,96,67 127,99,70 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,105 194,165,132 110,54,30 93,48,25 148,98,56 133,89,49 143,100,65 117,76,49 110,68,46 110,60,29 107,55,25 146,69,32 255,192,144 255,254,217 151,124,81 144,120,83 145,119,78 148,129,94 162,133,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,49 71,59,33 112,101,86 93,89,109 101,83,82 213,123,56 139,77,21 91,69,35 129,106,48 84,78,103 87,85,97 88,84,97 82,84,100 83,79,99 84,80,91 99,99,38 94,93,28 89,87,27 88,84,24 87,83,25 87,79,25 84,76,26 84,75,28 85,76,29 86,78,26 84,75,28 80,71,24 78,69,22 76,67,20 71,65,19 70,64,18 85,67,7 114,89,16 171,133,17 255,209,69 255,242,91 255,255,88 88,77,72 91,78,71 91,79,69 94,82,70 103,85,64 111,90,65 116,91,63 115,92,63 115,90,62 116,91,63 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,106 199,175,142 111,64,41 102,51,27 119,77,53 105,70,43 132,85,51 114,80,58 99,81,62 130,72,39 114,53,21 142,62,28 250,167,118 255,254,212 163,133,87 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,67 75,68,68 109,78,55 223,134,62 224,134,67 108,79,44 80,63,39 71,62,33 65,60,46 75,70,67 70,68,64 74,70,64 86,85,60 101,101,38 92,90,28 85,81,21 87,83,25 89,85,27 89,81,27 89,81,29 86,78,26 85,77,25 89,81,27 86,78,26 86,78,26 85,77,25 83,75,23 83,75,25 78,72,26 114,89,12 156,128,20 202,162,39 251,195,59 255,252,103 237,187,13 96,80,76 89,76,71 90,77,70 90,79,64 100,85,65 108,87,62 114,88,63 115,87,58 113,85,47 106,71,33 113,83,55 114,89,61 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,175,131 200,174,133 168,142,101 209,190,155 112,71,44 97,51,21 155,98,58 140,89,54 161,101,60 121,76,43 131,84,52 255,163,96 162,80,35 141,61,25 255,210,155 255,255,215 162,135,90 158,131,97 201,172,137 200,176,141 220,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,75,63 90,75,64 98,75,60 192,124,63 155,106,55 84,60,36 71,56,36 68,54,36 73,59,34 70,62,28 72,61,28 85,80,25 99,103,34 81,75,39 56,47,16 50,40,16 55,45,21 62,49,26 69,57,31 78,66,29 89,75,32 86,76,25 88,77,31 92,82,33 90,80,31 81,69,28 78,66,29 76,64,25 70,60,22 75,58,21 102,77,31 182,143,32 255,222,74 255,247,88 236,185,20 109,85,59 92,77,68 90,77,70 97,78,62 104,85,62 107,86,61 93,78,38 105,80,36 122,60,18 182,100,42 125,88,44 112,88,62 119,92,60 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,172,122 198,171,124 164,138,97 204,185,148 146,110,81 107,55,25 162,100,60 142,84,51 170,110,71 135,81,47 143,87,51 255,196,115 168,75,16 184,116,78 255,255,222 255,255,220 176,154,107 171,144,110 219,192,147 232,205,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 97,83,65 103,93,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,63 88,76,66 90,74,68 108,78,32 90,63,31 52,40,28 68,57,40 78,69,52 60,50,28 61,52,23 70,58,30 94,85,29 86,85,33 55,45,23 62,49,26 56,51,23 50,44,19 52,44,20 52,44,22 54,45,18 69,56,22 84,73,27 83,73,24 84,74,32 62,51,16 54,41,18 56,43,20 57,48,19 61,49,19 67,51,20 66,50,17 90,58,3 229,184,70 255,252,94 255,212,43 159,128,19 95,85,63 87,72,63 86,70,53 90,73,38 93,71,26 81,66,26 121,84,42 232,131,65 238,138,63 119,91,53 113,89,63 123,96,62 136,109,73 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,114 210,174,112 167,141,91 198,175,135 166,141,111 159,113,87 171,115,79 165,104,68 138,84,50 196,132,88 175,114,69 255,209,115 219,122,55 255,250,219 255,254,228 255,253,224 255,255,206 170,142,104 203,185,153 191,167,134 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,154
106,91,69 78,67,52 87,76,59 80,69,52 74,63,48 61,57,40 62,58,41 69,57,45 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,67 90,78,66 87,77,67 90,80,68 92,82,70 90,80,68 92,83,68 74,68,34 101,98,45 66,59,20 62,54,18 64,52,22 59,53,19 57,50,21 54,47,20 49,44,16 44,41,17 51,48,24 75,68,27 75,65,27 62,53,22 44,38,13 45,41,20 51,45,20 57,50,19 57,48,17 60,52,18 63,55,21 59,51,17 69,52,13 192,155,63 175,143,59 91,76,29 65,51,26 87,65,31 103,72,33 108,73,35 86,60,21 77,55,21 169,122,72 228,133,54 227,134,57 121,91,63 121,96,68 125,101,64 140,114,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 164,141,110 175,155,123 165,142,111 163,142,117 191,162,129 164,108,70 136,86,55 180,116,70 230,149,88 255,215,130 255,255,224 255,255,232 255,254,232 255,254,226 255,255,216 178,152,111 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 68,57,42 62,50,40 67,58,43 71,60,43 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 89,78,63 89,77,65 92,81,66 92,80,68 95,83,71 95,83,71 97,91,55 92,87,36 64,53,20 51,46,18 58,51,24 68,57,24 69,57,29 53,47,24 38,34,15 41,39,21 45,41,22 71,58,26 74,59,21 53,43,19 41,38,12 43,40,14 44,41,17 46,38,14 48,41,14 53,44,15 53,46,17 59,45,18 56,44,14 57,43,16 27,17,7 45,37,24 52,40,14 68,49,22 72,52,32 81,57,35 75,54,29 68,48,16 81,57,22 107,77,19 161,98,49 119,96,65 120,95,65 129,102,66 146,118,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 159,136,107 159,135,109 216,194,160 229,184,140 152,98,60 154,93,46 220,139,78 255,232,147 255,253,198 255,255,222 255,255,230 255,255,226 255,255,223 166,142,105 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 65,58,42 67,58,43 73,62,47 77,66,49 111,91,61 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,83,68 95,84,69 95,84,69 95,84,69 99,85,71 107,101,55 78,71,32 56,44,18 63,53,31 57,46,27 63,50,29 61,51,27 61,52,25 57,45,19 43,39,20 54,48,25 69,57,20 66,54,17 47,39,15 37,34,10 42,36,13 57,44,21 70,57,25 72,61,26 65,52,29 46,38,16 46,40,17 50,40,16 65,49,18 143,110,31 204,160,40 154,121,1 90,74,72 89,74,65 100,85,63 105,84,57 107,86,61 112,93,68 89,64,36 106,83,54 120,96,63 121,97,64 127,100,64 144,118,79 150,116,84 151,118,79 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 184,151,114 169,146,117 162,132,104 154,134,102 158,132,107 234,203,164 175,118,74 162,107,64 145,89,51 211,134,74 255,225,137 255,246,176 255,252,194 255,255,196 255,255,220 255,254,226 169,147,127 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 68,57,42 76,62,48 91,77,63 84,72,60 94,85,58 83,69,55 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 90,78,68 91,79,69 94,81,74 91,79,69 89,79,69 94,82,72 92,80,70 92,82,60 107,97,46 84,73,29 72,61,28 74,59,37 99,85,67 36,26,25 50,40,39 68,57,50 54,43,28 59,50,23 81,73,37 79,69,29 73,62,27 57,45,19 38,34,13 51,43,21 64,49,27 73,58,38 46,35,16 56,45,26 52,41,24 42,40,20 44,37,17 52,40,10 198,157,56 255,231,68 239,190,13 91,76,67 87,71,58 98,83,61 103,86,58 129,101,74 168,136,104 194,159,121 199,165,122 194,160,117 193,159,114 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 154,131,102 164,137,103 129,88,39 149,105,75 152,103,67 164,109,66 152,97,54 137,83,47 201,124,71 255,181,95 255,188,100 255,246,174 255,255,197 255,254,200 255,255,200 255,245,210 189,158,135 192,160,128 195,181,154 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 77,66,49 68,59,55 78,67,48 69,62,60 68,63,62 87,68,41 87,71,54 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 71,65,70 75,68,71 75,68,71 102,99,44 99,92,33 89,81,31 77,67,27 78,66,25 75,60,22 72,53,28 66,47,20 56,43,20 49,39,17 85,78,35 90,79,35 82,75,32 76,69,30 60,53,22 50,42,20 50,40,18 78,65,42 53,40,33 49,44,46 62,46,42 75,61,47 50,39,24 47,36,17 56,42,15 147,118,46 255,232,78 255,225,44 98,82,65 107,89,70 151,122,91 156,132,97 148,124,89 136,113,84 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 138,109,78 139,111,82 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 164,145,122 156,140,123 145,130,110 161,106,52 147,101,62 129,82,50 146,96,65 136,86,53 122,81,52 172,108,64 214,137,77 219,138,77 255,170,91 255,160,67 255,217,147 255,250,185 255,248,196 212,173,134 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 76,64,52 90,78,52 91,76,67 91,77,63 84,73,58 108,87,62 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 99,83,66 99,83,66 101,85,68 99,84,64 99,84,64 109,104,53 101,93,41 94,84,33 89,80,35 74,61,27 59,46,14 59,42,14 63,50,18 75,65,27 88,82,34 88,82,34 83,74,29 75,68,25 73,66,27 70,62,26 57,50,23 57,47,23 66,52,25 71,55,24 69,55,28 67,48,23 65,48,22 52,41,24 52,41,22 74,58,25 119,88,28 255,199,59 255,230,57 139,111,71 105,84,59 114,90,64 114,92,58 114,92,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 139,110,77 139,112,78 162,147,127 146,132,114 135,128,112 144,102,48 139,94,61 146,99,67 124,80,52 119,78,51 130,85,50 153,96,54 182,117,62 210,138,74 149,86,19 169,115,40 177,153,118 255,215,152 255,251,198 192,160,105 159,125,82 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
