64,77,94 26,33,31 22,29,24 24,31,26 18,28,22 68,74,75 47,42,44 212,183,177 136,116,109 80,69,66 58,52,57 21,27,30 22,29,24 23,34,47 34,57,54 106,107,110 59,59,56 97,86,69 56,54,50 85,76,68 107,73,55 139,113,90 241,203,18 255,237,35 244,199,21 193,143,0 255,203,32 255,196,39 220,174,37 168,122,11 80,53,0 53,36,0 50,38,8 56,48,12 110,92,21 65,50,10 60,56,10 69,70,22 60,68,17 75,88,34 75,88,72 51,51,59 87,88,93 55,56,61 54,59,65 78,88,108 78,88,108 47,53,54 57,65,44 40,48,27 38,41,31 70,68,39 75,67,45 69,58,41 123,106,67 85,85,55 94,88,54 115,94,51 96,90,65 99,85,60 129,114,105 144,131,124 132,110,92 185,164,149 223,193,165 159,96,65 111,87,34 182,129,61 54,58,29 42,71,43 46,59,34 197,174,143 195,174,149 187,172,150 207,187,167 200,173,141 195,170,142 191,171,141 197,177,147 219,204,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,155,136 170,154,137 137,121,104 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
74,81,93 26,36,33 22,29,27 22,29,27 13,22,22 25,33,38 57,59,56 189,163,153 168,121,110 81,77,69 60,59,62 81,81,89 27,36,36 47,55,60 133,160,172 213,201,191 211,195,178 194,179,157 58,49,41 78,67,52 110,76,54 114,85,54 183,153,17 255,229,28 247,202,19 231,183,24 251,203,35 255,214,63 245,194,54 240,185,44 244,195,59 175,136,36 87,76,30 56,47,18 85,75,4 75,59,17 64,57,14 71,69,20 57,59,13 62,70,19 62,71,54 52,52,52 48,47,52 50,48,56 46,51,61 76,90,111 85,94,117 48,61,76 61,63,48 50,53,31 115,107,83 76,74,56 104,85,50 99,84,62 62,51,32 75,83,69 104,85,50 103,65,28 123,109,95 154,135,110 181,141,116 165,141,117 194,160,130 200,164,142 191,171,139 167,97,64 80,95,58 54,67,24 48,58,36 64,72,49 33,64,38 219,195,171 206,187,173 170,156,129 207,181,156 204,175,144 193,170,141 204,183,156 192,171,144 201,182,159 183,166,156 199,183,168 178,164,150 186,172,158 197,181,166 193,176,152 141,131,132 137,127,115 178,164,135 153,134,120 144,135,118 100,94,99 174,162,167 168,156,144 155,152,158 106,101,100
20,30,22 16,25,25 22,29,27 22,28,29 20,27,25 44,53,55 32,34,31 123,114,127 77,77,87 65,63,83 64,76,98 84,92,122 92,109,131 61,52,65 246,216,188 248,228,196 209,195,170 186,171,149 136,121,101 88,69,46 103,74,52 98,68,51 82,59,46 240,207,70 255,229,51 255,218,21 214,165,29 246,193,80 248,197,73 239,186,56 239,197,72 156,122,34 67,52,14 57,50,19 59,51,17 63,56,15 60,57,13 64,62,15 56,52,15 54,54,24 43,45,42 40,40,37 57,56,61 46,47,52 65,80,98 80,97,119 75,87,109 75,85,105 83,85,70 98,101,81 75,72,48 144,137,96 101,78,49 107,86,61 59,40,17 66,47,24 56,57,34 135,132,108 198,184,166 180,143,128 120,47,40 113,84,62 74,66,55 22,17,16 29,22,20 22,27,21 66,69,47 38,44,15 45,50,30 205,183,165 48,74,49 176,174,154 214,188,176 221,200,173 207,181,156 202,173,142 193,170,141 192,177,155 192,177,157 183,167,161 194,178,161 188,173,151 191,177,163 219,205,191 218,202,187 196,178,157 156,149,133 121,125,129 129,104,85 88,83,82 144,120,94 153,134,107 128,119,115 123,121,117 134,121,118 198,178,160
21,35,31 19,29,26 20,27,25 34,41,39 25,30,24 76,71,70 107,98,111 95,107,129 79,89,107 86,95,118 85,100,118 42,51,62 86,86,98 254,230,204 255,244,201 242,220,184 217,200,174 185,171,146 187,170,144 91,70,45 89,63,40 103,72,49 128,95,70 63,48,26 255,228,57 255,217,39 227,188,19 228,179,59 226,169,98 212,155,84 193,141,68 163,122,63 74,58,16 58,52,16 51,45,11 52,47,8 58,55,11 56,53,9 48,48,18 65,68,60 33,33,33 27,27,27 48,47,50 48,47,52 91,112,131 100,128,149 88,107,128 70,79,104 65,64,39 94,95,72 74,66,44 144,122,73 71,50,25 148,129,102 145,125,75 120,106,79 72,70,71 110,91,56 86,82,61 201,92,63 111,100,97 81,67,40 27,22,19 36,30,35 30,27,31 17,14,18 57,67,45 55,67,29 51,55,28 196,167,145 64,98,68 96,97,74 179,155,133 215,196,171 194,177,151 198,179,144 188,160,133 173,158,136 226,210,195 236,220,214 196,177,165 182,164,143 165,152,131 171,158,137 215,181,159 191,149,111 193,151,113 169,145,121 198,121,63 160,64,26 189,150,118 122,103,89 178,166,171 151,143,151 133,124,137 148,134,136
29,44,32 26,36,33 21,28,23 26,33,28 28,30,27 239,216,213 113,94,98 79,79,89 69,68,85 60,64,79 92,104,128 51,60,85 203,175,135 255,247,201 255,235,192 229,207,173 193,180,159 177,166,147 164,143,120 95,66,44 101,72,52 92,66,45 98,65,40 103,68,43 215,186,43 255,217,30 224,186,8 211,175,14 188,165,27 157,135,29 110,99,24 62,57,6 61,54,11 61,54,11 58,55,11 59,57,10 55,55,14 49,47,16 59,61,61 41,41,41 31,31,31 38,38,38 41,41,41 44,45,48 79,88,99 140,141,146 108,129,148 69,87,113 61,63,37 72,70,48 102,92,70 161,140,99 141,125,81 138,109,85 153,129,76 163,139,113 107,106,111 143,124,85 129,90,51 193,67,24 189,177,149 50,42,48 53,47,52 21,18,22 16,13,17 12,9,13 57,42,31 58,72,42 52,53,32 183,163,143 49,71,43 178,161,135 166,142,109 183,165,135 182,163,138 188,173,153 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 170,125,102 166,127,95 189,155,114 131,126,85 158,77,41 107,65,25 76,81,45 129,128,74 64,69,77 62,69,83 75,81,98 95,108,125
28,42,38 30,40,34 27,34,29 20,27,22 25,27,27 238,214,206 102,85,86 72,72,82 57,57,67 45,50,58 73,86,103 73,86,103 255,244,200 255,241,192 251,223,185 209,188,163 145,142,127 131,128,115 133,119,103 99,75,53 97,68,46 101,70,31 153,123,65 95,71,38 61,39,31 223,196,41 255,214,24 246,204,23 224,185,32 180,148,20 152,129,28 93,76,9 67,60,17 66,59,16 60,58,9 58,56,9 48,48,14 48,51,41 37,37,37 31,31,31 29,29,29 36,36,36 29,29,29 46,46,46 211,191,159 203,186,162 114,129,136 93,111,135 113,112,87 111,109,87 106,97,68 117,95,61 141,111,69 161,135,96 130,102,64 139,112,80 107,100,84 174,159,121 178,156,159 146,142,166 123,106,98 27,24,28 19,16,20 16,13,17 13,10,14 11,8,12 27,20,18 101,104,94 113,93,45 45,46,25 45,66,34 154,136,106 193,166,134 216,191,163 206,185,158 166,157,142 198,182,167 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,177,163 167,153,139 191,157,127 116,101,81 129,100,76 124,134,83 136,136,102 150,148,60 110,117,73 96,95,39 95,96,73 83,94,105 80,91,102 86,101,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 133,118,107 101,94,92 87,89,105 40,44,48 42,46,50 69,72,81 80,80,80 255,232,188 255,233,196 221,202,177 181,169,157 154,148,143 131,131,117 114,108,60 124,117,31 206,187,21 210,180,24 195,160,26 161,134,21 111,103,24 128,114,85 212,175,51 234,199,20 232,194,20 209,173,12 203,170,75 134,117,50 62,57,14 62,57,14 56,52,17 47,45,27 44,49,48 40,40,40 28,25,29 29,24,21 37,25,25 45,33,33 69,58,51 73,62,47 236,200,153 218,186,152 140,139,130 96,109,128 89,100,99 108,94,69 105,93,63 132,114,72 178,147,87 158,136,98 151,128,88 132,107,61 166,144,99 142,122,74 176,148,121 190,160,145 141,140,157 31,31,39 21,22,25 25,30,29 27,28,33 17,19,16 32,40,26 90,80,31 48,49,28 206,121,93 144,121,92 190,169,142 219,192,158 189,168,141 206,182,147 130,121,104 147,133,117 132,120,110 180,168,158 209,196,191 166,154,142 167,155,143 113,107,98 86,80,71 108,107,110 132,130,126 175,156,140 101,94,78 100,88,47 125,115,44 99,101,59 148,146,76 60,56,46 139,122,46 63,70,68 54,67,93
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 59,58,61 60,59,62 53,54,57 235,206,182 250,219,182 218,199,164 218,195,164 238,211,177 204,184,154 110,96,26 199,191,10 211,183,17 228,177,28 179,143,12 142,124,22 130,109,37 205,158,28 178,136,24 121,111,44 158,132,80 133,104,51 112,56,20 229,183,153 96,66,40 31,30,19 35,34,25 47,45,41 48,48,43 57,48,42 68,54,38 72,56,39 115,93,73 61,42,26 88,69,55 62,47,38 111,91,73 242,208,163 224,187,143 169,156,135 90,102,110 89,107,135 144,130,85 127,108,73 181,151,105 114,85,34 144,114,70 185,154,103 152,125,80 182,154,98 179,158,102 137,111,86 149,121,83 71,63,71 132,135,157 90,104,127 82,95,121 67,87,103 72,75,82 91,91,99 53,68,71 77,72,42 170,108,68 60,73,48 163,144,105 180,154,113 171,148,117 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 154,139,128 156,147,139 150,134,117 112,102,90 132,128,137 141,128,123 70,72,44 115,121,51 133,116,65 131,120,58 115,120,77 127,131,75 149,161,98 136,125,61 68,63,51 68,87,51
87,101,124 22,30,18 26,36,28 24,34,28 18,25,20 255,232,224 96,89,99 125,117,123 66,65,68 61,60,63 45,48,40 250,222,184 255,226,187 255,226,184 255,222,177 248,212,165 137,118,91 200,183,34 209,188,18 210,178,21 221,178,33 180,141,11 156,129,23 115,100,21 218,174,36 177,128,10 93,85,22 70,60,18 59,50,44 82,67,56 242,196,168 251,206,171 141,119,83 158,136,102 175,152,123 117,98,75 58,44,17 49,35,21 56,40,25 81,62,46 72,53,37 74,55,41 39,30,24 159,140,117 249,211,161 235,197,151 168,154,127 84,92,97 87,102,118 132,126,101 139,113,72 145,120,74 165,136,85 121,90,53 167,135,89 138,111,64 153,124,71 143,122,70 136,110,87 168,141,96 157,147,148 132,135,155 109,125,154 97,116,147 92,109,140 31,32,37 41,40,45 69,78,80 48,58,36 55,46,27 59,65,38 160,143,104 152,126,85 142,119,88 147,127,95 129,112,88 164,150,136 148,136,126 192,179,176 177,166,163 183,168,157 167,158,150 138,136,134 144,135,131 102,99,103 70,68,69 125,126,58 89,92,32 116,92,37 112,93,56 67,76,32 135,137,66 109,108,41 150,142,59 38,48,42 45,63,46
76,96,124 42,50,40 26,32,23 30,41,30 27,37,31 166,149,139 119,102,92 100,93,105 51,58,70 82,87,111 136,119,91 255,243,195 255,232,181 255,233,180 250,209,160 254,213,166 119,98,0 206,184,9 217,175,25 197,156,26 166,136,20 138,112,21 191,156,31 176,130,19 162,122,31 108,93,30 171,128,23 92,73,18 66,67,59 69,64,61 78,69,61 230,200,174 173,143,117 56,47,41 47,37,36 29,19,18 29,22,20 30,25,24 28,22,17 52,40,30 87,71,54 80,64,49 34,29,28 209,182,150 255,219,172 240,202,154 186,170,137 105,108,98 83,101,114 98,106,113 177,149,93 160,138,89 138,116,71 162,131,80 164,139,93 150,130,82 154,129,81 153,128,80 151,123,94 144,119,73 247,223,229 139,136,151 101,122,157 92,110,146 92,102,120 38,38,46 32,32,32 63,61,62 34,49,33 29,45,24 42,59,35 138,123,85 149,132,108 117,98,71 136,117,94 127,110,75 175,164,157 149,135,119 157,146,139 129,119,107 170,156,142 157,145,145 163,158,146 157,150,150 162,144,141 122,125,105 113,108,55 137,123,69 139,71,28 71,78,34 97,96,60 97,93,45 132,122,44 85,76,57 97,82,73 57,67,45
75,95,121 24,32,20 21,26,20 25,35,27 36,45,26 189,169,160 158,138,129 96,84,98 48,52,65 83,88,112 255,233,184 255,242,188 255,228,173 255,223,171 255,214,165 233,195,149 201,182,29 209,186,16 218,180,31 189,143,17 177,141,22 149,131,33 124,95,0 211,166,50 157,119,32 102,87,26 119,85,0 132,91,19 87,88,76 68,67,60 70,66,60 82,70,60 253,212,181 47,32,23 28,22,27 27,22,24 26,24,22 27,25,26 24,22,20 30,25,22 34,22,22 38,26,26 33,31,27 162,143,120 111,92,67 96,88,66 98,93,81 95,104,104 82,102,116 88,103,119 171,143,87 132,110,61 127,105,60 165,135,79 144,120,69 145,127,97 159,134,86 158,133,85 130,105,77 148,126,81 255,248,251 179,175,186 95,116,153 87,105,131 43,49,52 89,93,95 81,84,76 31,32,22 37,41,24 25,44,22 46,67,44 133,120,86 150,137,116 118,106,80 126,107,80 141,125,83 170,161,146 149,136,115 136,125,120 111,108,95 142,133,125 168,154,138 168,163,151 126,119,119 167,111,64 96,97,102 100,94,48 133,131,71 99,104,59 66,70,43 96,99,68 113,105,53 139,117,23 76,78,50 44,36,44 47,45,25
65,85,109 103,111,97 21,28,23 22,29,24 43,32,29 196,171,168 209,185,179 67,63,74 75,78,87 87,86,101 255,228,171 255,232,178 255,236,182 241,204,151 239,201,151 233,197,148 179,159,29 218,182,23 202,162,27 139,109,11 183,156,24 188,146,23 182,147,41 85,64,10 149,122,36 148,115,18 82,68,23 86,75,40 69,65,57 67,65,61 70,66,60 70,65,64 76,74,56 244,203,174 33,28,27 25,23,21 27,25,23 25,23,24 26,24,22 26,24,22 30,25,27 27,22,24 25,24,29 42,47,53 52,62,68 52,66,78 63,78,96 75,92,112 82,99,119 85,105,121 137,106,53 141,117,64 151,126,80 141,116,70 152,126,87 147,126,83 131,109,60 143,121,76 128,109,72 153,134,97 191,189,209 157,171,210 151,172,209 98,112,135 57,61,63 80,84,97 31,54,35 23,49,26 24,42,29 25,48,33 58,63,41 150,128,90 116,99,91 145,136,109 139,122,75 130,113,85 155,141,141 153,136,112 126,123,129 141,135,126 137,130,128 116,111,97 119,117,115 126,128,123 121,117,98 100,84,51 91,96,74 95,99,112 89,86,60 106,104,102 87,94,76 90,96,55 91,96,72 49,72,67 75,83,103 54,62,52
67,86,94 23,33,27 39,46,39 20,30,22 75,62,57 191,166,163 181,169,159 85,85,95 66,66,78 95,93,101 255,231,178 251,211,159 249,217,162 239,201,151 233,195,145 248,210,162 116,97,44 195,162,12 200,159,29 157,122,27 100,83,5 197,162,37 157,119,30 67,47,0 71,50,0 150,115,22 121,104,57 61,63,48 40,48,68 48,50,66 68,66,62 68,66,64 68,64,56 255,213,180 51,40,37 26,24,25 24,22,20 25,23,24 25,23,24 30,28,26 26,24,22 25,23,21 20,24,28 42,54,58 48,59,70 61,79,96 73,92,111 74,93,114 82,101,120 87,107,123 149,118,67 135,109,59 137,116,73 121,99,54 124,101,61 136,113,71 136,112,61 144,123,80 110,90,60 208,192,190 148,156,176 126,142,180 100,123,159 106,127,162 110,130,146 80,89,89 25,52,36 23,48,30 25,48,31 26,49,30 51,71,53 134,115,78 102,93,78 111,102,83 147,132,85 144,125,98 138,125,118 118,112,89 134,131,116 141,136,122 116,116,102 118,119,107 126,119,90 127,111,96 110,107,42 102,93,48 70,73,40 66,76,50 78,83,79 100,97,73 65,66,43 53,55,29 50,61,60 89,90,82 141,122,67 58,52,27
53,72,80 34,44,38 31,45,36 33,47,38 45,48,40 85,86,76 123,112,107 50,50,60 58,58,70 83,83,93 255,225,167 255,216,164 231,195,148 237,199,153 233,196,152 214,180,137 201,174,140 95,75,29 177,150,37 188,153,19 190,145,40 61,46,8 120,103,34 125,99,17 93,77,35 85,69,36 125,118,91 66,64,62 64,64,64 69,67,68 67,67,64 70,65,67 67,67,64 190,165,148 255,219,191 30,23,23 24,24,19 28,26,27 31,29,30 26,24,22 28,23,22 28,21,21 27,33,36 47,57,65 59,72,89 71,92,111 79,99,123 83,103,127 83,105,121 80,102,116 115,102,79 135,113,68 115,95,63 138,113,69 120,94,55 125,102,62 139,115,64 122,101,60 226,203,200 196,179,199 138,145,168 110,126,162 71,89,115 78,100,132 80,81,84 74,81,93 22,49,31 22,47,29 26,49,32 24,47,28 38,63,43 116,104,78 161,152,137 102,93,74 121,107,80 107,93,66 118,107,100 111,104,86 117,115,97 93,94,84 134,125,94 98,97,72 79,79,49 71,80,63 93,92,56 95,91,45 72,70,39 50,56,17 43,53,57 49,54,34 57,39,20 75,57,36 92,99,63 88,89,79 162,148,64 107,92,56
58,66,73 33,44,31 22,36,29 21,35,28 19,29,21 32,37,31 63,56,54 63,56,66 54,51,57 52,52,62 233,197,150 237,196,147 222,188,143 214,180,137 216,181,143 202,167,131 163,139,104 109,89,69 69,50,23 182,151,60 150,111,27 60,48,11 60,43,15 144,118,50 130,108,61 79,64,42 36,49,66 40,49,60 60,62,57 55,58,65 59,61,58 69,67,65 72,68,60 102,86,71 255,219,182 57,42,33 27,25,23 28,26,27 27,25,26 30,28,29 30,28,26 28,23,22 30,41,42 31,40,51 56,74,91 69,88,107 80,105,127 85,105,129 89,110,131 86,107,126 122,110,84 138,120,78 126,105,64 138,116,71 114,91,51 110,86,51 124,102,55 122,103,68 234,218,216 181,169,183 127,139,163 105,122,155 99,117,143 84,106,138 64,66,66 90,101,114 28,48,32 24,44,28 23,46,29 24,47,30 36,59,42 116,102,75 128,119,100 103,95,71 92,80,68 116,109,91 135,116,102 82,82,68 133,130,117 100,100,95 125,122,109 94,100,89 98,107,88 84,90,77 52,57,25 123,130,75 39,40,17 75,80,35 73,81,88 68,75,57 69,66,70 65,62,68 44,58,39 61,72,71 121,123,48 150,61,12
58,74,85 34,41,34 62,77,65 18,31,19 40,52,34 44,50,37 42,50,36 102,88,88 64,58,63 64,62,70 95,78,70 213,185,145 208,180,142 193,163,121 180,153,121 105,92,69 75,62,55 164,140,105 50,39,24 91,74,64 142,118,92 92,69,38 77,54,25 187,153,121 202,165,141 168,132,101 54,59,69 37,47,65 44,50,67 60,60,70 71,67,61 75,71,65 131,104,86 255,220,177 255,225,180 255,220,187 27,25,23 29,24,23 27,25,26 28,26,27 27,27,24 28,26,24 29,34,44 46,61,77 45,64,83 68,93,117 83,108,132 85,108,131 85,106,127 89,108,129 100,101,89 129,114,74 95,75,43 123,100,60 102,83,56 107,87,57 104,82,46 123,103,85 227,209,208 149,140,151 107,110,119 95,112,116 98,111,130 89,110,131 62,66,70 95,105,123 33,50,40 24,47,28 23,46,29 25,50,30 30,53,38 110,95,59 105,96,67 102,97,85 117,107,85 123,114,87 122,107,71 86,81,69 91,91,75 102,103,82 96,97,100 112,114,109 111,103,90 80,89,72 78,75,60 74,76,34 37,33,27 68,82,78 145,91,57 74,44,29 73,86,87 78,92,102 45,69,56 34,38,23 86,82,61 54,62,48
60,81,100 76,91,77 73,88,76 74,87,75 40,48,57 38,48,24 45,58,46 141,125,119 71,65,70 67,65,73 67,64,68 87,73,59 156,135,108 133,114,91 75,64,45 44,43,32 42,38,28 255,240,181 255,238,190 39,32,16 138,119,96 161,134,102 179,145,113 195,154,123 208,163,128 141,136,138 118,136,172 102,115,141 46,59,85 65,63,59 120,96,72 255,223,195 255,218,179 255,227,182 255,222,177 255,227,184 58,49,43 53,52,45 55,54,47 52,51,44 32,32,29 37,35,36 74,94,106 93,119,138 91,116,140 90,115,139 90,115,137 84,107,130 84,105,124 81,101,117 87,97,94 113,93,61 112,91,64 127,104,64 87,68,41 93,74,49 82,61,34 92,76,63 78,67,60 41,35,30 76,69,69 47,53,44 22,26,28 37,34,38 51,52,57 80,90,108 36,53,43 24,47,28 24,47,30 24,49,29 29,52,37 109,92,57 105,96,69 84,81,68 64,50,32 112,99,76 130,115,77 133,120,99 114,106,84 80,73,57 82,72,71 75,76,64 86,88,71 69,64,52 96,99,87 35,40,34 70,76,63 56,66,42 61,69,55 55,68,69 69,74,73 66,76,80 79,91,87 107,116,116 80,87,43 109,105,57
67,87,113 84,103,83 80,95,79 35,45,53 80,92,74 28,41,27 20,31,18 110,102,80 89,83,88 65,60,62 58,58,55 30,32,29 25,32,25 41,49,35 64,77,54 18,31,17 49,47,27 255,229,176 255,236,175 255,231,174 71,47,21 162,138,105 180,144,113 194,155,125 204,163,132 208,175,150 224,178,148 225,188,162 113,156,228 133,162,209 255,215,174 255,213,168 255,216,171 255,225,180 255,230,182 255,232,189 252,218,186 75,71,50 61,60,49 53,53,48 68,90,102 92,122,144 90,120,140 95,123,144 89,117,138 81,105,125 88,107,128 83,103,127 81,99,116 78,92,104 79,91,99 114,95,42 95,77,45 93,73,43 77,62,42 86,74,48 81,64,36 86,67,40 74,68,32 94,87,58 80,69,62 46,70,48 19,31,22 34,39,38 36,42,43 15,19,23 35,53,36 24,47,30 24,47,30 24,47,28 26,49,30 94,82,52 103,89,64 101,87,69 96,89,73 79,72,52 132,114,70 81,75,50 110,101,74 77,74,48 78,62,31 75,84,65 72,77,55 62,66,49 70,79,62 64,78,59 60,66,39 59,69,45 113,115,71 46,61,35 77,83,56 91,100,56 92,94,52 67,67,51 65,70,34 69,69,53
62,82,108 85,104,84 42,55,56 96,108,104 59,72,45 28,34,21 37,40,28 216,204,194 75,69,76 89,83,88 53,53,50 29,29,26 58,58,44 80,95,81 68,84,63 59,67,55 33,48,22 243,214,165 255,242,179 255,230,164 255,239,180 255,242,190 182,143,113 193,154,124 201,160,129 227,184,151 228,183,148 232,187,152 178,186,214 110,158,226 239,200,161 255,213,172 255,224,179 255,222,177 255,230,182 255,233,188 255,238,194 99,92,49 90,97,79 88,98,114 85,109,127 86,112,131 84,112,133 84,112,135 82,108,127 74,89,107 73,86,101 74,87,102 75,89,101 75,87,93 73,84,85 126,69,70 91,74,37 88,72,41 78,65,44 79,80,43 93,81,53 86,67,44 70,62,28 59,56,30 28,34,25 37,61,37 36,46,38 40,51,40 37,39,36 29,46,36 33,53,37 25,48,31 24,47,30 24,47,28 24,47,28 108,103,73 89,79,55 97,87,65 74,65,46 67,58,39 163,143,84 106,93,59 110,94,63 88,83,55 122,107,69 55,66,35 52,59,23 70,76,47 58,65,33 74,84,51 99,102,71 66,78,40 64,74,41 75,76,39 53,61,22 64,72,31 46,57,26 43,55,37 38,48,45 66,73,71
62,82,108 38,53,58 78,93,81 92,107,91 52,61,42 56,71,47 165,149,136 115,97,96 56,49,59 73,65,73 34,37,17 38,39,20 35,33,15 39,43,14 44,59,24 62,77,24 74,86,50 255,247,185 255,240,172 255,239,174 255,244,179 255,216,154 255,229,170 194,153,126 199,158,127 210,169,138 222,179,144 234,189,156 242,197,153 147,163,201 120,160,222 255,218,184 255,217,175 255,225,181 255,232,188 255,236,191 255,241,196 225,187,150 68,85,75 57,80,65 54,67,66 68,83,86 70,85,92 68,83,90 69,82,81 59,69,63 63,68,62 64,71,66 68,75,70 67,74,69 73,73,70 63,66,15 67,75,24 99,105,53 83,61,41 97,87,63 147,81,94 198,138,168 61,56,28 71,66,65 30,29,2 88,71,47 68,61,32 32,51,29 37,42,41 36,44,23 31,51,37 25,48,33 27,54,36 19,42,23 48,49,28 122,110,73 73,68,36 73,72,34 58,58,26 63,64,25 116,96,50 75,73,26 94,96,52 70,74,34 71,80,34 49,60,18 69,78,34 55,63,24 48,64,22 57,64,28 61,71,34 57,70,43 42,57,29 38,51,24 34,40,41 34,39,45 36,42,45 43,52,54 47,55,64 50,55,65
45,57,79 44,55,66 82,100,83 97,109,100 63,73,47 84,93,74 190,174,161 92,80,80 73,58,68 65,57,63 66,74,35 50,44,8 53,58,15 68,74,33 60,68,17 79,89,22 77,91,34 255,249,188 255,238,172 255,238,174 255,226,163 255,236,171 255,244,180 255,230,176 200,156,126 214,170,140 222,179,144 230,185,152 252,201,164 250,207,174 114,164,234 162,180,220 255,226,182 255,222,173 255,223,180 255,241,196 255,237,192 255,242,192 141,135,142 104,103,108 45,51,22 47,57,51 57,62,61 55,60,56 60,65,59 59,61,58 62,62,57 60,62,57 63,62,55 63,62,55 71,76,40 69,77,24 64,72,19 70,78,12 130,89,115 87,56,74 112,67,71 77,78,28 70,74,36 30,29,22 79,89,38 73,70,28 57,59,13 70,71,32 35,30,32 101,91,53 68,83,30 47,62,7 36,59,15 68,85,38 220,175,142 79,60,23 61,66,21 68,75,27 67,75,34 98,98,55 83,85,41 61,66,21 60,70,35 40,51,20 41,53,19 34,46,10 33,45,11 36,48,14 45,56,25 40,54,24 36,51,16 31,46,22 38,54,23 37,50,25 54,65,66 44,55,56 50,62,58 38,47,47 47,57,54 36,44,32
38,51,77 41,42,30 90,82,48 72,87,71 101,104,73 89,100,71 108,93,73 94,83,80 114,96,105 73,66,66 93,107,48 76,92,32 69,82,28 67,81,31 67,83,23 74,83,23 62,71,25 240,211,162 255,244,180 255,244,181 255,238,175 255,240,175 255,244,178 255,243,176 249,207,153 210,165,130 220,177,144 232,187,154 245,194,155 255,205,163 224,207,210 156,173,216 255,218,165 210,164,68 132,99,33 80,68,40 255,218,178 255,223,180 168,147,136 48,43,40 50,48,17 44,47,27 52,50,46 56,55,46 61,60,49 53,54,46 59,60,50 61,60,49 60,60,46 61,62,39 71,76,15 76,82,14 51,60,0 60,71,11 54,61,4 60,74,13 65,75,12 61,70,14 73,74,51 54,56,28 62,77,13 70,78,14 50,63,9 71,72,24 35,22,17 90,85,44 55,68,14 74,82,31 53,65,16 50,57,11 124,88,57 121,92,57 58,69,27 55,66,24 56,68,34 56,66,33 45,56,27 40,53,26 44,57,32 37,52,26 38,54,23 40,56,25 30,44,14 39,52,27 41,55,25 33,42,12 35,45,12 35,46,15 38,49,18 24,34,10 31,42,11 43,57,25 46,59,32 39,49,25 49,60,31 62,74,36
