104,104,90 106,106,92 96,96,82 104,104,90 102,102,88 105,105,91 103,103,89 97,97,83 105,102,89 86,83,70 91,88,75 91,87,79 31,25,20 43,34,30 51,40,33 46,35,32 37,28,22 47,38,30 50,41,33 39,30,24 35,25,24 39,28,23 48,42,37 43,39,31 62,55,26 61,53,17 80,72,22 85,77,25 81,76,25 75,70,27 66,56,18 72,62,20 72,61,17 73,62,18 79,68,24 81,66,26 99,76,45 102,81,54 94,77,53 91,76,54 88,73,51 88,69,46 84,70,45 92,71,46 131,97,54 160,122,46 163,130,21 86,62,7 37,33,12 60,53,22 116,98,27 47,37,15 54,50,31 83,79,60 64,60,52 54,47,45 49,34,12 51,34,24 59,43,30 46,30,17 54,41,18 167,147,115 134,105,56 144,105,48 240,177,72 117,96,53 104,95,89 107,95,83 152,135,111 136,111,92 171,153,132 136,122,106 134,120,106 142,128,110 127,117,95 123,109,91 126,80,23 142,92,59 113,78,22 107,99,88 108,100,89 110,102,91 169,140,105 220,187,137 255,255,177 131,119,109 144,125,100 255,253,193 255,255,206 255,240,151 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
120,120,104 102,102,86 103,103,87 95,95,79 99,99,83 101,101,85 104,101,86 84,79,65 90,85,71 87,82,68 91,86,72 86,82,72 37,30,28 40,34,29 51,43,32 44,35,29 39,30,24 43,34,28 42,33,25 42,33,27 45,36,32 36,30,25 52,44,33 42,36,27 79,75,67 75,66,47 73,66,23 83,75,25 90,80,27 80,71,24 66,55,22 58,46,16 61,49,19 63,52,19 63,55,21 69,58,23 69,59,19 70,60,20 76,63,29 86,66,36 85,65,35 82,64,34 70,58,28 62,50,24 45,39,16 61,52,23 92,74,32 49,40,13 50,44,19 63,49,20 36,32,11 41,39,19 59,54,40 61,56,44 56,47,41 54,48,41 127,101,62 82,61,34 34,28,23 74,58,27 59,41,22 67,40,6 98,85,62 105,82,51 179,137,72 255,202,95 115,96,84 115,94,81 155,103,73 165,111,73 141,129,117 137,126,111 136,122,108 139,125,109 125,116,101 131,111,81 127,80,28 143,87,61 123,80,20 110,100,90 108,100,87 110,102,89 149,128,101 203,173,131 255,254,168 166,151,113 147,128,105 255,254,194 255,255,204 255,240,158 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 102,102,86 91,91,75 98,98,82 110,107,92 104,101,86 104,101,86 92,84,71 87,82,68 85,80,66 97,92,78 87,82,70 47,41,36 40,31,27 47,39,28 44,35,31 46,37,31 45,36,30 48,37,30 37,28,20 40,31,25 33,27,22 44,33,26 50,41,26 68,66,62 79,75,65 60,53,22 72,62,20 79,69,18 85,75,26 79,67,26 70,59,24 58,46,16 57,48,19 56,47,16 59,50,19 61,53,19 62,56,20 62,55,24 59,52,21 58,51,22 58,51,22 49,46,20 42,38,17 34,35,12 39,37,19 35,33,15 46,40,17 56,47,18 39,30,1 39,37,19 56,50,27 74,70,60 64,55,47 57,51,42 39,31,20 35,25,24 42,33,27 28,19,11 59,43,26 48,29,13 65,41,15 97,81,68 61,53,42 131,101,45 239,181,83 187,149,112 188,150,115 173,108,71 151,97,59 125,115,105 133,122,107 136,122,106 134,120,104 125,115,105 110,83,49 140,92,47 143,87,63 141,95,36 112,100,88 108,100,87 110,102,89 132,114,95 194,168,127 255,246,161 169,144,100 151,125,100 255,252,195 255,253,212 255,218,146 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
97,97,81 101,101,85 105,105,89 105,105,89 105,100,86 100,95,81 94,89,75 95,90,76 89,84,70 87,82,68 89,82,66 87,83,66 64,58,49 38,32,27 43,34,28 42,32,31 39,28,21 47,38,30 46,37,29 40,29,22 43,32,29 45,36,30 35,28,26 42,33,25 39,35,29 54,52,50 75,71,61 75,71,50 78,63,23 80,69,23 85,75,22 83,73,24 73,63,21 68,57,22 55,48,19 53,46,19 54,45,18 53,46,19 50,43,16 48,41,14 50,42,18 47,39,17 41,37,16 37,35,17 37,35,15 42,39,15 52,43,16 54,45,18 46,39,19 36,34,12 50,44,19 54,47,27 85,81,71 60,51,43 55,52,39 42,33,25 32,24,13 35,29,24 23,16,14 43,34,30 45,32,27 91,75,60 105,92,71 50,45,42 87,67,47 201,153,81 223,173,113 216,165,110 141,83,46 148,97,60 121,109,97 131,120,105 132,121,106 128,117,102 126,114,102 113,77,30 141,86,57 141,88,65 141,94,44 118,98,80 108,100,89 110,102,91 122,112,100 185,158,126 255,230,151 251,234,165 161,99,57 255,255,202 255,254,202 183,147,100 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 112,109,94 105,105,89 104,101,86 99,94,80 106,101,87 91,86,72 87,82,68 85,80,66 83,78,64 86,79,63 88,81,65 75,70,58 41,35,30 38,29,25 42,33,27 51,40,33 46,37,29 41,36,24 41,30,23 38,29,25 46,37,29 36,29,29 42,33,27 45,36,30 53,49,43 61,59,55 62,61,52 78,66,38 70,60,20 79,71,19 83,75,21 81,76,25 80,69,25 76,69,30 71,60,25 65,53,23 61,49,21 59,46,23 57,44,21 56,43,20 55,45,21 51,43,19 47,41,18 52,44,20 52,45,18 50,39,20 45,37,13 36,32,11 45,39,16 61,54,27 70,66,56 57,51,42 55,49,40 48,43,31 68,56,44 33,27,22 59,48,43 38,27,20 30,19,14 44,33,28 45,28,20 71,59,49 46,42,36 63,51,39 157,120,67 222,174,116 157,121,90 146,91,50 133,84,46 129,114,103 135,121,105 131,120,105 127,116,101 127,113,99 125,83,31 139,83,59 142,88,68 133,83,37 122,103,76 108,100,89 108,100,89 115,107,96 176,152,119 255,223,146 255,255,184 165,103,61 227,165,109 255,255,206 255,220,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,95,81 114,109,95 108,100,87 101,93,80 108,101,85 93,89,70 93,89,72 86,81,67 86,81,67 76,71,57 80,73,57 87,80,64 79,76,63 38,32,27 40,31,27 46,37,33 37,28,20 42,33,25 45,36,28 38,29,25 39,29,28 39,30,24 49,40,34 42,32,31 45,34,27 45,33,23 64,59,56 63,61,59 68,67,60 61,57,36 66,59,18 76,67,22 79,70,23 83,72,26 79,70,25 76,66,24 76,66,24 72,62,22 66,55,22 68,57,22 71,61,21 70,60,22 63,54,23 55,48,21 47,40,20 38,40,14 38,34,13 43,34,15 47,40,13 59,51,17 78,69,52 76,71,59 55,51,41 58,53,41 34,29,17 36,30,21 33,24,18 27,22,19 35,29,24 42,36,27 88,73,51 113,89,65 73,62,57 48,43,42 65,55,43 120,91,58 156,135,112 147,156,137 153,117,88 150,98,66 151,134,110 137,124,103 128,117,102 126,115,100 125,111,93 136,89,39 139,82,63 140,87,64 128,76,28 131,106,62 108,101,85 108,100,89 114,106,93 172,149,120 255,216,147 255,255,170 140,78,40 213,146,96 255,255,213 255,240,164 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
108,103,89 106,101,87 101,96,82 102,97,83 92,84,71 87,80,64 97,90,74 80,76,59 80,75,61 76,71,57 76,72,55 81,74,58 78,70,57 43,34,30 43,33,32 38,29,25 43,34,30 39,28,23 40,31,27 35,26,20 40,31,25 40,31,25 49,40,34 40,34,29 30,21,17 39,28,23 54,45,39 65,58,56 67,68,60 51,50,39 82,73,56 60,54,20 69,59,17 75,66,21 80,70,21 78,68,19 73,67,21 73,63,21 68,58,18 64,56,20 64,56,20 61,53,17 60,51,20 50,45,17 40,36,15 46,40,15 48,41,14 54,45,18 61,50,17 64,51,17 77,70,54 57,52,40 61,53,42 60,52,41 31,21,9 30,23,21 37,32,29 28,22,17 36,27,23 38,32,25 48,34,20 48,30,25 56,46,47 47,42,41 58,49,41 90,67,52 171,163,139 159,169,147 160,151,132 162,141,116 154,140,111 134,121,100 128,116,104 124,113,98 126,106,86 129,81,34 135,83,64 137,83,63 120,71,22 132,103,52 108,101,85 109,101,90 114,106,95 170,147,118 255,212,143 255,252,172 176,118,81 255,249,202 255,255,210 255,244,164 255,238,153 255,232,148 255,231,145 255,235,151 255,231,149 255,215,135
110,108,90 98,96,78 91,89,71 94,92,74 88,81,65 91,84,68 86,79,63 82,75,59 78,74,57 69,64,50 76,71,57 72,67,53 72,65,49 43,35,24 42,32,31 38,28,27 43,34,30 42,33,27 39,30,26 43,34,28 39,30,24 39,30,24 39,30,26 41,30,27 41,35,30 31,22,18 50,38,28 41,30,25 67,63,55 70,64,55 65,61,51 64,61,48 62,53,34 66,57,26 69,62,19 75,67,17 74,68,22 75,66,21 72,62,22 70,64,18 59,54,15 58,54,19 53,45,23 47,37,13 57,43,14 58,44,15 61,50,15 61,50,17 63,52,19 71,64,37 61,55,46 54,48,41 65,57,44 45,39,30 32,23,17 33,27,18 29,23,18 36,27,21 35,26,20 27,21,16 63,47,32 32,19,12 47,42,39 45,43,44 54,49,37 66,53,46 167,163,142 162,172,150 143,136,116 176,152,128 152,135,109 129,115,97 127,115,103 124,113,98 125,101,66 121,72,21 133,82,58 139,86,61 126,79,29 119,88,28 108,100,87 109,101,90 110,102,91 170,150,120 251,209,144 255,252,176 158,121,81 255,255,210 255,255,211 255,244,165 255,234,149 255,231,147 255,239,152 255,233,149 255,230,148 255,226,146
101,96,82 94,89,75 87,82,68 93,85,72 94,85,70 82,75,59 81,74,58 84,77,61 75,68,52 72,64,51 72,67,55 75,70,56 78,70,59 40,34,25 44,35,29 40,31,25 40,31,27 40,31,25 32,23,17 40,31,27 45,36,30 42,32,31 37,28,24 35,29,24 42,36,31 33,27,22 30,19,16 54,43,38 49,43,36 72,71,64 80,74,65 79,71,60 63,58,46 63,59,49 74,66,42 54,47,18 61,53,19 61,53,19 59,51,17 54,48,14 49,44,12 53,46,15 63,51,21 63,53,15 64,54,16 62,51,18 63,52,17 65,54,19 64,54,32 65,57,44 54,50,42 54,50,40 60,52,41 42,33,27 30,21,13 36,27,21 29,23,18 35,28,26 25,20,17 29,19,18 30,21,15 136,115,88 49,45,35 49,47,48 56,52,42 67,56,39 173,166,139 122,124,107 145,134,115 198,163,136 147,130,106 130,116,100 126,114,102 123,112,97 120,90,46 117,76,19 129,78,54 140,86,66 128,86,32 116,77,16 108,100,87 108,100,87 107,102,90 172,148,122 244,199,137 255,255,181 255,255,207 255,255,206 255,255,212 255,247,177 255,230,143 255,233,146 255,233,146 255,233,149 255,228,146 255,208,132
101,94,76 91,84,66 93,86,70 95,88,72 91,83,70 85,77,64 78,70,57 74,66,53 77,69,56 73,65,54 70,65,53 65,60,48 72,67,55 54,45,39 43,33,32 40,31,27 36,27,23 42,33,29 39,30,26 35,26,22 38,29,25 42,33,25 35,29,24 37,31,26 30,20,19 45,39,34 28,22,17 45,36,30 37,28,20 43,37,32 70,64,57 80,71,63 75,70,58 75,69,62 69,65,57 56,51,39 58,51,35 50,43,23 51,43,21 50,44,19 50,43,14 55,46,17 61,49,19 62,51,16 63,50,18 59,47,17 62,51,18 60,52,28 51,47,37 62,56,47 55,49,40 56,51,37 56,50,43 43,32,27 32,27,24 27,16,13 24,18,11 29,19,20 54,48,39 34,28,23 52,43,28 73,54,40 52,45,43 46,44,42 51,50,41 63,52,37 152,132,102 112,93,81 185,154,117 187,154,117 144,129,109 127,116,101 125,114,99 120,109,92 110,72,22 123,82,33 128,76,55 144,88,66 140,91,42 119,76,20 109,101,88 105,100,86 107,99,86 166,145,122 241,195,138 255,255,179 255,255,205 255,255,206 255,255,212 255,246,180 255,228,145 255,223,140 255,231,147 255,229,147 255,211,129 254,186,114
98,94,77 84,80,63 91,84,68 84,77,61 81,73,60 80,72,59 75,67,54 75,67,54 77,69,56 74,67,51 68,59,51 65,59,52 71,66,54 49,40,34 33,27,20 36,30,23 35,29,24 44,35,31 38,27,24 37,28,24 37,26,23 42,33,29 38,29,25 42,33,29 50,41,35 33,24,20 28,21,19 33,26,24 43,34,28 39,30,24 46,37,33 82,76,69 83,78,64 85,77,64 75,69,60 59,53,46 68,64,56 61,57,47 57,52,38 49,45,28 64,57,37 53,45,21 60,50,26 53,45,21 73,65,43 67,59,37 78,68,56 62,57,45 54,50,42 50,44,35 63,58,44 59,54,40 42,36,27 31,22,14 71,61,51 104,86,65 52,43,28 33,26,24 29,23,16 23,18,15 50,37,32 49,27,7 50,44,39 51,49,47 52,46,41 67,56,39 180,151,118 159,125,95 229,188,141 185,151,117 141,126,106 128,114,100 125,114,99 120,109,92 116,72,21 125,82,37 130,76,56 147,89,63 143,93,49 126,80,25 109,99,87 108,98,86 106,101,87 149,131,112 240,194,137 255,255,176 255,255,207 255,255,208 255,255,210 255,252,190 255,233,150 255,229,147 255,226,142 255,226,144 255,229,147 255,192,121
95,88,72 87,80,64 82,75,59 80,73,57 73,68,54 69,64,50 74,66,53 74,64,52 73,65,52 73,65,52 68,60,49 64,58,49 70,65,53 71,63,52 38,29,25 35,26,22 40,31,25 39,30,26 39,30,26 33,24,20 40,31,27 43,32,29 40,34,29 39,29,28 45,34,31 38,32,27 44,35,31 33,23,22 44,35,29 33,24,20 42,33,29 42,36,31 79,75,67 84,79,67 75,70,56 82,74,61 75,70,56 72,67,55 64,58,49 68,59,51 71,67,59 75,71,61 72,68,60 55,51,45 68,62,53 72,63,55 49,43,36 58,49,43 52,44,33 58,50,39 62,57,43 65,57,44 77,62,42 55,39,24 61,50,35 54,43,26 39,20,4 54,40,24 30,21,13 49,38,23 39,28,11 78,57,30 50,45,44 47,45,43 54,50,44 73,61,49 238,184,109 255,213,132 236,195,148 173,146,110 137,118,102 126,115,98 125,114,99 117,108,93 130,80,36 122,76,46 133,79,59 148,88,63 149,91,54 141,87,37 113,101,89 109,100,85 108,100,87 135,124,107 235,194,135 255,253,180 255,255,205 255,255,204 255,255,210 255,255,200 255,234,151 255,233,145 255,229,143 255,232,148 255,229,147 237,179,115

82,76,81 71,65,70 62,62,62 69,63,70 73,62,69 68,65,69 232,188,110 131,113,110 77,70,82 86,90,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,123,129 137,120,123 113,106,120 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 109,113,126 102,100,108 73,70,85 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 107,82,54 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 104,92,82 87,78,74 71,66,68 114,92,56 141,116,117 83,79,101 64,90,127 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,118,123 145,131,133 117,110,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 113,117,130 102,100,108 72,69,84 70,61,72 70,64,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 92,77,68 89,79,80 91,82,78 90,84,79 92,83,79 93,82,75 95,83,71 96,83,62 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,198,183 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,125,84 147,120,86 160,141,114 182,163,136 172,153,126 178,145,108 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
82,71,80 82,71,68 63,61,59 139,121,100 127,107,87 72,65,63 61,64,73 106,98,117 80,78,100 57,85,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 86,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,75 90,77,72 89,78,61 94,77,51 93,76,50 101,77,53 103,78,48 103,78,48 107,79,50 121,92,59 120,94,55 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
98,86,88 236,205,145 72,65,65 86,71,62 136,111,83 69,65,76 48,65,96 96,95,130 73,71,93 57,85,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 61,57,68 127,120,132 120,125,133 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 83,73,63 84,72,62 85,73,61 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 78,65,62 77,64,59 80,68,56 83,69,51 83,69,51 84,70,52 86,71,51 87,72,52 93,74,49 105,82,53 107,84,53 109,86,55 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 105,86,61 93,74,49 115,91,58 122,98,65 127,100,64 133,106,70 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,83,86 198,166,124 84,77,77 57,55,65 71,70,87 71,64,67 43,68,94 93,92,123 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 102,86,101 124,122,120 179,174,176 126,119,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,121,135 142,144,158 126,126,136 120,116,127 87,84,88 68,64,77 72,69,73 74,73,78 74,73,78 85,72,65 84,72,62 82,71,64 81,70,65 74,62,62 73,66,64 76,69,67 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,247,228 255,247,228 250,236,218 100,86,72 251,240,223 237,230,214 106,87,62 95,76,51 116,92,59 122,98,65 123,99,64 130,106,69 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 73,73,85 70,65,64 49,67,91 89,94,120 64,66,82 49,80,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 99,82,88 132,116,112 127,110,116 129,112,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,101,113 123,106,112 119,105,110 123,109,109 125,112,109 99,97,93 68,66,78 72,66,71 75,74,77 75,72,76 87,71,67 86,71,62 81,70,63 84,75,71 85,75,79 86,76,77 85,75,76 85,74,71 88,75,72 88,75,72 87,74,67 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 241,227,202 161,148,125 214,195,170 210,190,160 188,171,145 182,165,130 194,171,140 122,97,67 121,97,64 131,107,72 141,115,76 151,125,84 164,143,120 227,210,186 255,252,236 255,247,226 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 87,92,118 64,61,78 42,77,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 81,72,94 90,82,99 92,84,101 88,80,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 95,79,92 93,82,91 87,77,81 106,97,93 86,76,77 93,88,90 72,65,77 77,66,75 84,76,84 80,70,74 92,79,72 88,76,66 91,77,63 86,75,68 85,75,76 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,75,65 90,77,56 97,80,56 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 200,182,150 246,224,186 237,218,181 215,192,163 190,156,122 168,128,94 186,151,115 184,127,69 255,181,79 219,181,133 246,216,172 125,98,66 130,103,69 141,114,78 147,121,80 164,143,118 255,253,223 254,234,204 255,252,225 173,155,125 251,227,201 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,103 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,61,70 64,62,72 62,59,65 61,60,65 62,61,66 61,60,65 64,58,63 62,60,58 62,60,61 63,61,62 62,60,61 63,60,64 71,65,70 76,71,73 79,72,70 78,71,74 82,77,65 77,74,50 72,71,33 71,71,26 76,71,20 86,77,19 114,100,30 139,123,67 97,81,68 86,74,74 82,72,71 87,76,69 82,71,66 89,76,71 88,75,68 87,75,65 92,79,58 99,82,58 111,85,60 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 133,107,66 134,114,82 174,155,128 129,108,83 199,176,145 228,201,165 222,196,155 217,191,150 183,157,118 221,199,154 163,138,108 107,55,36 107,44,20 76,45,24 84,48,28 101,41,18 139,61,31 204,95,39 255,207,142 255,247,203 123,97,58 131,104,70 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 73,87,108 84,86,102 83,85,99 87,84,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,100 86,82,102 82,84,98 78,77,92 78,78,90 67,68,71 87,85,95 83,81,91 80,76,89 76,74,84 74,72,80 79,77,85 78,72,79 79,76,82 80,78,45 87,89,34 78,79,31 77,77,34 71,68,24 73,69,32 69,63,29 69,64,25 70,63,24 85,71,28 116,93,8 160,132,22 97,76,53 89,73,67 82,71,66 88,75,68 88,76,66 90,75,66 94,76,57 103,82,57 108,84,58 110,85,55 110,85,55 114,89,59 114,90,57 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 135,113,77 171,152,127 118,99,74 185,160,130 201,178,138 204,178,137 204,178,137 167,144,104 180,161,124 108,61,38 71,37,19 59,30,10 58,33,14 61,35,14 66,35,16 82,41,21 118,53,30 208,116,61 255,250,200 255,230,186 143,116,80 147,121,80 157,137,105 229,205,170 254,232,185 214,200,171 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 98,84,66 89,80,95 84,80,93 83,80,97 86,81,99 84,82,102 85,82,97 83,82,99 80,76,96 81,76,94 78,77,94 86,84,96 79,77,87 75,73,85 76,74,84 82,78,87 80,78,88 73,70,76 75,71,80 74,71,75 76,75,78 89,91,63 83,85,32 86,84,35 82,80,33 71,68,28 75,72,28 76,71,30 72,66,30 73,66,27 66,56,18 64,53,20 86,70,14 123,97,17 161,131,15 163,142,61 82,71,64 85,72,67 87,72,63 89,74,65 100,82,61 105,81,57 109,83,58 111,86,56 113,88,58 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 128,106,70 164,145,120 118,99,74 180,155,125 201,178,138 201,180,137 202,181,138 167,148,109 188,165,125 101,47,29 70,36,18 83,54,34 94,60,38 102,71,50 89,60,40 69,38,17 100,51,29 141,71,38 242,135,74 255,255,208 144,117,83 147,121,80 157,137,105 229,205,170 249,227,180 214,200,171 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,78,89 67,67,75 94,90,101 82,77,93 94,83,66 112,96,83 87,82,98 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 76,73,77 78,72,77 77,71,78 93,95,38 91,90,34 83,79,33 86,82,34 84,78,30 81,74,31 82,76,30 83,76,33 78,68,28 76,66,24 71,61,19 75,66,21 72,60,21 83,67,23 133,102,22 178,143,35 230,202,94 87,76,69 87,75,65 85,73,61 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 194,146,119 95,44,16 105,61,35 145,98,64 147,97,66 133,87,57 120,78,54 98,56,32 103,53,22 110,55,24 213,95,51 255,252,198 143,119,84 148,123,79 162,138,101 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
