102,92,91 88,78,77 119,107,97 134,119,108 199,173,148 210,185,157 179,161,142 100,89,86 99,89,88 93,86,84 90,83,86 89,84,86 98,93,95 111,104,104 116,110,105 120,113,111 125,116,110 125,115,105 140,129,114 105,94,79 111,96,85 115,101,87 122,108,90 133,120,97 161,128,103 152,117,90 116,100,83 113,99,85 113,97,80 96,87,81 93,83,82 93,84,80 91,82,78 91,82,78 91,82,78 91,82,78 89,80,74 79,68,65 74,63,60 87,78,74 88,79,75 91,82,78 92,83,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 64,57,60 70,63,63 255,254,184 255,230,154 130,111,86 33,23,27 22,16,21 20,18,19 20,17,21 23,18,20 44,29,20 60,41,27 69,30,41 73,27,40 47,37,25 28,21,24 31,24,27 77,63,63 95,79,62 38,21,11 187,145,105 195,145,103 169,130,100 136,107,85 124,98,75 163,127,96 202,152,106 217,166,113 219,166,109 221,168,115 123,105,86 99,86,81 92,76,63 173,135,100 102,73,51 182,141,96 168,128,92 170,130,96 183,144,103 182,142,106 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
103,93,94 80,70,71 118,106,96 135,120,111 189,165,141 202,177,149 182,162,142 102,89,86 97,87,86 91,84,82 85,80,82 88,83,85 99,92,95 109,102,102 114,107,105 122,112,111 127,118,112 129,119,109 141,130,115 105,93,81 112,97,86 118,104,90 125,111,93 136,122,104 172,137,112 173,128,95 151,119,89 120,100,80 115,100,80 113,99,81 105,90,79 92,83,79 89,80,76 86,77,73 86,77,73 89,80,76 91,82,78 91,82,78 88,79,75 87,78,74 89,80,76 91,82,78 89,83,76 91,82,78 94,85,81 94,85,81 91,82,78 91,82,78 92,83,79 94,85,81 68,61,64 81,71,75 255,253,164 255,229,159 177,144,105 134,101,74 87,74,53 84,71,64 64,55,40 43,30,25 64,46,27 51,37,23 50,30,23 52,30,22 51,35,22 99,85,71 104,90,72 112,97,86 79,63,48 28,19,13 134,118,103 156,122,104 191,148,103 196,149,99 163,119,89 126,97,77 128,102,81 176,137,98 215,162,109 228,175,120 105,89,76 101,81,72 97,79,58 167,141,118 217,162,108 210,157,102 202,154,100 196,148,101 187,142,98 179,137,99 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
107,97,101 81,71,72 122,107,96 132,117,106 185,166,141 192,169,140 175,158,134 98,87,84 96,86,85 90,83,81 84,79,81 87,85,86 100,93,96 108,101,101 116,109,107 120,113,111 125,119,112 130,118,108 141,130,115 106,95,80 112,97,86 118,104,90 126,112,96 140,126,110 172,149,120 168,128,92 167,126,97 154,122,90 131,112,89 116,100,83 117,101,84 106,92,78 93,83,82 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 93,84,80 89,80,76 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 91,82,78 91,82,78 66,59,59 83,76,79 255,251,182 255,206,124 159,132,98 106,85,58 87,75,63 84,72,60 87,76,57 85,73,61 85,71,46 90,76,62 93,75,54 98,87,68 106,92,76 108,94,78 105,94,75 109,98,81 99,78,55 38,32,27 141,125,110 131,124,108 136,114,94 174,135,103 207,159,105 195,150,102 149,119,93 125,99,76 146,112,82 185,136,96 91,77,63 95,85,75 215,170,126 114,89,70 219,165,117 211,159,109 211,159,109 211,158,103 209,154,102 202,149,104 179,134,99 164,121,86 171,131,95 173,133,99 159,118,89 143,110,83
127,122,119 71,64,64 114,102,90 122,108,94 173,159,134 180,161,136 165,150,128 100,89,86 92,85,83 87,80,80 83,78,80 86,84,85 97,92,94 108,101,101 116,109,107 118,111,109 123,117,112 124,114,104 145,133,121 104,93,78 112,98,84 118,104,90 125,111,97 139,128,113 163,148,128 150,124,99 170,132,97 176,132,104 164,120,92 139,109,83 116,102,77 119,100,77 112,96,81 102,88,74 95,86,80 93,84,78 92,83,79 89,80,76 89,83,78 89,79,78 91,82,78 91,82,78 93,84,80 97,88,84 92,83,77 89,80,76 91,82,78 94,85,81 92,83,79 92,82,81 70,63,63 100,92,79 255,255,177 247,198,110 136,108,81 81,66,46 86,66,59 83,63,43 84,72,62 84,71,50 88,76,64 86,71,51 104,85,58 104,85,69 102,89,66 102,87,76 102,87,76 109,94,83 94,77,67 161,131,105 186,142,104 170,131,103 148,127,112 132,122,112 140,121,105 189,150,118 211,162,113 188,142,101 140,102,81 118,97,74 117,95,77 106,82,56 209,160,109 213,161,111 213,161,111 211,157,109 211,159,109 216,163,110 221,168,113 223,170,113 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
123,113,114 71,59,61 110,98,86 127,116,101 154,139,119 170,152,131 157,144,123 97,86,83 93,87,82 85,78,76 80,78,79 83,82,85 98,91,94 107,100,103 114,107,105 121,112,108 128,119,115 124,113,106 148,136,124 104,93,78 109,98,83 116,102,88 126,112,98 139,124,113 160,149,132 139,121,102 170,132,97 182,139,104 179,136,103 166,125,94 142,111,88 118,100,79 118,105,84 112,98,82 95,86,80 89,80,74 88,79,75 89,80,76 87,81,76 91,82,78 91,82,78 92,83,79 93,84,80 93,84,80 91,82,78 92,82,81 91,82,78 92,83,79 89,80,76 86,76,75 70,63,63 118,114,97 255,255,186 249,205,125 151,121,75 83,69,51 80,68,56 83,72,57 87,75,65 90,76,60 90,76,60 95,76,53 98,79,56 99,80,64 97,80,70 101,84,74 103,87,72 109,94,83 107,95,85 154,125,101 189,139,95 185,137,94 175,136,106 162,133,111 138,126,116 132,122,110 166,127,97 195,149,110 193,142,103 170,126,96 124,97,79 112,92,72 153,113,79 191,143,98 208,157,104 211,157,109 211,159,109 214,161,108 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
104,94,95 72,60,62 110,98,86 128,116,104 142,126,109 161,146,126 149,134,123 99,90,86 94,87,85 84,77,77 80,78,79 84,81,85 95,93,94 106,99,102 113,106,104 118,111,109 127,118,114 119,108,101 144,132,120 102,90,78 107,92,81 113,101,89 126,111,100 134,122,110 156,144,132 120,112,101 150,126,102 171,135,104 186,144,106 185,141,101 170,126,96 152,118,88 129,108,83 114,99,79 110,94,79 99,84,75 93,84,80 92,83,79 89,80,76 91,82,78 91,85,80 91,82,78 88,79,75 91,82,78 90,84,79 90,84,79 89,82,80 89,83,78 92,83,79 80,70,69 69,62,62 110,102,91 255,255,193 234,198,138 127,106,81 82,72,60 83,69,55 82,70,58 78,64,48 79,70,55 79,66,43 83,68,48 87,69,48 87,73,48 101,86,77 104,89,78 102,91,76 102,92,82 116,104,92 105,95,85 145,116,96 185,143,101 197,149,104 189,141,94 171,127,97 155,126,102 137,128,113 137,121,108 163,127,96 188,145,100 190,145,99 159,119,85 126,97,77 128,107,82 168,124,94 188,145,98 209,157,109 210,157,104 209,156,103 207,156,103 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

162,150,140 158,146,136 146,134,124 131,122,116 127,118,114 124,115,109 119,108,105 112,106,101 108,102,97 115,109,104 122,115,115 116,109,107 92,82,86 70,63,66 68,66,67 69,64,66 65,58,61 62,57,59 68,63,65 86,79,82 81,76,78 58,50,56 76,64,64 104,80,72 68,37,27 55,29,19 53,30,19 64,36,25 64,38,28 71,38,27 99,67,51 106,78,65 101,80,69 78,71,69 79,74,73 79,74,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
158,146,136 149,137,127 140,128,118 129,120,114 120,111,107 117,108,104 115,106,102 108,102,97 107,101,96 116,110,105 122,115,113 114,107,105 85,78,81 72,65,68 72,70,71 69,64,66 68,61,64 68,63,65 79,74,76 86,76,80 72,67,69 60,54,59 87,71,69 89,56,47 60,32,21 53,30,19 55,32,21 74,46,35 67,41,31 75,42,31 99,67,51 104,78,66 99,79,70 78,74,68 77,72,69 78,73,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
151,139,129 141,128,123 130,119,114 122,111,106 118,109,103 109,103,98 106,100,95 106,100,95 113,107,102 119,113,108 125,115,114 113,106,104 83,78,77 74,72,73 72,70,71 68,66,67 75,68,71 83,76,79 91,84,87 83,76,74 69,64,63 66,59,59 78,50,37 86,49,36 58,32,22 53,29,21 59,33,19 81,53,40 66,45,34 73,42,30 96,69,53 100,77,62 88,75,68 82,76,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
148,136,126 131,118,113 119,108,103 118,107,102 108,102,97 106,99,97 105,98,96 105,99,94 114,108,103 121,115,110 127,117,116 113,106,104 88,83,82 76,74,75 74,72,73 73,71,72 82,77,79 92,85,88 91,84,87 83,76,76 63,61,59 69,62,60 92,57,44 75,40,27 60,32,21 56,30,20 63,37,23 77,51,37 63,40,27 73,42,30 100,74,60 92,76,63 80,71,65 79,75,69 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
137,125,115 118,107,102 113,104,100 109,100,96 106,100,95 105,99,94 105,99,94 111,102,98 116,110,105 123,117,112 128,118,117 112,105,103 89,84,83 77,75,76 76,74,75 82,77,76 94,87,87 95,88,88 94,89,88 82,77,76 71,66,68 74,62,64 85,49,39 64,36,25 59,31,20 59,31,22 78,46,30 72,42,27 64,36,23 86,56,41 100,79,66 90,74,68 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 78,71,69 78,71,69 82,72,71 77,71,66 77,71,66 78,71,69 76,71,70 76,71,70 74,69,68 76,71,70 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
124,112,102 114,103,98 107,98,94 104,95,91 102,96,91 105,99,94 109,100,96 111,102,98 118,109,105 129,120,116 127,117,116 113,106,104 90,85,84 80,78,79 83,81,82 90,85,84 90,90,87 96,91,90 96,91,90 86,81,80 76,71,68 80,66,66 72,42,27 60,32,19 56,33,20 61,33,20 106,68,49 63,37,25 63,32,20 93,65,52 82,71,64 81,72,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,73,69 41,27,27 35,28,28 26,21,23 26,21,23 26,21,23 26,21,20 38,31,31 76,71,70 77,70,68 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
118,107,104 107,98,94 100,93,91 100,93,91 101,95,90 107,101,96 110,101,97 113,104,100 121,112,108 132,123,119 125,115,114 113,106,104 86,81,80 86,84,82 89,87,85 92,87,84 91,89,85 92,85,83 89,82,80 79,72,70 82,70,70 80,66,66 66,36,21 57,29,16 55,29,17 74,42,28 128,86,64 67,39,26 66,40,26 97,76,63 80,74,69 85,76,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 81,71,70 82,71,64 42,32,31 40,31,25 47,27,18 57,31,19 72,44,31 75,44,32 48,29,17 34,22,12 33,28,27 27,22,21 75,68,66 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
115,106,102 108,99,95 100,93,91 100,93,91 106,100,95 110,101,97 111,102,96 113,104,98 123,114,108 130,121,115 124,115,111 111,104,104 93,88,87 88,86,84 90,88,86 93,86,86 89,88,81 89,83,78 91,82,78 86,77,73 85,74,71 76,65,62 63,36,18 52,27,10 53,26,10 86,49,34 121,77,51 78,51,35 86,63,50 97,82,71 87,78,74 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 82,72,71 82,73,69 75,64,49 83,67,54 144,99,76 149,91,58 155,99,65 148,92,56 145,89,55 151,95,57 138,89,51 86,59,43 33,23,27 32,27,26 76,69,67 78,71,69 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
111,100,97 111,100,97 106,97,89 101,95,90 106,99,97 111,102,98 113,104,98 117,107,106 127,118,112 128,119,113 118,109,105 106,99,99 97,92,91 92,90,88 92,90,88 92,90,86 97,88,84 94,85,81 88,78,77 89,79,80 79,74,73 79,69,70 60,34,20 52,27,10 58,28,13 103,62,46 126,82,54 83,47,39 100,77,64 90,79,74 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 80,74,69 80,74,69 83,79,73 99,81,60 69,59,47 255,226,153 164,104,63 156,102,68 142,92,59 113,67,41 51,27,19 48,31,21 116,79,55 151,94,54 56,25,4 29,24,26 46,41,38 79,73,68 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
111,100,97 111,100,97 113,104,96 100,94,89 106,100,95 111,102,98 116,106,105 120,111,107 128,120,109 122,113,107 110,101,97 102,95,95 99,94,93 92,90,88 92,90,88 101,96,93 97,88,84 93,84,80 87,77,76 85,75,76 79,74,73 80,70,71 55,29,15 55,30,13 69,37,23 108,67,51 116,71,48 98,65,56 105,85,76 88,79,75 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 85,79,74 82,76,71 85,75,74 89,78,71 92,78,62 188,148,112 104,70,52 102,72,46 136,84,54 137,85,53 108,68,43 99,69,43 132,85,53 126,80,62 135,81,43 124,79,46 20,13,13 32,27,26 84,78,73 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
109,100,94 109,100,94 106,100,95 99,93,88 106,100,95 111,102,98 117,108,102 122,113,107 125,116,112 115,106,102 104,97,97 101,94,94 97,95,96 96,91,90 94,89,88 99,90,86 95,89,84 89,82,80 83,76,76 83,76,76 80,73,73 81,71,70 62,31,19 70,39,29 79,40,26 112,66,48 113,71,47 104,78,64 101,85,79 92,81,78 94,85,79 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 86,76,75 87,78,74 86,79,77 99,85,67 74,67,51 144,89,48 152,98,64 99,58,38 150,79,37 121,73,44 87,57,40 114,76,57 92,54,33 121,72,52 132,81,44 134,80,44 21,15,20 27,25,26 43,38,37 79,73,68 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
106,99,97 102,95,93 95,88,86 99,92,90 108,102,97 115,106,102 121,112,106 122,113,107 123,114,110 109,100,96 101,94,94 102,95,93 100,95,94 99,94,93 95,88,86 95,86,82 91,84,82 85,78,76 85,78,78 84,77,80 85,75,76 85,71,71 72,41,31 66,35,23 90,47,28 115,67,40 122,86,68 104,85,73 92,81,78 91,82,78 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 78,72,67 82,76,71 81,71,70 81,72,68 77,71,66 97,83,65 50,39,32 193,118,69 99,74,55 86,52,30 255,183,120 122,78,50 100,64,46 112,71,53 122,79,62 139,93,67 139,85,47 136,83,42 28,18,22 27,25,23 29,24,23 77,72,69 78,72,67 78,71,69 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
111,101,102 101,91,92 98,91,91 100,93,93 111,105,100 118,109,105 121,112,108 124,113,108 120,111,107 109,100,96 100,93,91 102,95,95 103,98,97 103,98,95 94,84,83 91,84,82 86,79,77 85,78,78 85,78,81 89,82,85 85,75,79 85,79,74 61,33,20 66,34,20 112,61,37 153,95,62 123,103,83 113,99,83 99,86,79 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 85,76,72 83,77,72 80,74,69 82,75,73 95,83,73 92,76,61 47,26,22 255,216,123 255,183,110 245,148,79 143,92,55 121,76,43 106,64,42 132,77,46 138,83,52 136,79,48 136,81,40 141,86,45 40,28,18 27,25,23 25,23,24 66,59,57 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
105,98,98 97,90,90 92,85,85 101,95,90 113,107,102 120,111,107 120,111,105 127,114,109 119,108,103 110,100,99 100,93,93 98,93,92 100,95,94 104,99,98 95,85,84 92,83,79 85,80,79 87,80,80 89,81,87 91,83,89 91,80,87 82,75,75 61,30,22 101,60,44 135,79,55 193,130,95 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,74,68 79,75,69 86,77,73 84,78,73 87,77,76 86,75,72 100,84,69 83,66,56 154,96,41 255,171,91 188,110,62 238,144,90 124,74,41 106,58,40 107,65,43 113,66,45 121,72,36 131,75,41 133,77,39 133,77,39 64,38,24 31,24,24 24,22,23 27,25,26 76,71,70 70,65,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
101,94,94 94,87,87 93,86,84 104,98,93 114,108,103 118,109,105 121,112,106 125,116,110 132,119,112 124,111,104 100,91,87 98,91,91 100,95,94 99,94,93 94,84,83 85,78,76 86,81,83 91,83,89 92,85,88 94,87,90 93,81,83 94,71,68 117,65,44 130,77,50 164,103,67 136,93,58 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 89,85,79 81,80,73 86,80,75 86,80,75 88,78,77 94,81,78 98,83,63 67,56,51 255,199,125 154,91,42 154,75,31 232,145,77 99,59,36 106,64,40 99,62,36 99,57,35 113,67,41 119,69,36 136,80,42 129,75,39 65,43,25 31,21,20 26,21,20 25,23,24 78,73,72 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
97,95,93 92,90,88 97,90,88 109,99,98 120,110,109 120,111,107 123,114,108 129,120,112 132,120,108 138,129,114 104,94,93 101,91,90 98,93,92 94,89,86 90,85,82 86,79,79 84,79,81 94,83,90 94,87,90 101,91,95 107,91,89 118,91,73 142,90,58 155,98,67 182,126,90 149,115,85 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 85,79,74 92,80,70 84,68,55 41,35,30 255,170,108 123,72,44 255,207,124 202,138,69 120,75,52 110,68,44 119,74,51 110,62,37 109,65,39 120,70,39 132,81,44 128,76,44 59,40,26 26,19,19 23,20,24 24,22,23 62,57,56 78,73,72 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
101,96,95 98,93,92 98,91,89 109,103,96 118,109,105 123,112,107 131,119,109 135,125,115 154,140,124 132,121,114 104,97,95 99,92,90 100,95,94 93,88,85 90,83,81 90,83,81 91,86,88 97,92,94 107,97,96 119,104,95 143,117,96 209,160,109 208,155,102 204,152,102 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 121,112,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 89,77,77 89,80,76 86,77,73 87,78,74 89,80,76 97,85,73 94,80,62 67,56,49 29,19,18 238,169,102 182,114,74 109,63,33 126,86,63 114,80,48 97,65,35 82,48,28 97,66,45 98,57,37 118,72,44 131,82,46 124,77,43 52,36,32 25,20,19 24,22,23 26,20,25 26,24,25 80,70,69 80,73,73 75,70,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
