103,97,51 100,96,36 107,97,48 89,77,22 82,62,32 59,50,33 84,83,45 47,46,39 41,42,34 53,54,46 63,59,24 65,58,27 53,40,8 38,32,25 41,41,38 33,33,33 37,37,34 38,38,35 36,36,33 44,44,39 103,92,85 67,61,86 101,82,66 106,81,78 124,103,92 121,101,92 152,123,103 159,131,102 159,124,99 131,108,77 210,177,170 219,185,167 199,156,139 207,165,143 225,181,155 226,186,163 208,164,136 204,163,132 203,162,131 226,191,166 162,123,95 186,142,114 176,158,157 194,175,159 219,190,168 180,154,131 173,142,123 173,143,117 169,135,113 170,144,119 136,108,95 202,168,138 165,136,116 178,156,138 141,124,116 139,119,99 116,97,72 111,92,69 46,30,13 97,81,64 130,102,75 170,141,108 175,130,95 200,157,101 202,163,120 200,157,110 51,53,36 82,73,46 119,102,76 53,53,39 53,53,39 58,60,43 60,62,45 57,59,42 54,56,39 52,54,37 82,77,47 62,64,47 59,62,42 41,43,28 40,42,25 44,44,30 94,57,15 131,80,13 37,38,26 38,39,29 40,39,30 45,46,36 41,47,36 98,76,38 48,42,35 89,75,57 122,92,75 135,92,18 65,61,44 58,60,45
95,91,33 85,78,37 87,77,28 84,73,27 84,62,28 50,41,24 34,41,23 88,91,42 54,52,23 53,54,42 47,48,11 55,49,13 96,92,46 44,40,19 39,40,32 34,36,31 36,37,25 37,37,34 37,37,37 48,49,41 94,82,82 63,54,76 80,59,44 161,135,121 197,163,131 223,179,153 204,163,132 190,151,121 170,137,110 149,119,93 219,185,167 224,189,174 200,164,146 217,181,159 220,178,154 236,200,180 201,160,133 199,156,123 184,145,115 217,180,156 172,132,107 190,146,118 148,135,130 165,146,132 235,206,184 174,143,120 188,157,134 162,134,105 193,149,123 191,147,121 146,119,101 186,157,135 162,138,116 171,151,131 129,114,103 130,114,97 109,90,67 103,88,68 52,36,19 99,84,62 133,103,77 155,136,113 166,125,96 207,166,121 212,170,128 204,163,118 48,60,40 67,60,31 51,55,40 55,57,40 53,55,38 61,63,46 61,63,46 56,60,43 55,59,42 52,56,39 56,61,37 54,56,39 65,67,50 44,44,30 39,41,26 44,44,28 134,84,10 119,75,6 36,44,32 42,38,28 42,38,28 103,78,34 45,46,36 84,62,26 57,49,25 58,48,38 111,93,63 98,62,11 69,70,51 58,63,43
85,75,33 96,88,38 74,68,22 84,77,36 85,64,23 75,58,21 20,19,12 62,64,38 80,76,30 78,78,46 77,74,50 54,47,16 65,59,25 94,95,45 85,85,44 38,41,31 32,34,19 40,40,37 44,45,33 51,52,40 82,67,98 57,47,76 84,62,54 174,140,118 198,164,132 209,165,139 154,115,87 191,152,124 160,129,106 142,112,86 221,187,169 236,209,191 195,163,149 217,186,165 208,170,149 223,192,169 202,161,134 198,155,122 180,141,111 227,190,166 176,136,111 196,152,124 137,124,119 171,152,138 202,173,151 189,158,135 191,160,137 166,145,120 179,135,109 183,139,113 150,123,105 192,163,141 166,142,120 176,156,136 147,132,121 150,134,117 127,108,85 103,88,68 72,56,39 98,83,61 112,91,76 144,130,112 171,136,111 204,162,124 211,169,127 191,148,103 66,59,39 87,82,43 52,56,41 53,55,38 53,55,38 59,61,44 64,66,49 59,63,46 58,62,45 58,61,41 57,61,44 61,63,46 62,64,47 44,46,29 46,40,15 45,47,30 92,59,7 94,51,0 140,87,21 55,41,16 65,51,26 81,55,14 52,43,24 67,54,22 87,62,16 44,45,33 98,69,34 60,39,16 100,76,21 65,68,48
114,108,62 81,75,39 76,72,26 72,67,26 87,73,30 83,68,30 57,49,36 43,45,28 79,76,32 87,88,40 69,68,32 52,43,12 50,45,17 45,43,10 86,88,35 74,77,26 25,27,10 43,44,36 96,100,71 48,50,47 91,76,86 68,54,80 85,66,52 167,136,113 187,153,121 188,152,123 187,148,118 187,151,122 162,132,106 128,108,78 205,176,154 238,207,188 199,172,156 219,188,167 201,165,143 216,190,165 203,159,133 204,160,130 193,155,120 228,194,160 162,126,104 188,151,125 102,86,84 176,156,136 170,144,123 208,179,159 188,146,124 151,132,109 145,116,96 147,118,98 120,94,82 190,164,141 163,139,113 171,150,135 162,148,134 118,102,98 129,106,77 109,93,76 85,70,48 108,93,71 125,111,95 157,144,123 162,131,108 207,164,129 202,163,120 209,164,116 108,93,71 85,81,35 55,57,40 57,59,44 57,59,44 59,61,46 60,62,45 57,61,44 57,61,44 86,89,56 60,64,47 61,64,44 60,63,43 43,44,34 143,102,32 39,42,30 46,27,4 92,53,0 116,82,19 120,93,16 48,32,1 80,50,6 115,85,27 58,42,25 101,71,15 41,42,30 58,39,12 65,48,11 110,71,2 68,68,52
102,102,43 102,102,43 94,93,37 95,94,38 91,89,42 79,74,33 80,65,25 79,60,33 53,54,35 100,103,43 97,100,40 73,66,27 59,54,24 44,41,17 59,57,28 79,78,51 49,48,21 38,37,30 44,46,43 46,56,48 100,84,109 97,78,94 106,85,72 183,157,134 181,147,117 182,145,119 184,145,115 189,150,122 159,128,105 122,103,78 191,157,137 224,193,172 190,166,144 229,198,177 195,164,145 229,205,181 212,167,144 214,173,146 177,141,110 223,180,147 167,136,115 205,169,147 109,91,100 193,173,153 172,147,128 187,156,133 185,150,123 200,167,142 120,106,92 109,95,81 104,90,76 201,165,134 154,130,108 172,151,136 178,162,147 72,56,43 121,106,86 98,87,72 98,86,76 87,76,61 130,115,104 171,150,127 176,150,129 225,178,144 191,150,103 205,162,115 152,130,96 62,60,27 65,63,45 58,60,45 58,60,45 56,60,43 58,66,45 68,70,53 62,66,49 98,95,44 63,70,52 64,68,51 63,67,50 43,45,28 130,84,18 52,36,19 37,38,26 91,62,13 119,74,0 112,85,10 38,40,35 68,59,32 117,83,22 56,42,13 109,73,15 39,41,26 46,45,38 113,90,30 111,65,0 72,70,52
91,91,32 96,96,37 102,102,41 101,101,40 87,85,38 65,65,22 92,82,40 97,71,32 58,55,31 72,71,44 102,105,45 80,73,32 50,45,15 61,59,30 59,58,22 35,33,34 47,45,25 77,75,53 44,49,43 50,57,41 78,66,96 109,92,95 112,91,78 194,165,143 186,152,122 185,148,122 184,145,115 181,142,114 139,108,85 102,85,59 172,138,118 217,186,165 193,169,147 234,203,182 211,180,157 213,188,169 209,164,141 207,166,139 186,150,119 215,172,139 142,111,90 222,186,164 142,124,133 193,173,153 166,141,122 170,139,116 221,186,159 187,156,133 147,133,119 114,100,86 121,102,86 191,158,131 129,103,80 173,152,139 172,156,143 91,74,64 119,103,86 100,88,76 97,85,75 83,72,57 108,92,86 145,127,106 169,147,129 225,187,152 220,179,132 209,168,121 177,144,107 56,53,29 78,79,42 60,62,47 59,61,46 79,78,51 79,82,49 71,74,54 72,75,53 112,106,42 62,70,45 66,70,53 63,67,50 43,46,34 111,72,3 71,41,0 40,37,24 58,34,0 122,75,0 103,81,18 53,53,39 39,37,19 110,69,10 60,43,0 98,68,10 40,43,23 49,43,34 86,67,12 78,46,0 92,85,58
107,114,80 34,36,10 57,54,10 99,102,42 49,46,20 58,56,23 56,52,17 85,75,35 64,55,28 71,58,37 75,75,30 95,97,42 52,47,19 53,47,22 54,49,19 57,54,28 43,46,24 101,97,60 44,47,37 75,76,55 88,73,95 122,95,90 131,112,100 198,164,142 198,165,140 172,141,118 166,129,103 171,134,110 157,129,102 97,81,68 152,114,97 211,180,159 185,160,141 240,209,190 200,171,151 208,182,159 188,152,130 227,181,163 204,165,137 219,175,145 144,115,91 222,188,168 157,146,153 173,157,142 183,161,143 183,158,141 187,156,133 167,133,111 193,162,143 129,113,98 131,116,96 176,143,116 175,142,115 161,140,129 147,130,122 161,144,134 122,108,94 105,91,75 98,82,76 44,38,29 107,94,89 128,117,102 164,144,126 225,186,154 240,199,154 230,189,142 197,151,112 64,67,47 89,90,40 63,60,34 90,92,39 92,85,26 94,91,40 85,85,40 86,88,46 88,84,38 64,69,49 68,70,53 59,61,44 38,42,27 85,54,5 113,67,0 40,41,29 74,54,22 113,68,0 102,71,11 48,35,12 39,38,29 71,47,10 70,45,0 47,43,26 37,44,26 46,45,34 43,36,20 105,88,23 99,80,45

45,47,44 50,45,44 30,25,22 43,45,40 42,44,39 36,38,33 41,43,38 42,44,41 32,37,33 44,44,41 47,52,46 44,44,39 38,38,35 38,40,37 45,47,44 34,34,29 37,37,34 73,57,53 38,32,27 28,32,34 36,38,33 41,39,35 30,29,20 26,27,15 56,50,45 50,44,39 34,30,22 24,25,15 22,25,17 29,31,26 29,32,20 34,35,16 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 110,93,83 132,134,88 115,108,79 220,170,128 213,163,121 33,32,25 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,71 99,86,65 98,95,71 103,101,83 46,42,34 117,112,82 99,97,68 74,77,57 45,47,42 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 27,30,20 34,30,22 21,24,14 15,18,8 28,31,21 29,30,18 27,30,22 25,14,9 17,16,9 31,30,23 57,58,50 64,69,63 46,44,40 117,98,61 18,19,7 31,25,16 34,35,27 19,20,12 44,42,43 33,22,15 34,33,22 32,32,18 41,41,27 27,28,16 17,17,14 29,36,34 27,22,8
51,54,46 42,38,32 34,29,26 45,47,42 39,42,34 37,40,32 41,44,36 39,41,38 34,39,35 39,39,36 47,52,48 44,44,41 40,40,37 37,39,36 43,45,42 33,33,28 41,47,38 56,41,30 30,41,30 31,33,28 36,38,33 42,40,38 83,84,63 109,112,90 62,63,51 50,51,39 44,40,32 23,24,14 25,28,20 44,40,32 75,73,55 83,84,61 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 105,97,73 140,141,104 118,110,74 151,118,81 155,122,85 190,165,162 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 207,155,95 92,68,86 201,182,184 202,171,150 166,143,140 97,89,67 105,102,78 88,86,64 47,44,31 120,120,88 102,95,68 86,84,66 49,51,46 43,46,38 46,49,41 32,35,27 23,26,18 25,28,20 24,27,17 25,31,20 20,26,15 30,29,20 46,45,36 32,33,21 29,32,24 21,20,11 17,16,9 17,16,9 52,53,45 60,66,53 70,69,58 52,42,30 26,20,11 40,41,29 23,24,16 15,16,8 26,25,18 32,31,20 28,27,16 29,31,16 34,36,21 26,27,19 33,34,24 28,36,26 16,16,11
50,52,47 34,29,26 33,28,27 51,57,48 38,40,37 39,41,38 44,46,43 36,38,35 36,38,35 39,39,36 45,47,44 48,50,47 37,37,34 34,36,33 45,47,44 40,40,37 46,41,40 67,52,30 34,35,27 34,35,27 44,44,39 51,54,44 93,91,71 75,76,53 101,102,81 82,83,62 75,70,56 65,66,47 55,48,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,49 111,109,80 83,80,56 126,131,88 109,104,76 62,48,61 69,54,74 170,144,130 184,152,122 176,134,121 206,155,116 198,136,96 194,134,82 127,103,95 229,169,115 206,156,123 251,222,202 220,189,168 223,187,165 86,67,42 121,109,81 89,92,61 48,49,30 106,106,76 105,103,72 82,78,61 50,51,43 51,49,47 59,60,52 46,47,39 45,46,38 32,33,23 73,66,50 22,28,17 22,25,15 31,32,24 36,39,31 32,33,23 20,21,13 20,19,12 17,15,11 14,12,8 46,45,34 72,67,53 74,67,51 27,21,14 29,23,16 27,27,13 30,31,23 10,10,7 25,23,19 27,30,22 32,31,20 32,34,19 32,34,19 32,34,19 23,23,18 28,36,24 25,26,16
50,43,41 34,27,25 39,37,35 48,51,43 37,39,36 46,48,45 44,46,43 36,38,35 44,46,43 43,43,40 38,38,35 43,43,40 37,37,34 41,43,40 43,45,42 40,38,36 39,36,40 94,78,45 108,98,86 41,43,38 37,37,32 88,86,68 75,67,56 56,57,34 74,75,54 82,83,62 129,113,96 212,191,164 255,212,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,49,44 89,85,64 102,99,75 101,105,67 119,111,87 192,166,143 215,190,160 239,203,172 233,190,155 162,129,104 238,187,148 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,181,164 255,234,212 255,229,216 157,119,98 112,98,71 97,100,69 49,50,31 101,101,71 137,136,100 91,87,66 55,56,48 53,51,49 52,53,45 43,43,40 47,47,44 31,32,22 25,26,16 24,27,17 25,28,18 33,38,32 39,39,34 29,29,26 30,31,21 21,20,13 20,18,14 23,21,17 42,34,21 125,95,78 78,67,50 27,21,14 33,27,20 20,21,11 15,15,10 10,10,10 23,21,17 29,31,28 28,27,20 43,40,27 26,33,17 32,36,21 33,35,20 41,49,39 26,25,16
37,30,33 31,24,27 44,44,41 47,47,44 38,40,37 48,53,47 40,40,35 30,32,29 45,47,44 35,37,34 37,37,34 37,42,38 34,34,31 37,39,34 39,35,29 44,44,41 36,29,27 26,24,22 27,30,22 49,51,48 74,77,57 65,65,49 65,67,50 86,88,73 92,84,71 127,116,101 92,70,73 59,48,57 51,42,53 75,55,35 180,137,102 199,156,123 226,177,141 217,164,123 191,142,102 175,131,103 199,156,123 180,151,129 97,94,70 113,100,77 137,120,94 128,107,82 223,185,148 230,191,159 249,213,184 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,147,124 118,97,93 156,133,122 198,169,138 255,241,215 255,253,221 171,126,93 119,92,60 110,110,80 65,63,45 73,74,51 139,144,112 85,88,68 48,49,39 54,55,47 47,48,40 41,39,37 54,52,50 30,31,23 22,23,15 28,31,21 27,30,22 25,28,18 27,29,24 36,36,33 35,37,32 38,41,33 36,39,31 23,26,18 23,22,11 112,88,64 60,43,33 30,26,20 26,27,19 24,25,15 18,18,18 9,9,9 14,12,8 23,18,20 25,26,18 30,34,19 38,42,27 31,40,23 33,35,20 38,40,25 29,30,18
37,32,34 35,30,32 43,43,43 40,40,35 39,41,36 56,59,51 37,40,32 31,33,30 35,37,32 27,29,24 36,38,35 38,40,37 36,38,35 41,41,38 34,29,26 35,33,29 40,33,31 32,27,24 23,24,16 32,35,27 83,86,66 71,68,53 74,76,59 72,72,56 66,68,51 40,35,32 44,37,51 47,38,51 62,46,40 236,197,169 125,96,76 220,176,138 161,133,106 207,163,133 206,157,108 245,198,166 226,182,152 167,136,115 97,89,67 160,140,122 161,128,103 147,118,87 248,204,166 255,222,184 253,208,173 233,191,153 212,169,136 248,198,154 255,225,172 254,188,133 192,155,142 69,50,57 72,53,57 197,159,124 244,215,191 255,241,215 177,138,110 196,160,127 90,89,64 88,79,60 41,43,26 93,91,71 84,82,62 53,56,48 53,56,48 49,52,44 46,46,41 50,50,47 30,33,23 29,32,24 36,36,33 39,41,38 47,48,40 44,44,41 37,37,34 36,37,29 36,36,31 30,33,25 30,33,25 32,34,29 34,35,27 30,31,23 27,29,26 23,25,22 20,16,10 22,24,19 11,13,13 12,12,9 17,15,13 18,20,15 34,38,23 41,45,30 33,39,26 34,33,24 35,34,25 44,48,33
35,30,32 30,25,27 48,48,48 46,46,41 39,41,36 44,47,39 37,40,32 32,34,31 39,41,36 20,22,17 41,43,40 41,43,40 32,34,31 44,42,40 35,28,26 33,26,24 40,30,31 37,32,29 38,37,30 30,31,23 81,84,64 64,60,52 67,68,58 72,72,56 75,78,54 43,38,40 43,36,46 46,39,49 58,45,53 126,89,63 182,135,101 76,47,27 95,74,61 191,157,116 191,151,115 245,205,169 216,176,142 173,147,126 100,90,68 211,181,155 198,162,133 206,172,142 255,212,177 255,219,185 255,211,173 239,188,153 211,160,123 255,222,177 255,221,165 255,214,158 199,168,149 223,197,172 106,89,90 65,56,71 201,171,145 255,234,201 176,135,106 227,185,145 62,54,32 48,51,27 36,38,21 52,57,37 95,100,78 43,46,38 51,54,46 46,49,41 48,48,43 50,50,47 28,31,21 31,34,24 45,45,42 43,45,42 55,56,48 48,48,45 39,39,36 44,45,37 59,60,50 43,46,38 28,31,23 28,30,25 32,33,25 30,31,23 30,32,29 30,32,29 29,35,26 28,30,25 25,27,27 30,30,27 33,31,29 31,33,28 31,33,28 31,33,28 31,31,28 28,30,25 31,33,28 34,37,27
35,33,34 34,29,31 44,44,41 50,50,47 37,39,34 54,60,51 39,39,36 37,39,36 35,37,32 24,26,21 45,47,44 37,39,36 34,36,31 34,32,28 30,23,26 34,27,25 35,28,28 41,34,32 34,29,26 29,29,24 63,59,51 57,59,44 72,74,59 81,84,64 58,60,43 49,41,49 47,38,51 43,36,48 69,53,51 225,170,127 208,155,102 182,132,86 76,68,74 218,178,142 204,162,124 255,216,182 240,190,157 154,132,114 109,101,79 255,228,189 252,208,168 232,188,160 255,233,203 226,185,154 250,205,182 255,223,191 199,162,138 192,147,124 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,108,115 62,48,53 187,158,127 242,198,156 232,183,145 145,126,91 62,67,45 35,39,22 33,35,18 89,90,71 39,40,32 43,45,42 39,41,36 44,44,41 44,44,41 28,31,21 31,34,24 53,51,49 52,52,47 55,58,50 52,55,47 45,46,38 48,49,41 61,62,54 62,62,57 34,34,34 28,30,30 37,39,36 30,32,29 32,32,29 38,38,35 31,33,30 32,34,31 30,32,29 28,30,27 29,31,28 27,29,24 29,31,28 31,33,30 28,30,27 29,31,26 30,32,27 29,31,28
32,27,26 29,24,23 44,42,38 43,45,40 37,40,32 42,44,39 39,41,36 38,41,33 28,31,23 22,25,17 42,44,39 38,40,35 38,39,31 30,26,20 26,19,17 36,29,27 31,24,24 38,28,29 35,30,27 45,44,37 67,63,53 52,54,39 62,64,49 78,82,67 69,70,58 49,44,46 50,43,55 43,36,48 77,51,37 224,170,120 217,164,111 190,134,85 234,189,125 225,177,121 225,185,149 255,235,189 228,182,145 88,79,71 103,92,85 192,178,178 65,51,64 68,54,67 57,48,59 69,60,71 71,57,70 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 223,196,189 235,197,178 255,225,200 190,154,144 186,156,141 75,66,81 220,171,135 236,191,145 160,128,94 85,76,57 30,33,23 38,39,27 66,68,53 29,35,24 41,44,36 32,35,27 37,40,32 38,41,33 29,32,20 29,32,20 50,53,45 51,54,46 59,67,53 55,63,53 31,32,22 69,70,60 68,69,59 58,58,53 39,39,39 32,34,34 38,40,37 33,33,30 36,36,33 36,36,33 36,36,33 44,42,40 46,48,45 31,33,28 29,31,26 28,30,25 31,34,26 37,40,32 32,34,31 32,32,27 30,35,29 27,29,26
33,28,27 28,23,22 39,37,33 44,46,41 44,47,39 43,45,42 37,39,36 38,40,35 23,26,18 24,27,19 39,41,36 43,45,40 39,40,32 30,26,20 30,23,21 27,20,18 42,35,35 31,21,22 30,25,22 53,52,45 59,60,48 53,55,40 60,62,47 69,73,58 59,60,48 47,42,44 48,41,53 53,46,58 84,53,34 224,173,118 220,169,114 190,142,84 241,199,159 227,184,137 212,180,175 128,97,74 81,58,57 53,41,57 123,112,109 211,198,191 61,47,60 66,52,65 65,56,67 55,46,57 59,45,58 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 191,168,155 126,94,91 225,187,152 180,145,107 100,83,55 27,30,20 36,37,25 45,47,30 20,26,15 32,35,27 36,39,31 39,41,38 46,48,45 32,35,23 29,32,20 48,51,43 53,56,48 57,66,49 56,64,52 37,38,28 69,70,60 69,70,60 59,59,54 37,37,37 32,34,34 39,41,38 36,36,33 32,32,29 37,37,34 39,39,36 35,33,31 46,48,45 38,40,37 34,34,29 33,33,28 38,40,35 42,44,39 37,39,39 34,36,33 47,47,44 25,27,24
31,29,27 33,28,27 38,36,34 48,50,47 46,48,43 38,40,35 31,33,28 30,32,27 22,25,15 29,31,26 37,39,34 35,37,37 33,34,26 27,23,15 25,24,15 29,23,18 31,24,22 38,31,29 28,26,22 60,59,50 51,52,40 74,76,59 62,58,50 73,75,60 68,67,58 48,41,44 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 194,178,172 58,45,53 156,139,131 213,193,186 66,51,59 224,205,191 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 128,117,153 232,187,164 255,236,203 107,89,88 202,156,130 183,145,110 112,90,56 25,31,20 30,33,23 37,40,28 27,30,20 31,32,24 41,41,38 46,44,42 50,51,43 52,60,48 32,33,21 43,44,36 45,48,40 59,68,51 57,65,53 50,51,43 73,74,66 67,68,56 65,66,56 38,38,33 38,38,35 39,42,34 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 43,43,40 39,41,38 43,45,42 37,35,33 37,42,38 42,49,42 45,47,44 31,31,28 45,47,44 35,37,34
24,22,20 35,33,31 35,33,31 48,50,45 50,52,52 39,41,36 35,37,32 28,30,25 24,27,17 35,37,32 37,39,34 32,34,34 24,25,17 27,23,15 26,25,16 29,23,18 29,22,20 37,30,28 23,21,17 51,50,41 51,52,40 67,74,56 46,47,37 66,68,53 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 145,114,91 82,68,70 205,190,181 189,169,160 200,180,171 198,182,176 130,116,121 164,147,139 221,199,193 96,79,82 251,231,213 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 101,88,109 182,151,130 210,181,148 119,100,88 100,72,63 82,68,73 81,72,66 26,32,21 29,32,22 51,54,42 25,28,18 29,30,22 46,46,43 49,47,45 51,52,44 40,48,36 27,28,20 39,40,28 34,37,29 60,69,52 48,56,44 50,51,43 45,46,38 66,67,55 60,61,51 48,48,43 39,39,36 35,38,30 37,39,34 39,41,36 41,43,40 42,44,41 38,38,35 34,34,31 44,46,43 44,46,43 38,36,34 35,37,34 44,49,43 43,45,42 38,38,35 46,51,47 38,40,37
21,19,20 34,32,33 39,39,34 34,41,34 56,58,53 43,45,42 43,45,40 24,27,19 24,27,17 36,38,33 36,38,35 31,33,30 22,25,17 25,28,20 25,21,15 30,24,17 29,23,18 38,32,27 28,26,22 47,46,37 69,72,60 50,53,41 42,40,41 61,62,52 59,59,54 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 215,197,194 157,139,134 192,175,167 248,228,221 175,159,155 255,235,222 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 229,171,120 125,91,46 20,28,14 27,30,22 41,44,32 25,28,18 48,54,43 51,51,46 48,48,43 52,55,45 28,31,21 28,31,19 45,48,36 27,30,20 59,67,55 49,57,45 65,66,58 33,34,26 69,75,62 61,62,54 40,40,37 38,38,35 32,37,31 38,40,35 35,37,32 32,34,29 38,40,37 37,39,34 33,33,28 38,41,33 49,51,46 37,37,32 36,36,33 44,46,43 46,48,43 44,44,41 44,44,41 46,51,47
30,27,31 30,28,26 34,40,31 39,42,34 54,60,51 58,59,49 40,46,35 22,25,17 25,28,18 34,36,31 41,43,38 29,31,26 24,27,17 22,28,17 27,21,14 25,21,15 29,23,18 29,23,18 30,31,21 46,47,37 66,68,53 59,59,54 41,40,43 59,60,50 49,46,52 54,45,60 55,46,59 58,49,62 206,155,102 223,176,124 203,155,110 177,138,99 237,213,205 229,203,189 201,180,169 189,163,149 208,190,185 172,152,145 198,176,168 248,222,212 167,150,156 255,250,238 255,250,234 189,169,160 253,222,203 233,211,191 212,180,164 255,240,223 225,201,193 204,184,175 195,172,183 222,203,187 221,195,185 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,180,123 214,158,109 24,28,13 39,40,28 34,41,25 25,32,16 30,33,23 48,51,43 47,48,40 53,54,46 30,31,21 23,27,12 23,27,12 24,27,17 46,52,41 60,67,51 67,68,56 53,59,46 60,63,51 63,66,56 34,36,31 34,36,33 35,37,32 36,38,35 36,38,35 36,38,35 40,40,37 29,30,22 37,36,29 34,33,26 42,44,41 41,43,40 34,36,33 41,43,40 44,49,45 43,48,44 41,41,38 48,50,47
30,22,28 37,30,30 42,48,39 36,39,31 47,53,44 66,67,57 50,56,45 29,32,24 22,25,15 34,36,31 36,38,33 25,27,22 24,27,17 21,27,16 30,24,17 22,16,11 29,23,18 29,23,18 40,40,35 48,48,43 57,57,57 53,51,49 39,36,42 53,54,46 42,39,45 55,46,61 51,43,51 83,74,89 220,167,126 244,197,145 226,178,133 163,124,85 215,189,179 237,211,197 212,191,180 206,180,166 188,170,165 203,182,171 202,179,168 202,176,166 165,151,156 255,245,233 255,252,228 218,199,183 227,196,177 255,229,213 184,162,142 244,219,202 236,203,192 236,210,196 255,241,246 213,193,186 252,220,206 204,183,172 194,164,149 204,183,172 81,62,69 101,77,86 242,184,129 228,170,117 21,30,13 42,51,32 32,47,23 28,34,21 43,46,36 45,48,40 50,51,43 58,59,51 29,30,20 23,26,14 34,37,25 27,30,20 44,50,39 65,72,56 66,67,55 27,33,20 53,56,44 65,68,56 34,36,31 38,40,37 36,38,33 35,37,34 35,37,34 38,40,37 39,39,36 27,28,20 35,34,27 28,27,20 35,37,34 39,41,38 35,37,34 42,44,41 40,45,41 46,51,47 43,43,40 44,46,43
30,23,23 31,24,24 43,43,38 37,39,34 39,42,34 69,72,62 46,49,39 24,27,19 27,30,22 31,33,28 35,37,32 21,24,14 30,33,25 21,27,16 28,24,16 28,22,17 28,22,17 20,18,14 44,44,41 48,48,45 46,42,51 48,45,49 42,38,47 47,47,42 49,40,53 51,43,51 56,48,54 76,67,82 202,164,118 209,167,125 225,183,143 142,108,76 242,212,195 237,207,190 187,161,151 201,171,154 203,188,179 209,183,171 184,158,146 192,169,158 188,174,176 255,247,231 255,249,226 253,230,219 236,204,188 247,217,202 202,172,157 245,214,202 236,205,182 255,216,196 255,251,248 197,185,175 255,230,217 218,188,171 109,82,66 224,203,190 83,59,68 82,59,70 224,169,115 214,158,111 27,38,23 27,33,20 28,35,19 34,40,27 43,51,39 32,35,27 51,53,48 53,55,50 24,27,17 28,31,21 24,27,15 41,44,36 52,55,43 64,67,55 57,60,50 45,48,38 48,52,37 61,68,52 40,40,37 37,39,34 35,37,32 34,36,31 38,38,35 42,44,41 34,34,29 29,30,20 32,33,23 28,27,18 34,36,31 39,41,36 38,38,35 32,32,29 44,46,43 46,51,47 39,46,41 48,50,47
