29,30,22 29,25,19 30,24,19 30,24,19 25,17,6 39,35,25 41,46,40 37,39,34 41,43,38 43,43,38 56,47,60 61,48,67 66,53,72 46,39,51 47,47,44 45,42,46 64,52,68 58,49,64 65,56,71 30,25,27 57,45,33 147,115,83 196,150,93 222,173,108 216,165,98 198,153,89 166,125,78 80,55,36 41,33,41 42,35,45 153,128,125 204,173,161 225,185,160 196,163,138 255,217,188 199,162,138 240,199,168 210,176,154 153,133,115 168,143,126 172,151,138 185,158,142 223,198,179 194,169,152 216,191,174 192,169,154 187,169,164 243,229,215 207,190,180 29,18,25 34,28,35 48,36,38 187,170,160 164,144,135 133,117,115 56,48,54 88,66,69 202,176,153 231,191,168 255,216,188 253,211,187 237,219,200 159,140,128 180,160,142 204,163,136 205,165,140 150,130,121 182,156,142 204,178,164 84,61,60 45,33,38 80,63,69 181,133,88 232,180,120 253,198,128 147,111,64 32,35,25 35,38,26 29,32,22 27,30,20 34,40,27 28,34,21 38,47,28 24,33,14 37,33,23 43,50,34 46,46,32 38,41,21 34,41,23 36,37,25 43,36,34 58,59,51 59,60,50 53,54,44 55,56,44 70,79,62
35,37,37 31,31,31 30,24,19 24,18,13 124,88,57 75,57,36 43,43,40 37,40,32 43,46,38 40,41,33 69,54,74 58,48,68 65,52,71 48,42,49 51,45,52 65,53,67 59,50,65 54,45,60 62,56,61 25,22,26 54,38,32 156,120,91 201,151,89 223,174,107 227,171,104 209,161,103 173,128,84 49,31,28 38,30,38 40,32,40 160,135,132 198,167,157 233,193,168 201,166,141 255,220,192 231,190,163 235,194,163 213,180,155 170,144,130 168,143,126 166,145,132 180,153,135 212,186,165 174,147,129 218,188,171 184,157,141 204,183,179 255,240,232 178,162,149 32,22,23 46,32,37 170,145,144 181,154,136 193,167,146 179,150,130 139,116,101 77,57,67 156,133,122 210,173,149 216,176,153 230,190,167 254,232,212 184,159,142 190,156,134 226,170,146 202,165,141 183,147,129 171,143,130 220,188,172 225,202,191 44,31,39 69,56,64 181,132,96 229,176,123 227,175,104 213,166,114 36,39,27 31,33,18 28,31,21 36,39,29 24,27,17 27,28,18 29,36,20 27,34,18 57,59,44 36,39,27 27,30,18 54,56,39 32,31,20 31,24,22 37,30,33 59,59,54 60,61,51 60,61,51 36,39,27 69,76,60
25,30,26 28,26,22 25,21,15 38,29,25 169,130,89 88,66,48 41,39,37 37,40,32 37,39,34 53,48,45 68,55,76 67,54,73 66,53,72 49,41,49 55,46,57 74,60,77 63,54,69 61,52,67 48,41,44 30,24,29 39,27,27 160,119,88 226,168,104 242,185,114 243,187,120 213,165,107 171,129,87 49,42,45 40,29,38 35,24,33 145,117,115 204,174,159 236,196,171 198,163,138 255,212,184 209,165,139 236,192,162 236,199,175 192,165,149 147,125,107 154,133,118 185,158,140 192,166,145 200,173,155 203,176,160 184,158,144 208,186,178 252,232,223 214,195,181 39,29,30 181,159,164 172,144,142 195,168,150 210,180,163 190,159,140 167,140,122 178,156,138 135,111,105 226,190,168 217,181,161 211,182,162 255,229,213 178,150,137 185,151,131 228,177,149 235,193,171 182,145,121 165,138,122 206,168,151 255,233,213 41,29,34 64,56,64 162,115,83 219,168,115 225,175,103 202,156,99 26,34,20 39,43,28 24,27,17 25,28,16 27,30,20 30,31,21 30,37,21 25,32,16 27,33,20 33,40,22 42,49,31 42,42,26 38,32,23 36,24,24 36,31,28 60,61,53 56,59,49 57,60,52 38,39,27 63,66,54
82,95,121 25,27,24 23,19,13 117,91,68 141,103,68 60,48,38 41,40,33 38,40,35 40,38,36 64,53,62 67,54,73 68,55,74 70,58,74 58,49,60 58,49,60 67,55,69 57,45,59 72,60,74 44,36,44 33,29,40 47,32,40 185,140,96 234,171,104 255,204,131 247,198,131 199,151,95 158,123,85 34,25,38 34,31,37 39,28,37 158,136,130 198,168,153 240,201,173 198,162,142 255,213,180 214,173,146 228,184,154 232,190,166 169,144,127 144,123,110 166,141,124 180,152,139 190,164,143 202,173,153 193,166,148 185,160,143 206,180,168 244,224,215 213,191,171 46,34,36 175,151,155 190,162,160 203,173,156 214,180,162 212,178,158 191,165,144 187,158,138 200,167,140 206,176,150 225,194,173 216,190,169 226,201,184 207,182,165 181,143,122 237,192,159 237,190,167 185,150,125 179,151,138 236,191,170 237,208,188 53,40,48 40,32,40 152,107,86 198,150,96 245,195,123 217,171,105 40,42,25 41,48,32 28,35,19 37,43,30 30,31,19 29,32,20 39,45,32 23,29,16 58,65,49 46,47,35 44,50,37 31,35,20 44,37,35 29,24,21 36,37,27 50,51,41 56,59,49 50,58,44 46,50,35 53,57,42
29,35,38 26,26,23 39,30,15 156,118,81 126,97,66 47,40,38 36,39,31 43,43,38 43,38,37 64,52,64 74,61,82 56,43,64 67,55,71 59,47,61 64,52,66 61,49,63 57,45,61 68,56,72 43,34,45 44,37,51 68,49,63 199,148,95 255,198,130 255,211,141 214,168,109 197,153,102 158,125,77 36,27,38 30,27,33 44,33,40 168,146,140 203,171,155 255,218,193 204,170,152 253,210,177 227,188,160 229,192,166 232,188,160 168,146,128 140,121,107 156,131,112 176,148,135 190,166,144 183,156,138 191,164,146 170,145,128 194,168,154 238,218,209 216,197,174 61,47,47 172,150,155 137,113,117 186,160,139 217,186,165 194,163,142 186,156,139 185,151,131 194,157,133 214,180,158 239,208,189 251,222,200 236,210,189 221,191,174 185,149,127 239,189,158 242,194,165 186,149,123 172,146,134 202,161,143 236,202,182 62,50,55 40,32,40 151,115,97 195,148,98 239,188,121 211,162,93 63,59,38 32,39,21 48,52,35 30,31,21 27,30,20 27,30,18 25,31,22 18,24,15 37,39,24 34,37,25 26,32,19 35,38,26 37,32,31 35,31,23 30,33,21 44,43,36 57,60,50 54,62,48 52,62,40 46,49,37
32,32,27 26,25,18 97,72,55 155,115,79 116,90,69 45,43,39 34,37,29 39,37,35 50,37,45 75,63,79 77,64,85 61,48,69 60,48,62 68,56,70 56,44,58 54,42,56 70,58,74 58,46,62 44,40,53 47,37,55 81,55,59 207,150,90 255,221,154 240,190,118 204,161,105 200,159,110 145,116,85 34,32,40 27,24,30 39,28,35 159,137,131 206,172,154 252,211,182 194,163,142 242,201,170 229,193,164 220,180,155 226,182,156 190,165,148 168,147,134 143,116,100 167,137,122 178,149,129 172,145,127 202,173,151 159,134,117 185,162,147 225,208,198 218,196,178 180,160,142 115,101,125 62,51,76 161,144,136 189,157,143 219,190,170 197,167,150 178,149,129 198,165,140 214,180,160 212,181,162 205,175,158 216,189,171 215,189,175 197,168,148 225,181,153 218,180,159 213,176,152 138,115,100 162,132,115 232,198,176 91,75,71 43,33,37 139,106,95 189,140,102 232,189,129 231,188,141 217,197,165 34,37,29 28,31,23 37,38,28 23,29,20 30,37,21 35,42,26 26,32,19 44,44,30 28,34,21 33,34,24 34,30,24 21,20,13 34,36,21 30,33,21 38,39,29 52,55,45 51,54,44 46,50,33 35,38,28
28,27,18 30,26,18 136,103,78 145,106,74 121,99,81 45,45,42 38,38,33 36,36,33 75,59,72 71,57,74 77,64,83 56,44,58 50,38,52 54,42,56 53,41,55 57,45,59 64,55,68 49,40,51 51,43,62 70,62,81 104,71,60 236,176,122 232,176,111 246,195,128 214,168,113 192,151,102 134,105,81 34,31,37 27,24,28 40,29,36 174,149,146 201,169,153 255,213,183 197,166,143 253,209,179 248,208,183 205,169,147 205,165,140 182,161,146 151,132,120 147,121,107 168,138,121 187,157,140 174,142,128 199,168,145 164,138,124 187,162,143 219,202,194 225,203,185 187,162,143 66,54,66 50,41,67 57,46,55 161,144,136 193,166,148 187,160,142 175,144,125 204,163,136 198,167,148 200,171,151 200,170,153 215,186,166 227,199,188 208,181,163 209,173,144 195,161,141 210,169,142 159,136,121 165,140,123 213,182,161 225,206,194 42,32,36 159,130,110 175,145,103 81,52,32 198,168,140 229,200,169 34,37,25 28,31,19 34,37,27 22,28,17 36,43,27 28,34,21 27,30,18 44,48,33 26,32,19 37,36,27 34,29,26 34,33,24 29,38,21 31,35,20 34,38,23 49,52,42 39,45,34 38,42,25 32,40,28
33,34,26 93,69,45 135,106,75 108,75,50 66,56,46 37,39,36 38,38,33 39,37,35 77,61,76 74,57,77 68,55,74 60,48,62 54,42,56 54,42,56 56,44,58 60,48,62 57,45,61 46,34,46 55,46,68 57,46,69 162,123,84 255,191,129 220,162,96 222,169,103 200,151,100 181,136,88 115,94,69 40,28,33 30,24,29 49,38,45 155,131,125 202,170,154 255,226,198 198,162,140 233,192,163 240,200,175 192,157,142 206,168,147 171,152,140 138,121,111 162,140,122 170,143,127 172,145,127 161,131,116 209,173,151 150,127,112 205,179,156 220,201,189 235,214,199 211,180,159 164,144,135 47,35,40 43,36,48 51,43,51 74,64,68 132,115,116 116,102,104 71,57,57 181,151,136 209,180,160 215,186,166 228,199,179 215,187,174 205,184,169 207,166,137 202,166,144 227,183,153 159,128,109 149,126,111 213,186,168 217,183,161 43,30,40 70,61,53 59,47,49 115,87,58 102,72,44 113,79,45 47,45,27 27,30,18 28,31,21 27,30,20 29,32,22 31,34,22 35,43,29 38,38,24 45,48,40 44,35,31 26,22,14 35,31,21 32,32,18 37,36,25 31,34,22 37,40,30 36,39,27 38,40,25 43,47,32
46,34,22 152,111,80 86,64,28 91,66,38 40,40,37 34,36,33 34,34,29 37,37,37 72,58,71 69,55,70 67,55,71 60,48,60 59,47,61 56,44,58 56,44,58 64,52,66 35,28,38 54,46,63 58,49,73 82,64,91 193,142,89 250,187,120 232,174,108 228,172,107 215,167,109 193,148,102 92,75,51 38,26,28 29,24,26 47,36,43 152,125,118 203,168,153 253,212,185 201,166,141 231,190,161 252,213,185 194,162,146 220,182,161 162,141,126 164,143,130 129,106,91 156,129,113 171,144,126 180,150,135 220,182,161 155,134,119 215,186,164 189,167,159 221,202,190 189,160,140 164,142,124 156,137,125 56,46,50 44,37,47 42,35,45 41,34,46 50,43,57 123,111,127 191,159,143 212,181,162 187,157,140 205,176,156 228,201,185 226,203,190 208,162,134 193,158,133 236,190,160 202,162,137 160,142,123 175,149,135 207,169,148 61,45,43 67,47,38 169,137,95 224,187,143 182,148,103 159,128,79 58,51,33 25,29,14 30,33,23 25,28,18 25,28,18 29,33,18 41,50,33 37,36,25 35,34,27 39,35,29 39,40,30 35,35,21 40,35,23 39,38,27 31,34,22 42,45,33 39,41,26 43,45,30 49,56,40
113,81,47 162,120,80 88,65,34 98,68,40 38,40,35 34,34,34 37,35,33 54,52,53 72,58,73 75,56,74 67,52,72 65,51,68 65,53,67 61,49,63 68,56,70 67,53,66 39,27,39 55,50,68 60,53,81 89,71,98 224,169,113 255,212,150 245,189,124 232,179,115 222,179,119 190,148,108 52,41,36 33,27,22 38,27,34 59,49,53 152,128,122 198,167,148 248,204,178 210,175,150 232,193,163 255,211,183 193,164,142 229,192,166 211,181,155 184,159,140 146,123,108 158,133,116 178,149,127 195,166,146 209,180,158 149,127,109 206,175,154 175,154,143 192,175,165 198,171,153 167,141,120 164,139,122 168,146,126 155,134,119 59,41,38 49,32,33 107,89,100 140,120,102 183,152,133 193,163,146 180,153,137 188,158,143 203,173,156 215,189,175 219,175,145 201,165,136 232,188,162 204,163,132 147,126,111 182,156,142 232,190,168 81,58,55 162,131,108 80,61,47 232,190,148 200,161,104 173,137,90 149,128,101 26,33,15 35,41,28 25,28,16 29,32,20 30,34,19 33,42,25 42,36,29 47,43,35 38,41,29 28,35,19 38,47,30 48,57,40 36,40,25 42,49,33 40,47,31 48,45,30 50,59,40 42,46,31
156,119,79 145,107,70 135,100,64 144,109,73 36,41,35 34,34,34 37,35,33 40,40,40 61,49,63 68,56,70 71,55,72 70,54,69 67,53,68 60,48,62 60,48,62 52,38,53 44,35,48 69,64,91 73,69,91 117,93,99 239,186,122 255,209,144 226,169,109 230,178,116 216,172,121 178,135,102 38,29,25 26,19,22 36,29,29 58,47,54 148,124,118 206,172,152 246,202,174 212,172,149 230,186,160 255,220,189 175,144,123 232,195,169 212,179,154 182,153,133 135,112,99 148,123,106 166,135,116 164,135,115 213,179,157 157,131,110 195,164,143 170,144,132 192,176,163 203,176,158 205,176,154 169,142,124 193,169,147 190,165,146 150,128,110 152,129,114 144,123,110 170,145,128 183,149,129 185,156,136 243,205,186 224,194,177 221,187,169 217,189,176 205,164,137 208,164,136 227,186,159 211,170,139 152,133,121 154,131,120 225,184,164 135,110,93 127,105,99 152,131,129 197,157,103 224,173,106 214,168,109 79,59,29 39,47,26 41,47,34 28,31,19 28,31,19 38,38,24 47,49,34 47,43,37 32,31,22 31,33,18 34,43,26 29,36,20 38,42,27 33,40,24 43,50,34 43,49,36 45,47,32 53,60,44 40,42,27
162,125,83 148,110,75 159,116,81 124,84,50 35,37,32 34,34,31 37,35,33 45,45,42 59,50,63 67,53,68 71,55,70 63,47,60 67,53,68 64,52,66 64,52,66 31,19,33 54,47,61 66,63,92 77,68,92 184,142,120 238,186,126 234,179,125 225,166,109 226,175,118 214,170,128 161,122,92 38,28,29 37,30,33 37,29,35 61,48,56 146,122,116 206,170,150 244,200,170 216,176,151 233,189,161 255,217,187 190,159,140 216,181,156 196,165,142 162,136,115 145,124,109 156,133,118 162,133,113 159,133,112 225,185,160 169,143,122 193,164,142 169,143,129 190,174,159 217,188,168 211,182,160 183,157,136 180,155,136 194,174,154 154,134,114 160,140,122 155,133,115 191,156,141 184,153,130 166,140,119 247,205,181 190,159,140 212,176,156 195,166,146 209,173,151 182,143,115 233,191,167 219,175,147 133,117,115 53,39,41 223,193,178 180,154,129 173,149,127 129,112,102 200,152,98 247,191,124 224,177,116 142,113,78 30,37,19 32,36,21 35,39,24 22,25,15 34,36,21 33,34,24 40,36,30 35,39,24 45,49,34 43,52,35 32,39,23 38,40,25 39,42,30 33,41,27 40,46,33 41,48,32 37,41,26 38,42,27
160,120,86 142,106,75 112,81,60 60,41,27 32,34,31 34,36,33 38,38,38 65,57,63 66,54,68 73,57,72 70,58,72 66,54,66 66,54,66 58,46,58 45,33,45 43,32,39 39,34,52 75,69,105 92,68,88 222,171,114 228,179,112 194,147,95 215,164,109 243,200,144 211,172,129 136,102,72 35,28,40 35,26,37 36,30,37 68,58,59 139,114,113 196,162,144 243,199,171 219,177,153 221,180,151 254,214,180 181,147,127 223,186,162 215,175,152 188,154,134 145,125,107 161,139,121 155,126,106 162,135,117 234,197,173 150,129,104 187,161,136 163,136,120 197,178,164 235,206,186 177,146,125 193,163,146 180,155,138 179,158,143 138,118,100 176,152,130 171,146,129 174,147,129 190,161,141 154,132,114 244,203,176 192,156,136 205,169,147 197,163,141 198,164,142 201,155,125 230,188,166 218,173,140 119,100,88 145,132,127 137,120,112 162,146,142 57,45,50 134,116,113 213,159,109 243,187,120 224,174,112 187,148,105 33,33,19 32,36,21 34,37,27 27,30,18 37,38,26 36,30,23 28,36,22 36,43,27 51,58,42 44,51,35 48,50,35 41,41,27 41,45,30 58,62,47 45,49,34 41,43,28 40,40,26 38,40,25
152,111,80 91,65,44 49,35,21 30,26,20 36,38,35 34,36,33 41,41,41 66,54,66 64,52,66 68,52,67 66,54,68 67,55,67 59,47,59 52,41,48 43,32,39 53,41,55 50,46,68 74,63,97 126,87,75 231,177,118 226,175,106 219,169,107 215,164,109 251,205,148 180,141,98 126,90,61 36,29,39 37,28,43 37,32,34 82,70,72 140,115,112 198,164,146 235,191,163 220,179,152 218,177,148 255,218,182 197,163,143 215,178,154 216,176,151 196,156,133 151,125,104 172,146,125 166,137,117 164,135,115 223,186,162 157,133,109 183,157,132 158,131,115 197,181,168 243,215,202 212,178,160 197,163,145 172,147,130 165,144,129 160,139,124 191,165,144 199,172,156 162,137,120 178,148,131 161,138,123 246,207,177 189,155,135 229,195,173 204,171,146 195,164,143 196,152,124 225,182,163 226,180,143 156,133,122 79,67,81 74,57,77 157,132,144 56,45,52 115,96,98 197,150,100 236,187,120 213,167,108 184,148,101 32,39,23 48,52,37 30,33,23 34,37,25 42,41,30 39,35,27 52,68,49 40,47,31 32,39,23 32,36,21 43,44,32 38,40,25 43,47,32 44,48,33 41,43,28 33,35,20 50,42,31 38,40,25
131,100,77 35,31,23 34,33,26 42,41,34 36,36,33 34,36,33 40,40,37 57,45,59 68,54,69 61,47,62 60,49,58 56,45,54 51,40,49 53,42,51 45,34,43 61,51,69 68,62,87 81,66,86 166,120,79 227,176,119 238,185,119 231,178,112 219,166,109 228,180,122 190,152,106 122,87,51 39,33,38 38,30,38 39,33,40 87,80,41 149,122,117 200,163,148 235,189,159 216,177,149 211,167,139 255,215,184 202,171,148 221,179,157 206,164,140 214,172,148 190,154,132 194,159,134 176,147,125 196,170,147 228,193,168 159,133,110 179,153,130 159,134,115 181,166,157 237,216,203 208,179,159 218,187,164 186,156,141 155,134,121 163,144,130 190,163,145 201,170,151 174,147,129 153,132,119 169,144,125 244,203,174 180,150,133 174,143,120 197,163,141 195,163,149 203,159,133 216,166,133 236,185,146 174,144,127 74,60,60 111,93,102 251,207,181 52,40,40 104,89,97 165,126,96 216,169,117 218,177,118 207,164,117 34,40,29 32,38,25 33,39,28 43,44,34 45,34,31 35,38,26 36,45,28 51,55,40 35,39,24 34,38,23 34,37,25 41,45,28 47,49,34 44,46,31 37,39,24 40,42,27 40,40,26 38,40,25
86,72,58 31,34,26 29,30,22 34,35,27 33,33,30 31,33,30 49,44,43 57,45,61 66,54,70 56,44,58 51,41,45 50,40,44 54,43,52 50,42,50 38,30,38 49,40,53 85,81,103 83,67,82 184,136,89 221,171,109 255,219,151 233,178,108 236,186,126 196,148,92 180,141,98 122,86,53 38,35,41 42,35,45 45,37,45 82,75,55 146,122,116 200,166,148 241,198,165 217,178,150 205,161,135 255,217,189 181,150,129 209,169,146 211,171,146 215,170,147 196,157,129 207,165,141 167,138,118 188,159,139 224,186,165 176,145,124 182,153,133 167,145,127 186,170,166 225,206,190 208,182,161 221,192,172 208,182,170 156,137,123 178,155,140 181,159,139 212,178,156 194,165,145 145,124,109 184,159,140 243,200,167 175,144,132 180,150,135 179,145,125 203,176,158 213,169,141 193,146,114 234,185,147 204,164,139 160,142,123 138,116,96 194,150,124 111,99,99 104,88,101 179,144,108 217,171,116 219,173,114 198,155,108 40,39,30 29,35,22 47,53,40 42,38,30 42,36,29 41,45,30 32,35,23 35,39,24 35,39,24 35,39,24 35,38,26 42,46,31 38,40,25 39,40,28 40,42,27 40,42,27 37,39,24 37,39,24
37,33,25 33,34,24 27,30,22 53,56,48 30,32,27 30,32,29 52,45,45 53,41,53 56,44,58 50,39,48 51,40,49 53,42,51 56,45,52 42,34,42 41,32,43 45,33,47 69,54,74 83,66,67 220,172,114 228,177,112 255,216,143 236,178,112 235,188,127 199,154,106 175,138,96 99,69,43 43,37,44 43,34,45 48,43,45 89,74,82 145,118,111 192,158,136 255,215,182 219,180,150 212,168,140 255,221,191 196,162,142 209,172,146 208,169,141 227,186,157 204,160,130 210,169,140 147,118,98 187,157,140 209,172,148 184,150,128 183,154,134 164,136,123 191,175,173 206,187,175 211,180,161 209,178,155 202,176,164 167,144,131 213,186,168 161,139,121 208,173,148 198,167,146 184,150,130 206,170,148 241,200,173 161,130,118 189,157,143 179,148,127 190,163,145 203,162,135 209,164,131 213,167,137 188,147,118 129,113,100 164,143,130 206,169,145 212,197,186 106,89,111 153,119,85 209,167,113 228,183,121 197,156,107 63,64,45 41,44,32 38,37,28 45,39,34 41,44,32 47,56,37 32,35,23 29,33,18 37,41,26 34,37,25 38,42,27 39,41,26 37,39,24 34,35,23 45,47,32 35,39,24 39,39,25 43,45,30
32,33,25 34,35,27 41,42,34 49,55,46 30,30,27 30,30,25 56,54,52 42,31,40 54,42,54 47,36,43 51,43,49 42,35,33 40,36,30 41,39,37 50,41,56 52,40,54 76,61,83 151,123,112 203,157,100 236,190,124 255,208,140 234,177,119 248,194,135 209,164,116 177,138,99 76,51,32 50,41,52 52,40,54 56,44,60 88,76,81 143,116,109 198,163,136 255,215,177 227,188,158 216,174,150 228,184,158 203,167,145 202,165,139 211,172,144 236,192,162 227,182,147 193,147,117 159,130,110 180,148,132 220,183,159 184,150,128 183,154,134 166,139,123 193,176,177 191,175,162 194,163,142 199,168,145 199,171,158 177,154,139 207,178,158 182,157,138 213,177,155 199,165,145 196,156,133 232,187,164 243,197,169 193,159,139 198,161,146 201,170,149 178,148,131 211,167,139 187,140,106 202,155,123 196,155,126 95,79,64 135,114,110 204,173,154 201,182,166 86,67,81 159,125,93 207,168,111 232,191,130 205,163,109 101,97,78 31,32,20 42,36,29 27,26,19 41,40,29 52,56,39 38,40,25 37,41,26 34,38,23 32,36,21 32,36,21 33,35,20 41,40,29 37,36,25 44,46,31 41,45,30 42,42,28 37,41,26
31,31,26 34,34,29 54,60,49 61,69,57 30,30,27 34,32,30 42,40,41 44,39,41 39,37,35 40,38,34 41,40,33 37,36,29 40,38,34 46,41,38 54,42,58 71,55,68 84,63,82 188,149,121 221,168,115 245,191,130 242,197,135 222,171,114 230,178,130 200,155,111 164,129,93 70,48,30 54,43,52 51,39,53 52,40,54 96,82,84 146,118,109 204,167,143 255,211,170 219,178,147 204,164,141 181,150,138 159,132,127 203,173,147 222,183,153 223,182,151 227,182,149 221,178,145 172,141,120 165,135,118 222,185,161 167,134,109 188,159,139 174,147,131 181,165,163 197,182,171 203,169,149 191,155,133 176,146,129 190,165,148 207,171,151 169,139,122 182,153,133 213,178,153 205,165,140 213,172,141 243,195,168 182,144,123 217,182,157 227,196,173 172,146,125 203,162,135 201,152,114 221,170,133 199,152,118 106,83,68 123,105,102 157,135,115 199,174,157 59,41,50 156,122,100 185,144,99 227,186,129 208,165,116 145,125,107 47,41,36 33,29,23 46,47,35 38,37,28 47,48,36 39,43,28 55,59,44 36,40,25 41,43,28 38,42,27 38,40,25 39,41,26 34,36,21 38,40,25 30,33,23 39,41,26 35,39,24
32,34,29 32,34,29 60,68,54 42,50,36 30,30,27 44,44,41 51,51,51 37,37,32 40,39,32 40,39,32 42,41,34 37,36,29 41,39,35 47,42,39 61,49,65 78,62,75 79,59,71 178,134,104 220,169,114 216,162,103 208,166,112 232,185,124 225,176,127 191,148,103 176,144,112 65,45,27 53,42,51 52,40,54 57,45,59 97,83,85 153,122,112 202,167,142 255,206,166 219,175,145 218,177,157 110,82,82 186,158,145 176,147,125 204,174,146 193,160,133 220,177,144 225,180,145 178,142,120 173,146,130 218,181,157 185,152,127 190,159,138 176,151,132 169,153,151 200,184,178 210,179,158 192,156,134 182,152,135 198,171,153 189,158,137 152,126,112 179,153,132 207,172,147 216,175,155 207,165,143 234,188,162 173,142,123 249,211,190 233,197,175 187,158,136 191,156,131 185,142,107 219,168,133 209,158,123 143,113,96 115,98,90 151,132,116 196,167,145 67,46,46 155,126,104 200,156,116 212,173,116 225,184,137 167,138,114 48,41,39 36,37,27 39,40,28 38,39,29 38,39,27 41,45,30 42,46,31 37,41,26 43,45,30 35,39,24 35,39,24 43,45,30 38,40,25 41,42,30 36,39,27 39,41,26 34,38,23
35,37,32 31,33,28 48,54,45 39,45,36 29,29,26 41,41,38 51,49,50 41,39,37 38,36,34 42,40,36 44,43,36 37,36,29 41,40,33 47,43,37 72,59,78 74,58,73 80,63,69 208,158,125 235,190,142 210,161,112 218,178,126 246,193,136 230,177,124 199,155,113 182,146,115 65,42,29 56,44,56 54,42,56 58,46,58 106,89,92 159,128,118 206,170,152 255,210,178 230,189,162 213,173,150 192,153,139 87,72,92 85,69,86 95,76,78 153,136,139 228,177,142 246,197,159 196,156,133 167,140,122 211,171,146 199,164,139 191,160,141 173,148,129 168,150,147 200,182,177 212,183,161 214,179,154 203,172,153 178,153,134 191,160,139 154,128,114 170,143,125 208,172,150 219,175,147 210,164,136 224,182,160 154,124,107 249,204,183 231,193,172 191,160,139 179,150,128 196,155,126 195,149,112 216,160,122 148,119,97 111,98,91 130,111,97 190,159,140 157,129,116 149,123,102 184,141,108 215,172,114 196,154,102 195,158,118 29,22,20 41,48,32 37,40,28 37,38,28 37,39,24 32,36,21 39,40,28 39,40,30 40,42,27 34,43,26 36,40,25 44,46,31 50,47,34 37,36,27 32,36,21 39,43,28 37,41,26
