24,24,21 22,23,15 33,32,25 41,47,38 36,38,33 24,26,21 35,37,32 37,40,32 34,37,29 34,37,29 37,39,34 34,37,29 39,41,36 38,41,33 37,40,32 29,32,24 30,26,20 26,25,18 14,16,13 17,19,16 17,16,19 12,10,8 41,39,37 21,14,12 17,16,9 17,16,9 24,23,16 27,26,19 30,29,22 31,29,25 31,29,25 35,30,27 36,31,30 36,31,30 30,23,23 43,36,36 39,41,38 39,41,38 38,40,37 35,37,34 45,47,42 35,47,51 27,29,24 24,27,19 28,31,21 24,27,19 23,26,18 22,25,17 60,60,46 120,115,87 107,102,74 96,89,69 137,120,96 165,148,120 117,111,86 98,96,67 98,90,68 104,96,74 102,94,70 112,110,77 79,77,59 31,32,22 30,31,21 33,34,22 30,34,19 31,35,20 30,34,19 32,35,23 33,35,20 39,41,24 20,21,13 17,19,14 28,32,15 34,37,25 29,32,24 43,46,38 38,41,33 48,51,43 32,35,27 42,45,37 37,40,32 36,39,31 46,49,41 49,57,47 64,60,52 69,58,53 82,69,62 80,67,60 57,47,46 41,34,37 32,29,33 31,28,32 25,27,22 24,27,17 30,33,23 60,62,57
41,42,34 26,27,19 32,35,27 41,44,36 30,32,27 23,25,22 31,34,26 32,35,27 31,34,26 36,39,31 38,40,35 36,38,33 38,40,35 39,41,36 36,38,33 29,31,26 24,25,17 25,26,18 20,20,15 23,23,18 18,13,10 19,14,11 20,15,12 20,13,11 16,14,12 23,21,19 19,19,16 27,26,19 27,26,19 31,30,23 31,30,23 31,29,25 35,28,26 43,36,34 61,54,54 35,28,28 34,36,33 39,41,36 38,40,35 47,39,28 54,49,35 39,30,22 24,27,19 24,27,19 24,27,19 24,27,17 23,26,16 27,26,19 68,58,46 108,101,72 108,102,77 102,91,72 192,165,131 121,105,90 90,86,65 104,99,71 108,100,76 108,100,76 104,96,72 100,97,71 96,95,70 30,31,21 30,31,21 34,35,23 29,32,22 28,31,21 30,33,21 32,36,21 28,32,17 35,42,26 31,32,24 23,24,16 29,35,22 29,30,22 24,27,17 37,40,30 44,47,35 44,47,39 27,30,22 43,46,38 24,27,17 35,38,28 48,49,39 50,51,41 59,50,44 75,66,60 81,68,61 71,60,57 51,41,45 35,30,32 31,28,32 31,28,32 27,30,22 24,27,19 55,58,50 55,57,52
22,23,15 22,23,15 31,34,26 37,40,32 23,25,22 18,20,17 25,28,20 23,26,18 23,26,18 38,41,33 42,44,41 37,39,36 38,40,37 41,43,38 30,32,27 34,36,31 22,22,19 20,20,17 19,19,14 17,17,12 19,14,11 19,14,11 28,23,20 23,16,14 30,34,38 11,15,19 20,20,17 23,22,15 27,26,19 30,29,22 35,34,27 46,46,32 54,49,46 59,52,50 31,24,24 35,28,28 35,37,32 74,70,35 188,158,75 187,152,57 177,156,59 100,89,43 24,27,19 21,24,16 24,27,19 27,30,22 23,26,16 43,39,31 97,88,73 125,115,93 136,136,102 101,95,70 125,100,70 56,49,47 85,82,58 116,109,80 105,97,73 101,93,69 100,92,68 100,97,71 101,101,71 34,35,23 27,28,18 34,35,23 28,31,21 32,35,25 48,48,34 41,41,25 34,36,21 53,53,37 20,26,13 25,26,18 22,28,17 31,34,26 24,27,17 34,37,27 42,45,33 37,40,32 23,26,18 37,40,32 22,25,15 27,30,20 43,46,36 51,47,39 73,60,55 80,67,62 77,64,57 57,46,43 47,37,41 34,29,31 31,28,32 30,27,31 24,27,15 52,55,47 52,55,47 49,51,46
25,28,20 27,30,22 40,41,33 32,33,25 24,27,19 21,24,16 18,20,15 18,20,15 22,24,19 41,43,38 46,48,45 36,38,35 36,38,33 37,39,34 32,34,29 28,26,24 24,17,17 19,14,13 16,14,12 17,15,13 16,14,12 18,16,14 27,26,19 19,17,13 23,17,12 21,15,10 20,20,17 22,26,9 79,82,0 185,178,51 202,189,69 192,173,62 178,158,30 172,153,18 162,144,11 143,138,15 65,53,25 148,121,48 164,127,56 156,124,40 154,127,23 147,120,14 71,69,22 32,31,20 37,32,20 46,38,27 83,75,51 187,163,130 118,98,89 105,97,75 126,124,91 102,94,70 108,92,75 59,47,59 75,78,54 108,106,75 99,92,72 84,77,57 104,94,72 103,98,70 113,113,83 36,37,27 36,37,27 37,38,28 25,28,16 52,52,36 36,38,23 29,32,22 39,41,26 49,48,41 21,26,22 18,21,13 22,25,17 24,27,19 27,30,18 35,38,26 34,37,25 35,38,30 23,26,18 24,27,19 24,25,15 26,27,17 41,44,34 77,68,62 77,64,59 77,62,53 68,59,55 47,40,40 38,30,36 32,29,33 32,26,31 29,24,23 41,42,34 39,38,31 31,34,26 50,52,47
27,30,22 27,30,22 37,38,30 36,37,29 31,24,22 32,27,24 25,20,17 24,24,19 34,32,28 38,40,35 46,48,45 37,39,36 36,38,33 36,37,29 34,34,31 38,31,31 37,30,30 30,23,23 13,13,10 21,30,13 14,16,13 9,11,11 20,23,15 22,15,13 18,16,14 17,15,16 40,37,24 175,174,79 201,189,52 210,193,70 231,213,95 220,197,85 208,177,30 195,165,9 185,157,5 171,149,4 157,139,21 129,109,50 132,103,54 161,137,71 150,123,48 143,116,28 123,114,27 66,55,40 205,164,135 255,220,178 218,176,134 129,101,90 81,68,65 94,87,71 130,125,95 108,103,73 84,75,71 58,49,64 71,69,49 101,95,70 88,86,64 83,81,59 104,98,73 106,100,75 113,113,83 37,38,28 32,33,25 32,33,23 37,36,25 32,31,20 34,35,25 30,31,21 52,52,38 48,47,38 26,31,30 23,25,20 22,25,17 25,26,16 28,31,21 34,38,23 43,46,36 37,40,32 25,28,20 24,27,19 23,26,16 30,33,23 33,34,24 66,57,51 77,64,57 74,61,54 64,53,50 43,38,37 34,31,35 32,29,33 32,31,34 38,38,35 50,53,45 24,27,17 25,28,18 46,49,41
24,27,19 25,28,20 34,35,27 36,37,29 29,22,20 31,24,22 31,24,22 30,23,21 31,29,25 38,40,35 44,46,43 37,39,36 38,40,35 33,34,26 36,36,33 38,31,31 34,29,26 47,37,15 157,124,47 51,37,12 13,15,10 15,10,9 29,24,21 20,13,11 14,11,17 27,26,15 190,179,19 206,189,24 206,185,33 222,201,58 230,210,78 231,207,84 203,177,36 194,171,11 191,166,10 176,155,5 168,146,10 164,144,28 174,152,44 166,149,44 163,142,45 162,141,30 156,125,16 153,130,43 160,129,108 73,57,74 82,63,81 144,125,113 194,170,137 93,84,65 124,119,89 111,106,76 82,73,69 63,54,69 61,57,40 99,93,70 90,88,66 74,72,50 99,93,68 109,103,78 103,102,75 37,38,28 30,31,23 27,28,18 27,30,22 25,28,20 37,38,28 36,37,27 69,69,55 34,33,24 35,40,39 29,31,26 25,28,20 27,28,18 28,31,21 39,43,28 25,28,18 37,40,32 27,30,22 23,26,18 25,26,16 31,32,22 34,30,22 74,63,58 78,65,58 75,62,55 58,46,46 36,31,33 31,28,32 31,28,32 30,29,32 58,58,55 38,41,33 24,27,17 27,30,20 38,41,33
27,26,19 27,26,19 34,32,28 34,29,26 30,20,21 38,29,25 36,27,23 31,24,22 30,29,22 35,38,30 39,40,32 39,40,32 37,39,34 36,31,28 37,35,33 45,35,36 29,22,20 138,114,50 116,85,36 112,90,25 23,24,16 17,18,10 26,21,18 18,13,10 18,18,15 157,152,81 200,179,9 211,189,12 213,194,39 224,204,56 230,207,80 221,195,73 204,174,34 198,165,15 185,154,5 173,149,0 167,145,9 166,143,14 130,104,24 119,97,34 123,100,29 134,111,24 141,124,19 154,135,24 117,93,40 67,57,61 196,164,132 235,202,175 220,186,156 123,106,82 115,110,80 108,103,73 59,52,52 63,55,74 60,57,44 93,89,68 90,91,68 72,73,50 98,91,64 110,103,76 91,93,67 39,40,28 32,32,27 26,27,17 25,28,18 30,33,23 37,41,26 28,32,17 46,47,37 30,30,25 20,24,26 21,27,18 24,27,19 25,28,20 25,28,18 38,41,31 32,35,23 31,34,24 24,27,17 24,27,17 23,26,16 26,27,17 52,46,39 76,63,58 80,69,62 73,64,58 49,39,40 34,32,33 31,28,32 31,28,32 28,25,29 44,44,41 38,41,33 29,32,22 27,30,20 29,30,22
28,23,22 30,25,24 37,35,31 36,26,27 29,18,15 57,46,39 70,59,42 36,29,27 29,30,22 38,39,31 38,39,31 37,38,30 42,35,35 38,31,31 38,31,29 42,32,33 42,28,12 112,78,15 110,82,44 103,79,28 45,40,10 37,40,28 46,49,37 48,49,52 57,54,10 188,174,17 204,186,13 214,193,11 220,194,45 226,201,55 224,197,53 216,185,36 197,164,14 206,172,29 198,166,11 196,166,12 188,161,4 184,157,11 167,144,13 77,57,11 95,69,30 129,108,38 144,122,30 142,119,32 133,112,13 160,129,49 227,180,130 227,194,167 250,218,186 143,122,97 110,105,77 103,98,70 68,57,52 68,55,76 45,35,39 83,81,59 94,86,75 61,53,42 97,89,67 111,105,80 83,84,61 38,39,29 30,31,21 31,32,22 32,35,25 24,27,17 22,25,17 20,23,15 50,52,37 25,28,18 24,27,19 25,28,18 28,31,21 25,28,18 24,27,17 38,41,29 31,34,22 35,38,28 32,35,25 27,30,20 26,27,17 24,25,15 71,62,56 76,63,58 75,64,57 66,57,51 42,32,33 33,31,32 31,28,32 30,27,31 27,24,28 43,43,40 42,45,37 31,35,20 32,36,21 40,40,26
36,29,27 33,26,24 35,33,29 36,26,27 38,27,24 110,88,70 75,66,49 34,27,25 29,30,22 38,39,31 33,34,26 38,39,31 42,35,35 38,31,31 36,29,27 37,27,28 36,27,0 142,110,26 108,81,20 129,106,46 70,57,23 59,62,38 44,46,43 45,45,55 165,157,37 200,177,19 196,174,9 157,130,13 125,95,12 140,112,33 149,125,22 128,105,18 138,107,0 199,170,38 174,140,25 147,116,7 142,117,3 138,112,3 114,93,10 79,66,5 62,46,13 79,63,19 98,82,24 111,98,25 121,111,21 154,134,28 188,162,94 228,193,155 255,224,192 182,158,132 111,98,75 108,95,72 86,76,66 61,48,69 46,36,40 81,78,63 63,54,50 58,49,45 94,86,64 104,96,74 79,80,57 36,37,27 30,31,21 27,28,18 30,33,23 23,26,16 28,31,23 25,28,20 43,45,30 23,26,16 23,26,18 25,28,18 29,32,22 30,33,23 25,28,16 38,41,29 38,42,27 30,33,23 23,26,16 27,30,20 27,28,18 23,26,16 67,58,50 76,63,56 71,60,53 59,50,44 45,35,36 33,31,32 31,28,32 31,28,32 27,24,28 40,40,37 43,46,38 31,34,24 34,37,27 31,34,22
58,43,34 70,55,44 40,29,26 32,21,18 82,63,38 149,115,81 61,52,37 33,26,26 32,33,25 34,35,27 36,32,26 36,37,29 43,33,34 38,28,29 37,27,28 35,29,24 36,38,38 78,65,42 93,74,37 68,48,28 75,56,29 80,66,23 108,92,20 86,72,18 200,175,6 198,176,13 133,117,18 121,108,17 117,105,23 103,91,21 92,84,19 83,76,17 91,75,21 146,124,32 98,83,22 90,76,18 93,80,17 95,82,19 90,78,21 69,59,8 61,49,19 64,47,19 80,66,21 102,90,31 135,121,24 141,128,24 155,141,17 165,156,11 253,225,185 223,195,168 116,103,71 113,100,68 111,86,58 52,48,59 44,40,51 58,57,50 47,43,52 40,37,41 76,77,58 87,89,63 60,62,45 28,31,21 27,30,20 25,26,16 33,34,24 29,30,20 23,26,18 35,38,30 30,33,23 25,28,16 24,27,17 23,26,18 30,33,23 31,34,24 30,33,23 31,35,20 27,30,20 29,32,24 24,27,19 27,30,22 23,26,18 27,33,24 74,62,52 81,68,61 73,62,57 58,49,45 40,30,34 34,32,33 31,28,32 30,27,31 24,26,26 34,39,33 38,41,33 32,38,25 36,37,25 35,38,26
87,67,47 131,114,77 52,35,27 62,42,33 149,110,82 106,71,44 41,30,23 33,26,26 33,34,26 31,32,24 34,30,24 34,35,27 43,33,32 45,39,32 75,66,58 83,77,72 46,47,39 40,40,35 37,39,34 35,37,32 42,42,26 72,59,25 90,68,5 177,138,27 197,174,14 168,147,4 124,114,22 110,99,14 105,93,15 97,86,22 90,81,21 83,75,21 93,73,23 139,119,31 87,74,22 83,71,16 87,75,16 90,78,19 92,81,19 91,83,18 67,62,9 110,97,47 69,52,15 94,84,17 138,125,25 150,136,23 153,136,27 151,138,20 132,114,43 222,196,155 133,115,83 122,104,72 127,93,61 47,43,56 53,49,60 42,38,49 40,36,49 39,35,46 53,52,41 75,73,53 50,52,35 22,25,15 25,28,18 27,28,18 29,30,20 33,34,24 27,30,22 38,41,33 24,27,17 23,26,14 22,25,15 22,25,17 22,25,15 30,33,23 29,32,22 32,36,21 29,32,22 30,33,25 22,25,17 23,26,18 21,27,18 32,33,23 77,61,55 83,70,63 71,60,55 54,45,41 46,36,40 33,31,32 32,29,33 30,27,31 30,32,32 30,35,29 44,47,39 50,51,39 33,39,26 31,35,20
158,126,84 145,105,71 136,90,62 89,57,41 65,49,36 43,30,27 38,25,22 33,20,17 35,34,23 34,33,22 44,45,37 51,52,44 69,70,60 52,55,43 40,36,28 43,43,38 34,39,38 39,39,39 35,37,34 36,38,35 40,40,35 36,41,35 66,67,19 175,147,22 189,168,18 132,112,6 104,87,18 133,113,67 106,88,58 85,69,36 78,69,22 81,68,18 102,82,23 116,95,14 79,65,11 80,65,14 86,72,29 86,74,37 77,64,32 79,68,33 83,75,12 40,33,0 76,63,11 132,108,28 149,132,25 151,134,25 148,131,22 123,116,17 76,68,16 234,202,158 159,127,85 162,130,84 182,139,94 43,38,40 62,53,75 46,38,55 41,36,52 41,36,52 41,40,45 61,62,43 54,56,39 25,28,20 27,30,22 25,26,18 24,25,15 22,23,13 29,30,20 47,43,33 24,25,15 27,30,22 27,28,18 23,26,18 25,26,16 32,38,27 27,35,21 28,31,21 29,32,22 30,33,23 27,30,20 29,30,20 26,33,17 47,44,31 83,68,57 80,68,56 69,58,53 54,45,41 44,34,38 35,33,34 31,28,32 31,28,32 36,36,33 36,37,27 48,49,39 37,38,28 32,38,27 30,33,21
159,123,92 131,95,64 122,80,58 58,35,20 71,56,45 68,57,42 70,56,42 83,72,57 76,72,53 53,54,42 46,48,43 45,47,42 50,55,51 41,43,40 30,23,23 44,44,41 38,40,37 35,37,34 38,40,35 37,39,34 45,46,38 41,45,28 145,136,49 205,177,9 213,175,26 135,108,6 125,101,39 164,134,119 96,77,63 37,21,4 108,92,77 83,66,17 152,127,38 167,142,44 120,103,25 68,52,10 93,77,62 104,88,86 36,20,7 115,97,94 85,73,18 65,57,5 59,51,0 133,112,31 144,131,13 139,123,22 127,118,21 104,96,15 77,62,11 109,89,39 197,156,107 184,143,94 194,153,106 93,67,44 65,51,75 49,39,57 43,36,48 42,35,47 38,36,48 47,48,36 61,63,48 26,27,19 25,26,18 20,21,13 37,38,28 23,24,14 33,34,26 31,32,20 25,28,20 22,24,19 24,26,21 22,25,17 23,26,18 31,34,22 29,36,20 30,37,21 31,34,22 30,31,21 27,28,18 27,30,20 34,42,28 76,72,62 80,70,60 75,67,56 52,43,39 49,42,40 40,33,36 35,32,36 32,29,33 31,28,32 34,37,29 31,32,24 37,38,28 37,36,25 28,31,19 27,30,20
108,89,64 112,95,69 95,79,64 56,43,38 46,34,22 42,33,25 18,14,8 19,12,10 28,26,24 38,40,35 43,45,40 45,47,42 48,53,49 37,39,36 33,26,26 47,47,44 42,45,35 52,53,43 44,44,41 38,38,33 39,43,28 80,85,61 176,163,31 210,173,19 224,173,31 197,160,38 172,137,42 117,94,63 126,103,100 94,74,65 111,82,47 158,126,26 213,181,37 208,178,42 185,158,12 144,123,12 86,65,42 120,97,96 78,60,59 101,80,76 84,67,16 95,81,13 71,61,23 107,80,15 126,105,22 118,101,21 103,91,21 82,79,12 75,71,13 77,73,15 217,174,125 219,175,124 200,160,106 160,114,75 61,47,71 54,44,62 44,37,49 43,36,48 39,37,49 36,37,27 48,50,35 26,27,19 25,26,18 23,24,16 33,34,24 25,26,16 31,32,24 32,33,21 23,26,18 23,25,20 23,25,20 24,27,19 23,26,18 28,31,19 35,42,26 37,44,28 37,40,28 25,28,18 27,28,18 28,31,21 28,36,22 79,70,62 80,69,62 73,64,56 54,47,45 44,37,37 36,30,35 35,32,36 34,31,35 31,28,32 29,32,24 24,25,17 27,28,18 30,29,18 25,28,16 25,28,18
40,25,16 65,46,34 91,71,51 141,115,92 100,79,64 40,31,27 35,25,24 37,27,26 34,32,33 45,47,44 38,40,37 50,52,49 45,45,42 49,44,43 55,43,45 61,57,51 59,53,44 64,58,49 43,43,38 36,41,35 39,45,32 110,113,89 186,167,12 219,177,23 230,184,29 248,206,74 197,160,50 150,118,34 123,97,47 147,121,53 191,161,34 215,182,32 210,180,42 202,171,38 193,163,23 177,151,10 139,122,26 113,89,34 93,75,45 95,77,33 98,75,15 102,81,9 80,69,25 107,95,38 140,119,22 126,108,21 107,98,22 92,85,17 80,76,16 73,69,11 179,145,102 228,181,131 209,162,112 155,123,79 59,46,67 53,45,62 46,41,57 42,37,53 44,41,56 33,34,26 39,41,26 26,27,19 25,26,18 20,21,13 31,34,22 32,35,23 34,37,25 21,24,12 23,26,18 27,28,20 32,33,21 24,27,19 22,25,15 34,37,27 27,30,20 36,40,25 34,33,26 30,29,20 26,22,14 32,31,22 34,37,27 69,63,54 80,71,63 71,62,54 50,43,41 43,36,39 37,32,34 35,32,36 35,29,34 31,28,32 23,25,20 29,32,24 31,32,22 24,27,17 23,26,16 25,28,18
61,54,36 148,114,84 144,105,73 144,111,84 56,40,36 30,23,23 29,24,23 34,27,27 30,32,27 49,51,46 36,38,35 49,51,48 47,46,37 57,45,47 69,56,53 72,64,51 81,61,54 70,67,52 67,68,47 75,69,44 188,149,106 207,164,115 189,165,12 215,180,26 221,179,27 245,203,67 248,207,90 252,214,98 231,199,87 207,179,52 209,174,36 187,155,27 171,142,37 173,141,37 164,132,28 155,128,24 109,93,21 122,110,32 146,132,19 161,136,10 189,153,22 149,125,4 80,69,25 104,91,30 132,113,18 125,105,26 103,94,20 103,92,28 93,88,17 91,85,21 120,112,62 149,137,107 123,114,87 107,98,79 54,48,69 48,42,63 47,41,62 47,41,62 48,45,62 26,26,23 29,35,22 26,27,19 25,26,18 24,25,17 27,30,20 32,41,22 37,44,28 28,34,21 30,31,21 23,26,16 23,26,16 25,28,18 21,24,14 29,32,22 31,32,22 36,37,27 29,23,18 24,18,13 26,19,17 30,23,21 34,30,22 77,69,58 81,71,61 67,56,51 58,48,49 37,31,36 35,32,36 34,32,33 33,30,36 24,24,21 22,25,17 25,28,20 27,30,22 25,31,20 29,30,18 30,29,20
47,39,28 104,80,54 115,89,66 80,60,42 31,19,21 25,23,24 27,25,26 33,31,29 34,36,31 48,50,45 36,38,35 46,48,45 56,55,46 77,72,60 70,63,47 65,66,47 56,64,41 86,77,58 184,160,123 230,183,131 225,182,137 153,117,84 190,165,21 210,178,25 207,172,20 215,175,38 221,183,67 224,187,73 165,136,46 153,130,29 149,120,19 145,117,20 148,118,31 147,120,32 137,111,29 120,95,22 84,74,21 79,71,19 108,87,17 164,133,24 174,139,12 142,113,8 88,75,27 102,87,36 120,98,20 103,89,19 88,80,17 92,84,19 97,90,20 122,109,57 149,134,94 164,148,117 176,157,130 194,175,150 176,154,146 77,61,78 53,45,64 55,47,66 53,44,66 27,27,24 23,29,20 22,25,15 25,26,18 24,25,17 24,27,17 42,51,32 40,47,31 34,40,27 25,26,16 25,29,14 28,32,17 30,33,23 24,27,17 25,28,18 31,32,22 39,40,30 27,21,16 21,14,12 27,20,18 23,18,17 30,24,19 74,63,56 81,71,61 67,56,51 53,43,44 39,33,38 34,31,35 34,32,33 33,32,35 26,26,21 25,28,20 25,28,20 24,27,19 20,26,15 30,29,18 102,92,82
38,26,16 63,51,41 55,45,35 37,26,23 29,24,23 27,25,26 27,25,26 30,28,29 36,38,35 45,47,44 36,38,35 60,65,45 87,88,67 79,76,63 78,76,58 70,66,56 84,71,48 226,173,128 201,158,123 126,107,111 125,91,69 201,167,122 183,157,18 199,173,24 196,162,21 190,157,20 174,146,38 148,123,34 96,76,15 99,75,11 75,52,12 84,63,22 101,80,24 107,87,28 107,87,28 95,76,21 72,57,19 67,55,14 87,74,24 118,91,26 122,97,24 105,86,20 88,76,17 75,58,21 88,75,14 93,79,25 94,82,25 90,85,30 122,113,68 151,135,102 186,168,138 202,185,150 209,190,153 216,197,160 217,200,163 219,202,167 149,131,110 63,53,57 55,44,67 24,24,21 21,27,18 23,24,16 44,40,30 27,23,13 25,28,16 49,53,38 44,48,33 34,37,25 28,32,17 74,67,47 66,62,43 43,45,28 33,32,23 28,27,18 33,32,23 32,31,22 26,22,16 20,13,13 23,16,16 26,19,19 28,22,17 74,63,56 77,68,60 60,51,47 52,42,43 39,33,38 35,32,36 34,31,35 35,33,34 27,28,18 27,30,20 24,27,19 24,27,17 27,30,20 88,76,66 74,64,52
35,29,24 27,21,16 32,21,18 35,25,29 33,28,27 27,25,26 30,28,29 30,28,29 37,39,36 38,40,37 39,41,38 84,89,69 72,72,56 76,72,62 81,78,63 86,89,65 211,168,119 135,103,71 86,64,72 225,193,159 215,173,121 172,139,91 180,157,19 188,161,17 179,147,21 168,137,16 130,110,20 108,89,21 132,107,9 184,154,27 150,122,41 97,72,13 90,72,12 91,72,15 94,73,19 91,72,19 81,66,19 81,66,19 84,67,18 105,83,20 105,83,18 101,83,21 88,79,21 65,49,16 81,66,15 86,74,19 89,74,25 117,106,62 154,141,109 173,154,131 196,176,144 212,193,158 226,207,170 226,207,170 231,212,173 232,213,176 210,191,154 216,203,169 172,161,144 54,48,43 27,30,22 24,25,17 43,39,29 36,32,22 21,24,12 34,38,23 25,29,14 24,27,15 32,36,21 94,82,56 38,39,27 41,38,23 40,35,23 39,36,23 44,43,34 30,29,20 27,23,17 24,17,15 24,17,15 29,22,22 31,25,20 76,65,58 75,66,58 64,55,51 52,42,43 39,33,38 33,30,34 37,34,38 35,33,31 32,33,21 25,28,18 22,25,17 28,31,21 45,39,30 76,64,54 82,72,60
30,23,23 26,19,19 30,20,21 32,22,23 34,27,30 28,21,24 31,24,27 30,25,27 38,38,35 37,37,34 48,49,39 82,85,63 76,78,61 76,77,56 89,90,69 96,97,76 75,58,78 60,48,64 118,97,82 175,139,110 120,94,73 162,137,89 172,145,13 174,144,17 155,127,28 135,111,19 115,94,24 117,95,19 189,154,20 206,173,34 215,185,56 190,164,44 127,102,29 103,83,24 107,87,26 105,87,27 100,84,30 96,80,26 86,69,22 87,73,19 109,87,20 102,85,18 92,81,19 69,55,12 66,49,10 83,67,23 101,87,44 145,131,102 159,141,120 183,164,141 190,169,142 207,187,155 211,192,157 217,198,161 223,204,167 225,206,171 226,207,168 219,200,161 215,199,155 216,199,164 159,153,130 43,40,25 31,32,20 23,26,16 24,27,17 32,35,23 31,34,22 23,26,16 34,35,23 65,58,40 41,36,22 42,37,25 39,36,23 38,38,24 54,48,39 57,51,42 27,26,15 27,20,18 26,19,17 28,21,19 30,24,19 76,65,58 77,68,60 61,52,48 48,41,44 42,35,38 38,36,37 37,35,36 36,31,30 31,31,26 27,30,18 27,30,18 42,34,23 82,70,60 85,73,63 88,76,64
30,23,26 27,20,23 32,22,26 32,22,23 31,24,27 28,21,24 33,26,29 28,23,25 32,31,34 36,36,33 48,49,37 78,80,63 72,74,57 76,78,61 88,91,67 73,74,64 59,49,67 57,47,65 78,56,61 201,153,106 223,168,114 172,145,80 180,156,23 156,132,11 130,110,20 120,100,21 113,91,13 158,130,31 197,163,31 203,172,41 213,183,54 213,184,52 181,152,49 133,108,35 114,94,33 116,98,36 107,94,42 98,83,34 90,76,31 80,69,23 105,87,16 108,87,17 93,82,18 64,57,14 71,55,24 93,76,48 129,117,91 136,121,110 147,132,121 170,154,141 182,164,143 185,166,139 209,188,163 209,188,161 211,190,163 222,199,170 221,201,169 220,200,168 230,211,174 230,211,174 227,212,174 224,208,177 135,110,109 23,29,16 30,31,23 40,39,28 28,27,16 28,27,16 50,52,37 47,41,32 52,44,33 89,75,59 127,106,93 129,110,96 96,89,71 66,65,54 38,22,20 28,18,19 25,15,16 31,24,22 28,22,17 81,70,63 67,57,56 58,48,52 48,41,39 44,33,40 39,36,40 33,31,32 28,26,27 31,29,27 29,35,22 41,49,37 89,77,65 85,72,65 87,74,67 91,76,65
29,22,25 30,23,26 32,22,26 35,25,26 30,23,26 28,23,25 30,25,27 26,21,23 29,29,29 34,34,31 44,45,33 69,71,54 69,71,54 72,74,57 85,88,64 58,57,62 56,46,66 57,47,67 86,66,48 237,173,104 239,175,115 191,162,70 190,168,21 150,128,11 126,106,27 118,98,19 122,94,15 168,148,20 179,157,40 184,162,43 195,173,56 198,177,64 196,173,63 187,165,48 150,126,46 134,115,51 108,95,45 98,83,34 85,75,33 78,71,30 79,60,7 107,88,20 95,84,20 76,67,22 71,62,35 134,123,104 98,88,76 92,80,82 119,108,105 135,122,117 158,145,138 154,145,130 163,149,133 170,156,138 181,167,151 188,173,153 189,176,153 200,187,164 218,199,172 225,207,177 230,212,182 233,213,181 230,213,176 182,168,139 46,45,38 33,32,21 27,26,19 28,27,20 40,42,27 57,48,40 103,81,63 134,108,85 149,108,90 154,116,97 161,119,95 152,110,88 128,101,85 50,38,26 31,20,13 36,27,23 40,34,29 74,63,56 58,48,47 41,34,37 40,37,41 41,38,44 47,41,46 25,23,24 21,18,24 21,18,22 35,28,26 115,96,84 81,69,57 88,76,64 92,80,68 94,79,68
29,22,22 30,23,23 32,22,23 33,23,22 29,22,22 25,25,25 29,24,26 26,19,22 29,24,23 34,32,28 33,34,22 66,68,51 68,68,54 60,61,49 83,86,66 59,55,66 58,47,70 58,47,70 145,102,69 250,184,111 168,131,87 181,168,64 198,174,23 166,143,16 130,112,25 122,102,25 167,144,32 137,116,5 141,122,29 131,110,40 130,111,47 119,100,45 130,105,57 147,122,65 141,119,56 112,94,52 89,73,40 86,71,31 78,66,29 76,64,27 80,65,14 108,92,20 101,88,25 85,75,22 38,28,27 85,78,78 76,69,72 79,71,77 94,81,91 107,94,102 123,112,109 131,121,111 145,133,123 161,149,137 170,159,144 177,166,151 179,168,153 185,174,157 194,177,153 209,192,166 208,191,163 220,200,170 220,200,170 216,195,170 203,186,162 84,72,60 30,29,22 30,29,20 36,40,25 63,51,41 114,89,72 138,109,87 157,115,91 162,117,94 161,117,91 161,117,91 161,119,97 161,115,89 152,114,95 144,110,92 135,110,93 90,67,52 56,46,47 41,38,42 41,38,44 42,39,43 26,23,27 23,22,27 16,15,20 16,15,20 45,33,33 73,61,49 85,73,61 92,77,66 94,79,68 90,78,66
31,21,22 33,23,24 32,23,19 29,22,20 26,19,19 28,21,24 22,15,18 26,19,22 33,28,30 36,31,33 35,34,25 65,65,51 58,59,47 66,68,53 68,67,60 63,59,70 65,54,77 58,48,68 186,141,93 126,95,58 167,155,73 191,172,17 199,176,16 194,173,23 150,131,20 123,102,19 142,119,20 102,77,18 69,48,25 77,61,48 41,19,11 57,30,25 75,54,54 63,45,40 86,71,62 83,65,60 53,35,34 59,44,33 56,42,26 63,51,23 90,78,21 106,92,26 105,93,23 93,84,24 24,14,13 42,35,38 70,64,71 76,69,79 87,75,87 96,84,96 96,84,96 109,101,109 129,120,112 150,139,136 166,154,144 181,166,155 182,167,156 198,183,161 210,191,166 216,197,170 209,191,161 211,193,163 211,193,163 208,189,162 201,183,162 190,175,153 95,87,76 34,35,27 37,37,23 87,71,56 130,104,81 149,118,97 159,117,93 160,118,94 162,118,92 166,122,96 157,112,89 155,113,89 153,113,90 139,105,83 130,96,74 101,76,59 52,42,41 42,36,41 41,38,42 34,32,33 25,23,24 22,21,24 17,14,18 18,15,19 37,27,31 75,62,55 91,76,65 88,76,64 92,80,68 86,71,60
