113,116,179 113,116,179 123,116,155 80,63,66 106,112,174 109,114,179 110,117,181 110,118,179 110,117,181 110,117,181 109,117,178 109,117,178 110,118,179 110,116,178 114,115,176 88,74,98 72,56,52 78,62,58 78,61,62 77,61,59 68,54,59 70,56,61 84,68,83 118,103,125 87,71,88 122,101,127 73,60,57 64,53,50 45,37,45 70,56,58 70,56,58 70,56,58 71,54,55 76,61,52 76,60,54 78,63,54 75,72,115 115,116,177 87,71,69 124,118,182 123,124,185 124,123,185 124,123,185 131,127,188 132,127,184 128,124,185 137,116,144 120,120,157 116,119,182 104,91,110 128,109,125 72,54,63 128,112,129 93,74,88 132,112,133 70,56,56 59,47,49 61,50,57 65,55,56 63,53,54 65,54,51 87,65,59 106,90,88 131,118,166 127,124,180 133,128,183 132,129,185 132,129,185 130,118,150 118,102,138 111,97,114 130,110,122 75,61,66 87,68,84 92,74,85 120,102,113 65,53,55 59,49,53 64,54,58 62,55,55 66,52,54 66,56,55 122,122,179 124,124,181 127,124,180 105,90,112 112,97,119 125,108,128 102,86,103 107,91,108 113,96,118 73,60,70 61,51,50 63,56,56 64,54,58 67,53,55
116,117,176 117,118,177 117,111,159 83,65,64 109,115,177 110,118,177 109,119,184 109,116,180 111,119,180 110,118,179 110,116,178 111,117,179 111,116,181 114,117,180 114,116,182 111,99,131 99,93,137 117,116,178 113,115,183 121,114,183 101,86,106 70,55,65 54,41,49 96,82,95 77,61,78 130,112,137 74,61,58 70,61,55 43,37,44 68,54,56 70,56,58 71,57,59 70,53,54 77,61,55 77,62,51 78,63,52 60,54,77 116,115,179 73,58,68 125,119,181 118,121,180 121,122,185 121,122,183 125,125,182 129,129,184 127,129,185 130,120,167 101,89,101 122,121,185 103,98,139 129,114,134 62,47,57 121,107,131 61,47,64 126,108,135 68,53,63 60,48,50 56,45,52 63,53,54 63,53,54 67,56,53 83,65,60 92,71,69 102,88,116 124,120,181 125,125,182 130,127,185 133,130,186 139,130,172 81,68,76 130,114,139 129,104,129 77,60,66 128,106,128 71,53,62 97,77,89 75,58,59 59,49,53 66,56,60 65,55,56 69,55,55 69,56,53 125,120,175 122,122,179 121,122,181 129,118,152 116,99,121 128,108,129 86,65,82 129,109,130 89,75,92 113,97,114 60,48,48 61,49,49 60,50,49 64,52,54
124,121,177 124,121,177 126,122,174 80,61,65 109,112,175 114,117,178 112,118,180 112,117,182 112,117,182 112,117,182 112,118,180 113,119,181 114,116,182 115,118,179 115,118,179 121,110,144 89,83,119 119,122,181 113,118,183 116,116,184 108,95,116 74,62,74 48,35,45 74,60,75 51,37,50 94,79,99 69,57,57 73,62,55 43,37,44 65,55,56 67,55,55 69,55,57 75,58,61 76,61,52 79,64,53 79,64,53 62,55,69 118,120,176 89,85,105 122,119,162 121,122,181 122,123,182 123,122,182 125,124,184 127,123,184 131,128,186 132,123,176 85,75,76 128,125,181 123,114,165 128,107,124 65,48,54 111,96,118 63,50,69 127,106,134 77,58,72 62,50,50 51,44,47 65,55,56 63,53,54 64,53,50 80,64,60 81,69,59 73,60,68 124,123,185 119,118,178 123,122,182 126,126,183 138,130,188 82,68,70 149,133,171 140,114,131 79,62,65 120,103,123 82,64,75 124,102,124 71,55,51 66,52,52 68,56,58 65,54,61 65,53,55 70,57,52 126,119,170 122,122,177 123,122,182 124,115,166 90,72,81 126,105,120 79,58,75 125,106,124 77,61,76 128,111,133 61,49,51 58,50,56 56,50,55 60,49,56
128,125,181 127,124,182 126,123,179 78,65,75 126,120,186 120,116,181 116,119,180 113,119,181 112,117,182 114,117,180 115,118,181 115,118,181 115,118,181 117,118,181 113,119,179 122,113,155 78,73,100 119,123,179 123,122,184 121,121,178 114,93,121 106,87,105 55,42,52 119,104,126 64,50,63 83,67,84 70,56,56 76,63,56 40,37,43 67,57,58 73,59,61 75,61,63 75,59,57 80,66,52 80,65,54 80,65,56 80,61,63 78,62,60 83,62,60 131,124,154 124,120,181 122,123,184 125,124,184 126,125,185 128,124,185 135,130,189 140,130,186 77,62,70 132,128,178 137,128,181 131,109,131 76,57,64 105,89,106 107,92,114 112,94,123 102,86,101 67,53,53 47,41,46 65,55,56 68,54,56 69,55,55 86,69,59 89,70,58 81,62,66 121,122,183 120,121,182 118,119,182 118,119,180 123,124,187 114,102,134 138,130,186 133,113,134 110,91,98 106,90,103 119,96,109 121,97,117 99,81,92 60,48,48 61,51,52 64,54,55 66,54,56 69,55,55 84,74,105 135,131,183 131,126,183 126,117,182 78,58,81 116,96,108 85,66,70 97,80,86 83,68,78 121,105,122 62,50,55 55,48,51 55,52,56 56,50,57
132,127,184 128,125,183 128,125,183 80,62,73 131,122,189 128,122,188 119,122,181 118,121,184 113,119,181 114,117,180 116,119,182 116,122,182 118,121,180 118,121,182 116,119,180 123,117,163 76,68,87 124,123,185 126,125,189 133,128,185 121,105,132 124,108,125 64,49,57 121,106,128 64,50,67 118,101,121 75,61,66 77,65,55 40,34,39 63,53,57 73,56,57 74,60,62 76,60,54 83,68,57 84,68,55 84,67,57 94,75,79 141,128,176 125,109,147 111,102,113 127,124,182 125,124,184 125,125,182 129,129,186 132,129,187 132,129,185 139,135,187 97,76,93 92,79,114 123,109,151 138,115,144 85,67,78 88,74,91 117,103,127 104,86,111 125,109,126 71,54,55 47,39,45 65,55,56 69,55,57 70,56,56 79,62,54 92,73,61 110,91,93 122,123,184 120,121,182 116,119,180 120,121,182 119,122,183 124,115,155 124,124,181 105,94,119 131,115,132 81,68,78 130,109,126 110,89,106 127,112,122 70,56,56 58,46,51 68,56,58 65,53,55 71,55,53 70,62,68 140,131,194 138,133,188 136,128,188 106,91,101 115,95,118 129,110,124 97,79,88 100,85,95 76,60,75 65,52,60 55,50,52 57,51,58 56,50,57
135,127,183 132,127,182 133,125,183 79,61,70 128,123,182 124,124,181 123,122,184 118,119,180 116,122,182 116,122,182 118,119,182 121,120,182 122,121,181 121,122,181 121,122,181 118,114,166 82,72,71 133,128,187 134,129,186 138,130,186 131,116,149 130,115,137 59,47,52 114,98,115 66,50,63 117,100,122 98,80,89 84,68,55 47,35,40 55,47,53 73,59,59 75,62,59 77,61,59 83,67,61 81,65,52 87,67,58 87,71,67 141,128,165 137,120,163 92,78,80 132,127,182 131,128,184 134,126,186 131,128,186 131,131,186 135,130,185 137,129,185 117,102,133 111,95,122 83,73,102 74,61,71 71,56,64 74,61,71 113,99,123 96,79,99 124,107,127 71,52,54 47,36,43 59,51,59 69,55,57 70,56,56 74,56,53 93,74,60 107,86,84 124,121,177 129,128,192 126,122,187 120,121,184 118,121,180 121,115,179 86,86,125 103,93,140 124,106,131 69,54,62 125,105,128 101,82,96 125,106,120 74,61,56 56,49,49 66,56,55 64,52,52 70,56,56 74,61,54 133,128,169 134,129,188 133,128,185 121,112,136 112,96,121 125,106,124 83,67,80 124,107,127 96,77,95 116,100,115 60,46,48 64,54,58 63,53,57
141,134,187 136,131,186 134,126,184 85,66,80 121,115,161 138,128,188 131,128,186 122,123,184 123,124,185 123,124,185 122,123,186 124,123,185 124,123,183 126,125,185 126,125,185 128,123,178 79,69,68 134,126,186 137,129,187 134,129,188 136,123,162 126,111,133 75,61,63 106,90,107 74,59,69 109,94,116 113,95,106 81,69,57 55,43,48 47,39,45 70,56,56 70,57,54 73,57,55 78,62,56 83,67,54 86,66,57 85,67,62 123,108,139 143,128,175 94,77,83 142,133,184 139,130,183 139,129,187 137,129,187 135,130,187 139,134,191 135,131,183 127,114,151 133,118,169 143,132,186 104,88,113 128,109,123 61,47,47 74,60,77 61,47,60 106,88,113 75,58,59 51,41,45 46,35,44 71,54,57 70,56,56 76,58,55 93,72,61 88,68,61 103,95,141 131,131,188 130,130,187 125,126,185 123,124,183 116,118,186 65,56,82 117,112,167 124,107,129 69,54,62 120,100,123 71,52,70 120,101,119 69,56,53 54,47,50 67,57,58 67,55,55 69,55,55 76,59,49 134,130,166 133,132,192 131,131,188 132,124,161 103,90,111 129,108,134 76,58,69 121,104,124 73,57,74 127,110,130 67,53,58 59,49,53 64,54,58
156,136,185 147,133,188 138,128,184 92,79,100 112,100,143 136,127,190 133,128,185 130,127,185 128,128,185 126,126,183 129,124,181 128,124,185 131,127,188 132,129,187 136,128,184 135,127,183 82,68,70 132,129,185 134,129,186 128,127,187 135,126,177 123,113,133 77,63,65 100,81,97 104,88,101 99,83,100 119,103,116 84,67,59 64,57,60 41,33,39 75,61,61 76,63,60 78,62,60 76,60,54 85,69,56 85,69,56 84,68,62 98,79,93 144,133,187 80,65,73 148,132,186 144,128,182 142,132,188 137,129,187 136,128,186 133,129,181 140,133,186 132,119,169 100,87,122 138,133,192 116,105,132 131,108,135 72,54,65 119,103,128 64,46,55 78,64,81 69,55,57 58,51,49 45,34,41 71,57,57 70,56,56 77,60,61 88,72,59 95,74,61 65,57,76 134,130,180 130,130,187 131,131,184 128,128,181 122,126,182 93,81,93 124,115,166 124,106,131 82,66,81 103,86,108 96,79,101 114,97,119 84,68,81 57,46,53 61,54,57 71,57,57 75,59,55 77,61,57 96,81,91 129,131,187 130,129,189 137,130,183 73,59,74 124,107,129 107,88,104 109,91,116 81,67,84 115,99,124 75,58,64 54,47,50 65,55,59
164,141,183 154,134,187 139,130,183 107,90,112 104,91,126 142,132,188 140,130,188 133,130,188 131,131,188 130,130,187 137,129,185 138,130,188 141,133,189 136,131,186 140,130,186 142,132,188 80,63,64 136,128,186 138,128,184 131,128,186 133,120,170 124,111,130 81,67,69 83,67,82 117,101,116 86,72,89 117,101,118 87,67,60 75,62,57 41,33,39 75,62,59 77,64,61 78,62,56 76,61,52 86,70,57 88,72,57 89,74,63 77,57,67 145,131,186 88,74,91 148,133,184 146,132,185 147,133,186 141,133,191 138,130,188 133,128,183 140,132,188 139,128,182 86,73,94 135,130,189 134,126,163 128,108,131 79,60,64 110,93,115 85,69,82 117,102,122 92,73,77 71,61,51 45,38,41 69,57,57 69,57,57 77,61,59 91,75,62 97,77,59 81,68,78 136,125,190 136,131,186 136,131,186 138,133,188 128,128,181 123,113,133 73,61,63 74,61,71 73,58,68 80,65,85 123,106,128 111,93,120 112,95,115 62,50,50 54,47,47 71,57,57 75,59,57 79,63,59 83,65,62 128,127,187 130,129,189 134,128,190 104,89,109 105,88,108 127,108,124 94,75,91 121,105,120 102,85,107 97,79,90 58,48,49 69,57,62
174,145,183 165,146,180 151,141,186 115,100,122 95,80,102 147,133,186 141,130,184 143,132,186 142,132,188 141,129,186 141,130,182 144,133,185 145,134,186 146,135,187 145,134,188 141,129,186 82,66,64 140,132,178 136,131,188 132,131,191 144,132,189 119,103,128 84,66,75 75,59,72 123,107,124 83,67,82 121,101,122 86,65,61 80,64,58 40,34,39 73,62,59 75,62,57 77,62,53 73,58,49 90,71,59 92,73,59 93,74,62 76,59,65 145,130,190 109,96,131 153,136,179 150,135,193 143,134,185 144,135,186 140,132,188 141,133,191 139,134,191 138,130,188 78,66,66 140,131,182 134,130,182 124,109,131 78,61,67 89,76,95 111,97,114 108,93,115 124,98,119 87,73,59 42,39,43 71,61,62 69,57,57 75,59,55 87,68,56 96,75,60 117,97,107 132,128,180 140,130,186 141,133,189 137,134,190 134,131,189 130,122,159 116,111,140 100,86,112 119,98,117 55,42,52 68,56,68 85,70,90 111,95,112 77,63,63 49,41,47 68,56,56 71,57,59 72,56,52 79,64,53 132,128,189 129,128,188 132,129,187 123,110,149 119,99,120 120,104,119 73,58,68 121,107,124 83,66,86 122,107,129 57,47,51 61,54,57
178,141,184 179,144,179 178,144,181 127,104,142 96,81,101 149,134,185 150,136,189 149,134,185 148,135,183 146,136,183 150,137,183 153,136,181 145,134,186 143,134,187 145,134,188 145,133,190 98,85,82 130,124,156 140,132,188 139,130,181 151,136,187 112,97,119 82,68,73 66,51,61 117,101,118 70,54,67 125,104,130 88,67,63 85,69,63 37,31,36 74,63,56 77,65,55 82,67,58 75,60,51 90,71,59 89,70,56 91,70,55 87,68,72 128,127,189 128,110,149 135,122,159 140,131,184 142,133,186 143,134,187 138,133,190 139,134,189 139,134,189 141,134,187 93,76,77 144,135,188 148,136,179 116,101,123 97,81,94 79,67,81 118,101,123 98,79,95 123,105,130 86,71,62 47,39,45 68,56,58 69,57,57 73,62,59 80,63,55 95,76,62 104,82,85 137,132,171 138,132,194 135,130,187 134,131,187 135,130,187 135,129,177 82,70,75 122,108,136 133,108,131 68,55,63 116,101,121 56,44,60 74,58,75 74,61,56 53,42,49 73,59,59 74,60,60 77,61,59 82,67,58 129,123,185 131,130,190 134,131,187 138,125,175 92,70,92 114,99,119 81,65,78 115,100,120 65,50,70 116,100,127 63,56,56 52,45,45
98,81,73 99,81,76 92,75,67 78,67,62 97,75,78 154,141,178 163,144,188 160,140,181 163,140,182 161,141,180 168,140,182 166,141,182 153,139,183 145,136,189 144,133,187 145,134,188 111,94,100 120,109,134 155,137,189 155,140,189 155,137,185 104,89,111 90,73,76 69,52,58 116,99,119 68,52,65 127,107,130 90,68,73 89,74,63 42,34,40 69,58,55 76,64,54 80,65,56 83,68,59 96,77,65 91,70,57 95,73,55 101,78,77 134,127,180 123,117,165 102,98,122 133,125,183 133,129,190 134,130,191 135,130,187 138,133,188 142,135,188 142,134,190 117,101,114 148,135,185 147,137,186 101,89,119 130,111,129 72,55,61 123,102,128 82,64,73 123,102,132 82,66,62 54,47,50 50,43,43 78,65,62 75,62,57 78,63,52 97,76,63 97,77,70 95,85,103 142,132,188 135,130,189 137,134,190 134,131,187 136,131,188 85,72,69 140,133,172 126,109,129 85,67,76 108,94,111 78,63,83 113,93,114 76,63,56 53,41,43 73,59,61 71,57,57 76,60,56 83,68,57 94,84,129 133,130,188 137,134,190 146,137,190 81,67,84 98,81,103 78,64,77 78,62,75 79,65,82 105,90,112 69,57,59 53,41,43
109,86,99 94,74,84 83,66,69 77,67,68 97,80,81 175,144,180 173,143,186 174,146,188 174,146,188 172,144,186 175,147,189 175,145,186 160,142,183 151,136,185 149,135,188 143,134,185 120,105,115 102,85,91 153,134,180 160,140,189 155,137,185 108,93,115 105,91,93 61,47,49 117,100,122 67,47,59 126,105,133 87,64,75 91,75,60 45,35,39 67,57,56 78,65,58 82,67,56 86,69,59 93,74,58 91,70,55 95,72,57 103,83,74 136,123,173 130,123,176 91,89,90 132,126,190 131,131,188 136,131,190 138,133,192 139,134,191 140,135,190 142,134,192 128,114,138 142,128,156 149,134,192 106,96,127 127,108,126 67,52,60 117,101,126 68,50,59 128,106,139 82,69,66 66,57,53 41,39,37 74,62,62 78,65,60 77,62,53 100,82,63 99,80,66 83,68,78 143,135,191 139,134,191 140,135,194 138,135,191 138,133,192 115,101,116 135,132,186 124,110,127 116,96,106 97,78,92 121,101,122 106,86,107 112,95,101 61,48,45 53,43,47 71,59,59 75,62,57 83,68,57 85,72,82 131,125,189 140,135,194 141,134,187 108,95,114 100,85,105 120,104,119 73,60,70 92,81,90 60,46,59 84,69,77 56,42,42
187,148,189 187,148,189 187,148,187 150,117,147 96,83,76 183,147,187 182,147,189 182,148,187 180,146,185 180,146,185 180,149,187 178,147,183 165,142,184 158,138,187 156,138,186 153,138,185 128,113,133 87,76,71 94,78,74 88,77,72 94,81,74 91,80,65 89,79,67 62,50,52 110,95,117 68,53,63 111,93,118 101,83,94 99,77,59 45,38,41 51,41,42 77,64,59 84,69,58 86,69,59 95,76,62 93,74,58 93,72,57 104,86,65 111,100,127 135,131,192 88,77,74 128,130,184 133,130,186 135,132,188 137,134,192 138,133,192 138,133,190 138,133,190 144,120,165 100,89,96 145,135,191 118,102,156 121,103,128 74,61,71 112,94,121 76,58,69 124,107,127 92,73,89 76,64,54 41,39,40 76,60,58 77,64,59 80,65,56 92,76,61 95,76,62 92,73,80 143,131,188 143,136,187 144,136,192 142,134,192 139,134,191 118,110,154 142,128,181 103,86,120 127,106,123 72,59,69 121,104,126 100,83,103 121,105,122 77,64,59 40,34,39 75,61,61 75,62,55 76,64,52 84,71,66 131,123,181 139,134,189 142,134,190 129,112,144 114,98,115 116,100,125 72,58,75 116,101,121 76,61,81 114,99,119 66,52,52
186,146,190 189,149,193 186,148,184 157,124,154 100,85,74 187,148,178 186,147,188 183,147,185 185,149,187 184,148,186 183,149,186 176,148,181 169,146,188 163,139,184 161,140,186 158,139,185 138,122,147 88,75,72 158,132,180 157,132,182 153,135,174 136,115,141 99,85,87 71,59,61 65,53,69 77,62,70 101,86,108 112,91,108 97,75,57 60,50,51 42,37,39 79,68,61 80,63,53 87,71,58 92,73,59 95,76,60 97,74,59 100,82,61 96,79,82 96,88,121 83,68,57 129,129,184 135,132,188 135,132,188 137,134,192 136,136,193 140,135,192 140,135,192 145,126,181 84,77,75 147,136,190 141,124,183 121,105,134 79,68,75 98,82,107 107,90,112 112,95,115 110,94,111 90,74,68 37,36,39 74,61,58 77,61,55 83,68,59 92,76,61 97,76,63 122,99,100 147,132,183 149,141,187 150,141,194 147,140,193 147,138,191 143,130,176 112,98,142 104,91,130 123,103,124 71,56,66 119,102,124 78,62,79 120,100,121 86,70,66 44,41,45 80,66,66 76,63,56 76,64,54 87,72,61 139,126,172 145,136,187 147,138,189 149,133,171 104,87,107 116,100,125 72,57,77 105,89,114 64,49,69 112,96,121 80,63,69
188,147,189 188,147,189 186,153,187 149,118,156 100,80,71 186,148,184 185,150,183 189,149,186 187,149,185 187,149,185 183,148,190 180,148,189 178,146,187 172,144,186 162,141,187 158,138,189 144,127,159 90,79,74 154,134,183 157,138,184 158,139,185 146,131,178 123,105,132 81,68,65 76,60,73 77,62,72 66,54,66 94,80,97 96,73,60 73,57,53 40,30,31 81,68,61 80,64,51 89,69,60 87,68,56 101,81,63 102,79,64 99,76,61 85,71,71 81,66,86 85,74,71 145,135,184 141,133,193 142,134,192 141,133,189 143,135,195 145,135,193 145,135,193 147,136,190 90,75,83 94,86,92 114,95,109 113,97,110 84,70,72 86,65,91 121,103,130 97,81,98 118,99,117 97,78,66 43,36,39 75,66,62 83,66,58 88,68,59 91,70,59 100,78,60 112,88,80 142,124,163 152,142,189 154,140,193 153,139,192 155,139,193 149,134,183 82,68,83 136,120,176 123,103,124 77,57,67 111,94,116 78,59,75 116,96,119 85,66,68 49,39,43 73,61,66 79,63,57 80,65,56 86,70,53 110,95,105 146,135,187 152,138,191 155,139,193 82,68,85 109,93,118 114,99,119 94,79,101 97,83,100 107,87,108 82,64,73
184,148,186 179,143,181 184,150,187 160,129,165 87,71,58 189,146,184 185,150,185 190,150,187 189,151,187 188,150,186 189,150,191 187,151,191 182,147,189 179,149,190 174,147,184 167,144,186 165,146,178 94,80,80 160,138,187 160,138,189 162,140,189 160,141,185 119,101,128 83,70,67 88,71,91 98,82,99 68,54,67 68,52,67 92,73,59 80,62,59 40,35,37 86,71,62 90,71,59 95,75,66 88,68,59 103,82,67 106,80,66 103,80,67 82,66,64 149,132,191 106,95,104 145,129,167 146,135,189 147,138,191 150,139,191 148,136,193 148,136,193 150,138,195 153,140,190 92,80,94 113,101,113 96,84,100 81,68,61 77,64,61 62,43,59 104,87,109 80,66,83 122,106,131 94,78,65 61,47,47 52,45,43 83,66,58 86,69,61 90,71,59 105,83,63 104,81,66 108,92,117 159,141,191 155,141,194 154,140,193 155,139,193 156,138,190 95,84,91 155,137,187 124,106,133 94,75,91 98,81,101 109,90,108 112,92,115 100,80,90 55,48,48 53,43,47 78,63,54 80,65,56 90,74,57 87,71,65 152,138,193 152,141,193 156,138,190 113,96,118 102,84,109 120,103,123 78,65,86 123,106,128 89,69,90 109,89,110
173,139,176 176,142,179 185,149,189 179,143,183 89,73,67 190,151,181 186,149,192 184,147,190 188,149,188 188,149,188 190,149,191 187,152,187 189,150,191 186,150,190 181,150,186 181,149,190 181,151,184 90,72,71 186,150,188 180,148,189 178,148,191 168,143,186 117,101,118 85,68,69 81,65,82 114,98,115 78,64,79 111,93,118 94,73,60 88,68,59 34,33,36 87,71,67 89,69,60 90,73,65 88,68,59 104,81,68 103,82,67 100,77,62 93,72,70 156,136,185 123,107,145 134,116,127 153,138,196 154,138,192 152,138,193 154,138,194 154,138,192 155,139,193 161,141,190 110,94,119 162,138,185 153,134,180 101,86,108 119,104,126 58,41,47 69,55,72 61,50,59 100,91,113 89,69,60 73,61,51 44,42,40 82,66,60 84,68,62 86,66,57 106,81,62 107,82,65 83,68,76 164,139,193 158,140,188 156,141,188 159,141,189 157,139,187 122,108,123 94,82,84 89,76,86 103,88,98 80,64,81 114,99,119 99,83,100 121,101,124 79,69,59 45,36,49 82,67,58 85,70,59 93,75,56 92,75,65 151,139,196 159,146,196 160,140,193 133,113,150 121,104,126 111,93,118 61,48,67 112,96,121 73,54,72 122,101,127
176,140,178 180,144,182 190,151,190 186,147,186 83,67,61 186,149,178 187,151,191 185,150,194 185,151,188 187,148,189 184,150,187 186,150,190 188,152,192 188,149,190 188,149,190 184,149,191 183,153,186 88,69,71 185,150,185 186,152,189 178,147,183 178,151,186 120,102,127 87,70,71 68,54,71 112,97,119 73,54,70 118,97,123 91,70,59 93,73,55 36,30,35 88,75,72 90,70,61 88,71,63 93,71,63 104,81,66 105,83,65 106,81,62 102,82,73 160,146,161 142,124,163 117,98,100 153,140,188 153,140,190 153,139,194 155,139,193 155,139,193 158,140,188 167,142,192 125,106,140 147,123,159 164,140,185 101,87,115 119,104,124 72,55,56 109,92,112 71,58,66 66,57,72 87,66,62 83,69,51 42,33,27 82,70,58 85,74,59 93,77,64 110,85,66 115,88,70 100,82,79 171,143,185 165,145,194 164,144,193 166,145,189 167,147,188 137,119,146 126,114,119 93,79,94 91,76,84 54,41,51 93,79,94 81,67,84 115,100,120 90,74,59 45,36,47 84,68,62 87,70,60 92,73,59 97,75,67 162,144,194 160,142,192 162,144,194 161,142,186 98,84,101 124,106,131 78,63,85 107,91,116 68,54,67 112,95,117
181,146,181 186,151,186 189,151,183 190,152,184 93,70,71 179,146,167 188,149,190 188,152,192 189,151,185 189,149,193 189,150,191 188,149,190 185,149,189 177,141,181 186,150,190 183,151,192 183,153,186 96,73,86 187,154,188 185,151,190 185,150,192 180,149,187 122,102,123 87,70,71 57,43,60 109,93,120 64,50,65 116,95,123 90,70,63 98,78,58 40,32,38 78,66,66 90,70,61 93,76,68 95,73,65 105,82,67 105,83,65 98,76,58 107,88,76 151,137,152 168,138,183 108,90,87 167,143,190 161,142,186 159,141,193 158,142,196 156,140,194 158,139,196 163,141,190 155,132,174 100,79,98 169,143,191 146,124,159 117,102,124 80,66,68 104,86,111 88,72,87 103,88,108 101,84,85 89,69,62 36,31,33 84,71,66 90,70,61 90,74,61 105,80,63 116,89,71 113,95,90 178,144,172 175,150,193 172,149,189 173,148,189 177,149,193 170,146,182 100,81,83 131,108,139 116,98,123 71,60,69 85,72,91 67,51,68 73,58,78 90,74,59 44,33,42 76,65,58 80,65,56 89,69,60 98,77,66 121,97,133 168,146,195 167,146,192 170,146,191 91,76,84 83,71,71 87,73,75 83,67,80 103,89,104 98,83,105
167,127,162 194,149,187 196,153,191 196,153,187 91,72,76 162,130,146 193,150,184 191,151,188 191,151,188 192,153,192 190,151,192 190,149,191 187,148,187 178,139,178 189,149,193 186,151,193 185,150,185 108,85,96 170,138,165 187,151,191 186,152,189 182,151,189 103,85,110 91,75,90 55,41,58 112,94,123 67,53,68 114,96,123 85,67,66 100,82,63 41,33,39 67,57,56 89,70,58 88,68,59 96,75,64 103,80,65 106,84,64 110,88,70 108,87,74 134,117,120 178,146,189 91,75,73 175,149,197 170,149,195 168,146,197 152,134,184 162,144,194 161,141,192 160,141,187 171,143,185 86,80,85 171,146,200 169,145,181 118,101,121 80,66,66 92,75,95 103,89,104 96,84,100 119,100,107 98,74,66 38,34,43 79,68,65 85,70,61 93,74,60 93,70,57 115,88,72 108,91,81 166,138,155 187,151,191 190,154,194 186,152,191 189,149,193 187,156,192 91,71,83 176,147,185 121,105,130 85,77,85 100,87,106 94,77,97 96,79,101 81,67,67 58,43,34 59,50,44 90,74,61 93,72,61 103,80,67 100,78,83 178,153,203 175,151,198 177,151,197 114,95,111 98,79,97 109,95,112 59,48,57 72,63,76 74,60,77
