65,50,30 47,45,41 99,84,44 83,70,47 74,68,43 77,63,45 80,63,39 80,61,34 74,63,44 93,76,52 84,72,46 69,61,39 96,80,47 104,82,44 108,85,43 112,87,43 58,37,12 114,92,47 117,90,45 123,96,51 73,61,66 80,78,98 83,82,99 87,84,101 88,84,97 83,81,91 81,79,89 79,75,86 78,72,77 80,70,71 77,63,34 83,62,35 80,56,34 83,72,53 255,178,124 255,194,111 138,103,38 167,120,27 164,117,28 149,107,28 128,97,37 64,52,26 74,59,23 106,87,34 109,89,28 92,72,22 78,63,23 93,81,55 62,61,52 62,62,62 60,59,62 57,58,61 59,60,65 55,59,63 58,59,64 60,61,64 69,69,69 85,80,77 96,88,75 113,102,83 125,108,82 145,122,91 169,139,97 193,162,111 194,158,107 201,165,116 182,149,97 208,176,121 185,149,91 177,137,101 162,115,134 166,123,135 158,114,132 154,104,114 134,78,44 126,68,31 124,58,26 127,62,21 135,70,33 163,97,49 177,106,51 206,130,67 225,160,98 46,38,27 88,61,45 254,163,128 255,173,154 191,134,117 60,40,20 39,39,23 50,43,27 50,46,29 62,52,30 58,59,40 53,56,48 68,63,60
114,95,38 85,71,55 123,102,32 76,62,35 67,65,43 72,68,47 66,52,27 88,70,40 77,67,43 90,78,50 80,68,42 69,60,43 67,50,22 95,79,46 93,74,39 61,43,13 78,61,35 100,78,40 97,78,41 97,77,47 78,79,98 81,82,103 84,83,100 89,86,103 91,87,100 90,86,99 94,88,95 93,86,98 92,83,94 87,79,87 87,79,85 86,80,75 89,69,39 79,58,31 88,52,34 128,80,24 103,56,4 146,97,32 134,90,23 95,69,17 81,59,21 54,44,22 58,46,18 73,58,22 73,58,20 66,50,17 69,57,20 70,58,32 55,53,49 51,56,55 55,59,61 57,62,61 57,58,61 53,57,59 58,59,64 60,63,72 63,64,69 64,63,66 77,73,67 85,75,65 100,84,67 113,98,78 138,116,80 156,129,86 165,135,91 185,153,109 170,139,90 190,159,108 170,137,85 164,126,78 120,80,57 96,63,56 97,49,33 105,49,25 117,54,30 115,52,21 128,65,30 132,74,23 123,67,18 244,190,131 255,250,183 255,237,159 255,228,147 67,50,26 249,155,137 220,120,133 255,177,153 243,150,127 210,142,124 89,47,25 46,37,18 52,48,31 65,52,31 67,57,35 55,55,41 52,53,43
109,94,54 54,47,47 124,103,88 125,120,47 56,57,36 85,77,55 57,46,27 72,55,29 58,53,39 75,68,41 50,43,27 57,52,40 80,67,46 67,60,44 75,66,47 51,41,29 71,58,35 83,69,42 49,45,24 91,83,100 81,82,101 83,84,103 91,89,99 98,97,102 105,100,102 106,98,106 109,98,105 112,100,102 114,100,100 112,100,100 116,102,104 109,97,97 90,87,91 84,82,80 77,57,25 88,57,34 46,29,19 62,47,36 55,40,18 68,61,41 64,56,34 53,45,21 57,48,21 61,49,23 61,49,23 61,49,23 58,44,19 55,46,19 57,53,47 47,47,47 50,51,56 53,54,57 55,56,61 56,57,62 55,56,61 55,58,65 58,58,66 58,58,66 55,58,65 56,57,62 63,60,64 72,70,66 140,97,91 124,100,76 137,110,76 144,117,81 154,128,89 144,112,78 135,84,56 108,56,24 99,49,16 98,47,19 107,55,23 101,50,13 106,57,6 204,154,92 255,217,143 255,207,124 255,215,126 255,237,145 255,229,133 255,233,138 255,250,152 130,84,68 255,185,170 231,137,137 255,183,144 255,187,154 250,139,120 230,129,104 77,48,28 42,40,22 64,55,28 62,50,24 55,56,35 53,54,44
62,55,28 63,51,39 126,106,118 125,112,105 60,63,39 78,70,48 57,51,28 72,55,31 59,54,42 86,78,54 58,55,40 59,54,40 81,71,49 60,57,42 73,62,45 41,37,27 59,50,23 74,64,40 57,58,61 87,86,103 83,85,101 85,87,101 102,99,103 112,107,106 118,111,111 121,111,115 125,111,113 130,117,114 132,116,110 128,115,108 123,112,107 115,105,106 116,109,107 95,87,95 81,83,83 84,69,49 85,60,41 68,57,42 56,50,45 46,37,22 48,39,20 46,37,18 51,43,19 57,48,21 58,46,20 55,43,17 55,43,17 48,38,14 45,39,30 44,44,41 42,46,48 50,54,56 52,51,56 51,49,57 55,53,61 51,51,59 49,49,57 51,51,61 52,53,58 53,52,57 52,53,58 53,52,55 58,53,52 75,66,58 103,89,64 103,82,57 87,63,41 84,53,30 97,56,27 100,50,17 110,60,27 121,74,40 226,179,127 223,177,118 240,194,124 253,204,127 255,216,131 255,204,113 255,214,131 255,216,127 255,218,131 255,222,136 227,167,115 255,161,142 255,187,159 253,154,142 255,190,148 255,211,155 255,200,158 255,185,154 128,87,69 51,48,33 55,55,25 60,52,39 51,52,42 48,48,43
46,43,28 183,173,63 120,107,73 137,126,133 63,63,49 68,66,46 49,49,35 39,30,11 55,50,36 78,72,47 58,58,42 50,48,30 70,59,42 61,52,33 72,63,44 31,32,22 63,53,31 57,56,31 89,89,101 98,98,110 89,85,105 94,91,106 109,107,105 120,115,112 132,120,120 135,121,126 137,120,121 143,125,120 151,129,121 147,126,113 136,121,112 243,171,134 105,104,107 94,93,98 82,86,90 78,79,84 72,63,59 72,53,30 66,53,46 71,60,53 72,59,38 66,53,32 47,40,20 48,39,20 51,42,23 56,41,19 46,30,13 46,30,13 43,30,9 69,59,35 97,92,53 72,72,72 84,82,83 86,82,76 92,88,82 87,85,81 77,75,73 54,53,56 48,47,50 47,46,49 49,50,53 50,49,52 46,44,45 59,53,48 103,81,61 84,44,21 84,39,18 87,43,17 94,50,20 132,92,56 189,153,104 209,172,117 219,181,117 209,171,105 228,183,110 255,215,137 255,209,125 255,212,121 255,214,134 255,217,132 255,230,151 225,176,125 230,141,137 255,164,148 255,178,150 252,152,136 255,185,145 255,207,156 255,202,152 255,173,129 55,53,24 53,53,39 53,57,30 54,54,38 51,51,37 47,48,40
76,64,27 123,101,34 83,71,76 112,104,121 57,52,38 54,57,35 49,52,40 59,55,36 50,42,29 62,58,37 55,55,39 61,56,42 64,55,38 62,51,32 54,54,38 30,32,17 58,50,37 47,45,25 103,104,109 96,96,108 86,87,110 93,92,107 114,109,111 130,124,119 141,128,125 143,126,129 141,128,125 149,132,122 160,137,124 161,138,123 147,131,116 127,111,105 106,100,105 94,91,97 88,86,94 80,81,86 73,74,77 69,61,69 73,56,30 65,52,29 68,58,46 71,61,49 67,60,44 57,49,36 61,52,37 77,64,41 65,50,28 58,45,24 56,45,26 81,73,39 64,57,41 62,60,58 73,74,77 78,78,78 83,81,77 83,84,76 81,80,73 74,75,67 66,66,66 58,60,60 57,59,59 58,60,60 66,59,59 65,50,39 68,39,17 92,46,20 95,46,24 93,52,25 156,127,92 158,132,91 173,140,92 195,158,103 211,176,111 215,177,111 221,172,105 255,206,130 255,206,124 255,216,129 255,211,129 244,193,117 187,141,123 183,120,137 232,147,144 255,164,153 255,165,145 249,153,140 255,187,150 255,193,145 255,165,123 154,87,60 37,38,26 41,42,30 60,62,45 55,55,25 47,49,34 59,51,38
118,90,22 192,158,17 58,43,32 53,45,32 51,51,37 47,48,36 60,59,48 44,44,28 45,37,26 62,59,44 55,50,36 55,53,33 61,57,38 56,52,35 46,46,32 34,31,16 53,53,37 74,74,71 107,109,109 90,92,106 80,83,105 85,86,105 117,112,114 138,129,125 146,132,132 148,131,134 149,133,129 156,136,129 167,139,126 174,145,123 154,133,118 124,112,102 104,99,98 90,87,93 87,86,91 85,84,89 75,74,77 67,65,73 61,46,35 58,42,25 66,60,37 61,52,33 79,66,45 59,50,31 57,43,25 73,61,35 85,73,45 48,38,16 52,39,16 76,59,12 72,68,33 33,36,16 70,72,72 67,72,71 73,75,75 74,76,73 72,72,69 67,67,64 61,61,61 55,55,55 55,55,52 49,44,41 58,37,26 61,34,16 81,36,15 84,48,30 112,91,66 131,111,81 142,118,85 149,125,88 169,137,91 191,158,106 197,163,100 221,181,115 220,176,107 251,199,126 253,199,120 245,195,110 160,124,134 144,101,135 166,123,145 154,111,147 178,125,151 228,150,149 254,163,144 251,163,145 255,187,140 255,174,132 45,51,12 48,52,14 46,47,35 54,53,42 52,52,36 56,58,32 61,58,34 46,40,15
50,46,38 165,140,40 89,73,40 34,35,12 38,41,21 41,45,28 61,61,47 54,51,36 37,36,29 51,53,38 68,66,48 64,62,40 50,48,30 51,46,32 45,47,30 28,27,20 52,52,38 93,92,95 114,113,116 86,88,102 76,79,99 82,83,102 125,118,118 144,135,131 147,133,135 147,133,135 149,133,131 156,135,131 169,141,128 180,151,129 150,129,114 120,107,100 101,96,95 91,88,92 87,85,93 88,86,96 80,79,84 73,71,79 65,44,40 69,45,49 54,45,26 54,46,24 70,60,36 73,65,43 40,33,17 57,47,23 70,58,28 57,48,21 41,31,7 49,37,9 68,74,22 39,42,20 65,65,60 64,69,68 63,64,67 62,66,68 61,66,65 57,62,61 57,56,59 53,48,50 45,36,32 49,32,24 62,32,15 66,39,21 64,50,36 89,79,67 110,95,73 113,94,67 122,101,74 138,114,79 174,142,98 177,144,94 196,160,102 214,174,110 237,193,124 251,199,126 253,199,120 253,202,122 185,153,150 148,107,129 148,111,140 148,110,142 150,113,140 193,124,136 249,165,148 254,169,141 255,180,140 94,55,25 35,45,12 42,46,6 47,49,32 34,36,21 52,53,34 57,55,35 58,55,42 46,45,36
77,67,43 84,61,19 97,73,20 47,43,24 46,51,19 43,45,28 54,51,38 56,56,40 37,37,23 58,59,47 91,86,72 56,57,34 49,49,33 51,48,33 44,45,22 25,25,20 52,53,43 110,107,111 113,110,114 84,83,100 76,79,99 78,79,98 129,122,122 146,134,134 147,133,135 147,133,138 147,133,135 150,134,130 162,141,130 172,147,128 145,130,110 118,108,98 106,96,95 92,87,89 86,86,96 88,86,96 82,81,86 74,72,82 66,45,30 73,49,55 64,63,38 42,38,21 52,41,22 51,44,17 35,31,14 31,27,10 33,26,6 90,82,58 76,67,48 78,80,63 71,74,25 48,47,22 87,78,51 64,63,66 62,62,70 55,57,57 55,54,57 46,44,45 40,30,29 34,23,18 38,25,22 37,26,21 40,29,26 71,66,65 75,73,71 84,78,71 102,93,76 109,95,77 113,98,76 126,108,76 154,129,85 181,148,98 200,165,109 217,181,119 232,188,121 250,200,128 255,215,132 255,212,127 255,209,121 200,155,109 156,114,121 155,112,136 149,110,138 154,109,132 226,155,131 250,167,118 87,74,26 38,40,12 30,37,3 42,45,10 45,47,30 26,28,11 61,61,45 60,62,45 53,55,40 61,63,48

64,62,33 59,57,28 60,60,30 60,60,30 61,59,30 63,63,31 60,54,29 64,54,30 82,62,32 52,49,23 65,67,25 125,115,46 89,83,37 76,77,27 72,67,39 83,83,53 56,46,22 47,46,19 64,57,37 48,49,26 67,65,43 62,58,37 49,50,27 48,50,22 47,48,25 67,68,47 59,63,34 53,50,35 61,62,41 62,62,57 85,60,3 95,79,37 84,78,30 84,81,66 113,89,95 133,102,90 55,42,50 57,50,21 116,111,56 115,105,65 76,67,40 55,57,31 56,57,34 60,61,40 73,66,46 67,59,37 72,64,42 67,58,39 74,65,48 69,60,41 68,61,41 57,55,33 56,57,34 62,63,40 64,62,40 55,53,31 65,63,45 66,69,59 88,76,117 109,97,42 89,89,55 57,48,31 81,78,25 97,98,50 100,86,43 70,53,4 74,60,60 77,69,35 58,57,30 87,88,69 79,76,61 83,78,64 74,65,50 85,81,64 89,77,65 82,77,63 76,60,43 103,81,84 133,88,113 135,90,115 132,88,108 131,87,107 130,87,102 133,90,105 117,95,103 96,89,46 99,68,45 118,85,37 140,122,24 80,65,14 72,65,38 86,71,49 84,72,46 85,73,45 87,75,49 87,74,53
58,58,28 55,55,25 60,60,30 64,64,34 71,68,44 62,62,30 58,57,30 55,54,29 107,110,21 114,105,47 78,78,48 117,108,52 90,79,33 107,79,50 101,72,39 76,65,46 51,47,37 61,55,32 63,56,36 53,54,31 56,54,32 65,62,36 52,54,26 56,59,24 61,63,35 52,54,26 57,61,34 62,53,24 61,61,31 64,67,57 116,104,38 69,61,39 172,162,50 144,135,50 83,64,37 145,134,49 92,77,37 52,41,22 100,79,66 190,151,123 81,71,47 56,55,30 59,55,36 62,60,40 65,62,38 63,57,32 72,64,42 69,60,41 83,74,55 74,66,44 63,56,36 62,60,38 61,62,39 57,55,33 116,95,54 65,53,23 58,56,34 58,59,38 117,116,160 144,134,81 121,110,48 128,112,58 139,128,41 117,101,43 120,106,48 157,155,65 84,75,48 65,58,40 74,69,41 82,75,59 79,76,61 75,70,56 81,72,57 83,79,62 88,76,64 115,103,115 103,85,80 128,90,113 132,89,111 135,90,115 132,88,108 131,87,107 128,85,100 125,82,97 124,111,63 105,89,47 188,156,114 111,78,26 177,157,37 150,134,35 104,100,54 85,71,44 82,70,44 84,71,48 83,70,49 80,67,46
57,57,25 56,56,24 64,64,30 62,61,34 60,59,34 62,65,34 63,61,39 65,58,27 86,75,40 83,83,53 138,117,117 124,106,103 197,154,119 245,185,162 198,162,144 210,176,172 48,50,35 66,67,44 58,51,33 62,59,35 61,58,34 54,51,25 60,62,36 54,57,24 55,57,29 60,63,32 63,61,32 129,120,62 80,66,39 93,83,41 75,77,62 62,68,55 73,64,49 179,158,17 138,110,42 105,79,29 181,159,67 51,52,42 61,59,37 65,59,34 58,56,36 53,56,34 56,57,36 57,55,35 64,61,37 61,55,30 72,64,42 74,65,46 72,64,42 71,63,41 69,61,37 68,65,39 57,55,33 66,58,36 73,56,32 195,118,31 55,53,31 55,57,31 129,125,161 151,140,76 173,158,41 76,67,50 85,80,41 179,166,34 118,108,70 66,57,42 72,59,38 97,90,61 88,82,34 108,102,27 80,69,54 68,59,40 83,79,60 87,78,70 109,76,99 115,82,105 123,87,111 130,89,113 133,89,109 137,89,113 136,86,113 128,85,97 94,73,58 91,83,89 255,229,186 206,158,131 189,160,167 233,202,190 170,160,41 89,78,16 75,67,45 75,67,45 79,67,41 79,66,43 87,72,50 84,71,50
60,60,28 58,58,26 67,70,37 67,69,43 71,68,42 67,61,36 100,98,28 149,145,42 136,128,63 82,74,63 166,136,121 148,109,79 155,125,138 223,162,115 239,187,125 197,160,145 73,55,34 95,88,49 77,70,50 51,47,26 63,60,34 65,62,38 55,57,31 56,58,32 48,49,28 60,61,38 69,67,38 108,106,46 91,84,68 122,106,23 85,75,76 65,71,58 69,75,66 115,95,63 185,162,20 147,119,92 195,168,51 44,46,29 59,56,32 56,52,31 53,54,33 55,56,35 61,57,38 57,55,35 61,57,36 93,87,62 88,71,45 81,67,42 76,66,42 71,65,42 61,55,32 69,66,42 58,56,34 69,56,33 131,84,52 218,147,36 61,58,34 58,57,32 109,105,141 111,104,75 73,63,23 97,96,71 72,74,46 82,74,40 78,61,37 102,80,33 95,72,12 162,144,57 85,66,11 127,110,75 117,110,79 68,59,42 89,79,55 89,75,75 129,93,117 129,93,117 126,90,114 136,95,121 138,93,116 138,90,114 130,84,97 91,67,61 56,52,42 102,101,118 133,111,119 160,113,81 136,104,99 223,189,185 143,135,45 91,75,31 76,63,40 77,67,43 81,72,45 79,66,43 86,71,49 83,69,51
58,56,25 57,55,24 65,65,35 54,53,28 65,64,37 74,67,28 126,101,5 175,146,27 130,114,72 90,74,30 126,103,90 182,145,103 255,229,207 248,179,141 237,189,160 211,186,167 49,48,39 54,49,48 62,58,37 99,87,48 64,60,43 61,54,34 140,112,85 61,55,32 51,53,27 48,46,28 98,82,38 81,65,50 50,44,37 59,52,34 44,45,22 152,133,69 71,77,66 58,51,49 78,67,64 87,75,47 255,212,92 81,74,47 62,62,32 59,56,32 56,54,32 60,58,36 56,54,32 56,54,32 54,52,30 70,65,51 135,97,78 76,62,44 74,66,44 68,64,43 64,63,38 66,60,35 96,76,15 146,123,26 66,41,24 178,132,36 193,152,24 167,135,23 54,55,45 111,109,121 68,67,40 100,98,51 96,88,66 109,100,53 61,46,8 102,87,49 95,81,52 63,39,17 119,70,21 91,48,0 89,76,53 73,59,43 92,78,53 82,68,52 122,94,92 129,103,120 132,97,114 128,97,119 122,90,104 102,85,75 99,70,21 106,97,41 72,63,44 121,112,95 255,228,185 204,150,116 201,161,156 194,171,129 115,95,18 98,84,18 103,88,25 124,112,44 82,70,44 76,64,38 85,71,46 79,66,45
63,63,31 61,60,33 63,61,32 71,68,42 65,64,39 79,68,22 198,163,27 197,154,25 108,90,60 161,153,33 168,134,89 218,186,154 164,140,149 255,233,204 198,167,60 72,61,17 58,51,35 88,84,49 123,108,57 104,84,36 96,65,46 66,55,36 94,69,52 140,111,62 60,59,32 125,124,68 188,159,27 160,126,22 82,73,46 77,68,64 83,58,0 61,55,32 85,68,40 89,87,67 46,45,36 58,57,46 255,155,69 85,72,40 62,59,35 57,55,35 58,59,36 62,61,36 57,55,33 61,59,37 56,57,34 64,62,40 70,64,41 71,62,43 71,63,39 70,67,43 61,58,34 126,105,35 173,128,12 182,132,29 114,82,40 205,142,41 195,152,25 207,162,29 206,171,46 84,69,77 72,70,41 97,94,39 81,64,56 152,142,73 172,157,49 62,51,5 83,67,36 128,95,58 244,173,120 195,138,96 190,158,72 86,70,26 95,78,52 87,72,61 82,68,50 122,112,116 76,65,50 50,55,35 74,68,43 56,48,37 81,65,21 72,52,4 88,79,52 47,47,33 135,109,86 113,90,61 93,65,36 122,102,41 174,153,42 137,117,31 129,120,35 113,107,30 80,68,42 83,66,38 78,70,46 83,70,47
60,59,32 64,62,40 76,75,50 69,66,40 61,57,36 66,60,51 66,48,29 153,138,91 82,76,67 113,103,54 92,72,40 93,72,49 55,57,42 73,70,74 71,58,55 114,106,54 74,56,35 83,58,14 98,63,0 105,68,0 79,45,2 60,43,17 90,82,88 255,201,135 64,62,40 64,67,18 73,63,53 110,109,42 96,80,24 142,116,48 92,93,74 83,69,0 105,83,34 85,58,0 45,42,18 63,63,33 116,89,53 255,203,143 255,189,139 255,173,121 67,61,38 67,61,38 62,61,36 60,58,36 65,61,40 67,59,37 71,65,40 73,65,43 72,65,45 71,64,33 83,69,24 103,86,37 122,93,42 122,97,22 84,58,37 215,152,47 203,150,20 203,150,20 215,163,23 221,172,16 77,72,40 76,74,41 106,99,40 106,103,38 122,105,77 78,68,56 73,61,33 255,234,151 255,164,42 217,161,114 214,176,130 93,76,41 105,86,59 46,41,38 49,53,38 41,45,28 115,92,61 123,119,71 80,70,21 118,104,38 118,104,46 71,52,0 138,116,8 66,53,0 47,48,40 45,46,36 70,65,37 106,89,40 97,69,11 119,95,42 141,122,29 172,161,45 103,90,56 108,94,78 83,75,51 82,71,52
68,66,37 60,60,28 66,64,35 70,63,47 82,74,61 49,52,42 64,56,43 54,53,44 61,56,42 80,65,16 116,86,60 93,71,26 47,46,37 67,73,64 68,69,57 67,60,74 98,91,64 64,53,46 64,50,32 95,78,52 74,58,25 85,61,26 47,47,42 103,85,66 77,72,42 101,100,48 59,46,14 92,83,36 105,101,82 103,98,55 51,49,47 163,151,69 87,72,52 184,166,26 40,38,9 61,64,33 71,69,38 171,127,76 221,155,105 173,109,63 69,59,37 80,69,50 68,63,35 95,81,52 66,71,39 65,63,43 68,65,39 70,67,41 88,67,24 154,121,28 164,129,32 178,133,42 195,146,38 158,116,22 162,116,30 231,169,42 208,152,16 206,153,18 221,167,17 229,174,20 218,183,49 68,65,41 67,58,29 106,92,24 90,88,59 72,74,57 108,91,54 255,239,155 255,193,131 252,181,108 89,60,27 84,70,45 87,68,41 41,43,38 57,51,28 155,127,118 135,111,76 86,69,30 94,82,45 102,89,37 112,105,35 69,58,39 104,97,40 106,97,41 70,59,24 68,50,18 63,44,9 72,58,33 92,83,36 102,89,39 139,115,35 145,132,41 121,106,68 79,74,62 100,91,87 77,67,45
61,58,32 63,63,33 72,70,41 151,148,67 156,143,50 91,86,58 100,79,52 93,93,61 136,133,39 89,69,37 80,64,49 70,59,40 171,158,95 39,42,32 59,58,51 58,61,49 79,56,14 155,149,31 94,91,51 83,74,43 80,69,34 59,50,19 39,44,43 48,46,42 64,54,30 85,78,47 73,56,30 127,101,33 83,68,28 115,106,50 69,55,10 59,49,39 105,91,35 176,152,88 59,53,44 66,69,36 62,65,32 61,64,33 68,66,37 64,64,34 69,68,41 70,67,41 106,61,40 255,146,124 222,137,113 82,65,41 71,65,40 69,60,31 67,67,35 105,86,49 172,117,18 206,143,21 207,149,16 208,152,16 213,153,14 225,159,15 215,158,16 220,166,20 226,171,17 229,174,20 229,176,21 223,185,40 62,53,34 135,125,76 83,82,57 75,72,57 103,95,61 202,171,120 167,140,97 255,236,147 100,93,50 64,65,57 94,80,51 44,40,30 47,47,47 93,78,69 114,92,47 92,73,18 78,66,27 93,83,43 85,77,41 75,73,40 116,102,46 57,54,28 46,49,39 45,48,38 41,42,34 54,55,45 80,79,43 95,94,42 123,110,47 112,100,41 128,112,29 116,96,48 138,127,65 83,74,55
62,60,29 61,60,35 95,95,50 74,68,45 87,74,53 72,57,37 99,75,40 99,96,54 166,149,44 255,177,153 100,65,50 61,46,35 95,69,73 75,69,62 36,39,29 55,55,41 54,49,35 88,85,34 122,111,76 51,47,39 70,66,60 63,62,26 48,46,47 47,48,38 80,66,48 98,81,14 87,76,43 192,160,46 99,75,49 78,64,37 93,79,54 60,39,16 87,66,14 91,71,41 155,145,146 67,69,25 65,65,33 62,65,32 63,66,31 69,69,35 69,69,39 68,66,37 212,119,91 255,148,125 255,184,155 181,125,99 71,62,35 69,60,31 74,59,37 87,70,42 124,85,14 190,132,25 213,149,16 220,157,17 222,160,15 227,159,14 230,169,14 231,174,18 237,176,26 234,173,23 228,174,24 230,176,26 71,58,26 57,54,41 77,65,35 96,78,36 81,66,30 129,102,66 74,66,55 144,122,46 128,112,99 111,99,115 50,46,40 57,53,47 46,47,39 70,65,53 73,54,40 75,53,4 74,58,0 112,102,35 71,59,29 65,58,42 83,73,6 121,117,28 49,52,44 41,47,36 41,44,36 47,48,38 58,59,38 69,69,39 111,95,37 92,76,22 106,81,22 77,52,4 98,78,19 86,75,40
80,80,21 98,92,46 100,93,54 83,74,47 69,65,59 124,117,78 103,72,21 64,56,43 104,85,58 216,158,134 185,127,115 109,92,64 161,117,87 63,61,39 66,69,38 46,43,28 65,68,44 54,57,35 94,83,48 54,53,26 65,63,43 74,57,22 119,98,26 66,56,7 75,73,44 131,121,29 69,70,49 197,168,63 121,112,65 94,71,42 111,66,18 127,115,47 116,62,26 130,101,68 142,131,116 69,62,31 67,67,37 63,62,35 65,72,28 62,62,28 70,68,39 79,66,43 255,142,123 255,147,125 255,156,126 255,170,129 184,118,104 77,49,22 110,86,80 114,83,30 181,128,17 211,147,14 221,157,17 228,162,18 236,166,17 228,166,16 225,163,13 235,171,17 234,172,22 237,176,26 222,166,21 222,168,20 220,177,34 81,67,40 59,56,16 67,49,17 70,50,2 52,43,16 137,129,39 176,156,50 101,74,31 126,110,52 49,49,35 45,45,29 116,115,50 54,46,35 103,86,39 140,121,37 90,76,8 138,125,62 61,56,24 91,72,47 86,68,47 123,111,99 107,100,100 61,62,50 46,42,34 46,47,37 44,45,37 53,51,49 70,63,45 67,58,29 70,58,30 104,85,58 142,123,55 136,121,42
78,71,42 97,83,58 136,124,67 138,129,69 65,53,16 153,145,62 76,51,7 56,45,30 61,47,31 88,74,79 151,85,35 144,102,62 140,101,71 60,59,32 63,63,33 66,69,38 95,96,77 55,56,44 79,75,38 68,64,54 41,41,25 131,118,57 58,42,25 65,42,13 51,39,9 73,69,52 69,51,19 74,75,52 136,71,48 155,75,36 173,77,19 191,86,17 177,76,31 179,84,39 142,86,60 145,76,45 108,76,46 70,60,22 62,67,31 67,68,31 71,66,38 136,101,86 255,151,138 255,144,125 255,143,115 255,185,135 254,144,122 206,119,105 104,82,44 130,101,38 191,134,24 218,153,27 229,162,23 237,166,26 240,170,21 232,171,16 232,167,18 237,173,19 238,176,24 225,163,18 216,159,19 213,158,17 214,162,27 216,166,33 57,48,21 66,58,45 70,64,55 82,50,4 76,61,41 59,48,31 89,60,11 82,65,41 53,55,29 61,59,39 85,82,38 78,67,32 116,104,38 72,53,26 102,90,49 110,105,23 160,119,47 180,135,100 129,97,51 84,65,40 120,113,127 105,100,102 65,63,45 61,62,50 48,47,36 59,52,36 78,61,33 85,71,42 88,74,29 102,97,44 76,63,29 115,100,37
205,145,75 255,212,118 255,227,173 122,88,45 135,131,55 135,128,69 63,54,46 51,42,34 60,42,21 174,147,113 214,155,98 226,169,127 63,63,33 57,56,31 56,54,32 56,59,24 86,84,66 72,69,56 81,87,58 58,56,38 68,60,49 77,68,39 135,127,73 92,87,48 57,60,52 88,71,34 90,62,33 119,59,38 130,60,31 136,55,23 186,79,38 176,72,35 162,60,22 160,63,28 128,50,20 177,70,27 205,77,34 113,64,28 61,65,27 62,65,32 72,66,43 179,113,108 249,135,121 255,151,131 236,137,116 255,181,140 255,185,139 255,156,113 255,132,101 151,90,43 170,126,44 201,147,41 226,161,28 237,168,30 255,179,27 252,176,24 249,182,32 239,178,23 234,172,22 225,166,20 214,158,22 204,151,23 191,147,25 203,158,27 201,163,30 71,55,0 53,34,18 128,109,43 91,77,21 67,52,3 96,67,18 125,113,83 61,50,35 63,54,25 101,95,100 108,95,47 102,94,40 141,131,49 112,105,44 121,111,40 146,110,50 202,173,70 113,83,41 120,89,52 113,95,63 133,110,111 120,105,96 54,48,23 67,53,28 73,59,30 57,44,23 61,57,38 80,74,38 91,88,46 128,114,46 137,124,35
255,222,132 217,154,62 254,184,126 255,238,183 164,157,48 108,100,37 61,58,45 50,47,34 57,48,29 108,92,61 121,102,65 70,64,39 60,59,32 65,63,32 58,58,28 56,59,28 59,62,29 63,61,39 58,66,43 58,62,45 64,67,57 69,71,56 79,66,43 142,117,44 58,53,52 97,93,58 99,42,23 117,49,29 115,48,21 154,66,30 185,83,36 161,68,22 172,70,32 166,71,37 103,33,7 214,89,41 224,104,56 170,105,93 184,117,90 80,78,47 84,76,63 182,105,122 234,135,116 255,151,126 251,153,125 255,165,132 255,188,146 255,194,148 255,168,132 255,143,119 82,67,31 138,109,33 210,144,40 235,168,33 255,179,25 255,189,34 246,180,27 240,177,30 222,163,17 218,161,19 213,155,20 200,146,21 189,145,23 192,150,27 184,146,30 170,139,30 117,81,48 90,51,19 104,77,34 143,125,52 78,71,32 63,56,40 113,108,55 62,52,30 70,54,12 98,89,74 118,105,42 108,98,20 89,79,37 150,125,97 138,103,67 81,56,28 94,66,28 120,92,54 129,103,62 105,77,37 110,83,47 97,74,45 50,51,43 85,85,93 71,71,81 49,49,35 57,57,27 93,90,50 122,105,36 135,121,35
