88,96,43 124,134,67 98,101,39 131,135,52 113,118,46 107,113,45 108,116,54 88,94,53 98,107,51 118,128,63 82,89,43 100,109,49 86,94,43 139,147,81 106,110,56 97,99,46 139,134,65 153,148,75 141,141,80 138,138,64 109,101,51 111,103,53 85,71,53 58,45,22 110,104,56 47,35,25 113,101,71 81,81,47 67,75,34 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 72,79,45 125,135,70 133,142,53 122,129,52 115,122,49 123,125,54 123,134,53 130,140,64 117,124,51 114,115,47 123,125,52 120,125,51 113,119,49 107,113,43 113,119,49 101,110,41 112,119,44 105,110,36 107,110,48 106,114,48 106,110,43 104,112,46 94,101,46 102,109,52 95,104,44 100,110,45 89,98,38 94,101,44 86,93,34 98,105,48 94,102,38 111,120,51 112,117,52 111,117,49 104,111,52 107,108,40 93,95,22 107,109,52 94,100,30 111,112,46 111,117,47 110,119,48 97,104,49 132,138,59 103,108,47 116,126,61 136,148,69 104,110,58 139,145,95 125,132,75 146,156,91 124,131,74 157,163,111 112,121,65 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,64,20 101,111,46 85,92,46 103,110,51 104,112,46 94,101,44 98,105,48 80,89,31 95,105,40 103,112,56 80,87,39 137,145,81 81,90,32 117,127,49 105,109,55 101,107,39 139,142,62 100,104,17 138,141,61 132,134,52 134,132,60 142,139,72 112,108,50 101,96,53 86,82,34 131,126,75 87,79,43 92,93,54 87,96,50 71,78,42 71,79,40 70,77,41 81,88,52 74,81,47 72,77,43 66,71,37 69,77,38 96,103,57 141,150,65 139,149,57 131,140,51 134,143,58 139,143,58 134,143,56 136,143,57 133,141,59 128,130,55 115,120,46 113,118,46 125,133,53 129,131,60 118,119,53 119,124,50 123,128,52 110,116,48 111,114,50 109,114,42 105,110,45 105,112,53 87,94,35 109,117,55 101,112,42 107,116,60 110,120,53 83,90,33 112,119,60 104,112,50 104,111,52 115,124,55 105,110,47 104,108,52 82,88,36 93,96,34 129,132,54 86,89,27 82,88,20 127,128,60 98,102,35 92,100,34 94,101,46 113,118,44 115,117,60 95,97,42 98,102,33 107,113,45 67,73,23 113,117,61 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 115,123,72 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 69,72,48 80,88,37 100,110,47 112,121,61 88,97,41 95,103,39 116,126,63 116,126,63 83,92,36 117,124,49 94,100,50 112,121,50 111,118,43 85,87,43 129,132,68 136,141,67 121,123,52 163,169,74 131,136,46 151,156,64 129,131,58 137,139,68 128,132,47 135,137,62 135,136,70 130,132,59 89,99,46 82,91,35 85,94,38 111,120,62 117,126,55 74,80,28 86,93,34 91,98,43 111,116,55 97,106,37 146,154,61 127,134,46 132,139,53 137,144,58 134,141,55 123,130,46 135,139,52 136,145,58 130,130,56 110,117,42 131,133,58 128,133,57 122,127,53 113,118,44 126,130,61 121,127,46 118,126,60 107,113,45 113,118,53 123,127,60 88,91,42 117,122,57 104,111,56 113,121,55 77,85,23 91,99,33 89,96,37 94,101,42 101,109,47 110,118,52 134,141,64 101,105,51 119,123,65 76,82,32 94,98,40 121,122,54 94,97,33 104,108,41 121,125,56 92,97,34 113,118,55 114,122,40 112,117,45 106,107,41 101,102,34 129,132,52 132,134,63 75,77,31 73,79,27 91,98,43 105,113,49 102,110,44 124,131,72 103,109,57 88,94,44 113,118,55 134,138,82 88,91,40
91,96,60 52,56,27 57,63,24 73,79,38 91,102,42 94,104,41 90,98,45 94,102,49 98,107,51 91,100,42 112,119,60 106,115,44 99,106,47 105,113,49 106,114,48 129,139,63 118,123,58 127,134,61 129,134,60 142,148,69 122,129,45 137,144,56 100,103,43 135,140,68 107,113,32 119,125,46 128,134,55 115,122,45 121,130,70 91,100,42 97,106,50 89,98,40 92,100,36 106,113,56 119,127,61 120,127,54 113,117,48 127,132,60 126,133,56 135,142,58 141,149,56 137,141,56 134,140,59 126,134,54 142,148,67 143,147,60 110,107,40 139,145,64 121,126,50 125,127,52 129,132,54 117,118,50 103,109,41 121,123,50 88,96,32 124,130,60 106,114,50 99,104,41 88,90,48 86,90,34 94,99,54 105,111,43 98,99,49 121,122,56 104,108,50 95,102,45 106,114,48 91,98,39 111,115,46 114,120,50 110,117,60 112,121,63 114,118,49 106,110,41 107,108,42 128,127,60 119,125,57 92,100,36 110,115,50 101,105,36 95,98,36 122,125,45 123,128,56 113,118,44 128,129,63 80,81,33 90,93,42 96,103,48 123,131,65 118,128,54 114,119,54 94,102,38 105,109,55 138,148,72 92,94,48 94,93,39
105,110,74 60,65,31 64,69,37 57,61,32 72,80,39 86,94,41 97,106,48 96,105,45 86,95,39 105,114,56 108,114,62 103,111,49 90,97,42 95,104,33 139,150,67 119,127,63 108,113,48 106,113,54 106,114,50 123,130,71 127,133,54 114,121,35 146,154,61 123,128,54 100,105,33 133,138,64 132,137,61 105,112,39 127,136,65 120,129,58 105,113,51 104,114,51 98,104,52 81,89,25 118,124,72 108,116,52 121,129,49 115,120,46 107,109,36 127,131,48 134,138,51 136,140,57 144,149,73 120,125,49 125,130,56 129,138,53 106,108,37 119,124,50 121,124,46 137,139,66 130,136,57 116,116,53 125,131,63 114,119,47 108,116,52 114,119,47 106,111,48 106,111,48 95,98,34 95,95,36 107,112,51 107,109,52 106,109,49 97,104,45 96,100,44 99,103,47 106,110,54 101,106,43 92,96,38 116,119,55 136,141,67 98,101,37 113,118,46 116,121,47 125,127,56 123,122,57 106,110,43 118,123,49 121,123,50 115,117,46 128,133,61 121,126,50 121,126,54 98,103,40 113,115,44 108,112,43 88,90,44 97,100,49 117,125,61 101,108,51 76,78,32 130,137,53 99,104,43 122,125,45 137,137,78 152,136,64
60,64,35 76,81,45 80,85,53 85,90,58 68,73,37 72,80,27 80,87,43 105,115,52 85,93,40 75,83,32 87,95,44 72,79,35 109,119,54 78,85,37 110,115,52 76,84,33 122,128,60 111,120,60 108,117,61 125,135,68 132,140,58 125,131,52 130,137,49 107,112,49 138,147,60 129,136,63 110,116,46 112,117,41 110,119,50 134,142,60 116,121,45 94,102,40 96,105,34 129,139,63 127,134,77 144,151,65 137,141,58 115,120,48 120,125,53 141,147,66 140,147,61 120,125,49 129,131,49 124,126,51 127,133,54 115,122,38 120,130,52 125,132,55 126,131,55 111,116,40 127,130,52 115,115,52 111,117,49 115,120,55 103,108,45 115,120,48 105,109,42 136,141,67 93,94,26 96,104,42 130,134,67 112,115,51 94,92,43 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,56 125,125,62 135,135,63 128,129,50 127,125,51 112,112,38 132,139,53 104,109,46 75,80,19 97,101,43 121,123,52 87,90,30 107,111,55 114,119,54 75,82,27 108,116,52 143,149,70 100,103,39 108,112,45 142,149,65 162,142,67 168,148,73
67,72,36 73,80,36 74,79,45 72,78,37 71,78,34 76,83,39 119,127,74 68,75,29 88,95,47 85,92,48 88,95,47 67,75,22 85,93,42 94,100,50 112,121,52 94,103,45 103,111,45 91,100,31 104,112,46 105,115,50 99,107,43 113,120,47 96,101,40 110,116,46 101,109,29 129,137,57 128,134,64 111,118,34 110,118,56 87,94,35 103,107,51 106,111,50 115,120,57 111,115,46 121,121,58 132,135,57 128,131,53 132,136,51 129,133,50 139,141,55 124,127,47 117,119,48 142,142,68 126,124,52 108,113,41 121,124,44 121,120,64 71,69,36 69,72,23 118,119,71 131,131,59 120,120,59 122,122,61 119,117,55 121,119,49 118,123,51 106,110,41 126,131,59 113,117,50 91,95,39 122,127,51 125,125,53 104,99,44 131,129,69 112,117,45 97,100,38 101,100,48 114,114,44 117,118,50 107,107,62 118,122,55 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,50 132,135,57 138,139,60 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 93,96,47 112,117,54 102,105,45 115,121,53 98,103,42 95,104,46 91,101,36 149,152,74 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 81,88,44 93,101,50 94,102,51 94,100,59 87,96,38 87,93,54 88,95,47 62,68,27 76,84,31 90,99,39 64,71,23 81,88,33 108,115,56 96,105,45 131,139,77 98,106,42 111,120,51 130,140,77 124,132,70 120,126,58 126,133,60 139,148,63 150,158,78 107,112,51 108,114,44 130,135,59 127,135,71 114,124,59 109,114,67 115,122,65 90,93,42 118,120,63 109,111,38 135,137,62 99,102,42 134,137,57 136,139,59 114,115,36 139,139,65 114,114,42 122,124,49 113,114,46 106,110,41 134,136,63 51,47,28 43,44,36 32,31,24 40,40,26 121,110,64 127,115,76 123,112,79 123,116,75 109,109,50 114,119,47 122,127,55 126,131,59 118,123,58 100,103,52 120,124,55 112,115,51 136,136,75 117,116,51 115,116,48 106,110,43 92,94,41 123,122,57 113,113,50 106,109,49 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,50 142,145,65 144,147,69 140,143,81 125,130,56 113,118,42 120,125,51 115,120,48 125,127,70 89,93,39 98,102,44 109,112,52 92,96,29 123,126,62 94,104,41 111,119,53 99,100,34 120,123,59 135,129,54 120,113,52
71,78,32 90,99,43 105,114,56 85,93,40 86,94,43 78,82,55 91,100,42 82,88,47 75,82,38 115,123,72 62,67,33 78,85,37 107,116,56 74,77,44 80,86,36 104,113,57 112,119,60 98,107,38 96,104,40 116,125,54 98,101,41 135,137,66 101,103,32 142,151,53 112,117,45 88,100,25 107,117,50 130,141,71 117,128,47 131,137,67 112,114,59 146,151,79 109,112,52 113,119,40 132,134,52 118,120,49 95,95,36 125,123,61 142,139,72 128,123,54 142,141,64 119,118,39 148,140,77 134,135,67 111,111,48 131,133,51 73,54,38 110,85,66 44,28,15 37,32,20 74,65,48 98,90,66 126,110,66 130,117,85 105,92,60 113,112,56 111,120,51 119,124,59 101,106,43 121,122,56 97,100,36 129,133,66 135,130,61 129,121,67 132,133,65 116,117,51 160,154,90 111,115,48 95,98,36 91,94,32 111,115,48 113,118,46 116,120,51 109,113,46 121,121,49 113,117,50 113,113,50 118,117,50 124,124,50 124,126,51 128,128,58 108,108,47 114,117,53 108,113,41 111,113,42 108,107,51 127,128,62 105,110,47 94,100,32 84,88,32 129,131,60 111,116,42 98,103,40 135,140,64 123,124,56 124,124,54
80,87,43 104,114,49 80,87,43 64,70,31 103,114,58 93,98,62 78,85,39 55,62,18 58,65,19 96,103,55 78,83,47 72,80,29 74,81,33 73,76,41 137,147,69 81,89,38 98,105,46 108,118,42 109,117,55 109,119,45 108,112,43 111,113,38 146,150,67 141,148,60 135,142,58 96,106,43 89,98,38 73,81,28 105,115,52 76,81,34 114,120,41 133,137,68 112,112,40 132,132,58 119,119,45 124,122,48 133,128,55 98,88,48 104,100,42 127,118,60 147,137,68 134,126,63 109,111,36 143,135,72 133,128,73 139,133,67 127,101,78 129,96,69 140,110,84 105,81,59 94,78,61 64,54,44 113,109,49 132,123,76 129,115,88 101,91,51 83,88,25 124,129,64 107,112,47 94,96,21 111,114,50 102,101,49 120,113,52 109,104,49 128,131,69 95,93,35 125,122,57 121,119,57 102,105,45 76,80,22 112,115,51 104,105,39 125,127,54 134,136,63 137,137,63 135,136,68 123,123,60 107,106,39 104,106,31 132,134,59 117,117,43 118,117,63 115,117,62 118,123,51 118,120,47 134,134,71 125,126,58 106,112,42 124,130,62 94,98,42 130,135,61 137,142,66 79,82,33 111,117,38 84,84,23 139,141,59
101,110,54 65,72,28 74,82,29 78,84,43 108,114,64 73,80,34 76,82,43 81,88,40 82,89,43 79,87,36 100,109,51 58,61,39 107,114,66 110,120,42 141,150,79 93,102,44 105,116,46 128,135,62 97,107,42 154,161,77 150,154,71 107,108,40 132,138,43 136,143,59 156,163,77 92,102,26 100,107,63 71,76,42 96,106,41 68,75,16 106,109,58 100,102,45 136,141,69 116,116,53 132,132,62 133,133,63 144,146,62 144,132,75 142,135,67 129,120,60 128,110,68 133,128,59 134,132,60 131,122,64 135,122,70 121,104,76 94,80,64 132,103,83 137,105,75 102,81,56 65,58,38 97,92,78 97,92,49 129,122,63 115,114,58 78,77,52 91,100,31 106,111,50 120,123,61 123,128,54 114,115,47 114,114,51 109,109,50 149,147,85 126,126,54 131,123,60 138,138,66 136,130,66 84,80,18 103,99,37 125,123,49 119,118,51 134,137,57 120,120,59 109,110,44 92,89,24 145,146,69 96,98,27 116,117,51 131,133,60 114,115,49 87,88,22 104,109,48 72,77,16 98,102,35 75,74,18 98,101,39 106,111,46 100,102,56 106,109,58 96,101,40 94,98,40 129,135,56 123,125,52 108,108,47 118,119,53
65,68,33 76,80,42 109,99,57 99,99,54 133,123,74 98,104,54 70,73,38 113,119,69 93,102,44 117,126,68 116,124,71 78,83,47 90,97,49 104,116,41 93,101,48 80,88,26 117,125,43 108,113,41 127,133,65 119,124,50 143,147,62 121,126,50 137,146,50 142,150,57 135,140,64 112,123,40 101,108,64 68,74,35 76,82,32 85,87,41 79,81,35 83,85,32 107,108,42 119,119,49 148,146,72 140,139,62 142,142,58 137,125,66 155,150,70 122,110,55 150,123,89 128,121,64 129,120,62 138,129,73 131,113,69 125,105,73 122,96,75 90,72,53 102,76,51 73,57,40 54,49,35 75,73,53 87,82,50 108,109,61 100,102,45 77,78,39 91,99,37 97,104,45 98,100,43 98,101,41 109,110,42 110,111,45 102,99,44 110,106,44 123,120,55 99,92,31 124,122,48 112,110,40 115,114,49 134,128,62 129,124,55 124,122,48 109,109,39 110,109,44 105,103,43 144,142,72 118,119,51 117,118,50 108,111,47 117,118,50 104,104,43 112,114,57 65,68,19 99,103,49 119,122,62 103,105,32 106,108,51 103,110,55 107,112,49 82,83,44 111,116,53 84,86,31 151,153,78 127,129,58 101,101,31 123,122,57
70,73,42 56,59,26 83,85,41 83,90,35 100,96,48 76,80,40 110,117,60 98,104,52 90,99,43 105,114,58 64,71,23 73,82,24 72,79,35 100,108,57 98,107,47 111,120,49 122,128,47 125,133,51 88,91,40 142,147,71 121,124,44 135,144,48 134,140,61 151,160,64 136,145,49 66,76,0 89,99,32 109,116,72 56,61,16 113,117,61 71,72,35 94,95,45 115,113,51 118,116,56 104,102,28 148,147,68 136,131,60 133,125,62 151,147,69 122,106,62 104,86,42 139,109,67 134,115,62 114,97,50 128,108,76 121,101,71 166,129,89 63,52,35 107,94,71 102,81,58 80,65,43 123,88,63 107,84,55 107,112,51 99,103,47 84,87,38 116,118,43 127,129,54 101,104,40 103,102,46 119,117,57 128,125,60 100,96,36 104,100,38 120,121,55 131,130,65 100,97,30 106,102,40 119,117,55 149,149,67 114,112,50 109,110,42 116,118,47 108,111,51 116,115,50 98,95,40 98,95,28 121,119,57 113,117,59 105,111,43 91,94,32 120,125,49 95,103,39 86,90,34 80,82,27 126,133,56 70,72,19 113,118,55 78,84,16 75,77,22 102,105,43 122,129,41 131,133,58 126,126,54 112,112,42 109,111,40
68,72,45 53,58,26 76,82,41 117,127,60 86,93,45 87,95,44 76,85,27 97,103,62 78,83,47 128,136,83 81,88,42 81,89,36 78,84,45 105,112,66 120,128,66 138,145,68 99,105,24 94,103,32 75,77,31 128,135,47 117,120,40 152,157,65 136,140,57 120,127,43 142,150,57 105,113,51 107,115,64 89,92,59 101,105,49 116,119,57 116,121,49 89,88,34 118,114,54 120,117,50 136,131,58 140,135,62 129,122,54 148,141,71 133,126,65 158,152,88 113,98,51 120,97,55 135,113,68 160,127,88 122,102,72 123,100,71 182,148,103 75,61,47 62,60,38 165,136,105 207,162,116 183,138,94 177,143,100 153,136,89 129,130,82 102,103,53 121,118,51 132,132,69 116,115,61 111,112,44 105,101,43 142,134,82 107,98,42 126,117,61 123,123,62 136,134,74 132,128,68 98,94,32 111,110,43 88,85,20 109,108,41 129,129,68 101,101,42 98,101,37 129,139,65 111,116,55 128,130,55 117,116,51 106,106,43 83,88,23 88,88,27 103,102,46 95,97,40 129,131,74 74,79,18 111,121,45 119,125,55 82,83,17 75,80,35 121,127,48 99,100,32 93,94,26 113,117,50 136,136,62 118,115,50 148,149,58
72,77,41 59,63,34 95,103,52 95,105,42 76,85,29 95,103,50 69,81,6 70,75,28 91,98,43 49,54,11 94,101,57 72,80,27 86,93,49 89,97,31 106,114,32 125,132,59 130,136,57 105,114,43 131,140,51 125,131,50 124,127,47 151,156,66 150,153,73 121,124,60 117,126,41 99,108,39 113,121,59 71,75,17 88,93,48 104,109,44 104,105,37 107,105,43 99,94,21 102,98,38 149,142,74 138,127,65 158,150,87 132,129,62 118,101,62 151,140,76 130,105,59 145,118,75 119,91,53 147,118,83 123,100,71 119,92,60 183,141,99 126,93,66 68,66,46 99,89,65 202,159,110 200,158,106 202,154,98 221,170,113 255,237,173 128,118,67 90,83,40 129,126,71 105,95,57 113,117,61 118,114,56 126,116,67 120,114,50 132,120,61 106,98,48 121,117,55 109,109,50 123,121,59 118,119,42 123,121,47 123,123,51 131,133,58 84,84,23 85,87,30 106,109,47 125,125,64 120,118,46 104,103,38 128,128,56 116,116,46 121,123,41 145,143,81 141,140,61 85,83,13 78,81,19 124,130,62 117,117,54 107,112,38 98,101,37 107,108,40 131,133,60 115,114,58 108,109,32 102,101,36 130,131,52 143,145,63
94,101,57 71,75,46 94,103,45 80,88,35 73,81,28 81,88,44 114,123,63 81,89,25 61,65,27 108,115,60 93,99,58 105,112,64 100,108,57 126,132,62 134,142,62 118,125,50 114,120,41 97,105,41 107,115,33 111,114,50 132,135,55 136,140,55 103,105,34 121,126,50 118,124,54 112,121,50 139,147,67 86,90,34 99,106,51 99,105,37 149,150,82 107,102,47 120,112,47 109,105,45 147,135,78 129,118,54 129,118,56 120,123,59 118,103,56 104,90,34 153,134,95 139,124,73 119,91,51 193,162,125 123,100,71 150,118,84 197,148,99 181,142,101 66,67,46 74,71,56 184,144,92 215,173,121 255,236,181 255,244,185 255,229,167 186,171,124 95,90,51 107,101,53 105,89,47 111,107,59 117,112,57 127,112,63 107,100,43 129,123,59 126,119,58 89,85,27 108,108,47 124,126,53 113,118,46 119,119,49 96,95,41 102,106,39 128,127,60 130,126,66 131,132,55 109,107,35 116,111,40 104,103,36 115,115,41 108,107,42 131,132,53 126,127,50 114,112,38 102,99,32 107,108,42 108,109,43 129,132,54 112,117,41 109,109,48 127,129,56 141,142,74 128,130,48 137,136,59 98,97,20 126,126,52 137,140,62
85,92,48 57,62,30 79,87,36 82,90,39 80,87,41 84,87,36 133,138,77 72,76,36 108,113,66 73,78,31 76,78,32 88,91,40 122,129,56 132,138,68 133,139,60 134,137,57 127,131,46 114,117,39 141,148,64 123,130,44 102,101,47 142,147,57 132,134,61 110,117,42 97,103,33 125,132,73 91,99,35 74,80,30 119,125,73 97,104,47 91,91,46 118,118,48 123,116,57 140,132,67 119,105,47 132,119,56 144,133,71 124,116,51 155,139,85 152,138,68 155,128,83 127,95,51 149,129,81 196,153,108 130,102,73 188,155,103 198,158,104 186,145,96 96,86,74 66,67,48 125,97,59 242,194,147 255,233,185 223,170,117 231,189,137 155,133,99 103,101,79 68,69,48 69,70,60 59,62,42 67,59,37 110,107,40 133,122,76 112,97,50 103,99,41 113,106,49 130,129,62 105,102,35 89,86,21 115,114,49 82,75,16 109,106,41 102,100,30 119,118,41 117,118,50 101,101,31 136,130,66 118,112,46 155,150,81 120,118,46 151,150,71 106,103,38 154,151,84 126,123,56 117,116,51 108,108,38 147,145,85 99,101,28 110,110,38 117,117,45 150,150,78 126,126,52 147,144,63 126,124,50 113,110,45 126,123,56
87,94,48 59,64,32 80,88,37 79,86,40 57,62,28 105,110,47 128,133,72 105,111,59 95,100,53 90,96,46 90,92,46 120,125,60 105,111,41 119,128,41 111,115,46 122,126,43 155,159,72 120,122,47 125,132,48 141,148,60 124,126,55 146,151,61 135,137,64 142,150,70 124,132,52 92,95,62 90,97,42 102,108,56 56,59,26 108,114,62 75,75,34 87,87,28 108,105,50 99,99,36 143,131,76 167,151,93 161,147,89 126,119,49 133,121,62 114,104,53 146,118,80 149,120,87 124,102,55 210,167,120 125,91,59 217,181,132 242,200,146 210,172,126 120,95,67 68,66,48 89,71,50 255,215,177 255,226,178 212,155,111 173,133,97 94,80,55 50,57,39 41,49,35 50,58,48 73,77,62 56,38,37 115,105,54 133,122,76 132,119,71 90,85,30 127,123,61 126,124,64 61,59,0 107,106,50 82,79,24 113,106,49 134,132,58 110,108,36 125,123,49 102,100,28 112,110,36 102,97,28 123,118,45 150,147,64 90,87,22 126,123,56 127,124,57 125,123,53 100,98,28 108,106,46 121,122,45 119,120,43 121,122,45 97,96,17 97,95,21 146,144,70 120,118,44 144,140,64 122,116,50 129,122,63 127,121,55
107,115,62 54,60,19 66,71,35 87,94,46 86,95,37 86,91,44 96,103,44 107,117,54 81,85,47 119,126,71 104,112,50 137,143,64 97,99,42 137,143,46 129,131,60 141,147,66 127,134,46 119,125,46 122,129,54 116,124,33 135,140,50 115,118,40 131,136,46 135,143,52 107,112,51 113,119,69 83,89,39 54,59,16 65,69,31 57,59,17 89,91,34 87,86,30 104,103,51 102,102,41 118,114,54 132,118,62 139,124,75 133,123,72 139,127,72 143,129,71 173,150,108 127,111,67 187,160,115 215,189,137 214,173,126 210,176,131 241,206,152 236,203,153 135,125,103 114,109,95 68,71,51 79,76,61 210,161,125 191,149,111 96,78,57 56,53,38 52,57,35 39,46,30 45,49,34 51,54,30 125,122,98 123,118,65 138,129,73 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 108,107,42 117,115,55 109,108,41 104,103,36 129,124,51 115,110,37 151,147,69 137,135,63 112,107,36 113,110,27 121,119,49 114,109,40 124,123,46 125,123,53 125,122,55 90,88,26 78,78,6 147,145,71 119,114,43 120,115,44 132,131,52 126,124,50 130,129,52 142,138,62 75,73,13 132,130,60
69,78,22 72,79,31 61,68,20 60,64,35 88,96,45 91,98,52 89,97,44 125,132,75 65,68,19 81,82,45 112,121,50 136,141,65 122,127,51 148,153,61 145,150,60 115,119,50 137,141,56 108,111,33 133,138,62 129,136,48 137,141,54 113,114,46 124,126,53 123,128,54 109,112,50 70,77,18 106,113,54 82,87,44 119,124,77 69,71,29 90,91,41 91,89,42 151,146,93 79,82,22 133,126,69 143,128,77 136,121,74 137,124,72 133,120,68 104,92,37 153,127,77 137,115,66 131,105,64 158,138,88 229,189,137 176,147,112 202,175,128 224,195,144 129,120,101 103,103,87 82,82,66 75,72,59 110,91,75 149,119,91 105,85,65 61,53,40 50,58,37 34,43,24 51,53,38 55,60,36 45,47,21 78,69,40 108,101,42 115,107,55 121,110,64 114,111,58 115,109,45 86,83,30 75,74,22 105,102,47 137,135,77 96,94,34 118,118,46 130,130,60 118,113,40 132,128,52 77,75,1 127,125,53 80,78,18 151,151,67 97,94,29 132,130,58 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 130,125,54 121,116,43 130,127,44 156,154,80 123,122,45 106,102,44 103,100,35 116,111,56 112,108,46
97,104,56 62,69,23 91,100,40 89,97,46 125,137,62 67,74,30 93,102,42 112,119,62 84,86,40 78,81,30 114,119,58 122,127,51 100,104,37 130,134,49 151,155,68 113,118,42 134,138,53 137,141,56 146,148,73 137,140,60 130,133,53 124,126,53 128,133,61 114,118,51 100,103,43 93,97,41 108,113,70 73,76,43 94,99,52 68,69,32 93,95,38 75,73,26 87,82,27 92,85,15 138,128,79 134,118,74 117,90,54 125,99,58 150,135,84 142,131,69 127,110,63 138,124,68 119,93,54 175,155,105 187,155,109 130,117,96 138,122,89 224,196,158 116,109,91 118,118,104 90,86,76 76,75,66 63,61,57 69,53,47 53,52,45 57,63,50 43,50,34 41,50,31 33,40,22 45,49,34 53,62,43 51,55,28 95,92,50 112,109,54 149,121,81 118,104,59 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,134,67 140,140,66 120,120,57 153,150,69 102,102,20 121,119,47 71,70,0 87,87,26 140,142,58 137,135,63 131,129,59 81,78,11 100,98,26 151,149,75 125,120,49 120,115,42 128,123,50 137,134,49 140,136,60 144,143,64 119,118,41 109,106,41 123,120,53 119,116,49 181,179,107
64,71,25 90,97,49 98,105,57 107,115,62 132,142,68 79,86,38 115,129,54 113,121,55 98,102,46 109,112,48 105,109,40 97,101,32 116,118,47 110,110,38 103,105,30 134,138,53 99,100,34 146,151,59 114,118,51 105,109,42 151,154,74 134,136,63 97,97,36 113,117,48 84,88,30 92,98,48 113,120,63 59,64,21 91,98,43 67,67,35 89,91,34 85,81,33 95,91,31 149,147,75 128,120,66 127,115,74 119,92,60 149,120,89 132,117,68 128,114,71 136,127,71 143,133,66 129,108,67 179,153,103 203,160,113 126,112,85 116,97,81 174,149,119 136,120,105 133,118,96 90,86,78 69,71,56 44,45,37 50,51,43 51,52,42 48,54,41 39,48,29 41,50,31 38,42,27 44,47,35 53,59,48 44,48,33 48,53,31 48,50,22 86,70,28 127,115,74 78,75,20 128,126,66 63,65,10 72,65,8 72,65,8 96,97,29 101,104,44 86,89,27 111,106,33 123,121,49 73,72,18 105,102,37 98,94,32 107,102,29 128,123,52 123,118,47 102,100,28 138,136,64 139,137,67 128,128,58 119,119,37 140,137,56 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
85,93,42 100,109,51 78,85,41 74,79,36 117,123,55 89,96,41 87,98,40 98,103,58 127,135,55 133,138,64 135,141,71 105,112,35 77,78,28 82,83,17 139,141,66 138,142,59 101,104,40 135,141,60 114,117,53 130,135,63 112,117,45 143,147,62 129,131,60 142,144,73 67,74,15 105,109,53 93,96,47 97,98,59 85,91,21 82,84,38 90,94,36 63,62,10 107,107,46 140,140,70 130,126,68 140,128,69 110,88,54 132,106,67 142,119,79 141,112,81 101,79,41 129,120,62 150,128,90 130,118,77 200,157,112 149,123,98 122,107,58 142,122,74 172,137,99 146,112,82 79,78,69 73,74,62 48,51,39 49,48,39 40,38,34 50,51,43 51,54,34 37,38,26 39,46,30 47,54,38 43,53,31 47,53,40 44,51,33 48,55,37 47,46,35 136,122,79 113,109,47 102,100,38 108,98,47 96,82,24 81,78,25 121,119,72 84,83,31 78,76,27 133,129,67 124,119,64 127,122,53 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 92,94,23 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
