181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 161,114,62 156,110,55 152,106,49 166,121,59 168,122,65 160,114,57 164,122,68 125,80,32 96,63,24 177,131,76 171,124,63 195,148,85 175,128,67 191,144,83 179,131,75 178,130,72 193,138,82 168,124,73 112,67,23 19,18,7 42,32,10 79,68,61 80,64,51 125,91,71 175,126,77 146,103,58 78,63,52 73,60,55 76,57,43 93,71,51 89,59,33 67,50,40 84,71,66 71,60,55 64,53,48 64,53,50 72,62,61 65,56,52 67,58,54 74,65,59 58,49,43 61,52,46 57,46,43 64,53,48 68,59,55 61,50,45 72,52,32 150,99,62 145,101,61 137,95,57 141,100,55 156,113,64 187,135,73 202,150,90 160,116,45 169,127,62 124,87,34 139,108,59 121,80,31 138,93,29 113,81,26 100,69,16 84,57,23 59,41,20 69,51,32 71,54,30 227,152,87 74,43,22 39,16,5 121,105,99 217,211,186 248,232,201 227,213,184 221,207,180 60,49,32 25,17,4 68,54,40 255,255,231 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,61 153,107,50 111,74,19 82,65,16 68,53,15 121,91,45 168,121,69 172,122,60 171,121,61 119,80,39 67,39,12 169,122,61 171,123,65 165,118,57 170,122,64 177,130,69 167,120,59 169,123,57 173,123,61 181,138,78 172,122,76 53,35,16 22,17,14 44,26,7 125,90,63 167,124,79 173,130,81 108,87,72 72,61,56 64,54,53 64,51,44 73,55,36 103,76,44 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 62,56,51 69,58,53 70,60,61 65,56,52 71,60,57 66,57,53 62,49,42 61,50,47 69,56,53 69,55,55 61,49,49 139,103,70 143,100,55 134,95,56 142,100,60 159,116,69 201,148,82 224,171,105 181,132,44 205,147,49 188,141,64 113,78,24 115,86,37 124,87,34 103,70,20 94,64,20 95,68,32 58,37,10 63,48,26 68,54,36 54,34,4 32,17,0 78,65,60 144,135,129 219,209,187 237,228,199 220,212,176 76,71,57 54,49,48 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 176,129,66 172,124,66 148,112,54 157,114,56 128,92,32 95,71,18 74,63,17 71,56,18 137,105,59 169,118,61 185,127,65 169,113,79 124,88,59 183,135,79 177,126,69 157,109,51 170,124,65 184,137,76 178,131,70 189,143,77 172,124,66 197,145,83 85,53,9 36,22,8 56,42,26 137,99,62 168,124,84 167,122,74 95,71,47 68,55,63 62,51,48 68,52,48 107,83,61 95,71,47 127,94,69 86,67,53 76,64,52 97,83,58 82,68,50 68,55,52 60,47,44 69,63,58 63,54,50 66,57,53 65,54,47 64,55,51 71,62,56 65,54,49 68,57,52 59,48,43 52,41,36 50,38,38 118,88,60 147,103,61 134,94,58 129,90,51 156,115,70 202,149,83 229,176,110 166,122,55 206,148,45 178,129,52 121,86,30 111,82,31 123,88,34 103,74,23 79,53,12 50,28,0 55,36,11 76,61,41 63,53,29 71,53,32 41,32,15 129,122,120 121,116,113 119,109,97 208,194,178 102,93,76 29,25,19 39,35,29 232,229,205 255,245,218 230,211,184 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,52 178,131,68 172,122,62 161,114,53 160,118,53 134,96,30 116,85,25 89,60,7 69,56,22 71,56,20 164,123,66 42,21,6 182,137,102 137,106,69 171,126,64 179,131,73 183,130,73 147,99,41 175,127,69 192,145,84 156,109,46 178,131,70 193,146,85 179,126,69 161,116,54 147,104,44 186,135,82 146,109,69 80,67,60 65,55,54 69,56,51 75,55,37 127,96,57 72,56,41 106,87,62 75,63,53 116,80,51 127,98,65 79,65,51 85,68,69 60,49,42 55,44,39 77,55,35 97,76,51 93,79,65 70,57,54 64,51,48 69,56,51 62,49,42 59,43,41 62,51,46 64,53,50 76,49,17 125,90,52 145,103,63 133,95,58 133,96,56 141,99,57 216,160,97 233,175,113 215,173,135 168,128,62 151,111,36 99,70,21 70,47,16 58,35,4 60,39,16 55,36,13 55,36,13 58,37,10 65,51,33 64,51,28 53,45,32 138,134,124 102,100,96 118,116,112 110,108,106 142,136,131 21,22,25 41,39,40 255,254,233 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 165,118,57 177,130,67 167,119,61 160,114,55 153,109,27 144,106,30 127,93,30 77,60,25 75,46,13 63,39,17 75,55,37 54,45,30 103,83,65 177,129,73 179,131,75 177,130,69 178,127,70 194,144,84 181,131,71 195,145,85 207,157,97 192,140,80 190,138,76 159,113,54 185,137,83 148,109,66 81,58,43 67,58,54 64,53,48 101,72,50 142,108,65 132,97,59 143,107,76 79,57,39 74,58,45 84,70,45 79,70,51 85,72,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 64,53,46 66,55,50 60,49,44 57,46,43 63,54,46 57,50,48 63,55,44 63,61,59 168,127,66 144,101,68 150,107,62 144,102,62 136,97,56 145,106,63 193,140,83 248,180,117 233,184,135 61,47,29 84,65,28 71,47,10 65,47,17 59,42,14 60,40,20 58,38,18 57,41,10 68,48,16 67,52,30 63,52,35 114,111,98 143,139,133 136,132,124 127,123,117 112,107,104 51,44,42 99,98,91 233,227,218 255,253,228 255,255,228 240,228,189 222,209,175 137,126,121 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 162,110,60 114,54,42 157,109,53 160,110,66
167,120,59 177,130,69 172,122,60 158,111,48 177,126,73 143,98,34 127,89,23 89,65,10 47,27,9 75,53,33 78,42,11 134,79,48 117,102,82 97,93,74 137,95,43 174,126,70 167,121,62 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 196,144,82 176,128,72 156,109,57 78,61,53 66,59,59 70,53,43 104,71,46 162,116,61 155,111,58 156,120,71 88,61,43 94,63,42 134,96,46 150,108,70 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 69,58,53 66,55,50 59,48,43 63,54,48 77,64,61 110,81,46 177,133,62 138,111,75 128,93,68 157,115,73 141,102,61 134,95,54 135,93,51 183,130,75 245,182,113 250,196,121 57,43,25 131,107,72 131,88,39 173,124,34 162,113,32 105,77,50 103,69,26 94,64,18 91,59,25 80,55,36 138,125,118 126,123,110 103,103,87 128,125,112 127,124,111 98,94,84 30,24,19 131,120,105 255,250,219 236,222,168 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
167,121,62 157,114,69 144,102,62 147,103,61 100,64,31 85,48,4 172,112,60 233,144,90 145,100,67 108,84,58 139,73,43 133,63,30 94,65,41 107,99,77 166,122,71 175,129,70 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,152,94 194,142,80 175,130,68 120,89,50 60,55,54 64,58,49 103,73,47 183,135,77 175,129,72 150,107,58 149,112,72 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 81,68,63 72,61,56 57,46,41 66,56,55 72,62,61 60,50,49 68,58,57 69,57,57 98,75,64 165,122,62 143,102,53 112,83,50 119,87,57 98,64,30 99,67,35 126,93,45 143,105,57 189,141,83 231,171,101 255,212,140 147,115,81 101,77,42 168,133,95 251,180,56 235,173,48 172,111,77 138,83,54 92,65,47 122,74,60 139,103,56 138,100,79 120,114,109 121,122,112 119,118,111 97,96,87 109,108,97 121,113,100 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 160,120,54 130,60,31 133,60,48
200,159,112 185,143,101 181,142,101 175,139,106 153,107,70 186,93,47 225,162,113 206,153,100 180,127,86 140,72,34 138,55,15 128,52,12 83,46,20 139,104,66 187,137,77 176,125,68 179,131,73 185,137,79 179,131,73 182,136,77 167,125,71 158,116,64 155,108,56 177,130,69 195,153,90 131,98,59 67,56,51 91,66,49 170,124,67 164,118,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 64,46,45 82,67,56 108,78,52 75,59,53 71,58,53 59,48,43 60,49,44 61,50,47 66,57,53 61,50,47 69,58,53 82,62,42 133,106,70 112,84,55 130,96,55 127,94,55 104,72,40 124,90,56 122,90,56 105,81,46 81,57,24 68,51,25 155,125,83 246,194,121 186,150,103 57,41,35 184,143,96 158,109,40 198,123,53 212,125,66 174,108,53 177,106,53 232,162,113 194,107,43 160,105,51 178,171,153 117,114,101 40,40,35 96,95,88 116,108,95 240,228,200 254,240,211 216,187,167 182,171,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,66 106,51,36 158,117,58 153,100,59 116,55,39 168,124,57 132,64,46 136,58,48 159,72,56
203,162,117 209,168,123 204,163,118 209,165,125 181,106,61 202,88,33 171,71,23 161,67,24 155,62,16 145,55,11 128,51,18 105,42,11 86,40,10 168,122,67 169,119,59 157,109,51 169,121,65 176,128,72 155,111,58 160,118,66 163,120,73 151,110,61 163,120,75 192,147,99 115,80,42 74,57,47 69,51,46 164,122,82 192,143,78 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,64,41 71,59,59 59,46,39 64,55,49 60,49,44 61,49,51 65,54,61 81,62,46 99,75,49 106,83,54 105,80,50 108,79,48 146,107,68 134,96,59 128,93,55 132,99,62 105,74,37 116,85,46 182,146,99 124,106,85 62,43,27 195,148,85 209,166,106 62,47,38 157,130,94 160,127,88 149,113,55 157,96,51 199,141,79 150,80,20 227,137,72 198,130,71 255,163,88 229,215,199 117,108,104 11,11,6 55,50,47 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
193,146,85 182,135,74 194,148,91 210,164,107 211,107,56 185,73,14 179,71,17 158,61,12 141,57,13 137,54,14 119,50,12 76,27,5 75,32,13 115,72,37 173,131,66 177,129,73 185,142,86 174,131,75 178,131,79 149,106,57 148,109,68 128,94,53 123,94,72 86,70,57 69,62,60 57,46,41 139,101,53 179,128,59 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 74,61,54 66,53,46 79,62,52 87,66,51 70,53,54 70,60,59 74,57,47 112,84,44 123,92,53 116,88,50 114,85,50 124,91,54 143,104,65 134,96,59 130,92,55 128,93,55 123,88,50 127,94,55 173,135,89 181,147,102 62,46,29 67,46,33 235,185,113 111,89,71 78,64,50 124,100,76 152,118,84 161,126,90 152,108,80 254,181,124 243,231,205 255,165,99 219,214,186 51,49,50 36,36,36 100,94,85 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 99,99,83 110,101,86 105,50,35 162,117,69 159,106,63 113,55,41 164,112,62 152,99,56 131,57,52 156,66,58 172,74,59 166,71,55
167,117,57 169,122,61 146,100,43 175,127,71 131,56,9 184,77,20 184,72,15 161,61,11 137,54,14 129,52,15 118,49,13 86,33,10 65,29,11 55,23,7 95,63,19 154,112,60 144,103,54 158,115,68 87,52,16 163,122,91 122,87,60 73,55,36 67,57,56 61,52,44 91,75,62 123,100,71 182,131,66 182,128,69 187,137,75 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 74,58,43 82,67,58 105,83,65 120,93,57 83,73,51 72,54,51 62,50,38 112,84,57 108,79,44 126,95,58 127,95,61 137,106,69 139,104,66 147,107,71 134,96,59 141,102,63 133,96,56 135,96,57 132,93,54 171,130,85 196,154,102 133,109,85 62,48,34 242,194,136 145,116,85 49,43,36 51,41,31 92,71,48 163,126,86 160,124,93 255,236,202 232,213,188 237,232,202 199,192,176 109,103,94 31,29,27 255,250,241 255,255,228 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 151,115,66 151,107,56 108,51,34 158,105,62 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 153,107,52 150,109,52 167,116,61 126,69,27 182,73,17 166,65,11 152,58,15 143,59,17 118,50,14 90,39,13 80,56,34 60,45,23 64,52,24 63,51,23 133,102,65 122,90,60 44,25,11 69,48,35 61,45,41 67,58,54 71,55,49 121,91,65 194,143,88 195,143,81 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 76,63,56 86,71,62 123,90,65 51,32,18 56,44,32 74,53,42 91,65,44 105,77,48 115,83,51 101,74,42 120,88,54 129,96,59 135,100,62 145,103,63 147,108,65 150,108,68 144,102,60 147,108,65 133,94,55 141,102,61 160,122,76 219,172,111 180,144,97 61,50,47 202,168,123 103,88,66 60,41,27 88,65,34 123,118,104 174,142,96 167,130,90 190,158,124 245,229,198 173,164,149 118,114,104 117,118,110 184,180,159 255,255,227 250,242,220 136,132,124 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
188,132,67 181,130,65 170,124,65 152,109,51 156,108,54 178,129,62 128,46,1 171,67,16 132,52,11 93,37,3 82,46,15 91,59,25 60,41,16 52,39,18 47,37,15 39,23,6 62,43,18 48,33,13 51,36,16 69,54,43 61,51,41 68,56,44 136,100,71 174,131,84 175,124,59 186,133,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 75,64,57 97,83,69 71,60,43 40,30,20 88,73,51 101,76,48 135,103,57 130,97,60 123,92,55 104,77,43 121,90,53 132,97,61 147,108,69 152,109,64 152,108,66 148,106,64 147,103,61 149,108,61 147,103,63 143,101,61 156,113,68 204,153,98 215,176,119 52,43,35 55,44,37 60,51,47 63,53,31 113,94,71 235,228,197 188,157,118 176,135,90 168,133,95 153,136,101 56,55,48 124,122,120 125,116,99 221,217,198 183,173,149 130,122,109 124,123,116 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 160,115,51 177,127,65 140,98,33 136,97,28 118,87,23 101,77,15 94,73,19 96,75,23 69,47,13 52,34,13 151,116,78 124,88,30 79,58,35 84,69,60 48,33,13 65,49,36 95,74,49 120,81,49 149,103,48 165,114,59 183,130,66 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 61,50,45 66,54,44 89,71,52 97,77,57 66,55,52 51,37,21 181,135,67 173,131,68 140,106,65 133,99,56 116,84,52 101,72,41 148,109,70 152,110,68 157,112,66 146,103,56 145,103,63 132,95,53 137,96,51 159,114,68 147,103,63 144,100,60 172,127,79 168,131,91 132,103,70 77,54,41 58,48,38 144,130,114 255,249,220 211,199,158 213,201,171 199,161,113 188,137,80 197,139,84 43,30,38 65,56,52 138,122,105 165,153,141 130,129,122 117,116,107 96,92,86 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 160,66,48 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 170,128,74 133,96,25 123,92,30 106,77,26 97,72,24 98,77,34 80,62,57 86,67,53 102,76,53 88,64,42 117,78,50 51,32,9 95,76,53 125,96,72 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 169,130,89 113,84,49 81,61,52 180,136,69 182,131,64 181,130,63 142,108,65 141,104,62 130,97,60 94,67,33 154,110,68 161,118,71 153,109,67 147,105,63 151,105,64 134,95,56 144,102,60 151,108,63 147,103,63 150,106,68 156,113,68 128,93,55 137,104,65 142,104,67 184,153,116 242,218,183 255,251,222 253,235,203 228,211,174 193,182,149 200,149,84 213,162,95 149,115,70 155,146,142 134,132,128 91,86,83 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 170,72,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 108,63,30 111,75,17 65,46,9 75,63,53 72,60,60 64,57,57 59,52,34 117,83,53 166,123,76 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 104,90,76 92,77,57 241,167,72 222,154,64 186,130,52 183,131,58 156,114,62 139,102,58 140,103,63 115,80,44 114,78,45 166,118,73 154,108,67 153,109,69 154,109,65 155,107,64 142,100,60 149,107,67 159,115,73 151,107,65 159,116,71 149,108,61 129,97,53 130,98,56 142,107,71 251,227,194 250,238,201 230,217,185 190,181,166 123,114,106 141,122,85 197,154,98 219,164,112 191,155,95 151,145,138 123,122,115 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 155,68,52 163,69,53 150,68,48 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 107,50,19 123,80,35 102,78,41 65,61,53 66,63,69 83,68,59 138,105,68 166,123,67 174,132,78 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 74,58,41 80,61,45 111,87,54 164,106,26 250,173,68 228,163,74 191,135,57 178,132,62 153,111,57 148,107,62 130,92,55 105,71,39 164,122,80 165,120,74 158,115,70 153,109,67 152,107,63 156,114,72 157,115,73 163,120,73 167,124,75 169,124,76 187,134,81 201,149,99 145,102,55 116,82,48 125,97,59 237,219,189 151,138,117 47,42,41 39,37,35 117,106,101 125,94,57 173,132,87 204,156,109 86,82,74 119,117,113 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 106,57,21 60,24,2 141,113,75 174,128,73 177,130,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,109,57 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 243,173,72 238,168,72 200,142,62 184,129,59 157,113,60 128,91,51 123,88,50 123,89,48 174,131,84 163,120,71 164,126,78 170,129,82 176,135,86 189,141,87 199,149,87 193,146,85 213,158,88 227,169,103 224,191,141 255,246,210 115,93,59 111,84,48 127,107,77 123,109,91 27,23,15 31,30,23 123,122,115 66,56,44 60,50,40 111,85,62 52,41,24 112,111,102 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,146,74 232,158,106 176,127,60 165,115,55 149,99,39 181,138,82 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,46 113,87,46 101,69,35 118,77,16 250,170,68 241,167,72 205,140,60 179,130,61 152,109,60 136,102,59 128,95,56 142,98,58 180,138,84 187,143,90 184,143,84 188,138,78 211,155,90 229,166,99 210,154,89 222,170,110 224,182,130 238,219,192 254,240,211 183,174,147 103,86,58 101,78,47 102,81,54 114,109,97 165,164,157 140,138,136 97,93,85 103,86,76 77,76,65 96,84,72 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 186,133,69 217,159,93 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 120,92,54 113,85,47 100,74,33 101,75,34 111,83,43 151,68,48 242,165,78 250,175,78 211,145,63 181,126,56 154,111,55 135,98,54 111,82,49 153,124,89 209,153,86 231,163,93 238,170,96 248,182,109 250,182,110 238,182,119 255,243,223 255,246,218 213,196,168 157,143,125 118,117,108 128,116,106 98,76,56 95,71,49 80,70,48 97,91,82 153,148,147 132,130,126 124,123,116 126,101,82 125,77,52 102,50,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 119,52,43 109,47,36 97,41,33
186,134,63 190,138,67 197,146,77 188,137,70 180,130,68 171,121,61 185,134,67 204,151,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 169,122,59 176,129,66 171,123,65 163,112,59 178,128,68 162,117,55 181,136,74 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 141,104,62 124,82,40 118,85,46 121,90,51 106,78,38 123,93,51 113,83,41 100,74,35 103,77,38 107,81,42 112,79,40 150,68,48 135,73,46 210,152,86 247,174,72 219,155,72 180,132,60 161,118,58 123,96,64 93,66,34 114,75,34 188,140,86 212,155,95 214,159,103 114,68,40 244,229,193 234,217,191 215,197,178 129,121,110 120,114,105 67,62,61 42,37,36 84,78,69 97,75,57 91,76,56 69,58,51 65,61,55 133,134,124 101,73,60 111,58,44 154,109,63 155,112,56 101,46,31 137,84,57 156,109,57 114,61,36 115,50,40 117,52,42 129,57,43 135,58,39 133,57,35 148,62,43 148,60,42 166,68,53 170,72,57 170,68,50 171,74,54 129,50,29 117,53,38 118,53,45 118,53,43 121,55,41 122,52,46 98,44,37
204,152,81 179,127,56 191,138,70 181,130,63 187,137,75 157,110,47 155,105,45 179,126,60 172,116,49 204,148,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,112,59 190,140,80 167,122,60 161,116,54 157,112,50 152,106,49 161,115,58 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 109,82,46 118,93,49 111,85,44 107,81,40 109,81,41 112,86,47 100,74,35 101,75,36 103,77,38 103,77,38 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 245,175,74 228,159,74 191,135,61 138,101,57 112,80,48 102,77,49 105,82,53 78,54,30 71,49,29 255,252,226 255,251,230 181,171,159 111,99,89 124,115,109 115,116,104 104,89,78 28,25,12 53,43,47 131,115,98 82,61,46 90,75,55 94,46,30 119,68,33 159,118,61 160,110,64 105,52,40 127,78,40 158,114,61 145,97,52 110,50,40 115,53,40 133,61,42 138,58,44 135,59,37 136,59,40 138,59,38 149,63,44 150,62,44 145,57,39 160,66,50 163,68,57 116,50,34 123,49,40 119,54,44 119,54,44 145,58,44 143,68,50 102,43,38 96,42,35
180,129,64 193,142,77 193,142,75 183,134,69 190,144,78 160,115,53 167,117,55 184,131,65 217,152,88 201,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,67 176,126,66 155,110,48 150,104,45 142,96,39 141,95,36 156,108,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 120,83,43 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,74,39 101,79,43 117,83,20 249,175,71 240,169,80 129,89,35 129,96,46 100,76,43 116,89,55 170,140,94 67,44,33 215,201,176 160,155,141 129,131,126 126,125,118 107,101,94 45,45,40 65,59,52 118,110,99 47,18,12 95,51,39 117,55,44 155,101,65 161,122,63 150,98,50 113,55,41 135,79,53 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 139,59,41 138,56,36 150,62,44 145,59,40 147,63,46 140,63,46 123,47,34 120,50,40 121,51,41 120,53,44 152,69,54 162,70,56 131,54,39 97,41,33 98,44,37
