207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,183 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 219,200,177 199,182,156 214,200,182 199,184,173 201,183,164 220,205,183 214,195,183 162,137,60 133,108,33 197,182,173 201,187,169 225,211,195 197,184,161 184,172,131 192,176,20 187,166,12 193,169,18 195,170,40 190,168,34 186,157,12 181,155,6 171,148,10 154,129,0 164,145,10 148,134,10 114,108,17 81,82,14 60,69,23 59,71,33 107,69,75 75,83,92 163,142,43 117,98,16 110,91,27 131,116,28 82,74,24 150,147,64 158,57,14 125,63,5 154,73,37 160,147,74 82,79,28 92,74,14 74,62,7 89,87,27 53,70,21 95,110,57 157,152,70 122,112,34 94,82,23 188,160,81 107,101,67 85,76,49 57,55,63 37,45,50 111,77,55 78,84,103 97,102,108 78,90,112 88,102,93 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,192,164 220,197,168 197,173,147 192,168,142 200,185,165 184,168,153 223,205,184 210,185,157 159,127,45 135,110,21 94,83,50 162,148,132 206,192,178 182,170,144 198,175,35 194,169,13 195,167,17 199,171,32 195,165,27 197,164,27 197,159,24 182,150,6 183,153,13 179,148,15 151,128,31 113,97,14 104,103,24 84,89,17 62,76,15 73,81,17 123,108,20 146,122,30 87,70,31 68,71,20 124,118,84 164,147,51 161,145,71 87,77,39 105,61,33 196,95,29 122,100,62 47,61,52 85,52,27 146,150,96 156,136,46 168,145,60 126,117,88 70,75,51 101,108,64 150,135,56 165,142,53 93,109,147 62,57,56 80,75,47 60,60,57 25,31,32 180,104,48 105,74,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,111 190,171,144 178,163,152 191,177,161 231,213,192 208,184,158 159,135,28 144,124,36 84,75,17 123,110,58 168,149,137 192,177,141 171,144,10 202,172,34 217,182,55 211,174,52 200,163,37 201,162,34 197,158,28 186,151,15 177,141,22 107,82,0 85,72,24 73,67,21 65,63,14 62,65,14 63,77,16 65,72,15 93,81,13 62,54,4 97,91,66 142,146,63 143,133,64 166,148,59 87,71,29 148,126,63 81,83,41 66,62,27 65,63,32 73,78,46 56,59,70 121,80,53 92,59,22 143,126,57 108,96,55 74,77,42 51,56,24 95,90,47 150,126,46 61,58,62 56,54,36 100,100,70 75,77,49 108,100,76 67,56,37 60,65,45 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 223,204,181 209,188,161 164,141,112 192,166,141 197,182,160 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,204,188 185,168,142 127,112,92 97,79,49 125,106,38 138,119,24 106,91,12 95,80,19 146,125,55 183,156,54 206,172,61 197,167,53 177,147,31 177,144,35 167,139,44 94,81,18 80,74,26 60,56,19 54,49,17 50,49,13 50,51,12 60,68,15 58,68,15 49,53,13 67,69,25 129,110,73 125,129,89 104,100,54 56,59,24 126,95,58 86,89,40 114,115,76 157,145,79 125,125,64 130,102,46 125,93,51 90,56,36 110,106,44 131,119,51 84,74,34 67,73,21 73,80,34 70,70,27 67,49,19 51,59,20 75,73,42 76,75,37 100,100,59 73,68,38 85,87,41 52,41,38 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,73 122,100,82 115,94,69 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,187,161 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 176,150,127 185,174,157 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,211,195 189,168,143 212,188,164 187,171,156 219,197,179 150,134,31 134,125,10 119,112,24 94,83,21 80,69,7 86,71,8 120,108,10 110,95,14 75,62,10 76,71,20 66,61,18 55,53,22 55,51,30 56,53,29 50,48,17 47,47,13 58,60,14 62,70,17 51,60,14 51,60,16 132,135,73 42,59,65 106,108,55 60,63,32 79,84,50 114,119,56 80,84,46 80,76,41 65,72,17 85,81,33 91,93,49 50,45,44 66,69,34 102,96,50 154,142,60 135,117,55 88,92,38 72,54,22 98,57,10 191,64,18 73,77,48 85,84,46 77,74,61 57,53,43 35,38,28 44,43,36 36,31,33 57,44,52 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,104,90 124,98,84 120,96,74 120,100,82 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 229,214,192 225,197,168 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 192,172,124 136,115,18 122,103,35 88,70,40 57,49,25 57,57,27 88,72,0 158,135,34 85,71,5 57,45,15 63,58,46 39,29,30 65,50,41 64,53,48 56,52,17 62,54,20 69,71,16 67,74,15 59,66,18 58,60,14 165,154,137 193,174,149 42,47,41 63,61,41 86,89,56 138,146,80 116,125,67 157,152,79 81,80,28 87,83,35 105,97,61 90,81,36 74,79,45 88,86,39 108,90,48 133,136,76 83,86,76 83,50,23 105,70,43 148,71,20 81,86,41 164,164,92 51,51,48 68,65,39 74,70,60 69,63,68 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,165 195,176,151 200,182,161 201,186,166 231,213,192 234,219,197 208,190,169 246,229,201 223,202,187 242,225,201 220,197,182 202,173,149 170,151,137 236,216,198 236,213,184 208,184,158 208,185,156 183,163,143 229,215,197 232,217,197 249,227,209 244,227,203 229,213,196 204,185,162 225,209,192 244,229,209 228,214,200 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 171,153,134 200,176,96 161,129,17 181,149,105 53,38,18 75,60,51 75,60,22 195,165,40 180,146,33 151,129,21 114,96,23 103,79,26 118,89,40 109,84,36 98,79,22 69,56,6 147,128,35 138,123,33 85,87,16 67,73,23 58,66,15 64,69,47 105,105,102 113,119,120 68,65,39 52,61,61 120,103,54 90,70,38 123,118,63 67,71,31 85,78,39 60,55,25 94,75,50 105,113,60 99,88,42 171,152,68 102,111,40 155,130,41 83,63,13 61,63,48 195,67,36 168,75,27 82,50,16 43,45,45 55,52,37 93,89,81 42,37,36 72,63,57 79,68,63 71,62,56 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 84,71,66 80,67,62 76,63,58
224,196,169 235,207,178 159,135,113 234,212,192 221,201,183 234,212,192 225,203,183 238,225,202 229,210,194 231,213,194 239,208,187 255,245,211 255,224,169 235,186,135 138,94,66 160,121,89 204,170,148 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 211,176,38 194,154,33 159,125,25 131,101,18 81,59,0 186,160,19 198,168,43 178,150,23 160,138,23 129,111,20 124,106,15 134,112,18 142,116,7 172,140,24 197,162,24 181,148,13 132,112,24 83,82,17 66,73,18 62,71,15 62,72,19 80,82,77 131,135,137 97,97,123 98,109,136 85,77,55 156,134,58 103,72,33 142,74,31 65,69,40 101,76,48 100,99,63 122,107,30 99,90,34 165,148,54 158,160,76 160,165,75 144,116,60 90,37,25 214,105,56 166,89,52 46,32,45 31,31,31 34,35,38 35,33,34 39,34,33 50,40,44 69,58,55 82,73,65 80,65,56 77,65,55 78,63,54 75,63,53 83,68,59 126,111,100 78,63,52 84,71,64 91,76,67 86,71,62 86,71,62
209,184,156 212,193,170 219,198,173 244,223,198 255,239,216 233,212,189 213,192,169 213,195,176 255,238,218 248,216,182 255,228,208 138,82,60 86,50,32 68,36,20 80,35,12 101,62,34 95,64,41 194,170,146 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 205,191,175 173,159,134 212,196,179 225,207,188 238,220,199 216,200,183 207,193,168 225,189,30 211,172,32 199,162,38 202,170,42 204,175,54 214,181,88 207,171,68 176,148,40 146,124,32 86,70,12 101,91,24 80,70,3 164,134,20 176,141,16 175,143,19 151,120,11 106,92,22 72,72,13 65,72,17 64,72,19 61,74,22 58,70,25 37,32,29 39,43,47 49,58,81 56,40,34 108,56,24 175,101,29 191,100,56 99,85,60 159,129,62 154,132,38 158,137,56 153,130,41 131,119,51 143,123,44 163,140,51 146,121,62 90,93,60 129,54,34 154,168,77 37,38,43 31,33,33 48,48,45 29,28,31 33,32,37 32,31,36 49,44,43 99,85,67 95,77,58 95,80,58 99,84,64 99,84,64 101,86,66 95,75,57 94,80,66 101,85,70 106,90,73 101,85,68 103,87,70
215,190,171 227,207,198 162,146,129 183,167,152 238,210,183 219,193,170 232,211,188 245,225,207 253,230,201 255,236,198 247,160,115 138,76,36 80,50,33 54,32,14 51,29,9 51,30,15 52,32,14 59,40,24 213,187,164 202,178,154 209,190,165 229,210,187 200,186,170 247,243,237 247,233,217 216,192,170 208,182,157 200,174,149 231,212,198 163,147,130 204,190,174 190,176,162 244,225,209 252,234,213 230,208,188 173,152,100 233,194,52 243,198,82 233,199,69 178,147,28 185,156,35 184,152,38 181,147,36 157,125,25 111,96,33 60,53,14 50,48,19 55,53,22 107,95,17 154,127,23 138,114,20 120,99,18 91,83,20 68,72,14 63,70,13 62,70,19 62,72,21 60,72,23 63,75,30 31,34,24 36,31,30 83,73,63 76,68,32 120,78,26 141,131,39 119,113,49 94,84,62 85,91,62 118,107,90 132,144,106 63,61,39 132,134,63 155,149,85 85,83,36 150,133,66 103,81,63 37,43,32 28,35,33 35,32,36 48,48,48 33,32,35 33,32,35 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,64 106,90,73 100,84,69 106,90,73 99,83,66 99,80,64
156,136,104 192,174,153 168,156,146 158,144,119 210,189,166 209,179,151 240,215,187 218,200,179 255,238,212 193,122,80 146,71,42 115,58,29 64,38,24 91,66,49 101,72,48 113,76,52 72,48,24 60,35,16 160,134,111 225,197,170 219,200,175 191,172,149 222,203,176 229,206,175 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,197,172 197,184,163 164,148,131 220,201,187 244,226,205 223,202,179 219,198,144 223,187,38 228,192,73 174,149,35 114,94,4 119,99,9 148,127,30 146,121,25 111,89,11 68,61,18 52,51,15 58,61,28 56,56,24 63,61,12 106,90,16 126,106,18 105,87,14 78,75,22 66,68,11 62,69,14 62,70,17 62,72,21 62,75,23 66,81,26 67,81,33 57,65,55 36,29,39 90,79,35 156,129,45 134,124,82 75,69,44 75,79,39 69,73,46 87,91,74 118,127,69 93,88,49 101,87,60 147,142,62 164,160,71 144,134,52 132,120,38 56,38,35 62,48,32 84,59,56 51,51,51 32,31,34 58,56,52 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 237,208,184 209,179,153 255,234,215 179,91,55 105,56,36 77,40,25 81,54,36 99,68,49 112,73,45 123,75,50 124,87,63 63,40,25 161,143,124 191,177,152 152,137,117 151,138,133 202,189,186 194,180,162 202,181,156 206,186,154 176,154,134 242,222,213 168,151,123 199,184,164 241,225,212 220,206,181 221,206,186 222,207,185 230,211,184 215,196,139 211,181,27 174,156,14 115,98,20 179,154,40 200,168,44 160,132,37 85,72,24 66,63,23 69,70,31 65,73,32 69,73,35 69,71,29 57,58,19 57,56,18 101,92,18 97,83,17 67,65,16 65,66,16 62,68,18 65,71,19 64,74,21 61,74,22 65,75,24 67,80,26 67,76,30 67,80,57 41,41,49 45,43,44 55,56,35 121,121,58 126,112,56 119,113,65 123,102,59 133,100,50 128,115,42 106,104,57 119,122,71 156,158,87 138,131,61 71,73,27 141,61,29 196,103,28 115,66,55 34,32,33 34,33,36 49,43,38 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 158,146,120 229,210,187 209,181,152 182,159,130 255,223,209 134,65,29 85,44,28 67,40,24 84,53,34 71,40,19 96,61,36 116,78,57 86,52,32 68,41,25 137,118,104 148,132,115 242,223,211 211,192,165 243,228,208 245,230,219 222,192,175 214,197,171 241,222,206 166,140,117 186,168,149 176,160,143 227,211,198 170,155,133 221,206,186 222,207,185 188,169,142 203,187,129 197,169,21 139,122,0 139,116,19 221,184,30 228,189,59 231,196,69 182,154,46 155,135,60 117,105,48 126,121,52 102,97,42 76,76,31 65,66,27 56,57,20 60,56,10 100,88,18 71,69,20 63,66,15 63,70,15 66,74,21 65,75,24 60,70,19 61,74,22 67,80,26 71,80,24 63,75,37 51,52,57 43,43,43 36,36,36 42,35,35 151,132,68 158,131,68 97,82,44 92,62,34 72,59,27 79,79,49 143,129,63 124,108,52 109,100,40 103,102,46 76,78,61 41,35,30 33,26,29 34,32,33 34,33,36 47,40,40 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 98,82,65 101,83,64 112,94,75 110,92,71
159,135,111 155,131,107 139,114,86 154,132,96 166,147,124 214,194,174 180,162,132 166,142,118 242,206,186 129,55,32 155,77,49 74,38,16 145,82,47 169,107,69 215,134,82 174,105,65 119,78,49 73,41,27 170,154,139 218,204,186 241,219,199 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,204,196 197,180,152 180,159,20 129,108,11 224,187,35 217,186,37 224,195,61 227,199,70 208,167,52 231,187,65 243,205,72 192,160,44 145,135,43 105,98,30 66,62,25 58,57,21 59,55,18 66,59,18 92,89,22 63,67,11 65,72,17 66,75,17 68,76,23 60,68,17 60,70,19 63,70,15 69,78,22 67,78,22 66,75,75 35,39,43 41,38,42 68,59,55 79,62,54 111,80,57 119,85,65 73,52,39 22,27,21 121,122,74 51,49,18 135,124,60 69,60,29 45,41,20 61,62,41 29,28,31 31,29,30 27,26,29 59,49,50 55,44,37 84,69,58 85,71,57 85,71,57 84,70,56 85,71,57 87,71,58 102,83,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
216,201,181 205,189,172 177,159,138 195,174,159 222,202,182 186,168,147 193,172,145 226,203,174 203,171,141 149,64,36 143,73,44 69,38,17 224,135,83 191,112,66 204,125,77 117,64,39 116,70,54 78,43,28 204,184,164 193,176,152 214,190,164 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 166,149,125 103,82,55 182,164,20 168,145,16 207,182,22 205,178,44 214,191,53 220,197,66 209,181,56 224,190,60 216,193,94 94,76,16 76,62,37 69,58,25 62,55,24 57,52,22 57,57,16 61,54,13 79,79,18 76,73,18 68,70,13 66,73,18 62,70,19 59,69,18 62,70,17 65,72,17 64,75,19 69,79,26 68,77,79 31,30,33 47,40,43 78,64,48 88,73,51 116,90,67 128,93,68 44,33,26 30,29,32 124,130,60 78,84,45 64,63,36 98,100,58 55,53,31 91,92,44 34,27,30 21,23,23 35,30,32 38,31,29 84,69,60 80,65,54 84,68,55 86,69,59 83,69,53 82,68,54 83,67,54 102,80,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
197,180,172 202,187,167 185,159,136 225,200,183 226,201,182 212,193,168 207,185,167 165,141,119 227,213,186 121,68,43 106,55,31 60,35,18 227,137,88 201,117,73 174,97,60 113,62,38 116,75,57 108,79,59 194,169,150 218,194,170 215,190,162 217,192,164 221,194,162 199,175,151 223,204,181 206,185,162 232,214,195 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 225,210,190 107,79,52 115,81,51 198,177,25 209,186,16 161,130,9 186,154,38 186,146,71 171,129,66 173,132,75 193,152,95 199,158,86 195,145,71 175,140,73 123,110,49 80,76,28 63,64,16 65,68,19 67,66,12 65,68,17 71,76,15 64,73,13 62,68,16 53,60,14 60,67,19 61,69,18 65,74,18 67,74,17 69,79,26 59,60,65 42,38,30 75,63,53 93,74,51 93,69,45 129,93,62 124,95,75 72,84,92 60,67,81 67,80,39 50,49,52 63,59,51 61,60,53 69,63,54 82,76,81 46,43,47 36,38,38 41,39,40 48,43,42 77,70,68 43,37,32 38,29,25 41,34,32 51,45,38 61,50,43 69,58,53 107,90,82 81,70,63 84,72,62 86,72,56 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 235,211,187 228,205,176 173,157,144 223,194,170 246,230,217 255,250,240 103,55,39 69,46,31 214,125,76 213,130,81 216,141,96 151,96,67 121,85,63 217,191,170 213,191,171 220,199,174 199,176,147 214,189,161 189,168,143 196,177,150 209,190,165 199,186,163 228,211,201 217,199,180 229,213,196 194,179,168 213,195,190 211,192,176 228,213,191 128,112,97 112,77,50 118,83,47 181,163,23 203,185,16 197,176,8 182,162,16 176,150,39 169,136,41 143,115,36 132,107,30 109,90,24 73,68,15 63,65,19 57,59,17 58,61,12 61,62,14 61,64,15 60,63,14 70,74,16 71,74,12 61,69,16 58,60,14 49,54,11 60,62,18 61,67,15 65,69,15 69,73,17 69,78,32 37,39,39 41,39,37 82,68,52 105,81,59 114,88,63 145,109,78 109,82,66 75,90,97 72,88,99 77,88,99 37,36,41 79,71,58 84,76,65 61,50,45 72,63,57 51,44,42 50,44,51 71,62,56 63,56,59 72,63,55 72,61,54 65,56,52 81,76,73 102,96,91 97,88,84 85,79,74 69,62,60 59,52,50 54,45,41 58,49,45 67,58,54 54,44,34 56,44,32 66,51,42
199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 206,197,178 194,196,168 133,89,77 225,139,89 139,77,48 99,61,42 106,71,46 210,181,161 199,178,155 204,183,158 232,212,182 197,176,149 192,168,142 188,171,145 228,214,189 219,197,179 174,157,133 226,210,195 236,220,205 195,178,168 101,85,79 91,74,64 232,213,201 142,129,108 97,72,53 118,82,49 126,90,59 115,91,36 190,176,31 188,170,12 166,149,11 152,140,29 131,124,25 94,92,18 82,86,19 70,75,14 67,72,11 62,69,12 62,66,12 64,65,17 61,62,14 59,60,12 56,59,10 63,71,9 62,65,16 59,64,17 52,57,14 49,53,13 59,64,17 63,67,11 63,70,15 66,75,17 56,67,36 34,35,38 36,29,27 73,53,33 117,88,68 113,83,57 139,107,73 61,56,53 73,88,93 111,111,97 190,176,151 156,149,133 84,78,71 37,30,28 99,93,88 85,68,58 79,64,55 78,66,68 78,68,56 87,75,63 83,71,61 80,69,54 78,69,61 92,81,76 74,62,62 71,58,55 70,61,53 68,59,55 66,57,53 66,55,48 65,54,49 72,63,57 81,70,65 62,51,46 64,53,48
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 193,178,156 69,51,21 255,164,101 210,131,92 110,69,51 176,140,118 197,178,153 210,198,172 230,204,179 203,175,148 213,189,165 237,213,189 236,216,198 154,140,124 232,219,214 245,225,205 206,190,175 147,131,118 96,81,72 68,53,44 239,220,206 204,190,176 198,182,167 109,79,51 125,86,54 121,85,56 152,129,98 177,159,41 174,158,13 153,136,11 135,125,17 115,107,15 79,82,18 69,77,15 69,76,17 68,75,16 65,69,13 64,68,12 65,66,16 64,65,15 65,66,16 63,64,14 65,69,15 61,64,15 55,60,17 49,53,13 53,58,15 62,64,18 65,67,12 68,70,15 67,77,24 51,64,52 26,24,25 62,50,38 99,78,55 89,62,44 109,78,55 129,95,63 84,85,90 85,92,90 207,189,157 195,175,145 162,151,132 132,128,118 66,64,60 84,74,73 93,77,60 90,77,70 92,77,66 90,76,60 90,78,66 97,83,67 101,82,66 106,90,77 95,79,66 93,79,65 92,78,64 91,77,63 92,77,66 93,76,66 87,70,60 90,74,61 97,83,67 108,92,75 100,84,67 97,82,62
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 175,165,143 179,167,141 222,213,207 199,188,169 210,172,155 255,189,131 255,163,103 187,110,73 118,67,43 126,79,56 212,182,156 205,185,153 222,190,160 209,179,153 91,76,67 80,71,65 65,54,47 193,178,169 226,210,195 200,183,175 241,230,211 87,73,59 54,38,32 98,82,67 210,191,168 204,180,154 188,167,142 109,74,47 118,82,49 100,68,36 131,113,81 207,195,28 172,154,12 168,147,6 157,137,17 147,129,9 121,113,9 100,93,5 91,84,14 80,78,8 71,71,12 65,67,12 65,68,19 68,70,17 65,67,14 66,67,17 65,69,15 57,60,11 54,56,12 56,58,16 57,59,15 62,65,14 63,71,9 69,76,19 57,62,56 35,31,25 50,44,35 126,102,80 128,98,72 103,75,48 109,78,55 122,87,62 82,87,86 194,185,156 215,189,150 199,177,141 172,158,133 150,141,124 100,110,104 70,68,69 97,78,66 88,71,63 98,82,67 98,79,56 100,82,63 106,84,64 103,81,61 104,84,64 102,82,64 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 189,177,149 147,155,104 199,144,43 255,207,140 255,194,118 255,165,109 193,113,72 160,94,60 157,92,55 216,141,96 210,142,97 171,139,97 229,192,168 65,54,47 50,46,40 40,34,29 244,233,226 222,206,191 162,147,138 144,132,120 167,152,141 45,34,19 193,169,143 138,117,106 230,207,167 203,170,133 117,81,52 123,84,54 108,76,44 155,139,97 183,167,53 195,178,13 170,152,8 187,163,12 200,172,20 192,164,14 181,153,14 180,152,13 175,149,12 130,117,26 86,84,22 65,66,16 63,64,14 63,66,17 62,65,16 54,62,11 56,59,8 60,64,10 59,60,10 61,62,12 65,67,14 68,77,19 66,78,42 66,66,63 45,33,21 72,48,26 121,90,67 106,76,48 115,83,53 99,73,48 109,85,63 160,149,116 217,194,154 220,197,157 201,179,141 184,167,139 163,154,127 116,117,109 77,83,86 49,43,36 60,47,40 89,78,63 104,84,75 101,84,74 98,84,68 111,93,74 102,84,65 105,83,63 99,83,68 106,90,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
