76,74,98 74,72,96 63,62,79 62,61,78 63,62,79 64,62,82 63,62,79 66,74,94 76,87,118 106,121,155 98,110,143 99,111,146 105,116,154 95,107,140 114,106,123 112,76,66 103,93,71 159,145,120 131,114,86 163,149,122 173,154,127 182,166,135 179,162,136 149,132,104 72,66,59 69,72,92 98,109,147 107,121,158 97,107,141 92,102,138 75,76,99 73,72,89 79,76,93 69,64,63 68,58,59 64,54,53 68,58,59 72,70,80 68,64,75 66,64,74 59,57,65 58,53,52 63,54,46 61,52,44 59,54,42 61,51,39 80,69,52 84,70,52 87,73,55 92,77,55 92,82,72 166,180,219 120,121,126 158,177,226 151,174,228 131,154,208 148,173,228 117,140,192 146,165,214 142,151,176 142,165,221 58,61,72 64,56,45 72,63,48 77,66,51 90,76,58 101,87,73 181,188,211 157,178,228 144,157,176 104,95,89 159,159,171 160,181,231 162,185,237 166,185,234 165,184,233 159,170,199 68,70,84 96,99,106 164,169,193 151,173,216 64,74,92 61,50,47 58,49,43 67,58,50 67,59,48 61,52,46 103,111,127 146,174,210 152,175,227 162,172,178 93,95,92 149,163,202 165,179,231 165,185,240 165,183,239
77,75,99 78,76,100 63,62,79 63,62,79 63,62,79 65,64,81 64,62,82 65,71,92 78,89,118 104,116,149 98,108,142 99,114,148 101,113,148 91,103,136 115,107,124 118,82,72 104,91,70 170,153,129 178,164,135 120,108,78 82,75,44 73,66,35 68,59,32 64,57,26 80,75,34 85,68,42 95,107,131 103,120,165 93,103,137 98,107,146 68,69,92 76,75,90 78,75,90 69,64,66 70,60,59 64,54,53 68,58,59 75,71,82 67,65,75 64,62,70 60,57,63 59,52,50 60,51,45 59,50,42 57,52,40 62,52,40 81,70,53 81,71,49 85,72,51 90,76,58 96,85,70 146,162,191 131,128,143 168,182,221 167,183,235 159,177,233 150,169,216 157,177,230 150,171,219 106,120,143 145,165,220 61,59,67 61,55,48 69,59,47 76,65,50 96,83,60 105,90,70 181,188,202 153,176,230 148,168,210 115,108,108 168,180,231 121,137,175 167,183,223 170,185,228 171,185,222 134,150,186 156,167,198 179,192,218 154,170,206 155,176,213 65,75,91 62,51,46 59,50,44 71,60,53 67,56,49 65,56,48 104,109,119 153,176,212 160,181,227 185,204,223 107,112,120 167,182,225 151,167,205 142,156,193 167,181,222
78,76,100 79,77,101 63,62,79 64,61,78 62,61,78 65,64,81 62,60,80 68,74,95 79,90,121 110,122,157 93,104,135 100,114,151 95,110,144 89,101,134 117,109,128 111,75,65 99,83,66 173,154,129 88,81,50 78,73,41 67,62,32 60,55,27 57,51,26 53,47,24 40,36,15 81,70,26 120,119,94 114,118,158 93,103,137 91,103,138 68,69,90 72,71,86 78,77,92 69,64,66 70,60,59 66,57,53 70,60,59 69,65,74 64,62,72 58,56,64 58,55,61 58,51,51 60,51,45 61,51,41 60,51,43 66,56,44 80,69,54 81,70,51 90,76,58 93,78,56 93,79,65 153,166,196 132,128,141 180,187,222 172,188,236 168,184,236 166,181,226 164,185,235 159,180,219 130,144,167 140,157,202 63,61,62 64,58,49 68,59,44 69,57,47 92,78,62 105,90,68 153,159,178 154,175,221 145,167,210 115,108,108 162,180,234 162,181,228 157,168,206 139,149,183 179,191,226 172,188,226 163,175,208 153,163,183 170,183,213 180,196,225 69,76,90 60,51,45 60,51,45 71,58,51 68,58,48 61,52,44 99,102,111 157,175,201 165,184,217 149,159,179 105,105,115 171,189,229 173,189,227 180,191,229 120,132,156
78,74,98 80,76,100 60,59,76 59,58,75 61,58,75 60,59,76 64,62,82 71,73,100 86,97,128 108,119,157 95,104,145 83,94,132 88,102,139 85,99,136 118,107,134 122,82,86 110,87,76 87,83,46 77,72,42 71,66,38 63,57,32 56,50,27 46,44,24 38,39,20 32,34,19 34,35,16 107,85,20 160,142,51 94,107,135 88,100,133 79,76,91 81,50,40 81,76,92 71,64,64 71,61,60 68,59,55 70,60,59 74,67,77 66,64,72 61,58,64 62,59,65 58,51,49 60,51,45 61,51,41 63,50,43 67,55,45 80,69,52 84,70,52 90,74,57 95,77,58 94,82,70 136,141,176 132,128,137 177,186,225 171,188,231 173,187,228 181,194,224 179,196,227 174,187,215 123,129,148 151,166,200 65,64,67 68,57,50 72,57,46 68,58,46 89,77,65 105,91,73 168,174,193 176,196,224 155,173,211 116,105,100 162,181,232 158,182,229 163,182,229 127,145,173 173,189,229 170,187,232 164,174,208 159,166,191 151,164,190 166,173,196 84,84,96 61,52,46 58,49,43 74,62,52 73,61,51 61,50,43 95,91,102 176,186,206 188,201,216 187,192,216 113,108,110 184,195,224 184,195,222 187,198,225 134,135,154
80,76,100 80,76,100 60,59,76 64,61,78 66,63,80 65,64,81 65,63,83 69,74,100 86,97,128 108,119,157 96,107,147 102,113,151 79,90,121 83,97,134 86,80,103 96,81,114 88,82,48 83,77,43 68,63,33 63,57,34 58,52,29 53,46,26 38,39,18 37,38,17 35,36,17 34,31,16 86,67,14 133,106,18 143,136,139 102,106,137 67,45,27 133,84,64 83,78,94 71,64,64 71,61,60 68,59,55 72,60,62 72,65,75 66,64,72 61,58,64 63,57,62 61,54,52 61,52,44 63,50,43 64,52,42 64,52,42 80,69,54 84,70,54 87,71,54 90,77,56 91,79,67 174,179,214 135,129,136 180,190,226 179,193,234 181,192,230 194,201,226 190,199,224 184,191,216 155,159,172 137,150,180 68,65,71 67,57,47 77,62,51 69,59,47 83,71,59 98,84,68 140,143,154 160,175,207 173,187,226 121,111,101 171,185,233 165,186,232 166,185,232 123,140,173 168,185,230 170,185,230 158,173,207 143,152,175 179,192,220 186,192,213 86,84,94 63,54,48 61,52,46 73,61,51 73,61,51 65,56,48 76,75,80 192,196,211 166,173,187 177,178,197 104,102,103 200,197,224 199,200,221 199,200,223 142,141,158
80,76,96 80,76,96 64,61,76 64,61,78 66,63,80 67,63,83 66,62,82 70,72,99 88,99,130 111,122,160 96,107,147 102,118,154 87,103,141 80,96,132 91,96,120 89,89,59 78,78,44 71,66,36 64,59,31 57,51,26 54,48,25 46,45,20 39,40,19 37,38,15 35,36,15 37,38,17 72,60,19 113,91,24 169,137,35 62,57,43 84,59,42 173,114,84 81,78,93 72,65,65 67,58,54 68,59,55 70,60,61 78,70,78 68,65,71 63,60,66 61,59,60 59,52,50 61,52,44 64,52,42 64,52,42 66,54,44 77,66,49 84,70,52 86,72,58 90,74,59 90,79,62 146,139,142 124,111,106 150,151,170 181,188,211 189,192,212 200,199,216 202,200,222 193,192,209 159,162,171 177,188,219 67,64,70 68,58,46 75,64,49 81,70,55 89,77,65 87,75,63 186,189,196 159,172,200 169,182,201 124,115,107 175,189,228 174,190,226 173,189,225 130,137,160 180,190,226 174,186,221 163,174,205 178,188,206 169,178,201 177,180,198 88,89,94 64,53,48 60,51,43 74,62,52 71,59,49 68,55,48 103,101,102 166,174,183 187,190,208 201,211,219 98,98,106 204,202,222 204,202,222 205,204,221 150,149,166
79,75,95 79,75,97 64,61,76 65,62,79 65,62,79 64,63,80 62,60,80 67,72,96 90,101,132 110,120,154 95,107,142 104,118,155 89,103,144 80,92,127 90,91,81 82,81,45 73,68,38 65,60,30 58,52,27 54,48,25 49,45,24 40,41,18 39,40,19 39,40,17 38,39,18 37,38,17 36,33,7 43,34,5 68,49,12 69,49,31 63,48,39 82,65,71 80,75,91 75,68,66 73,64,60 72,63,59 72,62,61 77,71,76 70,67,71 65,62,66 63,61,59 59,52,50 62,51,44 66,54,44 64,54,44 70,58,48 83,69,55 85,71,53 89,75,57 94,81,60 98,82,65 206,196,214 135,126,120 203,198,216 199,200,221 203,200,215 209,205,216 204,200,211 173,169,182 102,100,108 154,152,174 67,61,66 65,56,48 73,63,51 76,65,50 91,79,67 97,86,71 194,193,196 192,194,219 179,187,207 116,106,105 187,193,221 184,193,218 186,193,216 141,144,162 191,199,217 186,193,218 172,179,202 178,186,202 179,186,211 189,191,207 95,94,99 63,54,48 61,52,46 75,62,55 73,61,51 66,53,46 99,94,93 175,180,188 200,199,216 201,209,218 88,88,98 198,196,218 192,193,212 190,189,206 138,135,152
76,72,92 75,71,93 64,62,74 65,62,77 65,62,79 67,62,78 62,60,80 67,72,96 62,67,91 68,73,99 65,73,89 74,77,99 70,78,106 73,75,100 84,84,43 78,72,38 68,63,33 63,58,30 57,51,26 52,46,23 40,41,18 39,40,17 39,40,17 38,39,16 38,39,16 38,39,18 35,36,15 40,37,22 79,59,11 163,129,29 151,117,17 87,69,39 79,72,86 77,70,68 72,62,61 74,63,60 72,62,61 75,69,74 72,69,73 67,64,68 67,62,61 63,56,54 65,54,47 65,55,43 65,55,45 68,56,46 80,66,52 86,73,50 92,77,57 96,84,58 99,84,64 209,200,224 142,135,133 209,204,220 211,205,226 212,208,221 219,209,213 217,210,220 205,201,212 161,160,163 196,194,206 67,61,66 66,57,51 73,61,51 71,60,45 83,72,57 92,78,60 102,96,87 99,93,88 105,94,91 115,96,82 210,199,208 210,201,212 203,192,201 156,143,151 210,199,206 207,200,210 177,173,184 80,81,86 89,86,90 94,88,93 61,61,61 64,55,51 61,52,46 78,63,54 75,63,53 69,56,51 56,51,50 76,80,84 87,85,95 93,98,106 78,78,88 195,196,219 199,197,219 202,199,216 158,153,169
75,72,89 76,73,90 65,62,77 64,61,76 66,63,78 68,65,80 64,60,80 75,78,100 95,103,133 109,117,137 95,105,141 104,112,142 87,87,113 81,85,45 79,76,36 72,67,35 65,60,30 60,55,27 54,48,23 49,43,20 39,40,19 38,39,18 38,39,16 39,40,17 42,40,18 42,41,16 39,37,15 46,40,17 106,81,6 177,136,35 145,108,37 202,163,65 73,71,83 79,70,66 74,64,63 73,64,60 72,62,61 78,72,77 72,69,73 67,65,66 66,59,59 62,56,51 65,55,45 65,55,43 67,55,45 66,56,46 82,68,54 86,73,52 92,76,61 100,82,63 98,83,72 213,206,218 136,130,125 222,211,220 219,212,224 217,210,220 222,210,212 220,214,221 209,205,218 170,169,174 200,198,208 71,66,68 67,59,48 80,68,56 81,70,55 99,85,71 108,95,74 210,201,193 219,209,210 199,189,188 126,111,102 228,212,210 225,214,211 228,217,214 165,151,151 226,212,212 222,212,213 204,197,200 193,192,195 195,190,189 207,200,200 112,110,108 61,55,48 64,55,47 77,65,55 75,63,53 69,56,51 92,87,86 185,186,189 202,200,212 198,208,216 99,99,107 196,197,220 203,199,221 208,203,221 175,168,182
75,72,87 76,73,90 62,59,76 62,59,74 64,61,76 67,62,78 62,59,76 65,67,83 60,56,65 44,34,38 41,35,40 37,31,36 38,35,41 44,39,36 68,64,45 71,66,38 65,60,30 59,54,24 52,49,23 44,40,19 38,39,18 38,39,20 40,38,16 41,39,17 44,40,19 46,40,17 45,38,18 70,56,27 116,88,20 157,122,37 191,146,55 142,114,56 77,73,84 79,70,66 77,68,62 74,65,59 72,63,59 72,67,69 72,70,71 72,70,71 68,67,60 68,64,56 67,59,48 64,56,45 63,55,44 68,58,46 82,68,52 84,70,52 90,76,58 95,77,58 97,81,66 183,179,188 154,143,140 223,210,218 220,213,223 221,213,219 218,210,216 221,213,219 212,207,209 161,156,153 214,206,214 78,71,71 68,56,44 76,65,50 81,70,53 97,83,67 110,92,73 205,193,181 187,175,165 188,176,166 132,114,95 245,225,207 242,224,203 243,225,206 180,160,142 241,223,204 236,220,205 220,211,196 203,199,191 174,165,157 197,185,175 126,120,113 61,55,48 64,55,47 76,66,56 75,63,53 67,56,49 90,85,82 180,178,179 176,169,179 174,178,182 106,101,103 202,198,218 204,200,220 209,203,224 182,177,193
80,77,92 81,76,94 65,61,74 57,54,69 59,56,71 65,60,76 60,57,72 79,72,84 57,51,56 70,63,66 66,58,66 57,51,56 68,60,66 58,50,56 58,51,54 44,35,31 44,40,23 55,52,28 52,49,23 43,41,19 37,37,21 34,34,18 38,39,20 39,37,15 46,39,19 45,41,20 48,40,18 56,41,19 86,64,15 128,100,30 219,163,53 89,70,45 77,71,78 82,71,68 77,68,62 74,65,59 73,64,60 84,77,80 77,75,73 74,72,68 73,72,65 68,62,57 71,63,52 66,58,47 66,56,46 69,57,45 85,71,55 84,71,50 89,75,59 95,80,58 98,82,69 182,185,203 142,135,135 210,205,221 207,205,229 206,204,224 213,206,218 216,209,219 226,217,213 183,173,163 174,151,138 133,122,107 82,67,58 82,68,54 86,72,56 97,83,65 110,91,66 223,204,188 206,191,180 243,227,210 137,114,85 255,235,202 255,235,206 255,232,203 192,164,135 255,232,203 255,230,202 238,221,195 170,159,142 237,219,198 227,209,190 118,106,94 64,55,49 67,57,47 74,64,54 78,63,54 70,57,50 79,73,66 226,217,211 191,186,185 219,212,212 111,101,100 210,200,218 209,201,218 209,201,220 180,175,191
65,61,72 66,62,75 60,58,68 55,53,65 61,59,71 66,62,71 71,63,69 52,44,50 68,61,64 65,58,61 61,53,59 61,53,59 64,56,62 61,53,59 46,40,45 41,36,38 33,28,25 28,24,18 43,37,28 42,40,22 36,38,21 33,33,17 36,34,16 37,35,17 44,37,17 52,39,18 50,40,18 50,40,16 68,53,15 102,83,28 203,154,64 110,84,16 74,72,80 75,64,61 74,65,59 73,64,58 72,66,59 82,76,81 76,73,77 74,72,73 72,70,66 69,65,59 72,63,57 71,62,54 69,58,51 71,59,49 87,73,59 87,73,57 91,75,58 99,82,58 97,82,73 159,165,186 139,132,135 196,199,219 193,200,225 190,195,219 196,199,221 240,225,214 179,142,116 191,157,125 86,49,25 130,71,43 241,200,155 99,85,69 82,70,58 98,84,70 108,91,67 226,207,182 218,194,170 255,232,206 147,118,87 255,237,203 255,240,203 255,239,200 195,160,124 255,242,201 255,238,198 255,230,195 208,185,154 226,198,169 227,202,174 138,117,102 66,55,48 67,56,49 80,68,58 78,63,54 68,57,50 72,66,59 236,225,210 187,179,166 224,213,208 106,93,86 225,214,211 225,213,213 225,213,213 203,192,189
72,68,77 74,70,79 66,64,74 62,56,63 74,67,77 65,60,62 100,89,98 92,81,90 58,51,54 62,54,60 63,55,61 63,55,61 54,43,50 54,46,52 53,48,50 47,42,44 41,34,34 35,30,29 35,30,29 43,34,28 61,57,38 52,44,20 39,32,14 36,33,18 41,37,18 52,41,22 52,41,22 55,43,17 71,56,18 76,58,14 153,115,39 255,230,104 73,70,76 79,68,63 75,66,60 71,62,56 82,73,69 83,78,75 85,81,75 84,80,72 81,77,69 80,74,65 82,72,60 78,68,56 77,65,55 78,66,54 84,70,56 86,72,54 91,75,60 101,84,58 102,87,76 192,198,219 143,135,141 211,209,231 204,202,226 205,203,223 202,197,213 141,109,93 62,26,16 55,25,8 63,32,11 95,47,29 178,100,47 175,148,114 83,71,59 98,84,70 107,93,68 218,199,176 218,188,160 204,176,149 148,123,93 255,235,203 255,242,205 255,242,204 195,160,124 255,242,201 255,240,197 255,235,199 221,202,177 240,211,180 252,220,190 137,118,102 66,55,48 67,56,49 81,69,59 79,64,55 69,58,51 82,76,69 158,144,130 193,174,158 217,207,195 100,90,78 234,222,210 236,224,214 232,220,210 212,200,190
76,70,77 77,71,78 69,63,70 83,75,81 59,51,57 61,53,59 47,39,45 45,38,41 57,50,53 57,50,53 54,46,52 51,45,50 49,42,45 44,37,37 27,25,23 26,21,18 25,20,17 25,20,19 27,19,25 25,20,22 29,22,20 33,24,20 64,51,28 92,75,26 47,37,15 46,38,16 50,42,20 59,47,19 73,58,18 81,64,17 116,89,26 255,213,98 70,62,68 78,69,63 80,67,60 75,62,55 82,76,69 80,79,72 79,78,71 77,76,69 76,71,68 73,62,55 74,64,52 73,61,49 70,58,46 75,60,49 86,70,53 90,75,53 96,79,53 99,82,58 103,87,72 180,177,181 140,127,122 153,141,153 161,154,164 179,173,180 200,188,193 102,56,38 108,63,30 158,98,55 139,93,56 99,55,27 168,74,20 255,251,196 94,84,72 86,77,62 104,90,76 222,206,189 255,246,200 231,203,165 138,113,83 255,235,198 255,236,198 255,238,196 194,158,125 255,245,199 255,243,196 255,233,196 223,204,177 240,209,170 255,240,201 149,131,112 69,58,53 65,54,47 80,68,58 77,65,55 71,58,51 83,77,68 227,213,186 250,225,197 231,220,205 98,86,74 241,223,202 245,227,206 242,224,203 228,210,191
72,64,72 101,94,97 84,76,82 72,65,68 77,70,73 51,44,47 50,43,43 49,42,45 56,49,52 50,43,46 48,41,44 45,38,41 33,28,30 25,20,19 29,24,23 32,27,29 31,29,27 32,30,28 34,28,33 27,25,26 20,18,19 23,18,17 28,23,22 40,27,22 109,94,43 73,58,18 56,43,20 67,54,20 79,64,17 99,80,27 115,87,19 238,189,81 77,69,75 80,69,62 78,65,58 80,68,58 84,75,69 82,77,74 79,75,69 76,75,68 77,73,67 71,65,56 72,62,50 72,62,50 70,58,46 70,58,46 83,72,55 91,76,54 95,77,56 95,80,58 99,85,69 203,191,196 135,124,119 224,212,214 223,213,214 221,211,215 220,208,208 164,107,88 107,61,33 137,86,49 112,71,42 188,121,76 255,154,94 255,248,188 127,111,96 90,79,64 94,80,66 176,160,143 231,198,159 202,173,138 132,105,71 230,196,153 212,175,131 211,169,127 156,115,84 221,179,137 216,171,125 209,170,127 193,176,152 227,199,159 255,227,181 156,142,117 68,57,50 73,61,51 81,69,57 81,69,57 74,62,52 71,65,56 198,186,158 212,191,164 181,172,157 86,76,64 232,211,188 244,220,198 247,223,199 230,210,190
95,85,89 88,78,82 75,68,68 56,49,49 47,40,40 58,51,51 45,38,38 52,45,45 47,40,40 43,36,36 44,37,37 31,24,24 26,21,23 31,29,30 33,30,34 42,40,38 54,52,50 55,53,51 54,52,50 53,51,49 48,46,44 42,40,38 34,29,26 26,21,20 28,21,24 96,79,53 79,64,17 73,58,20 72,55,16 128,104,40 159,124,29 196,164,62 73,66,69 81,68,61 80,68,58 81,69,59 79,69,68 74,69,68 71,66,63 67,62,59 65,60,57 63,59,53 64,58,51 65,59,52 64,55,47 66,57,49 75,65,55 84,70,54 91,75,60 92,76,61 92,78,64 201,190,199 149,143,138 230,217,210 229,216,209 238,223,212 237,221,206 219,195,171 132,63,25 173,100,59 139,81,44 248,160,99 214,143,90 255,255,210 192,171,144 99,87,75 101,86,75 223,205,186 255,241,201 231,201,159 148,119,86 255,245,191 255,248,190 255,247,190 209,166,117 255,250,183 255,249,183 255,252,193 203,186,158 239,210,161 255,245,191 157,136,109 74,61,54 75,62,55 85,73,63 80,70,58 76,64,54 75,67,56 240,221,186 255,237,198 228,211,187 106,91,71 255,234,202 255,238,206 255,242,210 255,225,197
82,72,73 72,62,63 38,28,29 52,42,43 43,36,36 37,30,28 49,42,42 44,37,37 40,33,33 40,33,33 38,31,31 23,16,16 30,27,31 38,36,37 46,44,45 55,53,51 61,60,53 62,61,54 59,57,53 53,51,47 53,51,47 79,70,62 112,93,70 96,77,52 36,27,23 36,25,18 105,89,35 63,51,10 64,48,15 148,121,48 203,159,39 83,73,31 76,71,70 83,71,61 81,68,61 82,69,62 75,65,64 75,70,67 72,66,61 78,69,65 72,66,61 71,65,58 71,65,56 69,63,54 71,62,54 74,66,55 75,65,55 85,71,55 97,78,62 100,81,65 95,79,62 217,205,210 129,118,111 230,213,205 235,218,208 235,220,209 236,221,201 221,202,179 214,171,138 174,115,69 144,83,49 255,184,123 255,236,174 255,255,204 255,255,218 107,96,79 104,90,74 232,209,178 239,198,149 219,183,134 154,123,86 255,248,188 255,247,184 255,248,182 215,173,121 255,249,179 255,249,181 255,253,192 223,200,160 255,226,170 255,250,188 192,173,138 184,164,132 157,137,107 106,90,73 91,77,63 86,71,62 87,76,69 248,220,182 229,194,156 219,195,169 117,99,80 255,237,205 255,242,208 255,243,210 255,238,206
52,43,39 54,45,39 54,45,41 35,28,26 43,36,34 42,35,33 42,35,33 42,35,33 38,31,31 34,27,27 26,19,19 29,24,26 34,32,33 48,46,47 59,57,55 62,60,58 61,59,57 61,59,57 59,57,55 54,52,50 51,49,47 60,51,45 104,83,58 152,120,78 202,161,104 56,37,2 68,55,32 64,49,13 59,46,14 134,108,40 229,191,58 80,68,68 77,70,70 81,69,59 80,68,58 78,68,58 77,76,69 78,74,66 73,67,60 70,64,59 71,65,60 71,62,54 73,63,51 74,62,50 75,63,51 74,62,50 77,66,49 92,77,55 106,85,58 104,85,60 103,88,68 201,186,177 169,158,141 239,224,204 245,224,211 240,224,211 241,223,204 225,201,179 239,195,155 255,242,186 175,110,69 160,91,51 255,183,115 255,241,182 255,245,188 148,125,94 114,96,75 255,226,184 251,215,166 255,252,195 143,111,69 255,247,184 255,248,179 255,248,181 213,171,117 255,245,176 255,247,180 255,251,188 189,159,113 255,247,186 73,65,52 44,40,30 37,33,25 40,34,25 34,28,21 37,31,22 122,104,85 89,75,61 255,243,196 219,188,151 255,238,207 120,94,69 255,231,199 255,234,202 255,234,206 255,228,201
56,47,43 47,38,34 38,31,29 48,41,39 41,34,34 38,31,29 42,35,33 35,28,28 33,28,27 33,28,27 27,22,24 35,32,36 48,46,47 58,56,52 59,57,55 62,60,58 60,58,56 60,58,59 61,59,57 54,52,50 53,51,49 49,44,41 73,59,43 118,93,63 166,135,75 221,177,110 56,40,25 64,53,20 64,51,19 118,94,30 241,201,55 123,103,44 78,68,69 85,73,61 84,72,60 83,73,61 78,74,68 77,73,65 70,64,59 72,66,61 72,66,61 72,63,57 76,64,52 75,63,51 76,64,52 75,63,51 77,66,49 94,79,57 110,90,60 104,85,60 102,88,63 239,225,207 143,129,113 244,230,205 248,230,209 244,226,205 244,223,200 242,220,186 199,134,56 172,101,57 163,95,55 141,83,50 140,85,44 139,89,43 169,132,88 255,239,189 117,99,78 255,230,184 246,210,161 255,247,190 149,121,81 255,247,178 255,249,177 255,249,177 215,172,116 255,248,176 255,247,178 255,251,187 226,188,138 255,221,155 60,49,44 38,39,27 38,37,28 41,37,31 40,38,34 37,35,31 40,30,20 75,61,43 255,244,192 240,213,177 255,243,207 131,106,78 255,242,207 255,237,205 255,236,207 255,234,207
50,43,43 52,45,45 31,24,24 42,35,35 41,34,32 37,30,28 38,31,29 36,29,27 31,24,24 30,23,21 32,27,29 40,37,41 54,52,50 59,57,53 60,58,54 61,59,55 60,58,56 62,60,58 63,61,57 59,57,55 55,50,49 53,48,47 57,48,44 93,79,63 142,112,68 192,151,90 242,198,129 86,67,40 63,50,16 121,97,31 217,188,45 87,73,46 73,67,60 87,76,61 84,72,60 85,74,59 79,73,66 76,70,63 70,64,57 76,70,63 72,66,59 71,63,52 74,64,52 77,66,51 76,64,52 77,65,53 77,66,49 95,81,56 108,87,62 109,85,61 107,89,68 236,220,205 162,148,134 243,225,206 249,227,209 246,224,204 244,220,198 162,143,118 161,113,59 189,120,66 168,105,56 162,101,56 144,92,44 132,105,73 126,106,86 234,196,146 132,114,95 235,207,180 255,224,158 246,211,155 159,133,94 255,246,178 255,247,174 255,248,179 215,173,110 255,249,175 255,249,175 255,249,182 212,175,133 226,174,114 39,35,25 45,44,37 41,40,33 41,37,31 42,38,32 41,40,33 45,44,35 41,42,34 63,52,37 246,209,167 223,191,149 141,113,84 255,243,195 255,245,200 255,243,203 255,236,191
37,32,31 35,30,29 35,30,29 37,32,31 31,24,24 34,27,27 35,28,28 37,30,30 30,23,23 27,20,20 42,36,41 50,50,50 59,57,55 61,59,55 61,59,55 61,59,57 62,60,56 62,60,56 62,60,58 59,57,55 53,51,49 49,47,45 47,45,43 59,53,48 107,86,59 155,123,77 223,176,99 151,109,46 58,46,7 144,115,25 103,92,75 72,70,71 76,70,65 88,77,62 89,78,63 83,74,59 78,72,67 77,71,66 72,66,61 73,67,62 69,63,58 73,64,58 74,63,56 74,63,56 73,63,53 80,67,60 79,69,57 98,82,65 108,89,64 104,85,58 104,87,63 242,224,205 164,150,132 243,226,200 247,223,199 249,225,203 244,223,200 133,114,87 234,176,110 204,127,71 182,112,81 163,102,66 169,123,68 167,134,86 131,113,94 200,164,117 144,125,102 218,197,170 255,252,183 250,211,152 163,136,93 255,248,176 255,250,176 255,250,175 216,177,116 255,250,178 255,251,177 255,252,183 210,187,145 161,126,88 36,31,30 33,33,30 34,32,30 35,30,27 42,37,34 33,31,27 40,35,32 41,40,33 41,37,27 182,168,141 235,215,169 137,119,89 255,248,190 255,250,193 255,249,197 255,249,197
28,23,25 43,38,40 41,36,35 32,30,28 33,26,26 31,24,24 36,29,27 31,24,24 31,24,24 28,21,21 42,40,41 59,57,55 61,59,57 62,60,58 63,61,59 62,60,56 63,61,57 60,58,56 58,56,54 58,56,54 53,51,49 49,47,45 48,46,44 45,43,39 79,64,44 133,104,71 190,148,85 255,206,130 66,52,7 181,149,37 74,68,73 72,67,66 72,65,63 91,77,63 84,72,60 72,63,55 71,64,64 72,63,59 70,64,59 70,64,57 71,65,60 72,63,57 74,63,56 76,65,60 74,63,56 79,68,61 79,69,59 90,78,66 97,83,58 105,86,63 102,85,61 196,177,154 134,121,98 226,207,182 240,211,187 240,209,186 186,161,133 147,126,99 193,170,139 147,127,97 148,111,71 152,128,104 195,152,105 255,232,167 135,118,94 238,206,151 146,127,102 220,199,176 255,251,189 255,216,162 162,134,94 216,171,107 227,178,113 225,178,117 179,146,96 250,219,155 251,217,154 247,217,159 196,180,138 90,61,26 31,31,31 29,29,26 29,24,23 28,26,24 37,35,31 31,29,27 36,31,30 35,33,29 39,34,33 133,115,96 251,233,189 133,114,89 215,185,129 199,170,119 205,176,127 211,182,131
