74,58,43 68,51,27 153,121,66 196,151,87 206,160,94 194,149,87 179,109,58 84,41,22 70,56,29 73,56,30 101,58,25 81,39,15 94,54,31 186,135,98 103,57,27 97,54,21 72,65,47 93,81,44 136,117,62 98,81,44 76,65,46 89,77,51 89,77,49 97,84,50 91,76,54 80,68,56 71,59,47 64,52,42 67,55,45 88,67,54 118,82,60 152,106,76 172,114,77 217,157,118 172,119,74 209,156,111 255,194,120 255,218,135 255,190,117 225,154,85 216,161,105 126,90,57 145,100,65 160,111,73 125,75,42 132,83,47 134,83,48 109,67,43 89,67,49 100,67,28 155,112,38 128,88,22 85,62,22 84,59,29 136,93,35 152,101,36 115,59,0 174,111,35 190,125,47 215,143,63 139,89,17 193,140,47 255,204,77 50,29,6 107,73,28 32,12,5 11,8,12 10,9,12 9,8,11 19,13,18 92,68,44 154,122,90 91,86,85 18,9,5 83,73,63 86,77,62 92,82,60 109,91,72 69,38,19 72,36,16 71,33,14 93,49,23 76,35,17 79,36,17 84,38,20 88,42,14 93,45,20 88,41,18 90,46,18 111,58,31 167,86,25 175,79,37 95,68,52 80,61,49 83,71,59 100,84,69
65,50,30 82,64,34 166,130,70 198,152,82 198,154,87 177,137,73 165,99,51 111,37,12 98,48,17 110,49,15 73,41,25 134,72,43 215,113,62 176,133,75 87,70,33 74,66,44 44,43,32 79,65,38 87,70,33 124,108,50 91,78,44 89,77,47 89,77,49 86,79,52 86,71,51 76,64,52 66,54,44 64,52,42 62,50,40 91,75,62 98,82,67 104,84,66 176,146,118 113,83,55 132,96,65 195,147,102 255,182,113 255,215,131 255,184,112 237,165,99 209,154,102 115,83,53 132,96,63 140,97,62 139,90,52 141,92,54 134,88,49 118,72,44 155,103,32 244,173,60 227,167,76 110,81,30 67,47,15 85,61,28 129,89,37 144,101,41 150,104,45 185,118,41 192,128,43 195,126,41 180,131,62 131,99,42 110,85,57 127,106,81 112,80,48 108,76,44 36,25,18 18,13,15 16,11,13 18,16,12 109,72,46 188,145,96 89,83,74 90,76,60 83,71,59 89,80,63 97,84,63 107,92,72 74,43,24 72,36,16 59,31,2 89,48,19 76,33,14 81,36,13 88,38,7 95,48,16 98,51,19 107,60,28 107,61,31 108,62,32 108,61,27 108,63,30 108,64,34 89,63,40 82,68,52 85,74,59
71,54,28 111,91,59 180,140,74 189,143,73 185,146,75 168,132,70 182,93,37 203,90,40 209,97,40 201,96,41 90,47,28 174,91,51 175,132,76 166,131,75 127,100,64 76,63,40 42,37,23 88,71,34 87,71,40 116,97,42 95,83,44 77,68,37 73,63,39 68,62,37 88,69,55 79,64,55 75,63,51 67,57,45 64,52,42 76,62,48 116,90,67 196,155,124 146,110,81 133,97,68 180,135,102 224,170,122 255,191,123 255,225,143 255,201,124 252,177,107 200,143,85 115,81,49 123,87,58 116,82,50 161,115,76 136,87,49 161,110,71 163,107,58 198,133,42 255,189,51 253,191,92 104,83,42 69,46,17 83,56,24 120,82,34 131,89,35 127,84,26 175,113,34 192,128,43 197,128,43 192,138,59 74,52,16 73,59,43 102,91,76 98,69,45 97,67,39 113,79,47 22,10,12 17,10,8 18,17,10 109,72,46 255,193,137 93,89,81 91,77,61 80,70,58 88,77,60 102,89,68 111,93,74 63,32,13 70,34,16 62,31,8 83,43,18 78,37,10 102,53,15 144,84,45 111,61,28 109,62,30 110,63,31 110,63,31 109,62,30 109,64,29 110,65,30 109,64,31 107,63,35 99,65,47 83,72,57
79,52,20 135,105,59 178,134,65 181,140,70 183,144,83 163,105,52 189,84,31 194,85,29 222,97,39 195,81,22 197,82,30 148,94,44 144,114,58 159,127,70 154,123,86 132,114,72 47,33,15 87,76,30 102,83,30 117,83,24 84,71,48 71,62,35 73,55,36 94,71,40 86,70,57 74,62,50 78,67,50 89,76,55 78,64,46 74,62,50 97,81,64 106,87,62 113,89,65 165,129,98 218,163,107 244,178,107 255,220,142 255,212,128 255,215,137 249,174,102 185,134,77 115,79,46 106,76,48 124,95,62 142,100,62 179,122,78 250,175,126 133,86,54 255,204,131 255,210,112 123,87,58 65,44,33 70,47,18 80,56,23 126,90,43 124,86,38 102,63,6 136,93,35 133,88,40 138,96,44 53,37,22 41,30,27 42,35,33 42,36,31 91,65,44 87,62,45 103,74,43 133,95,74 145,100,52 166,122,80 112,73,34 231,186,138 109,85,61 122,92,75 136,110,85 97,79,58 105,89,72 111,93,72 71,40,21 67,35,19 65,31,9 76,37,9 121,56,17 167,93,41 141,84,40 114,68,31 112,66,29 114,64,31 114,65,27 114,65,27 114,68,27 114,68,31 114,68,31 114,67,33 114,67,35 116,77,47
82,57,29 134,106,66 175,135,69 196,150,82 169,132,63 166,90,34 173,73,21 161,70,10 223,104,40 196,84,25 195,83,26 99,68,31 135,106,55 157,120,65 181,147,102 110,90,60 102,95,68 123,98,50 130,112,52 137,92,19 94,82,43 71,64,37 75,61,45 93,75,56 88,72,57 83,69,55 102,77,60 128,107,84 121,100,77 75,60,49 90,79,64 88,77,60 102,80,60 170,134,103 225,166,109 255,188,117 255,197,120 255,218,135 255,211,132 247,173,98 188,136,76 132,92,56 111,84,52 102,75,43 130,95,59 174,126,81 216,139,81 146,95,60 223,130,82 185,127,65 177,131,101 65,41,15 73,50,19 81,54,22 113,79,34 87,61,22 82,51,14 90,58,24 87,60,24 65,47,15 49,34,23 45,33,33 47,36,31 47,38,32 94,69,50 90,65,46 93,64,44 92,68,44 113,71,47 103,68,43 103,69,37 186,142,112 130,101,77 165,120,85 198,149,111 142,108,63 103,88,68 186,131,86 69,35,15 66,35,14 69,36,11 122,71,34 167,94,37 176,100,42 120,70,26 114,67,33 116,67,31 120,66,32 118,67,32 118,67,32 118,67,32 118,67,30 118,67,30 118,67,32 118,67,32 148,86,46
79,58,35 109,86,55 166,131,75 190,146,79 193,148,75 187,130,61 180,81,24 139,69,0 204,89,26 201,88,24 182,91,47 88,68,38 130,100,56 156,122,63 175,139,81 166,123,76 124,102,55 147,106,61 174,139,101 115,103,64 95,85,63 83,73,61 93,79,63 93,79,61 93,74,58 102,82,62 150,115,77 160,125,87 156,122,88 82,63,49 88,76,64 90,79,64 91,75,58 135,102,75 234,178,129 254,186,123 249,170,95 255,207,122 255,214,129 255,186,111 195,141,82 143,99,59 116,84,50 116,89,55 127,93,59 153,101,69 255,173,114 140,96,70 150,102,75 124,78,48 178,130,85 67,42,14 70,49,22 79,52,20 81,52,19 83,54,23 85,56,23 88,61,27 86,59,25 58,37,12 44,33,28 43,30,23 49,37,27 57,43,29 86,61,44 85,60,41 87,62,43 91,66,47 92,70,52 90,68,50 98,65,38 185,151,121 108,87,62 170,116,80 164,124,90 123,101,65 114,84,56 217,153,84 90,60,34 64,30,8 140,77,28 180,101,39 184,104,38 180,98,42 114,68,29 116,61,32 107,59,30 96,57,29 97,55,31 111,63,34 118,67,32 118,67,30 118,67,28 118,67,30 135,73,31 190,105,48
76,54,34 87,70,42 138,107,56 166,130,68 188,147,75 195,152,76 199,123,58 215,117,57 221,99,34 201,86,25 161,89,54 72,58,29 111,85,44 147,115,58 174,139,74 149,118,69 122,100,55 165,114,49 134,111,69 122,112,59 71,59,47 67,54,49 85,74,57 88,77,62 98,82,65 132,107,79 172,135,91 181,143,93 182,143,100 96,71,41 87,72,61 92,77,66 83,67,54 139,110,86 192,139,94 223,158,101 255,205,125 255,223,136 255,221,138 250,175,105 201,146,90 153,107,68 119,87,53 119,90,55 137,103,69 136,105,68 171,126,80 83,66,67 85,76,72 88,65,66 95,74,51 72,52,34 70,50,20 81,56,26 84,55,22 84,57,25 88,61,27 92,63,30 90,61,28 80,56,23 77,56,33 65,44,29 94,78,65 70,54,39 115,89,66 119,90,66 94,69,41 96,66,40 122,87,60 89,67,49 104,74,48 147,118,87 104,87,61 200,138,98 103,68,41 96,75,50 95,75,45 101,77,51 97,78,55 90,66,42 171,94,41 179,101,48 176,100,42 141,83,32 112,69,34 91,58,33 63,41,21 55,36,22 54,33,22 68,41,25 111,61,30 117,68,30 136,81,40 166,98,55 187,103,43 193,106,45
74,45,25 98,43,0 107,76,37 135,108,63 168,129,68 188,147,79 208,161,84 201,150,72 255,143,61 255,139,46 246,133,58 137,79,28 83,65,35 123,100,58 171,134,65 163,129,68 97,93,45 101,92,45 73,62,59 62,50,52 68,54,54 75,64,61 87,76,61 91,77,63 97,79,60 138,110,81 191,154,110 194,153,106 198,153,91 140,105,69 85,71,53 92,80,70 80,64,51 130,106,82 182,132,88 241,175,118 255,211,128 255,228,141 255,204,121 239,172,104 201,149,99 152,110,70 124,95,62 125,93,59 143,108,70 151,108,73 194,143,88 164,116,69 156,108,52 156,116,64 108,85,72 62,43,31 55,34,19 75,54,27 78,56,22 86,62,25 91,68,28 89,66,26 86,64,28 78,58,28 58,35,22 65,48,22 99,82,72 90,79,64 99,83,66 114,82,50 95,63,17 144,98,70 133,86,54 106,67,37 102,68,27 177,138,99 112,88,64 213,148,107 145,91,55 127,66,32 93,71,53 92,70,50 93,71,53 96,70,49 123,83,58 158,104,54 154,106,63 120,82,45 100,76,52 79,60,44 70,55,44 70,58,48 62,50,40 57,42,33 65,39,27 88,61,45 195,112,61 195,115,47 202,113,43 199,112,48
146,68,22 255,155,69 116,74,34 92,73,36 137,106,55 170,131,72 209,159,85 225,167,101 255,157,70 255,150,48 255,149,54 255,140,59 179,125,66 86,66,36 159,123,63 180,142,76 86,80,44 64,55,51 75,63,68 78,65,73 75,61,63 73,60,57 92,81,66 90,76,62 115,95,75 149,120,89 184,145,102 173,135,89 209,162,99 192,147,101 114,88,65 89,75,61 84,70,56 102,78,56 155,107,64 224,159,102 255,215,135 255,215,131 255,198,124 231,167,103 173,128,80 144,109,73 124,95,62 120,91,58 144,111,74 165,123,85 197,143,84 173,118,62 197,149,93 186,134,72 137,107,81 72,45,27 65,43,25 58,36,18 54,34,16 64,40,18 58,32,7 70,44,19 56,34,14 58,38,20 82,49,24 172,109,76 108,82,72 104,89,78 111,92,69 203,159,119 94,55,27 134,86,57 137,90,56 131,88,69 121,83,46 216,162,112 108,82,59 170,110,69 147,97,55 186,120,72 167,130,90 128,100,60 105,81,55 95,68,36 146,88,51 149,94,42 135,87,44 121,83,46 83,68,46 86,70,55 83,71,59 84,72,60 84,72,62 80,67,60 74,58,45 85,62,47 195,113,59 193,113,54 180,104,46 159,92,44
255,146,61 255,150,57 205,123,65 96,57,27 93,76,41 138,112,62 183,137,82 255,199,131 255,165,87 255,146,65 255,144,60 255,145,56 255,145,59 248,133,54 154,109,61 181,136,92 200,149,92 78,55,44 70,56,58 80,66,68 77,64,61 82,66,60 92,78,62 94,79,68 107,89,70 147,117,89 182,144,98 175,138,96 194,148,91 175,133,95 118,90,61 82,61,38 84,70,52 112,91,68 155,109,68 226,161,104 255,200,124 255,206,125 255,195,126 225,167,103 174,131,84 141,108,71 132,105,73 127,97,69 136,102,70 169,130,91 198,138,84 217,160,100 198,141,81 248,173,110 217,154,85 96,51,18 86,52,34 76,44,28 75,49,28 75,49,28 73,44,22 80,49,30 88,50,29 90,53,29 169,97,51 213,122,62 96,85,66 100,86,72 121,94,76 149,107,69 180,135,87 171,118,73 199,141,75 223,154,89 89,71,50 226,168,115 105,85,67 124,78,41 139,90,54 255,199,130 205,138,70 222,159,90 215,151,82 84,60,27 164,94,47 159,92,42 135,82,37 120,76,46 84,65,42 77,63,47 76,61,50 81,69,59 85,73,63 84,72,62 82,70,60 92,76,61 193,111,57 193,116,60 141,90,55 108,80,53

94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 57,48,33 62,62,32 62,62,32 59,52,32 51,44,28 60,54,29 65,60,30 69,59,37 65,57,33 47,44,31 41,42,21 30,32,15 38,39,16 50,49,22 35,38,3 39,40,19 20,17,2 34,36,21 45,47,19 67,63,53 51,51,35 32,34,17 34,36,19 27,30,10 32,33,14 38,42,4 32,34,8 33,34,15 31,32,11 28,26,8 48,46,24 34,33,26 29,31,16 20,25,1 24,28,11 28,29,6 31,34,14 33,34,24 53,52,27 30,31,19 41,44,24 32,33,23 37,39,24 37,38,26 43,49,10 39,40,28 35,36,13 51,51,35 51,50,39 53,54,35 41,43,28 62,64,49 48,50,35 34,32,14 42,34,21 29,24,12 41,35,26 45,39,32 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 62,64,47 56,53,38 112,101,82 153,112,55 129,84,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 67,65,43 53,51,31 68,63,33 57,50,30 71,66,36 64,59,29 66,58,34 76,68,44 53,51,31 46,50,21 20,23,3 38,39,16 42,40,18 28,28,14 34,35,14 48,49,30 25,27,10 35,36,15 39,36,21 49,50,27 36,39,15 32,34,17 25,28,8 37,38,19 46,49,16 34,34,20 40,41,18 39,40,19 29,27,7 37,36,11 30,31,12 32,33,21 28,32,15 20,23,11 51,54,21 33,36,16 27,28,18 28,25,12 33,34,22 33,36,16 32,33,23 34,36,21 27,29,12 39,42,18 36,38,23 38,39,20 32,30,12 49,48,37 72,72,56 37,38,26 20,21,13 34,36,19 34,32,12 40,32,19 44,40,23 41,36,22 49,43,36 49,43,36 47,41,34 45,36,30 64,55,49 81,68,61 104,74,57 87,67,47 32,32,16 46,48,31 52,47,33 114,103,84 133,90,30 210,147,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 58,49,30 73,67,42 66,60,26 81,72,41 64,55,36 65,57,33 70,63,43 71,61,37 74,66,44 46,44,22 54,51,25 38,39,16 55,55,25 41,38,12 54,54,22 36,36,6 39,41,0 42,38,19 49,47,27 43,39,20 67,65,45 53,54,31 40,42,14 26,25,14 37,37,23 36,34,12 47,47,15 34,33,8 43,37,12 31,32,13 41,46,14 20,23,11 24,25,2 33,33,17 32,32,16 33,34,26 34,33,22 37,39,11 25,26,3 37,38,17 37,38,19 34,34,18 40,37,22 37,40,16 30,32,17 36,38,23 28,28,12 34,35,14 55,50,36 40,36,26 45,46,36 31,33,18 36,38,21 32,33,14 50,45,31 52,44,33 51,43,32 43,37,30 48,42,35 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 85,68,58 41,39,19 57,55,37 79,72,54 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,64,41 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 55,51,30 71,67,32 60,53,26 60,54,31 72,65,38 59,52,34 73,67,44 66,59,32 66,61,29 83,74,43 56,49,31 48,44,25 42,40,22 38,41,19 40,40,26 45,47,21 36,39,19 67,67,35 34,31,18 52,48,29 28,28,12 57,46,29 35,36,15 52,55,22 52,54,26 38,38,24 35,36,15 32,30,10 39,38,13 30,28,8 36,36,6 43,41,12 24,26,9 29,30,18 28,29,10 51,53,27 37,37,23 39,40,30 31,33,18 37,40,9 37,38,17 37,36,11 37,35,17 35,32,17 44,41,28 50,53,29 30,32,15 46,48,31 45,46,25 38,42,15 48,46,26 37,36,25 31,32,22 38,41,19 31,34,14 40,37,22 48,43,31 51,42,36 46,37,29 34,30,22 45,39,32 42,33,29 45,35,34 63,54,50 66,55,52 70,61,53 77,62,51 73,65,43 56,54,32 66,60,35 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 68,63,33 46,44,24 56,53,29 61,59,28 61,55,32 62,60,40 83,74,45 80,73,46 61,53,31 76,69,42 57,48,19 83,74,45 55,47,23 60,54,31 61,54,27 42,40,18 33,31,9 39,40,19 40,42,25 38,34,17 41,37,20 44,46,20 75,70,29 47,43,26 34,35,16 63,65,39 43,46,22 28,33,11 30,32,15 34,34,18 40,38,18 37,35,17 27,30,8 34,38,11 39,38,13 34,32,10 34,32,14 44,43,16 34,32,10 29,27,9 31,30,21 48,51,29 25,28,4 46,49,16 32,33,14 30,32,15 26,27,19 36,38,21 49,50,29 49,50,29 41,38,25 37,38,19 44,38,29 33,25,14 19,18,9 34,34,18 37,39,24 41,37,27 50,41,33 51,43,32 44,35,27 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 89,70,45 96,86,74 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 68,61,34 56,48,35 59,52,34 55,51,32 64,55,36 67,60,33 74,65,46 57,53,34 51,42,23 66,59,32 81,75,39 50,47,21 59,54,24 41,45,18 39,40,17 31,32,9 37,35,17 65,62,18 45,39,14 37,36,11 57,50,34 45,45,29 33,34,13 42,42,26 29,32,10 31,36,16 31,34,14 31,32,11 30,31,10 49,50,29 27,28,16 29,32,8 39,37,15 41,43,15 48,49,26 36,38,23 33,29,19 20,24,9 37,36,29 31,32,20 33,33,19 33,34,15 30,30,14 32,33,14 26,27,8 36,39,15 39,41,15 38,37,28 29,30,18 37,40,20 40,37,22 46,42,34 30,28,8 32,33,12 27,30,6 43,38,24 49,40,34 53,45,34 49,40,34 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 53,44,29 54,44,34 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 66,59,28 68,66,37 68,61,34 68,62,39 60,53,33 68,60,26 80,74,26 47,43,24 68,65,39 62,54,32 62,54,30 44,41,17 56,53,29 41,39,17 41,42,21 50,46,27 51,45,20 47,43,22 61,53,29 92,92,31 40,34,29 53,56,23 43,40,25 55,53,31 77,76,49 26,27,8 31,34,10 40,42,14 40,39,12 34,30,9 44,45,26 36,34,12 36,33,9 25,28,4 30,32,4 32,31,6 39,37,19 32,32,16 34,31,16 35,32,17 37,35,15 22,25,5 37,35,17 34,34,20 29,31,16 24,25,6 30,31,12 27,28,9 30,30,14 31,34,3 40,43,12 44,40,23 44,41,15 37,37,23 36,40,13 48,46,26 46,37,31 57,47,37 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,55 87,73,44 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 54,44,32
152,108,68 85,77,41 58,49,43 66,60,35 60,59,34 58,56,27 72,67,39 57,54,30 72,70,37 67,59,35 68,60,38 69,59,35 73,64,37 77,65,39 54,49,21 60,56,21 72,65,36 59,49,27 42,39,13 59,53,28 48,45,21 41,40,15 48,45,21 72,67,35 40,36,17 97,78,62 124,96,67 92,75,49 42,41,16 45,41,20 38,35,9 77,81,27 41,42,19 34,35,14 30,32,6 35,33,11 42,41,16 40,39,14 41,39,21 40,38,16 36,38,21 28,33,13 38,34,13 45,40,26 32,25,9 66,57,40 92,78,62 58,51,33 33,34,15 33,33,17 27,30,8 34,35,14 32,30,8 45,46,23 35,33,15 32,35,11 40,42,16 35,37,11 61,55,30 42,36,13 33,36,14 37,38,15 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 60,48,38 55,43,33 55,45,33
156,106,64 78,73,43 82,76,53 54,50,33 67,60,29 68,63,33 68,60,36 59,56,32 61,55,30 79,73,39 57,49,25 75,65,43 56,50,25 58,55,31 47,43,26 76,69,40 72,67,39 55,52,26 39,43,16 40,41,18 65,65,33 43,41,21 63,61,32 60,55,25 69,58,39 108,82,59 176,128,83 129,93,62 54,50,29 61,58,18 65,60,30 36,35,0 42,40,18 54,53,26 23,21,17 48,46,24 60,54,29 39,37,15 37,35,15 30,35,13 30,33,13 45,48,13 37,34,8 51,44,24 103,87,70 133,109,87 94,79,59 52,48,29 38,41,21 26,28,11 35,36,17 39,37,19 48,46,24 37,35,15 29,31,16 32,31,20 42,41,16 44,43,18 47,51,24 39,39,23 38,34,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 60,54,20 75,66,39 71,62,43 67,59,37 76,68,32 57,48,31 66,58,36 76,67,36 68,63,31 47,43,26 67,60,33 61,58,32 58,57,32 38,38,22 29,32,10 75,70,42 51,47,26 60,60,26 70,70,29 79,65,47 122,88,66 208,148,98 178,125,82 77,72,44 35,33,4 43,39,20 31,31,15 38,39,18 42,43,22 48,50,24 37,33,23 44,37,17 25,23,5 30,30,16 32,37,13 39,44,12 38,39,18 43,39,18 78,67,52 113,92,77 118,97,74 88,69,53 44,40,21 40,41,20 27,30,10 37,39,13 34,32,14 37,33,12 33,31,13 46,47,28 33,35,9 29,27,7 35,34,9 54,57,35 39,39,23 47,41,18 39,37,15 42,38,21 46,37,33 60,48,38 45,36,28 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
129,94,58 101,90,57 68,55,32 86,77,32 63,53,29 69,61,25 76,70,36 71,66,34 67,59,35 75,66,39 67,60,31 85,78,47 70,63,43 50,44,21 66,60,37 77,67,43 55,47,23 62,62,28 61,55,30 46,44,22 49,45,26 76,73,47 66,53,32 78,67,34 78,64,46 123,93,67 214,154,100 192,139,82 114,90,53 67,56,12 64,58,35 70,59,40 44,41,15 48,46,17 44,43,16 47,46,19 43,42,15 35,34,9 40,40,10 41,44,11 33,35,18 52,55,24 73,55,36 112,88,64 97,75,57 95,74,49 81,70,53 35,31,12 32,33,12 42,43,20 38,38,22 33,35,7 40,41,20 44,45,24 53,52,25 35,37,11 43,41,19 41,40,15 46,47,24 34,32,10 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,36,30 62,50,40 64,52,42
132,99,49 89,80,35 99,86,52 80,71,42 95,80,60 85,73,43 83,76,45 72,67,37 83,70,47 83,73,49 68,58,34 76,64,36 59,60,37 75,72,48 76,66,42 75,66,35 77,68,41 66,63,39 55,46,27 54,48,25 79,78,42 80,73,44 79,71,49 63,52,33 74,63,46 134,99,72 225,161,101 197,139,86 152,113,74 69,60,43 40,41,20 68,57,38 47,43,26 38,36,7 36,35,8 42,41,14 73,66,48 28,26,6 35,36,15 35,36,13 45,44,33 48,46,24 126,105,82 87,72,63 123,99,77 90,68,48 60,51,34 37,35,15 32,33,14 26,27,8 32,32,16 51,51,19 35,36,17 33,34,15 41,39,19 46,47,24 39,37,17 40,38,18 30,33,13 50,49,22 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,43,37 60,48,38 61,46,37
140,107,55 84,78,32 97,80,41 67,63,28 82,74,50 61,55,32 76,68,46 82,68,50 80,73,42 78,71,44 61,55,30 73,68,38 70,69,33 67,61,36 68,61,32 83,78,39 76,64,38 80,71,42 71,64,33 68,60,36 84,80,45 86,82,34 84,73,40 61,54,25 74,63,46 135,100,73 225,164,103 187,131,84 188,134,84 106,85,60 42,38,19 41,40,15 33,31,11 37,34,19 39,39,25 37,36,25 47,45,27 27,29,12 34,30,22 37,34,21 37,35,17 81,72,55 104,86,67 75,54,41 105,84,61 90,68,48 39,37,17 34,36,10 32,30,12 33,34,15 37,36,9 39,41,15 40,41,18 43,41,19 59,60,39 32,33,14 32,30,12 51,49,29 40,42,16 40,41,20 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 53,43,33 55,45,35 61,51,41
123,100,58 60,53,24 92,77,39 79,78,42 83,78,35 64,56,32 69,59,37 78,69,42 79,73,37 81,74,47 81,72,41 78,72,38 64,54,32 67,59,37 72,64,40 84,76,42 70,59,40 78,69,40 82,73,42 78,69,38 89,85,50 87,87,44 95,86,57 74,67,36 59,49,37 104,75,53 226,167,108 197,138,90 177,124,79 135,101,69 62,54,30 40,38,20 34,35,14 35,35,21 33,30,15 46,45,20 36,35,10 33,30,17 38,39,18 39,39,23 46,39,21 108,92,75 80,61,47 136,112,90 87,67,47 85,70,50 38,34,17 35,36,15 47,47,17 33,34,11 41,44,9 26,28,11 49,47,25 55,52,26 70,67,43 41,39,21 45,47,21 27,28,5 47,48,25 44,40,19 54,47,29 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 42,32,33 142,101,74 116,92,70 238,166,86 107,78,58 156,113,37 110,64,38 144,99,51 111,92,67 102,83,58 126,96,50 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,45 69,63,29 108,91,65 106,82,47 245,184,100 178,133,89 56,41,30 59,47,37 57,45,35
