195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 135,131,123 140,131,73 113,120,65 90,93,60 111,113,42 92,89,45 64,53,60 90,80,58 102,104,47 137,140,60 109,99,50 161,120,73 150,119,66 138,74,30 104,102,44 137,132,81 92,91,66 96,103,57 118,127,69 165,141,59 170,148,54 165,151,65 121,111,42 156,141,80 179,68,33 215,90,44 70,59,44 39,46,60 81,90,101 95,107,115 73,86,103 83,96,111 83,94,105 79,93,105 69,82,97 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,102,112 86,100,110 85,98,113
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 173,154,131 157,143,129 87,87,87 149,145,58 132,119,46 138,123,46 117,107,97 69,59,49 119,98,71 84,88,48 142,140,82 112,119,44 149,128,47 108,94,40 111,73,27 152,131,50 154,121,44 217,119,21 72,57,48 136,126,59 144,124,47 135,131,73 54,56,10 128,133,61 125,132,75 197,76,22 146,72,34 52,50,60 39,44,54 116,129,104 97,110,96 81,94,93 65,75,95 70,83,98 90,103,102 100,113,112 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,85,111
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,206,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,167,149 169,158,143 138,133,132 181,130,50 161,141,51 174,144,57 151,141,92 145,131,133 105,78,60 92,94,52 110,120,55 72,63,46 59,42,16 167,145,51 152,101,48 164,141,52 95,94,56 79,75,38 74,78,51 121,116,75 123,122,66 131,129,57 160,164,70 137,138,47 157,158,79 100,88,60 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,80,100 78,92,102 80,92,100 74,87,106 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,82 118,46,32 153,103,57 146,145,138 103,96,53 134,127,59 68,61,45 87,85,52 123,131,69 138,140,58 161,115,47 135,53,6 128,74,24 172,155,59 164,143,46 119,87,12 98,103,40 98,114,52 146,146,83 127,129,58 158,159,70 150,147,62 109,104,65 234,145,62 45,36,19 66,65,70 39,47,52 104,114,108 97,109,102 75,85,103 81,93,115 98,116,103 90,103,102 63,76,102 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 236,217,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,185,169 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,138 102,72,75 78,92,104 106,112,60 136,138,67 128,126,56 126,116,76 75,73,44 141,130,57 160,60,10 136,62,8 160,76,43 150,143,71 92,84,21 97,68,15 78,65,17 62,60,2 62,70,31 100,108,57 140,138,68 118,105,30 94,82,25 180,156,62 102,98,63 102,95,66 57,57,67 37,47,53 111,77,55 78,84,103 97,102,110 78,91,110 91,106,94 91,107,105 68,85,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 201,183,153 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 211,190,167 236,216,198 211,187,163 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,173 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 233,217,204 181,167,153 170,156,142 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 156,136,48 164,153,66 130,130,56 98,102,44 157,130,57 100,100,55 130,123,96 170,151,56 169,149,74 85,70,30 100,61,22 200,100,29 138,105,68 42,59,65 99,58,38 153,150,99 156,139,59 168,144,62 109,106,80 64,80,47 108,101,72 150,142,50 162,143,59 91,110,141 56,49,47 70,67,41 51,56,55 36,43,36 172,102,40 112,76,56 68,83,101 102,118,118 87,98,111 78,91,108 69,84,100 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 212,191,166 204,186,167 249,230,216 215,202,181 220,206,190 206,190,186 253,243,221 150,135,113 167,148,125 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,155,69 93,81,51 147,133,108 137,137,65 95,87,63 140,146,65 137,132,63 177,154,69 92,80,43 134,126,61 87,80,39 79,68,33 69,64,25 73,73,57 67,65,75 120,81,53 101,58,23 145,131,61 86,81,42 77,76,51 59,60,39 106,86,66 156,140,55 53,63,60 57,53,34 82,83,60 84,91,59 100,94,71 61,54,38 65,66,45 73,81,86 135,142,156 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,189,172 224,205,182 209,188,161 166,142,116 191,167,143 199,182,158 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 129,118,83 127,125,53 138,129,53 91,93,67 123,108,68 134,131,91 98,100,43 54,49,35 120,98,60 98,94,46 119,119,74 171,157,71 149,131,71 157,139,68 124,90,49 77,53,27 129,119,52 155,138,58 84,75,44 63,69,19 68,68,27 60,60,28 77,57,37 57,57,14 52,50,19 73,71,40 100,101,53 77,71,46 92,87,44 46,42,36 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 206,191,169 240,221,198 192,171,144 220,196,170 175,151,129 190,172,153 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,164 192,181,166 152,140,130 173,162,147 118,112,76 91,78,55 92,90,59 118,121,70 124,111,38 158,136,60 153,132,60 40,54,64 107,112,51 57,62,30 68,70,42 122,120,73 71,84,41 90,79,46 73,72,5 83,65,21 97,95,62 46,52,41 69,66,42 129,122,50 152,140,44 129,116,41 84,79,24 72,60,21 91,60,7 186,61,29 68,69,50 80,79,43 67,62,59 62,60,42 48,51,41 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 86,93,91 119,109,71 67,46,19 148,114,96 187,171,165 191,157,153 148,132,20 156,136,16 158,136,17 150,128,20 132,123,26 115,108,11 83,79,19 83,69,24 109,106,64 94,76,44 72,78,49 96,88,38 109,90,37 130,142,67 91,88,73 83,52,33 105,76,52 149,79,32 102,90,49 162,159,92 51,50,53 82,80,49 81,77,67 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 107,91,78 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,170 231,213,194 234,219,197 207,189,170 245,228,202 212,206,183 235,222,199 218,196,190 183,151,119 243,209,187 240,216,192 237,213,187 211,190,163 204,186,156 185,163,143 230,215,195 232,217,197 253,231,213 244,227,203 231,213,194 201,184,160 225,209,196 244,228,213 226,212,198 225,209,194 219,204,182 205,190,179 177,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,125 153,141,129 137,123,107 126,114,88 155,138,60 95,88,59 89,85,109 60,58,38 53,52,41 52,50,51 179,166,32 186,159,25 196,162,49 190,156,26 177,142,17 152,127,11 129,116,12 105,104,27 89,89,46 57,50,19 95,70,42 116,125,67 106,102,42 178,154,72 123,136,64 141,124,46 75,64,2 60,61,42 178,68,28 163,69,26 80,57,15 44,37,37 62,60,42 90,88,89 46,44,45 70,64,59 79,70,64 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,210,186 215,200,178 236,212,188 227,203,181 239,224,204 231,210,197 232,211,196 236,212,186 255,222,181 206,167,98 147,102,58 115,80,55 206,175,154 195,171,145 184,163,136 204,176,149 239,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 183,178,180 196,191,190 170,162,112 136,113,14 97,72,15 93,85,63 87,90,101 80,77,83 198,175,15 199,170,7 208,175,38 210,173,51 188,153,17 176,141,7 163,132,13 143,121,13 115,107,24 67,74,15 96,74,56 115,99,66 120,106,36 109,90,22 169,154,64 157,145,77 171,163,71 153,117,68 71,29,7 219,105,50 164,91,50 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 47,39,45 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 212,200,174 252,239,216 250,217,192 255,211,179 167,92,27 142,75,27 97,52,19 111,71,46 147,107,82 194,168,143 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 172,148,66 145,121,29 88,76,19 145,133,96 99,96,81 149,146,81 195,168,13 199,168,17 194,163,30 196,164,36 186,157,12 174,146,5 164,136,9 144,124,8 105,97,18 63,67,11 77,73,11 147,134,41 166,141,56 157,134,45 134,117,41 156,141,62 165,148,54 154,138,66 94,83,66 147,57,35 167,168,77 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 232,211,188 244,224,206 255,228,199 255,199,146 207,125,80 124,62,35 64,38,24 52,32,14 56,34,16 61,41,21 82,56,35 184,158,135 224,194,166 195,171,145 208,189,164 229,210,187 203,184,170 251,241,231 248,232,215 214,190,168 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,143 113,115,129 185,185,193 155,129,104 167,148,125 174,159,123 159,133,119 125,114,95 132,102,44 110,90,29 137,111,43 193,165,24 189,156,21 210,168,36 195,155,18 189,158,11 182,151,2 166,139,7 148,130,12 89,87,15 55,64,8 55,62,18 86,83,59 117,98,82 175,153,61 90,70,24 131,97,27 161,149,81 85,87,45 157,140,60 104,87,59 37,40,32 35,33,34 36,30,35 51,50,53 31,32,35 33,33,33 39,34,33 81,69,57 102,83,67 98,83,63 95,79,62 97,79,60 101,86,66 174,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 99,80,64
154,133,106 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 239,215,189 216,201,179 255,245,213 208,112,54 152,83,52 118,71,48 46,30,13 51,35,20 52,33,19 61,42,28 58,37,22 73,53,33 189,160,129 223,198,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 184,173,156 185,169,156 167,153,158 178,150,139 159,143,31 120,110,28 133,107,16 209,175,64 217,174,45 202,167,33 189,159,34 134,104,6 91,77,11 80,71,11 66,68,13 60,71,15 56,65,17 68,71,47 113,104,59 137,120,11 97,83,13 141,122,38 145,135,57 173,163,71 166,145,64 145,129,46 51,40,37 66,45,41 103,61,68 47,46,49 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 106,90,75 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 171,152,129 217,196,171 240,207,182 207,182,154 221,155,123 159,79,47 107,55,36 75,41,23 84,54,37 106,72,54 116,75,55 127,81,65 75,46,26 67,44,29 221,202,188 195,180,158 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 234,183,148 179,148,88 144,132,25 151,134,29 90,76,20 105,92,31 170,146,43 98,80,20 75,69,23 73,70,15 72,76,20 73,71,22 51,53,11 59,66,20 60,67,10 146,125,42 92,86,38 62,53,24 111,98,25 107,105,56 125,127,83 153,159,91 134,131,48 94,89,61 144,63,36 199,106,29 106,61,54 34,34,34 37,37,37 51,45,40 54,47,45 51,45,40 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 231,212,187 212,177,150 188,155,128 172,99,67 134,64,38 85,44,28 76,44,28 82,53,33 104,70,50 116,73,54 119,73,55 116,82,64 80,50,33 195,174,161 155,134,119 242,223,211 213,196,168 246,231,209 245,231,217 215,196,173 209,195,166 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,116,116 213,202,187 171,153,132 185,166,152 161,145,130 157,147,135 107,106,111 177,165,165 97,87,77 83,78,75 157,142,133 217,177,42 163,134,42 102,71,9 97,74,14 154,131,42 144,121,34 61,52,7 69,60,13 143,131,49 118,108,28 73,68,13 52,49,9 56,61,16 58,61,12 49,50,13 62,68,57 36,36,46 57,52,22 66,63,39 129,112,45 117,104,41 96,100,42 86,86,23 75,67,45 52,42,30 33,23,27 33,33,33 34,32,30 56,49,47 81,69,59 68,53,44 54,48,41 69,58,53 74,63,56 77,65,55 79,62,54 107,89,84 100,85,63 102,87,65 97,81,64 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 166,142,116 151,76,47 111,53,31 67,37,22 73,45,32 105,80,63 79,52,34 96,65,44 99,74,55 86,56,39 80,59,44 206,181,153 224,205,191 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,143 151,132,118 146,134,124 192,190,198 128,126,134 71,76,82 100,100,108 167,131,14 217,176,35 181,146,23 119,89,0 147,115,15 195,161,29 169,140,19 105,81,1 158,121,40 80,49,10 87,62,43 56,42,17 65,51,0 71,66,15 54,59,14 55,62,16 59,73,25 55,74,36 36,38,38 35,37,37 45,41,50 120,109,76 78,71,42 39,43,28 45,47,21 26,25,28 28,25,31 26,24,25 52,46,41 66,55,50 86,71,60 87,70,60 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,202,182 186,168,147 196,175,148 224,204,174 175,111,85 136,67,34 85,50,35 74,47,31 96,64,48 78,59,47 207,149,114 109,68,48 118,80,59 83,61,41 213,188,160 196,170,145 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 162,140,120 158,137,122 168,156,144 119,121,118 106,109,120 104,95,91 86,67,40 224,194,27 246,203,76 224,189,55 201,168,29 211,180,47 199,165,50 162,136,16 132,108,16 127,97,10 123,96,10 95,70,13 78,57,16 149,124,28 90,79,15 52,57,14 55,62,18 56,65,17 61,75,25 58,63,59 37,39,39 38,37,40 66,56,46 84,77,57 69,69,55 102,104,51 34,36,33 24,22,20 26,23,29 54,47,45 75,65,53 79,65,49 84,68,55 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,182 212,193,168 209,183,169 163,140,125 226,192,172 137,76,44 73,41,25 132,84,57 186,114,75 188,107,73 176,111,90 109,64,41 117,76,56 198,172,147 200,171,147 219,193,168 220,195,167 216,192,166 222,193,162 202,174,147 228,202,181 208,184,158 232,214,193 223,205,184 188,173,153 220,204,187 234,219,199 183,168,148 150,133,105 221,203,182 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,175,153 193,167,142 158,138,118 164,150,134 126,126,123 203,183,165 203,183,165 195,177,172 180,172,150 140,120,100 255,233,193 107,71,63 216,189,14 198,172,31 113,85,6 173,143,27 190,154,37 187,153,38 147,127,39 71,64,21 86,72,27 162,134,39 181,139,14 194,154,21 131,112,28 72,69,14 51,56,13 51,60,16 55,65,14 60,70,17 62,62,59 39,38,41 44,35,29 87,71,56 80,63,53 68,58,48 33,32,21 25,23,24 37,37,37 43,38,40 45,43,41 79,69,68 47,36,33 40,28,28 45,35,36 54,45,39 60,51,45 71,58,51 107,90,80 81,71,61 84,72,60 89,75,57 104,84,64 108,90,69 111,93,72 105,85,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 217,186,165 241,232,215 222,195,177 78,52,42 133,89,61 198,120,76 161,92,56 124,75,55 108,62,44 125,94,73 217,191,166 211,192,169 216,195,170 194,170,144 226,202,176 109,93,80 160,141,127 213,189,167 199,181,160 226,205,192 223,204,179 231,211,191 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 140,137,141 194,185,177 183,163,145 176,152,126 255,231,187 120,88,56 122,85,61 198,174,21 112,95,1 209,183,42 217,184,47 155,125,27 143,122,25 84,70,16 61,55,19 55,56,17 111,99,29 165,130,24 144,112,10 84,77,16 68,66,17 51,55,15 54,61,17 61,66,19 62,71,15 52,52,49 39,36,40 41,34,32 50,40,30 67,48,36 68,56,44 38,43,51 23,24,29 22,23,26 74,70,64 64,60,54 67,58,52 72,61,54 73,64,58 82,76,71 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
