140,198,255 140,198,255 142,197,255 138,196,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 126,190,255 126,190,255 125,189,255 129,190,255 38,47,58 33,28,30 28,26,24 39,36,40 98,120,163 124,147,203 138,173,232 46,47,52 33,32,37 31,29,37 27,24,30 30,28,29 57,41,35 82,61,57 102,79,66 90,70,63 103,84,70 114,94,85 76,73,77 35,29,34 76,82,101 132,189,255 135,196,255 138,196,255 141,196,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 148,199,255 150,199,255 150,189,254 78,99,134 53,70,90 50,52,66 36,34,42 49,45,54 53,51,61 32,28,37 39,37,47 28,28,36 30,33,40 29,28,33 40,40,40 46,46,54 49,52,61 44,47,58 53,61,70 76,80,95 66,70,85 48,47,50 30,33,40 37,41,45 46,45,50 49,54,60 70,73,84 71,79,97 144,187,255 144,199,255 143,197,255 143,196,255 143,196,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,198,255 145,199,255 132,171,238 101,106,82 111,122,80 59,74,48 54,73,51 36,59,42 55,76,55 30,53,38 45,65,51
152,201,255 151,200,255 149,200,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 134,195,255 130,192,255 130,192,255 131,186,255 29,28,43 27,24,28 30,25,27 46,42,55 81,81,93 83,90,104 87,94,117 77,78,83 24,23,28 31,29,37 28,25,31 18,16,17 49,39,38 56,42,42 53,42,39 60,47,44 67,55,45 69,56,49 44,39,38 36,30,37 50,56,84 123,183,255 129,190,255 130,191,255 131,192,255 133,194,255 138,196,255 138,196,255 139,197,255 140,198,255 147,197,255 145,198,255 146,200,255 150,201,255 144,185,228 81,108,149 70,88,116 44,54,70 42,45,52 33,30,36 53,50,56 51,50,53 37,33,42 37,35,43 31,29,37 29,29,37 29,28,33 48,47,50 28,29,34 56,56,66 43,46,57 35,38,45 45,50,60 73,80,94 78,86,95 46,46,54 40,40,40 36,35,38 44,48,52 57,57,65 63,66,84 87,104,137 145,198,255 145,199,255 143,196,255 143,196,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,226 117,134,138 136,174,187 70,89,67 65,80,68 28,51,36 38,60,50 33,55,45 28,51,36 30,49,43 34,53,47
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 139,197,255 140,195,255 138,196,255 140,198,255 39,48,59 33,28,30 28,22,27 50,48,56 78,77,82 76,75,80 69,69,81 81,83,99 28,24,33 32,31,36 30,27,33 21,18,24 44,32,32 61,45,39 62,47,36 61,49,39 62,50,40 39,28,23 33,22,31 43,30,38 135,175,248 125,187,255 127,187,255 125,188,255 126,190,255 127,189,255 129,190,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 137,198,255 151,198,255 76,107,152 77,104,143 64,80,107 47,54,68 37,38,43 37,35,43 46,44,52 47,43,54 25,23,35 24,22,30 26,24,32 30,29,34 31,32,35 24,25,28 47,52,58 35,39,52 43,52,63 39,42,53 36,35,38 50,53,64 76,82,101 71,75,88 36,35,40 38,37,42 39,45,48 51,51,59 64,62,70 71,79,97 149,201,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 151,201,255 156,187,243 85,113,90 110,134,138 74,102,127 107,142,192 46,61,37 56,71,55 36,50,46 39,59,45 31,45,41 56,78,68
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 157,204,255 152,201,255 150,201,255 147,201,255 145,199,255 55,63,68 56,54,55 47,47,47 58,55,59 76,73,77 118,114,123 87,87,97 86,86,96 27,28,33 54,57,66 49,54,64 50,45,44 53,48,50 66,53,48 64,48,44 38,28,27 30,31,36 77,85,103 107,124,157 132,152,194 156,176,218 154,192,250 125,188,255 130,187,255 111,80,61 131,127,147 124,189,255 131,189,255 135,192,255 131,196,255 139,192,255 142,178,234 77,104,143 81,102,141 32,48,84 58,67,90 60,63,83 49,49,59 37,37,45 41,45,49 48,49,52 41,39,47 36,34,44 25,22,28 26,24,32 30,31,34 22,23,28 33,37,39 31,30,33 23,23,20 27,27,27 30,29,32 32,32,40 56,58,72 69,74,84 30,29,32 29,28,31 43,46,53 47,50,59 62,62,72 63,67,80 83,106,142 151,200,255 151,200,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 151,181,162 110,131,97 98,140,197 97,145,195 84,105,144 120,153,195 65,78,64 58,79,75 33,46,47 48,55,50 32,52,80 38,62,54
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 160,208,255 158,206,255 156,206,255 155,205,255 154,206,255 173,205,255 72,72,72 53,53,50 49,46,50 59,57,58 38,38,38 36,35,40 37,37,45 46,47,52 128,137,160 92,101,124 98,97,114 54,48,53 47,42,44 56,46,47 71,70,85 105,116,145 64,79,111 74,86,110 83,90,115 83,91,119 99,115,151 120,161,225 85,102,147 65,46,30 82,23,16 97,33,32 95,53,60 120,107,144 130,187,255 134,189,255 81,108,147 67,89,130 30,46,82 27,44,75 27,41,62 58,64,85 48,52,67 39,44,52 50,49,54 51,52,57 30,33,42 44,44,52 41,39,47 25,24,29 34,35,40 45,45,55 41,42,45 20,20,17 21,19,15 20,18,16 27,26,29 26,25,28 39,44,52 40,45,53 25,25,25 25,25,25 37,40,47 53,56,65 52,52,62 57,60,71 75,82,105 147,195,255 146,200,255 147,201,255 146,200,255 146,200,255 145,199,255 144,200,255 151,197,255 143,196,255 140,198,255 142,196,255 145,196,255 119,146,176 47,53,42 100,131,162 58,71,59 58,76,91 145,185,255 36,56,57
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 167,211,255 166,212,255 166,212,255 164,210,255 166,212,255 163,208,255 163,209,255 163,209,255 163,208,255 173,208,255 80,80,80 57,58,61 51,51,51 26,24,25 27,25,26 33,32,35 35,36,41 44,45,48 131,147,187 115,131,171 63,76,95 56,60,73 72,72,82 78,86,102 57,64,76 61,63,79 61,63,79 84,86,100 58,60,74 57,64,76 36,38,38 48,23,20 70,43,25 56,18,10 107,47,35 64,35,45 97,49,63 102,128,190 65,101,155 66,89,123 28,45,78 27,45,71 33,45,67 59,68,93 52,61,84 48,48,60 34,33,36 47,47,47 45,45,53 26,32,51 24,32,52 35,40,50 40,44,48 38,42,55 53,57,70 48,53,61 50,53,60 41,40,45 31,32,37 27,30,37 41,46,56 53,55,71 27,30,39 34,32,42 23,24,29 35,35,43 41,44,53 50,52,66 57,57,67 61,65,78 62,80,104 140,201,255 140,198,255 140,198,255 140,198,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 140,199,255 93,130,179 155,185,225 137,158,126 39,58,49 38,58,63 119,146,176 141,178,216 75,87,49
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 162,211,255 164,210,255 166,212,255 167,213,255 167,213,255 167,214,255 167,213,255 166,212,255 161,209,255 164,210,255 162,210,255 98,99,102 57,57,57 25,23,24 26,24,22 27,24,28 31,30,33 34,31,46 93,98,122 113,129,181 105,120,163 88,94,111 78,79,98 82,77,95 86,94,112 36,39,57 33,35,51 68,69,90 68,69,88 48,56,65 28,30,30 45,22,19 80,49,26 81,46,49 103,105,132 113,152,219 111,156,216 94,105,147 50,79,124 57,73,100 35,48,76 33,45,67 54,63,76 52,62,80 41,48,62 43,42,47 46,48,48 48,48,48 48,46,54 22,30,50 23,32,55 36,38,52 33,36,43 75,79,94 79,85,102 61,68,82 58,65,77 57,62,72 55,58,69 53,58,66 45,50,60 32,37,47 28,32,47 55,59,72 34,37,46 29,29,37 39,42,51 55,57,71 51,51,63 60,65,73 69,73,88 137,193,255 138,196,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,196,255 166,187,114 129,154,207 126,144,111 133,165,203 111,132,98 90,115,88 88,96,86 98,114,54
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 167,213,255 167,213,255 167,213,255 167,213,255 167,214,255 170,214,255 169,207,255 32,29,33 29,23,28 30,24,29 29,24,23 31,28,34 68,74,91 90,111,148 99,108,133 88,95,107 92,98,89 94,117,142 100,116,145 114,121,133 34,35,40 32,31,34 62,61,64 62,59,63 31,48,68 29,54,80 108,151,219 123,186,255 127,193,255 127,190,255 91,133,192 60,77,108 53,81,131 51,53,67 54,60,79 50,58,74 49,54,64 47,50,61 47,46,49 47,46,51 46,45,48 47,46,51 35,35,43 16,24,33 22,28,45 47,50,61 47,51,55 81,89,105 84,97,116 96,110,131 102,114,138 88,101,118 87,93,110 37,40,51 42,46,61 52,66,87 61,71,91 59,68,79 52,57,67 38,38,46 29,29,37 47,50,61 49,54,64 62,65,74 62,67,73 61,83,113 133,194,255 134,196,255 132,197,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 136,197,255 139,192,255 135,162,174 149,160,90 166,182,95 89,105,63 58,74,41 58,76,43 71,91,48
168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 166,212,255 166,211,255 166,212,255 166,211,255 166,212,255 166,212,255 167,213,255 168,213,255 166,212,255 163,170,193 29,23,28 28,26,27 28,26,27 68,67,72 79,88,101 90,109,140 78,87,98 85,89,104 101,96,84 91,92,80 101,104,113 98,103,102 31,32,35 30,29,34 55,57,54 75,108,141 124,188,255 130,194,255 130,194,255 130,194,255 129,195,255 130,196,255 131,196,255 127,161,216 58,76,104 47,50,57 52,62,70 42,45,54 41,39,47 44,43,48 48,47,50 48,47,50 46,45,48 46,45,50 25,25,33 28,29,34 28,31,42 39,39,47 56,57,62 91,101,119 89,102,121 95,109,130 94,108,131 92,102,118 32,39,51 32,32,40 48,51,69 59,72,98 67,79,103 60,73,92 53,60,74 58,56,66 40,44,48 32,35,44 57,64,76 55,57,71 60,63,72 68,76,92 96,137,192 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 129,185,230 146,170,128 142,165,91 162,155,112 71,91,48 56,76,49 50,69,47 72,87,52
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 167,213,255 166,212,255 167,211,255 168,212,255 167,213,255 130,143,189 79,85,115 36,35,40 33,30,34 76,75,90 84,87,105 83,94,123 75,83,101 79,86,100 85,77,66 72,68,51 22,48,92 92,84,60 124,128,141 111,142,198 147,201,255 140,197,255 136,196,255 137,198,255 134,196,255 133,198,255 135,197,255 133,198,255 140,192,255 78,83,107 56,63,88 58,64,83 42,47,55 43,41,49 32,31,36 30,29,34 48,47,52 50,49,52 46,45,50 45,45,55 70,70,82 27,27,27 29,28,31 32,27,29 43,37,42 93,101,119 93,103,123 98,112,133 99,111,135 98,104,121 33,37,52 29,32,41 36,36,44 50,57,69 62,72,88 64,77,94 57,64,78 54,58,71 61,69,78 42,46,59 41,48,60 60,63,85 57,61,76 69,75,92 69,88,109 126,190,255 131,195,255 130,194,255 130,195,255 128,193,255 128,193,255 128,193,255 128,192,255 112,152,182 145,180,214 104,136,107 98,123,120 125,155,148 97,103,90 100,111,69 119,134,120
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 169,216,255 167,214,255 168,215,255 168,215,255 170,215,255 169,216,255 171,213,255 121,146,197 91,106,149 111,127,179 132,143,181 74,75,94 57,62,68 60,62,76 73,81,101 66,75,86 72,74,88 73,66,64 71,66,65 27,51,100 99,82,56 100,101,106 157,207,255 155,207,255 145,200,255 143,201,255 140,201,255 135,200,255 137,199,255 138,199,255 136,197,255 68,84,109 72,90,116 49,67,93 55,74,105 42,52,68 38,38,46 34,34,42 27,26,29 52,51,54 48,47,52 47,46,51 50,48,58 74,76,92 38,37,42 28,25,29 27,21,26 35,27,33 46,44,52 97,101,116 93,105,127 93,106,123 39,43,56 49,53,68 43,46,57 35,36,41 29,29,37 33,41,50 50,60,76 59,69,85 67,75,95 61,69,85 58,66,84 47,50,70 52,58,79 50,57,69 58,65,79 66,75,98 61,90,119 133,194,255 132,197,255 132,197,255 131,196,255 131,196,255 131,198,255 131,198,255 141,194,255 113,135,68 181,213,255 152,188,213 121,156,167 127,129,126 98,105,71 47,64,40
162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 169,215,255 169,215,255 169,215,255 169,215,255 165,216,255 169,216,255 58,66,86 50,48,60 67,66,83 80,79,96 100,106,134 127,141,182 125,139,176 50,57,71 62,65,74 59,64,72 65,65,75 67,62,59 75,66,51 31,47,74 101,83,53 112,110,108 163,209,255 164,209,255 156,208,255 156,208,255 151,201,255 150,204,255 152,207,255 147,202,255 105,122,153 75,91,118 70,88,124 35,43,73 52,61,86 55,73,97 43,48,58 41,46,54 36,37,42 49,52,61 51,54,65 52,50,60 51,49,59 80,84,99 39,38,43 33,29,38 40,34,41 33,27,34 36,30,35 44,36,42 40,36,45 81,83,99 38,43,53 27,33,52 26,32,51 36,40,53 34,33,38 28,28,36 35,35,43 52,52,62 60,62,78 67,76,89 58,66,82 66,74,92 39,47,63 60,64,79 58,66,75 63,71,89 73,86,114 80,101,136 134,196,255 133,198,255 130,197,255 130,197,255 131,198,255 133,195,255 133,197,255 130,194,255 132,197,255 132,199,255 138,167,185 48,61,34 71,95,71 33,53,35
161,214,255 161,214,255 161,214,255 161,214,255 160,211,255 162,213,255 163,214,255 163,214,255 166,215,255 166,215,255 164,216,255 164,216,255 166,216,255 169,216,255 169,215,255 169,215,255 165,216,255 175,216,255 54,53,56 47,45,46 39,38,43 46,47,52 61,59,71 75,81,102 96,110,151 134,146,195 54,62,78 55,58,67 57,57,69 62,60,58 76,65,48 31,44,63 94,77,42 98,94,84 168,213,255 164,210,255 162,211,255 162,211,255 166,211,255 163,207,255 163,208,255 149,187,247 62,83,92 70,92,122 27,48,87 26,41,73 44,52,68 57,75,103 56,66,84 50,58,67 41,46,56 56,61,69 61,66,76 61,64,75 55,55,67 75,79,94 43,41,49 33,29,38 35,29,36 42,36,41 37,31,36 35,29,34 35,29,36 36,36,48 32,37,45 28,31,49 27,33,54 23,30,44 45,45,57 32,32,40 24,24,32 32,32,42 48,51,62 53,63,71 63,71,87 63,71,87 66,74,92 39,43,58 57,66,79 58,68,76 66,81,113 74,85,112 107,157,225 134,199,255 133,198,255 133,198,255 134,199,255 137,199,255 134,198,255 133,197,255 132,199,255 131,198,255 140,192,234 88,111,106 106,118,80 31,51,33
158,210,255 158,210,255 159,211,255 159,211,255 159,212,255 157,212,255 157,212,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 172,214,255 139,170,226 71,65,70 62,56,61 52,49,53 42,39,43 37,36,39 40,39,44 53,49,58 67,70,81 105,118,148 133,142,183 50,50,60 58,54,63 67,58,52 59,50,44 81,71,59 99,94,93 169,216,255 170,215,255 167,217,255 174,214,255 142,166,211 173,196,252 150,181,239 62,80,106 72,81,104 29,46,79 31,46,80 28,41,67 56,65,88 56,69,86 59,72,98 53,59,76 56,59,68 67,70,79 69,72,90 69,76,90 66,73,87 64,67,85 54,52,60 34,28,35 42,36,41 49,49,57 49,47,48 40,37,41 34,28,35 24,20,29 36,34,44 30,33,44 28,27,44 48,48,58 23,29,46 20,26,43 32,32,44 25,23,31 30,28,36 48,46,54 49,52,63 69,76,90 64,72,90 67,74,88 39,43,58 54,59,69 63,71,89 73,86,114 77,90,118 145,187,233 130,200,255 131,201,255 130,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 157,195,239 144,171,170 76,89,62 64,75,46
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 157,212,255 158,210,255 161,214,255 161,214,255 162,213,255 161,214,255 163,216,255 162,218,255 162,216,255 106,136,160 70,79,90 72,66,71 63,58,60 56,51,53 47,42,44 40,37,41 39,36,40 46,45,48 60,61,66 102,112,148 67,78,109 50,50,47 68,66,64 73,70,74 96,95,98 171,219,255 169,214,255 169,213,255 244,240,251 168,183,240 169,188,248 58,77,98 68,82,103 58,77,98 31,48,81 26,43,65 56,76,104 57,69,91 50,63,78 59,63,78 57,57,67 64,67,76 74,77,88 81,87,106 83,91,107 86,94,110 59,63,78 46,42,51 30,27,31 41,34,37 50,50,60 48,47,52 50,54,58 47,45,43 35,33,34 23,17,24 27,23,32 35,35,45 32,34,50 24,32,50 22,30,48 32,32,42 37,37,45 31,29,37 30,28,36 28,28,36 45,50,58 54,61,75 65,75,95 60,69,80 51,51,63 43,44,49 57,61,74 67,85,111 77,95,123 132,177,233 131,201,255 131,201,255 133,200,255 136,203,255 137,199,255 135,200,255 136,203,255 143,195,249 122,155,160 118,138,141 98,110,61
149,206,255 151,208,255 153,208,255 155,210,255 153,208,255 153,210,255 154,211,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,210,255 158,211,255 159,212,255 161,214,255 160,216,255 162,215,255 161,214,255 166,213,255 172,168,181 85,79,84 72,67,69 63,58,60 51,49,50 47,47,47 52,52,49 40,38,36 45,44,59 84,89,115 118,124,152 59,62,80 68,65,71 64,62,70 177,217,255 52,76,107 175,208,254 146,153,190 78,95,140 120,136,184 53,66,83 59,63,78 62,74,98 47,62,76 57,75,99 64,83,116 50,63,78 57,65,81 50,50,60 67,65,73 70,74,87 82,89,101 90,96,117 100,108,126 91,101,119 74,80,97 62,60,68 27,24,28 30,25,24 59,46,43 78,63,52 53,50,56 50,54,56 51,48,52 37,31,36 34,29,31 21,17,26 23,26,33 29,34,44 19,25,42 41,41,51 22,26,39 23,26,37 27,30,41 23,23,31 33,36,43 40,43,54 53,61,70 65,72,84 62,65,74 44,45,50 35,36,41 56,69,88 64,84,110 74,98,129 143,190,245 137,202,255 139,201,255 137,202,255 141,202,255 140,206,255 140,206,255 147,204,255 116,160,196 139,148,148 106,120,70
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 147,207,255 147,207,255 149,209,255 153,208,255 154,209,255 153,210,255 152,209,255 154,212,255 154,212,255 155,213,255 156,212,255 157,212,255 157,213,255 160,216,255 193,229,255 156,148,156 99,101,117 93,93,101 68,67,72 73,74,77 62,61,64 52,50,48 52,50,48 45,43,41 37,37,34 46,46,58 82,90,106 60,63,85 20,22,22 22,32,38 19,17,18 38,37,40 66,66,74 54,56,70 93,91,111 106,105,120 60,64,77 45,54,65 59,69,87 59,71,93 49,59,77 53,57,70 49,49,57 53,53,61 67,70,79 73,80,94 90,98,114 98,110,134 109,122,148 93,105,127 90,100,120 64,68,83 25,22,28 24,17,15 130,94,43 101,64,20 100,68,26 86,57,37 122,76,39 51,45,40 53,48,45 32,27,29 27,22,24 23,22,27 35,39,43 29,33,46 17,23,40 20,26,45 27,30,41 30,33,40 23,23,31 30,30,30 44,43,46 43,46,55 69,76,90 56,61,71 36,39,48 23,24,29 44,47,56 59,69,85 63,74,103 147,188,243 156,213,255 153,210,255 149,206,255 151,208,255 152,209,255 157,208,255 136,155,105 93,109,67 83,101,68
142,205,255 142,205,255 144,204,255 145,205,255 143,206,255 143,206,255 143,206,255 145,205,255 148,205,255 148,205,255 143,207,255 144,208,255 150,210,255 150,211,255 152,213,255 154,212,255 154,211,255 152,212,255 159,214,255 246,250,255 101,99,107 71,74,85 72,72,82 85,84,101 74,76,90 88,92,107 71,69,77 67,65,66 58,56,54 55,55,52 39,37,38 33,32,37 42,53,82 171,185,237 21,33,55 181,201,243 47,50,59 56,53,59 46,44,52 58,56,64 36,34,44 102,112,130 44,52,61 50,57,69 51,60,73 47,51,64 46,46,56 48,47,50 57,57,65 68,71,82 82,89,103 96,102,121 113,126,154 110,128,154 92,101,126 88,97,120 74,80,97 66,66,78 32,20,22 126,92,49 115,62,19 105,50,19 82,47,22 79,45,25 72,43,23 73,41,25 77,50,32 65,41,33 37,26,33 23,25,25 27,30,39 28,30,44 23,29,46 39,42,53 21,23,37 25,28,39 30,27,31 36,35,38 37,37,45 47,52,62 48,53,59 45,44,49 24,25,28 36,35,38 18,19,24 27,32,42 135,166,209 166,218,255 163,216,255 163,216,255 163,217,255 163,217,255 159,211,255 174,203,219 162,190,195 175,182,166
142,205,255 142,205,255 140,204,255 141,205,255 141,205,255 142,206,255 143,206,255 142,206,255 142,206,255 143,207,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 138,173,207 152,208,255 181,214,247 227,209,208 74,80,97 61,70,83 61,64,75 65,63,71 67,69,83 76,77,96 79,87,105 77,86,109 93,98,122 59,59,59 58,56,57 57,52,51 51,46,48 46,51,61 69,71,96 81,82,103 70,69,84 61,57,77 75,74,79 55,52,58 72,89,122 107,116,141 71,76,86 39,44,52 66,70,85 47,50,57 51,51,51 54,53,58 62,65,72 73,78,88 86,92,111 100,108,128 107,123,152 115,135,163 98,110,134 92,105,122 83,84,105 107,88,90 122,65,46 110,54,30 94,56,39 82,46,26 79,45,27 77,43,25 75,44,25 75,44,25 76,41,28 76,42,24 76,46,31 35,25,26 21,26,25 24,26,26 32,37,45 31,36,44 25,29,44 25,28,46 28,24,35 32,32,32 29,29,29 33,32,35 21,16,18 30,25,27 46,46,46 40,40,40 31,32,37 61,85,116 172,223,255 173,223,255 170,222,255 170,222,255 170,222,255 170,223,255 169,221,255 171,225,255 166,191,160 116,122,83
140,207,255 140,207,255 142,206,255 142,206,255 140,207,255 140,207,255 144,207,255 142,206,255 144,207,255 143,206,255 143,207,255 143,207,255 141,208,255 146,206,255 138,209,255 112,170,219 137,198,255 159,188,217 255,251,255 148,150,177 116,130,167 130,159,202 123,139,179 52,51,56 77,80,98 80,86,107 95,106,144 91,106,149 86,101,133 86,92,109 71,74,83 79,77,85 69,74,73 64,63,68 67,63,72 59,57,53 73,72,77 61,56,55 49,54,62 178,208,248 107,130,166 106,117,144 68,75,87 50,53,60 39,39,51 48,47,52 50,49,52 54,53,58 67,72,80 81,88,100 91,97,116 106,113,136 116,132,159 105,125,153 106,120,143 94,104,122 136,96,91 120,67,42 105,54,30 90,51,37 87,50,37 83,51,37 87,55,39 81,51,34 80,47,36 80,51,31 82,51,32 91,55,37 86,52,32 75,43,27 27,26,31 28,25,29 28,26,27 41,41,51 36,40,53 25,28,46 35,35,45 36,35,40 33,30,34 27,26,29 24,21,25 19,18,21 56,57,60 41,40,43 69,92,119 173,223,255 171,224,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 171,221,255 142,179,228 148,173,142 65,78,64
140,207,255 140,207,255 141,208,255 141,208,255 140,207,255 139,208,255 142,206,255 141,208,255 143,208,255 143,207,255 143,207,255 143,207,255 154,205,255 161,191,215 150,172,184 108,130,130 82,105,128 242,241,244 124,125,144 109,122,152 118,138,193 120,146,192 81,84,95 65,59,64 64,62,82 62,66,81 63,73,89 66,79,96 76,92,121 95,116,155 107,131,176 112,137,179 72,60,72 67,43,49 48,36,38 48,40,48 57,52,54 81,87,104 156,207,255 160,212,255 108,130,160 100,109,134 74,78,93 54,57,66 46,45,50 46,45,50 50,49,54 57,58,63 69,73,86 79,88,101 93,103,121 110,122,144 110,124,147 107,123,150 112,121,144 123,111,127 127,74,51 124,66,42 102,57,36 86,49,34 77,45,31 74,41,30 74,42,28 73,41,27 72,41,29 73,41,25 77,41,31 74,42,28 82,46,26 81,45,25 65,42,31 24,21,27 24,21,25 27,27,27 34,35,38 41,42,47 34,34,42 31,30,33 28,25,29 34,31,35 48,42,47 38,35,39 37,36,39 46,45,50 134,175,218 168,222,255 168,222,255 167,219,255 165,219,255 165,219,255 165,219,255 163,217,255 162,219,255 152,197,228 160,179,127 76,88,54
