101,101,60 101,101,60 68,68,36 77,77,45 90,90,56 97,94,68 47,43,35 40,39,32 37,37,34 185,160,141 197,149,122 168,131,107 106,88,83 209,174,147 201,161,136 192,147,126 204,159,136 180,141,111 159,138,127 183,156,138 146,124,104 131,108,95 155,132,119 231,192,164 177,157,150 151,120,110 122,101,76 115,94,83 185,161,137 243,217,192 78,42,20 93,56,32 204,174,146 222,195,161 213,196,168 114,112,124 112,109,126 107,104,119 109,106,121 105,103,115 104,100,109 108,101,113 108,101,113 107,100,112 106,94,106 96,85,94 93,82,79 195,166,61 227,197,30 199,174,16 217,193,30 225,201,38 150,134,60 73,65,52 80,68,70 101,95,100 104,97,109 114,103,100 251,224,179 254,230,179 247,226,174 238,211,168 212,185,149 213,189,154 131,110,85 96,89,71 105,113,74 105,113,74 105,117,72 93,99,72 81,83,66 80,82,65 78,80,65 71,72,62 85,75,53 103,85,64 55,54,47 58,57,50 60,56,67 102,93,104 129,121,127 121,115,122 94,90,101 61,59,69 44,42,52 53,50,56 37,28,39 40,36,45 47,43,54 54,52,64 44,42,54 43,41,51 61,48,45 143,108,83 105,87,68 156,142,126
55,54,29 92,92,58 87,84,58 55,55,23 44,38,29 89,89,59 82,80,47 37,35,13 47,43,33 187,166,139 194,153,124 153,124,100 149,125,99 203,161,137 206,165,145 217,171,145 175,137,120 197,158,130 178,155,142 187,157,140 150,125,106 133,117,104 156,130,107 229,193,164 165,147,142 144,117,99 114,90,68 62,41,37 212,191,168 233,210,179 246,213,188 85,48,24 94,59,34 212,182,156 220,197,168 125,114,121 109,106,123 109,104,120 108,104,117 107,100,112 104,100,109 104,100,111 106,102,111 106,102,111 98,92,99 94,86,94 87,74,69 145,117,49 201,175,24 227,193,32 222,188,29 217,188,27 205,183,38 87,80,12 80,73,42 76,74,84 91,87,98 97,88,101 204,181,150 233,207,166 228,201,165 197,174,143 188,169,144 168,151,127 112,100,74 117,100,74 96,101,65 110,119,75 114,122,83 80,85,63 88,91,67 98,105,73 75,78,47 112,106,70 85,70,59 95,78,68 55,53,49 56,52,44 58,52,57 81,75,82 105,100,102 89,83,88 59,55,66 52,48,59 44,46,46 65,60,57 36,30,37 46,42,51 41,37,46 52,50,60 42,38,49 40,36,45 58,43,32 100,78,60 101,72,50 115,97,78
86,84,51 58,56,23 56,51,39 29,25,17 70,68,37 97,96,58 92,92,51 79,78,40 87,80,64 215,169,143 210,174,141 122,93,69 181,150,138 207,162,141 212,170,146 207,163,135 182,144,123 194,154,129 174,152,144 187,161,140 158,129,107 169,143,120 128,102,77 176,142,112 148,130,125 127,105,87 89,68,55 102,82,73 228,207,180 243,221,187 235,207,178 238,205,178 89,54,29 85,52,27 202,177,149 163,151,151 108,103,119 108,104,117 110,103,117 104,97,109 110,103,113 101,97,106 103,100,106 110,106,115 96,89,99 95,87,95 105,89,83 138,114,48 124,104,14 176,142,29 180,145,20 182,153,21 173,150,21 116,106,26 83,77,43 80,78,86 96,94,106 92,88,101 191,172,147 205,184,157 177,155,135 164,145,129 157,143,129 131,119,107 94,81,58 134,114,84 101,106,70 111,118,74 102,109,77 81,83,68 102,107,75 105,112,78 116,116,75 83,74,43 122,104,72 87,74,53 55,53,49 61,56,53 62,58,48 74,71,75 98,93,95 94,89,91 51,47,58 58,54,65 54,54,51 67,58,50 49,42,52 42,38,47 44,42,50 52,50,58 40,37,43 40,34,41 75,61,43 100,82,63 156,120,87 113,92,69
89,89,57 99,100,61 93,91,60 86,84,55 52,48,31 52,47,35 49,45,24 85,84,48 94,79,59 209,165,135 204,160,132 146,115,96 202,170,156 198,164,144 218,177,161 191,154,128 209,174,149 196,159,135 163,143,136 186,160,139 159,135,111 174,136,117 115,93,75 183,151,135 139,117,111 113,92,77 86,67,51 188,170,149 238,218,186 249,225,190 240,213,177 226,199,163 132,98,68 86,53,28 88,64,38 180,160,142 111,107,120 106,102,113 112,104,121 107,100,114 98,94,103 109,105,114 106,99,109 104,98,105 98,90,96 103,92,99 103,89,91 87,71,40 83,64,7 107,84,26 148,127,28 144,126,28 136,121,31 131,120,35 81,76,46 82,81,84 93,91,99 90,86,95 132,123,119 123,112,107 114,100,100 114,100,102 99,89,90 106,90,75 134,108,85 148,124,91 113,114,75 114,114,69 135,133,71 153,149,87 146,138,84 130,125,86 86,83,59 80,75,61 131,112,77 101,88,56 85,86,36 129,130,80 63,56,59 61,52,63 92,84,90 94,86,92 61,55,60 72,69,75 67,65,63 70,63,61 43,36,48 42,38,47 34,30,39 44,40,49 35,31,40 34,30,39 68,57,54 69,54,45 167,121,93 127,92,65
42,39,13 41,37,20 45,41,22 76,74,45 71,68,42 82,78,57 34,30,13 56,52,33 80,60,40 211,172,142 199,158,131 123,96,78 219,186,177 182,151,132 204,163,145 191,151,128 215,181,161 192,156,134 175,155,148 184,157,139 180,156,134 114,98,85 164,139,120 191,165,144 135,116,104 123,104,88 97,78,64 213,196,172 243,221,185 254,228,189 240,212,174 224,195,160 231,197,165 78,43,16 77,51,30 100,77,64 132,125,135 105,101,110 108,101,115 113,106,118 105,101,110 99,95,104 105,99,104 94,89,91 99,92,92 102,91,98 101,91,95 73,63,41 116,94,0 176,147,28 152,129,30 144,127,33 119,108,23 95,86,12 78,76,43 83,81,82 96,92,101 92,87,89 99,92,92 100,90,91 95,83,88 93,81,81 138,114,92 155,126,95 145,122,82 144,122,75 135,128,69 128,121,60 120,108,67 88,81,65 98,88,64 131,126,87 138,136,89 143,143,82 141,131,80 129,120,73 122,120,87 131,128,86 127,125,96 65,54,47 91,83,89 108,100,106 128,120,126 144,133,142 102,96,91 62,50,50 80,66,66 43,37,44 40,36,45 45,41,50 38,34,43 31,28,34 38,28,32 77,61,59 171,129,105 139,104,79
91,92,44 109,110,60 102,102,61 66,62,41 54,51,27 62,60,31 68,67,40 43,37,28 160,132,121 199,161,140 200,164,142 79,60,46 202,174,172 190,160,145 195,161,141 192,154,135 201,175,150 200,166,148 171,151,144 188,161,145 179,148,127 129,110,96 148,126,106 152,131,116 142,126,111 104,89,78 94,77,67 203,182,155 249,222,186 251,225,184 232,207,163 237,211,170 229,201,163 227,196,159 70,42,15 67,45,27 92,79,76 112,107,109 112,105,115 105,99,106 107,101,106 98,97,100 100,90,91 101,92,88 122,113,107 119,112,112 100,93,96 80,73,71 81,70,26 83,70,20 86,76,25 86,78,24 86,78,28 75,71,13 78,70,59 77,75,71 85,80,77 84,77,75 82,70,70 69,51,48 90,67,56 84,73,58 105,87,55 132,115,66 124,122,62 109,107,45 146,135,73 143,136,75 139,133,87 113,106,63 120,111,64 130,125,70 123,121,74 119,116,63 70,66,60 59,57,55 56,54,52 55,53,54 54,52,53 53,52,57 68,66,76 98,92,99 100,92,98 123,111,116 161,147,147 139,123,117 101,81,74 45,33,35 42,38,47 39,37,45 38,36,44 26,23,29 30,29,32 79,61,58 161,114,91 139,106,81
90,83,52 75,69,35 101,96,53 94,89,50 85,84,46 86,88,44 95,93,64 86,85,60 200,172,159 202,166,146 193,159,137 60,44,31 212,184,182 184,156,143 181,146,131 207,171,151 189,160,138 224,188,180 176,158,155 154,131,118 176,150,127 164,136,109 145,126,103 174,155,141 135,124,107 114,100,82 102,86,73 162,142,112 254,226,186 255,228,183 246,221,177 238,213,167 233,206,163 226,195,156 204,176,147 56,34,14 52,40,28 85,74,71 108,100,108 108,102,109 104,101,105 104,99,101 110,100,90 139,131,120 145,137,124 121,112,108 99,94,96 99,94,93 76,67,20 88,78,27 86,76,27 80,70,19 79,71,19 94,85,56 85,75,74 79,72,70 70,61,57 61,52,46 57,45,35 133,110,95 191,157,127 159,130,110 136,118,74 128,116,57 134,125,65 140,133,65 129,121,67 107,101,53 138,136,78 142,138,76 136,136,75 119,118,80 126,123,72 78,73,45 62,60,58 59,59,56 55,53,49 52,50,46 52,52,47 51,50,53 55,53,61 68,65,71 79,73,80 68,59,72 101,87,102 117,103,105 110,89,87 61,47,33 37,36,39 30,29,32 37,37,45 23,23,33 32,27,24 63,48,37 87,72,63 43,38,40
110,107,65 110,107,65 64,60,43 70,66,45 65,60,28 123,120,76 128,115,63 166,136,80 167,133,103 194,159,134 183,150,125 32,19,12 207,179,179 196,168,155 183,153,138 193,166,148 163,136,118 218,195,182 173,148,145 161,142,130 158,142,129 119,100,84 106,89,95 160,145,134 106,89,81 114,97,89 107,89,84 175,153,133 210,184,145 225,198,155 255,230,187 252,225,182 235,205,161 217,186,147 177,152,124 138,121,97 52,36,21 51,36,25 64,51,48 108,98,97 107,101,106 118,111,111 121,109,97 117,105,93 117,105,95 100,89,86 100,95,92 97,92,89 94,88,79 82,72,32 77,68,23 77,66,31 100,84,82 121,105,103 114,98,96 98,84,84 79,68,65 70,55,46 118,95,80 152,126,105 155,124,101 191,155,133 154,130,79 146,134,79 152,138,82 122,110,71 111,104,77 79,76,52 86,82,47 104,101,61 106,106,76 94,93,68 82,79,66 70,66,58 61,61,56 57,57,52 53,54,46 52,53,45 48,49,41 45,47,47 52,50,58 52,48,57 60,56,69 65,60,78 76,67,82 95,84,93 103,89,91 69,56,33 34,32,28 35,33,31 41,35,40 31,27,36 36,30,23 32,22,21 26,20,15 23,16,16
110,113,64 85,83,54 79,76,50 102,100,71 94,95,56 64,63,38 154,129,85 178,150,94 194,163,110 152,119,82 153,127,102 62,51,36 101,80,78 169,143,133 210,180,165 159,134,117 159,134,117 174,158,154 152,131,129 165,149,132 93,77,73 123,111,111 141,128,107 142,126,113 108,94,69 138,120,99 76,58,57 124,103,78 110,82,44 195,171,134 243,215,175 245,218,175 219,189,145 196,168,130 152,130,110 97,86,83 96,90,95 47,34,31 51,35,20 56,41,30 98,91,91 105,98,98 107,98,94 96,87,83 100,88,88 93,82,79 92,83,79 97,90,88 61,59,69 95,88,57 75,63,33 79,64,53 94,80,82 113,97,93 114,98,96 99,82,83 82,69,64 136,120,105 160,133,115 118,92,71 152,122,105 191,157,135 171,137,107 122,105,66 130,121,76 114,107,66 126,118,66 122,118,70 132,135,71 121,122,74 117,117,87 103,105,79 81,78,65 64,60,52 55,53,49 58,58,53 54,55,47 51,52,44 47,48,40 44,46,43 50,49,66 53,48,64 55,51,64 48,46,56 62,59,65 89,84,86 102,91,98 76,62,62 55,48,46 40,34,29 50,44,37 44,37,40 43,39,33 23,17,24 24,17,15 21,17,11
94,88,22 118,113,42 114,108,42 133,131,41 115,110,26 152,133,96 154,129,81 137,114,56 137,109,51 146,125,69 154,130,77 167,141,89 177,156,104 26,17,0 191,171,151 174,152,134 164,139,120 110,87,86 92,80,70 82,68,85 93,87,78 107,102,49 121,119,61 123,116,46 124,119,19 132,124,30 148,140,34 149,136,32 99,65,20 92,58,13 132,95,55 174,147,113 212,186,147 203,177,138 164,147,121 108,97,90 95,85,86 101,96,98 86,76,77 53,40,35 47,35,23 60,49,42 87,77,76 92,82,83 97,92,89 92,87,86 81,79,80 66,63,69 68,66,74 68,61,73 78,63,52 80,66,66 88,75,72 102,88,88 109,95,97 100,83,86 127,107,77 215,181,147 186,150,121 126,92,70 115,92,81 151,125,111 192,156,134 163,130,105 152,132,86 140,128,71 129,120,73 129,131,74 129,140,80 113,116,85 122,121,85 96,91,63 71,68,55 61,60,53 53,53,48 55,57,52 53,54,46 51,51,46 52,52,47 47,47,47 46,46,58 48,48,60 52,48,57 54,51,57 103,77,52 83,78,80 102,89,99 96,82,68 60,55,25 65,64,28 97,92,53 73,72,5 70,72,19 21,13,2 106,104,55 30,26,7
119,109,40 119,111,28 109,97,29 128,117,30 121,106,43 144,122,55 139,117,43 137,119,46 136,114,51 158,145,84 178,161,114 180,160,112 207,186,132 188,161,114 153,132,109 211,187,163 219,191,164 232,204,177 184,164,118 118,99,76 120,114,66 118,113,44 119,102,35 140,135,51 139,131,37 140,134,39 142,134,30 149,137,30 118,75,40 115,70,26 115,65,3 94,58,11 146,121,91 166,142,116 148,133,111 111,102,96 97,87,88 102,92,93 93,88,90 94,90,99 65,54,61 47,35,35 45,34,31 36,29,29 52,49,55 59,55,66 75,71,82 76,74,84 80,76,85 78,73,75 86,74,74 73,61,66 89,78,75 100,86,86 107,93,95 107,90,96 135,114,89 222,187,151 215,176,146 204,163,134 89,69,62 98,80,75 140,115,98 165,140,121 184,154,128 172,139,112 150,133,94 158,152,104 131,141,88 108,115,81 106,102,67 76,67,50 66,65,54 52,52,47 59,59,54 51,53,48 51,52,42 57,57,52 54,52,48 55,56,46 48,48,58 43,45,59 60,58,59 74,73,66 124,105,68 75,70,58 93,81,93 122,107,85 112,110,36 135,136,59 83,73,4 140,136,33 128,126,38 119,112,53 119,117,45 119,115,67
101,93,0 105,95,17 104,90,22 123,113,33 103,93,24 102,89,28 207,174,149 227,187,162 217,177,152 194,154,129 217,177,154 218,178,155 209,169,146 195,159,137 173,137,115 188,154,132 233,199,177 205,171,149 192,163,139 190,161,137 219,183,163 215,182,155 173,148,100 145,122,62 124,113,28 120,110,32 138,128,34 132,124,32 105,73,31 117,72,10 96,67,43 96,62,19 121,61,0 88,48,0 93,77,62 90,79,64 89,77,79 94,85,79 96,87,81 98,91,89 94,89,88 84,82,83 73,68,84 75,70,86 80,80,92 88,86,96 91,90,95 91,88,94 91,82,76 56,44,16 119,108,62 81,68,65 87,75,75 96,84,84 100,88,90 103,89,94 136,106,89 223,177,149 230,184,154 194,150,122 103,83,76 83,69,71 87,68,52 94,73,60 162,133,111 192,155,131 134,113,72 127,126,70 87,89,63 91,89,67 89,89,59 84,84,52 58,59,47 50,55,51 61,62,43 60,63,32 51,49,29 76,75,39 95,91,45 131,132,66 97,94,54 45,44,59 60,57,61 121,120,55 112,114,30 92,89,47 86,79,91 97,90,93 130,129,21 131,128,16 139,131,27 116,109,10 145,137,33 155,145,37 155,145,35 132,126,10
123,117,24 108,99,25 133,123,43 136,126,44 125,108,57 186,159,125 231,194,168 225,185,162 214,177,151 216,179,153 216,179,155 222,185,161 184,147,123 187,152,125 215,180,153 225,185,160 204,166,145 220,186,164 232,199,174 201,167,145 227,186,166 206,172,150 170,136,102 192,163,110 177,146,93 167,141,91 156,129,68 145,121,68 103,73,47 129,74,2 93,65,38 93,64,44 122,66,0 110,60,0 55,32,3 132,119,56 136,127,28 135,123,68 88,79,64 92,82,83 93,86,84 97,91,86 97,96,99 97,94,98 96,95,100 92,89,93 95,93,94 92,84,90 51,36,14 61,40,25 146,137,63 89,75,77 85,75,74 89,79,80 94,82,84 100,86,91 132,102,85 202,156,126 189,143,113 222,178,150 110,87,84 99,85,85 194,166,137 106,91,40 117,97,65 174,145,123 186,150,119 121,120,64 129,134,73 120,119,67 99,91,57 88,82,34 119,113,77 61,57,49 73,70,26 104,105,28 71,67,21 135,135,63 121,116,32 121,118,26 104,104,34 71,71,68 91,87,96 117,110,79 121,123,29 108,106,57 76,69,81 85,78,81 136,131,31 148,142,36 141,132,33 146,136,44 131,123,19 135,123,16 169,157,48 148,141,30
128,123,43 119,112,44 129,120,46 146,134,54 157,136,80 149,129,81 174,142,112 234,195,163 202,164,129 188,148,114 194,154,118 184,144,108 201,161,125 223,182,151 226,185,156 210,169,140 234,195,167 255,222,194 220,177,144 179,137,97 191,148,103 203,157,102 196,153,106 196,151,103 201,157,117 207,168,129 216,176,142 155,92,23 122,71,2 140,74,0 99,67,37 96,61,23 100,59,10 78,49,14 66,47,0 136,126,48 140,134,41 147,134,73 134,120,64 145,140,56 118,116,46 97,90,61 96,87,83 94,87,85 97,90,90 95,88,88 84,66,61 54,34,14 65,42,27 110,95,44 148,141,30 89,74,65 90,78,80 79,69,70 89,77,79 95,81,86 120,97,86 174,136,115 209,165,139 218,177,150 143,120,117 99,85,87 183,149,129 137,117,40 129,125,22 103,88,39 169,135,113 195,160,133 142,130,48 124,111,59 106,94,57 123,112,66 143,141,51 75,70,40 143,140,57 112,107,27 103,98,14 134,132,42 144,138,36 131,127,22 118,114,38 83,79,62 122,115,118 145,135,134 124,115,111 97,89,97 72,64,81 75,66,79 116,107,22 192,180,82 158,146,48 151,140,35 134,126,24 165,154,53 135,122,18 142,129,29
130,127,46 115,111,35 119,114,41 127,122,42 133,124,48 142,135,49 164,135,84 174,135,96 180,138,98 185,141,101 186,144,104 184,145,102 178,139,100 169,126,91 164,121,86 189,147,105 187,146,101 193,150,103 194,148,107 195,150,106 204,156,109 201,153,108 193,154,124 214,180,150 210,177,150 207,182,152 222,169,124 140,72,13 119,67,5 141,74,0 111,68,10 108,66,12 87,52,27 62,41,16 163,137,83 162,140,77 129,117,35 147,129,85 139,125,82 146,136,69 133,124,50 151,137,83 143,135,83 48,35,30 59,44,33 54,35,10 55,36,13 52,34,2 63,40,25 126,115,42 155,148,39 99,87,46 95,85,89 85,75,79 85,75,76 90,76,81 92,78,78 138,114,106 143,109,89 160,129,106 112,94,93 102,85,91 139,113,92 138,119,37 145,136,37 116,106,28 141,116,88 206,170,139 207,177,133 134,122,44 113,101,62 108,100,50 104,101,20 116,117,26 147,140,41 147,139,47 119,116,20 115,111,22 143,137,44 131,129,28 121,117,12 98,93,24 86,76,77 105,97,105 106,99,113 77,70,82 60,58,70 72,66,71 140,130,38 189,181,79 132,124,18 160,151,52 146,141,32 124,115,16 134,126,22 140,129,24
126,126,40 125,126,35 124,128,34 105,104,25 149,150,61 130,127,42 169,154,93 163,136,91 174,135,94 186,143,98 171,136,98 173,141,99 179,141,104 192,158,128 215,185,157 214,185,163 194,168,145 206,182,158 175,142,117 184,153,130 215,189,164 210,175,150 179,151,124 159,133,110 247,227,197 220,199,172 159,92,24 147,81,6 130,68,0 101,70,33 117,66,0 113,64,0 68,40,29 92,57,30 210,167,111 195,152,94 172,135,91 180,147,97 160,131,80 149,129,68 163,137,85 161,138,78 134,119,58 54,35,23 54,35,10 56,35,10 48,36,26 52,37,15 56,37,14 139,124,77 132,120,38 149,138,76 92,80,82 97,87,91 87,77,81 87,75,80 92,78,83 98,81,84 97,80,83 100,83,84 100,86,88 100,86,86 133,109,101 126,113,40 139,131,29 125,113,47 168,157,56 147,116,95 191,155,124 177,146,95 133,123,43 121,116,34 136,133,39 115,108,51 131,120,35 133,125,35 124,117,31 114,105,29 130,125,25 124,116,24 127,120,23 116,108,16 120,114,39 63,47,41 55,48,60 55,51,62 68,60,47 122,109,34 141,131,41 154,144,34 138,130,28 132,124,30 161,155,64 140,133,34 133,127,23 138,129,30
100,102,31 124,127,47 104,104,22 132,133,42 119,117,27 114,113,18 128,119,45 136,113,73 149,115,74 158,124,81 175,152,123 203,181,161 238,220,199 199,178,155 223,199,177 197,173,151 215,186,164 210,181,157 203,173,145 227,196,173 210,181,159 194,167,135 219,191,162 202,174,147 217,185,143 152,96,22 115,75,52 136,80,2 147,81,10 105,65,31 108,67,10 81,47,6 87,54,15 207,166,121 210,160,114 207,157,111 201,157,106 195,154,97 192,150,98 188,151,98 179,147,90 194,159,103 184,152,106 63,43,11 58,38,6 60,35,7 53,32,19 60,37,8 118,100,56 145,125,77 134,120,50 147,138,53 83,71,76 84,73,80 86,74,79 90,76,81 94,80,82 96,82,87 102,85,86 107,90,93 106,89,92 106,90,88 121,103,98 124,111,59 149,140,43 122,112,30 154,145,46 97,76,53 106,80,66 228,183,150 147,132,53 116,107,31 111,102,17 125,117,27 153,144,47 119,108,23 116,107,33 133,125,31 133,125,33 111,102,15 147,137,45 135,127,25 138,129,30 125,118,30 135,131,42 127,123,36 109,104,4 136,123,34 165,152,52 157,144,44 148,136,38 140,131,32 119,111,30 137,130,31 148,142,40 139,131,37
112,112,28 120,117,52 129,129,55 102,104,10 105,101,43 104,101,36 134,127,70 138,132,57 170,144,90 156,124,78 155,135,115 255,239,223 216,188,159 193,165,136 227,198,167 203,174,141 209,180,147 211,184,152 208,179,155 203,174,150 222,193,169 194,165,132 201,172,139 160,133,101 177,126,71 118,68,26 121,71,9 125,64,0 101,59,17 113,71,19 81,51,34 72,44,17 181,142,101 192,143,92 202,156,101 199,152,102 204,157,107 197,152,106 195,150,104 193,149,107 198,155,106 192,148,97 200,158,118 64,34,6 60,38,0 67,38,3 56,36,4 68,41,5 197,161,112 206,165,118 211,168,121 191,153,116 85,72,65 77,63,63 80,68,70 80,68,70 92,80,80 94,82,82 101,89,91 106,92,94 107,95,100 107,92,102 123,102,87 127,116,70 128,121,49 121,115,40 125,116,29 66,54,0 115,94,90 215,183,169 86,65,38 155,147,53 119,107,52 127,117,27 122,109,34 133,125,35 127,119,69 183,176,67 129,121,42 121,113,30 139,129,51 150,139,38 147,137,43 140,136,33 129,124,44 115,105,65 142,135,67 134,126,24 141,131,12 127,115,49 143,135,33 125,119,15 146,141,30 137,131,25 109,96,33 169,163,61
77,71,5 118,115,32 120,124,57 102,106,37 137,143,33 133,139,29 137,138,49 116,113,46 140,126,70 147,127,77 164,146,104 219,195,173 211,184,152 230,201,168 206,177,142 148,120,82 186,159,123 161,134,98 179,143,112 181,145,112 181,147,106 173,136,96 186,144,102 185,146,105 157,101,23 111,72,3 137,75,1 99,67,33 89,57,23 80,56,21 86,52,22 168,130,95 175,134,87 186,142,89 197,148,99 196,149,99 191,142,93 194,151,102 189,148,101 209,160,111 204,159,115 205,162,115 196,159,119 76,46,20 56,38,6 54,37,11 55,40,20 63,40,9 171,136,109 167,131,98 159,120,81 149,115,81 67,53,53 104,91,88 69,57,57 69,57,59 81,69,69 100,88,88 105,91,93 106,92,97 103,91,96 104,90,92 145,125,95 163,141,107 163,138,79 165,140,81 139,125,57 148,131,66 116,99,71 63,46,38 80,64,31 136,126,48 108,98,56 152,144,40 130,121,47 124,113,49 140,136,47 173,160,58 133,121,53 133,125,75 111,101,30 157,149,45 140,129,44 172,167,69 113,108,26 128,121,64 114,112,42 148,139,40 143,132,18 118,112,46 150,142,52 125,115,33 131,124,27 137,129,35 151,142,57 130,123,26
150,150,48 123,117,51 121,119,57 102,103,24 111,113,40 96,95,28 119,123,17 126,119,49 123,116,28 158,151,54 146,131,68 132,114,43 150,129,75 152,131,77 152,134,61 152,133,78 168,143,99 162,135,92 173,140,103 184,146,109 188,151,109 174,137,95 187,143,101 209,163,122 135,82,18 114,70,3 115,64,0 96,59,15 84,54,12 60,38,18 85,46,14 177,133,91 194,149,105 189,144,100 208,164,124 194,151,116 180,140,106 175,141,121 120,95,92 103,82,80 106,87,103 98,81,103 94,80,104 83,71,76 55,35,15 86,55,18 100,65,29 79,52,18 104,90,118 111,105,137 97,91,114 102,91,116 78,66,78 66,54,59 101,89,91 64,52,57 68,56,56 98,86,86 106,93,88 106,89,90 94,80,82 162,139,138 136,117,124 139,122,128 186,160,150 180,150,124 207,164,119 204,159,111 171,130,85 196,154,112 180,141,98 163,125,88 173,148,89 146,117,66 154,127,64 146,118,50 145,124,54 161,138,78 161,139,72 137,118,61 162,143,104 121,112,56 115,101,58 121,114,28 141,128,53 143,135,56 116,100,58 145,128,59 127,120,48 140,133,63 91,75,33 135,125,33 143,136,50 147,142,44 131,123,44 146,140,36

80,66,52 64,61,48 61,55,46 57,58,50 51,52,44 50,55,49 51,51,48 51,51,48 50,45,47 47,45,46 45,57,37 40,51,38 43,51,39 39,47,37 42,47,43 36,37,29 39,39,36 45,48,40 50,46,38 51,50,43 49,51,51 49,51,48 35,43,33 47,52,46 48,60,42 44,56,38 36,44,30 39,47,37 47,53,54 36,47,36 38,49,36 39,50,39 39,48,31 35,43,29 45,54,37 62,67,66 59,56,60 42,45,35 41,44,32 43,49,38 36,44,34 36,44,34 33,41,29 46,49,41 47,45,43 52,52,47 47,47,42 52,52,49 47,47,42 52,53,45 51,52,44 37,40,32 39,52,36 38,50,32 32,45,31 49,56,40 34,41,25 48,51,41 57,63,50 40,49,32 41,49,26 53,54,42 53,53,48 57,58,50 47,48,40 67,70,58 48,45,51 59,56,73 62,56,77 101,94,106 79,78,83 41,41,36 43,48,44 34,39,35 36,40,25 64,65,55 66,66,52 60,61,53 78,83,63 62,67,47 50,58,48 39,50,35 53,55,40 50,54,39 50,56,45 57,63,52 50,56,45 55,58,46 71,78,60 60,66,55 63,66,54 52,56,41 83,88,68 48,49,39 54,53,42 56,55,44
105,89,74 63,59,49 78,65,58 54,50,44 53,54,46 48,53,47 50,52,49 47,47,44 47,42,44 48,46,47 52,64,46 52,63,50 39,47,37 39,41,38 45,45,42 60,60,55 43,43,40 43,49,38 50,46,36 49,47,43 48,50,50 39,41,38 37,42,36 41,46,42 71,82,69 46,57,42 50,58,44 41,48,41 56,61,69 37,47,39 36,47,34 39,50,39 39,48,31 39,47,33 42,48,35 55,60,59 47,47,42 42,45,33 45,48,36 39,45,34 43,51,39 31,39,29 36,44,32 45,48,40 45,45,42 51,51,46 44,44,39 54,54,51 53,53,48 57,58,50 48,49,41 54,55,47 51,54,42 38,42,27 36,44,30 63,70,54 37,43,30 43,46,34 52,55,45 43,46,36 44,50,41 50,53,43 54,54,49 57,58,50 61,62,54 72,75,63 104,98,105 148,141,153 85,82,97 74,70,83 104,97,107 51,51,48 29,31,28 48,53,49 42,45,33 34,35,23 34,36,19 84,87,79 62,66,51 53,56,46 51,52,44 80,81,71 70,67,54 51,50,39 56,62,51 67,73,62 57,63,52 60,63,51 74,81,63 63,69,58 64,67,55 49,52,40 35,38,30 37,40,28 58,59,49 55,55,41
91,86,74 69,59,47 76,61,50 53,53,50 49,51,46 60,59,52 56,51,50 49,47,48 38,36,34 47,45,46 39,45,34 58,64,55 35,40,36 38,40,40 50,50,47 51,51,48 46,49,41 36,44,32 45,48,38 45,45,42 46,48,45 30,30,27 37,37,34 34,32,30 47,52,51 57,58,61 34,45,34 34,45,34 34,45,34 32,44,26 36,47,34 54,64,56 38,48,40 42,50,38 37,41,26 38,46,36 42,45,35 36,44,30 50,54,39 39,45,32 31,39,27 34,42,32 33,41,29 40,46,35 44,44,41 52,52,47 47,47,42 59,59,54 65,66,58 67,68,60 54,55,47 65,64,57 57,58,50 39,35,27 71,58,53 89,78,71 56,55,46 49,52,44 50,52,47 44,47,39 56,59,49 48,51,43 51,51,46 55,56,46 76,77,69 64,67,57 116,112,123 84,80,91 54,52,64 53,53,65 76,72,83 103,100,106 43,45,42 33,38,34 43,44,36 59,60,52 47,47,42 48,50,45 48,50,45 52,55,47 44,46,41 45,48,38 47,49,34 71,74,64 66,69,57 83,86,74 67,70,58 63,66,54 69,76,60 60,66,55 64,67,55 38,41,31 34,37,27 25,31,18 46,49,39 48,49,37
