33,28,30 21,16,18 22,17,19 19,14,16 38,26,28 29,19,20 28,23,25 31,31,28 46,46,43 31,31,28 39,41,38 72,72,69 35,33,31 26,24,22 20,18,16 80,80,80 58,58,55 31,29,25 31,24,22 28,21,21 29,22,22 28,21,19 41,34,32 27,20,20 31,24,22 29,22,20 22,15,13 26,19,17 31,25,20 36,25,18 29,18,13 56,50,45 129,125,115 128,129,117 121,129,115 119,130,115 124,135,122 124,135,122 125,136,123 123,134,121 125,136,123 122,133,120 123,135,117 125,137,119 124,136,118 118,125,107 68,57,42 78,68,56 112,102,92 112,108,98 91,92,82 121,127,116 124,132,118 130,139,122 132,139,123 124,133,116 115,122,106 98,102,87 79,81,64 106,106,90 99,103,86 75,72,57 57,52,38 61,58,43 57,52,40 65,60,48 64,61,46 70,62,49 54,48,39 84,72,60 102,78,52 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 65,57,35 78,72,36 101,97,51 102,102,30 128,126,68 146,146,62 82,73,42 78,70,46 95,92,41 131,133,51 82,84,29 103,106,57 103,109,57 102,104,51 111,113,58 85,85,42 128,132,74 96,100,46 77,79,37
14,12,13 14,12,13 20,18,19 19,17,18 28,18,19 36,29,29 28,23,25 28,30,27 37,39,36 61,61,61 104,111,104 75,80,74 71,73,68 85,87,82 44,44,39 27,22,24 55,55,50 65,63,59 35,28,28 39,34,31 29,22,22 29,22,20 31,24,22 33,23,24 38,29,25 46,37,33 36,26,25 43,34,28 45,37,24 48,36,26 37,26,21 77,73,67 107,110,100 117,128,113 117,125,111 116,127,112 115,126,113 114,125,112 115,126,113 115,126,113 116,127,114 117,128,115 118,129,116 125,136,121 124,136,116 97,90,70 145,120,101 108,88,70 132,111,96 98,82,67 82,73,65 117,123,112 117,128,113 131,138,122 138,145,129 126,138,120 121,128,112 119,123,108 145,145,131 80,80,66 83,80,67 118,110,99 89,81,68 50,47,32 76,65,46 120,101,74 128,104,78 63,52,35 65,57,44 114,105,90 117,99,78 107,95,69 255,254,233 143,114,92 135,113,93 86,77,69 55,51,41 70,58,46 74,65,34 95,90,51 108,108,67 99,93,45 62,52,30 64,53,38 67,60,31 114,108,74 80,75,34 95,91,56 84,83,47 82,81,45 90,90,49 87,87,42 113,113,72 91,95,41 56,54,36 30,26,16
27,24,28 14,11,15 24,22,23 26,19,19 59,48,41 34,27,25 26,24,22 67,67,64 63,65,60 127,132,126 104,112,102 61,67,58 22,28,19 37,40,32 78,81,73 95,96,88 38,40,35 34,32,28 37,30,28 33,26,24 29,19,18 40,33,31 28,21,19 31,21,22 41,30,25 41,30,25 33,21,21 36,25,22 49,41,30 45,34,27 49,40,32 48,42,35 44,45,35 107,115,101 113,121,107 109,120,105 109,120,107 106,119,105 108,121,107 110,118,104 113,121,109 109,117,105 113,121,107 118,126,112 125,132,116 119,100,77 125,97,68 134,108,83 112,87,68 93,73,55 75,63,53 124,130,117 119,126,110 121,128,112 131,138,122 124,135,120 118,126,112 125,132,116 139,136,121 116,118,103 94,90,80 101,96,84 78,73,59 78,75,60 56,56,40 59,52,34 63,58,44 67,60,44 61,54,38 76,63,40 83,68,46 81,72,53 103,93,69 95,81,54 79,75,56 59,53,44 70,66,56 59,48,33 69,56,35 75,61,43 69,63,29 69,62,23 53,42,27 56,44,34 81,72,45 61,50,31 60,48,36 95,86,67 52,48,29 41,37,20 68,65,41 56,53,29 63,60,36 50,46,25 101,100,62 35,29,22
13,12,17 15,14,19 23,21,22 17,17,17 46,45,48 35,33,34 23,21,22 27,29,26 41,46,42 78,84,75 65,71,62 58,61,53 25,26,18 31,32,24 55,58,48 49,52,44 49,52,44 37,36,29 31,25,20 35,29,24 37,27,26 28,21,19 24,17,17 32,22,23 63,54,48 52,42,32 32,23,19 40,34,29 40,34,27 47,38,30 53,42,35 43,32,27 44,43,36 107,110,102 116,124,110 113,119,106 112,119,103 110,116,103 108,114,101 113,116,104 110,113,103 109,112,102 109,112,100 131,134,122 118,117,106 119,99,69 127,103,70 130,102,75 128,102,79 102,75,57 80,68,56 112,116,101 111,118,102 114,121,105 111,118,102 112,120,108 121,129,117 122,129,113 120,117,104 110,112,97 110,113,101 117,118,106 108,108,94 105,102,87 61,62,52 52,47,35 61,56,44 69,64,50 64,57,39 75,61,43 97,84,63 75,68,48 89,82,66 65,58,42 68,64,47 73,66,48 57,48,33 57,46,27 68,54,36 61,47,29 84,73,56 64,54,32 59,48,33 50,38,26 103,94,67 57,46,27 57,45,33 64,52,40 51,40,35 47,41,34 49,40,32 39,36,21 49,49,33 46,43,30 45,39,32 86,82,65
16,14,15 18,16,17 16,11,13 21,16,18 18,16,14 23,21,22 17,14,18 18,18,15 37,39,36 69,77,67 36,39,31 58,59,51 38,37,30 59,60,52 51,54,46 53,59,48 85,86,78 37,38,30 40,36,30 33,29,23 35,29,24 20,15,12 37,30,28 45,35,25 32,19,12 52,43,28 53,40,33 68,62,55 96,92,86 42,36,29 46,37,31 46,37,33 52,53,45 64,67,59 106,112,99 114,117,105 108,112,97 105,112,96 106,113,97 112,116,99 108,112,97 108,112,97 108,114,101 104,111,95 118,111,95 123,95,68 120,90,62 124,96,69 120,91,69 89,67,49 86,81,67 108,111,99 109,112,100 112,116,101 113,117,102 108,114,103 106,114,104 121,123,106 118,118,104 99,102,92 51,52,42 60,63,53 53,54,44 68,67,56 51,52,40 50,47,32 55,49,40 59,51,40 58,49,34 80,72,59 66,58,45 65,56,39 59,50,33 67,58,41 71,62,45 62,53,36 60,53,35 60,49,30 67,56,37 70,59,40 64,57,37 57,48,33 60,49,34 56,45,30 64,53,36 62,50,38 66,54,42 69,54,43 56,43,36 45,36,32 46,37,33 27,23,13 39,36,23 42,36,29 32,23,19 36,25,20
14,12,10 18,16,14 40,33,33 39,34,33 35,30,29 15,14,17 15,15,15 22,24,24 78,83,79 83,89,80 48,50,45 43,43,38 54,54,49 37,39,34 36,42,33 44,49,43 92,97,91 26,24,20 28,26,22 28,26,22 37,38,30 40,38,34 25,26,18 27,23,13 47,38,30 44,35,27 102,92,82 43,34,26 37,28,22 35,31,25 33,33,28 41,36,33 93,96,86 87,90,78 119,122,110 114,116,101 113,117,102 108,111,99 107,110,98 114,118,103 114,117,105 134,137,125 105,108,96 109,110,98 71,63,50 94,87,69 95,75,57 137,111,88 104,91,70 115,108,90 121,118,105 103,107,92 103,106,94 102,110,98 106,114,100 104,112,100 107,113,100 120,121,102 121,119,101 102,106,91 96,102,89 100,106,95 103,109,98 91,94,82 51,50,41 38,32,23 41,35,28 45,40,28 52,44,31 59,50,35 58,49,34 78,67,50 63,49,33 68,54,40 72,59,38 69,59,37 67,60,44 60,51,34 67,59,35 62,48,32 72,65,47 71,64,48 63,56,38 54,47,31 56,43,38 54,41,34 62,50,40 94,82,70 71,56,47 53,42,35 45,34,31 38,32,23 60,56,46 40,33,31 31,25,20 36,30,23
18,16,14 30,28,26 24,17,17 27,20,20 26,21,20 18,16,17 14,15,18 34,36,36 110,115,111 90,95,89 42,44,39 21,23,18 39,39,34 25,25,22 20,20,20 25,25,22 64,66,63 30,30,25 38,36,32 32,30,26 39,39,36 33,31,27 23,21,17 34,30,22 35,29,24 38,32,27 93,83,73 47,37,27 39,31,20 44,35,29 28,27,20 23,21,17 74,80,71 102,105,93 103,106,94 103,102,91 93,96,86 91,95,80 99,102,90 98,101,89 100,103,91 115,118,106 98,99,87 54,50,40 58,57,48 105,108,96 52,46,39 46,34,24 111,108,95 101,104,92 102,105,95 100,103,91 96,102,89 99,105,94 98,104,91 103,111,99 108,115,99 119,117,99 125,121,102 106,113,97 101,107,94 99,105,94 100,103,93 80,81,69 35,31,23 35,29,24 48,42,35 50,44,37 42,36,29 57,49,36 46,37,22 62,51,34 79,65,47 73,57,40 73,66,48 59,50,33 64,59,47 66,56,44 64,52,24 97,78,62 58,51,33 61,54,38 56,49,31 60,53,37 62,49,44 66,54,44 59,47,37 56,44,32 57,42,33 64,52,40 62,46,33 59,47,37 38,32,27 29,22,22 29,19,18 37,28,24
21,19,17 17,15,13 27,20,20 29,22,22 66,59,59 23,23,23 23,24,27 31,31,31 110,117,112 99,104,100 37,37,32 44,37,35 29,29,24 17,17,14 18,16,17 21,19,20 47,45,43 51,49,45 33,33,28 52,52,47 69,71,68 25,25,22 19,14,11 56,52,46 45,39,34 35,29,24 26,19,17 19,12,10 37,28,24 48,37,34 40,28,18 34,23,18 56,59,51 96,99,91 94,97,89 91,97,88 88,99,88 92,100,88 89,97,85 95,98,90 95,98,90 91,94,86 46,45,36 53,52,43 99,102,92 96,99,91 98,101,93 48,47,38 65,56,50 94,97,85 93,96,86 95,98,88 95,98,86 95,98,88 96,99,89 98,100,85 93,96,84 107,111,96 119,121,104 101,104,92 98,106,96 98,104,93 98,101,91 64,65,55 45,44,33 42,33,25 38,29,23 42,33,27 36,30,23 54,46,33 63,49,31 71,61,37 54,44,32 61,50,43 54,44,34 54,44,34 53,45,34 54,49,37 66,56,34 85,66,50 139,114,86 76,55,30 76,65,48 63,49,35 61,49,39 55,43,33 60,47,44 54,43,38 64,48,42 66,49,39 69,55,37 91,76,56 68,54,38 66,54,42 39,30,22 34,28,21

93,102,44 96,105,47 123,128,56 128,133,57 136,138,63 125,130,54 51,60,4 103,111,49 109,119,54 124,133,62 148,149,81 101,102,34 128,129,63 136,133,80 138,127,65 129,113,55 113,86,54 69,45,21 72,53,39 94,77,49 49,32,22 59,43,30 71,55,40 62,43,29 68,49,35 76,57,43 60,43,33 68,66,44 71,76,44 74,81,45 77,84,48 80,87,53 60,66,39 79,88,40 73,82,36 63,70,36 65,72,38 67,74,40 76,84,43 96,106,55 91,101,50 105,109,51 108,118,51 90,93,42 88,94,44 87,96,50 116,124,62 99,110,50 88,97,41 90,96,46 80,86,36 97,103,53 102,110,57 82,88,36 95,102,43 109,119,54 107,114,39 104,111,36 99,107,45 111,118,59 91,97,45 103,112,54 88,98,35 110,120,55 92,100,34 89,97,31 102,110,44 95,101,51 77,83,31 125,130,65 119,124,52 139,139,67 115,121,42 125,131,63 90,95,30 129,132,68 88,96,32 119,127,47 115,120,44 99,102,42 123,124,58 142,142,79 157,163,122 163,171,120 179,186,138 171,179,128 182,190,139 200,205,169 164,171,123 157,163,122 204,208,170 187,191,153 169,174,129 182,184,142 164,164,101 160,160,115
96,105,47 109,118,60 101,106,34 120,125,49 143,145,70 113,118,46 91,101,38 90,96,46 107,117,54 118,126,62 133,141,75 97,105,39 117,124,65 106,109,58 111,107,47 90,85,30 110,97,45 102,93,48 84,69,47 99,87,50 79,67,41 111,98,75 83,70,49 57,41,26 79,63,48 57,41,26 66,49,39 72,70,50 68,73,41 67,74,38 71,78,42 76,84,45 64,71,37 92,101,55 74,81,45 65,72,36 65,72,38 70,78,39 88,95,47 120,125,62 101,110,52 112,117,52 103,115,40 113,117,63 103,111,49 103,114,56 102,111,42 104,114,49 103,110,53 105,112,57 104,111,56 111,118,61 90,100,37 109,117,55 104,111,52 115,125,60 113,122,53 108,114,46 87,95,33 104,111,52 87,93,41 87,97,34 89,98,38 100,110,45 102,110,48 88,96,34 99,107,43 97,104,47 84,90,38 119,124,59 120,126,56 108,113,41 119,125,57 114,119,54 99,104,41 106,112,44 89,94,29 113,118,42 106,110,43 127,132,58 128,131,53 125,126,58 123,132,76 101,108,60 139,146,98 149,156,108 144,151,103 158,165,119 171,179,126 176,183,135 155,160,117 153,158,115 200,205,160 171,173,131 124,136,69 142,143,93
86,95,39 122,132,65 95,98,36 132,135,46 115,116,48 105,110,47 101,109,47 86,93,47 100,109,49 117,127,62 78,85,39 107,117,54 88,97,39 133,141,77 110,114,58 91,93,38 130,125,54 154,150,74 146,146,83 149,148,81 102,93,48 112,104,52 86,72,54 58,46,18 107,100,57 49,37,25 112,100,72 79,79,47 65,74,30 62,69,33 71,78,42 69,76,40 70,77,43 66,73,39 64,71,39 64,71,39 64,71,37 74,81,45 125,136,66 141,150,63 134,141,64 101,107,37 114,113,46 119,124,48 122,129,56 116,122,43 117,119,46 117,118,52 119,124,52 106,113,40 104,110,40 105,111,41 110,118,52 112,118,48 100,104,35 113,118,53 104,114,47 108,113,48 104,112,48 91,98,39 101,108,51 95,104,44 102,112,47 91,100,40 94,101,42 81,89,27 102,109,50 95,103,41 108,116,54 112,118,50 113,120,47 104,108,50 107,111,42 89,93,24 112,114,57 97,103,33 113,113,50 108,113,48 110,118,52 90,97,40 130,135,61 99,105,35 122,132,67 138,150,75 105,112,57 143,149,97 122,129,70 147,157,92 125,132,73 161,168,113 110,118,65 147,157,92 124,131,85 138,141,110 137,145,79 123,130,71
57,64,16 107,117,54 81,88,42 105,108,57 105,109,53 97,104,49 98,104,52 93,101,48 90,99,41 96,105,47 71,78,32 138,148,83 85,94,38 112,120,54 93,97,39 104,110,42 144,147,67 95,99,16 139,141,68 135,137,51 139,137,63 144,140,80 123,118,65 121,117,71 89,86,31 128,123,72 92,84,50 90,91,54 85,94,50 73,80,44 70,78,39 69,76,40 81,88,52 74,81,47 71,76,44 67,72,40 69,76,40 91,97,56 135,144,57 136,145,56 138,147,58 132,138,57 134,138,55 129,135,56 148,152,69 129,138,51 123,123,51 109,113,44 111,116,42 108,115,40 125,127,56 113,115,44 122,127,53 125,130,58 112,115,51 112,117,52 105,110,45 98,106,40 105,112,53 88,96,34 106,113,56 103,114,44 105,114,58 108,118,55 83,90,33 108,116,54 102,110,48 99,107,45 112,120,54 112,118,48 105,110,49 88,91,40 96,101,38 129,135,54 97,100,38 88,93,28 123,123,60 104,107,43 90,98,32 94,101,44 113,114,48 114,117,55 95,97,44 99,104,30 108,113,50 73,79,27 112,119,60 108,115,38 127,134,75 118,125,66 119,129,66 132,139,93 119,127,74 105,108,75 140,147,90 130,139,68
74,79,43 58,63,27 61,65,38 78,85,39 104,113,57 110,119,63 94,102,51 97,105,41 122,132,69 117,126,66 80,91,35 118,128,54 109,118,60 122,131,60 113,120,45 92,96,40 129,135,67 129,136,59 126,131,55 164,173,77 138,142,59 141,146,56 132,134,63 146,147,79 131,134,54 135,138,58 130,132,61 135,137,66 91,101,48 78,86,33 80,89,33 102,111,55 123,132,61 74,80,28 82,89,30 97,104,49 110,114,56 95,105,40 146,151,61 125,132,44 126,133,49 137,144,60 139,146,62 120,127,43 135,139,56 133,142,53 138,135,70 99,106,33 126,130,63 121,126,52 113,118,46 114,119,47 125,129,60 122,127,51 118,129,57 108,114,46 113,118,55 121,124,60 90,96,44 111,119,53 98,106,44 112,122,55 78,87,27 90,100,35 89,96,37 91,98,39 101,109,47 116,124,60 133,139,69 101,105,47 105,109,53 75,82,27 92,97,34 125,127,56 90,93,29 106,110,43 119,124,52 94,99,34 114,119,54 121,128,51 119,124,52 109,110,44 104,105,39 129,132,54 135,140,68 75,80,33 73,81,28 89,96,41 110,118,54 102,110,44 119,127,65 102,108,58 86,92,42 115,120,55 126,131,68 91,93,47
93,98,66 52,57,25 54,60,21 80,86,45 89,100,44 110,120,57 85,93,42 94,102,49 101,110,52 91,100,42 102,111,53 103,114,44 95,105,42 102,110,44 104,113,44 130,138,72 120,126,58 140,147,72 121,128,53 133,141,59 126,133,47 140,147,61 104,109,33 139,145,66 121,127,48 127,133,54 126,131,57 120,127,54 116,125,65 98,107,49 101,110,54 93,102,44 97,105,41 104,111,54 120,128,62 115,122,49 122,126,57 129,136,63 124,131,54 129,135,56 143,151,60 132,136,53 134,141,57 120,131,50 140,147,59 145,150,58 114,112,42 136,141,69 118,120,49 128,128,56 120,123,63 115,125,62 95,99,32 121,127,48 95,97,40 121,127,57 108,116,50 99,104,39 84,89,44 83,90,31 90,96,44 107,112,47 93,97,39 117,126,55 102,109,52 95,102,45 101,109,45 92,99,40 107,111,44 118,125,52 113,117,59 116,123,64 121,126,52 113,118,46 104,105,39 126,125,58 121,127,59 95,98,34 113,117,50 109,113,44 97,101,32 120,122,47 115,119,52 106,111,39 128,131,69 81,83,37 87,93,43 94,99,52 119,127,61 118,128,54 121,127,59 97,105,43 100,103,52 139,148,79 89,96,41 79,84,23
90,95,59 57,63,24 65,70,38 55,59,30 74,82,41 88,97,41 101,111,48 91,100,42 86,94,41 108,116,63 103,111,60 103,113,50 104,113,55 91,101,38 140,150,74 119,127,63 111,116,44 107,112,51 120,125,60 127,132,67 125,132,48 111,118,32 146,152,73 135,141,62 107,112,40 134,139,65 129,134,60 101,108,33 118,127,58 118,126,60 104,111,52 108,118,55 96,102,50 77,85,23 115,123,61 106,115,44 119,126,51 121,121,51 113,115,42 130,133,55 132,136,53 131,134,54 135,140,66 115,122,45 126,132,51 128,136,56 103,103,40 117,119,46 122,122,48 125,121,63 121,104,80 117,116,62 126,130,63 115,120,48 112,115,53 115,120,46 106,111,46 103,108,43 96,102,34 94,97,35 107,111,53 108,113,48 110,114,56 99,104,41 94,101,44 99,103,47 105,109,53 99,105,37 97,102,41 116,120,51 139,144,68 97,98,32 118,123,51 120,125,51 127,129,58 124,125,57 112,116,49 120,123,45 125,125,53 117,119,48 129,135,54 130,131,63 115,119,52 94,100,32 111,115,46 111,117,47 82,87,42 96,103,46 111,119,55 98,105,48 81,84,33 132,137,61 97,99,42 132,135,57 127,127,66 146,134,66
67,72,40 74,80,41 72,77,43 80,84,55 67,73,32 73,81,28 86,93,49 128,137,81 80,88,37 78,85,37 87,95,44 71,78,32 107,117,50 71,82,24 105,110,47 74,81,22 128,134,66 110,117,58 96,103,46 124,132,68 135,143,61 115,123,43 119,128,43 107,111,42 128,135,51 127,132,56 107,113,43 118,123,49 109,118,49 138,145,72 115,122,47 87,97,30 95,105,29 125,135,59 124,132,70 140,149,62 135,141,62 121,126,50 115,117,42 141,147,66 136,142,61 120,125,53 122,128,47 116,116,42 128,130,55 122,128,47 118,121,43 129,129,57 122,113,66 118,108,70 119,112,71 115,115,56 112,118,48 117,123,55 105,110,45 121,123,52 106,107,41 137,139,66 89,95,27 100,100,39 129,133,64 112,115,53 92,93,45 117,116,62 96,100,42 82,84,29 89,91,38 115,119,52 118,123,60 91,96,33 114,121,48 106,110,43 91,94,34 115,120,48 122,127,51 118,121,57 137,137,63 121,120,43 125,123,51 109,110,31 132,139,55 105,108,46 79,82,18 94,97,35 127,129,58 90,93,31 106,111,48 115,121,53 74,81,22 109,117,55 141,148,71 98,103,40 113,113,52 153,154,77 162,141,71 168,147,77
69,74,40 73,79,38 73,79,40 74,81,37 87,94,48 73,80,36 107,115,62 67,75,24 75,82,36 90,96,55 81,88,42 74,83,25 80,88,35 102,110,57 96,104,38 97,105,43 106,114,50 85,95,28 108,118,51 107,118,48 102,111,40 113,118,44 106,109,47 112,118,39 99,104,28 123,128,54 127,134,61 126,132,53 118,126,62 85,93,40 92,97,50 110,118,54 110,114,56 120,123,59 127,127,66 130,132,59 127,129,54 132,135,55 127,130,52 134,142,51 125,129,60 113,117,50 135,140,66 123,123,51 104,107,29 114,113,46 131,126,71 119,107,66 117,100,72 119,112,69 114,119,43 114,120,52 115,121,53 116,120,51 118,118,55 118,120,49 110,112,41 125,127,56 108,113,48 91,95,39 126,130,61 124,126,53 101,98,43 129,127,67 113,118,44 97,100,36 97,99,42 108,107,40 118,120,49 107,108,60 120,124,57 122,126,59 95,97,40 116,120,53 120,122,49 109,110,44 117,118,52 138,139,60 138,142,59 131,132,64 111,114,34 125,127,56 124,126,51 141,143,68 89,92,32 96,100,46 111,116,55 108,113,48 108,115,40 97,102,41 96,104,40 94,101,42 147,154,70 131,133,62 156,150,75 131,124,54
64,69,35 80,86,45 83,90,46 91,99,48 98,106,55 86,92,51 79,88,30 90,95,59 83,90,42 72,78,37 74,81,33 95,104,48 68,76,25 80,89,31 103,112,54 103,110,51 138,147,87 94,103,43 107,117,50 125,135,68 119,128,59 121,125,58 122,127,55 144,151,67 160,165,93 106,109,45 108,114,44 125,130,54 129,137,71 114,124,59 96,103,55 111,121,56 86,92,40 120,122,65 110,112,41 130,132,59 102,102,39 134,137,57 132,138,57 112,118,37 130,136,57 115,119,50 115,118,54 86,84,35 110,113,35 126,125,58 122,100,66 159,140,103 117,119,73 118,122,55 106,113,40 110,117,44 104,110,42 122,127,55 105,113,49 117,119,48 123,125,54 128,130,59 113,118,53 99,103,47 115,119,50 116,116,53 137,135,77 117,116,51 116,118,47 106,110,41 90,92,35 123,122,55 113,114,48 100,103,41 113,116,52 115,119,50 144,148,81 107,111,44 114,116,43 118,119,53 107,109,38 142,143,64 142,145,67 133,137,70 125,127,52 115,117,44 115,117,42 116,118,43 123,126,62 89,93,35 96,101,36 112,117,52 90,96,28 124,130,62 92,100,38 111,117,49 98,103,31 123,125,54 134,127,55 114,109,38
73,80,36 102,111,53 116,126,63 103,112,52 78,86,35 75,80,48 87,95,42 72,78,37 64,71,27 117,125,74 62,67,31 74,82,31 107,117,52 79,83,45 77,82,35 98,106,53 113,120,63 102,110,44 91,100,31 113,122,53 98,102,35 134,136,65 97,99,28 139,146,60 107,110,46 78,88,23 97,107,42 126,136,69 122,132,56 130,141,71 104,112,50 141,149,83 109,112,50 113,118,44 133,135,53 122,122,48 100,100,41 124,124,54 140,140,66 118,120,49 138,140,65 129,129,55 81,75,50 41,37,31 90,87,63 101,84,56 140,123,74 115,104,58 130,133,69 118,128,54 102,102,39 114,119,56 113,109,47 97,103,35 106,108,55 120,124,55 112,115,51 118,121,57 100,104,46 119,118,51 95,99,32 134,137,73 132,126,62 129,122,61 128,129,61 118,118,55 155,149,85 118,122,55 100,100,39 94,97,37 109,113,46 114,118,49 119,123,56 114,118,49 119,119,49 115,119,50 113,115,44 121,121,51 125,126,49 124,126,51 127,128,60 108,111,47 116,117,51 107,108,40 111,115,48 107,110,50 125,130,58 101,105,47 96,102,34 89,93,37 128,130,59 113,115,42 100,105,40 133,138,64 125,131,50 121,121,51
93,101,50 100,110,47 86,93,47 65,72,26 121,132,76 97,103,62 65,71,30 55,62,18 55,62,16 94,101,55 75,81,42 74,82,31 76,85,27 72,77,34 140,148,82 82,90,39 101,108,49 109,118,47 115,123,59 101,110,41 114,118,51 113,115,40 150,153,75 137,144,58 120,126,45 91,101,36 98,107,49 76,84,33 107,117,52 78,87,29 115,125,51 136,146,72 112,112,38 133,133,59 119,121,39 128,126,52 130,123,62 104,91,68 99,92,51 96,92,55 86,81,53 96,91,52 111,98,75 37,34,19 25,21,15 48,44,25 137,109,82 112,101,68 89,89,44 108,113,50 127,121,57 104,107,45 109,112,48 121,126,63 111,114,50 113,117,48 82,86,19 123,126,62 108,113,50 94,97,19 112,116,49 107,111,44 119,113,49 112,105,46 132,136,67 96,95,30 129,123,59 120,124,57 101,101,42 64,66,13 108,111,47 107,110,46 131,134,56 128,133,57 138,138,64 131,131,70 111,113,42 109,109,39 104,105,28 132,134,59 115,117,44 118,122,64 111,111,50 127,127,66 116,121,49 129,133,66 126,131,57 103,108,43 118,124,56 96,100,44 132,134,59 140,146,67 82,86,30 111,117,36 81,81,20 137,138,61
73,80,32 62,69,21 81,89,38 75,82,36 97,103,53 75,82,34 72,78,39 85,92,46 81,89,38 65,73,22 97,104,56 58,62,33 114,123,67 106,116,40 138,148,74 88,96,43 104,115,45 126,133,56 87,97,30 153,158,82 158,162,75 110,112,41 130,135,43 129,137,46 151,157,76 95,103,37 98,105,59 66,72,33 101,110,50 74,81,24 103,107,53 100,102,45 139,141,70 123,125,54 130,130,58 130,130,58 143,140,59 97,88,61 89,79,55 82,75,48 89,79,39 110,105,64 49,35,35 129,104,74 48,38,26 56,49,33 63,55,42 84,78,55 82,84,56 106,111,68 123,124,56 105,112,55 98,100,45 122,125,61 110,118,56 92,97,34 107,112,49 104,108,50 118,121,59 126,131,57 114,115,49 116,117,49 111,111,52 151,147,89 128,130,57 134,130,70 141,139,69 133,130,63 87,83,21 102,98,36 123,121,47 129,128,61 130,130,56 117,116,49 107,107,44 93,87,21 147,147,75 100,102,29 121,122,54 128,133,61 118,122,55 89,93,26 111,114,54 76,79,19 95,100,28 73,72,16 100,103,41 110,115,52 94,97,48 106,109,58 96,102,34 101,107,37 128,133,59 124,126,55 110,111,43 120,121,53
68,74,35 72,78,39 106,99,58 112,115,66 137,126,80 97,104,49 79,83,45 110,115,68 87,96,36 115,123,70 110,117,69 81,88,44 83,91,38 105,117,42 95,103,50 79,86,27 119,126,49 95,100,26 129,135,65 120,125,49 137,141,54 127,133,54 136,144,51 141,150,54 140,145,73 108,117,46 95,98,63 65,68,33 75,83,30 75,81,29 78,80,38 86,87,39 107,106,39 124,124,52 148,146,76 139,138,59 143,140,59 127,121,57 154,150,74 119,109,56 149,122,77 131,127,67 46,37,33 99,88,69 111,86,56 113,92,69 50,46,36 82,80,58 69,66,40 86,88,60 109,119,45 103,110,55 99,101,44 94,93,41 102,106,39 90,97,38 98,105,46 105,112,55 106,105,49 103,102,48 112,112,42 123,124,58 103,103,44 109,105,43 121,118,51 95,91,31 122,122,50 114,113,46 118,117,50 130,127,62 131,129,55 118,118,46 108,110,37 103,105,34 103,102,37 139,137,75 117,119,48 117,119,46 113,117,48 116,116,53 102,105,43 113,117,50 65,69,15 97,101,45 118,122,53 105,111,32 102,105,45 103,107,49 105,112,53 74,80,28 110,115,50 84,87,27 146,149,69 131,130,63 98,97,30 123,123,53
75,80,46 59,64,28 82,84,42 88,94,44 103,99,51 76,81,38 110,117,58 96,102,50 90,99,41 108,117,61 65,72,24 74,81,33 74,81,33 96,104,51 96,106,43 120,127,68 132,139,53 126,131,55 92,96,40 134,140,61 121,125,42 142,150,57 141,148,60 148,156,63 139,146,60 62,71,0 95,102,43 109,114,71 58,63,27 104,110,58 74,76,34 90,92,37 110,108,48 116,115,50 104,102,30 146,145,66 141,137,61 142,136,72 150,145,72 113,106,49 98,82,38 136,105,68 53,43,33 45,40,28 71,57,39 61,52,37 79,70,55 83,80,56 73,75,49 72,73,52 88,92,52 103,102,48 100,102,49 121,122,56 112,116,49 79,85,33 121,124,46 129,132,54 105,103,45 107,107,46 118,116,54 130,129,64 97,95,35 102,100,38 123,120,55 139,136,69 96,94,32 103,101,43 116,115,50 147,148,69 113,110,43 111,110,43 114,115,49 105,109,40 118,116,56 102,102,43 95,97,26 124,125,57 116,116,57 103,111,47 92,95,33 115,119,50 91,98,43 91,95,41 78,80,25 122,128,60 70,70,25 108,112,54 81,88,33 74,78,20 104,106,51 123,128,52 128,131,51 126,126,56 116,116,46 113,111,39
