59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 78,74,68 68,65,69 78,78,86 86,75,72 45,73,105 84,78,101 58,53,69 93,89,109 110,105,123 106,102,115 124,118,123 134,127,130 137,130,133 125,118,116 119,113,108 126,120,115 128,121,119 137,128,122 142,136,127 144,135,127 148,132,128 170,135,110 174,107,62 158,102,53 145,90,45 139,83,47 139,83,45 144,87,47 168,101,53 219,133,67 255,172,87 255,199,101 255,237,173 193,177,171 194,182,172 193,185,174 167,158,150 189,177,167 210,199,184 209,200,185 208,199,182 206,197,182 209,200,185 219,206,185 80,71,63 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 77,73,67 69,66,70 78,79,82 87,76,69 48,72,103 74,70,83 45,43,53 50,47,62 53,51,61 104,102,100 102,95,93 104,97,95 114,104,103 118,109,105 120,114,107 118,112,105 119,112,110 119,113,104 140,134,127 143,134,126 168,118,72 170,114,67 181,115,58 167,104,55 157,98,50 140,84,46 140,84,48 147,90,50 163,97,49 214,130,68 255,155,79 255,170,86 255,170,92 255,197,107 251,185,128 198,183,161 174,165,150 176,172,166 206,195,178 209,198,179 209,200,183 207,198,183 196,187,172 178,162,147 78,70,59 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,90 95,94,87 91,86,88 88,88,88 87,85,86 112,107,106 112,106,101 114,108,103 120,114,109 122,116,111 122,116,111 130,121,117 120,106,90 134,120,106 152,108,80 154,104,62 152,97,52 167,110,66 184,118,70 171,108,59 164,103,56 149,92,50 144,88,50 144,87,47 159,96,47 207,126,65 244,141,74 244,142,70 233,135,71 233,139,71 255,156,79 255,164,87 255,186,115 239,178,117 250,193,135 216,205,188 215,204,189 206,196,184 205,193,181 185,174,159 226,217,190 71,65,58 69,68,61 76,75,66 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,75 82,71,64 91,76,54 88,79,73 86,81,83 87,84,88 93,87,82 115,109,104 113,107,100 115,109,102 123,117,110 129,123,116 100,74,35 108,66,28 121,76,41 143,94,54 150,101,63 149,98,61 150,95,52 165,106,60 182,116,68 174,108,60 171,110,65 159,103,56 147,92,51 143,87,49 151,89,47 194,114,59 212,125,59 202,117,60 187,116,63 192,118,64 204,128,70 216,138,71 220,134,43 229,148,0 255,181,62 255,210,62 249,219,177 217,199,180 208,204,187 192,185,169 160,149,130 73,68,56 71,65,56 76,72,62 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 86,68,47 144,115,82 93,84,78 84,77,77 115,109,104 114,108,103 115,109,104 119,113,106 125,119,112 122,116,111 106,76,18 136,84,54 118,74,32 143,94,54 155,101,63 149,98,61 150,97,54 161,105,58 171,107,61 171,107,61 164,103,58 160,101,55 146,91,50 143,87,51 147,87,46 176,102,50 196,114,56 181,104,53 170,99,55 176,106,59 186,112,58 189,113,55 213,133,0 255,176,97 244,156,20 255,216,156 233,192,147 255,242,183 255,239,208 191,184,164 170,160,148 145,137,126 71,65,56 77,71,62 77,71,64 77,71,64 72,66,61 77,70,68 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 77,72,71 114,108,103 113,107,102 112,108,102 132,128,120 108,103,100 115,111,105 120,91,38 170,108,70 123,82,35 151,101,59 158,105,62 148,95,54 142,92,50 157,102,59 164,104,61 163,102,57 160,100,57 156,99,57 148,93,52 141,87,51 142,82,43 161,94,49 171,104,56 168,100,57 174,106,61 180,113,63 192,122,73 190,120,62 224,129,15 234,141,50 225,182,126 235,192,145 198,160,123 255,214,160 255,249,180 255,252,193 183,175,153 141,133,120 76,70,65 72,65,63 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 85,80,79 116,110,105 113,107,102 144,138,133 117,113,107 112,108,102 121,117,109 141,118,89 157,104,49 134,91,33 155,107,64 162,109,66 166,109,65 166,111,66 142,89,46 152,97,54 159,102,58 152,97,54 139,85,47 144,90,52 135,81,45 144,86,49 158,93,52 173,106,61 172,108,62 184,117,69 190,121,67 196,123,66 199,128,41 255,150,92 219,139,11 200,162,127 204,164,130 183,153,125 231,193,145 255,234,166 255,251,180 255,249,207 163,156,140 141,132,126 77,71,66 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 66,59,57 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 84,73,54 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 87,77,76 115,108,106 167,158,150 137,128,122 126,120,111 121,115,108 125,119,114 126,123,110 131,90,18 130,90,13 160,110,64 167,112,67 168,111,67 160,105,62 159,104,61 148,95,54 143,89,51 146,92,54 135,84,47 139,88,49 142,91,52 151,96,55 159,102,58 166,103,54 180,113,63 187,116,63 192,116,60 217,131,65 192,123,17 201,130,17 192,144,90 178,158,126 207,179,150 178,150,121 209,173,140 255,209,152 255,246,170 255,252,188 255,255,218 144,134,124 88,78,68 85,77,66 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 106,95,80 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,66,51 83,70,63 94,81,76 101,92,86 114,108,101 160,152,141 134,126,113 136,128,117 132,123,115 127,119,108 129,118,111 119,87,32 136,87,20 144,97,63 158,105,62 168,111,67 161,106,63 153,100,57 154,99,58 150,96,58 148,97,58 148,97,60 146,92,56 152,96,58 153,98,57 167,108,60 194,124,66 237,147,80 255,157,84 255,172,95 227,152,62 255,164,75 207,130,1 172,147,119 180,152,123 151,134,108 170,144,119 192,160,128 226,188,142 255,223,162 255,251,179 255,255,196 173,162,143 142,132,120 85,77,66 85,76,68 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 94,79,70 79,73,66 79,74,71 111,105,100 176,168,157 157,147,135 138,131,115 138,131,115 137,130,114 130,122,109 130,120,110 125,106,92 154,98,49 135,94,37 160,107,64 165,110,65 160,107,64 153,103,59 149,99,57 151,101,59 153,102,63 154,103,64 162,102,59 177,110,62 198,121,70 228,141,77 255,168,87 255,192,101 255,202,97 255,204,98 192,117,20 222,125,33 195,157,111 175,146,122 167,142,114 157,143,116 171,147,125 180,150,124 199,168,131 239,198,153 255,236,164 255,249,182 255,253,214 153,142,125 87,79,68 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 86,77,71 112,108,100 174,162,150 156,145,130 143,134,119 143,134,119 141,134,118 134,129,115 129,124,112 129,118,111 146,87,39 129,90,21 158,105,62 166,111,68 158,105,62 153,103,59 151,101,59 155,102,61 158,103,62 168,108,65 195,123,75 219,139,80 243,149,79 255,169,94 255,185,98 255,205,112 255,213,114 255,203,109 211,117,20 211,131,21 186,161,133 181,150,127 205,175,149 180,152,125 176,147,123 164,138,113 175,146,115 210,175,137 255,214,154 255,247,182 255,255,201 160,149,130 148,136,126 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 62,57,54 65,59,54 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 112,108,100 174,160,144 160,146,130 148,137,120 146,135,118 146,135,120 136,129,113 128,123,111 129,121,110 141,87,39 118,76,11 156,102,64 159,106,65 155,105,61 154,104,62 153,100,59 159,102,60 175,107,62 194,120,66 224,138,74 239,147,81 255,158,84 255,170,95 255,193,105 255,210,117 255,218,121 178,115,10 255,158,65 243,160,38 199,167,135 184,152,122 189,157,127 186,157,126 178,149,125 158,134,110 152,132,112 174,146,119 220,182,136 255,228,168 255,252,188 174,157,133 153,141,131 87,79,68 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 64,57,55 70,61,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 71,60,45 107,90,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 88,79,71 86,82,74 109,103,96 169,158,141 155,144,125 149,138,119 149,138,119 146,135,118 143,134,119 134,129,115 128,123,111 141,87,39 119,80,19 150,100,56 158,108,66 153,105,62 154,103,64 162,107,64 176,110,62 191,119,71 202,125,72 210,128,70 228,141,77 255,160,87 255,175,98 255,198,109 255,213,120 255,219,117 204,134,16 232,136,39 251,182,81 197,165,131 184,155,124 189,157,125 180,151,120 168,140,111 142,124,103 140,125,105 152,131,106 188,155,116 245,203,151 255,248,182 238,223,185 158,144,130 89,81,68 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,82,75 89,80,72 89,84,72 109,104,90 168,157,138 155,145,123 157,140,116 156,139,113 156,138,117 158,145,122 151,140,125 135,126,111 124,76,22 125,79,20 152,103,63 154,105,65 156,103,60 183,116,71 201,125,69 206,129,71 196,121,72 179,113,65 180,113,68 187,121,73 230,150,84 255,180,99 255,202,112 255,218,117 203,132,10 255,166,70 233,146,3 252,206,149 219,182,138 171,139,105 158,140,108 151,132,105 126,115,98 125,114,99 132,118,102 136,122,104 159,136,107 217,183,142 255,243,178 255,255,202 160,146,132 125,117,104 85,77,64 88,80,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,74 91,82,74 90,84,75 123,117,108 161,150,131 151,138,117 158,139,114 154,135,108 153,136,110 155,140,118 165,154,139 152,141,122 123,82,21 119,71,24 147,101,64 149,100,60 171,110,63 238,152,88 240,155,84 204,124,65 161,97,53 151,94,50 146,93,52 149,95,57 194,129,72 255,175,96 255,197,106 255,213,119 219,140,5 255,185,108 254,154,22 255,219,164 240,199,150 170,141,106 133,118,96 124,115,98 122,107,96 127,113,99 128,114,98 132,118,100 140,123,99 180,153,119 255,216,157 255,255,198 161,149,137 145,135,123 84,75,67 86,77,69 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 75,73,71 77,70,68 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 92,81,78 90,78,78 87,80,80 160,150,140 153,142,123 153,140,119 158,139,112 153,134,109 142,125,101 152,134,113 158,149,132 167,156,139 118,80,16 122,72,28 136,90,64 157,100,81 184,108,86 199,113,94 209,124,100 207,120,93 209,122,95 218,125,97 224,123,94 238,131,101 249,139,97 255,159,109 255,177,118 255,203,134 243,144,5 255,162,58 255,243,151 255,233,160 253,212,155 174,140,99 117,106,87 117,106,91 121,110,95 123,112,95 129,115,97 133,120,99 133,122,103 153,132,107 244,202,150 255,250,187 165,153,141 144,136,125 87,77,76 88,78,77 88,79,75 87,81,74 97,85,73 107,93,75 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,64 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 100,94,85 101,95,90 101,95,90 101,95,90 101,95,88 100,94,87 98,86,74 69,58,41 97,86,71 92,75,49 104,94,82 103,95,84 98,88,76 103,84,59 97,86,71 110,87,56 108,98,86 105,95,85 103,94,86 172,165,149 151,137,119 154,141,120 156,139,115 154,133,108 143,124,101 133,118,98 148,137,118 183,168,148 111,77,14 126,76,30 151,98,73 158,99,80 190,114,92 199,117,92 206,120,90 206,119,92 204,119,91 202,120,91 206,119,92 219,126,96 234,129,99 255,148,105 255,158,105 249,136,45 255,156,63 255,166,38 255,248,178 255,245,173 255,235,176 209,175,132 114,105,90 104,94,84 97,88,73 123,112,95 127,116,99 132,121,102 133,122,103 138,123,101 216,174,132 255,250,190 172,161,146 156,147,132 112,99,92 107,96,89 104,99,87 119,110,95 142,121,96 149,124,96 141,117,93 130,114,97 120,106,88 134,119,99 157,124,99 164,128,97 165,131,88 177,137,103
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 65,58,56 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,69 113,98,89 111,100,85 110,99,84 90,76,58 117,100,72 111,87,54 114,100,84 113,98,87 112,101,86 182,171,156 151,137,119 154,139,119 154,137,113 150,133,107 137,124,103 131,115,100 147,136,119 182,168,154 111,83,27 155,98,67 131,84,7 163,100,76 197,115,88 207,120,93 208,121,96 206,122,91 202,120,93 196,115,90 197,116,89 211,121,97 227,129,101 254,144,102 244,154,32 255,151,42 255,170,37 255,214,75 255,253,179 255,253,186 255,251,184 255,222,170 111,101,91 102,93,87 97,87,77 118,107,90 127,116,97 132,122,100 134,123,104 135,124,107 187,154,117 255,250,189 176,163,142 157,148,133 114,102,90 113,101,89 102,91,76 112,100,88 114,100,84 112,101,86 115,101,85 115,101,87 113,102,87 114,103,88 115,101,87 113,102,87 113,102,87 149,129,99
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,55 72,66,59 75,69,62 85,75,65 102,90,78 106,95,80 106,95,80 110,99,84 111,100,85 112,101,84 113,102,85 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,84 89,78,61 121,95,70 108,83,53 116,102,88 114,100,86 114,100,86 168,159,144 153,139,121 154,139,119 156,139,115 146,129,105 135,122,101 132,118,104 152,141,124 173,163,151 164,143,102 112,76,14 141,94,33 136,86,12 214,131,80 207,121,89 209,121,101 204,122,95 195,114,87 188,109,86 188,112,88 198,117,90 209,128,65 189,112,9 255,143,65 244,133,18 255,168,22 255,247,168 255,255,180 255,255,186 255,253,188 255,239,180 111,100,93 100,91,85 94,86,73 110,101,86 125,114,95 133,122,103 135,124,105 135,124,107 165,136,103 255,246,186 220,208,180 162,151,136 110,99,84 110,98,86 99,88,73 112,101,86 113,102,87 113,102,87 113,102,87 114,103,88 115,101,87 116,102,88 116,102,86 116,100,87 120,104,89 145,124,99
53,51,49 55,53,51 55,53,51 59,57,55 59,57,55 62,61,54 65,64,57 64,65,57 68,67,58 66,67,57 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 107,96,81 97,86,71 93,80,57 109,84,54 112,98,84 110,99,84 109,98,83 163,152,135 154,138,121 154,136,117 151,137,112 143,129,104 138,123,101 129,115,97 120,109,94 166,156,144 146,135,128 132,108,73 131,82,3 199,121,73 170,99,44 154,94,26 161,106,23 193,124,57 170,105,82 159,107,45 137,90,11 146,89,29 200,112,74 196,123,41 196,129,10 239,172,75 255,236,166 255,250,173 255,253,178 255,255,190 255,255,196 255,254,196 116,104,92 95,89,82 97,87,75 107,98,81 122,108,90 132,122,100 135,125,103 137,126,107 156,133,102 255,225,171 255,255,206 170,155,144 121,110,95 111,100,85 109,98,83 110,99,84 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 152,132,102
55,53,51 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 67,66,59 74,70,62 77,73,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 116,105,90 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 112,101,86 109,98,83 77,63,45 109,83,58 114,100,86 113,102,87 116,105,90 164,150,134 154,138,121 151,135,118 148,133,111 142,128,103 137,122,102 130,116,100 138,127,112 159,149,137 143,136,120 131,121,111 150,125,79 147,97,23 154,90,21 169,112,43 168,103,39 142,86,19 139,96,9 169,111,60 185,111,77 140,87,32 139,92,11 162,108,31 206,168,131 246,202,151 255,230,158 255,249,171 255,250,178 255,253,184 255,255,194 255,255,192 154,139,119 106,101,89 93,84,67 104,95,78 118,107,88 128,117,98 136,123,102 138,128,106 150,131,104 237,199,149 255,255,199 175,160,149 137,126,109 113,102,87 114,103,88 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 119,108,93 118,107,90 120,106,90 146,127,102 159,136,107
59,57,58 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 67,66,59 72,71,64 76,70,63 79,73,66 80,71,65 90,79,72 97,87,75 110,99,84 111,100,85 110,99,84 111,100,85 111,100,85 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 112,101,86 113,102,87 113,102,87 114,103,88 113,102,87 71,64,48 104,85,58 113,99,83 116,102,86 116,104,92 162,151,136 154,139,119 152,138,113 144,132,106 137,124,103 135,121,103 127,116,99 145,134,119 161,152,135 143,136,120 135,127,116 132,125,107 130,122,111 139,124,115 141,122,85 139,94,19 134,87,6 140,94,24 138,93,4 139,104,48 145,126,103 134,126,113 148,137,120 187,160,126 235,196,155 255,221,155 255,245,169 255,248,174 255,249,184 255,250,188 255,250,190 163,141,121 198,190,177 104,93,76 103,92,75 115,102,81 127,114,93 137,123,98 140,127,104 146,129,103 207,176,139 255,255,193 183,169,144 162,151,136 112,101,86 114,103,88 116,105,90 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,86 148,130,98 159,135,102 157,134,105

61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,56,65 61,57,68 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,125 117,95,87 116,101,90 164,150,125 171,157,132 178,163,141 132,119,116 110,94,111 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,87 88,82,87 82,75,85 115,116,137 116,122,152 106,112,142 122,130,162 114,122,154 91,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,56,65 62,58,67 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,124 117,95,87 120,105,94 170,156,131 173,159,134 170,155,133 162,151,132 139,127,117 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,100 91,85,90 82,75,85 94,85,100 120,128,158 119,127,157 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
