41,43,40 42,44,41 37,39,34 27,30,22 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 86,62,78 69,67,89 61,56,55 81,79,59 103,96,69 93,86,70 99,99,69 136,112,86 106,97,70 125,120,65 175,169,51 169,154,46 186,170,39 182,169,35 170,158,21 171,155,24 171,148,38 212,166,109 215,172,123 255,210,154 255,209,151 255,200,132 236,174,116 213,181,149 187,158,134 255,227,178 247,192,147 127,112,103 71,63,69 67,56,63 153,119,89 233,182,113 235,185,113 214,172,120 207,163,112 115,103,73 76,77,58 34,34,20 39,48,31 36,45,28 48,52,37 41,49,35 48,55,37 60,64,49 63,69,56 68,69,57 67,74,58 62,63,55 62,65,55 59,67,53 61,69,55 57,60,50 60,66,55 61,67,54 56,59,51 52,55,47 29,32,22 24,27,17 24,27,17 27,30,22 28,31,23 25,28,16 25,28,18 24,27,17 29,32,22 28,31,19 24,27,17 22,28,17 30,33,23 25,28,20 25,29,14 28,31,21 34,37,29
37,39,36 39,41,38 38,40,35 27,30,22 31,34,22 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 92,68,46 145,111,77 151,127,92 137,120,85 104,107,74 97,91,66 97,92,62 172,143,90 182,173,30 186,170,16 201,180,26 229,198,79 215,183,57 222,182,36 209,171,13 197,168,7 174,154,0 155,140,2 178,156,48 255,208,137 255,202,137 255,208,139 240,182,116 242,197,162 198,169,149 255,228,176 255,202,161 130,114,101 185,148,122 79,67,83 73,56,78 141,109,93 208,167,118 220,179,122 222,181,124 126,103,72 89,81,57 30,34,19 40,49,30 45,54,35 49,56,38 44,44,28 68,63,49 56,60,43 53,53,39 64,71,55 57,63,52 51,50,41 58,61,51 60,63,55 59,62,52 58,61,51 57,65,53 60,66,53 55,58,50 44,47,39 29,32,22 25,28,18 25,28,20 20,26,17 25,28,18 27,30,20 23,29,18 36,37,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 28,31,19 25,28,20 32,35,27 28,34,25
36,38,35 45,47,44 41,43,38 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 74,72,54 81,79,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 170,132,86 218,170,125 203,159,129 147,127,97 102,99,73 96,99,66 106,96,74 183,167,24 192,178,12 195,169,18 217,186,35 230,200,64 234,201,64 226,188,39 212,174,14 206,171,7 201,164,8 183,159,8 173,152,9 175,133,50 255,205,139 255,216,147 248,195,131 255,214,174 217,176,147 255,217,170 228,177,120 121,82,11 195,157,120 208,173,146 106,88,85 88,66,71 161,124,100 217,170,118 228,182,123 137,113,78 108,94,65 47,49,32 38,47,28 45,54,35 50,54,37 51,53,36 51,51,35 46,50,33 41,41,27 69,76,60 51,57,46 47,46,37 52,55,45 53,56,48 57,60,50 61,67,56 57,60,50 55,61,50 58,61,53 42,45,37 28,31,21 24,27,17 23,26,18 21,29,17 36,42,29 27,30,20 23,29,16 25,33,19 29,32,24 22,25,15 25,28,18 25,28,18 35,41,28 34,37,25 34,36,31 31,34,26 35,37,32
39,41,36 46,48,43 49,52,44 30,33,23 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,105,71 200,165,127 192,148,122 189,145,94 185,124,63 188,136,86 224,176,118 198,154,124 162,133,98 104,98,73 95,98,65 174,168,22 202,179,9 203,175,7 208,180,12 212,182,15 211,189,44 226,202,67 222,198,49 213,183,16 204,171,5 195,166,3 185,161,8 171,148,8 158,145,11 220,186,96 255,226,159 237,179,117 222,185,159 217,177,152 255,216,158 168,133,27 108,88,29 151,117,29 233,195,158 247,209,172 126,105,103 83,71,73 206,164,122 221,175,116 154,123,86 130,101,68 51,59,38 49,56,38 46,54,33 58,63,43 55,55,39 53,54,35 32,39,23 32,32,18 51,58,42 39,45,32 40,40,24 38,41,31 48,51,43 53,56,46 57,60,48 60,61,53 53,59,48 56,62,51 40,51,38 25,31,18 25,26,18 33,34,24 30,37,21 32,34,19 28,27,18 43,45,30 32,41,24 45,54,37 38,47,28 33,41,27 27,30,18 25,28,18 29,32,22 32,34,29 30,32,29 31,33,30
42,44,39 46,48,43 51,54,46 27,30,18 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 181,137,95 124,99,80 149,116,89 178,143,62 184,137,74 176,128,72 230,180,120 203,160,125 174,143,106 93,87,62 121,113,32 185,169,15 198,177,0 200,177,7 211,181,14 216,187,26 224,197,53 230,197,60 228,192,43 213,172,13 201,163,5 189,157,0 182,158,5 180,160,12 168,155,7 140,133,6 255,222,168 225,170,118 121,98,85 168,128,103 168,133,25 145,116,13 147,121,30 164,131,22 245,206,167 255,234,192 234,203,180 67,55,55 173,130,97 224,178,123 158,125,88 100,76,41 51,59,38 54,54,38 90,80,58 48,56,35 96,86,62 36,37,25 27,34,18 41,41,27 35,42,26 29,35,22 40,40,24 32,35,25 49,52,44 48,51,41 62,68,55 55,58,50 54,60,49 55,61,50 42,50,38 27,33,20 29,35,24 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 37,41,26 31,33,16 36,37,25 28,31,19 23,26,18 31,34,26 31,33,30 30,32,32 35,37,34
43,45,42 43,48,44 47,55,45 23,26,18 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,90 190,149,122 211,170,123 210,167,120 172,128,28 108,84,31 132,106,24 167,139,71 224,176,122 211,166,133 201,168,129 93,85,63 159,148,6 178,167,7 205,182,10 212,186,8 226,197,23 236,206,41 240,204,55 239,196,53 228,190,53 220,186,43 219,180,27 211,175,14 211,174,7 208,170,10 194,166,16 156,140,0 144,125,43 82,61,46 62,49,57 173,148,50 137,109,39 104,79,31 141,121,35 165,140,44 217,177,141 248,215,165 241,211,185 70,54,50 217,172,139 232,191,144 186,157,124 122,108,83 50,58,37 51,49,31 39,43,26 38,42,25 85,68,42 49,42,26 37,37,23 32,34,19 32,34,19 30,34,19 38,38,24 24,27,19 37,40,32 53,56,46 61,67,54 55,58,48 52,55,47 55,56,48 31,30,23 32,33,23 36,47,32 33,39,28 25,28,18 28,32,15 42,51,34 39,46,30 36,43,27 35,34,25 36,37,25 27,30,18 27,30,18 28,31,21 30,32,27 31,33,30 29,31,31 39,39,36
43,45,42 43,45,42 39,50,35 35,42,26 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 168,127,28 128,105,18 106,89,24 124,105,23 227,189,139 193,156,116 219,183,132 98,88,76 169,163,1 195,181,13 203,173,17 192,165,19 169,147,39 142,115,31 113,80,1 171,142,23 186,154,28 175,152,21 200,171,39 189,153,34 172,144,19 152,123,2 121,100,17 144,129,23 156,138,9 138,135,39 168,142,33 119,101,3 95,80,42 82,66,64 84,67,68 137,124,121 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 94,80,93 103,79,71 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 86,65,42 41,36,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 29,32,22 39,40,32 51,52,44 61,69,55 49,57,47 51,54,46 57,60,52 35,38,30 21,24,16 27,30,22 30,33,25 22,28,17 28,34,23 30,37,21 26,33,17 25,32,16 26,32,19 28,31,21 25,28,18 27,30,20 32,35,27 28,30,27 31,31,28 31,31,28 39,39,36
42,44,39 43,45,40 32,40,26 48,55,39 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 182,148,35 178,144,3 187,151,48 98,76,29 120,110,20 164,147,53 226,185,136 122,116,50 178,164,7 183,160,22 128,106,28 122,104,17 118,104,7 133,123,15 137,130,31 136,124,26 174,146,36 177,145,29 123,103,24 105,87,14 104,92,14 110,98,20 113,99,13 99,83,11 108,92,9 127,115,17 113,98,21 64,53,46 65,57,90 74,58,83 78,64,81 67,53,68 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 69,51,30 34,34,18 41,38,23 32,31,22 37,37,23 32,34,19 31,32,20 37,39,24 30,36,23 48,54,41 62,70,56 49,57,45 42,45,37 55,61,52 34,40,29 25,28,20 25,28,20 24,27,19 33,45,27 33,45,27 34,41,25 26,32,19 28,34,21 27,30,22 29,33,18 29,33,18 28,31,21 28,31,23 28,30,27 33,33,30 38,38,35 39,39,36
39,41,38 40,45,39 28,34,21 36,43,27 35,39,24 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 229,191,125 148,112,63 135,106,55 104,77,34 97,77,31 124,104,29 181,143,38 190,166,15 178,162,17 115,90,3 137,117,27 161,143,23 136,125,22 119,109,15 111,101,21 118,106,24 178,145,36 183,146,24 118,102,17 86,77,17 93,80,17 95,83,15 102,89,16 108,96,18 102,86,14 85,69,11 69,62,19 111,90,88 67,58,84 62,54,62 69,53,78 73,58,66 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 54,41,20 33,35,18 34,35,23 30,34,17 25,29,14 23,30,14 32,34,19 62,57,45 31,40,21 50,54,37 61,73,55 51,54,44 38,41,31 47,55,45 26,34,20 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 25,28,18 23,26,16 28,34,21 27,30,20 30,33,25 27,29,24 29,31,28 38,36,34 40,35,34 39,41,38
38,40,37 48,50,47 29,32,22 27,30,22 40,42,27 62,62,48 61,60,51 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,117,92 193,172,157 85,68,69 129,106,19 170,154,9 155,135,19 135,117,19 119,105,21 106,96,14 108,92,18 90,76,18 85,71,28 98,83,20 172,138,27 174,137,15 117,95,19 80,72,18 104,83,13 156,132,29 146,131,10 116,100,0 101,82,18 83,67,13 130,113,19 212,195,187 53,47,54 86,69,72 159,133,119 192,165,158 203,183,174 185,165,156 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,39,23 37,36,25 25,28,16 40,33,15 45,38,20 30,37,21 36,40,25 32,35,23 31,35,20 29,32,22 46,46,30 32,46,27 46,53,37 62,71,52 56,62,49 29,32,22 52,54,49 29,33,18 37,39,22 27,32,26 25,25,20 30,33,21 42,52,30 29,38,21 27,30,20 27,30,20 20,22,17 23,26,18 32,35,27 30,32,27 30,32,29 31,33,30 37,37,34 36,36,33 39,41,38
37,39,34 45,47,42 30,33,23 25,28,20 32,33,23 55,55,41 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 184,168,166 207,184,173 127,113,45 167,153,8 141,120,21 114,99,18 131,111,21 179,157,38 188,162,42 149,129,13 107,90,23 131,102,28 181,143,25 196,157,46 135,110,23 101,79,14 88,67,13 76,59,20 128,102,79 95,69,44 130,102,21 155,127,28 167,149,9 203,183,176 73,51,54 217,196,194 184,160,152 215,189,179 194,174,167 201,180,180 217,194,183 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 42,42,28 54,47,31 40,42,25 31,31,15 35,32,19 27,27,13 40,42,27 29,36,20 40,42,27 31,32,24 50,47,34 25,36,23 50,52,35 59,68,49 55,63,49 28,31,21 46,48,43 30,34,19 32,34,19 20,23,13 30,33,23 29,32,22 30,31,21 31,34,22 25,28,18 23,26,16 22,25,17 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
37,39,34 49,51,46 29,35,22 29,36,18 22,25,15 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 166,149,13 189,166,10 167,135,21 145,111,11 106,70,37 92,60,46 85,51,47 178,149,143 128,94,51 194,142,21 218,178,41 220,184,55 178,152,13 149,122,7 132,91,32 105,75,29 145,108,37 136,98,22 136,100,0 206,169,13 193,165,13 171,148,63 76,59,65 211,184,179 200,176,168 212,191,180 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 26,27,17 36,37,25 38,39,27 32,33,21 33,35,20 32,36,21 25,28,18 22,25,17 21,24,14 30,33,21 49,53,38 55,58,48 27,30,20 43,46,38 27,30,20 30,33,23 24,27,17 28,31,21 22,24,19 16,19,9 25,28,20 29,33,16 26,34,22 27,30,18 32,31,24 27,29,26 36,38,35 38,40,37 36,38,33 39,39,36 39,39,36 41,43,40
34,39,33 49,54,48 30,36,25 43,51,30 17,20,10 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 170,149,147 168,147,134 171,155,12 202,166,19 205,165,19 189,144,30 172,130,18 156,111,36 148,111,67 110,73,29 175,139,36 225,174,25 219,180,29 215,178,36 203,174,11 191,167,14 172,155,17 152,120,36 103,79,26 144,116,35 231,192,23 227,188,6 186,158,6 137,117,9 84,68,62 205,182,179 202,175,168 205,179,167 209,186,175 166,149,139 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 30,35,15 44,46,29 37,38,26 35,39,22 24,27,17 33,35,20 28,32,17 24,27,17 16,19,11 32,35,25 29,32,20 37,40,30 48,50,45 24,27,17 34,37,25 28,31,23 32,35,23 29,32,22 24,27,17 16,18,13 24,27,17 25,28,16 32,34,17 25,31,22 27,30,18 28,27,20 30,32,29 44,46,43 42,44,41 43,45,40 40,40,37 39,39,36 36,38,35
35,38,28 48,51,41 37,40,30 43,46,36 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,184,177 164,139,136 160,136,128 168,149,12 210,172,23 237,189,28 255,215,65 229,183,57 129,96,1 138,112,1 216,182,21 215,179,20 206,173,25 237,203,103 221,182,71 207,172,38 197,164,29 172,151,38 176,151,21 199,165,22 222,180,26 231,186,22 208,171,15 176,149,17 151,130,8 77,57,69 209,189,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 37,37,21 38,39,29 38,37,26 28,32,17 30,34,19 46,43,30 29,33,16 27,28,18 24,27,17 27,33,20 27,33,20 39,42,30 39,45,34 27,30,20 29,35,24 30,36,23 27,30,20 24,27,15 29,32,20 21,24,14 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,28 33,33,30 46,51,45 41,43,38 39,44,40 37,39,36 38,40,37 36,38,35
32,34,31 45,47,44 32,38,27 67,75,54 20,23,11 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,168 167,143,137 188,160,149 166,143,12 217,178,36 232,179,24 249,204,44 255,226,83 255,223,74 228,194,51 199,166,29 208,171,29 191,156,33 192,157,30 204,165,37 191,156,29 178,141,17 127,109,22 143,120,31 135,110,14 190,152,15 195,156,16 181,146,10 163,134,15 141,123,5 81,62,69 194,172,164 217,179,169 219,187,173 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 31,35,18 28,32,15 41,38,25 42,37,25 34,36,21 32,34,19 32,36,21 31,33,18 34,35,23 25,28,16 25,31,20 30,31,21 38,40,25 32,38,27 24,27,17 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 23,26,18 27,30,18 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,45 45,47,42 45,47,44 35,37,34 38,38,35 36,38,35
36,38,33 43,46,38 43,46,26 83,90,44 37,41,26 48,51,43 55,54,47 47,45,41 46,44,42 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 208,186,180 166,147,135 176,151,123 163,144,9 215,177,30 224,177,25 223,179,26 230,192,55 226,193,54 168,143,43 150,124,33 151,126,41 146,122,40 172,139,42 184,144,49 171,136,43 145,112,33 89,73,29 75,61,18 95,81,27 132,112,33 163,130,23 155,125,9 146,122,19 125,106,11 60,47,55 174,160,146 212,178,158 205,181,173 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 39,36,23 37,37,23 44,39,27 34,31,18 32,32,18 37,37,23 38,42,27 30,37,21 34,38,23 22,25,13 23,29,18 26,27,17 29,30,20 26,32,23 20,23,13 29,32,20 20,23,13 27,30,18 24,27,15 25,28,18 28,31,21 30,34,19 28,34,21 30,33,23 29,31,26 27,29,26 34,36,33 36,38,35 44,46,41 44,46,41 43,45,42 34,34,31 34,36,33 39,37,35
35,37,34 46,52,41 70,79,33 71,79,38 42,45,33 45,48,38 53,56,46 52,52,49 47,42,41 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 239,213,203 232,206,194 181,159,151 147,131,73 166,143,14 204,176,28 208,170,23 208,169,18 201,169,25 173,143,18 100,84,10 85,67,5 62,43,16 61,44,5 92,74,14 105,84,28 103,87,33 77,58,5 82,63,24 86,69,20 141,118,19 121,94,19 112,88,22 119,95,13 120,99,16 106,89,13 64,54,32 114,99,90 189,157,141 218,187,175 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 26,26,12 33,35,20 50,45,31 44,44,28 37,37,21 35,39,24 31,43,25 28,32,17 29,32,22 25,29,14 27,30,18 27,30,18 28,31,19 27,30,18 27,30,22 27,30,20 28,31,19 21,24,16 28,31,19 23,29,16 27,36,19 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 44,46,43 34,36,33 32,34,31 39,37,35
36,36,31 47,53,40 55,62,46 63,71,46 41,44,34 44,46,41 51,53,48 49,51,51 42,40,38 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 223,192,180 178,151,135 156,145,31 153,136,11 190,163,29 194,161,22 180,155,25 161,139,47 108,90,30 165,135,0 215,173,10 184,145,32 122,95,7 95,77,17 91,76,15 93,79,21 95,81,27 99,84,21 164,140,37 182,151,30 171,138,20 110,89,19 112,92,15 112,91,19 106,88,17 77,70,31 137,121,115 147,124,113 217,173,161 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 29,32,20 31,34,22 32,34,19 39,41,24 35,32,19 38,40,25 36,37,25 37,41,26 32,36,21 29,35,22 29,32,20 28,31,21 25,28,18 27,30,20 27,30,18 22,25,17 24,27,17 25,31,20 29,32,20 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 38,40,37 35,37,34 32,34,31 37,37,34
34,32,28 41,44,36 64,70,57 78,87,57 38,40,35 39,41,36 49,51,46 46,48,45 38,36,34 43,43,40 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 233,205,194 213,185,172 170,161,35 160,151,23 162,144,13 172,144,19 173,144,23 153,130,18 109,90,26 116,99,34 215,172,14 226,182,29 233,196,56 235,200,62 177,151,60 117,95,30 112,90,27 133,113,38 191,171,55 195,170,44 170,147,35 152,133,38 137,120,15 114,89,16 113,93,16 104,93,20 90,78,39 184,158,146 195,164,145 212,170,157 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 25,28,18 32,36,21 31,30,19 32,35,23 32,39,23 45,47,32 40,42,27 35,38,26 35,39,24 29,33,18 25,28,18 29,32,22 23,26,16 29,33,18 30,34,19 33,40,24 28,36,22 27,28,18 29,32,20 25,28,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 32,34,31 39,39,36
32,32,27 46,48,45 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 41,38,42 74,67,81 86,68,79 218,169,120 250,202,128 255,218,150 199,158,109 103,75,46 98,80,79 221,193,180 230,201,195 193,180,80 174,169,16 164,157,16 183,162,21 160,133,16 155,133,29 141,118,21 113,97,14 197,167,27 199,171,30 207,179,50 213,187,46 229,204,60 235,202,56 240,202,55 235,198,56 255,218,71 215,187,46 185,167,38 150,138,42 116,104,34 116,101,20 122,99,12 118,98,21 107,94,19 102,93,33 188,157,145 208,163,142 232,187,166 224,183,156 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 38,37,26 41,41,27 42,42,26 46,46,30 29,35,22 27,30,18 29,33,18 28,32,17 27,30,20 31,34,22 27,33,20 22,28,19 32,35,25 28,36,22 27,33,20 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 31,33,30 32,30,28 34,36,33 34,36,33 36,38,35 36,38,35 42,44,44 39,41,38 36,38,35 32,32,29 39,41,38
30,30,27 46,52,39 79,89,52 89,99,66 51,52,40 31,32,20 43,44,36 38,40,40 41,41,38 44,46,43 40,38,36 44,46,43 38,40,37 62,58,67 82,67,75 205,163,109 237,194,134 229,188,131 173,134,91 73,42,30 160,124,106 161,132,108 164,158,10 203,185,25 190,176,19 164,155,12 196,176,19 185,157,18 151,134,25 139,121,23 161,126,0 190,156,13 166,142,35 180,158,39 182,163,52 204,183,84 206,183,114 220,196,114 228,196,92 206,167,110 103,83,63 86,72,56 83,63,45 67,52,30 87,75,7 126,102,22 136,124,17 139,127,20 95,86,26 164,135,111 235,186,166 245,207,186 226,191,166 163,140,125 155,133,115 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 35,35,21 44,44,30 40,42,27 44,40,30 41,43,28 41,43,28 35,38,26 27,30,20 28,31,21 27,30,20 28,31,21 28,31,21 28,31,21 32,36,19 30,33,21 31,34,22 27,30,18 29,32,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 34,37,29 39,42,34 38,40,35 37,37,34 36,36,33 41,43,40
29,29,26 30,35,31 81,92,52 74,84,51 64,67,45 32,33,21 40,41,33 41,43,40 36,41,37 38,45,40 41,39,37 34,36,33 45,47,44 37,38,41 81,60,60 208,164,113 221,179,116 203,161,96 159,123,74 110,87,72 111,85,62 177,161,103 204,189,26 209,186,26 201,183,23 174,160,17 197,176,26 208,182,29 177,156,32 157,137,29 198,166,11 149,117,3 106,92,22 80,58,24 72,53,30 99,75,67 101,79,71 105,84,71 82,68,52 116,103,96 51,29,23 60,40,33 93,75,74 122,100,64 180,155,41 134,120,7 161,148,30 135,123,16 85,79,33 121,117,57 110,81,59 243,202,182 222,184,163 160,137,122 174,151,136 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 42,41,30 37,39,24 38,40,25 34,38,23 31,34,24 24,27,17 28,31,21 25,28,18 27,30,20 24,27,17 32,35,25 27,30,20 25,28,18 29,32,20 27,30,18 22,23,15 38,37,30 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,38,30 38,41,33 37,39,34 36,36,33 37,37,34 39,41,38
34,27,27 24,24,21 72,76,49 80,86,45 30,36,23 29,32,22 39,41,36 41,43,38 36,41,37 39,41,38 38,40,37 31,33,30 54,54,51 54,48,43 80,58,52 202,159,110 221,175,105 194,151,95 137,103,62 111,80,41 154,135,82 207,194,23 213,192,22 212,193,29 209,184,26 182,162,14 142,127,10 200,176,25 208,182,20 192,171,21 182,154,15 203,174,31 188,146,52 137,90,27 103,83,63 136,116,109 80,64,60 130,117,112 83,62,62 133,110,107 119,84,30 201,149,87 243,189,101 182,142,49 96,86,17 93,86,18 152,139,17 110,95,14 71,63,11 90,84,18 183,174,59 107,84,55 121,95,70 109,83,58 126,93,68 148,117,94 87,72,92 145,120,90 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 31,34,24 39,40,30 37,39,24 37,39,24 32,33,21 26,27,15 34,36,21 33,34,22 38,42,25 31,35,20 34,38,23 27,31,16 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 29,32,24 35,38,30 32,34,29 34,36,31 34,37,29 38,40,35
28,21,21 22,22,19 73,77,50 78,83,49 35,41,28 28,31,21 39,41,38 37,39,34 39,44,38 37,42,38 38,40,37 43,45,42 52,52,49 128,103,84 112,72,47 128,90,55 214,169,107 152,110,58 108,76,44 126,94,64 158,135,75 226,211,21 220,198,23 217,192,25 211,182,21 184,163,13 130,119,16 172,154,21 188,168,11 199,179,20 163,144,7 181,160,6 164,146,6 197,155,34 250,180,102 255,204,121 255,195,129 240,178,97 254,182,116 255,206,136 246,184,112 220,168,81 106,92,24 87,78,20 90,79,15 80,73,12 128,120,16 103,90,17 73,65,13 87,80,21 178,171,16 166,149,110 104,75,51 84,58,35 139,104,77 147,105,83 117,92,75 88,68,61 93,73,64 111,88,73 162,130,96 35,34,25 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 27,28,18 36,37,25 57,60,40 38,40,25 47,50,30 43,46,34 23,26,16 25,28,20 23,26,18 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 37,40,32 31,34,26 31,34,26 32,34,29 34,37,29 32,35,27 36,38,33
