55,49,42 94,80,55 90,75,66 88,78,68 55,49,42 67,56,51 87,79,66 82,75,59 107,103,82 125,121,104 225,191,203 226,192,201 229,190,204 231,188,198 226,190,198 66,52,54 232,178,189 232,178,187 232,175,185 234,175,186 233,175,192 229,176,191 221,172,192 218,174,194 210,169,195 205,169,191 54,48,43 203,188,198 202,182,192 204,179,191 204,182,190 191,172,176 140,124,107 104,57,34 93,45,18 94,50,24 75,39,19 68,34,16 73,37,17 76,38,19 72,36,16 73,39,21 73,37,17 71,35,15 68,34,14 61,30,11 66,34,18 74,38,18 90,44,16 93,43,12 97,47,16 111,50,16 172,80,27 226,110,38 255,142,63 229,193,162 255,253,227 195,171,163 208,174,181 219,179,181 230,182,178 233,181,176 230,181,172 38,31,29 249,182,173 254,187,178 255,189,173 255,185,171 241,182,177 232,180,175 233,178,176 238,182,176 238,182,176 240,181,176 241,181,181 242,182,180 241,183,173 243,184,177 247,185,174 252,188,173 255,189,175 254,188,174 250,188,175 162,112,95 81,72,66 79,71,60 80,70,58 100,91,74 233,200,189 232,199,190 228,196,191 224,195,191 222,195,190 80,59,55 220,180,175 225,176,177
54,45,37 101,84,60 85,76,61 85,76,61 54,45,37 68,59,51 80,71,56 81,72,57 105,94,79 146,127,113 225,191,198 222,188,200 221,187,199 226,187,196 229,193,201 87,73,75 227,177,185 224,176,193 227,174,192 237,179,194 233,178,192 228,175,188 223,175,189 218,171,190 214,172,189 210,170,187 59,52,50 211,186,198 214,188,194 211,186,198 211,187,193 187,165,168 131,110,85 98,45,18 104,53,27 96,50,24 78,41,17 64,34,8 66,35,14 67,36,15 70,36,14 73,39,19 72,38,18 71,37,15 66,37,17 63,34,14 56,31,12 53,28,9 79,37,15 95,47,20 100,47,20 105,46,18 132,56,16 195,93,34 255,123,41 255,191,141 220,189,168 255,250,227 192,169,182 204,175,185 223,177,179 237,187,183 248,187,171 44,33,30 255,196,178 255,199,179 255,201,172 255,203,176 255,196,175 255,190,175 251,189,180 252,187,177 253,186,177 255,187,177 255,190,174 255,191,176 255,189,177 255,191,174 255,195,177 255,195,176 255,199,177 255,197,175 255,196,173 189,118,101 79,68,63 82,72,62 87,75,63 105,94,79 244,206,187 245,204,188 238,201,188 235,199,189 232,198,194 66,48,43 223,179,178 216,175,175
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 75,66,58 86,77,60 82,73,56 104,95,80 152,133,119 251,202,193 239,193,195 229,189,193 234,195,194 230,190,192 97,76,74 243,184,195 227,176,191 218,174,194 223,176,197 226,178,195 225,177,191 223,175,187 220,172,186 220,172,184 226,176,184 55,41,41 226,193,195 236,197,194 232,195,194 233,193,197 233,193,199 137,102,77 97,47,16 90,39,13 81,34,11 70,36,16 63,34,14 62,33,11 70,41,19 75,44,23 77,43,23 92,55,31 105,65,40 118,76,54 101,68,43 77,53,31 59,34,15 54,33,10 85,43,21 104,47,16 105,47,14 113,47,17 146,70,30 184,82,31 255,118,49 231,196,160 255,250,218 188,166,171 194,170,179 210,173,172 232,180,177 252,187,175 42,32,31 255,199,172 255,203,174 255,205,169 255,206,174 255,205,171 255,201,169 255,199,169 255,194,172 255,193,170 255,193,172 255,194,169 255,197,167 255,198,169 255,201,166 255,198,169 255,200,176 255,198,173 255,198,174 255,200,168 215,134,105 80,69,64 82,72,62 87,78,63 104,95,78 255,210,186 255,209,184 255,209,191 249,203,185 245,201,189 70,48,42 243,184,179 232,180,177
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 85,75,63 88,79,62 90,79,60 104,99,85 154,144,122 255,205,194 255,202,193 251,199,194 247,195,192 249,199,197 124,101,98 255,189,193 251,186,192 242,183,194 232,181,194 217,177,194 211,174,190 211,175,188 210,174,187 222,177,183 238,182,185 63,45,44 248,205,201 255,209,195 253,205,191 252,201,193 248,198,194 125,77,52 110,55,26 93,47,19 86,40,22 68,34,14 64,32,16 94,61,34 124,83,56 128,87,60 123,79,53 138,93,60 140,95,62 133,90,57 119,80,50 102,72,46 89,60,36 76,52,30 72,46,25 100,48,18 104,48,14 108,47,15 118,52,18 167,69,23 227,103,36 232,185,151 221,193,164 225,204,193 201,172,177 217,178,175 239,185,176 245,187,173 39,34,33 255,198,174 255,199,173 255,199,171 255,203,172 255,203,171 255,208,171 255,202,170 255,198,169 255,198,172 255,196,171 255,194,167 255,196,169 255,197,165 255,198,168 255,200,172 255,200,170 255,200,170 255,198,168 255,202,167 231,141,115 89,73,67 87,75,63 89,77,65 101,94,78 255,211,185 255,212,186 255,214,184 255,212,184 255,205,185 75,55,46 255,194,178 255,191,181
54,49,37 110,87,58 102,84,63 83,74,57 59,50,42 92,78,64 104,85,60 100,81,65 102,95,79 140,129,114 255,205,191 255,203,190 255,201,191 255,206,195 255,200,196 152,118,116 255,194,180 255,195,181 255,197,184 255,194,180 255,191,181 255,186,179 253,185,181 255,186,178 255,188,178 255,199,189 79,58,47 246,202,190 249,210,198 248,204,192 255,202,188 255,204,189 134,76,50 104,51,24 92,41,13 86,40,14 64,33,14 111,70,39 141,95,54 143,97,56 151,101,57 151,101,59 153,99,63 149,98,61 138,93,60 128,84,56 111,74,48 101,65,43 82,53,31 71,47,25 86,41,20 103,48,19 112,51,17 111,50,16 143,63,22 178,83,36 255,177,130 228,184,154 255,248,220 221,182,170 228,185,170 251,192,173 255,193,176 37,28,39 255,196,169 255,195,170 255,200,175 255,205,175 255,206,167 255,206,167 255,205,167 255,203,168 255,196,173 255,192,172 255,195,171 255,194,174 255,199,170 255,200,168 255,199,170 255,200,170 255,199,168 255,200,170 255,202,173 229,144,116 91,77,63 91,77,61 91,77,63 97,95,77 255,208,186 255,213,184 255,213,188 255,209,185 255,211,184 76,52,46 255,197,175 255,195,172
54,46,35 107,84,55 102,85,61 94,83,66 58,49,41 89,78,63 104,83,58 101,83,64 100,91,76 126,121,107 255,203,189 255,210,195 255,211,193 255,215,194 255,207,196 169,135,131 255,197,181 255,197,182 255,200,185 255,200,186 255,199,186 255,197,183 255,198,183 255,197,183 255,196,181 255,199,183 92,72,63 255,211,199 255,210,199 255,211,194 255,208,193 255,207,191 118,58,35 110,52,26 97,44,17 88,40,13 70,34,14 142,93,55 149,101,56 153,100,57 159,102,60 152,100,52 154,98,60 149,98,59 145,99,62 136,90,60 119,80,52 108,71,47 89,58,37 74,45,25 77,43,21 99,46,19 109,51,16 108,47,15 128,51,14 165,73,22 229,125,65 252,208,170 198,174,141 124,92,78 157,117,108 190,137,121 222,154,136 36,31,28 250,175,148 255,180,147 255,190,154 255,203,165 255,208,164 255,204,167 255,211,176 255,207,170 255,201,176 255,191,169 251,191,166 255,195,173 255,196,175 255,195,170 255,199,172 255,202,171 255,205,169 255,207,172 255,204,172 251,159,124 90,74,61 90,76,60 92,78,64 94,90,73 255,210,187 255,211,181 255,213,189 255,211,187 255,210,183 55,33,25 255,202,174 255,196,167
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,67 108,84,62 107,86,59 100,91,74 124,113,108 221,192,197 229,198,204 245,202,194 255,206,198 255,205,193 204,152,147 255,202,184 255,198,183 255,195,177 255,196,175 255,198,180 255,202,183 255,204,181 255,203,178 255,201,180 255,199,177 113,83,68 255,216,187 255,218,190 255,216,187 255,218,189 255,205,176 120,57,26 113,54,24 99,49,18 87,41,13 80,36,10 144,91,46 156,107,58 156,106,62 158,105,62 156,103,58 155,102,59 152,99,54 148,99,61 138,91,59 127,85,61 116,79,55 93,64,42 74,45,25 75,44,25 95,48,25 115,57,24 111,53,18 115,49,17 140,61,17 204,88,32 255,219,176 245,206,174 244,214,186 185,131,111 176,123,100 162,106,82 29,34,30 139,76,56 132,72,51 120,60,35 119,59,34 112,56,32 98,46,25 83,40,21 70,29,13 62,29,20 50,24,14 46,29,19 52,31,20 52,31,16 51,36,27 52,36,30 56,39,29 52,36,32 53,39,39 45,36,30 54,43,38 88,76,66 89,75,59 92,76,59 96,87,70 255,208,181 255,206,177 255,211,184 255,210,183 255,209,175 62,40,32 255,203,171 255,203,166
65,51,37 113,90,61 104,86,67 73,63,51 55,49,42 100,87,66 111,86,58 110,87,58 104,93,76 96,85,78 97,88,80 87,81,74 96,80,78 107,86,82 105,84,82 106,82,76 112,82,65 106,79,63 110,74,66 117,79,71 121,81,72 135,91,79 146,98,82 157,108,88 175,116,99 178,119,100 101,75,63 198,142,120 199,150,130 216,157,138 223,163,142 184,124,101 119,56,25 122,61,29 110,53,22 91,40,14 86,40,12 159,102,58 159,105,57 158,103,58 155,102,61 153,103,59 157,104,61 148,98,56 117,66,38 126,75,47 130,83,51 127,80,46 110,71,43 68,42,17 69,40,20 83,42,22 109,51,18 110,52,17 112,49,16 125,56,18 184,78,28 255,217,172 255,219,180 237,194,159 255,206,172 255,206,169 255,205,167 38,28,32 255,212,168 255,216,168 255,217,171 255,218,169 255,220,163 255,217,156 255,216,162 255,207,161 255,203,168 255,200,167 255,197,162 255,194,158 255,195,165 255,201,157 255,204,154 255,211,157 255,210,161 255,213,166 255,215,164 255,170,119 92,76,63 92,78,64 93,77,60 96,84,72 255,211,179 255,211,177 255,210,174 255,209,175 255,208,176 64,40,34 255,208,173 255,209,169
67,56,39 120,95,67 106,85,62 92,81,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 102,85,59 100,83,59 105,84,59 106,87,62 101,84,60 102,85,61 102,83,58 100,79,54 102,83,58 108,89,66 101,83,62 98,83,61 97,82,62 102,84,63 107,86,63 109,85,59 106,86,66 101,87,62 110,90,70 110,90,70 104,85,62 108,87,62 125,63,36 128,62,30 111,54,23 100,45,16 86,39,7 127,70,30 146,86,47 151,94,54 151,94,52 155,100,55 150,100,56 152,99,56 148,98,52 141,93,48 137,93,53 135,92,57 135,96,57 113,75,40 78,47,28 69,39,24 102,46,20 108,49,21 115,46,17 120,52,14 190,87,33 255,210,167 255,221,179 255,218,175 255,220,170 255,219,167 255,219,166 37,34,40 255,219,165 255,220,167 255,219,167 255,219,165 255,220,167 255,220,162 255,219,165 255,215,162 255,212,164 255,206,161 255,204,160 255,198,154 255,200,155 255,200,160 255,204,159 255,206,163 255,208,161 255,212,163 255,211,160 255,177,131 93,77,62 94,79,57 95,81,56 96,85,66 139,107,93 176,144,130 228,181,158 231,183,158 246,192,174 69,46,35 255,200,173 255,211,182
69,55,37 111,83,56 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 111,90,63 105,84,59 103,82,57 113,88,60 107,83,57 93,79,52 98,79,52 108,84,58 108,83,55 109,80,56 107,86,59 102,81,54 103,82,57 104,83,58 112,88,62 112,88,62 109,91,61 114,92,58 116,91,63 117,94,63 120,92,63 113,88,60 116,87,56 123,64,34 131,70,38 110,53,22 102,47,18 93,46,12 165,110,58 157,103,53 161,105,56 167,109,58 175,118,58 147,97,51 139,91,48 123,79,41 118,75,42 79,64,53 78,72,65 94,63,42 107,66,39 92,56,36 73,44,24 94,40,20 102,43,15 114,48,18 140,60,19 208,88,29 255,214,165 255,230,186 255,226,180 255,250,208 255,220,156 255,223,155 33,30,34 255,223,167 255,222,168 255,225,164 255,225,166 255,225,163 255,223,161 255,222,161 255,223,164 255,222,163 255,219,162 255,215,162 255,213,161 255,212,163 255,209,161 255,212,165 255,211,164 255,211,166 255,212,163 255,217,162 255,179,129 100,83,59 99,82,54 90,78,52 94,81,58 99,85,69 93,79,63 89,78,63 91,80,61 85,74,57 85,75,63 83,73,63 88,78,68
73,58,38 118,90,63 108,87,64 84,72,60 55,49,42 113,92,65 105,84,57 102,78,52 95,80,58 99,84,62 101,84,60 97,80,56 105,86,59 105,84,59 96,79,51 97,78,51 106,85,60 104,83,56 103,86,58 100,83,59 96,79,55 100,81,56 100,81,56 106,87,60 114,89,59 108,88,58 115,91,65 114,90,64 115,91,65 120,95,67 120,95,67 115,87,58 118,82,53 115,75,52 110,53,22 102,47,18 96,46,15 153,100,57 47,20,4 22,16,7 94,78,61 143,96,64 160,105,60 112,71,42 75,49,28 107,72,45 122,81,50 137,91,54 112,71,40 131,85,48 159,89,42 164,89,40 123,60,29 102,42,17 123,50,18 174,76,30 228,96,23 255,184,127 255,234,190 255,229,184 252,215,175 255,236,192 255,227,160 34,33,36 255,226,162 255,224,163 255,225,159 255,225,159 255,229,161 255,227,160 255,227,160 255,227,162 255,227,160 255,225,161 255,221,156 255,219,154 255,220,156 255,218,154 255,219,156 255,220,163 255,221,159 255,221,159 255,219,160 255,194,132 106,85,58 104,83,56 99,82,56 100,78,58 99,82,58 99,81,60 101,83,64 101,84,56 93,78,56 91,77,50 97,83,56 98,86,60
81,63,44 122,97,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 105,91,77 100,86,68 90,79,64 89,78,63 96,79,55 97,77,59 93,78,58 89,70,43 87,68,52 86,71,49 95,77,58 98,78,60 102,83,58 94,80,53 90,76,49 91,72,49 102,78,54 110,81,59 93,78,58 93,75,54 89,76,55 94,79,59 96,79,55 93,73,43 99,76,47 119,87,55 108,53,22 105,48,17 96,46,15 158,107,68 121,81,47 132,90,66 121,80,51 122,78,48 178,114,68 116,70,44 80,55,38 103,67,45 125,80,45 131,85,48 124,76,47 141,83,48 210,115,52 255,145,71 177,100,49 134,72,43 119,49,18 170,69,24 233,98,19 255,233,174 255,238,193 255,228,184 255,226,182 255,251,222 255,230,163 35,37,37 255,229,163 255,229,161 255,227,158 255,229,161 255,227,159 255,229,159 255,228,155 255,227,155 255,225,152 255,226,153 255,225,154 255,225,154 255,225,157 255,224,154 255,224,155 255,225,160 255,225,159 255,224,159 255,226,160 255,204,138 109,85,59 107,86,59 98,79,54 102,83,58 99,85,56 99,82,54 88,73,53 93,77,60 96,84,58 91,77,52 99,85,60 96,86,62
95,75,55 130,102,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 116,93,62 105,96,77 206,180,168 253,206,183 255,207,185 255,204,183 255,205,187 189,165,157 255,207,185 255,196,172 255,194,168 251,191,166 245,189,167 245,194,168 248,195,170 254,196,170 255,198,176 255,197,180 255,201,179 185,161,139 237,211,188 254,214,191 255,214,188 255,213,185 255,210,181 255,213,180 122,89,64 115,60,29 107,52,23 98,46,16 129,73,39 163,104,58 152,97,52 143,92,53 139,88,51 190,123,75 114,69,46 84,54,37 109,71,50 127,81,44 132,81,46 127,77,46 135,77,42 241,128,51 255,176,74 231,131,58 114,53,21 118,45,13 169,73,17 254,174,117 255,238,195 255,239,199 255,233,194 255,230,188 255,225,183 255,227,170 40,35,37 255,229,159 255,226,157 255,227,153 255,228,154 255,228,156 255,227,151 255,229,152 255,228,154 255,230,151 255,229,151 255,230,153 255,230,153 255,231,157 255,230,155 255,231,157 255,231,157 255,229,155 255,227,156 255,229,159 255,212,139 113,88,60 108,84,58 103,82,57 105,85,53 132,95,69 129,92,66 126,89,63 122,85,59 117,80,54 68,64,45 116,70,40 114,66,37
94,74,54 122,94,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 114,100,82 226,198,187 255,207,183 255,210,186 255,209,183 255,208,189 166,137,131 255,207,180 255,210,175 255,207,173 255,203,168 255,201,169 255,202,175 255,198,172 255,198,171 255,198,174 255,198,173 255,198,166 209,183,160 243,210,183 255,212,184 255,216,184 255,219,183 255,222,185 255,222,187 114,88,65 118,67,39 116,59,30 102,47,18 104,46,13 168,101,56 153,94,48 147,92,49 147,92,51 203,133,86 125,79,49 104,64,39 106,62,36 136,86,44 136,82,46 127,75,43 137,79,44 243,133,52 255,192,87 255,160,71 111,39,2 125,48,13 197,88,30 255,235,189 255,241,201 255,239,197 255,239,197 255,232,193 255,225,187 255,247,212 45,35,39 255,234,162 255,231,155 255,234,156 255,235,156 255,235,159 255,233,155 255,235,156 255,234,153 255,233,151 255,230,150 255,234,156 255,234,156 255,233,157 255,235,155 255,236,159 255,236,160 255,233,158 255,232,157 255,235,161 255,217,141 111,86,58 110,85,57 103,82,57 101,83,51 255,222,168 255,224,170 255,224,170 255,225,173 255,221,172 59,37,29 255,225,161 255,222,163
104,81,50 117,89,60 100,85,65 72,62,52 48,49,41 110,85,57 122,95,63 120,92,63 109,102,84 227,209,188 242,206,186 246,208,187 255,210,188 255,214,186 156,133,120 255,214,181 255,213,168 255,213,168 255,210,166 255,211,164 255,208,167 255,207,171 255,204,168 255,204,168 255,202,165 255,198,158 225,194,173 247,213,181 255,212,183 255,218,184 255,222,185 255,223,188 255,226,188 116,91,63 118,78,53 115,62,35 105,49,25 123,68,39 181,107,55 161,97,53 147,90,46 142,85,41 198,128,79 127,78,42 111,67,39 110,64,36 141,90,55 138,84,46 123,76,42 139,86,45 247,135,53 255,198,87 255,196,88 150,62,10 216,109,50 229,129,70 255,244,202 255,241,199 255,240,200 255,241,201 255,236,191 255,236,195 255,230,187 51,46,32 255,238,165 255,237,162 255,238,160 255,239,159 255,238,158 255,238,158 255,238,158 255,235,156 255,236,152 255,235,152 255,235,154 255,236,154 255,238,156 255,240,157 255,238,156 255,238,158 255,234,153 255,236,155 255,237,160 255,223,144 109,84,56 115,89,64 111,90,63 104,83,56 255,231,172 255,232,173 255,230,174 255,229,173 255,229,173 57,47,37 255,230,161 255,228,162
108,83,53 116,91,61 101,84,60 73,62,55 55,49,42 120,95,67 124,96,67 123,98,68 106,98,85 224,205,182 236,207,185 237,206,185 249,207,185 255,212,186 112,89,76 255,219,174 255,220,169 255,222,170 255,221,168 255,222,168 255,220,166 255,220,166 255,217,166 255,217,170 255,214,167 255,195,149 251,205,175 255,216,182 255,216,185 255,217,177 255,220,177 255,222,181 255,223,175 115,92,63 127,95,63 113,79,49 120,69,45 100,43,14 193,123,76 166,100,50 152,90,50 147,85,45 163,100,51 153,96,52 104,63,36 104,65,37 109,65,37 119,72,38 130,84,45 137,86,47 255,148,61 255,193,82 255,228,123 237,116,32 213,126,65 255,247,198 255,249,206 255,245,201 255,244,199 255,246,198 255,242,195 255,237,190 255,234,189 255,255,238 255,246,162 255,245,162 255,244,156 255,244,158 255,242,156 255,242,153 255,240,156 255,240,155 255,239,154 255,239,154 255,238,155 255,240,155 255,242,157 255,244,156 255,246,160 255,247,160 255,246,158 255,244,156 255,243,156 255,233,145 111,86,56 110,87,56 113,90,61 114,88,67 255,234,171 255,236,173 255,233,167 255,236,172 255,235,175 52,40,28 255,238,166 255,237,164
120,95,65 121,96,66 107,90,66 71,60,53 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 230,209,186 238,204,184 239,208,185 244,209,184 250,211,181 84,70,54 255,212,171 255,211,163 255,220,168 255,222,169 255,222,166 255,223,164 255,221,166 255,223,167 255,224,164 255,224,165 255,194,138 255,216,179 255,220,182 255,225,188 255,225,182 255,225,181 255,227,183 255,226,178 113,87,62 123,94,61 128,98,70 148,109,81 145,94,66 116,48,12 183,112,59 152,91,44 174,108,60 175,112,63 142,85,43 141,86,57 119,68,40 113,68,35 123,77,40 124,78,41 139,84,41 255,154,67 255,185,75 255,204,119 255,228,180 255,245,203 255,249,204 255,249,204 255,248,206 255,243,202 255,246,200 255,247,198 255,241,194 255,238,196 238,204,174 255,250,158 255,250,154 255,250,156 255,249,156 255,247,154 255,247,154 255,246,154 255,244,152 255,242,151 255,243,153 255,243,152 255,242,151 255,244,152 255,244,152 255,247,154 255,248,154 255,247,156 255,244,154 255,244,152 255,241,148 111,83,54 115,90,60 112,90,56 113,87,64 255,238,178 255,238,178 255,240,173 255,237,170 255,235,173 72,59,38 255,238,163 255,235,160
126,99,65 113,86,54 98,84,59 73,61,49 52,47,35 118,93,63 120,95,65 120,96,72 109,100,83 235,207,180 239,209,181 240,211,180 242,210,178 242,211,174 69,56,51 255,205,157 255,206,162 255,208,165 255,212,165 255,213,163 255,214,163 255,216,163 255,215,164 255,222,164 255,221,160 255,185,129 255,222,179 255,229,181 255,225,182 255,228,180 255,230,175 255,229,175 255,227,179 112,91,68 121,97,71 127,101,76 154,127,93 215,180,142 230,181,141 192,132,82 158,95,46 153,89,43 140,74,44 126,65,47 109,64,43 98,52,36 104,53,27 128,79,39 114,69,36 167,101,53 255,162,67 255,195,86 231,177,118 255,223,176 255,241,192 255,249,202 255,250,206 255,249,206 255,245,202 255,246,202 255,247,200 255,244,199 255,240,195 251,213,178 255,253,218 255,246,158 255,249,160 255,249,158 255,249,154 255,249,160 255,249,160 255,247,160 255,246,158 255,246,158 255,246,160 255,246,160 255,246,160 255,244,158 255,244,158 255,245,156 255,243,154 255,241,153 255,240,153 255,240,148 117,89,60 122,96,71 122,99,70 113,87,64 255,232,169 255,232,169 255,234,170 255,234,170 255,236,172 81,58,43 255,232,161 255,234,162
132,105,71 122,95,63 102,88,63 68,56,44 52,47,35 115,90,60 122,97,67 125,104,79 118,111,93 242,209,182 249,213,180 249,213,180 251,213,176 250,215,177 60,47,44 255,206,160 255,205,163 255,206,160 255,207,159 255,209,159 255,213,159 255,213,159 255,213,159 255,214,159 255,214,161 244,166,120 255,218,171 255,215,170 255,222,181 255,226,178 255,226,178 255,230,178 255,224,176 107,86,63 122,98,72 128,102,77 156,134,100 219,188,149 238,201,161 238,206,160 185,118,66 175,109,59 180,116,72 147,86,52 130,75,46 124,77,43 122,77,42 128,77,38 128,74,36 201,121,64 255,163,67 255,199,88 233,138,77 255,237,175 255,243,186 255,249,202 255,250,206 255,249,206 255,244,201 255,247,202 255,248,202 255,247,200 255,242,195 255,222,186 255,238,182 255,246,158 255,245,150 255,245,150 255,247,150 255,246,143 255,246,143 255,246,146 255,246,148 255,246,148 255,245,148 255,243,145 255,242,146 255,241,146 255,241,146 255,243,147 255,242,151 255,243,151 255,241,151 255,243,147 113,84,53 119,91,64 122,97,67 115,90,62 255,235,173 255,238,175 255,238,173 255,238,173 255,240,175 86,64,44 255,236,166 255,243,160
