105,91,66 113,94,67 92,80,52 119,110,79 123,104,81 140,124,80 164,143,89 121,99,54 154,140,126 148,129,76 124,107,81 141,120,79 163,147,114 156,136,90 141,117,84 152,134,113 78,63,52 86,82,72 148,128,78 134,117,82 107,99,86 175,152,94 162,138,103 159,142,114 157,134,103 152,125,89 146,127,100 142,125,74 171,149,111 142,125,115 176,154,118 182,161,120 174,150,99 183,169,155 155,138,99 175,161,107 151,130,89 159,140,124 183,164,111 190,176,160 123,114,87 93,87,94 144,126,96 153,141,113 163,149,131 128,120,128 134,125,94 159,146,141 130,108,74 168,149,133 115,97,55 102,82,50 123,107,74 182,170,158 180,157,126 146,129,103 159,143,128 98,124,99 138,163,75 100,117,48 33,43,21 30,41,28 32,41,22 104,100,81 128,92,63 151,93,67 136,84,54 136,78,54 139,84,55 144,87,56 111,72,44 76,57,20 158,137,83 155,150,70 118,116,58 90,96,44 98,104,54 90,91,54 148,141,125 113,118,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 130,130,56 97,90,33 137,148,67 121,128,80
115,95,86 113,95,63 115,98,70 116,104,76 118,101,75 129,113,82 149,127,82 157,133,80 118,109,94 118,93,49 128,109,72 138,120,78 136,124,85 151,128,70 145,124,97 110,98,88 122,108,65 85,69,54 162,145,98 143,125,63 93,88,74 158,134,81 160,140,120 162,149,117 155,137,107 132,113,78 145,124,101 148,126,81 159,138,97 190,174,159 155,138,99 171,149,104 190,163,118 157,140,112 144,128,86 131,114,67 183,165,121 171,150,125 176,155,128 145,131,102 132,118,100 81,82,72 138,122,105 170,147,136 145,132,129 156,146,147 176,162,164 134,129,99 134,133,124 163,144,128 120,101,62 132,113,76 195,175,145 187,172,150 159,142,114 145,126,91 159,128,107 84,148,99 208,157,52 72,104,45 68,102,41 27,42,28 26,39,23 27,39,21 91,46,23 130,72,39 130,82,53 132,76,42 109,75,45 79,56,25 94,67,24 44,37,8 102,105,41 146,143,60 108,107,51 98,110,63 93,110,59 81,93,44 95,95,79 107,116,70 149,160,102 148,162,103 157,150,132 138,139,71 154,141,68 171,157,62 144,125,41 49,54,30 104,88,46 63,72,55 76,100,60 121,125,67 160,160,76 122,109,34 68,72,43 63,69,42
127,108,69 120,101,62 117,98,63 111,99,71 123,106,71 103,94,67 89,73,42 162,142,83 85,77,53 177,150,103 109,96,64 122,105,56 116,101,63 153,136,85 161,143,113 170,162,138 135,116,102 103,84,68 133,116,77 152,132,71 86,77,69 166,146,100 164,145,129 122,107,71 150,135,99 154,138,107 132,111,88 141,118,78 136,118,76 165,145,86 120,106,79 164,141,99 191,172,119 156,134,98 155,130,84 137,114,74 151,135,93 175,155,107 190,165,137 107,88,53 145,125,105 123,116,98 133,115,85 180,174,167 143,128,117 123,115,104 177,168,164 129,119,107 159,152,136 187,171,167 119,102,65 159,140,101 185,164,139 124,107,70 94,81,60 140,122,80 115,107,96 58,143,69 211,150,34 167,120,39 55,88,34 53,75,38 24,41,17 24,39,23 24,43,32 27,42,28 32,38,27 57,54,30 115,75,23 109,74,18 41,39,17 30,45,29 45,55,29 117,107,58 96,92,55 76,84,74 55,66,53 53,59,46 114,115,105 145,141,79 189,162,78 174,144,50 87,111,73 124,132,79 135,143,63 164,167,78 98,91,60 111,129,75 110,101,45 143,125,54 91,105,48 145,158,76 163,158,103 84,65,42 101,101,98 78,91,77
134,118,76 117,99,67 110,90,60 95,88,61 125,108,71 112,99,67 149,132,108 149,129,79 97,74,43 115,96,61 115,118,110 135,118,69 196,179,130 156,137,84 123,106,78 66,57,38 158,145,113 114,97,71 131,116,78 168,149,94 82,74,50 173,160,126 164,144,126 107,91,58 138,121,84 146,128,98 125,106,81 142,120,82 120,103,68 150,131,74 123,106,82 166,141,93 138,117,92 176,154,105 173,146,99 135,114,73 125,110,72 139,122,73 154,129,112 145,123,74 148,128,108 151,139,113 133,115,83 161,159,157 149,128,124 89,78,73 201,196,182 123,116,87 152,141,126 173,157,144 125,106,71 155,136,97 186,163,134 125,107,77 99,87,61 129,111,79 73,104,62 56,133,77 79,91,26 221,151,33 102,113,55 83,103,58 93,93,52 24,35,20 32,39,21 49,46,20 105,75,31 119,83,25 105,78,31 37,45,22 29,47,30 28,46,29 33,52,30 116,92,66 108,113,70 115,97,26 75,89,68 97,102,55 77,73,63 140,146,65 185,163,71 175,153,61 78,90,81 190,125,68 113,127,52 91,91,30 124,121,77 86,96,63 155,145,53 62,53,24 108,92,36 136,120,48 76,74,45 63,61,28 36,46,62 52,63,76
126,112,69 96,79,51 106,92,67 92,86,63 119,103,72 123,109,80 124,110,85 87,70,42 153,128,82 101,89,59 76,78,63 147,121,69 140,123,72 149,129,81 128,109,70 87,72,52 148,130,88 120,110,88 140,126,83 149,129,79 130,116,87 161,147,129 181,169,141 134,125,96 142,127,105 146,129,103 155,135,117 129,110,83 115,103,66 122,105,79 125,107,77 154,135,78 134,110,88 155,134,93 185,153,107 145,122,80 130,112,80 131,112,73 127,103,66 139,107,61 145,124,109 123,109,84 131,114,77 168,156,144 137,127,76 155,142,135 159,149,150 118,111,82 178,164,146 151,133,112 126,109,72 111,95,51 127,105,69 186,168,138 92,77,55 159,144,124 99,170,108 52,112,62 46,98,55 61,77,33 215,148,36 142,106,16 60,76,43 50,65,26 91,66,18 115,73,19 103,80,40 47,44,20 27,45,30 26,46,30 25,45,29 27,45,30 27,45,30 54,69,45 143,145,88 72,72,69 99,117,72 137,145,81 156,158,85 116,119,55 137,139,57 158,148,70 124,98,46 61,83,57 87,83,46 77,86,40 35,56,35 69,81,43 36,59,42 79,77,44 156,127,51 94,91,26 65,70,48 45,44,47 29,44,47 57,65,74
147,129,87 92,80,52 97,87,63 91,88,64 105,90,68 120,109,74 129,114,94 116,104,74 161,136,77 145,130,83 90,92,75 137,116,73 145,123,85 147,127,79 124,107,68 153,137,95 145,123,85 97,86,79 124,109,71 159,142,93 80,65,45 138,127,108 133,124,93 111,102,75 128,121,103 114,104,80 141,127,109 156,140,127 108,97,64 96,89,60 125,109,78 153,136,89 154,130,104 150,132,90 226,197,164 164,143,100 122,105,66 135,115,85 130,107,78 140,122,80 153,138,102 116,103,69 119,101,71 152,134,115 116,103,82 180,165,143 177,164,161 118,104,88 167,149,130 132,115,91 130,112,82 113,94,57 131,110,69 187,166,139 87,72,50 133,122,107 85,166,102 49,101,58 46,97,57 40,83,43 104,80,0 189,139,25 162,130,46 185,134,29 168,125,51 75,57,13 39,45,32 27,45,32 25,45,29 25,45,29 26,46,30 26,44,29 26,44,29 39,62,45 126,122,62 42,49,47 115,133,88 125,140,74 153,158,84 70,69,31 124,119,76 131,122,48 160,141,59 81,78,36 87,94,50 98,104,54 40,57,52 38,57,37 36,54,39 40,56,37 89,87,29 79,88,40 54,46,35 157,103,65 42,57,41 39,55,53
116,100,58 116,99,62 99,84,62 85,78,58 98,88,64 120,106,77 101,95,72 63,60,45 146,125,69 161,142,85 132,121,114 105,95,71 105,91,62 153,136,87 119,104,66 102,88,45 110,101,70 108,98,88 94,85,56 138,121,84 80,71,56 83,79,62 125,113,85 97,89,67 115,109,86 102,99,75 130,116,100 144,129,118 112,98,69 123,109,95 149,128,74 154,138,107 149,129,83 146,127,90 145,137,115 167,141,100 120,105,58 114,95,60 106,99,81 155,144,109 150,135,99 110,97,65 123,114,99 110,95,73 139,130,111 104,91,70 175,164,149 124,113,94 113,99,81 156,139,140 156,143,122 107,91,58 130,107,65 154,132,96 85,72,51 157,138,115 77,143,84 47,92,52 47,97,55 42,84,47 48,77,47 51,68,32 190,127,35 155,122,54 35,51,18 34,60,37 28,46,29 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,31 31,52,31 133,138,75 69,79,73 64,79,63 126,137,77 146,146,76 114,107,87 146,155,68 153,155,71 167,166,73 131,118,43 93,106,79 94,102,81 59,69,63 40,55,43 32,50,37 40,58,43 22,32,24 55,68,43 20,23,15 167,111,62 39,59,41 49,62,50

190,172,169 180,162,159 173,155,152 178,160,157 203,189,191 199,185,187 188,175,170 180,162,159 178,160,157 178,160,157 174,158,156 165,151,151 175,163,165 168,159,170 119,112,124 74,74,86 80,84,99 79,86,100 80,87,101 82,86,101 55,58,69 45,45,55 39,39,49 38,38,46 42,42,50 43,44,47 44,45,50 48,49,54 46,47,52 46,49,56 47,50,57 43,47,49 38,40,40 39,41,41 45,47,47 49,51,51 77,82,78 65,65,60 64,59,58 54,53,58 51,50,55 47,46,51 45,45,53 39,39,47 38,38,46 44,36,44 242,226,213 255,247,237 255,248,238 232,215,191 255,244,244 218,197,184 203,177,156 227,201,178 200,174,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 208,189,166 222,195,159 202,178,145 206,182,158 195,174,151 173,164,147 161,144,136 234,218,201 218,204,179 238,212,189 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,171 210,198,188 185,175,163
187,169,166 177,159,156 176,158,155 180,162,159 204,190,192 192,178,180 187,174,169 185,167,164 179,161,158 176,158,155 175,159,157 182,168,168 178,166,168 152,145,155 89,85,96 63,63,75 68,72,87 66,73,87 67,74,88 68,72,87 55,58,69 48,48,58 39,39,49 38,38,46 38,38,46 38,39,42 42,43,48 43,44,49 43,44,49 49,52,59 48,51,58 43,47,49 42,44,44 39,41,41 46,48,48 49,51,51 148,140,127 92,86,79 46,41,40 26,25,30 22,21,26 20,19,24 20,20,28 24,24,32 28,28,36 44,36,44 199,183,170 244,232,222 214,196,193 255,238,224 218,199,183 179,162,136 182,168,152 188,170,149 238,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 190,171,148 214,186,173 119,102,76 206,182,158 220,196,172 182,165,155 141,124,116 232,216,199 204,190,165 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 202,185,175 216,200,187 214,204,192
190,172,169 180,162,159 177,159,156 187,169,166 202,188,190 183,169,169 184,170,170 185,167,166 180,162,161 183,165,164 189,173,171 194,177,178 169,155,160 107,105,113 53,53,65 53,57,70 57,59,75 58,60,76 60,62,78 60,62,76 55,58,67 49,49,57 44,42,50 38,38,46 38,39,44 37,38,43 37,38,41 41,42,45 44,45,48 51,52,55 52,53,56 49,50,53 45,47,47 46,48,48 51,53,53 56,58,55 192,181,162 193,177,162 58,51,54 16,15,20 16,15,20 16,15,20 17,17,25 22,22,30 27,27,35 40,37,43 183,172,153 238,225,204 238,219,203 220,204,187 187,169,150 191,169,151 163,137,116 221,193,164 205,177,148 205,177,148 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 226,200,175 204,180,156 191,175,158 238,157,38 204,170,152 207,174,137 203,183,165 156,145,126 218,204,190 191,177,161 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 166,150,135 179,168,151
188,170,167 180,162,159 179,161,158 193,175,172 206,192,194 183,169,169 182,168,168 188,169,171 187,168,170 190,171,173 184,167,173 165,153,158 123,116,119 53,58,68 48,53,63 50,53,64 53,56,65 53,56,65 54,57,66 54,57,66 51,54,63 49,49,57 50,48,56 38,38,46 38,39,44 37,38,43 36,37,40 37,38,41 44,45,48 51,52,55 52,53,56 52,53,56 51,53,53 53,55,55 58,60,60 62,64,64 248,235,214 238,221,197 109,103,94 18,15,21 16,15,20 16,15,20 15,15,23 21,21,29 25,25,33 39,36,42 235,221,203 253,219,201 160,150,126 208,192,175 230,212,193 238,218,200 231,204,186 222,196,171 183,157,134 173,152,129 178,164,150 173,154,127 187,166,139 229,206,177 230,194,161 198,169,136 250,218,184 255,224,25 255,153,42 189,126,57 169,117,57 163,106,64 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,162,136 169,153,136 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 218,205,198
189,173,169 186,170,166 182,166,162 192,176,174 194,184,185 157,145,147 152,138,143 149,135,140 152,138,143 135,121,126 118,107,116 85,79,86 53,52,57 48,50,64 53,56,67 53,58,68 55,55,65 51,51,59 48,48,56 50,49,54 48,48,56 46,47,52 52,51,54 41,40,45 37,38,41 37,38,41 35,37,37 35,37,37 42,44,44 48,50,50 52,54,54 56,58,58 57,59,59 58,60,60 62,64,61 66,68,65 248,227,204 210,189,164 181,151,125 49,43,34 13,17,19 14,15,20 16,15,20 22,21,26 26,24,32 32,33,36 203,184,170 241,216,199 234,208,187 240,220,200 218,198,178 250,230,210 247,217,189 216,195,170 189,168,145 171,150,125 204,186,156 187,178,172 239,220,197 201,162,130 153,82,61 109,64,43 102,57,34 130,80,8 149,91,40 143,80,47 119,68,33 129,85,57 182,152,135 169,148,133 147,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
184,167,168 193,176,177 189,168,166 186,168,167 160,149,156 93,85,91 75,69,74 70,64,69 70,64,69 51,45,50 44,40,49 48,46,54 44,47,54 49,54,64 53,56,65 52,57,65 56,56,64 50,51,56 50,49,54 47,46,49 46,47,52 46,47,52 50,49,52 49,50,53 36,37,40 37,38,41 36,38,38 36,38,38 39,41,41 47,47,44 58,58,53 66,66,61 60,62,62 67,69,66 66,68,65 84,86,83 230,211,176 211,188,157 230,206,182 119,109,97 25,25,22 17,17,17 16,15,20 22,21,26 26,24,32 30,34,38 187,171,158 231,209,189 255,238,220 218,198,178 223,200,169 234,214,182 204,185,173 197,175,167 227,207,175 171,148,117 185,156,134 177,170,150 190,157,132 137,80,51 104,55,33 75,38,23 79,41,22 94,50,24 107,51,29 106,52,34 99,48,22 91,43,14 94,56,37 238,208,191 231,212,200 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
121,107,112 133,119,124 123,110,118 104,91,101 75,67,75 53,49,58 44,42,50 39,38,43 37,37,45 37,37,45 43,46,57 45,50,60 45,53,62 49,52,63 50,50,58 48,51,58 53,52,55 51,50,53 47,46,49 47,46,49 46,47,50 46,47,50 49,50,53 51,52,55 36,37,40 37,38,41 37,39,39 37,39,39 37,39,39 69,55,57 132,118,118 154,142,114 89,91,88 87,89,86 98,100,95 170,151,137 173,151,117 189,169,139 220,203,175 187,173,157 41,37,31 26,24,25 22,21,26 23,22,27 26,24,32 33,36,45 223,207,194 182,162,144 140,124,109 231,211,191 240,215,187 241,216,188 228,202,177 235,208,190 185,168,144 195,165,139 177,151,128 164,133,121 183,113,82 133,64,33 97,56,38 72,39,14 99,47,17 109,52,12 109,54,23 93,45,18 92,47,24 138,79,51 107,50,31 99,56,37 228,205,190 146,135,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
45,34,43 102,91,100 78,67,76 70,62,70 66,63,69 58,54,63 47,45,53 35,36,41 39,42,49 45,50,58 48,53,63 48,52,65 48,51,58 48,51,58 48,52,54 47,51,53 46,52,55 48,50,50 46,47,50 46,47,50 48,49,52 49,50,53 50,51,54 57,59,59 37,39,39 37,39,39 36,37,40 40,39,42 101,93,82 165,149,132 190,169,154 212,189,158 189,166,137 156,135,110 172,153,139 150,129,106 169,148,123 164,145,118 232,210,190 217,198,175 82,73,65 30,24,29 24,23,26 30,29,32 27,26,31 35,34,49 185,165,145 190,169,154 175,159,142 154,130,106 229,203,182 214,192,172 231,202,178 234,208,183 196,179,155 198,166,136 243,217,194 222,183,151 171,91,50 130,71,43 93,47,29 255,235,193 255,217,160 255,200,142 255,183,129 215,147,107 120,79,52 120,66,32 130,66,38 110,54,28 105,69,51 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 233,221,211 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
51,41,45 116,106,110 156,146,147 73,65,73 68,65,71 65,61,70 54,52,60 53,53,61 49,52,59 47,52,60 47,52,60 45,51,54 48,50,50 46,48,48 48,50,50 46,48,48 46,47,50 46,47,50 48,49,52 51,52,55 51,52,55 51,52,55 53,54,57 60,62,62 41,43,43 36,38,38 35,36,39 37,38,41 176,153,111 207,180,148 232,201,178 234,206,166 231,200,161 238,206,174 215,186,164 231,205,182 226,200,177 223,199,175 228,204,182 254,233,210 169,153,138 37,31,36 29,28,31 37,36,39 32,33,38 27,32,42 187,169,148 239,215,191 239,221,200 255,243,229 255,240,225 241,212,181 216,190,165 228,208,178 165,136,112 194,168,147 142,127,118 220,142,116 164,89,60 123,67,43 178,117,70 255,230,164 255,210,147 255,195,133 255,179,124 221,145,103 168,116,84 107,61,31 157,76,42 122,59,28 99,51,33 240,218,200 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,184 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
70,60,61 66,56,57 195,186,182 102,94,102 67,64,70 68,64,73 64,62,70 59,59,69 55,59,63 48,54,55 46,52,55 48,48,48 48,50,50 45,47,47 46,48,48 48,50,50 49,50,53 50,51,54 51,52,55 55,56,59 58,59,62 59,60,63 60,61,64 66,68,68 49,51,51 34,36,36 34,35,38 35,36,39 208,176,144 216,186,158 243,211,181 219,185,151 255,222,190 250,215,190 165,134,111 228,202,177 226,200,175 255,231,207 244,220,196 228,204,182 215,195,175 49,42,42 34,33,36 39,38,41 36,37,42 34,35,40 172,156,139 241,217,193 230,202,175 229,200,180 215,192,163 218,188,160 205,177,150 225,204,177 228,212,199 220,187,150 154,134,125 191,104,77 141,71,45 118,56,27 255,196,131 255,160,93 255,206,144 242,154,95 214,136,83 199,124,75 157,94,59 143,92,64 143,71,36 120,58,29 92,46,28 103,76,58 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
89,77,79 86,74,76 146,134,136 196,184,189 66,63,67 65,66,71 63,63,71 64,63,66 55,54,57 54,53,56 52,51,54 52,51,54 52,52,52 50,52,52 50,52,52 51,53,53 52,54,54 53,55,55 56,58,58 58,60,60 60,62,59 64,66,63 68,68,65 69,67,68 55,54,57 29,28,33 32,31,36 45,44,49 219,198,175 231,205,184 215,190,162 251,221,193 201,172,137 177,156,131 206,185,158 220,203,193 161,150,135 215,198,174 234,210,184 219,195,162 205,184,161 60,47,40 37,36,41 40,38,46 39,36,42 37,34,38 101,98,102 230,206,180 246,223,194 248,225,196 237,207,181 244,219,191 219,191,164 209,182,150 216,188,159 209,180,156 198,173,145 159,84,53 117,64,41 132,76,38 203,140,107 222,163,115 255,204,142 192,120,81 130,73,44 174,126,99 177,120,80 131,81,50 61,27,5 101,52,30 80,45,30 86,58,45 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
103,91,93 96,84,86 88,76,78 208,196,201 68,63,65 62,61,64 59,60,65 59,58,61 57,56,59 57,56,59 61,60,63 62,61,64 61,61,61 58,60,60 58,60,60 57,59,59 58,60,57 58,60,60 60,62,62 63,65,65 65,67,64 72,74,71 75,75,72 69,64,66 43,42,45 29,28,33 31,30,35 45,44,49 188,168,148 224,198,175 240,211,180 215,186,153 221,202,177 158,147,130 165,141,119 199,180,168 161,149,139 158,140,121 225,204,181 186,161,131 244,223,200 65,54,47 42,39,43 42,39,45 37,34,40 35,32,36 65,59,64 209,190,167 240,216,190 244,220,194 190,171,148 231,201,184 225,193,163 234,202,168 211,182,151 230,202,173 217,184,157 159,86,54 114,61,38 151,94,50 155,134,111 158,112,94 255,203,135 147,84,53 253,208,185 129,99,82 162,99,66 130,77,50 63,32,11 91,46,25 72,35,22 90,48,35 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
108,96,98 104,92,94 95,83,85 183,169,171 134,127,127 58,56,57 58,57,60 60,59,62 62,61,64 65,65,65 64,66,66 65,67,67 63,65,65 62,64,64 60,62,62 59,61,61 59,61,58 63,65,62 66,68,65 71,73,70 72,74,71 76,78,75 71,73,73 71,61,65 38,37,40 25,26,31 33,31,39 40,38,46 111,95,89 233,212,187 221,188,161 236,202,182 228,211,203 140,127,122 167,138,116 141,118,89 158,132,111 162,141,114 146,125,110 246,222,198 206,181,151 67,58,54 53,47,52 52,49,55 50,44,49 38,35,41 43,35,43 130,116,118 205,183,165 207,183,161 221,202,179 230,214,197 252,231,218 227,206,183 239,215,191 216,186,158 206,179,161 162,93,60 135,69,35 246,169,113 255,204,130 255,216,154 157,103,67 149,94,63 254,165,109 229,140,86 170,101,68 144,86,62 74,44,27 73,42,21 62,26,16 77,39,29 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 127,131,146
