178,161,135 168,148,141 144,128,113 155,139,124 154,135,112 149,128,105 162,141,118 168,144,120 110,91,68 172,146,123 186,160,139 184,158,137 189,160,138 203,167,145 195,169,144 206,189,163 195,177,156 213,192,169 190,161,141 173,135,89 197,155,113 204,180,154 222,190,174 233,212,201 193,177,173 192,175,165 193,176,152 205,185,165 175,159,144 225,206,194 228,209,197 215,194,179 210,189,176 187,168,145 201,184,160 215,198,174 224,191,164 224,194,168 212,197,177 193,166,132 187,167,160 164,153,148 221,205,192 212,195,185 183,167,161 210,198,186 205,189,172 158,142,129 149,145,126 141,134,137 243,202,186 192,89,56 127,46,14 147,59,23 85,39,13 113,61,40 198,181,171 77,72,60 39,39,25 48,47,22 78,37,8 255,215,137 255,217,146 255,205,134 255,168,111 245,157,101 234,145,91 227,139,87 221,139,85 235,143,90 249,149,88 255,162,102 255,175,109 255,180,111 255,177,113 255,179,115 255,181,115 255,175,109 173,122,44 158,105,12 189,133,37 106,85,33 56,49,29 34,42,30 21,40,34 22,39,31 63,46,9 94,74,28 112,86,32 92,71,17 102,77,29 86,68,49 202,190,180 255,245,235 199,184,175 203,191,179

117,106,33 71,63,29 26,37,24 25,36,23 140,149,62 153,150,69 142,163,63 158,88,41 87,77,28 114,101,26 102,105,43 115,114,49 132,128,52 128,117,53 149,130,93 160,135,107 83,83,83 106,101,98 204,176,149 240,196,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 228,193,168 254,224,196 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,245,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 234,218,205 248,230,211 223,207,190 224,206,185 242,216,193 212,186,163 213,197,182 225,214,199 179,153,132 242,177,99 229,180,129 199,183,166 173,147,122 238,206,176 235,209,188 254,228,214 254,232,214 193,163,137 196,179,155 230,215,195 249,228,213 249,228,213 244,228,213 246,230,213 227,213,188 225,209,192 251,228,213 240,225,205 236,218,197 236,217,201 239,224,213 238,223,214 233,217,202 214,198,181 226,210,197 220,206,188 220,207,184 208,196,170 178,162,147 209,198,183 217,203,189 232,216,203 215,200,180 219,199,179
145,140,56 57,51,28 23,34,21 31,42,29 144,143,66 149,139,68 152,118,59 160,48,18 80,53,17 69,63,17 54,50,31 95,91,45 111,119,39 110,106,44 124,110,83 157,138,115 80,81,84 142,127,116 240,207,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,202 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 229,205,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 226,211,189 244,232,222 229,209,191 239,214,195 246,225,202 218,198,180 230,206,180 232,210,190 192,166,141 255,224,114 193,113,29 174,101,19 185,143,89 183,172,165 191,185,176 180,169,162 183,171,171 202,179,166 218,188,162 230,212,191 229,213,198 255,236,221 250,229,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,195 215,200,189 212,197,177 199,181,160 219,203,186 205,188,178 210,196,180 218,204,190 207,193,179 228,213,202 205,191,166 204,189,180 226,210,195 234,219,197 233,220,199
81,80,53 35,38,28 46,50,21 109,101,38 149,132,56 135,58,25 75,36,22 72,40,8 98,46,0 143,60,9 41,21,12 103,97,49 33,30,17 63,55,44 98,95,82 127,115,105 104,95,87 215,190,171 255,236,206 238,204,174 248,216,184 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 205,177,150 200,172,145 189,165,139 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 238,220,201 236,213,182 228,209,182 231,214,188 241,217,191 255,218,155 216,193,164 204,156,100 145,116,96 212,147,56 160,105,60 152,105,55 187,143,101 194,168,147 213,182,159 219,187,153 237,216,191 234,219,208 241,227,213 219,207,197 248,231,221 255,240,225 242,228,214 243,223,216 248,234,207 207,178,156 234,221,198 246,227,204 250,232,213 201,190,175 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 191,177,159 208,191,181 216,201,181 207,190,180 209,193,180 216,195,172 168,156,146 223,210,203 227,212,203
41,46,24 79,72,45 108,95,34 111,97,29 166,141,52 144,116,37 87,42,21 121,68,11 121,56,0 161,74,6 69,62,35 109,108,52 71,71,66 73,63,64 106,98,87 171,155,140 201,175,152 255,222,195 255,231,201 233,199,169 233,199,167 223,189,159 208,172,143 236,202,172 214,188,167 233,207,184 229,200,178 241,210,187 236,206,178 247,220,184 243,215,186 220,186,164 210,185,155 205,178,144 204,183,160 162,141,118 216,190,165 216,190,167 219,193,170 231,197,177 255,221,199 255,237,217 243,217,196 244,218,197 219,196,167 216,196,178 232,213,197 239,224,204 233,207,186 201,179,145 215,199,184 232,208,186 225,206,183 222,202,182 242,223,198 195,176,162 248,192,100 255,198,7 255,208,117 255,183,41 210,189,176 222,138,35 138,85,32 195,167,138 155,90,30 204,166,129 169,105,45 150,87,34 152,99,46 161,148,141 184,171,168 231,213,192 255,243,232 255,244,231 255,239,221 246,221,202 216,197,183 242,228,212 255,240,225 243,224,208 241,225,210 216,192,166 211,194,184 221,203,184 227,211,198 212,197,186 218,199,174 216,202,177 212,197,177 212,196,181 205,188,178 232,216,203 212,197,177 225,214,195 229,216,209 194,180,166
101,91,40 136,117,49 135,119,45 102,88,43 162,142,67 34,40,13 23,34,19 31,44,32 65,58,42 53,49,41 80,70,46 108,102,66 35,33,29 50,52,52 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,186,158 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 191,165,142 179,151,124 188,160,133 187,168,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 212,193,166 240,215,187 249,230,207 239,210,188 209,188,163 225,208,184 220,202,183 247,222,194 235,210,193 238,225,218 192,181,164 202,146,83 216,203,169 255,202,38 253,146,34 247,146,49 255,146,26 158,90,20 198,124,52 180,126,67 171,101,25 103,72,33 152,128,102 199,168,149 116,80,49 202,174,161 255,249,240 243,224,199 219,198,183 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,211,202 208,189,173 179,153,130 190,167,138 201,187,171 193,178,167 215,200,189 188,168,148
42,44,16 67,67,33 108,101,44 77,77,43 84,81,41 34,40,27 38,39,29 42,45,35 66,57,51 76,74,75 131,120,101 128,117,100 109,101,90 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 242,206,177 245,206,176 208,175,148 221,192,168 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 240,208,176 168,144,118 216,187,163 217,187,161 203,167,138 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 248,222,197 255,231,206 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,225,199 182,161,138 186,158,131 114,78,47 255,206,134 255,175,18 243,184,136 255,180,86 255,123,21 167,95,15 217,171,134 219,186,161 144,80,20 153,115,80 231,195,166 240,219,208 227,214,193 119,89,63 255,241,233 255,245,245 255,252,245 255,236,220 246,216,199 229,209,191 241,213,200 247,226,203 210,190,172 211,197,183 187,167,147 185,170,159 208,195,188 217,203,189 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
94,93,55 65,68,35 46,65,45 40,61,40 50,41,26 76,67,38 103,82,59 104,84,66 99,88,69 186,157,126 205,175,147 178,152,127 171,149,129 171,145,122 200,167,130 220,181,142 242,201,156 255,224,185 245,209,176 236,202,172 229,195,165 223,195,168 229,196,159 217,185,151 228,202,181 207,187,157 184,159,131 200,171,149 244,218,195 244,214,188 230,201,170 235,203,169 212,178,144 232,193,161 219,184,157 188,159,135 224,199,171 202,174,147 224,198,173 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,239,214 255,236,211 255,231,209 242,221,198 230,215,193 253,238,229 245,227,206 255,248,240 246,235,230 217,184,159 186,157,133 255,201,66 255,201,38 255,163,56 211,113,53 246,144,72 201,109,9 150,91,18 202,131,105 226,195,172 114,75,36 133,75,11 128,66,10 156,95,61 146,94,64 214,185,161 97,66,47 255,246,231 248,235,232 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,178,152 209,190,163 192,183,175 219,203,190 217,203,187 243,227,225 225,209,194 216,192,166 193,169,143 181,162,137 170,156,140 222,211,196 178,160,139 190,174,157
83,94,52 92,84,48 58,69,54 39,63,39 52,42,30 89,75,61 128,104,80 153,124,93 212,180,150 224,188,157 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 225,187,141 255,222,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,178 247,219,192 250,221,199 220,195,176 209,190,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 255,231,209 235,211,189 236,219,209 236,217,203 248,222,210 205,174,162 213,182,161 228,201,194 255,204,18 255,189,4 255,157,8 255,211,79 238,147,41 184,103,22 225,149,66 180,99,22 152,85,17 152,89,20 152,90,11 145,82,6 138,81,12 126,73,5 113,66,14 108,64,36 158,130,117 234,209,192 233,203,177 226,196,168 228,205,174 224,197,165 218,187,166 193,172,157 205,191,177 218,194,170 200,186,168 210,191,168 182,168,152 205,188,180 205,190,179 196,176,156 185,171,157 199,186,183 193,172,147 198,179,154 218,200,179 219,198,173 216,195,172 182,165,157
39,42,34 87,80,62 108,59,37 83,43,20 69,60,45 71,75,60 100,85,65 161,129,95 229,190,160 255,211,181 222,188,158 197,166,143 182,163,140 139,120,93 163,129,109 182,143,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 232,199,174 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 247,223,201 253,224,202 239,211,184 241,210,189 214,185,161 235,216,202 225,206,181 244,224,204 252,223,201 252,230,210 225,202,187 235,214,191 249,227,207 251,231,211 228,214,196 239,209,183 223,176,153 207,159,132 194,147,126 170,95,66 176,99,64 166,96,63 112,56,30 86,44,20 88,47,20 95,54,23 122,71,32 135,73,31 137,73,29 127,64,29 122,61,27 128,67,35 125,64,32 111,52,24 109,53,27 112,64,39 119,66,43 117,64,41 152,108,82 183,152,131 204,187,161 213,198,176 229,200,176 217,196,173 214,200,184 212,187,159 203,185,166 199,180,145 212,187,157 181,167,151 203,182,155 203,184,157 188,163,135 190,172,140 190,171,148 193,178,156 202,186,173 211,190,167 217,196,171 208,180,151 184,167,143
25,28,35 44,55,44 48,63,47 52,44,20 70,54,41 53,55,40 74,67,49 175,142,115 248,209,179 241,202,172 202,168,138 194,163,140 135,116,102 118,96,78 161,121,98 180,144,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,177,153 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 222,192,166 227,206,183 193,173,153 220,201,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 214,190,168 235,206,182 217,152,115 225,150,105 197,117,76 171,88,48 134,68,38 125,62,38 122,66,42 99,54,33 86,49,34 75,43,27 70,39,27 104,61,42 135,72,39 143,73,44 137,73,45 120,60,35 129,66,42 120,60,35 134,72,45 129,72,43 124,69,40 124,68,42 121,65,41 121,68,43 121,72,52 167,133,115 207,186,161 219,195,160 223,195,166 217,189,160 182,162,142 196,177,154 210,186,153 200,177,146 175,148,116 197,174,145 205,184,159 178,162,147 207,190,166 194,177,153 177,164,159 213,201,189 221,204,180 223,204,179 222,197,167 223,198,170
28,28,36 32,44,40 44,64,48 55,59,44 80,65,56 98,82,65 91,77,61 179,153,130 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 184,155,124 237,203,171 240,201,171 236,199,159 232,194,159 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,193 246,222,200 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 216,190,167 230,211,195 224,205,182 235,209,184 186,169,145 192,176,159 234,219,199 244,226,205 255,241,233 241,224,216 225,211,186 246,221,204 220,155,116 238,144,92 185,105,64 136,74,45 110,59,35 95,54,36 95,57,36 92,56,36 88,52,34 82,47,32 72,42,27 75,45,30 89,53,35 110,57,30 112,59,36 110,62,37 115,62,37 111,63,34 109,61,32 112,64,37 114,66,39 110,62,35 113,62,36 114,61,36 109,58,32 118,65,40 120,66,46 187,150,126 213,187,162 199,174,146 215,186,162 212,191,168 217,192,164 217,190,158 215,186,164 193,164,140 204,170,148 182,154,127 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 203,184,159 218,200,181 231,210,185 228,204,178
18,20,20 29,30,33 33,46,47 88,86,66 194,150,112 151,122,102 152,130,112 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,174 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,218,186 242,223,198 222,207,187 187,172,152 228,195,168 229,197,167 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 208,173,146 199,180,164 238,212,187 225,201,177 241,219,199 250,221,197 229,191,170 236,217,192 228,207,182 201,182,155 217,203,185 220,179,150 231,127,76 161,84,47 141,80,48 122,69,42 100,58,34 88,52,34 80,46,28 76,44,28 76,46,29 73,41,27 66,39,23 67,37,22 72,42,27 82,44,23 88,47,29 99,54,31 119,68,42 112,64,35 101,57,31 96,53,36 102,57,36 100,57,38 105,60,39 111,64,41 107,59,34 110,62,37 116,65,39 121,72,50 210,185,157 202,177,149 204,180,158 181,164,138 202,181,158 169,155,130 169,153,138 214,189,159 168,154,140 203,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 227,210,186 197,177,147 213,189,163
42,45,56 118,115,121 76,73,77 149,138,121 220,184,155 127,115,105 161,140,115 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 243,213,187 183,163,145 188,174,149 194,178,161 215,114,69 162,82,46 127,74,49 114,67,46 93,55,36 84,48,28 74,44,29 68,38,23 69,37,23 68,38,23 69,38,26 68,40,27 71,38,27 92,51,33 67,40,24 76,44,30 70,39,20 73,42,23 81,43,22 88,50,29 92,54,35 89,51,34 95,57,40 92,51,33 92,51,33 95,52,33 104,57,36 113,62,38 117,61,37 148,92,68 212,186,163 164,149,127 175,158,134 186,171,151 223,202,189 202,181,158 181,172,155 180,163,153 209,184,156 198,174,141 187,171,158 208,189,164 199,185,169 198,185,162 204,189,167 213,196,172 227,206,183 180,161,136
69,72,83 96,87,81 165,146,123 117,98,75 89,82,64 69,62,62 180,156,132 170,138,108 211,181,155 195,167,140 171,151,133 160,141,114 208,182,157 180,156,134 194,170,146 229,193,175 223,182,151 227,183,153 230,198,156 231,199,157 255,225,191 255,233,208 255,223,193 213,192,169 243,216,184 228,201,169 219,188,165 203,176,158 159,135,111 205,174,153 216,188,161 232,202,176 247,221,200 247,221,196 223,206,182 235,211,185 230,204,181 220,196,172 237,213,189 219,191,164 213,187,164 208,180,153 215,187,160 226,200,177 214,196,177 218,188,160 194,177,153 197,163,141 191,101,59 133,69,41 102,55,32 89,48,30 92,56,36 82,48,30 70,40,23 61,34,18 66,35,16 66,35,16 68,35,24 58,27,15 71,36,21 83,40,23 69,37,21 63,33,18 63,33,18 69,37,21 80,46,28 92,54,35 89,51,34 88,52,34 89,55,35 85,49,31 91,50,32 95,54,36 97,54,35 100,55,34 116,65,39 125,68,37 191,156,131 199,178,153 190,171,155 161,146,126 187,172,161 213,189,165 193,169,136 179,165,140 189,165,143 167,140,122 199,186,179 231,212,196 209,198,181 203,189,175 218,203,192 249,233,227 228,209,182 213,192,165
64,54,55 156,134,116 148,129,106 109,89,69 62,60,56 89,84,83 141,120,95 157,125,95 205,171,149 180,151,127 157,133,96 149,124,94 177,151,128 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,233,197 255,227,197 243,210,173 238,205,178 237,201,172 230,201,170 236,206,178 200,171,149 219,193,172 233,209,185 229,204,187 227,211,194 235,214,199 210,190,170 183,172,153 217,199,178 233,213,195 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 202,176,153 218,182,153 222,193,169 226,190,168 202,147,118 133,72,38 97,50,27 105,62,45 101,60,42 105,64,44 103,65,44 70,38,22 67,36,24 68,39,19 73,41,25 71,38,27 65,34,22 68,32,14 76,35,19 74,37,24 71,39,23 63,33,16 63,33,18 70,35,20 101,60,40 121,68,41 98,49,27 89,46,27 86,48,29 81,45,25 86,50,30 98,55,38 98,55,36 107,60,37 120,67,40 138,90,65 208,180,153 221,204,194 222,198,174 161,139,119 202,178,154 168,150,129 189,174,163 185,167,146 203,186,162 195,170,153 194,175,159 211,197,183 206,189,179 219,205,180 191,177,163 218,198,178 215,186,162
110,101,97 158,132,109 195,166,146 157,132,115 128,116,104 100,91,76 143,125,104 183,151,119 211,182,160 211,182,160 195,169,144 168,144,118 186,160,137 192,164,137 233,200,173 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 244,205,162 248,209,168 250,216,182 245,210,174 248,214,182 241,209,179 248,215,188 230,200,174 251,224,208 242,219,208 209,195,168 209,193,178 246,223,212 231,209,191 217,199,178 242,224,203 249,225,201 240,216,192 253,233,215 210,181,159 217,197,190 243,214,190 219,192,160 219,194,164 210,185,157 235,211,185 225,195,178 160,85,56 121,73,46 96,53,38 81,43,24 89,53,35 84,48,28 103,67,47 64,37,21 61,33,20 62,31,19 66,39,23 70,37,26 69,37,23 70,34,16 77,41,23 71,36,21 71,36,21 70,38,22 64,37,19 60,33,17 75,44,25 109,60,38 143,80,49 116,60,34 100,53,30 90,49,29 89,48,28 90,49,33 91,48,31 107,61,43 122,74,47 138,82,56 209,174,149 185,165,156 213,198,178 233,202,179 184,158,137 209,185,159 194,179,157 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 227,209,188 218,207,192 231,213,192 222,198,172
101,91,81 179,148,125 186,152,134 188,169,146 206,175,152 170,148,128 159,138,125 222,186,164 238,201,175 212,178,156 209,179,153 224,189,162 186,161,131 227,194,167 239,206,179 237,207,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 237,211,188 244,224,204 230,211,195 255,245,223 203,182,155 219,192,160 212,183,159 210,183,151 230,201,177 226,203,174 224,197,165 214,188,165 216,160,136 148,75,45 96,54,32 81,43,26 82,45,30 73,38,23 70,40,23 60,34,20 48,29,15 58,35,20 84,48,28 92,52,29 132,76,50 137,78,50 125,67,41 132,75,46 141,86,57 126,70,44 114,69,46 85,51,31 62,36,22 62,39,26 62,33,13 104,53,27 148,79,50 136,67,38 108,55,28 96,49,26 88,50,33 96,55,39 105,64,46 112,67,46 128,75,48 142,96,70 181,169,171 247,235,223 254,235,212 196,170,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
