73,74,66 68,68,63 74,75,67 65,65,60 56,54,50 34,32,30 23,18,17 26,21,18 51,49,45 60,58,54 59,58,51 55,54,45 56,55,48 54,52,48 55,53,51 54,52,50 52,50,48 52,50,46 76,62,48 133,104,69 178,139,82 214,168,98 174,141,93 26,22,16 33,26,24 43,34,28 45,32,25 99,78,55 98,82,65 81,70,55 91,77,63 93,79,65 90,81,66 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 90,79,64 89,78,63 90,79,62 117,100,74 117,96,69 121,97,73 119,98,71 119,98,71 120,99,74 115,94,69 120,96,70 117,93,67 95,75,55 89,70,54 85,71,55 81,70,53 78,64,50 77,66,49 87,73,57 205,174,135 165,143,107 144,119,91 142,94,40 179,101,48 167,124,77 168,134,93 255,237,170 231,201,157 120,96,70 107,83,57 100,79,54 111,86,58 115,92,61 120,95,65 97,76,49 92,77,57 103,86,62 100,83,57 112,93,70 188,144,73 154,133,106 90,60,16 108,85,54 113,94,71 68,50,29 17,15,11 18,18,15 34,30,24 42,36,29 34,23,20 85,66,54 160,139,116 96,76,56 108,88,58 106,85,58 109,86,57 112,89,58
74,73,66 67,66,59 69,68,61 68,67,60 63,62,55 60,59,52 59,57,53 54,53,46 60,59,52 60,59,52 60,59,52 60,59,52 60,59,52 58,56,52 59,57,55 54,52,50 52,50,46 55,50,47 74,58,45 135,104,67 189,148,87 228,178,104 122,95,59 29,25,17 31,23,12 33,19,5 112,74,37 201,166,112 85,74,59 85,74,59 90,79,64 91,80,65 91,80,65 91,80,65 91,80,65 91,80,65 89,78,63 90,79,64 91,80,65 90,79,64 89,77,65 96,82,66 119,98,73 111,94,70 117,96,71 118,97,72 118,97,72 111,92,69 113,92,65 113,92,65 110,91,66 76,60,43 71,61,49 79,64,53 76,64,52 77,62,51 78,64,50 87,73,59 219,188,151 165,148,111 139,114,84 158,102,39 207,118,62 169,122,70 174,137,95 255,231,164 173,151,115 95,80,58 87,72,50 89,72,48 96,77,54 101,82,59 97,77,57 84,68,51 85,71,55 85,71,53 83,69,53 94,82,56 140,107,57 153,133,113 99,70,21 109,91,72 80,57,26 68,47,20 18,13,10 19,14,13 28,26,22 19,17,15 28,18,19 82,71,68 74,58,16 93,75,54 91,76,56 97,80,56 95,78,54 89,71,50
74,73,66 70,69,62 67,66,59 67,66,59 63,62,55 60,59,52 60,59,50 61,60,53 62,63,55 61,60,53 61,60,53 61,60,53 60,58,54 60,58,56 60,58,56 54,52,50 52,50,46 52,50,46 72,58,44 134,106,68 196,153,93 241,187,110 131,107,85 60,51,43 118,98,66 175,139,90 222,169,101 190,146,79 80,69,54 83,72,57 88,77,62 88,77,62 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 96,82,66 116,92,66 108,89,66 113,92,67 111,92,67 112,91,66 107,90,64 108,87,62 106,87,64 106,86,66 76,62,46 76,67,52 80,69,54 81,70,55 88,76,64 91,79,67 95,83,71 204,172,138 164,147,110 143,116,84 184,116,42 223,128,67 178,130,72 190,152,106 255,238,170 160,139,112 104,93,74 104,90,72 108,92,75 109,94,74 112,97,77 110,94,77 105,91,75 107,93,79 105,91,75 105,94,75 121,104,80 161,128,80 82,57,13 74,52,7 111,93,74 82,58,21 92,83,68 18,18,13 16,14,12 30,28,26 16,14,12 21,16,18 44,38,33 102,91,76 100,89,70 98,87,68 101,88,67 102,88,70 100,86,68
74,73,66 70,69,62 68,67,60 68,67,60 67,66,59 63,62,55 60,59,52 60,59,52 64,60,54 65,61,55 62,61,54 62,60,56 61,59,55 62,60,58 59,59,56 57,57,54 53,51,47 52,50,46 65,55,45 129,105,72 195,153,90 249,196,114 161,133,95 68,56,44 140,109,72 194,155,94 225,174,98 255,220,134 78,68,58 76,64,52 87,76,61 90,79,64 90,79,64 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 91,77,61 112,91,66 106,87,64 108,89,64 107,86,63 108,89,66 102,84,63 100,85,65 100,86,68 100,86,70 100,86,68 98,87,70 96,85,70 99,85,71 99,88,73 98,87,72 103,92,77 209,174,136 163,141,105 144,113,76 222,132,54 252,144,81 202,146,83 201,158,111 255,239,170 178,150,121 134,105,74 130,100,72 118,93,65 131,104,72 131,102,67 135,106,75 113,92,69 103,96,80 115,97,76 141,112,77 137,113,80 153,112,51 83,60,29 72,50,16 68,50,8 91,71,53 72,62,52 16,16,13 19,17,15 27,25,23 25,20,19 21,16,18 41,36,33 61,49,39 114,93,70 114,90,68 115,91,65 112,91,68 108,87,64
69,68,61 70,69,62 69,68,61 68,67,60 67,66,59 65,63,59 60,59,52 60,59,52 60,59,52 62,61,54 61,60,53 62,61,54 62,60,56 60,58,59 62,60,61 61,59,60 54,54,49 53,51,47 60,52,41 123,99,64 191,147,80 242,189,105 187,148,91 66,52,36 142,107,69 201,156,92 234,180,103 255,206,117 78,67,60 73,61,49 87,75,63 83,73,61 87,76,61 88,77,62 88,77,62 86,76,64 88,76,64 87,75,63 89,74,63 88,77,62 84,72,60 88,79,62 101,86,66 102,87,65 116,97,70 127,103,79 139,114,84 155,127,98 146,120,95 127,106,81 138,117,92 129,112,88 107,93,75 104,93,76 108,92,75 108,94,76 106,95,76 112,101,84 248,213,175 165,143,107 143,112,73 255,165,86 255,163,97 219,162,104 214,173,124 255,248,178 255,213,160 238,187,130 214,172,120 229,185,132 239,192,131 233,186,125 213,172,123 121,98,67 136,140,125 199,170,135 253,202,135 169,146,115 202,170,126 122,105,81 120,104,87 63,42,17 97,81,64 53,42,35 17,15,16 23,21,22 20,18,19 25,23,19 21,16,15 39,34,33 41,30,25 136,110,85 214,170,119 239,192,131 253,197,132 250,194,131
65,64,57 72,71,64 68,67,60 67,66,59 69,68,61 65,64,57 61,60,53 60,59,52 58,57,50 65,64,57 62,61,54 61,60,53 62,60,56 63,61,59 65,63,59 61,59,55 58,58,53 53,51,47 56,50,41 101,84,60 171,134,81 230,180,106 237,190,111 84,70,45 118,90,52 193,155,91 226,175,95 228,175,91 105,87,66 95,83,71 93,83,71 94,84,72 96,84,72 98,86,74 98,86,74 92,82,70 94,84,72 98,86,74 100,85,74 99,88,73 102,91,74 108,93,73 120,96,70 144,120,87 167,138,103 169,139,111 145,119,94 157,129,100 152,131,106 122,106,89 111,97,83 103,94,79 105,94,77 107,96,79 110,94,81 107,96,77 124,100,78 176,142,108 240,203,159 166,142,109 150,117,78 255,175,86 255,173,102 237,179,115 220,184,122 255,248,176 255,232,166 255,204,140 255,214,148 255,220,148 255,216,144 255,205,138 188,157,120 125,107,88 182,149,97 231,185,130 237,186,131 199,157,115 212,182,140 121,103,82 107,96,81 78,64,48 92,78,60 40,31,25 18,16,17 31,29,30 16,14,15 27,25,21 21,16,13 39,34,31 21,16,13 91,82,74 129,109,79 188,155,116 232,187,123 244,200,131
62,61,54 70,69,62 68,67,60 67,66,59 66,65,58 63,62,55 63,62,55 62,61,54 61,60,53 63,62,55 62,61,54 61,60,53 63,61,57 65,63,61 65,63,59 61,59,55 59,59,54 55,53,49 56,52,44 81,70,53 153,121,75 215,169,101 255,214,133 113,87,48 102,77,49 160,125,71 224,173,95 234,184,99 169,142,110 105,93,81 98,86,74 102,90,78 102,87,76 100,85,74 99,84,73 96,85,68 96,87,72 99,88,73 101,87,71 115,97,76 129,105,83 134,108,83 131,107,81 124,101,72 138,113,83 146,118,89 140,117,88 108,88,68 100,88,76 98,88,76 99,88,73 95,86,71 95,86,71 97,87,77 108,93,73 149,125,99 145,126,103 151,136,116 237,201,154 169,145,110 151,116,78 255,180,96 255,189,119 255,199,130 232,194,128 255,247,176 253,209,156 238,187,134 255,204,136 255,201,134 249,200,133 229,182,121 118,98,68 179,150,115 215,171,118 175,163,135 172,145,109 217,173,122 217,190,145 121,103,82 103,92,77 88,77,62 92,78,62 43,34,26 18,16,17 31,29,30 17,15,16 32,30,26 23,18,15 39,34,33 20,14,19 95,83,71 203,164,121 194,155,112 130,103,71 202,166,117
55,50,47 65,60,57 67,63,57 70,63,61 69,64,61 70,65,62 63,61,57 61,61,56 61,60,53 63,62,55 62,61,54 62,61,54 68,63,60 67,62,59 62,61,54 60,59,52 59,58,51 60,56,48 56,52,44 71,59,47 133,105,65 202,160,97 255,203,120 156,121,65 92,78,49 139,107,73 222,171,93 234,175,98 219,182,140 106,92,76 106,90,75 106,90,75 110,95,75 116,98,77 119,101,80 118,101,75 129,106,75 139,112,80 138,112,87 137,108,84 124,98,73 124,103,78 124,107,83 126,111,89 106,90,73 102,88,74 103,92,77 102,91,76 104,93,78 103,92,77 102,93,78 96,87,72 115,94,69 180,146,101 186,154,108 172,140,96 218,179,136 206,173,136 245,207,157 166,142,107 153,119,78 255,202,113 255,194,124 255,212,137 232,190,138 255,255,186 255,217,155 255,201,126 251,200,133 250,199,134 232,184,126 175,141,100 110,103,87 195,164,127 239,195,128 186,145,88 241,191,129 204,167,125 135,114,89 121,105,88 98,86,74 70,59,42 89,76,53 40,30,20 20,18,19 24,22,23 16,14,15 36,36,31 24,23,16 34,32,28 17,15,16 46,36,35 190,149,102 235,193,128 214,173,124 127,101,80
32,23,15 36,27,19 43,34,30 55,43,43 62,57,54 69,62,60 65,63,59 61,61,56 59,58,51 62,61,54 62,61,54 61,60,53 69,64,61 69,64,61 65,61,55 62,58,52 61,57,51 61,57,49 58,52,43 58,52,43 108,86,52 174,139,83 247,192,111 183,140,64 89,73,42 122,95,61 199,155,88 244,190,102 239,199,145 128,107,84 137,113,89 136,112,88 138,115,86 146,121,93 148,125,96 146,118,91 134,110,84 128,105,76 144,116,87 142,117,89 133,111,91 116,97,81 105,91,75 104,90,74 102,91,76 104,89,78 103,92,77 102,91,76 100,89,74 103,92,77 110,101,86 122,108,92 178,143,107 191,148,103 183,152,113 161,142,115 139,134,120 144,129,107 255,227,177 162,138,103 152,120,78 255,211,123 255,199,129 255,215,134 217,174,129 255,247,177 255,230,167 255,204,135 254,202,131 245,194,125 226,182,129 120,95,67 135,139,124 135,126,99 205,152,107 203,159,106 168,141,96 189,170,145 127,107,87 112,101,84 87,75,65 53,44,29 81,67,42 48,36,24 21,19,20 19,17,18 17,15,16 38,36,32 27,26,19 30,28,24 16,14,15 30,23,21 173,130,85 209,163,106 187,150,108 134,131,107
33,22,17 33,22,17 34,23,18 35,22,15 36,23,18 41,28,23 38,27,22 47,41,34 50,44,39 59,53,48 63,62,55 61,60,53 63,61,57 65,63,59 65,61,55 61,60,53 61,57,51 61,57,51 61,52,46 59,50,42 86,65,42 158,127,78 232,181,101 228,180,96 83,68,48 105,86,59 160,124,66 237,187,104 255,209,150 152,123,88 159,131,93 158,130,92 152,129,100 130,113,87 119,101,80 119,102,76 123,109,84 121,105,88 116,102,86 105,94,77 99,87,75 102,90,78 100,89,72 98,87,70 99,88,73 104,89,78 104,93,78 102,91,76 108,101,83 123,113,89 160,129,92 190,151,108 187,161,122 139,130,113 138,140,123 116,104,78 215,173,121 249,206,146 255,230,182 157,135,99 150,120,76 255,204,124 255,213,142 255,210,131 237,192,144 255,231,161 255,237,175 255,209,142 234,188,120 228,182,123 160,133,101 116,109,91 134,138,123 143,126,100 227,180,119 229,182,119 161,138,107 125,106,81 111,100,85 90,80,70 56,42,24 88,63,35 75,58,34 43,30,25 24,22,23 18,16,17 18,16,17 38,36,32 28,27,20 26,24,22 17,14,18 18,16,17 152,128,102 223,182,133 236,190,124 199,158,109
43,30,25 34,23,20 34,23,18 36,23,16 38,22,16 36,23,18 37,21,17 34,21,16 34,21,18 34,21,18 54,50,44 65,58,56 63,61,57 65,63,59 65,61,53 64,60,54 64,58,53 63,57,50 62,56,47 60,51,43 73,57,42 133,105,65 212,167,92 255,208,121 76,66,44 84,69,47 132,101,52 212,169,95 239,196,140 158,129,94 145,120,90 125,102,87 134,115,92 151,122,102 130,111,86 120,105,85 104,93,78 93,83,71 98,87,72 99,88,73 103,92,77 103,92,77 106,95,80 105,94,79 104,92,80 100,88,76 105,95,83 117,108,93 138,118,88 170,139,100 184,147,107 148,123,93 147,148,129 118,117,106 141,118,89 224,186,138 232,187,123 242,200,146 200,168,126 157,130,94 152,118,75 255,171,95 255,229,161 255,193,107 255,222,163 231,196,140 255,245,189 245,195,133 233,186,125 213,171,119 115,95,77 124,117,101 126,124,106 156,136,106 201,156,112 223,189,144 129,108,95 120,106,90 97,89,76 126,114,88 68,51,23 73,56,21 35,23,11 28,18,17 28,26,24 17,15,16 18,16,17 36,31,28 33,29,23 19,17,15 17,15,16 17,15,16 122,113,98 134,112,92 195,157,109 217,175,121
69,63,58 43,37,32 37,26,21 34,23,18 36,23,18 36,23,18 35,22,19 33,22,17 30,21,15 32,21,18 42,35,33 62,57,54 61,61,56 61,61,56 63,59,51 62,58,52 64,58,53 63,57,50 63,57,50 59,53,44 67,55,43 113,91,57 189,149,85 249,194,113 116,104,78 92,75,51 139,109,65 204,163,95 145,122,91 133,112,85 151,123,96 142,118,92 115,106,91 106,95,80 104,90,76 104,90,74 99,88,73 100,89,74 102,91,76 99,88,71 98,87,72 97,88,73 98,89,74 100,89,74 103,92,77 108,94,78 107,93,77 106,90,73 102,86,71 108,92,77 104,95,80 104,95,80 117,93,69 194,157,113 238,192,124 241,192,125 241,192,127 239,199,147 168,142,101 151,120,83 149,113,66 254,147,75 255,205,137 255,211,140 255,255,186 226,187,126 255,240,186 228,182,123 215,174,125 148,119,88 102,98,81 111,108,93 109,95,77 121,100,73 129,101,72 172,142,114 111,85,60 111,86,56 100,92,79 127,108,85 116,99,73 59,50,46 86,72,56 39,27,17 33,31,27 19,17,15 18,16,14 32,27,24 34,30,24 17,15,16 17,15,16 18,15,19 66,58,47 103,96,78 102,93,78 105,91,75
69,68,61 70,69,62 68,64,58 57,53,47 40,31,27 33,22,19 36,23,16 33,22,17 32,23,19 32,21,18 31,22,18 58,57,50 63,61,57 62,60,56 62,58,52 63,57,52 61,55,50 61,55,48 62,56,49 59,53,44 62,50,40 98,79,54 166,129,76 239,184,112 159,138,95 85,71,55 143,111,65 186,147,86 112,93,70 106,90,73 105,91,75 95,84,69 97,86,71 100,88,76 100,89,74 100,89,74 100,89,74 100,89,74 102,91,76 100,89,72 102,91,76 103,94,79 112,103,86 123,114,97 136,115,90 165,136,105 169,135,103 148,119,95 124,124,110 126,126,112 106,102,85 119,101,80 191,154,112 206,164,112 213,171,117 221,178,120 223,180,122 239,198,153 160,134,95 149,121,83 153,117,70 229,135,85 255,194,125 255,225,161 255,250,170 243,193,131 255,245,197 180,143,99 153,124,91 107,90,66 122,123,104 135,140,120 138,117,90 221,180,133 237,193,140 124,100,74 114,103,88 99,88,71 98,84,59 140,125,105 234,201,151 59,48,43 89,78,61 39,29,19 47,42,39 19,17,15 23,21,22 26,21,18 34,30,24 19,14,16 18,16,17 17,14,18 30,21,15 113,105,92 127,122,108 118,111,95
61,60,53 61,60,53 65,61,55 68,64,58 63,62,55 67,63,57 58,54,48 46,45,38 43,34,30 38,27,24 31,22,18 46,45,38 59,57,53 59,59,54 60,59,52 62,56,51 62,56,49 62,56,47 62,56,47 61,52,44 60,50,40 84,69,49 151,118,70 222,173,106 213,163,89 67,47,17 90,71,32 163,126,84 102,91,76 98,89,74 99,88,73 99,88,73 102,91,76 90,81,66 100,86,72 100,89,74 105,94,79 109,98,83 109,97,85 102,94,81 110,111,99 126,127,108 150,126,93 196,159,117 197,152,106 184,152,118 127,123,102 134,141,125 135,130,118 110,90,72 174,137,97 189,146,99 202,158,105 206,162,111 214,168,113 217,171,114 233,186,125 230,191,150 154,132,96 150,123,87 153,111,59 210,124,76 255,191,121 255,205,134 243,194,117 253,224,152 255,247,193 227,189,139 133,112,85 114,109,95 142,149,133 142,146,129 176,139,97 239,194,132 214,183,144 123,104,77 105,95,83 123,118,106 104,91,84 167,149,119 255,231,177 64,52,40 86,76,64 33,24,16 56,51,50 20,15,14 32,27,29 17,15,13 40,33,31 19,14,16 17,14,18 16,13,17 25,20,17 97,89,78 117,110,94 130,132,115
65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 61,57,51 62,56,51 65,61,55 65,64,57 59,58,51 58,54,48 58,54,48 63,59,53 59,58,51 58,57,50 60,56,50 62,56,49 64,58,49 61,55,46 63,55,44 61,51,41 76,62,44 125,94,55 196,153,93 232,182,99 92,68,33 93,73,53 99,88,69 97,85,73 94,82,70 89,77,65 95,84,69 96,85,70 96,85,70 96,81,70 102,91,76 102,91,76 103,93,81 117,117,101 131,131,117 142,125,99 190,159,122 203,160,113 205,164,119 147,127,95 141,139,121 136,143,125 111,109,91 154,128,89 228,188,134 235,185,123 229,182,119 243,196,133 248,195,127 253,198,128 255,202,136 255,212,141 180,146,105 148,126,90 151,124,88 140,98,46 194,107,64 255,181,114 255,203,133 255,224,148 255,253,188 255,249,190 208,172,125 110,99,80 138,138,124 142,151,134 133,136,116 216,174,120 249,203,144 136,115,88 123,108,86 86,81,67 132,132,116 113,99,85 254,232,187 206,169,114 71,53,34 74,64,54 40,31,23 56,51,50 20,15,14 34,29,31 19,14,16 43,38,35 18,13,15 17,14,18 17,14,18 18,16,14 98,88,78 103,94,79 133,130,115
67,66,59 66,65,58 65,64,57 62,61,54 60,59,52 59,58,51 56,52,46 53,52,45 55,51,43 56,52,44 57,51,46 58,52,47 64,60,54 60,59,52 61,60,53 62,58,52 62,56,49 61,55,46 63,54,46 63,55,44 60,52,41 67,55,43 115,88,54 177,141,90 237,178,103 174,124,64 102,87,78 105,91,75 96,87,70 100,89,74 99,88,73 102,88,74 102,88,74 102,91,76 101,92,77 103,96,80 109,112,92 131,129,111 140,117,86 187,153,108 200,160,108 205,164,117 160,144,113 136,137,116 139,148,131 129,127,109 120,98,64 198,162,113 235,190,128 233,186,123 236,187,120 249,198,133 250,195,125 250,195,123 255,201,136 255,210,140 255,207,139 160,128,94 145,123,87 147,120,84 139,94,32 185,106,60 255,173,108 255,200,132 255,221,142 255,255,198 255,253,197 151,123,96 112,110,92 136,143,127 121,132,117 127,117,93 237,192,128 196,158,110 121,103,82 116,102,86 98,94,77 132,132,116 125,107,88 255,229,165 168,141,109 110,90,70 67,57,47 30,21,13 62,57,56 20,15,14 28,23,25 19,14,16 51,46,43 18,13,15 17,14,18 17,14,20 17,15,16 77,71,64 97,89,76 101,96,82

60,59,76 63,62,79 66,62,82 64,67,89 69,77,105 96,106,142 97,104,141 102,106,135 69,53,82 139,119,112 81,76,105 149,139,170 153,141,171 152,138,155 207,166,109 154,135,149 167,135,119 164,133,82 102,109,144 107,111,144 91,101,137 58,63,89 105,115,149 101,112,150 149,154,178 95,99,128 86,87,119 56,51,67 61,58,75 63,58,60 65,55,59 65,55,54 64,54,53 63,58,60 55,53,61 51,50,55 52,51,56 51,45,50 58,49,43 58,49,41 60,50,40 61,51,41 74,62,52 75,64,49 68,56,44 73,62,47 77,63,47 154,130,122 204,163,143 200,195,183 190,194,198 121,149,185 76,89,104 149,175,212 116,145,192 120,133,161 200,191,183 50,45,47 58,49,45 60,51,43 54,46,33 71,60,45 98,70,41 111,71,37 107,85,93 175,172,189 161,186,208 162,187,209 71,80,93 169,179,197 115,124,147 175,184,209 88,86,94 148,176,210 151,175,206 63,80,100 75,79,81 49,45,39 56,47,39 61,52,44 64,55,49 59,50,42 57,48,42 53,48,50 142,146,161 83,94,105 166,195,222 169,201,227 162,173,172 94,105,118 117,110,124 136,134,144 95,114,133 202,149,137 176,182,201 141,151,169
62,61,78 62,61,78 64,62,82 69,72,94 70,78,106 97,107,143 100,107,144 89,100,131 92,93,123 89,77,107 81,75,100 93,79,94 117,105,121 141,130,157 167,148,136 225,182,122 115,86,66 118,101,107 139,134,161 112,111,142 89,100,131 59,64,90 83,93,127 102,114,149 99,110,141 92,99,136 84,85,117 59,54,70 62,59,76 61,56,58 66,56,60 64,54,53 61,51,50 62,57,59 55,53,61 51,50,55 52,51,56 51,45,50 58,49,43 59,50,42 62,50,40 63,51,41 74,62,52 75,64,49 69,57,45 73,62,47 79,65,49 137,110,103 186,136,119 202,192,180 184,188,192 147,175,211 77,90,105 145,170,210 120,145,187 137,149,173 202,199,186 87,85,93 56,47,43 59,50,42 59,51,38 71,60,43 97,74,45 104,81,50 195,188,202 226,167,139 148,145,149 166,154,168 165,143,151 121,140,159 81,79,87 153,156,167 223,183,158 175,190,206 171,191,217 123,141,167 111,119,135 48,50,50 59,50,44 58,49,43 59,50,46 59,50,42 58,49,43 50,49,52 160,173,190 222,221,210 149,157,162 157,166,168 224,219,180 172,188,197 182,192,212 119,120,139 178,196,224 220,158,145 222,145,126 161,132,137
62,61,78 63,62,79 63,62,79 67,73,94 71,80,105 102,113,144 98,108,142 99,110,148 109,120,158 100,108,140 82,78,100 115,75,77 97,81,66 170,149,124 177,163,134 105,92,87 87,71,100 91,76,107 89,75,88 96,80,76 94,79,87 60,58,78 89,99,135 100,109,148 93,103,139 103,113,147 96,97,118 60,56,67 64,61,76 65,60,59 67,57,58 66,56,55 65,56,52 63,57,62 59,55,64 52,51,56 52,51,56 50,45,47 58,49,41 58,49,43 60,49,42 63,50,43 74,62,52 77,66,51 71,59,47 75,64,49 76,64,52 117,104,114 194,136,114 199,192,176 180,186,189 148,176,212 74,89,105 148,176,212 197,193,185 128,133,141 128,138,156 87,95,115 51,46,45 59,50,44 67,59,48 71,63,50 83,68,48 116,107,99 158,158,158 255,188,133 255,177,136 228,142,112 174,142,139 151,174,208 80,89,100 165,191,224 161,158,175 255,175,124 147,156,197 139,160,197 176,196,224 78,82,97 55,49,44 56,47,39 60,51,43 59,50,42 58,51,49 119,127,136 162,184,214 139,155,184 213,212,187 232,222,182 195,151,113 189,181,187 179,196,218 118,128,146 173,198,224 228,222,197 231,223,189 176,147,114
62,61,78 64,63,80 64,63,80 71,74,96 59,68,91 62,74,98 68,79,108 73,86,114 85,96,125 93,99,129 90,84,107 113,75,77 102,83,67 168,147,122 153,135,114 181,163,142 126,111,102 94,77,80 172,157,135 182,166,135 100,88,78 67,63,76 90,96,128 108,119,157 111,123,156 111,121,155 83,81,105 56,52,65 60,59,74 66,59,62 66,56,57 66,56,55 66,56,55 67,61,66 63,59,68 57,55,63 52,53,58 54,51,55 59,50,42 57,48,40 58,49,41 60,49,42 67,57,45 80,69,54 74,63,48 75,64,47 81,69,57 161,162,181 190,133,116 201,191,179 151,159,175 117,147,185 79,87,105 141,172,207 199,195,178 138,146,155 117,141,188 88,97,122 56,49,47 60,51,45 64,55,47 72,63,55 76,65,50 128,127,130 169,184,198 200,158,120 218,166,134 229,144,116 176,142,138 169,196,226 76,87,100 166,192,225 151,161,195 159,149,178 135,144,167 138,149,180 177,199,231 92,100,118 52,46,39 57,48,40 66,57,49 63,54,46 58,48,47 118,123,133 171,198,226 149,175,208 142,161,194 156,136,127 232,151,117 190,178,180 176,199,222 113,123,143 166,198,224 143,153,147 140,145,151 159,154,151
55,52,69 64,61,78 60,59,76 69,74,100 76,87,118 105,117,150 81,91,125 83,93,127 86,96,130 76,84,116 96,92,114 113,75,79 115,100,80 140,126,101 171,152,127 187,167,137 129,112,86 181,162,135 183,165,135 178,159,134 100,89,72 65,61,83 78,74,98 116,120,149 103,115,139 98,106,134 92,95,117 59,57,69 62,60,80 65,60,62 68,58,59 67,57,56 67,58,54 71,65,72 66,64,74 61,59,69 57,55,63 55,52,56 61,52,48 62,51,44 60,52,41 61,51,39 71,60,45 82,69,48 79,65,49 85,71,57 87,71,54 78,73,75 143,144,163 179,178,183 151,168,201 96,102,123 58,64,85 153,168,200 180,190,187 141,151,157 120,141,180 88,97,120 54,45,41 65,54,47 63,55,42 73,65,54 80,70,58 116,121,127 171,192,213 215,211,194 220,207,184 227,142,105 179,147,144 165,194,223 75,89,101 164,195,226 251,184,139 186,151,152 218,216,194 220,213,193 178,202,233 90,100,120 57,48,42 54,45,39 64,53,46 63,54,46 59,49,48 109,118,131 170,197,225 141,167,200 141,175,212 175,149,153 232,165,117 191,188,192 171,199,222 107,118,131 170,199,226 145,172,200 142,176,213 157,169,177
64,61,78 62,61,78 63,61,81 71,76,102 81,92,123 110,122,155 89,101,136 91,101,137 107,117,151 102,112,146 94,92,112 120,81,80 112,102,80 156,142,117 166,147,120 185,167,135 140,123,97 186,168,138 185,167,135 176,157,130 98,89,74 67,63,85 69,69,95 62,65,83 61,64,84 62,65,87 64,65,86 58,55,70 63,62,79 67,62,64 68,58,59 67,57,56 66,56,55 71,64,74 65,63,73 62,60,70 58,56,64 54,51,55 61,52,46 63,54,46 58,50,39 62,52,40 73,62,47 84,70,52 80,66,50 85,71,57 90,77,54 144,152,180 75,82,80 120,123,141 89,97,115 140,160,213 136,159,222 53,64,91 146,162,187 135,146,157 115,136,175 88,95,118 59,53,46 65,55,43 72,62,50 82,70,58 82,72,62 100,104,108 170,193,218 213,215,198 224,207,183 234,142,112 168,155,165 150,174,205 82,90,99 150,176,211 228,165,132 255,176,126 140,140,152 138,148,154 144,171,201 91,101,121 59,50,46 54,43,38 67,57,47 64,56,45 56,50,45 103,112,123 144,171,199 119,141,173 144,173,216 176,151,152 226,155,129 184,201,223 149,162,179 80,80,90 180,197,228 170,193,220 143,170,209 163,171,180
