71,82,67 64,75,60 54,64,61 64,74,71 53,62,62 57,71,41 93,110,61 90,107,56 91,109,55 90,108,54 90,107,56 90,107,56 89,107,53 90,108,54 93,111,57 97,111,61 195,196,201 135,137,132 101,105,109 80,80,90 58,58,70 80,78,90 52,48,57 109,100,53 162,145,36 65,67,21 124,117,31 87,79,16 62,60,56 72,73,65 66,69,61 82,77,76 73,83,91 68,76,81 137,111,86 227,191,144 211,185,135 190,165,117 182,156,115 189,159,115 213,183,139 226,196,152 182,164,145 122,128,115 101,111,127 81,90,90 65,69,73 67,71,56 65,67,25 88,84,36 104,105,37 123,122,57 97,100,22 108,103,34 91,96,33 90,89,24 109,109,39 96,97,31 98,96,26 111,109,37 107,107,35 108,108,36 85,86,20 77,83,15 104,106,35 98,98,24 90,88,18 118,116,44 113,108,35 100,97,32 102,97,46 116,115,36 93,97,30 102,100,40 116,113,46 104,103,38 109,107,37 105,103,45 82,85,25 84,86,31 82,83,33 97,97,38 84,87,25 73,80,21 76,81,20 106,109,49 89,90,40 98,99,49 64,67,16 79,76,21 81,86,23 73,75,20 89,89,26 87,87,17 106,104,30 109,107,37
47,57,49 37,47,39 64,72,60 64,72,62 55,64,45 75,89,41 80,94,44 86,101,48 90,105,52 89,106,55 90,108,54 88,106,52 91,109,55 90,108,54 90,108,54 91,109,55 93,110,59 93,110,59 86,92,65 64,63,66 52,51,56 92,88,101 78,76,84 162,149,76 128,127,50 74,88,29 79,76,32 95,81,13 66,62,41 48,53,49 53,58,54 76,78,75 74,77,86 55,60,68 63,62,55 212,180,134 202,171,120 201,172,123 201,173,133 204,174,130 225,195,151 235,205,161 157,144,123 83,84,74 49,52,42 44,42,38 77,75,44 117,116,49 75,72,5 126,122,46 118,118,44 116,114,42 88,82,34 102,100,26 112,110,38 109,106,39 98,96,26 123,120,53 127,125,53 98,96,24 96,95,30 102,101,36 84,84,23 92,92,29 85,84,19 103,101,31 87,87,17 98,96,26 96,92,32 104,100,42 86,85,31 89,95,27 99,102,38 98,96,38 111,108,41 123,123,53 116,116,44 128,127,50 123,125,52 109,112,48 89,89,26 95,94,29 85,90,29 64,75,17 62,73,13 85,95,32 88,90,44 71,73,27 71,72,24 86,85,31 109,109,35 107,109,34 98,98,26 102,99,32 85,86,20 72,78,10
47,57,51 47,57,51 63,75,41 70,80,54 67,79,41 65,75,38 67,77,40 68,79,39 68,79,39 70,81,41 73,82,36 74,84,33 84,93,47 94,103,59 93,105,58 94,106,57 94,106,59 89,106,55 101,107,68 89,82,92 85,98,46 93,107,57 103,111,99 109,96,75 94,84,13 73,63,10 73,65,15 53,47,13 53,52,41 68,67,58 69,74,68 49,55,56 80,88,97 74,83,96 36,32,22 114,96,91 178,156,118 191,161,117 210,175,139 218,184,139 231,199,157 153,130,88 86,59,27 42,27,16 42,30,18 65,52,29 103,99,37 109,105,29 88,87,22 105,104,37 101,104,40 88,88,25 87,90,28 97,94,27 100,102,29 88,88,16 92,91,24 82,85,25 93,98,33 82,90,24 107,109,38 87,87,24 92,91,37 91,93,36 98,103,38 82,87,26 85,90,29 84,88,30 65,67,14 91,91,32 84,91,32 54,61,6 107,113,43 97,103,33 100,102,29 107,112,40 107,107,44 117,117,58 93,96,34 99,99,38 112,111,44 113,114,46 82,89,30 75,79,25 110,109,53 102,101,49 76,80,24 67,70,19 93,95,38 94,92,34 105,105,35 93,91,31 96,97,29 104,108,41 84,89,24 63,70,11
44,54,48 41,51,45 72,79,47 91,100,56 89,98,50 88,97,49 86,93,45 81,88,40 75,83,32 73,80,32 72,77,32 70,75,30 68,75,27 69,77,26 69,76,28 71,78,30 66,75,27 64,76,31 78,84,43 90,83,97 63,76,24 63,77,31 64,76,42 81,88,81 57,69,75 72,66,43 61,62,25 59,57,53 81,83,55 58,72,65 81,80,55 71,75,46 99,94,80 106,100,77 107,98,71 36,26,27 39,28,21 70,32,0 137,117,69 178,144,99 118,101,54 85,52,13 93,66,34 45,33,21 45,33,21 58,51,22 65,66,0 103,101,31 90,89,22 91,91,30 93,98,37 89,92,28 98,101,39 84,87,23 111,109,49 94,91,24 85,85,24 108,111,49 76,79,17 121,122,56 113,111,37 86,89,25 71,74,23 59,70,10 72,86,25 82,91,33 81,90,32 67,76,20 84,89,42 77,79,37 100,103,52 105,113,49 89,100,28 87,98,26 84,92,28 80,90,23 92,96,38 83,87,29 108,112,45 93,93,30 91,91,28 82,83,15 96,93,28 73,71,11 73,69,11 79,77,19 70,69,13 66,68,11 86,89,29 107,107,44 93,97,28 79,83,25 73,83,16 70,77,18 63,68,7 54,60,10
43,50,43 45,52,47 83,94,38 83,94,38 81,96,32 84,96,33 88,97,37 88,97,37 87,97,32 87,97,32 86,95,26 84,92,26 82,92,25 80,92,29 83,95,30 86,94,28 82,92,25 90,100,35 96,96,64 89,82,94 78,87,29 80,89,29 87,96,40 67,76,32 102,102,99 71,74,64 92,84,50 103,99,62 112,115,53 128,129,52 126,125,46 76,75,8 115,117,42 113,119,40 113,115,44 66,32,2 36,25,20 36,25,18 30,24,15 28,24,16 126,80,23 120,67,1 109,80,49 36,28,15 43,31,19 47,40,24 101,105,36 87,87,13 105,103,45 76,80,24 64,73,15 95,99,32 96,96,33 109,109,39 99,94,25 124,117,47 118,112,48 110,110,49 109,110,44 105,104,37 90,95,21 75,78,18 65,71,19 61,73,24 69,81,32 58,71,19 66,77,19 82,89,30 94,102,36 92,100,36 78,87,27 67,75,13 62,71,11 61,75,14 65,74,16 83,86,26 91,91,32 116,117,51 107,118,46 113,114,48 89,89,30 70,69,13 77,76,20 87,84,17 93,93,21 76,82,14 104,101,36 104,98,34 120,116,56 119,116,49 79,84,21 83,90,33 55,65,14 82,91,31 67,74,19 55,62,7
42,49,44 48,55,53 52,59,23 56,62,35 58,65,19 58,66,15 59,64,17 58,68,17 60,73,19 70,80,27 78,87,31 81,90,32 87,97,32 80,90,25 83,91,29 90,94,36 84,85,35 118,121,57 95,97,42 86,82,63 115,115,54 111,110,45 130,125,56 118,116,46 120,115,42 124,122,48 113,111,41 106,103,36 85,87,30 99,103,36 69,73,17 73,77,8 71,74,12 75,79,21 80,87,30 102,92,39 41,30,23 31,25,16 30,24,17 26,22,14 107,74,24 119,70,5 74,49,32 36,24,26 42,29,26 47,38,21 78,81,21 83,90,33 77,76,22 68,70,24 86,86,25 99,99,36 99,101,28 103,104,27 78,81,19 99,102,38 95,95,32 108,107,40 80,83,19 79,84,21 68,76,14 58,67,7 51,61,10 67,77,24 68,76,23 78,87,31 70,77,22 92,97,36 82,90,24 84,89,28 97,102,39 105,113,47 63,74,18 72,81,23 83,91,25 104,103,47 79,83,25 85,90,29 85,90,25 87,86,19 86,86,25 90,87,32 79,81,28 111,111,41 106,104,32 92,91,35 99,98,42 95,93,33 112,103,45 83,79,17 101,103,30 76,80,13 89,95,25 92,102,28 101,106,30 100,101,24
43,52,52 44,53,55 41,49,39 50,59,59 72,82,47 89,99,36 89,96,39 88,96,34 83,91,29 84,88,30 77,80,20 89,89,30 96,97,31 94,99,27 107,109,36 109,111,38 115,116,39 107,107,37 107,108,31 92,96,29 95,98,38 87,90,26 109,108,41 87,88,20 87,95,29 89,94,31 80,82,25 98,94,32 87,86,21 85,90,29 69,75,23 79,89,26 79,88,28 76,85,25 74,88,27 91,91,28 100,68,38 29,25,17 27,23,15 26,22,14 54,38,5 136,79,8 72,46,25 36,24,24 43,29,13 83,75,39 79,83,25 65,72,15 81,92,22 90,101,29 95,96,30 106,107,41 72,77,16 80,83,21 69,73,19 59,66,9 84,88,21 104,104,34 73,81,17 62,70,17 68,76,23 59,69,18 57,70,16 76,90,33 76,84,22 79,84,23 93,87,23 118,115,50 106,111,46 78,81,32 91,93,36 101,109,45 102,109,52 96,100,44 76,83,24 94,96,41 69,76,19 71,75,21 79,85,17 87,95,33 83,86,26 99,99,40 100,100,39 122,122,50 104,106,35 100,105,31 120,120,61 113,112,56 107,103,45 92,94,37 102,103,35 92,93,25 75,80,19 82,92,18 83,87,18 84,90,20
49,55,44 60,66,55 49,56,40 64,70,61 58,62,35 105,109,40 112,109,42 106,106,45 109,107,35 106,104,34 110,107,40 75,73,13 93,94,26 99,104,28 97,103,24 107,113,34 101,103,30 94,95,27 93,96,34 75,83,32 103,107,53 73,80,21 104,107,45 80,82,25 89,97,35 105,107,50 85,87,32 106,103,36 100,99,32 98,103,40 72,79,20 84,91,32 74,83,25 88,99,39 97,102,37 86,91,26 119,73,3 67,43,10 30,29,22 26,22,14 43,34,5 143,87,22 68,47,22 36,25,18 42,32,8 76,87,31 87,92,18 80,91,31 67,83,21 64,78,19 77,85,23 65,74,14 74,85,29 73,80,32 83,87,33 79,88,28 106,114,50 88,89,23 86,93,36 96,104,51 88,97,41 73,80,23 50,60,9 62,72,19 79,87,21 75,80,19 99,102,38 106,107,41 100,103,52 84,86,42 98,105,48 90,98,34 88,95,36 106,109,49 65,68,8 92,88,28 84,88,21 81,79,19 95,100,28 92,100,38 84,89,28 101,105,38 96,101,38 89,95,25 83,92,23 92,101,30 91,94,32 115,114,60 104,104,45 99,99,38 97,104,45 104,112,50 55,69,8 81,90,19 75,79,21 77,83,13
102,102,39 97,96,29 79,78,26 86,88,33 100,100,30 111,109,35 107,100,28 103,103,31 118,97,25 112,106,40 98,101,41 72,79,20 105,111,43 85,91,23 87,95,31 82,87,22 78,81,21 71,75,19 78,81,30 99,101,48 86,84,26 86,84,26 90,94,36 91,99,35 98,102,44 95,98,38 91,94,34 86,90,23 78,83,20 82,86,28 82,91,33 66,74,21 67,75,24 78,86,33 65,72,13 77,82,19 92,100,38 139,99,33 57,36,13 27,23,15 35,26,20 111,76,20 70,47,18 33,27,20 44,35,27 54,55,32 67,75,24 62,68,16 63,73,22 79,91,42 44,55,13 48,60,11 54,65,23 52,62,9 45,53,2 75,82,34 91,98,41 96,103,46 70,79,31 69,80,22 92,102,49 86,96,43 46,57,1 64,74,21 53,64,6 66,77,19 103,80,20 85,100,36 99,113,56 77,80,31 91,95,39 106,106,43 61,70,1 99,108,37 91,84,25 107,96,50 92,93,43 94,102,40 79,84,23 94,104,37 76,87,17 90,100,37 116,123,64 69,79,12 91,101,50 65,75,22 89,98,42 110,115,54 69,70,22 84,91,34 80,90,27 86,93,38 70,80,27 69,79,42 60,69,25 61,68,20
99,99,36 98,97,32 62,69,12 85,89,31 103,105,34 117,117,43 111,108,43 101,101,31 96,90,26 72,74,17 88,95,40 90,97,40 90,98,32 79,87,23 73,82,24 89,93,35 83,86,22 94,93,37 84,78,32 118,115,50 89,89,30 85,87,30 73,82,24 95,105,42 92,101,32 77,85,21 75,80,19 81,86,23 60,67,12 67,73,21 57,67,14 49,59,8 70,80,27 66,74,23 77,84,25 101,106,41 91,99,35 123,112,48 88,61,27 30,21,15 32,27,24 42,30,18 45,34,29 26,19,22 19,17,18 79,80,57 87,96,40 74,82,20 90,96,46 66,72,22 66,73,27 64,77,25 57,68,26 53,63,10 53,61,8 65,73,22 62,68,18 78,87,31 98,112,51 87,101,40 67,78,20 71,83,20 79,90,32 59,70,10 76,84,31 65,74,26 63,73,20 81,89,36 90,92,37 82,88,36 93,94,46 81,88,29 108,116,63 87,94,37 87,94,37 84,84,41 81,90,42 84,95,37 94,96,41 88,92,38 87,95,42 109,119,66 72,82,29 63,73,22 60,72,25 75,87,38 77,89,40 67,76,32 74,77,42 56,65,21 69,79,28 52,61,13 54,65,23 57,63,22 58,64,23 52,50,21
93,98,33 93,98,33 78,88,21 108,117,48 104,105,37 103,101,39 101,109,43 75,84,28 143,116,41 81,88,33 104,112,46 68,75,20 66,77,19 66,77,19 74,83,23 77,85,19 98,103,40 98,101,41 112,110,38 134,129,58 70,76,26 97,104,49 75,82,25 90,100,37 59,68,20 64,73,17 62,69,12 86,96,33 76,82,30 67,74,19 68,76,23 56,67,11 64,74,21 85,95,32 64,74,9 80,88,22 71,74,14 50,43,27 65,48,38 32,23,17 42,30,42 66,52,57 43,31,31 24,17,20 25,19,26 42,40,22 94,101,46 80,91,33 81,89,36 72,80,29 59,64,19 48,55,7 64,72,21 49,54,7 58,61,10 58,62,6 88,95,38 78,88,35 68,76,23 69,79,26 69,79,28 78,86,35 65,71,21 50,57,9 72,78,39 53,65,20 60,73,21 82,91,33 75,88,36 66,72,33 69,74,38 57,64,20 72,83,41 87,94,48 67,72,25 57,66,18 65,79,49 72,82,45 62,67,33 58,65,31 67,75,36 59,66,30 60,66,39 37,43,14 43,48,24 68,62,28 63,61,39 59,60,37 52,57,12 47,52,18 79,84,39 53,58,24 42,51,23 47,55,32 62,65,34 37,41,12

153,201,255 154,198,255 152,200,255 153,201,255 151,198,255 156,198,255 156,199,255 157,200,255 157,200,255 157,200,255 158,201,255 158,201,255 158,201,255 160,203,255 160,203,255 161,204,255 159,204,255 159,204,255 158,201,253 135,165,189 106,124,93 77,87,63 54,67,51 64,80,61 43,54,55 110,123,153 43,58,61 51,66,54 57,67,59 54,66,57 64,78,74 42,53,66 43,57,48 50,64,60 85,103,127 62,85,112 59,74,88 66,74,81 45,65,79 80,100,126 119,144,184 160,188,250 42,57,62 104,111,134 42,51,74 89,107,133 32,47,52 85,102,124 124,145,191 130,157,196 101,126,148 139,170,213 171,199,251 173,198,253 61,87,106 110,133,167 120,138,178 65,86,105 131,164,195 161,200,255 160,198,255 144,172,193 142,163,182 106,125,103 148,173,186 170,187,230 67,85,82 85,98,113 59,79,91 133,156,190 112,137,177 103,134,181 151,191,253 158,201,255 158,201,255 158,201,255 157,201,255 158,197,255 156,198,255 153,197,255 160,200,255 155,199,255 145,170,192 123,135,101 136,147,87 107,118,60 140,145,102 123,130,96 85,94,66 41,48,41 54,61,56 90,98,84 85,90,70 110,116,87 53,65,61 42,61,71
161,204,255 161,204,255 161,205,255 161,205,255 160,203,255 163,203,255 163,203,255 163,203,255 163,204,255 163,204,255 163,204,255 163,204,255 163,204,255 163,204,255 163,204,255 163,204,255 160,206,255 162,207,255 141,177,202 150,176,195 128,148,91 90,105,68 73,88,64 64,80,49 67,83,50 102,124,87 63,77,58 58,74,53 47,62,50 78,90,86 47,60,61 51,63,69 68,78,96 50,65,72 73,87,110 126,147,186 74,90,115 81,89,105 122,148,183 23,49,86 41,71,111 173,203,255 56,71,87 57,67,85 41,54,69 63,78,96 39,54,59 47,63,72 101,120,151 122,148,185 58,74,83 39,59,83 127,145,181 39,58,77 47,70,79 83,102,135 88,106,134 56,76,79 59,85,93 132,164,204 139,177,239 131,159,153 122,149,108 99,122,76 76,93,95 55,72,78 43,57,50 63,78,85 50,70,75 51,72,93 90,119,164 135,164,209 108,148,210 154,201,255 153,200,255 151,198,255 155,186,231 99,131,157 51,89,129 87,129,165 133,171,229 149,191,255 114,132,160 157,179,149 111,125,75 113,122,76 113,121,80 74,83,55 45,53,39 46,54,42 62,72,50 61,68,50 127,134,102 54,61,45 47,58,47 43,54,53
163,204,255 161,206,255 161,206,255 161,206,255 160,203,255 161,204,255 161,204,255 161,204,255 161,204,255 161,204,255 161,204,255 161,205,255 161,204,255 161,204,255 161,205,255 161,205,255 160,204,255 103,138,197 134,160,204 76,107,122 118,139,105 95,112,74 97,108,77 90,103,76 113,128,100 64,79,63 49,66,56 66,85,74 57,74,64 55,71,69 70,83,82 78,91,75 52,68,66 47,60,59 112,125,153 95,119,150 161,183,215 139,150,181 121,156,206 39,68,111 102,135,181 83,116,162 93,115,156 73,89,141 45,65,81 162,179,210 115,133,173 77,100,138 44,61,83 44,66,98 64,77,76 59,72,73 73,88,95 74,89,96 52,71,65 40,60,61 58,78,92 59,80,89 53,73,76 98,128,148 157,192,255 114,142,149 126,143,115 68,84,63 89,101,94 66,80,71 57,71,64 50,65,72 47,62,67 37,53,62 156,187,245 79,105,138 160,203,255 154,201,255 151,199,255 149,193,255 150,178,240 43,72,90 130,163,209 130,164,221 116,148,197 133,167,195 168,179,109 103,112,68 121,130,82 102,109,75 80,90,68 45,52,45 41,48,41 86,94,80 156,173,104 57,66,36 64,70,59 51,62,49 57,69,65 41,55,51
162,205,255 162,205,255 162,205,255 162,205,255 162,205,255 162,205,255 162,205,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,204,255 161,205,255 159,199,255 158,189,245 159,189,227 143,171,203 98,120,94 109,129,86 73,88,74 48,63,51 81,95,86 60,77,67 46,64,51 55,72,64 63,79,77 53,69,67 57,70,69 56,70,66 31,46,60 86,103,134 44,61,83 58,81,117 131,154,190 94,112,140 144,180,234 68,99,142 131,167,223 72,103,146 63,86,113 53,77,122 99,123,172 104,126,167 62,80,104 60,80,108 62,73,84 68,85,105 51,64,65 59,71,67 69,84,87 53,68,73 47,63,63 59,73,64 42,60,84 70,92,133 148,178,218 162,199,250 154,192,234 129,160,166 107,125,94 123,141,110 96,109,97 61,76,64 50,67,57 68,81,96 56,71,78 45,56,55 143,166,218 89,112,139 112,148,202 132,172,230 149,191,255 117,157,228 110,140,180 79,102,109 52,72,77 47,69,83 90,114,143 123,143,114 155,161,93 131,138,90 107,117,84 61,70,51 67,78,67 58,67,67 39,49,43 74,86,66 144,156,93 92,103,63 47,55,43 52,64,55 51,64,63 35,49,45
159,207,255 159,207,255 157,207,255 157,207,255 157,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 158,206,255 163,206,255 148,192,241 162,203,246 155,190,238 174,203,255 108,136,113 116,133,123 78,98,71 53,70,60 54,72,55 68,87,67 48,67,61 48,67,58 49,66,58 50,66,66 46,63,58 35,51,51 110,121,152 55,74,93 48,71,96 56,87,122 85,116,151 132,156,187 79,106,145 155,193,253 143,180,231 133,147,157 111,144,204 155,184,241 89,120,165 36,62,95 153,185,238 59,79,95 54,69,85 44,62,79 39,55,64 53,63,67 51,65,61 43,60,52 38,51,52 63,81,98 55,60,66 99,121,151 147,172,212 80,106,139 162,200,255 124,172,170 112,149,196 89,117,124 85,104,95 84,99,85 56,72,70 55,73,60 61,76,79 100,123,159 44,63,82 45,67,67 82,103,122 76,107,122 92,126,126 74,99,123 125,154,183 87,114,155 63,82,103 42,57,62 76,91,105 148,164,191 159,168,108 161,166,101 106,115,71 85,95,73 53,66,54 63,69,70 47,58,45 102,113,98 84,100,79 119,127,76 101,109,68 50,58,46 33,46,47 93,106,125 48,57,57
155,205,255 155,205,255 155,207,255 154,206,255 156,206,255 156,205,255 156,205,255 155,204,255 155,204,255 155,204,255 156,205,255 156,205,255 156,205,255 156,206,255 156,205,255 156,206,255 125,167,203 132,171,226 135,170,193 108,133,130 102,125,108 69,87,70 57,75,60 56,75,55 65,80,64 59,73,64 48,62,55 41,58,50 39,55,55 47,64,59 32,48,48 40,57,63 91,114,141 148,174,211 103,131,181 93,121,155 122,146,175 158,182,227 142,182,244 144,186,247 139,148,129 110,136,169 65,96,131 79,105,140 71,96,138 129,162,206 41,61,89 80,94,117 38,56,69 26,41,48 45,59,55 49,61,57 45,59,52 63,77,70 35,51,51 47,60,61 49,69,72 55,78,85 45,68,93 120,157,208 150,201,255 155,198,255 112,144,170 77,104,86 57,71,62 72,85,86 77,93,91 63,79,79 150,172,231 88,117,164 104,126,156 93,114,133 94,118,147 119,147,172 70,94,123 59,77,94 103,124,159 117,134,179 39,55,64 62,77,84 90,105,81 140,145,84 142,152,89 97,108,68 82,91,74 64,75,64 65,67,62 73,80,73 45,55,52 56,68,61 100,107,73 92,104,70 53,63,55 35,49,59 55,69,92 40,48,53
155,205,255 155,205,255 155,204,255 155,204,255 154,205,255 155,204,255 155,204,255 155,204,255 155,204,255 155,204,255 155,205,255 154,204,255 154,205,255 154,205,255 156,207,255 152,203,255 152,190,250 148,176,226 84,118,134 81,113,164 88,110,114 93,111,96 30,44,40 56,70,61 47,61,57 45,59,55 62,76,72 40,56,54 33,50,45 39,55,53 47,63,61 42,57,60 89,111,141 139,157,195 91,110,141 88,114,147 158,179,218 92,113,148 72,90,114 113,152,205 150,150,150 143,180,231 153,198,255 88,125,190 79,105,142 45,76,111 41,55,76 61,74,75 46,61,66 153,164,191 109,120,149 38,47,60 58,69,70 47,59,55 44,58,51 41,58,53 61,77,77 44,62,61 46,69,92 90,114,143 150,180,220 140,176,161 101,126,108 86,104,87 67,80,68 57,71,67 51,64,63 36,51,56 43,62,70 100,121,140 66,84,112 44,64,65 65,84,103 72,93,141 153,176,228 64,82,97 56,73,75 63,77,100 63,73,89 72,80,85 138,149,93 108,115,60 115,129,99 91,101,79 53,64,51 63,75,68 102,108,81 57,63,50 51,61,58 80,87,82 64,69,63 66,76,68 45,57,61 64,76,98 35,46,57 66,76,82
152,203,255 152,203,255 149,202,255 149,202,255 149,202,255 149,203,255 149,203,255 151,201,255 151,201,255 151,201,255 151,202,255 151,202,255 151,201,255 150,203,255 149,202,255 152,205,255 159,202,255 170,196,231 153,193,255 134,176,251 58,84,92 73,90,80 97,110,111 41,54,53 47,60,61 41,55,51 56,69,70 63,78,81 39,55,55 38,54,52 40,53,54 85,97,105 39,59,60 43,62,70 76,94,107 59,81,111 101,113,104 87,109,152 37,57,81 93,128,176 154,167,186 120,160,229 148,203,255 157,202,255 121,140,171 105,128,162 40,49,60 56,68,74 40,56,56 33,43,49 35,46,57 52,61,72 42,53,54 33,46,47 46,63,53 48,65,55 41,57,55 40,57,59 90,115,139 82,102,128 94,116,118 115,140,120 101,125,87 79,95,74 59,71,62 58,72,68 53,65,58 49,62,63 87,105,133 56,76,92 50,69,79 74,92,91 55,77,81 101,122,168 89,110,149 66,84,101 67,84,76 73,87,99 60,68,75 120,127,109 144,152,90 98,105,69 112,127,141 76,87,74 84,93,63 87,99,81 92,98,71 51,57,48 44,55,44 58,68,60 74,83,85 51,62,63 38,56,82 36,51,58 43,55,61 77,88,99
149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 151,201,255 151,201,255 152,205,255 152,205,255 150,203,255 148,203,255 148,203,255 148,203,255 148,202,255 53,96,135 138,186,255 46,88,124 25,52,55 39,60,56 48,60,68 31,44,45 36,49,48 40,53,54 34,47,48 44,57,58 42,55,74 39,49,57 58,69,70 65,75,91 45,63,60 44,57,56 47,63,63 53,75,65 52,65,84 97,120,147 132,178,255 95,126,182 145,163,189 139,180,246 143,194,255 124,165,229 81,107,142 128,154,198 79,95,124 46,63,67 71,80,103 63,78,66 52,64,68 39,49,53 43,55,61 59,74,81 47,64,59 43,60,52 34,51,43 49,59,63 72,103,146 74,110,153 101,132,149 108,134,121 71,88,78 54,69,74 50,63,62 41,54,53 46,56,53 47,58,57 57,71,83 54,68,78 56,70,61 48,66,51 58,78,90 39,58,68 76,93,115 35,54,75 53,68,75 71,89,102 50,57,41 114,122,83 82,87,53 62,70,60 48,63,68 75,83,88 156,171,136 103,119,128 51,59,68 47,58,47 43,54,43 50,62,58 88,98,114 40,60,88 99,126,183 37,54,58 41,51,71 67,75,91
146,204,255 146,204,255 147,205,255 147,205,255 147,205,255 147,205,255 147,205,255 148,203,255 148,203,255 149,204,255 150,203,255 149,202,255 151,201,255 149,204,255 148,203,255 148,203,255 146,202,255 103,154,215 149,199,255 90,127,165 60,86,94 126,154,190 40,51,64 56,65,76 50,60,68 36,48,41 86,98,106 38,53,58 37,52,68 44,55,66 40,52,56 33,49,49 31,50,44 40,54,50 55,68,67 52,68,66 38,51,77 69,87,74 129,179,235 136,176,234 93,120,148 139,179,229 52,90,150 150,192,251 126,161,211 82,112,164 38,57,65 58,76,73 50,64,76 56,70,63 49,63,59 57,69,73 45,57,65 60,70,74 39,54,59 43,60,55 40,54,50 42,45,63 130,172,233 139,189,255 150,198,255 139,171,224 92,114,114 95,113,126 99,109,125 71,83,87 65,74,74 43,54,53 61,76,81 43,58,63 56,68,64 69,83,79 53,76,103 54,74,100 112,135,169 76,104,140 42,60,77 98,118,146 79,83,66 163,174,116 119,129,92 84,92,82 77,87,65 64,77,54 111,126,110 111,124,139 70,81,112 67,79,70 44,54,51 44,56,47 42,54,60 53,66,94 36,56,70 54,70,81 45,58,57 43,54,55
143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 144,206,255 144,205,255 145,206,255 145,206,255 145,206,255 145,206,255 146,204,255 144,205,255 147,205,255 144,205,255 145,206,255 145,203,255 129,178,241 115,156,222 30,54,72 114,145,192 68,78,94 77,92,110 47,62,69 30,43,44 38,50,56 36,48,54 35,48,49 35,47,51 42,53,64 56,68,76 61,73,77 35,48,47 42,58,56 47,63,61 52,66,78 118,112,119 62,77,93 62,86,106 15,79,135 33,71,111 55,94,129 100,137,173 129,156,197 32,59,89 114,147,191 97,130,161 84,115,132 57,74,96 39,57,70 72,91,124 43,56,55 41,54,53 41,58,64 41,56,70 49,64,78 41,66,81 118,165,240 140,201,255 142,204,255 157,202,255 122,143,120 75,95,70 52,67,51 89,101,97 46,57,56 50,64,60 52,64,88 49,62,79 50,60,66 59,70,81 98,119,138 137,167,228 84,113,142 103,134,181 137,153,132 157,167,130 69,74,50 99,107,84 71,81,55 75,84,65 68,78,56 59,74,48 44,55,56 43,54,55 59,68,91 46,63,69 48,64,64 47,56,56 48,59,70 112,135,162 87,107,135 78,107,136 63,81,94 82,96,106
147,208,255 145,206,255 144,206,255 144,206,255 145,206,255 144,206,255 146,208,255 145,206,255 149,207,255 149,207,255 147,208,255 150,208,255 149,207,255 148,209,255 149,207,255 145,206,255 147,208,255 145,206,255 139,189,255 101,149,219 87,114,155 69,104,156 107,123,148 53,66,83 36,45,56 56,66,86 47,59,63 36,49,50 31,44,45 34,47,48 44,56,64 63,74,87 45,53,69 37,49,57 40,56,54 38,54,52 36,50,41 96,114,140 47,69,85 56,73,79 18,95,178 56,109,171 141,194,255 71,109,138 120,148,198 104,135,182 140,180,242 116,153,220 71,93,86 50,60,66 44,60,69 41,57,66 44,55,54 53,70,65 117,139,171 158,193,245 167,202,255 135,182,228 140,191,255 141,202,255 142,202,255 143,197,255 121,147,134 69,86,60 63,76,60 43,55,48 49,60,61 43,57,53 49,64,71 40,50,66 58,68,72 64,75,76 39,57,74 86,104,142 154,187,247 110,142,170 168,182,125 139,147,83 91,99,76 61,70,51 97,107,85 43,50,43 39,51,44 56,69,55 39,52,69 45,59,80 39,54,59 98,116,144 46,56,50 89,98,109 65,80,96 99,126,154 109,139,193 101,138,189 58,80,110 40,52,60
