77,72,42 72,65,36 76,72,53 42,38,30 38,40,25 51,53,25 45,45,40 41,41,36 44,42,38 45,44,35 63,61,41 55,55,12 58,52,27 78,74,37 71,68,26 68,69,19 57,52,38 42,41,32 57,55,33 63,57,34 78,68,46 89,76,53 85,73,43 114,102,61 91,85,39 88,81,38 72,66,43 63,61,41 77,73,52 80,74,49 85,77,27 61,53,19 76,66,44 67,58,39 70,62,28 72,60,30 88,81,40 78,68,28 71,59,22 84,72,33 77,67,27 82,71,36 76,64,25 86,76,27 86,76,23 93,84,28 81,71,20 103,90,29 89,76,26 88,73,22 91,80,36 96,77,38 175,133,70 121,97,62 123,87,56 131,99,42 81,63,31 182,129,72 223,139,93 191,108,41 148,66,39 255,143,53 255,171,71 255,145,82 132,63,48 135,66,51 148,74,40 182,105,52 255,177,107 171,81,37 245,164,101 185,108,75 102,79,37 153,117,70 150,100,56 141,73,28 120,80,44 157,107,65 154,97,53 168,117,48 161,125,65 165,101,75 108,68,61 44,35,29 49,42,42 53,43,44 47,42,39 41,36,35 53,48,50 37,32,34 47,37,41 53,43,44 47,37,36 43,38,37 41,36,38 86,80,55
100,89,54 92,80,50 51,42,27 55,53,35 51,53,38 49,49,33 44,44,41 51,48,35 79,71,60 49,43,34 52,51,42 65,61,40 47,40,9 90,83,42 79,74,33 64,56,34 75,68,48 44,41,26 57,53,34 75,67,43 86,74,46 81,67,38 84,72,35 110,96,53 97,87,45 82,74,40 70,59,42 66,59,43 71,69,47 73,70,46 87,78,47 89,77,47 69,62,35 65,59,34 69,62,35 61,56,26 63,54,23 77,66,31 94,79,39 100,87,39 95,80,33 106,90,46 119,104,41 117,104,43 96,84,27 105,90,29 93,77,19 112,88,22 105,87,27 101,88,27 87,77,24 98,89,33 173,118,64 124,96,58 124,80,42 133,97,46 162,82,41 188,100,44 247,146,119 155,84,67 189,90,8 255,128,21 255,149,76 188,121,78 88,48,50 42,37,39 220,155,91 56,31,14 54,28,32 164,90,85 196,101,67 226,142,62 161,77,64 164,77,65 167,74,67 169,77,67 175,82,75 174,79,68 131,82,46 159,125,62 168,129,70 188,104,94 79,41,22 101,43,47 49,39,43 54,44,45 49,44,41 40,35,34 42,37,39 39,34,36 45,38,41 51,39,41 52,42,43 50,45,44 40,35,34 68,59,55
127,119,67 126,116,65 85,76,59 56,53,38 49,48,37 55,55,39 54,55,47 51,48,35 78,66,56 43,37,30 48,43,42 75,69,46 93,83,41 100,89,43 92,83,36 67,58,29 72,63,46 65,57,46 66,57,38 90,78,52 86,73,41 101,86,50 112,96,54 121,104,57 116,106,53 90,81,36 97,84,63 84,73,56 85,75,53 98,88,48 85,71,28 66,56,16 60,53,26 54,52,32 47,48,25 47,43,22 55,46,19 82,71,38 95,82,48 63,54,23 73,67,21 96,83,33 100,85,34 109,94,43 95,80,19 118,99,35 117,98,30 114,91,22 134,105,52 150,123,62 172,111,66 156,87,56 164,82,62 159,82,65 160,73,61 165,86,79 193,103,61 174,89,65 104,40,25 202,107,15 255,128,14 255,139,9 255,77,25 73,38,11 48,45,32 41,40,45 78,47,28 57,46,43 110,78,62 73,37,17 250,160,84 233,144,95 173,85,67 163,74,63 172,80,70 174,81,60 255,176,108 255,163,101 133,91,53 152,121,57 161,115,56 172,84,77 186,84,80 110,60,58 43,36,39 44,34,35 42,37,36 42,37,36 51,49,50 41,39,40 40,33,36 45,35,36 51,44,42 55,50,49 40,35,34 49,39,38
142,127,64 91,75,31 74,63,48 58,51,49 49,44,43 42,41,34 52,50,46 57,52,51 78,67,60 52,43,39 53,52,45 61,57,40 106,77,44 109,96,46 80,70,28 91,85,37 73,62,43 71,61,39 86,72,47 92,79,47 94,80,53 111,92,53 130,109,55 130,106,51 152,130,92 114,91,49 110,94,52 84,71,48 77,68,39 90,77,43 94,83,50 61,49,23 58,51,33 55,53,35 61,59,39 56,54,32 50,48,28 54,50,33 74,66,42 93,81,51 75,66,37 61,55,30 86,80,46 98,91,50 80,70,17 105,93,27 123,107,24 142,95,45 160,130,61 156,123,55 174,73,62 201,99,50 191,85,73 181,80,71 157,73,42 175,83,46 171,84,68 109,56,40 201,104,24 225,113,14 255,132,6 255,139,11 242,74,42 234,70,32 61,27,36 60,31,38 53,27,31 55,31,37 64,51,48 48,37,34 157,80,45 188,104,60 199,107,79 162,69,62 174,81,58 250,164,96 187,90,70 201,102,83 143,109,64 142,116,62 188,131,89 175,79,73 223,96,78 122,61,54 37,30,33 41,36,35 46,41,40 38,36,34 45,42,46 42,36,41 41,36,35 40,30,29 44,34,35 55,48,48 38,31,31 40,32,38
117,100,49 113,97,55 77,63,49 54,47,47 45,43,41 47,47,47 52,50,46 56,51,50 80,68,68 41,36,38 48,43,40 58,48,38 115,78,52 111,94,43 107,98,42 123,111,54 99,82,54 95,78,50 91,72,45 90,75,39 95,78,50 108,89,50 131,109,60 104,84,36 57,39,18 75,55,25 109,94,58 97,81,50 72,60,23 92,77,37 80,68,29 65,55,17 70,57,25 107,97,57 65,59,25 58,52,18 78,69,38 80,72,38 83,72,37 94,82,41 74,69,39 64,62,40 67,60,33 55,44,11 102,87,49 116,97,44 129,104,29 163,88,61 156,132,50 171,138,61 255,165,92 196,98,34 255,196,145 168,69,59 239,156,105 181,100,39 134,67,58 96,50,24 170,80,17 171,83,4 239,115,18 255,139,10 119,43,21 227,82,36 74,43,54 78,39,50 76,51,52 78,50,52 56,38,35 58,42,40 101,42,35 211,124,56 241,152,105 177,84,77 163,71,57 255,176,87 234,139,45 198,100,56 143,118,70 142,113,62 200,142,105 210,111,99 223,98,70 125,64,57 37,27,31 40,35,34 36,31,28 35,33,29 31,29,30 40,38,39 39,37,35 42,32,31 44,34,35 54,47,47 36,29,29 40,33,36
93,77,33 145,128,63 63,50,45 48,42,47 47,47,47 44,43,46 49,44,43 67,56,51 88,69,55 50,39,34 46,41,38 83,68,57 146,101,68 133,107,55 99,78,35 138,120,58 102,85,50 92,75,47 95,73,37 98,74,41 102,78,41 101,81,35 125,109,51 47,33,17 57,42,33 66,45,30 95,79,35 100,86,41 79,66,32 90,80,40 85,73,36 65,49,16 51,38,15 58,50,26 64,52,22 81,70,26 48,41,2 91,81,39 75,67,31 68,61,22 69,58,23 56,45,12 85,73,43 59,47,17 75,69,23 105,97,47 134,104,46 159,96,65 156,130,60 187,115,65 255,181,108 255,207,139 133,59,54 217,123,71 221,147,95 61,31,14 122,94,81 72,51,38 137,81,47 147,84,49 171,98,57 142,75,32 117,79,62 87,47,38 255,146,65 240,166,91 128,106,109 130,102,104 110,87,88 60,41,43 79,34,27 206,127,52 255,171,103 176,79,78 162,74,67 170,81,68 179,80,70 177,81,70 138,104,63 133,103,61 170,107,74 188,87,80 235,116,90 120,62,52 35,30,29 40,33,31 41,36,33 41,36,35 41,39,40 38,36,37 36,31,30 36,36,31 37,32,31 47,40,40 36,29,29 37,30,30
144,122,59 158,137,65 60,46,48 51,41,45 48,46,44 55,50,52 52,51,44 75,59,53 115,80,53 57,41,35 43,38,37 62,50,40 129,93,62 167,133,72 133,109,54 134,116,54 91,73,41 87,75,45 143,98,54 142,94,51 124,80,42 130,85,50 67,47,17 34,23,16 51,36,27 130,107,76 99,82,35 105,89,45 100,88,49 80,70,28 94,82,41 87,70,31 127,108,40 124,102,24 137,110,35 138,114,52 67,50,15 80,65,29 60,51,22 99,86,54 82,65,30 65,51,22 68,59,32 52,44,20 65,57,35 85,70,50 126,68,44 150,119,66 161,128,60 152,76,54 184,80,72 161,81,65 139,90,54 225,137,76 59,43,41 101,74,67 89,69,51 73,48,29 127,72,43 144,86,51 176,104,58 175,105,58 99,42,54 73,46,41 93,60,33 110,68,73 101,51,59 94,56,60 80,50,53 56,37,39 80,42,36 233,149,87 255,179,110 173,80,73 131,61,51 134,61,52 135,62,50 108,53,40 130,101,50 133,103,57 127,74,49 184,95,84 202,89,66 120,68,49 36,29,32 37,30,30 42,35,35 41,34,34 43,35,41 35,32,36 39,37,35 42,41,34 37,32,31 49,44,43 37,30,30 37,30,28
163,138,63 165,140,63 63,45,54 50,43,43 48,43,45 63,56,56 48,46,42 80,65,56 110,77,50 61,45,41 43,43,43 66,55,50 112,79,52 171,135,77 147,124,66 117,100,49 89,73,42 61,49,23 58,40,19 64,43,18 75,54,29 58,45,24 36,25,18 33,24,18 56,39,29 89,60,38 154,127,82 95,72,30 61,47,2 106,87,30 134,108,28 131,109,35 107,88,22 108,87,31 77,58,19 100,82,22 118,98,19 92,74,14 90,79,46 70,61,34 61,53,31 49,45,24 42,43,22 46,47,26 45,46,23 52,48,29 142,67,65 148,117,68 170,128,76 155,81,72 168,71,70 87,41,27 162,123,82 136,86,71 25,21,32 92,80,80 132,108,100 59,39,32 74,52,34 97,66,45 152,95,64 162,95,52 75,63,65 76,74,72 116,106,107 147,142,144 147,142,139 134,122,134 104,96,102 108,90,99 79,42,39 204,127,74 228,143,90 174,86,79 115,54,49 113,57,51 118,56,54 80,37,33 134,103,54 135,98,56 119,69,52 166,81,78 200,92,67 121,63,49 40,33,36 43,36,36 35,30,29 37,32,31 40,34,39 35,33,34 35,33,31 35,33,29 35,33,31 46,44,42 37,32,31 36,31,30
136,117,53 137,118,50 60,48,53 48,43,42 46,40,45 63,53,52 47,42,41 74,57,47 107,73,51 73,55,50 38,38,38 58,46,46 106,75,52 152,118,73 141,118,60 96,80,38 87,74,42 84,69,47 55,40,20 89,72,44 88,73,53 54,42,30 43,30,23 36,25,20 58,38,29 71,49,31 126,81,46 136,93,46 161,127,57 123,92,14 129,105,25 163,145,74 68,49,0 127,106,34 104,82,17 114,95,31 92,75,24 105,90,41 47,39,15 47,45,23 44,47,25 41,44,22 39,42,20 45,46,25 45,46,25 44,42,24 69,38,28 153,124,50 161,122,61 117,56,49 107,57,55 93,65,52 119,79,56 93,69,47 54,47,47 54,46,52 54,46,52 48,35,28 60,48,36 55,41,25 148,116,86 166,123,88 72,64,53 58,50,58 67,55,57 75,61,63 78,64,64 79,67,67 86,75,72 73,54,42 104,68,39 167,102,61 189,121,76 182,111,90 113,53,51 110,53,50 105,53,52 73,29,28 117,85,43 119,85,44 123,74,54 158,80,68 206,87,73 130,63,56 34,29,28 35,28,28 33,31,29 31,29,30 37,34,38 35,32,36 34,32,30 33,31,27 35,33,31 45,43,41 40,35,34 35,30,29
151,125,55 164,144,65 58,48,52 47,42,39 48,43,45 67,56,53 44,42,43 77,62,53 109,81,52 65,50,39 40,37,41 55,44,39 105,71,49 119,83,52 119,97,59 90,73,34 86,75,42 69,51,30 60,40,20 71,48,17 72,55,31 52,35,27 45,33,23 39,28,23 48,33,22 67,47,29 83,54,34 86,60,39 142,98,56 142,101,40 106,89,22 79,64,13 100,83,32 138,110,11 130,111,29 61,40,13 73,60,28 86,73,50 54,52,32 41,42,23 34,36,19 39,42,22 40,42,25 40,43,23 44,42,22 48,46,26 65,39,14 203,144,53 191,136,64 98,50,46 126,82,31 105,63,25 79,57,37 117,81,48 53,43,42 52,44,50 64,45,47 100,62,41 71,37,17 195,145,114 122,86,57 85,60,32 82,46,24 164,70,18 72,56,54 68,52,46 59,46,41 49,36,33 41,29,29 78,61,53 170,123,71 164,120,69 167,119,72 163,118,56 89,57,43 81,58,45 82,59,46 84,63,48 88,70,51 93,69,45 105,75,33 255,173,83 204,93,87 128,68,58 34,29,26 40,35,32 35,33,31 32,30,31 33,31,32 38,36,37 32,30,28 33,31,29 31,29,27 41,37,31 40,35,34 34,29,28
159,136,65 151,134,54 51,43,51 40,40,35 51,44,47 74,61,58 43,38,40 77,60,50 98,68,40 72,55,45 42,36,43 57,46,41 97,66,45 106,71,44 100,84,42 90,78,39 85,77,41 80,66,41 55,37,16 82,54,27 90,60,32 96,65,44 68,47,32 50,36,22 55,39,26 66,48,29 58,40,21 62,40,22 69,46,15 140,109,49 125,106,40 106,86,36 138,110,29 67,52,14 93,80,30 60,46,17 89,83,49 66,55,20 78,69,50 43,41,23 37,37,21 32,36,19 38,40,25 36,38,21 49,47,29 39,40,21 61,41,21 119,83,21 111,78,26 82,49,40 180,134,75 116,72,42 107,83,59 144,99,55 47,34,31 52,44,50 49,41,47 126,90,59 159,124,99 85,55,27 93,58,43 64,48,31 85,51,31 221,108,46 51,39,44 48,40,46 49,38,45 47,36,43 47,39,47 57,41,39 121,85,54 107,72,36 102,62,37 141,84,55 125,92,65 140,109,86 73,45,32 96,76,56 65,42,29 145,114,91 151,115,64 255,184,90 255,206,138 41,17,21 37,30,28 33,32,25 35,33,31 34,32,33 33,31,32 34,32,30 32,30,28 31,29,27 31,29,27 40,36,30 37,32,31 36,31,30
119,106,54 75,63,33 47,40,40 49,44,43 59,49,50 73,60,53 43,37,42 84,63,52 104,75,44 64,50,34 43,36,39 64,52,42 90,66,44 97,66,45 93,74,37 90,75,37 93,82,47 86,73,39 83,74,45 101,89,61 82,68,54 56,39,29 78,52,29 92,61,40 90,69,54 53,37,22 65,44,19 63,38,8 98,75,15 91,72,15 96,81,34 109,86,17 75,58,30 95,80,42 88,47,16 49,35,19 180,92,33 139,71,28 66,57,38 40,37,24 36,32,22 44,44,30 37,37,23 44,41,26 39,36,23 34,37,17 60,51,36 98,77,62 46,24,18 92,73,57 60,34,22 62,39,28 248,186,130 140,93,72 40,29,26 42,35,35 45,36,32 67,54,49 56,42,24 92,73,59 55,41,41 75,56,40 55,31,9 82,39,24 40,24,22 32,21,28 32,22,26 26,20,25 23,22,27 26,21,23 55,27,29 73,31,36 84,38,40 188,94,92 77,32,36 86,40,40 84,48,42 74,35,32 84,39,43 66,31,36 51,29,34 50,36,38 151,123,94 45,32,29 34,29,28 32,30,28 32,30,28 31,29,30 35,29,34 39,34,36 35,30,29 31,29,30 29,29,29 40,39,32 38,36,32 35,33,29
122,114,64 57,44,37 45,37,43 55,50,49 68,57,54 67,56,49 48,40,46 80,59,48 99,69,41 70,54,37 50,40,41 63,48,37 74,55,32 96,67,45 90,62,33 86,70,37 88,80,44 86,75,40 86,72,43 101,85,52 96,85,70 45,35,23 61,41,32 63,47,30 65,49,43 36,20,18 77,58,33 84,51,24 136,103,51 135,98,43 141,111,28 105,76,23 71,57,28 65,60,48 248,110,32 240,133,65 255,168,77 255,198,94 85,66,52 37,33,23 41,40,29 47,39,28 43,40,27 58,55,40 44,41,26 44,30,12 37,39,24 48,36,24 60,39,39 84,60,54 66,33,33 60,34,43 247,189,127 54,51,27 38,21,22 87,61,40 134,107,89 71,44,26 117,98,82 81,65,48 239,187,125 249,202,125 255,191,126 255,188,97 255,181,107 255,176,95 247,168,75 255,214,140 63,40,25 35,26,22 73,38,39 117,60,61 121,61,59 200,93,88 122,62,52 147,87,64 150,106,55 160,109,74 119,60,55 76,32,33 50,33,39 34,33,36 35,29,24 36,29,29 32,30,28 37,35,31 32,30,28 30,28,29 33,31,32 39,37,35 32,30,28 28,26,24 30,30,27 38,37,30 48,46,42 39,37,33
69,60,41 48,42,37 43,38,40 48,43,45 58,49,41 56,52,42 44,39,38 88,67,52 110,74,43 80,54,29 59,49,37 76,62,37 75,55,35 91,65,44 78,57,30 93,74,47 87,81,47 82,73,42 74,50,26 88,51,25 133,78,37 166,91,46 186,101,48 99,41,4 39,17,20 43,25,24 128,109,54 95,79,21 117,94,34 117,86,33 115,70,37 123,78,43 167,120,70 101,54,20 255,159,85 255,155,84 226,149,89 246,152,82 194,128,76 43,40,25 43,37,44 111,66,20 255,204,124 93,60,33 77,54,23 95,64,15 44,38,15 32,35,25 58,35,34 91,64,57 93,61,56 58,38,31 109,79,51 68,55,34 67,51,36 79,55,33 113,94,71 103,93,71 72,64,40 116,86,60 113,80,55 102,72,46 92,66,41 106,79,32 90,53,9 82,49,42 43,32,13 151,121,77 255,201,129 44,31,39 78,36,39 129,58,55 122,55,57 189,93,80 120,58,47 181,125,87 112,50,48 109,54,50 120,51,52 86,36,30 99,58,56 44,28,26 33,28,27 39,39,36 34,34,31 35,33,29 32,30,26 30,28,26 30,28,26 39,37,33 35,33,29 30,30,25 32,32,27 38,36,32 45,44,33 46,45,34
49,43,36 42,37,36 39,37,38 41,39,40 54,48,39 52,53,41 47,42,41 75,56,42 111,76,40 97,68,35 70,55,35 80,63,35 79,60,37 69,50,34 81,57,35 92,71,44 85,77,43 71,54,26 76,47,25 79,45,25 89,48,17 128,74,36 169,92,36 207,119,42 51,44,26 52,40,10 113,99,29 70,55,4 119,97,32 65,39,25 119,73,36 147,84,31 145,89,42 215,145,98 247,135,55 138,76,36 183,136,84 228,149,76 179,126,73 45,37,26 145,106,49 106,61,26 78,58,28 81,52,28 74,56,35 120,88,44 39,39,25 38,39,29 70,32,36 65,35,36 79,46,50 66,46,37 72,51,28 100,74,51 96,67,47 94,68,45 77,63,36 81,61,43 55,43,31 60,39,37 59,41,20 60,37,22 60,39,16 81,55,16 123,87,36 68,42,19 31,15,13 41,28,38 44,31,39 42,32,36 81,35,35 121,55,52 119,57,55 176,92,79 118,58,46 122,64,50 153,100,77 110,53,50 110,53,50 138,76,74 111,45,42 46,18,18 39,39,36 51,49,45 39,38,31 34,35,27 39,37,33 31,29,27 32,27,26 41,36,33 33,31,27 30,28,24 37,35,31 43,38,35 48,47,38 55,55,41
46,42,36 39,36,40 40,37,41 45,42,46 52,50,46 45,47,42 45,43,44 54,43,36 98,69,34 99,75,40 63,48,37 72,54,33 109,84,40 83,65,35 76,56,36 101,79,45 79,65,38 67,46,21 75,44,23 78,47,26 85,50,25 115,67,38 169,103,55 243,146,79 109,71,23 139,119,99 84,72,33 98,76,38 88,74,18 53,41,29 68,52,48 92,68,44 111,63,20 128,77,24 255,138,24 146,91,37 235,129,54 245,120,74 87,55,21 68,51,27 101,76,48 95,62,25 94,61,36 118,79,18 199,163,105 64,46,27 52,39,34 59,37,40 67,35,32 80,48,45 74,50,42 65,59,54 136,87,65 97,57,32 145,111,79 153,114,75 153,107,79 76,59,35 69,44,27 89,70,31 68,46,26 60,42,23 54,37,13 96,70,29 126,90,28 152,108,37 82,37,43 78,28,34 40,30,34 40,30,34 81,40,40 116,57,50 118,62,54 178,94,77 119,59,45 122,69,44 113,60,46 175,127,84 111,57,39 115,59,53 119,54,46 108,49,42 106,68,62 50,44,35 35,34,27 35,34,27 44,40,34 37,30,30 32,31,24 54,50,42 39,40,30 38,39,29 43,44,34 44,43,34 54,53,42 56,56,40
44,42,38 39,37,35 40,37,41 38,36,37 43,43,40 44,42,40 45,38,41 47,42,41 104,77,43 103,80,40 54,45,39 70,55,46 116,88,48 74,56,26 67,50,42 91,72,45 74,55,30 77,53,29 77,46,25 84,50,28 94,57,33 101,70,49 160,97,48 206,128,77 205,130,62 67,42,23 64,53,20 149,113,55 241,179,100 121,88,36 41,39,49 80,52,41 120,66,32 112,74,39 242,132,21 161,80,19 237,120,23 255,132,4 181,101,46 152,84,23 93,52,23 96,51,7 91,49,7 98,59,27 82,71,54 80,69,62 56,42,42 67,55,55 120,87,76 234,180,119 255,215,157 197,141,92 154,108,71 150,115,79 158,124,83 199,139,85 171,125,95 103,92,73 120,96,70 125,98,64 77,48,28 72,50,32 58,41,17 90,63,27 121,84,31 153,112,40 105,57,51 83,31,30 37,30,30 36,29,29 71,31,33 112,56,50 116,55,50 180,93,81 112,54,32 177,125,77 140,86,66 143,86,67 162,114,60 117,64,48 124,58,53 115,55,45 122,66,58 44,40,19 39,38,31 40,35,34 27,22,21 38,36,32 37,38,28 44,45,35 40,42,27 44,45,33 50,53,41 51,53,38 50,52,37 59,61,46
40,38,34 40,38,36 46,41,38 48,44,38 48,46,44 46,44,45 43,38,40 45,43,41 90,72,42 107,81,40 55,40,29 54,44,34 69,54,32 66,58,36 66,62,45 52,53,34 64,53,36 77,63,47 100,79,56 98,64,42 106,56,23 129,81,52 173,117,70 99,66,41 211,134,76 152,106,65 81,62,37 94,67,31 110,76,35 121,88,40 119,83,50 142,92,61 182,105,68 108,57,22 149,97,49 131,62,24 154,60,8 73,24,2 78,55,15 220,118,16 198,116,62 50,36,20 38,21,11 114,63,39 107,95,100 54,43,50 60,44,57 100,76,68 103,82,67 190,136,100 255,202,140 255,180,117 191,125,77 173,125,82 194,139,98 174,120,72 143,118,90 98,84,66 126,102,80 143,116,84 105,76,54 67,40,22 93,67,42 133,87,57 158,107,38 159,106,53 103,52,44 92,42,40 51,39,44 46,36,40 67,37,38 107,50,47 113,54,49 180,93,79 118,57,52 178,125,72 164,110,74 179,128,73 135,86,48 149,100,60 116,55,48 106,53,41 104,62,40 113,69,39 139,79,38 149,84,43 137,83,45 80,47,10 43,32,27 45,46,34 56,56,40 57,60,40 59,62,42 63,64,45 63,64,45 63,64,45
42,40,36 48,43,42 47,42,39 51,47,39 42,41,34 46,44,40 47,45,43 47,47,42 51,41,31 85,69,54 57,47,35 54,50,40 51,48,33 44,46,29 47,49,34 46,47,35 50,47,34 50,47,34 54,47,31 90,65,46 174,94,55 165,92,62 214,127,82 135,83,51 255,149,78 131,85,48 68,57,38 80,61,36 111,66,22 224,171,116 201,156,112 145,87,54 172,97,48 134,79,38 57,27,1 118,49,11 151,72,24 162,75,11 158,83,34 255,183,66 152,88,19 60,41,18 48,26,31 92,59,34 51,44,47 50,44,51 131,98,87 173,107,73 82,55,37 133,92,63 226,160,112 255,195,136 255,198,136 183,131,81 175,130,86 187,134,91 134,108,85 100,86,68 115,90,71 132,104,75 130,103,71 95,65,48 87,56,33 131,89,51 216,141,78 221,138,69 130,71,54 101,49,44 77,51,39 111,87,79 69,36,29 103,51,46 106,50,44 181,94,80 119,57,57 177,121,72 120,57,53 145,85,60 116,70,31 137,94,49 105,61,49 141,92,70 96,63,36 111,69,47 115,65,21 140,84,35 149,88,43 151,86,45 142,98,68 52,52,36 55,56,35 57,60,38 52,55,35 56,56,40 62,62,46 58,58,42
42,40,36 41,39,37 42,41,32 53,49,39 55,54,43 51,52,40 46,49,37 48,49,37 47,48,36 46,48,33 46,48,33 47,48,36 46,48,33 46,47,35 47,47,33 52,48,29 72,48,24 68,41,25 44,51,35 46,50,33 122,56,22 146,78,42 132,83,63 92,58,38 204,121,81 76,34,10 66,47,31 109,63,33 117,70,36 119,73,36 165,114,75 184,138,81 87,56,19 69,40,9 70,35,8 134,60,22 133,79,31 193,161,117 248,192,129 255,194,127 250,194,131 197,143,95 218,171,121 63,48,26 53,44,40 54,40,45 54,39,47 109,75,45 84,59,40 119,83,54 189,135,85 239,166,105 255,187,129 210,148,92 192,139,84 197,141,78 168,133,118 105,81,73 110,85,66 132,102,74 127,95,61 89,54,39 93,59,39 255,175,111 205,114,54 219,108,44 114,57,40 133,78,67 75,44,23 105,71,49 116,77,63 99,54,47 104,52,47 160,86,81 104,53,45 121,79,57 152,114,66 166,123,74 158,116,78 96,53,38 123,82,62 119,79,56 136,85,61 117,69,40 114,73,46 123,77,40 150,92,37 151,91,41 163,96,46 127,70,28 65,56,39 52,54,37 54,56,41 60,62,47 61,62,43 60,61,40
51,52,42 45,46,36 58,59,47 59,59,45 48,49,39 44,47,37 42,45,35 48,49,39 46,47,35 46,48,31 46,48,31 46,48,33 43,47,32 47,48,36 80,63,39 144,114,58 164,127,72 169,130,73 67,47,29 59,46,25 82,53,31 86,57,37 85,54,35 186,121,82 63,48,39 16,16,11 88,52,34 108,62,32 117,67,36 114,65,29 227,173,98 219,170,103 177,142,86 205,164,107 201,159,94 208,156,94 187,142,109 77,46,27 117,71,43 122,77,44 121,76,43 125,80,45 92,54,35 112,81,58 92,76,70 109,80,58 106,82,60 88,71,47 97,73,47 201,168,102 171,117,67 132,78,30 132,93,65 234,183,126 189,134,78 203,149,90 113,92,77 101,79,71 111,89,69 129,94,67 113,85,47 65,42,27 62,39,26 128,81,60 117,66,38 185,123,85 115,86,64 117,86,63 116,85,48 116,87,56 113,83,55 117,81,59 120,84,64 151,96,83 186,109,101 171,95,82 114,90,55 117,87,61 123,95,66 96,63,38 124,72,51 119,79,54 148,97,71 109,73,40 132,80,48 188,127,91 142,82,39 140,80,37 125,81,43 154,91,40 145,71,66 182,87,78 216,98,79 217,95,77 148,78,27 82,55,23
43,47,32 42,45,33 41,44,32 40,41,29 46,49,37 48,51,39 43,46,36 45,46,36 49,48,39 49,49,35 49,49,35 49,48,37 57,52,38 79,60,35 93,66,34 149,118,56 165,131,70 161,127,66 168,103,66 72,54,33 101,72,52 96,65,42 153,95,69 184,137,87 192,143,94 140,98,60 65,46,23 96,58,37 105,63,39 213,166,114 229,174,102 189,150,91 186,146,92 187,151,91 195,152,94 218,167,102 160,112,65 141,107,75 117,72,37 116,72,34 114,71,36 122,75,43 91,55,35 194,107,95 180,122,100 100,71,47 100,76,50 75,58,30 94,85,58 137,115,70 201,172,137 206,155,116 193,134,88 214,156,103 161,113,59 173,126,76 103,88,68 99,82,72 121,99,79 130,93,67 80,50,22 88,68,48 67,45,27 134,89,66 90,52,31 90,53,27 72,42,27 80,50,33 111,83,56 80,53,35 77,48,28 108,76,62 126,71,69 127,72,72 126,69,68 142,74,72 207,117,109 131,85,57 116,83,56 107,72,47 130,89,71 105,74,55 141,106,81 124,82,58 164,108,74 170,102,66 131,74,32 121,67,33 88,52,30 151,87,41 65,60,46 59,49,39 60,30,31 82,35,44 115,49,44 186,117,63
69,52,26 45,48,36 47,48,40 46,47,39 45,46,34 45,45,31 47,48,36 46,47,37 38,39,29 47,46,37 46,45,38 49,45,37 106,76,50 104,76,49 69,57,31 130,104,63 168,130,66 124,90,47 191,83,31 209,88,36 95,57,11 186,141,95 255,139,72 255,133,78 171,121,61 160,111,46 101,61,36 91,56,29 118,69,33 216,165,100 205,166,97 186,147,90 187,147,93 188,152,90 197,162,97 202,162,96 189,154,98 96,60,31 116,76,42 126,81,46 122,75,43 123,77,40 103,60,41 124,70,61 209,109,104 139,59,45 72,53,14 88,65,36 62,53,36 228,211,183 255,234,201 255,237,206 254,197,157 171,118,65 156,108,65 134,95,56 103,80,69 108,82,68 100,79,68 88,68,61 85,42,23 73,39,21 90,66,40 201,146,103 223,171,121 190,94,54 233,190,157 100,71,49 71,52,36 65,44,33 73,46,39 97,59,63 118,65,67 115,67,63 113,70,62 127,72,70 133,71,69 216,116,113 103,75,46 110,74,54 99,72,54 97,76,61 121,95,74 189,132,92 203,133,84 217,138,97 74,59,39 69,52,28 84,53,30 152,97,56 62,62,46 58,55,42 69,70,51 56,60,45 45,48,36 66,65,54
95,64,15 48,44,34 48,44,38 49,45,37 50,47,34 65,58,42 50,47,34 47,46,37 46,45,36 48,47,38 47,46,39 74,64,54 123,87,56 98,64,42 66,48,27 89,72,46 151,122,61 176,132,81 177,85,30 190,86,28 181,89,38 205,116,62 216,98,54 217,129,73 172,118,59 214,142,76 182,136,79 130,86,60 105,73,31 191,152,91 191,153,87 191,150,91 186,147,90 192,156,94 187,150,95 187,148,91 195,161,100 96,59,33 109,68,39 120,74,44 125,77,48 123,77,40 86,44,22 123,72,62 142,71,68 176,75,66 61,45,14 88,71,36 66,52,38 187,166,141 209,180,156 211,181,155 179,120,74 166,119,67 163,120,73 100,67,40 23,14,6 54,44,34 96,82,64 97,79,74 89,46,27 150,70,38 165,69,27 154,91,42 172,85,40 175,84,40 191,157,123 255,212,174 59,40,24 68,51,27 93,66,61 102,62,66 107,66,64 101,70,62 133,103,88 135,93,80 130,70,70 148,75,70 108,71,47 105,80,61 92,76,59 100,79,66 113,87,64 209,136,95 218,142,84 110,60,16 60,53,33 63,52,35 75,46,24 99,63,41 52,54,39 53,52,43 61,61,47 49,48,39 48,49,39 57,53,45
