97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 146,113,74 117,92,64 74,53,38 255,188,123 114,73,46 121,75,47 117,76,45 120,76,48 118,77,48 114,73,46 119,75,47 116,72,42 93,59,37 59,33,19 40,35,34 28,26,24 32,30,28 30,29,32 43,34,30 99,84,64 79,70,53 89,78,59 93,81,55 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 103,84,49 104,81,52 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 100,86,72 103,94,77 102,91,72 108,93,71 110,96,69 108,94,69 105,91,64 107,93,66 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 136,112,79 134,110,77 117,98,71 88,74,45 90,75,53 87,72,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,93 156,128,90 155,128,92 49,33,16 209,169,135 77,48,26 46,31,9 83,59,37 128,84,56 126,82,52 103,66,42 51,31,11 63,39,17 82,51,28 154,99,54 147,101,62 100,71,49 33,26,24 33,31,29 33,31,32 38,31,29 101,83,64 95,88,70 99,89,67 116,99,75 118,99,76 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 101,87,73 97,88,71 100,89,70 105,89,74 101,85,68 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,94,69 108,92,75 108,93,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 157,123,89 153,125,87 151,124,92 33,31,27 89,58,35 98,67,44 96,62,40 105,72,45 127,83,55 124,79,46 116,75,46 118,79,51 116,76,51 99,63,34 84,51,24 166,111,68 143,94,56 60,35,18 39,37,35 28,26,27 39,33,38 48,37,34 105,91,75 112,99,78 138,109,76 125,104,79 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,70 101,88,67 105,92,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 112,91,66 105,90,68 117,98,71 128,108,76 127,107,75 132,108,75 131,107,74 131,107,74 132,108,75 123,98,68 119,100,65 113,94,67 110,96,71 104,94,70 106,91,71 108,93,73 112,94,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 173,136,92 234,188,129 193,169,136 36,31,28 69,50,34 61,40,17 87,64,35 69,47,29 121,76,43 129,82,50 107,71,49 80,51,31 98,68,42 106,71,46 118,79,51 141,92,52 140,89,54 92,59,34 37,35,33 32,30,31 32,30,31 41,35,40 124,115,96 167,160,133 255,216,142 255,200,133 162,155,137 146,122,85 251,193,127 255,209,137 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,71 102,88,63 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,108,95 112,96,79 116,99,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 214,184,138 183,174,155 193,152,103 255,225,143 255,238,151 135,105,77 29,23,18 56,35,20 92,77,55 69,66,53 92,59,34 114,70,42 124,78,48 108,71,45 79,50,28 55,57,42 178,152,111 119,78,47 132,88,50 139,88,53 99,64,37 34,29,26 34,32,30 34,29,31 31,31,31 133,105,76 139,132,116 195,168,125 255,218,142 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,233,153 255,224,145 255,215,140 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 158,131,86 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 95,84,65 96,85,68 97,86,69 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,75 114,100,75 116,99,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 181,180,155 223,179,126 255,226,144 255,233,153 255,241,157 88,67,52 31,25,20 124,95,71 88,51,27 89,68,45 68,49,26 125,80,47 126,81,48 131,85,57 93,59,37 52,47,35 153,120,81 114,73,46 137,92,59 142,94,51 106,69,45 31,29,27 39,37,38 29,24,26 29,29,29 106,85,60 101,94,76 171,140,101 255,213,144 255,225,149 255,218,157 193,170,139 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,122 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 108,94,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 176,147,114 164,132,102 197,157,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,84 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,128 255,225,143 255,231,150 255,243,156 255,240,153 53,49,43 66,51,42 255,179,109 157,105,55 103,67,36 83,50,23 129,82,50 129,84,49 131,82,46 127,80,46 125,79,49 126,82,52 135,90,57 146,95,56 162,102,59 126,76,43 33,28,25 39,34,36 24,23,26 30,30,30 87,67,47 102,91,76 109,99,77 248,192,125 225,184,135 186,171,149 245,197,143 255,193,131 145,111,70 242,193,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,230,151 255,226,148 255,224,145 255,223,145 255,212,143 173,130,85 195,168,123 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 119,109,87 116,105,88 106,95,78 119,106,85 122,109,88 119,106,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 124,99,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,218,147 255,225,148 255,229,146 255,219,137 34,33,38 86,72,56 227,158,91 126,80,39 107,65,41 193,149,111 126,78,49 127,80,46 124,74,41 121,76,43 122,77,44 121,78,45 133,84,46 149,96,51 161,105,58 126,75,47 30,25,22 35,30,32 28,26,27 29,29,29 63,43,23 110,99,84 106,95,80 157,122,86 255,211,147 191,172,137 183,184,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,205,129 255,235,157 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 147,119,92 153,123,95 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,87 101,95,86 102,95,79 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 142,107,71 255,205,132 255,212,138 255,214,140 255,221,147 255,229,152 255,225,146 138,104,70 41,34,32 86,65,52 121,80,53 112,72,49 255,200,123 169,111,56 120,79,52 112,70,46 114,70,44 116,72,44 121,75,45 126,78,49 141,88,47 155,99,52 154,98,62 105,61,35 30,28,29 29,29,26 32,30,28 25,25,25 47,40,24 105,94,79 103,94,77 102,91,72 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,212,139 255,222,149 255,217,144 255,212,138 255,204,132 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 218,169,118
99,92,76 100,93,77 103,93,83 105,96,81 101,94,78 105,96,81 108,99,84 116,102,86 116,103,80 125,108,82 136,110,85 145,120,92 156,124,90 163,130,103 138,110,83 137,111,88 132,114,95 131,121,99 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,213,136 255,221,148 255,230,153 255,225,146 255,232,146 255,232,146 245,191,130 74,63,48 33,29,23 76,57,41 105,69,47 102,62,39 174,131,82 124,79,44 114,77,51 100,63,39 104,62,40 115,70,47 122,77,44 132,80,48 151,96,51 154,97,53 140,91,55 101,61,38 28,26,27 26,24,25 37,35,33 23,23,23 43,32,27 117,100,76 102,90,78 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,216,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,132 222,181,132 194,151,104
109,98,83 107,96,81 113,99,85 118,104,86 117,99,78 125,106,81 126,107,82 136,112,86 140,117,88 148,121,89 154,127,91 147,118,85 125,97,68 141,113,84 137,114,83 154,125,94 154,131,100 111,100,83 103,93,81 102,94,83 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 147,149,134 167,119,76 255,216,139 255,218,143 255,221,144 255,221,143 255,232,148 255,221,141 226,173,118 96,81,70 49,44,46 41,36,33 53,43,33 106,70,41 94,56,35 84,53,30 89,54,27 108,68,43 113,73,50 123,77,47 122,76,46 128,78,45 136,85,50 155,100,55 151,96,53 127,77,46 88,57,36 27,20,23 24,22,23 33,28,30 25,23,21 31,29,25 132,111,96 101,92,73 101,94,78 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,123,103 170,166,149 197,175,139
124,106,87 129,111,92 131,112,85 136,112,86 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 153,124,91 128,104,78 156,131,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 103,95,82 101,93,80 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 186,141,106 192,149,102 160,139,116 168,166,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,217,138 255,227,146 255,236,152 232,179,111 145,110,74 57,48,40 53,43,42 50,45,44 70,56,56 106,79,61 254,201,148 236,185,146 109,69,44 121,77,47 127,84,51 131,84,52 126,80,50 131,81,50 139,90,50 152,99,56 145,97,54 118,77,50 72,50,30 25,20,22 23,20,24 25,22,26 25,23,24 24,24,24 82,70,60 113,98,78 105,96,81 106,99,83 105,96,81 147,145,125 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,222,144 255,228,148 255,229,151 255,234,153 255,237,145 222,172,112 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
139,112,80 146,119,87 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 95,87,74 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,127,113 139,122,94 193,148,100 229,178,121 198,170,130 159,157,135 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,227,145 255,214,131 180,136,98 80,60,42 57,51,46 58,51,51 58,52,45 87,69,48 107,67,33 173,118,77 100,66,44 113,76,52 128,87,56 131,87,57 128,83,50 124,80,50 127,80,48 143,92,53 150,102,55 136,92,54 116,77,49 73,48,29 21,18,22 21,19,20 23,21,22 25,23,21 26,23,27 33,31,29 123,105,86 107,98,83 103,96,80 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,123 249,191,125 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 177,143,102 167,135,103 119,100,77 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 102,94,81 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 116,108,95 130,122,109 162,132,104 207,162,116 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,236,152 255,229,146 255,190,116 171,131,95 69,50,34 50,44,39 55,48,48 54,47,47 84,69,60 90,61,39 139,94,50 38,24,10 55,39,24 78,51,33 95,59,30 123,79,51 119,78,47 130,83,49 143,94,56 139,93,52 128,82,52 109,70,42 72,45,27 20,19,22 23,21,22 23,21,22 25,23,21 31,29,30 31,29,30 71,57,41 111,93,74 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,104 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 101,93,80 115,106,89 124,115,98 115,109,86 131,122,95 142,125,101 144,130,101 144,130,101 179,143,110 211,170,113 228,184,131 145,136,109 152,161,144 146,148,131 107,95,69 249,189,119 255,207,134 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,160 255,233,149 198,155,106 234,188,118 131,95,66 58,49,43 57,48,40 55,49,44 75,56,40 97,67,39 221,152,87 92,52,29 96,56,31 116,70,40 132,86,49 133,88,55 117,76,49 122,78,52 134,91,58 127,86,55 116,77,47 106,68,47 62,43,29 22,22,22 24,21,25 24,22,23 27,25,26 38,38,38 32,30,28 73,55,34 179,142,102 99,92,76 95,88,72 102,95,79 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 100,95,83 94,89,77 95,90,78 104,99,87 118,110,99 111,108,95 107,104,91 147,127,97 164,150,123 116,107,99 101,96,82 116,102,75 152,117,63 255,201,131 255,206,133 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,233,150 255,229,141 180,144,93 255,219,130 255,225,144 255,211,136 233,181,108 134,93,44 89,64,36 71,57,32 104,67,43 111,73,38 103,72,51 116,76,51 129,87,49 133,90,55 133,89,51 117,76,49 117,77,52 118,79,49 111,74,48 106,71,46 99,63,41 33,21,11 23,23,23 25,23,21 25,23,21 26,24,25 32,27,26 31,29,25 48,37,30 108,88,70 97,90,74 97,88,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,148 255,231,148 255,225,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
172,137,101 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 104,96,83 95,90,78 94,89,77 94,88,79 84,78,69 88,84,78 78,73,70 76,71,68 83,76,74 97,89,76 93,89,83 106,90,75 206,181,122 224,183,113 255,242,167 255,217,143 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 212,157,103 255,222,149 255,247,186 255,234,100 255,254,112 188,139,51 167,120,59 255,211,136 223,160,93 107,71,51 102,65,41 98,65,40 108,71,45 123,79,51 126,82,52 126,83,50 116,77,49 115,76,48 110,74,45 106,71,46 100,67,42 91,61,44 26,20,13 22,22,22 23,21,19 25,23,21 28,26,22 33,28,25 33,31,27 47,43,37 97,85,73 101,94,78 104,95,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,95 239,183,120 240,184,121 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,103,90 105,96,79 110,95,73 104,86,67 78,74,66 72,71,62 65,64,55 74,70,60 95,94,85 84,83,74 88,87,78 92,91,84 154,137,111 140,112,83 190,158,114 236,192,150 255,212,139 255,217,140 255,225,148 255,219,145 207,168,127 187,154,104 221,174,111 195,155,89 152,133,106 142,125,99 114,100,82 99,91,80 81,56,12 102,70,28 169,121,74 227,169,107 148,109,79 109,69,44 116,77,47 115,79,48 118,77,48 117,78,48 114,78,49 105,72,47 99,69,43 92,62,36 79,54,35 38,26,14 28,22,15 30,26,16 34,27,27 37,31,26 35,31,23 55,49,42 86,78,65 97,90,74 96,89,73 102,95,79 103,96,80 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 180,141,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 123,110,87 169,140,107 174,142,100 110,85,57 79,75,67 78,72,65 84,78,71 90,86,76 88,87,78 86,85,76 86,85,76 90,89,80 88,90,87 91,86,74 115,92,61 117,110,92 211,171,119 219,173,116 211,165,110 193,151,99 132,111,88 184,143,114 151,90,9 137,99,21 146,101,0 116,76,10 92,66,14 72,53,16 63,54,46 44,34,24 157,103,67 115,75,50 109,74,49 113,76,50 120,81,53 118,79,49 116,77,49 110,74,43 106,71,44 96,65,42 88,60,33 107,71,42 103,71,41 79,59,39 62,49,28 100,80,48 100,75,56 100,89,74 93,85,72 97,89,76 100,92,79 106,99,83 109,102,86 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 95,88,72 231,174,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 208,161,111 211,164,112 212,167,119 96,86,64 77,71,64 78,72,65 93,87,80 92,86,79 89,85,77 88,84,76 92,88,82 93,89,83 94,90,84 91,90,81 99,77,41 111,94,70 141,126,104 237,201,152 255,218,148 166,124,84 255,220,149 255,213,144 231,197,154 233,203,145 89,60,9 80,60,14 87,73,73 61,48,41 55,37,5 45,29,16 95,64,41 108,75,50 109,74,49 109,74,47 115,79,50 115,79,50 107,72,47 95,65,39 90,56,34 100,66,36 112,72,38 122,78,48 125,80,47 130,85,52 118,84,54 126,87,44 231,159,75 255,255,173 112,90,56 108,100,76 103,95,82 95,88,72 100,91,76 99,92,76 99,92,76 102,95,79 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
