108,118,138 207,241,255 190,231,255 179,227,255 164,181,203 169,192,215 175,215,243 168,209,232 167,203,217 169,204,213 182,210,215 194,223,225 211,233,235 184,196,200 85,75,74 65,58,61 87,89,89 194,204,212 159,162,171 136,139,150 160,163,183 173,179,196 133,135,149 171,179,197 159,172,198 154,167,195 158,174,201 157,175,201 155,171,196 161,173,195 179,181,195 170,173,182 233,231,213 255,250,213 239,247,252 228,241,255 236,244,255 204,221,254 134,133,148 168,167,172 171,172,164 237,238,230 239,241,238 216,228,250 177,180,198 103,97,104 56,53,57 47,44,48 45,43,44 54,48,53 62,58,67 47,45,53 20,71,143 10,46,116 71,75,88 190,183,183 129,129,139 169,187,215 212,241,255 212,242,255 200,217,250 233,255,255 202,174,163 147,114,105 119,101,100 127,102,101 110,82,80 65,58,72 197,210,240 97,100,118 67,67,79 73,71,81 83,76,88 92,88,101 75,78,89 66,66,78 67,65,75 60,60,72 59,57,67 66,62,73 69,65,74 76,72,83 76,75,92 70,71,92 70,69,84 66,66,78 64,62,72 62,62,72 60,60,70 65,65,77 65,72,84 67,73,90 44,55,95 44,57,101 46,57,99 17,29,62
86,83,89 180,203,228 183,226,253 187,220,241 160,175,189 129,131,145 185,207,221 179,204,215 192,216,220 197,219,223 206,228,230 194,209,214 117,116,121 90,87,91 70,60,64 41,34,34 44,39,41 137,136,141 172,179,204 166,178,202 157,175,203 163,179,204 148,150,166 171,174,192 159,172,202 152,165,191 156,172,197 157,175,201 155,169,192 163,166,188 197,197,209 145,143,155 212,210,206 255,253,220 255,255,240 246,246,255 233,236,245 156,158,174 131,133,149 235,238,245 242,247,241 234,236,231 246,249,241 221,231,247 194,202,222 112,110,118 68,65,69 49,47,48 44,42,43 48,43,45 74,70,79 51,47,56 35,60,111 32,67,130 179,169,168 234,169,132 165,102,78 150,146,155 199,211,235 221,239,255 185,211,246 213,239,255 219,223,225 178,149,127 136,113,102 74,59,69 78,70,87 202,218,254 99,102,111 71,64,74 59,57,67 65,61,72 73,71,81 83,81,89 76,74,86 72,72,84 72,72,84 65,65,77 58,56,66 63,59,70 75,68,80 74,70,81 82,79,94 74,72,92 74,71,88 69,69,81 67,65,75 66,64,76 63,63,75 63,63,75 68,70,84 71,74,92 41,52,94 33,49,97 36,52,102 21,35,76
75,68,71 110,115,125 103,112,125 81,79,91 76,74,75 96,96,104 176,189,208 182,192,212 194,208,220 155,165,173 89,97,102 154,158,160 70,60,61 35,25,26 28,21,21 36,26,25 53,43,44 88,83,85 151,161,179 162,174,198 152,167,199 155,173,199 169,175,194 152,154,168 162,173,202 151,162,189 155,168,194 157,175,201 155,167,189 179,182,193 207,206,209 146,143,149 231,230,219 255,255,232 223,215,193 157,154,158 176,180,195 201,208,233 202,208,236 213,217,232 227,234,232 226,231,227 255,255,238 230,238,245 205,213,229 131,132,135 88,83,85 53,51,52 45,43,44 44,42,43 72,68,77 52,48,57 39,53,90 45,75,140 172,164,172 222,134,96 154,91,60 112,90,84 95,87,95 78,72,79 197,204,218 149,154,162 105,112,126 174,181,195 57,55,67 70,72,86 188,198,232 95,102,114 66,71,77 69,63,70 60,56,67 66,62,73 73,71,79 82,80,90 91,89,101 78,77,92 71,74,83 67,67,77 59,59,67 61,59,69 72,65,75 76,72,81 82,78,91 77,76,93 72,71,86 70,69,84 67,65,75 66,64,76 65,65,75 63,63,73 67,69,85 68,75,89 49,55,97 36,50,100 41,55,103 30,43,89
58,48,49 57,50,50 57,50,48 54,47,47 66,59,59 83,75,81 151,151,163 122,122,132 105,103,113 99,96,100 47,40,43 41,36,38 33,25,31 34,22,24 39,25,25 54,38,36 57,46,43 78,66,66 119,119,131 164,172,200 151,167,196 152,170,198 168,177,200 129,128,143 169,178,201 153,165,187 162,175,201 161,172,203 162,169,194 200,201,206 219,217,215 176,171,173 163,156,154 177,170,154 253,244,213 252,246,223 216,218,215 214,210,204 208,206,214 147,144,159 217,221,225 250,252,237 255,255,233 247,243,237 229,231,228 168,170,165 101,94,94 55,53,54 47,45,46 45,43,44 55,52,58 58,56,64 48,50,66 50,80,141 171,163,180 190,119,93 140,78,51 115,79,61 114,82,66 120,88,74 106,90,75 173,159,161 122,122,134 140,145,169 135,129,161 128,124,146 108,110,124 72,74,90 74,70,83 66,64,72 62,62,72 62,62,72 72,70,80 80,78,88 91,87,98 78,78,90 76,74,84 73,71,83 66,64,76 65,63,73 69,65,78 76,69,79 81,77,88 78,77,94 73,71,91 69,71,87 71,71,83 69,69,79 64,64,72 63,63,73 63,65,79 61,64,75 45,50,76 38,52,91 36,48,99 35,47,96
45,35,36 54,47,45 58,48,49 38,28,29 75,68,68 56,45,52 91,84,84 54,47,47 40,34,41 37,30,33 38,27,34 38,28,29 42,28,28 52,39,34 57,39,34 54,41,34 51,40,35 74,65,61 109,109,119 176,185,208 164,180,209 159,176,207 167,178,205 135,137,153 164,173,196 168,183,201 171,187,212 168,181,209 179,185,206 199,200,205 154,154,154 140,138,148 170,165,167 252,245,227 244,238,213 217,214,201 197,199,199 228,220,198 248,235,214 153,144,138 225,221,215 255,251,229 255,253,226 245,241,220 233,231,211 214,214,198 111,105,110 62,56,61 48,46,47 44,42,43 49,46,50 70,66,75 52,51,68 57,78,128 151,148,163 168,126,115 141,77,51 120,77,60 116,80,62 121,89,75 116,99,89 125,124,129 155,149,154 109,105,114 113,112,129 120,122,138 124,121,136 76,72,85 74,70,81 68,66,76 64,64,74 60,60,70 69,67,77 81,74,86 92,88,99 83,81,93 78,76,86 75,73,85 68,66,76 62,60,70 68,66,76 76,72,83 81,77,88 80,79,96 76,74,94 71,70,85 71,71,83 65,65,75 64,64,74 60,60,70 51,49,59 55,58,69 70,72,86 64,67,85 40,50,86 35,46,86
39,29,30 33,26,26 53,43,42 35,25,26 52,42,43 39,29,30 44,37,37 37,27,28 37,25,27 37,25,27 47,34,29 56,40,34 57,41,35 48,37,34 41,29,31 37,27,28 36,24,26 79,69,70 82,81,86 193,201,219 189,198,221 165,181,206 162,173,200 164,170,189 156,162,179 170,182,206 170,180,198 159,161,177 133,133,145 160,163,183 170,179,202 169,181,205 140,140,150 204,207,216 178,186,204 163,173,193 157,166,191 188,196,201 241,232,201 212,202,178 239,229,207 250,238,210 238,226,200 239,230,203 248,239,210 225,217,193 111,101,102 70,64,69 48,46,47 44,42,43 48,43,45 73,70,76 57,55,65 64,75,102 147,153,174 145,138,148 161,115,101 143,91,72 126,85,67 123,87,67 111,99,104 111,110,115 147,145,146 116,112,121 115,112,127 117,116,131 131,126,142 80,77,92 74,74,86 76,76,88 71,71,81 62,60,70 71,69,79 78,76,84 92,85,95 86,84,94 79,78,93 74,74,86 69,69,79 64,62,72 67,65,75 75,71,82 82,78,87 85,85,97 75,76,95 73,76,94 71,71,83 64,62,72 55,51,62 47,43,52 63,56,66 66,64,74 53,52,67 47,49,74 41,46,93 39,47,95
29,22,22 29,22,25 33,24,20 33,23,22 35,25,26 33,23,27 32,22,23 37,27,28 47,34,31 52,41,36 58,42,38 56,43,36 66,57,53 52,40,42 38,28,29 40,30,31 42,32,31 64,52,54 74,72,70 165,171,188 170,182,206 159,172,198 159,171,195 175,181,202 117,116,131 138,140,154 131,133,147 163,170,184 164,173,196 161,172,199 163,171,199 165,179,202 149,151,165 178,182,197 162,174,198 158,170,192 157,171,194 161,174,189 209,208,197 218,214,195 186,177,160 241,234,207 246,234,208 226,216,194 163,150,127 222,214,190 158,149,145 91,85,90 51,49,50 42,40,41 46,41,43 66,63,69 59,59,67 77,78,97 153,165,189 153,146,158 167,139,130 217,159,135 125,82,63 129,91,72 116,93,92 104,92,94 104,104,104 147,144,150 115,112,127 119,118,133 127,122,138 96,93,110 77,79,93 77,79,93 76,76,88 64,62,72 68,66,74 73,71,79 86,79,89 88,86,96 83,82,97 78,78,90 72,72,82 65,63,73 66,64,74 72,70,80 76,74,84 84,80,89 81,84,104 74,77,95 72,72,84 53,51,59 59,57,65 65,61,72 52,48,59 50,48,60 50,52,68 46,53,78 45,55,91 45,55,91
35,17,16 41,23,22 58,40,37 65,42,39 59,41,36 42,24,21 49,31,26 53,40,33 58,42,36 48,37,34 44,34,33 64,57,57 62,55,58 70,60,61 75,66,62 50,38,38 40,30,34 45,35,36 64,56,62 118,114,123 166,179,198 167,174,197 162,166,179 142,141,158 113,108,124 169,171,187 165,178,204 156,172,197 154,168,191 148,164,189 153,166,192 161,174,200 167,173,192 153,156,167 156,164,182 160,166,185 160,172,196 157,173,198 190,195,203 230,233,213 148,144,127 206,196,174 157,149,125 227,218,187 255,249,209 255,245,211 214,207,191 104,99,98 58,56,57 45,43,44 42,40,41 51,46,48 61,59,67 84,85,90 163,165,181 156,140,127 118,81,57 128,87,60 124,80,68 131,90,72 125,89,71 123,89,59 108,102,95 132,130,131 111,109,119 114,114,124 125,121,132 114,112,124 84,83,98 79,81,95 77,77,89 69,67,77 66,64,74 67,67,77 77,77,87 87,85,93 78,80,94 77,77,89 73,73,83 66,62,73 62,58,69 67,63,72 73,69,80 81,77,88 81,80,95 67,70,81 62,62,70 71,71,83 64,64,74 55,55,63 60,59,74 62,66,81 61,67,86 66,73,96 72,77,101 72,79,102
58,33,30 67,42,39 65,43,37 59,37,31 63,47,34 48,33,24 56,41,30 48,37,32 56,42,42 39,25,25 68,56,56 152,142,143 124,114,115 76,69,72 64,59,61 73,63,64 68,59,55 47,35,35 54,44,48 86,83,87 149,153,166 125,132,144 158,162,177 172,180,200 154,155,174 162,166,181 158,171,197 151,167,192 151,165,188 146,155,178 154,167,195 156,174,202 168,174,202 133,133,143 158,164,183 163,169,186 170,179,204 171,184,203 182,184,198 199,195,187 124,115,100 238,227,208 255,246,208 250,240,202 252,242,202 253,242,207 246,238,216 116,109,107 68,65,69 48,45,49 42,40,41 45,43,44 73,72,77 95,96,99 223,223,223 124,115,109 128,94,62 120,78,56 118,79,67 126,85,67 127,91,73 121,84,58 115,113,111 102,100,101 129,127,137 108,108,118 123,119,130 119,117,129 86,85,100 81,80,95 77,77,89 72,70,80 62,60,68 63,63,71 78,76,86 88,86,94 88,85,100 76,76,88 73,73,83 58,54,63 58,54,65 65,61,72 75,71,82 85,78,88 79,77,87 78,78,90 76,78,92 68,70,84 66,66,78 65,65,75 59,59,71 58,56,68 56,57,76 57,63,84 60,66,87 66,72,93
61,45,39 59,43,37 47,36,33 58,49,45 74,63,56 57,41,26 43,30,23 35,26,22 45,33,35 44,32,32 104,88,84 158,142,138 179,167,167 146,136,140 72,66,71 64,58,63 70,62,68 77,70,73 54,40,40 54,47,50 158,161,181 160,171,198 159,171,195 159,173,196 165,171,192 138,137,152 159,172,198 151,167,192 150,163,189 144,153,176 153,166,192 158,171,199 163,176,202 137,140,158 166,170,185 202,205,212 186,189,198 163,166,175 145,144,149 218,214,208 236,230,196 230,215,195 253,242,207 250,238,201 248,238,200 248,240,206 251,241,217 145,136,128 88,82,87 51,48,52 44,42,43 44,44,41 67,64,70 95,92,98 158,158,155 125,120,119 135,109,88 121,81,58 121,83,66 123,87,69 130,92,71 115,89,66 106,104,105 106,101,103 125,119,124 106,102,111 119,110,121 130,121,136 89,88,103 81,80,95 77,77,89 73,71,81 60,58,66 63,63,71 73,71,81 86,84,92 88,85,100 76,76,88 58,58,68 68,64,73 66,62,73 67,63,74 75,68,78 82,78,87 87,85,95 83,82,99 70,72,88 74,76,90 74,74,86 70,70,80 62,62,74 57,55,65 53,55,69 55,61,78 59,65,86 64,70,91

194,239,255 129,152,188 186,235,255 181,236,255 184,233,255 190,236,255 167,178,179 200,164,142 156,127,121 132,118,123 128,117,124 112,103,118 81,77,86 102,88,90 105,87,84 134,111,108 121,97,89 131,113,110 71,80,105 158,170,192 136,154,192 132,166,223 160,190,251 179,216,255 192,235,255 193,230,255 154,183,226 187,229,255 197,244,255 188,234,255 183,233,255 187,238,255 168,175,198 192,211,244 192,202,220 207,215,224 129,119,137 168,141,134 154,132,124 108,99,110 78,75,92 156,174,191 152,166,189 71,79,86 31,46,89 41,51,67 112,115,126 229,244,255 242,250,255 162,121,132 87,75,87 72,69,86 67,69,85 68,69,88 73,71,83 86,77,88 100,94,101 98,89,100 73,72,87 74,74,86 79,85,102 105,104,121 109,117,133 80,93,123 140,133,145 121,114,117 79,82,91 55,60,70 58,58,70 58,58,70 66,64,74 55,52,58 88,105,125 203,198,225 150,147,162 163,161,171 170,113,114 86,65,80 85,71,86 109,87,92 121,93,95 120,92,92 122,99,98 101,89,94 87,88,107 141,125,123 88,91,113 119,129,149 176,187,200 187,200,186 138,162,182 202,232,255 214,249,255 208,241,255 185,211,255 160,188,238
192,237,255 178,204,248 174,213,255 183,237,255 195,238,255 197,237,255 225,230,236 225,198,193 165,132,125 133,116,117 130,117,125 123,112,119 118,101,104 113,95,92 117,94,95 122,99,98 132,107,104 133,113,106 78,85,108 174,186,208 121,146,186 184,237,255 183,238,255 186,236,255 192,241,255 105,122,153 179,188,201 91,106,124 188,231,255 191,236,255 183,236,255 187,237,255 194,233,255 174,182,200 133,154,191 182,202,228 205,217,225 205,214,227 86,94,103 42,51,76 186,195,218 104,125,171 63,73,91 30,38,56 25,39,76 60,68,84 197,197,209 170,191,212 248,253,255 146,104,107 95,79,94 73,71,91 65,66,85 76,75,90 107,94,104 114,100,105 119,105,105 117,103,105 106,97,108 94,87,97 74,73,90 82,84,100 124,123,140 95,103,123 53,59,78 131,124,136 141,141,153 64,64,76 59,59,71 59,59,71 67,65,75 61,59,67 120,141,160 202,216,239 220,218,228 147,143,154 198,121,115 104,71,75 92,74,83 108,86,91 107,78,83 121,93,91 113,90,87 100,81,85 105,89,102 119,101,110 115,103,117 72,81,106 153,166,183 153,163,179 186,205,226 144,170,205 181,210,253 209,241,255 166,195,238 221,253,255
195,211,247 172,187,219 120,123,143 121,140,173 123,146,173 154,187,233 191,233,255 171,183,205 170,127,121 163,127,121 134,123,132 128,116,121 127,111,124 117,98,100 117,94,95 116,92,96 110,86,92 137,118,106 81,89,107 200,216,252 136,168,217 183,238,255 182,234,255 180,235,255 198,231,255 185,205,229 137,151,161 69,75,96 64,73,86 208,234,255 200,232,255 192,238,255 196,239,255 133,147,168 130,138,158 159,173,194 162,185,212 168,188,216 189,205,232 114,126,150 95,107,129 55,88,159 19,48,95 10,28,56 28,39,66 67,70,90 112,111,128 236,253,255 255,253,255 149,100,91 89,77,91 72,74,88 79,77,89 106,95,102 120,101,103 123,105,102 124,106,103 123,105,104 124,105,112 111,96,104 86,77,92 76,72,94 82,85,107 139,140,159 87,100,128 81,84,106 116,100,115 88,103,119 73,71,83 66,62,73 69,67,79 65,65,77 176,190,202 167,198,229 240,236,245 112,110,130 215,131,100 115,78,77 99,79,89 110,83,95 109,107,119 89,77,91 100,78,86 111,86,87 125,102,99 118,95,96 123,104,111 72,70,94 144,158,181 159,176,196 164,197,216 180,202,243 217,252,255 219,254,255 166,197,240 227,255,255
184,217,255 188,226,255 128,143,175 198,235,255 188,236,255 198,239,255 193,235,255 201,222,255 197,185,190 180,137,118 124,112,114 138,124,124 137,123,128 129,112,118 123,100,99 118,95,94 124,101,98 128,111,103 73,76,94 197,218,253 189,224,255 186,237,255 182,234,255 189,240,255 95,101,122 168,190,204 192,198,215 72,79,104 54,65,94 119,119,119 182,220,255 186,227,255 202,242,255 153,171,209 108,111,122 67,70,79 72,80,85 81,90,101 97,107,123 76,83,95 46,55,66 29,76,151 5,45,105 12,30,66 30,39,62 104,108,121 81,83,97 244,255,255 255,243,253 144,89,74 94,82,94 70,71,90 93,86,98 112,98,103 121,103,102 124,106,101 128,107,105 115,94,90 120,101,105 114,100,102 112,99,107 74,70,83 73,71,93 107,105,125 107,124,144 83,92,115 113,98,106 121,128,140 104,97,107 65,65,75 69,67,77 70,70,80 167,177,185 151,190,216 234,232,242 99,97,119 254,174,142 137,94,88 95,75,87 110,86,92 112,89,90 105,82,81 112,87,88 93,67,71 123,96,89 127,100,95 127,102,99 68,62,83 139,153,176 159,176,207 126,160,188 204,234,255 215,250,255 219,255,255 205,235,255 223,255,255
181,234,255 186,236,255 155,172,203 195,230,255 183,233,255 180,233,255 196,239,255 200,238,255 181,187,188 182,181,186 150,122,120 142,126,124 144,126,121 135,114,114 123,104,111 121,102,106 126,102,106 79,86,121 88,93,103 78,107,136 190,225,255 184,238,255 183,236,255 181,223,255 186,203,225 230,240,216 134,139,147 75,83,101 64,76,100 70,87,118 122,115,129 197,215,241 186,226,255 187,221,255 112,106,111 70,64,71 53,51,59 54,50,59 53,51,59 47,46,51 18,18,30 26,65,120 4,53,128 4,30,65 40,44,57 145,148,157 116,122,139 240,255,255 250,216,214 158,100,88 105,86,93 82,79,94 98,84,97 112,94,103 121,103,102 107,88,90 125,104,102 124,106,103 106,98,106 86,84,104 110,99,106 127,109,106 80,70,90 84,76,95 139,140,161 81,92,119 136,132,145 97,81,79 107,101,106 62,65,74 68,66,74 76,74,82 80,84,97 129,137,155 222,213,224 128,128,140 156,116,118 146,93,77 92,73,77 107,79,81 109,81,83 116,86,89 114,84,83 106,77,82 111,77,86 103,73,74 130,104,94 85,72,82 155,170,188 175,190,222 57,66,77 212,249,255 205,234,255 224,255,255 225,255,255 222,253,255
181,234,255 185,235,255 188,217,255 162,184,227 185,235,255 182,231,255 185,231,255 191,233,255 199,240,255 243,242,231 202,171,179 139,118,114 157,133,125 162,137,136 135,116,123 115,97,106 125,110,118 115,107,113 98,106,136 143,174,217 157,185,239 187,236,255 191,240,255 115,147,187 175,187,191 206,220,213 114,120,137 73,79,96 64,76,98 65,79,102 60,81,116 98,101,121 161,192,225 200,230,255 139,135,148 93,87,94 51,49,57 48,46,54 48,46,54 40,39,44 9,12,23 22,49,90 6,59,135 3,33,71 42,47,57 112,117,125 193,207,228 246,255,255 245,190,188 164,105,88 116,93,94 92,88,99 97,84,92 114,97,103 115,97,96 121,103,100 126,103,100 120,102,97 105,91,96 101,89,101 119,96,93 127,102,99 87,71,86 84,71,92 131,132,153 121,127,148 146,142,155 94,79,87 104,103,106 64,64,74 68,66,74 81,79,89 99,104,112 103,118,136 129,122,134 139,132,146 108,110,124 173,98,82 124,98,104 106,87,91 114,84,87 120,87,89 120,88,85 111,81,84 117,87,88 123,94,90 129,103,91 166,175,198 189,200,229 216,228,252 94,87,97 224,255,255 180,206,243 225,252,255 211,239,255 144,170,205
178,231,255 181,234,255 197,240,255 124,141,172 186,237,255 176,231,255 178,231,255 183,237,255 195,234,255 196,241,255 228,241,229 206,207,239 137,135,143 214,207,217 154,121,121 130,113,116 68,76,96 161,164,173 168,191,229 199,222,255 134,155,176 192,235,255 202,240,255 104,99,98 232,240,249 193,216,239 113,117,132 72,80,96 66,76,96 62,72,92 61,75,98 57,86,133 115,103,115 179,177,201 195,221,254 116,121,127 59,57,65 48,47,52 48,44,53 49,45,54 21,17,26 18,33,51 10,73,157 1,44,98 49,54,64 95,93,103 197,217,241 246,251,255 244,169,151 186,115,94 137,104,97 102,88,93 102,88,93 108,87,87 109,96,104 81,80,95 107,92,100 104,90,92 111,90,90 125,104,100 119,96,93 126,101,102 131,108,107 80,70,88 75,88,116 123,126,148 143,141,153 104,87,90 101,100,105 64,64,74 69,67,75 75,73,83 80,81,86 174,182,198 226,240,255 145,144,159 82,84,109 121,113,132 174,103,100 101,76,90 121,86,89 124,89,92 121,93,91 117,90,85 115,86,82 120,91,87 110,88,91 193,209,234 217,213,235 230,255,255 116,120,133 175,204,233 133,155,187 209,235,255 226,255,255 170,198,232
180,233,255 182,235,255 188,236,255 133,151,189 185,234,255 184,234,255 181,234,255 182,232,255 194,240,255 195,242,255 187,228,255 186,214,239 150,157,169 97,100,107 84,74,92 66,72,91 165,169,198 197,225,255 197,242,255 196,240,255 163,182,213 194,234,255 196,233,255 196,204,222 171,189,217 180,197,230 113,115,129 80,84,99 102,108,125 109,116,130 98,104,123 76,85,108 62,91,136 135,130,129 182,218,255 177,196,217 90,93,100 55,51,64 51,47,56 48,44,53 27,24,30 13,19,36 16,76,165 5,50,119 53,62,73 136,127,140 172,194,224 255,252,255 244,165,142 209,124,100 144,106,100 105,86,93 103,88,98 122,99,100 112,104,112 102,98,109 107,90,96 108,91,97 119,97,100 119,98,96 124,103,101 127,104,103 131,108,105 75,68,82 58,72,109 86,103,125 136,134,146 101,82,84 79,75,84 64,62,70 68,66,76 76,74,84 73,71,79 96,99,110 227,252,255 146,152,169 95,90,106 160,155,171 167,107,109 109,75,84 142,107,110 131,91,93 124,91,91 118,88,87 117,89,87 104,79,76 121,97,91 218,219,238 107,94,91 224,255,255 225,254,255 227,255,255 217,245,255 229,255,255 226,255,255 208,236,255
179,234,255 180,235,255 185,236,255 170,200,255 177,218,255 187,236,255 179,234,255 183,233,255 180,235,255 196,241,255 199,240,255 196,223,255 183,205,237 180,205,231 167,190,228 128,158,196 172,205,249 198,235,255 180,196,232 159,176,209 136,144,174 130,148,172 112,113,116 173,181,197 152,168,206 169,181,214 120,122,136 130,130,140 137,137,147 124,124,136 86,85,102 70,71,90 84,86,113 45,74,121 123,107,103 214,232,255 162,170,186 78,78,86 53,51,59 48,44,53 45,42,48 12,10,18 18,66,148 0,59,144 52,62,80 140,136,147 119,123,127 253,253,253 253,207,177 222,137,100 139,102,99 110,86,90 102,88,101 109,91,100 112,93,97 116,92,96 115,92,93 117,92,93 110,92,91 120,97,98 129,108,104 132,110,102 137,110,103 100,86,86 59,77,105 65,85,113 129,121,127 93,82,79 72,70,80 60,60,70 66,62,73 76,74,84 84,80,91 66,64,74 132,141,152 242,255,255 69,69,79 107,100,110 100,110,128 163,121,126 116,71,79 145,101,102 144,101,95 117,84,84 111,81,80 111,79,74 154,123,113 93,85,91 226,254,255 232,255,255 232,255,255 227,255,255 229,255,255 224,252,255 227,255,255 228,255,255
180,233,255 181,234,255 186,236,255 189,233,255 132,162,212 188,237,255 183,236,255 185,236,255 188,237,255 194,239,255 204,237,255 206,230,255 152,170,187 163,179,204 177,196,215 122,148,185 168,189,235 187,217,255 195,233,255 197,238,255 203,234,255 148,165,198 116,104,109 244,243,248 164,179,211 155,168,194 146,150,163 142,140,148 110,108,120 72,69,86 60,66,83 59,67,83 61,66,90 81,87,106 49,58,83 96,72,64 199,234,255 128,135,149 69,67,75 51,47,56 54,50,59 19,16,22 5,45,105 9,69,154 30,46,71 112,112,122 100,94,99 255,249,247 245,223,205 228,142,112 135,98,97 140,102,104 104,94,112 107,93,106 108,88,98 112,88,92 120,95,96 118,93,94 111,89,92 120,94,100 98,78,90 110,89,89 134,110,102 131,110,106 57,76,109 58,80,112 110,103,113 73,63,62 66,64,74 62,60,70 64,62,72 76,72,83 86,82,93 58,56,64 83,87,89 104,118,130 236,253,255 121,114,117 71,73,89 86,94,112 101,109,129 88,94,113 176,142,140 115,82,82 109,81,79 138,110,101 64,56,64 235,252,255 229,255,255 215,239,255 229,254,255 229,255,255 229,255,255 183,210,240 229,255,255 232,255,255
