81,63,44 86,71,49 95,73,53 95,76,53 95,75,55 75,65,69 133,147,197 141,154,198 138,151,195 147,150,170 58,59,78 129,149,204 129,149,204 129,149,204 130,150,205 130,150,205 72,76,105 130,149,196 129,147,201 131,146,201 129,148,199 77,85,115 110,106,117 172,170,194 113,125,160 139,151,184 186,179,191 69,56,51 113,87,66 123,93,65 115,82,55 129,95,65 129,94,67 128,93,66 115,81,59 128,97,76 66,60,55 178,177,180 142,147,171 145,149,180 133,132,137 185,180,177 60,56,65 149,151,176 150,151,174 150,151,174 152,153,174 158,155,172 74,62,67 155,153,173 157,154,171 157,153,173 157,153,173 158,153,169 70,65,62 183,177,170 114,107,107 160,156,167 165,157,163 191,182,176 95,78,68 116,92,66 116,83,58 124,89,64 125,90,63 123,90,65 112,81,58 125,95,69 102,81,66 73,61,49 180,170,169 133,130,136 134,127,137 184,179,181 64,55,49 156,150,157 156,152,172 156,153,170 156,153,168 159,154,170 127,120,130 161,154,166 159,155,168 159,154,170 162,158,169 154,149,165 66,59,57 181,171,172 149,151,178 143,149,179 137,145,175 99,80,66 99,74,55 96,74,54 96,75,52 90,68,48
87,69,48 87,69,50 94,76,55 97,76,53 95,77,56 77,67,71 119,126,161 167,169,185 135,151,201 135,141,185 59,57,77 133,151,207 132,152,207 132,152,207 132,152,209 132,150,206 72,78,108 135,151,199 133,148,203 133,149,201 130,149,200 77,83,113 110,106,117 87,93,114 135,147,198 132,143,199 97,100,122 75,59,53 110,84,61 119,86,59 114,79,54 128,93,68 128,95,68 130,95,68 118,85,58 127,98,76 68,61,61 162,159,163 127,130,150 140,143,163 128,129,150 179,176,180 58,56,66 141,148,183 142,149,184 142,150,182 144,150,178 144,150,178 67,61,68 141,150,173 145,151,179 146,152,180 148,150,175 150,148,172 70,65,64 179,176,180 100,92,98 140,132,149 142,135,145 189,180,176 95,78,70 123,94,72 118,85,60 125,90,63 128,93,68 123,89,67 112,81,58 127,97,71 102,81,66 73,62,45 128,131,149 140,151,182 144,148,179 159,156,183 61,55,46 153,146,156 156,153,170 161,156,172 159,155,168 161,157,170 133,126,136 162,155,165 164,158,165 164,157,167 163,156,168 158,154,167 66,56,55 137,128,141 143,149,177 116,112,132 103,106,124 100,81,69 101,77,55 97,76,53 95,75,57 92,70,52
87,67,47 87,67,47 97,79,58 100,79,56 100,79,56 78,71,74 92,96,111 175,172,189 137,151,192 124,134,170 62,61,78 134,150,198 135,151,201 132,151,200 133,152,203 133,151,207 76,81,107 132,151,200 135,151,201 136,150,202 131,150,199 78,84,116 81,83,99 138,147,199 116,119,139 92,95,115 144,156,191 69,57,47 113,84,62 128,93,66 119,86,61 130,95,70 123,86,60 135,99,70 118,85,60 126,95,72 67,64,70 136,150,191 138,143,180 139,140,161 142,148,188 96,101,125 57,57,69 136,150,191 136,151,196 135,150,195 135,150,193 135,151,189 61,65,69 133,149,199 136,151,194 136,151,194 139,150,190 141,148,185 70,65,64 95,93,101 146,149,171 140,141,162 147,148,178 156,157,187 96,82,68 120,94,69 122,87,60 132,96,67 122,89,64 125,91,69 115,82,57 128,95,70 105,82,67 74,61,54 144,149,184 113,116,136 78,82,97 146,147,177 63,57,52 147,140,150 158,153,171 158,155,170 158,154,167 160,156,165 136,130,135 162,156,161 165,157,165 167,159,167 165,156,167 160,153,165 66,55,52 157,154,171 127,126,143 171,160,169 106,101,119 100,81,69 106,80,59 101,76,57 103,81,63 91,69,49
86,66,46 91,71,51 98,76,56 102,81,58 102,83,60 82,75,75 145,149,180 150,156,177 138,149,187 124,126,151 60,58,70 136,150,189 137,151,192 136,152,192 134,151,196 136,151,194 78,81,103 136,152,190 134,151,196 134,151,194 134,151,196 71,76,102 87,95,115 140,149,192 175,173,185 177,177,185 153,161,193 70,58,48 116,87,63 134,100,70 116,87,56 129,94,67 128,94,64 132,96,67 113,83,57 125,97,68 60,60,68 138,148,195 140,138,160 173,171,179 119,130,161 130,137,162 59,59,71 135,152,195 137,151,199 137,152,197 134,151,196 134,152,192 65,65,75 137,151,203 138,150,199 137,151,199 134,151,196 137,146,189 70,65,64 146,145,178 127,125,147 179,174,176 127,126,143 142,146,175 94,77,67 118,89,65 121,86,59 131,96,69 115,82,55 123,88,63 116,83,58 130,95,68 106,84,66 68,57,50 156,153,182 174,166,174 137,135,147 145,146,178 64,59,56 140,134,141 156,153,170 158,153,169 161,157,170 160,156,169 147,139,145 169,158,165 167,159,165 167,159,167 165,156,167 162,153,164 67,54,51 125,114,123 157,153,173 137,132,148 149,150,171 94,79,68 104,80,58 99,75,53 98,74,52 92,71,48
90,71,48 92,71,48 101,75,54 97,76,53 102,83,60 84,72,62 113,113,125 138,138,150 105,103,104 166,161,158 60,56,65 149,151,176 149,151,176 147,152,178 143,152,177 140,151,178 86,83,98 143,152,175 147,152,178 144,153,178 141,151,185 70,71,92 111,114,125 143,151,183 148,155,190 139,150,177 150,155,179 66,56,46 116,88,61 122,90,60 121,86,59 134,100,70 131,97,67 130,94,65 120,87,60 127,96,73 61,54,66 140,151,189 153,156,178 103,105,119 140,148,180 133,136,158 56,58,72 137,153,191 137,152,195 137,152,195 138,152,193 136,152,190 64,67,74 138,151,197 138,152,191 138,152,193 139,150,188 139,148,189 65,60,59 142,144,169 147,151,180 184,183,200 150,157,182 144,150,180 95,78,70 116,88,61 116,83,56 129,94,67 121,86,59 130,95,68 120,85,60 134,99,72 105,83,65 69,56,49 142,149,174 148,156,184 148,154,184 149,147,171 68,63,60 141,138,144 157,152,170 160,156,169 162,158,167 162,158,169 148,140,146 168,161,164 169,162,165 172,161,168 170,162,168 164,156,164 66,55,48 183,170,165 143,135,141 154,150,161 151,149,161 92,73,59 96,76,56 95,73,53 97,75,55 93,71,51
88,69,46 93,72,49 107,81,60 103,82,59 100,81,58 92,80,70 157,155,167 162,158,171 141,131,130 172,160,160 63,57,62 160,157,174 156,158,174 155,157,173 156,159,170 150,156,175 89,87,95 155,156,175 159,156,173 154,155,174 147,153,174 72,72,84 132,129,133 140,143,152 123,133,151 148,160,182 100,97,112 68,55,48 117,89,62 131,96,69 118,83,56 134,100,70 130,96,66 132,95,71 125,90,65 131,91,66 76,70,65 100,98,106 144,151,186 140,151,182 149,156,181 180,178,188 59,59,69 140,152,187 138,152,191 140,151,191 140,151,191 137,151,188 67,66,71 138,153,185 139,155,184 140,153,183 142,150,180 145,151,183 70,65,62 170,170,180 143,149,179 141,149,179 144,152,184 100,101,120 96,81,72 119,88,65 122,89,62 130,95,68 127,92,65 125,90,63 118,83,56 128,94,64 112,86,72 72,57,46 75,72,78 140,142,156 119,114,132 171,164,176 69,63,58 141,138,144 161,156,172 163,156,170 166,159,169 166,159,169 151,144,147 169,162,165 173,163,167 172,161,168 169,161,167 170,162,170 66,57,49 189,176,169 171,160,157 164,156,162 164,152,164 85,66,50 94,75,52 95,76,53 96,77,54 93,72,49
91,72,49 93,74,49 105,81,59 105,81,59 106,82,60 101,84,74 176,162,164 174,164,165 158,145,138 172,161,156 66,59,59 171,163,169 169,162,162 172,162,163 172,162,166 169,160,171 105,93,98 167,164,170 168,159,170 163,156,166 153,156,174 67,66,81 138,128,132 189,179,183 162,157,173 164,155,170 198,189,185 66,51,40 117,86,65 120,87,60 117,87,59 136,102,70 170,135,97 108,72,39 101,57,27 175,126,88 178,132,91 184,174,173 163,160,175 156,157,180 135,128,138 190,183,186 57,57,67 143,150,187 146,152,184 143,151,183 143,151,179 143,152,177 76,62,64 147,152,176 153,154,177 154,155,178 157,156,173 161,158,173 74,63,58 182,173,169 120,113,116 158,154,167 169,166,172 175,171,165 99,85,71 126,96,68 113,83,57 116,82,60 132,96,67 128,93,66 113,83,57 128,95,70 107,85,65 75,60,49 183,171,176 158,154,167 160,151,164 182,172,176 74,63,60 142,134,140 163,161,171 161,159,169 162,158,167 167,158,169 155,148,151 169,162,165 169,162,165 169,162,162 169,161,167 165,157,165 67,58,54 182,176,169 159,154,156 157,157,167 158,153,169 87,68,54 102,81,58 103,77,52 108,84,60 99,75,51
93,74,51 95,76,53 110,81,61 107,80,62 105,83,63 102,86,80 168,159,172 168,159,170 148,138,137 144,134,135 64,57,55 158,147,144 172,161,158 174,164,163 174,164,163 172,165,165 100,90,91 160,154,161 163,153,171 160,155,182 156,153,168 70,67,71 144,134,135 186,175,182 164,160,171 168,159,172 194,178,174 70,54,41 118,91,59 121,88,61 112,80,50 99,65,43 72,33,19 83,40,21 82,40,16 80,41,11 77,32,11 186,125,93 164,156,175 161,157,179 137,129,135 188,178,177 62,57,56 150,149,166 153,155,180 152,158,177 155,157,173 157,159,175 79,60,62 163,160,175 165,162,168 164,162,172 163,161,169 164,160,169 75,64,57 185,176,168 131,121,120 166,162,173 173,167,172 188,179,173 98,83,72 127,94,67 116,86,60 117,82,57 131,94,68 135,100,73 119,86,61 130,95,70 107,85,65 69,57,47 186,175,172 163,151,167 164,155,168 186,174,176 74,63,60 135,128,131 162,154,171 162,154,171 166,159,171 167,158,169 160,150,151 167,157,158 171,161,165 174,164,165 165,153,158 160,150,154 69,63,58 184,175,169 155,148,158 154,153,168 154,152,162 85,71,53 99,78,53 104,80,56 104,83,60 97,76,53
91,72,47 96,75,52 109,78,57 111,80,59 110,84,63 71,55,38 72,61,58 68,59,55 68,62,57 66,58,64 62,56,61 160,158,168 162,157,173 168,161,175 171,163,171 170,158,170 99,91,97 168,159,181 154,151,166 131,126,144 129,122,134 71,61,65 116,109,107 187,179,185 164,161,178 170,159,182 193,177,173 74,55,39 125,95,67 124,94,66 100,63,37 71,37,19 69,33,23 87,46,26 128,100,32 138,105,26 124,89,24 134,72,34 177,161,174 166,164,172 134,127,130 193,184,178 60,49,46 58,51,35 69,67,75 163,158,157 169,166,172 167,164,168 74,61,58 169,162,160 175,167,173 173,162,169 168,156,156 178,168,169 75,64,57 188,180,167 132,123,119 172,161,168 175,163,163 187,176,169 96,82,68 129,95,73 118,85,58 128,93,66 133,97,68 134,99,72 115,82,57 134,99,74 115,90,71 69,57,47 195,177,176 166,154,170 163,156,168 187,175,175 72,61,54 85,78,81 148,141,144 149,143,148 150,142,148 171,160,167 171,161,162 173,163,164 171,161,162 170,160,164 169,160,171 164,156,164 67,57,56 65,54,51 64,58,49 64,58,53 66,55,50 93,75,54 106,82,58 109,83,60 105,81,59 102,78,56
93,76,52 93,72,49 111,80,59 110,81,59 105,84,61 116,103,98 152,154,179 150,151,172 143,137,142 145,135,139 60,58,70 155,162,187 152,163,194 152,163,192 151,160,185 149,158,183 103,102,117 161,161,173 174,153,142 147,130,133 156,159,179 65,64,79 65,61,55 68,54,54 66,55,50 68,57,52 68,56,44 67,57,47 122,88,68 110,74,52 85,47,28 62,32,15 73,41,25 87,60,26 85,65,17 90,64,10 104,74,7 125,61,17 133,111,75 67,58,52 71,55,51 113,88,71 110,92,73 61,54,57 95,85,86 77,67,66 169,163,170 168,164,173 71,64,64 169,161,167 170,163,166 170,163,166 172,162,166 172,162,166 71,62,56 70,61,53 66,60,51 68,62,55 69,64,52 66,60,51 87,70,60 131,96,71 122,87,60 129,95,65 130,93,67 129,94,69 120,85,60 140,100,75 111,89,69 67,57,47 66,57,51 66,54,54 65,53,53 67,56,53 69,58,51 137,127,128 169,162,165 170,163,166 170,163,166 170,163,166 170,159,166 171,163,171 169,161,169 169,161,167 169,161,169 171,159,171 64,58,53 180,171,167 170,160,159 168,161,171 167,161,168 86,69,59 109,80,60 109,80,56 109,85,61 106,82,58
95,78,52 91,70,47 112,81,60 114,80,60 107,83,61 124,111,106 154,157,179 160,162,189 151,147,156 157,149,155 65,62,77 161,162,185 161,164,184 159,164,188 163,163,189 156,161,187 109,105,116 152,150,160 57,38,40 71,66,68 59,59,67 61,60,65 149,144,141 184,178,183 157,155,167 156,147,158 135,123,123 72,61,54 116,82,64 94,56,35 98,65,40 72,46,23 74,45,23 109,87,38 79,62,27 111,94,47 109,75,3 209,150,50 167,145,148 175,167,175 146,125,112 204,173,136 130,107,78 50,40,44 56,46,45 84,75,71 144,137,140 167,164,170 72,65,65 171,163,169 171,164,164 170,162,168 173,163,167 172,162,166 76,65,62 187,178,172 139,133,128 176,169,167 180,173,171 189,180,172 90,75,64 127,92,67 121,87,57 130,96,66 132,95,69 131,96,69 118,83,58 138,101,75 111,89,69 71,59,47 187,176,173 172,161,170 164,155,166 195,181,181 80,69,66 134,124,123 170,162,168 170,162,170 171,163,171 170,162,170 168,160,166 174,166,174 168,160,168 172,162,166 171,160,167 170,159,166 68,59,55 186,175,170 181,169,169 174,163,170 169,159,160 84,68,55 109,78,59 112,83,63 107,82,63 107,82,63
96,77,54 91,67,43 110,79,56 112,83,59 107,83,59 121,109,109 168,166,176 158,149,162 108,100,108 153,143,147 72,69,75 168,164,175 170,163,177 168,163,179 167,162,180 168,165,180 132,107,104 214,180,135 47,47,42 32,35,42 33,31,29 44,39,38 158,156,154 185,180,182 121,115,122 62,55,58 64,58,63 84,79,81 79,62,52 79,53,32 57,31,17 50,24,10 73,46,12 117,97,38 97,77,29 99,80,27 105,69,20 165,109,13 167,153,170 169,159,179 141,123,118 158,129,96 104,84,64 62,47,27 70,55,44 65,48,40 61,51,50 169,162,176 72,64,72 171,161,179 171,162,177 170,160,180 167,162,180 165,160,178 73,63,64 189,178,173 134,123,130 173,160,179 179,168,177 192,183,177 90,75,66 127,92,67 120,85,58 129,95,65 127,92,65 127,94,67 112,82,56 136,99,73 116,91,74 71,57,41 189,176,169 178,166,182 165,157,165 182,170,170 82,72,71 125,115,116 171,162,173 170,163,175 168,161,173 166,162,171 168,160,166 172,164,172 170,161,172 171,163,171 170,162,170 170,159,166 68,57,54 191,176,167 183,170,167 159,147,152 154,142,144 85,68,58 111,82,62 112,81,60 112,81,62 107,81,60
92,68,46 94,70,46 109,80,58 115,86,64 114,88,67 130,117,114 167,160,174 181,175,182 167,160,170 92,84,90 74,71,75 172,163,174 169,165,178 171,163,180 169,164,180 162,161,176 134,106,77 222,182,130 45,36,32 54,48,55 37,30,28 41,34,32 59,49,48 122,115,115 66,50,44 60,51,47 39,37,45 49,46,50 62,51,46 76,57,41 49,28,17 46,23,12 91,64,32 104,86,26 85,68,19 86,71,24 96,59,15 188,145,89 163,150,158 154,146,152 130,114,110 114,93,66 83,59,35 115,93,59 166,147,124 75,57,38 62,51,48 168,161,175 72,65,68 170,161,176 171,161,181 170,162,181 168,163,181 170,163,177 72,65,63 187,178,172 135,125,129 169,157,171 172,160,172 184,174,173 90,78,66 129,94,67 115,82,55 128,94,64 127,92,65 123,90,65 109,84,56 132,99,74 124,93,70 161,81,65 124,73,65 118,105,113 167,159,165 175,164,161 84,78,71 122,114,120 170,163,177 170,163,175 172,163,176 172,163,174 175,170,172 176,168,174 172,164,172 171,162,173 172,163,174 171,163,171 65,55,54 143,132,129 177,165,170 171,163,169 172,161,168 89,74,65 115,82,57 116,85,62 116,82,62 107,81,58
90,73,49 90,66,44 113,82,63 113,82,61 112,83,63 144,123,123 149,136,133 199,188,183 181,169,181 114,103,112 76,68,76 175,168,182 176,168,185 175,168,182 174,165,180 170,163,173 122,111,106 98,74,50 53,41,43 39,29,33 62,48,34 45,32,25 59,49,48 171,159,159 69,52,42 62,49,42 49,42,42 56,46,47 63,51,39 62,46,31 86,65,42 48,25,12 60,39,12 87,73,17 79,64,17 78,60,16 111,80,18 166,145,122 174,166,172 169,159,160 179,168,165 50,37,30 61,46,35 91,71,51 143,122,97 64,47,39 91,80,87 171,164,178 72,64,70 172,162,180 172,164,170 173,166,178 171,164,178 171,164,176 73,63,62 86,79,82 169,159,177 169,161,180 173,165,182 159,152,162 89,74,63 130,95,68 114,81,56 126,93,66 126,94,64 128,93,66 114,81,56 134,101,76 209,96,73 114,90,55 59,33,19 72,34,24 58,42,27 155,142,139 85,72,69 123,113,117 175,168,171 178,168,169 179,168,165 177,167,168 179,169,173 179,169,173 174,164,168 177,166,175 174,165,176 174,163,170 66,56,55 175,163,168 175,163,168 136,124,124 103,93,92 87,70,62 113,82,59 119,88,65 112,81,60 107,81,58
88,71,47 86,65,40 116,87,65 109,80,58 113,86,68 155,138,139 131,118,126 132,122,126 181,169,181 113,102,109 80,72,80 180,170,188 179,171,188 179,172,186 178,169,180 177,166,173 129,118,125 65,54,51 36,29,29 47,37,38 88,70,49 59,48,33 66,55,52 177,165,165 67,47,38 49,37,27 69,64,50 73,63,53 64,50,36 85,69,54 105,78,46 176,151,121 155,124,46 124,106,19 82,66,22 80,65,16 163,131,58 102,77,60 74,54,36 59,41,36 51,46,48 45,39,34 43,30,25 62,46,40 110,89,76 56,40,34 171,163,171 177,171,178 65,57,63 141,132,145 168,162,169 178,171,183 179,170,181 177,168,179 73,63,64 177,168,179 176,167,180 123,115,123 162,155,167 177,168,183 89,73,67 132,95,69 118,82,60 131,93,72 125,92,65 125,90,63 113,80,55 132,102,74 218,143,112 88,57,38 65,24,22 83,40,32 80,49,37 110,86,78 83,72,69 109,102,100 182,171,164 182,171,166 183,171,161 187,171,165 184,171,164 182,171,166 180,171,165 181,170,165 181,169,171 183,172,169 64,53,50 177,165,167 186,174,174 187,177,165 185,174,167 94,77,69 108,79,57 114,83,60 117,86,65 111,82,60
91,72,49 89,68,45 108,77,58 109,83,62 108,86,66 168,154,156 187,177,195 189,180,195 184,176,184 128,118,119 89,81,89 187,175,191 186,174,188 185,173,187 185,171,186 182,169,179 137,126,135 130,118,120 43,31,21 41,30,27 86,71,51 62,47,25 73,57,53 57,43,45 65,45,36 101,85,72 64,54,53 68,55,52 36,21,12 93,72,45 175,133,93 194,156,90 167,132,37 134,114,35 108,94,28 113,96,31 132,103,27 135,106,16 145,105,39 162,139,108 104,91,70 43,36,39 55,40,29 59,48,33 48,37,30 54,48,43 45,38,41 73,64,58 62,59,63 62,61,66 118,106,108 183,170,178 183,175,183 186,175,182 73,61,61 185,174,181 171,161,165 194,185,181 207,196,203 185,176,187 87,75,65 135,102,75 116,83,58 129,94,67 134,93,73 122,88,58 196,153,106 196,154,112 66,48,29 24,11,6 43,29,15 58,44,26 50,34,21 125,85,62 85,70,59 115,104,97 187,172,161 187,172,161 185,173,163 187,172,163 189,173,167 187,174,169 185,173,163 187,173,159 187,172,163 187,172,161 65,54,49 174,163,158 187,172,163 162,147,136 146,130,124 101,82,66 114,83,60 117,87,61 116,85,62 107,81,58
88,69,46 91,70,45 116,82,60 111,82,60 109,85,61 177,164,159 120,108,120 104,92,104 152,142,143 126,114,114 93,82,91 195,183,199 193,181,195 192,180,194 192,178,193 190,177,187 154,141,149 54,42,47 94,73,60 65,48,40 49,37,25 45,33,23 62,50,50 74,65,61 60,48,36 70,55,44 56,46,45 65,58,61 88,79,64 92,76,61 98,64,30 81,65,11 86,74,19 115,101,31 116,99,30 119,102,33 128,103,26 156,125,18 162,114,56 137,113,76 116,100,85 55,43,31 59,54,42 48,43,40 49,44,43 51,49,47 46,35,32 94,77,49 52,45,43 47,46,51 81,69,74 132,118,120 192,181,188 191,181,185 73,62,59 188,178,179 193,183,187 157,147,151 187,176,185 187,175,187 87,72,63 128,95,70 115,81,59 134,99,72 133,97,66 246,189,145 203,152,113 116,83,56 46,27,13 42,33,25 65,45,25 43,20,9 95,53,42 88,48,25 82,66,60 118,106,96 190,174,161 190,176,160 191,175,162 190,174,161 192,175,165 192,177,166 191,178,157 192,176,159 191,178,157 192,177,157 64,53,48 191,176,165 158,144,126 184,170,152 187,172,161 101,82,66 114,83,60 114,84,58 113,82,59 106,80,57
96,75,52 95,69,44 116,87,63 116,85,64 113,83,66 186,168,165 203,189,191 198,183,191 202,189,186 123,112,109 103,91,93 198,183,191 197,182,192 197,183,188 198,181,187 196,181,189 160,155,157 126,119,122 57,47,48 74,65,59 50,43,41 61,51,52 64,54,53 65,55,54 77,68,64 72,61,56 57,49,57 58,51,61 83,72,69 59,50,44 56,49,52 65,54,61 127,108,83 116,97,33 105,86,29 123,102,48 123,94,33 139,104,37 157,112,50 153,114,73 109,97,87 91,74,66 85,72,65 39,34,33 52,53,58 37,37,45 42,35,38 83,64,41 105,93,81 40,38,36 88,75,83 75,61,66 199,188,195 194,183,190 78,65,62 207,196,189 166,155,152 209,197,199 202,189,197 123,111,111 89,74,63 135,102,77 109,80,56 138,99,69 164,103,69 208,140,102 115,89,75 137,112,95 49,34,23 35,30,18 49,15,0 90,26,9 116,49,22 158,104,68 97,82,71 116,101,90 191,175,160 192,177,157 192,177,157 191,175,158 194,178,163 195,179,164 192,177,157 192,176,159 194,176,157 191,175,158 66,54,44 198,182,167 202,183,169 196,177,161 204,185,173 102,84,65 119,88,65 120,87,62 118,82,60 108,79,55
102,73,53 98,67,48 119,85,65 126,92,72 113,83,66 200,182,179 203,189,189 206,189,192 210,197,192 116,103,100 114,100,100 202,188,190 204,187,190 203,186,187 200,183,184 196,182,182 192,178,133 91,74,64 79,74,76 75,66,62 97,87,86 76,62,62 145,124,109 73,57,42 83,68,59 72,60,60 63,55,61 69,65,74 61,54,54 51,47,41 43,38,37 48,43,45 91,83,72 161,115,97 173,113,103 174,112,103 168,113,98 151,98,57 145,119,94 224,186,138 101,91,81 72,61,58 49,42,42 39,39,47 35,38,45 31,32,37 49,42,40 68,54,38 31,22,14 87,82,70 60,48,53 139,124,132 203,189,202 203,188,196 77,64,59 210,200,188 192,180,170 206,190,186 210,197,194 207,196,189 84,73,58 137,103,81 115,81,59 148,105,72 252,160,107 135,80,51 64,44,37 34,21,14 137,110,92 70,43,25 91,58,19 108,64,24 171,134,110 184,174,152 112,97,86 115,98,90 195,176,162 193,177,162 194,178,165 193,177,162 197,181,168 198,182,169 193,177,160 193,177,162 192,176,159 192,176,161 67,55,43 193,177,164 201,185,170 192,173,157 195,174,163 109,88,73 119,88,65 123,90,63 118,83,58 111,82,58
101,77,51 101,72,48 123,88,63 120,86,64 113,84,62 206,189,179 205,192,187 208,192,190 217,204,197 107,94,91 121,107,107 210,194,190 212,194,189 208,191,183 206,189,181 198,183,174 175,159,115 110,91,77 29,21,29 28,23,22 36,30,25 64,50,50 102,88,61 140,118,100 147,119,92 94,73,60 102,83,69 40,37,43 48,43,42 21,16,13 28,26,24 44,39,41 73,60,55 97,77,68 160,104,68 155,102,61 141,104,64 142,123,109 114,103,98 184,155,124 25,20,22 34,28,23 42,33,29 35,32,38 29,27,35 38,38,38 58,52,57 62,56,63 58,57,62 67,64,68 62,57,59 89,78,75 83,69,71 203,191,196 78,65,58 215,203,191 193,178,169 215,197,194 215,200,191 212,200,188 82,71,54 131,102,82 115,80,55 156,105,70 148,96,66 86,63,52 39,30,26 14,12,13 31,20,17 138,108,91 166,130,97 185,156,134 197,183,169 207,193,177 120,105,96 111,96,87 205,188,180 206,186,179 203,182,178 203,183,176 204,187,179 202,184,179 199,182,172 198,181,173 201,184,174 197,180,170 63,48,37 191,176,165 200,185,174 197,180,170 201,185,179 122,102,93 118,88,60 127,94,67 122,88,66 104,75,53
