94,63,40 96,65,42 94,68,43 95,69,44 92,66,43 92,66,41 93,64,40 92,66,41 93,71,53 89,75,75 94,77,69 93,76,66 92,75,67 92,75,65 93,74,60 93,74,60 89,69,49 96,74,54 78,55,40 61,40,25 36,22,8 48,29,15 48,29,15 89,70,56 86,72,58 90,69,56 91,67,45 94,69,41 101,71,43 101,74,42 100,72,45 99,69,41 105,71,41 136,90,51 233,161,79 204,136,64 178,120,65 183,125,72 184,128,65 175,124,59 172,121,56 165,113,51 162,117,71 106,77,73 109,79,64 112,82,65 105,75,47 108,79,55 149,116,68 112,75,33 116,79,37 174,137,93 118,81,41 106,63,28 227,161,104 231,162,97 245,176,91 255,225,130 255,227,134 247,183,87 255,191,79 255,198,76 255,235,106 255,232,97 255,222,90 255,223,96 255,239,124 255,250,140 255,255,134 255,255,135 255,255,133 255,255,142 255,255,127 255,255,129 255,255,129 255,255,141 255,243,103 255,255,123 255,248,118 255,255,138 255,242,124 255,230,107 255,224,108 255,226,110 255,237,120 255,224,109 250,175,76 255,198,103 176,104,38 179,111,41 172,105,37 166,102,35 155,99,34 178,131,81 153,104,64 147,96,59
85,59,38 85,59,38 82,61,38 84,58,35 83,54,30 85,59,38 86,60,37 89,60,38 90,65,46 84,68,64 92,76,63 92,76,61 92,76,63 92,76,63 94,75,61 95,76,60 98,76,56 100,74,49 104,75,42 107,75,43 103,74,39 105,73,43 102,73,42 100,72,45 85,69,56 87,71,58 92,68,46 98,71,39 105,72,45 105,75,47 102,73,42 101,72,41 101,70,47 124,83,52 178,121,63 231,148,79 181,124,64 158,98,46 133,77,28 145,90,36 172,118,57 162,110,48 116,73,28 110,73,20 109,72,30 107,73,32 109,72,30 187,149,103 111,77,32 116,82,39 132,99,47 110,77,27 118,81,39 104,70,27 189,140,63 255,218,120 255,205,106 255,206,104 255,213,112 255,199,98 255,213,95 255,218,100 255,223,101 255,217,92 255,228,104 255,244,124 255,252,142 255,255,149 255,254,117 255,255,87 255,255,105 255,255,97 255,255,85 255,249,70 255,252,84 255,248,77 255,249,90 255,248,106 255,247,131 255,252,133 255,242,128 255,222,106 255,214,98 255,230,114 255,226,118 255,221,108 255,204,96 255,235,126 209,139,61 169,105,38 185,118,50 181,117,48 161,98,31 159,101,35 158,102,28 162,104,38
66,46,28 66,46,28 62,44,25 59,40,24 60,39,24 55,40,20 51,35,20 53,33,24 52,32,14 76,60,47 81,65,52 90,74,57 92,76,61 93,77,64 92,73,61 96,77,61 99,77,57 102,76,53 108,76,46 112,78,44 112,79,42 108,74,42 104,75,44 99,66,41 84,63,50 88,69,57 91,65,42 103,74,41 110,78,46 108,75,48 107,75,45 103,74,43 102,72,44 110,76,46 138,89,49 200,132,69 222,156,83 185,121,54 177,120,51 179,122,53 216,164,91 162,113,46 145,105,53 129,88,43 115,78,36 121,82,39 126,87,44 119,80,41 130,97,49 118,84,39 127,91,42 125,92,40 129,96,46 113,79,36 110,75,37 113,68,6 255,245,150 255,232,125 255,206,104 255,225,114 255,218,106 255,215,95 255,230,107 255,234,113 255,243,135 255,251,144 255,255,149 255,255,146 255,254,142 255,255,133 255,255,117 255,255,125 255,249,114 255,255,128 255,254,121 255,254,111 255,251,121 255,240,107 255,253,127 255,248,128 255,232,117 255,230,115 255,236,122 255,212,98 255,227,120 255,235,122 255,219,110 255,205,101 217,146,75 163,99,32 184,121,47 175,109,36 163,97,24 222,154,84 151,91,23 166,106,36
83,62,37 83,62,37 77,56,33 84,60,38 81,60,37 82,61,36 85,59,36 87,61,38 88,62,39 80,56,34 45,24,22 62,45,37 84,68,55 90,74,61 87,71,56 94,78,63 99,77,57 102,73,49 112,78,46 111,75,42 112,79,42 109,75,43 103,71,41 100,67,42 96,67,43 88,63,46 96,70,47 102,74,45 112,78,46 112,78,46 110,78,48 104,72,42 103,74,43 104,75,44 117,78,46 165,112,67 208,137,66 212,145,77 178,120,56 176,123,55 175,122,58 160,112,54 124,86,40 122,83,40 118,81,39 128,91,47 123,86,42 113,74,31 120,84,37 128,95,43 146,115,53 125,91,48 143,113,69 116,86,44 101,73,35 122,88,43 255,255,154 255,231,122 255,222,107 255,207,81 255,213,82 255,219,87 255,232,111 255,248,125 255,236,128 255,250,148 255,252,150 255,254,150 255,255,151 255,255,148 255,255,138 255,248,127 255,244,118 255,245,123 255,255,135 255,255,131 255,249,130 255,250,123 255,252,129 255,234,115 255,222,104 255,232,115 255,214,102 255,199,91 255,191,84 255,232,121 255,226,125 255,232,132 235,165,71 168,97,26 171,105,34 173,107,36 199,136,64 199,125,50 174,110,41 167,98,31
85,61,39 85,61,39 77,53,29 85,61,39 84,60,36 81,57,33 86,62,38 87,61,38 89,63,40 94,70,48 45,27,22 48,31,23 50,33,23 46,29,19 64,47,37 87,71,58 90,69,54 98,72,49 106,73,46 110,76,44 113,79,45 112,78,46 105,71,37 104,72,42 103,73,45 100,75,47 95,69,44 98,72,47 107,74,47 105,73,43 103,71,41 105,72,45 103,74,43 106,74,44 108,74,42 133,91,51 181,120,59 206,140,69 186,125,62 171,119,59 173,121,59 157,110,58 111,72,33 100,61,22 116,77,38 112,73,32 110,73,31 171,134,81 124,88,41 114,82,40 123,89,48 116,83,46 119,87,57 109,79,53 113,86,54 122,86,53 255,223,123 255,224,114 255,226,109 255,225,99 255,206,70 255,221,91 255,230,115 255,225,114 255,240,130 255,250,150 255,254,152 255,255,148 255,252,148 255,255,144 255,251,133 255,240,118 255,234,107 255,240,114 255,251,140 255,252,136 255,250,133 255,249,133 255,249,135 255,245,130 255,244,124 255,239,122 255,220,112 255,213,107 255,215,112 255,219,110 255,240,138 255,251,153 255,242,136 255,227,126 172,105,39 172,105,39 180,113,47 175,110,50 172,109,40 147,93,34
84,63,40 83,62,39 73,54,31 84,63,40 83,59,37 85,61,39 85,61,39 85,61,39 86,62,40 90,65,46 49,36,33 47,31,25 48,33,24 49,32,24 48,31,23 48,31,23 53,32,21 75,52,37 93,66,48 106,75,54 104,76,49 107,79,52 101,73,46 98,73,45 94,70,44 91,67,41 85,64,41 94,68,47 101,73,44 103,73,45 105,76,43 102,73,42 106,76,48 107,74,47 104,72,42 116,80,47 139,91,44 161,103,41 193,129,65 152,101,46 147,106,59 140,93,59 141,95,56 139,95,57 147,97,53 155,107,60 148,101,51 150,106,55 146,98,51 168,123,75 148,98,52 158,109,58 155,110,62 143,95,52 153,103,61 143,92,53 196,137,64 255,222,125 255,210,98 255,194,72 255,204,75 255,218,112 255,223,119 255,233,126 255,241,136 255,249,146 255,246,142 255,251,144 255,251,146 255,249,142 255,249,130 255,234,111 255,233,110 255,233,113 255,249,133 255,249,133 255,249,133 255,252,142 255,249,137 255,246,138 255,245,134 255,233,121 255,214,111 255,205,104 255,220,118 255,220,118 255,241,143 255,252,159 255,249,146 255,220,107 234,159,69 243,168,80 245,170,71 183,113,37 168,110,48 163,104,47
80,61,38 83,62,39 67,50,26 82,63,40 84,63,40 85,61,39 85,61,39 85,61,39 86,62,40 87,62,43 87,73,73 91,74,66 80,65,56 56,41,32 51,34,26 50,33,25 49,32,22 49,27,19 53,30,17 57,32,15 56,31,12 56,32,10 52,27,8 49,27,7 46,26,6 48,28,8 51,29,11 75,53,33 95,69,44 101,73,46 104,75,44 106,77,46 104,75,44 103,74,43 105,72,45 101,69,39 116,76,42 146,101,55 165,110,54 149,99,37 135,98,25 158,119,39 173,118,62 170,117,74 157,111,56 151,102,51 195,145,73 179,130,61 203,148,78 221,158,89 199,140,81 183,125,63 180,131,66 190,140,78 175,120,66 179,119,67 222,158,75 255,230,130 255,219,103 255,211,100 255,214,101 255,230,121 255,236,131 255,235,130 255,237,134 255,242,137 255,242,132 255,250,142 255,249,143 255,251,141 255,243,131 255,231,114 255,236,120 255,234,117 255,240,128 255,246,136 255,241,129 255,255,147 255,249,138 255,247,140 255,246,134 255,245,133 255,229,123 255,200,98 255,222,119 255,240,137 255,246,145 255,249,152 255,246,144 255,233,119 236,160,68 225,145,57 255,203,106 195,124,53 192,127,63 187,122,62
86,62,40 88,64,40 84,58,35 89,63,40 88,61,43 90,61,41 87,61,40 86,60,39 92,61,40 89,66,53 89,73,71 92,77,66 91,75,60 91,74,64 90,70,61 86,66,57 50,30,21 47,27,18 47,26,11 54,32,14 57,32,13 55,34,11 50,28,8 51,26,7 49,28,5 51,32,9 64,37,19 72,43,23 91,65,42 94,68,43 103,74,43 103,74,43 103,74,43 101,74,42 103,74,43 105,73,43 103,73,45 104,72,40 128,86,48 156,108,50 99,70,9 99,70,5 124,88,12 79,48,0 168,108,24 111,70,21 179,130,79 177,131,72 172,128,86 165,120,87 159,109,76 154,107,75 139,88,60 178,127,74 182,122,68 187,121,66 252,186,100 255,228,126 255,211,103 255,234,128 255,228,122 255,234,131 255,236,133 255,237,134 255,228,124 255,245,138 255,246,136 255,237,127 255,241,130 255,240,130 255,247,135 255,236,120 255,234,119 255,236,124 255,246,132 255,246,134 255,248,136 255,252,149 255,249,145 255,243,131 255,244,137 255,234,124 255,229,124 255,233,128 255,233,128 255,234,132 255,233,130 255,218,118 255,245,149 255,212,96 219,137,45 255,214,120 239,168,72 199,125,53 224,153,82 198,123,58
143,102,75 145,104,77 150,110,76 144,98,68 141,97,69 142,98,70 135,91,63 130,86,58 123,86,62 85,61,53 92,74,69 95,79,66 92,73,57 87,71,56 93,74,62 89,70,58 92,73,57 94,74,56 97,73,49 101,76,48 108,78,50 103,73,45 97,69,42 100,72,45 99,74,46 94,71,42 98,68,42 106,74,44 114,78,47 114,79,52 97,69,40 102,72,44 101,71,43 100,72,43 101,71,43 97,67,39 94,67,35 95,68,36 105,62,27 128,85,38 82,58,5 84,60,5 97,70,9 125,83,4 134,86,2 206,149,80 211,153,91 205,141,77 183,131,83 167,117,71 161,116,68 151,108,61 152,106,65 190,135,90 181,118,67 190,125,65 236,171,82 255,232,134 255,228,123 255,231,126 255,204,101 255,219,113 255,224,118 255,238,134 255,229,125 255,230,119 255,227,114 255,236,120 255,234,111 255,233,116 255,240,124 255,242,134 255,239,128 255,230,120 255,227,112 255,236,115 255,238,126 255,242,135 255,248,142 255,246,143 255,245,136 255,255,143 255,236,129 255,242,137 255,249,145 255,219,114 255,227,121 255,249,145 255,239,139 255,218,110 255,190,92 244,175,76 255,215,109 211,136,71 202,134,64 204,135,70
126,82,52 123,79,51 124,80,54 127,83,57 126,82,52 123,79,51 125,84,55 119,78,49 96,69,51 90,72,81 94,74,67 99,80,66 97,78,64 95,76,62 97,76,63 95,74,59 100,76,54 99,73,52 99,69,43 94,65,34 95,66,33 99,70,35 103,71,39 105,73,41 105,76,45 97,70,38 97,68,37 99,70,39 107,73,43 133,90,43 204,140,78 99,55,13 94,69,41 97,68,44 98,70,41 96,68,39 97,69,40 95,67,38 104,73,36 82,50,4 74,54,6 78,58,10 87,59,3 126,83,7 213,144,21 142,93,26 181,119,63 190,127,58 207,139,65 200,133,65 209,138,69 208,140,68 210,139,68 214,143,72 225,151,83 220,147,70 255,202,104 255,232,131 255,236,130 255,230,126 255,223,123 255,223,118 255,208,105 255,224,117 255,236,126 255,238,124 255,225,112 255,224,109 255,228,111 255,231,121 255,244,134 255,253,151 255,248,139 255,241,132 255,236,118 255,229,108 255,229,113 255,237,121 255,240,135 255,244,133 255,244,128 255,238,121 255,238,128 255,233,126 255,246,143 255,236,129 255,233,126 255,245,145 255,252,146 255,220,112 253,178,79 255,184,85 234,161,81 206,135,64 204,136,64 194,126,54
119,77,53 119,78,51 117,76,47 118,79,49 118,77,46 119,78,49 119,78,49 128,85,52 119,90,66 87,72,82 95,76,64 96,77,63 100,79,66 96,77,63 100,79,64 100,80,62 105,80,63 100,73,55 103,72,51 101,71,45 95,65,37 96,68,39 99,66,39 103,71,41 105,73,41 92,63,32 95,65,37 99,69,41 105,71,41 121,79,39 194,124,46 238,161,74 94,55,23 94,64,36 96,66,40 95,70,40 100,72,43 81,56,28 84,61,19 83,58,12 82,57,11 74,54,8 88,64,11 104,59,15 188,129,34 70,41,10 212,136,53 213,134,59 216,143,66 211,141,65 218,141,67 214,140,63 223,145,67 236,158,76 234,159,69 255,192,101 255,221,119 255,243,141 255,237,132 255,236,129 255,229,127 255,239,132 255,229,123 255,229,119 255,236,121 255,237,121 255,230,121 255,222,113 255,224,112 255,237,121 255,239,130 255,248,141 255,252,146 255,247,139 255,244,124 255,236,116 255,244,122 255,246,128 255,238,123 255,238,121 255,236,123 255,238,122 255,241,131 255,245,140 255,249,144 255,232,127 255,231,131 255,251,153 255,248,141 255,238,126 255,192,93 236,158,76 214,143,70 217,147,71 208,134,64 209,135,63
130,91,63 132,91,62 133,89,61 133,89,59 135,92,59 133,93,59 133,92,61 148,103,80 104,80,72 87,73,75 97,77,68 98,77,64 98,77,62 99,80,64 100,79,64 100,80,62 104,80,56 104,75,53 111,78,53 102,73,40 101,69,37 98,68,40 101,69,39 102,73,40 111,79,45 98,69,36 96,64,34 99,67,37 105,71,39 117,77,43 174,108,56 239,161,81 255,174,80 204,129,41 94,65,45 90,67,36 81,58,27 82,64,20 84,65,10 84,60,9 85,59,9 83,58,10 92,57,1 172,122,37 109,66,10 155,111,33 81,40,0 223,154,73 230,154,71 239,162,75 252,175,88 237,160,71 252,173,82 255,189,91 255,206,104 255,224,119 255,234,117 255,253,138 255,235,128 255,240,130 255,238,129 255,238,130 255,232,121 255,231,117 255,233,117 255,234,121 255,230,117 255,231,117 255,236,121 255,238,121 255,243,128 255,244,127 255,240,125 255,244,134 255,246,130 255,248,130 255,244,124 255,249,130 255,240,123 255,241,121 255,246,124 255,251,131 255,253,133 255,245,127 255,231,124 255,232,127 255,230,127 255,245,136 255,237,127 255,247,138 255,203,100 241,168,84 235,160,72 243,171,80 255,181,91 252,177,87
115,80,55 122,85,61 135,97,76 131,88,69 137,91,61 134,94,60 121,81,47 162,121,74 75,54,52 84,67,70 90,70,61 97,76,63 97,76,61 92,73,57 96,75,60 100,80,62 105,81,57 100,71,49 107,74,47 97,68,37 103,71,39 98,68,40 98,66,36 104,75,42 114,82,48 101,72,39 96,63,36 101,69,39 107,73,43 115,76,46 155,102,49 227,158,77 255,171,77 255,165,68 180,137,92 124,79,46 78,57,16 85,66,13 86,65,13 87,61,9 83,59,8 81,60,8 84,58,6 131,92,21 77,55,8 84,53,0 130,91,32 251,186,97 255,208,112 255,211,110 255,212,109 255,221,118 255,229,127 255,229,131 255,206,103 255,220,115 255,240,124 255,239,126 255,226,111 255,239,124 255,230,121 255,232,124 255,234,121 255,227,110 255,225,111 255,225,110 255,233,121 255,239,123 255,250,133 255,244,128 255,235,125 255,232,119 255,240,129 255,238,128 255,240,122 255,242,122 255,245,127 255,246,131 255,236,120 255,236,118 255,235,117 255,246,129 255,255,136 255,246,134 255,235,128 255,233,128 255,231,124 255,240,129 255,228,119 255,227,121 255,227,118 255,215,112 255,209,103 255,232,129 255,230,126 255,230,126
39,23,6 51,29,21 72,50,30 114,78,49 133,100,73 79,43,25 185,131,81 176,129,68 82,62,53 82,66,62 79,64,53 85,69,54 84,68,51 85,66,50 94,73,58 97,77,59 104,80,56 100,71,49 108,75,48 97,67,39 98,71,37 94,69,39 95,68,36 103,74,41 115,83,49 105,73,41 104,74,46 97,67,39 101,72,41 105,71,39 139,86,41 201,134,66 226,149,60 227,151,59 242,165,76 248,168,80 207,156,80 83,59,8 81,64,13 86,67,10 82,61,7 82,61,9 78,58,8 82,61,9 96,66,22 81,55,16 111,70,11 255,240,149 255,234,134 255,239,137 255,221,116 255,217,112 255,215,108 255,202,104 255,204,101 255,239,133 255,225,112 255,249,132 255,251,135 255,223,112 255,223,115 255,231,123 255,233,119 255,223,110 255,216,108 255,217,105 255,230,118 255,236,121 255,245,125 255,246,130 255,236,122 255,244,127 255,244,129 255,238,122 255,240,125 255,238,121 255,236,126 255,222,109 255,218,110 255,216,104 255,212,102 255,213,107 255,228,117 255,227,120 255,222,107 255,220,111 255,234,135 255,228,123 255,224,116 255,222,113 255,229,119 255,222,119 255,236,130 255,238,135 255,224,119 255,212,107

145,128,171 143,127,167 148,133,164 75,60,93 137,122,171 142,128,170 144,126,167 148,128,167 146,128,167 146,128,167 150,127,165 151,128,166 151,128,166 151,132,164 95,76,83 99,78,97 99,80,87 99,82,88 91,74,77 81,61,52 90,65,46 103,73,56 107,71,42 120,81,51 108,73,46 91,57,35 97,68,46 100,71,49 103,73,45 134,100,66 125,87,41 130,89,44 150,103,53 162,119,59 155,112,54 145,100,52 115,72,39 123,79,41 133,88,53 148,104,74 119,92,85 145,125,162 136,123,162 132,120,163 129,119,164 121,102,136 99,66,41 102,63,33 105,62,29 108,65,32 113,69,29 116,72,30 115,71,29 116,74,32 121,76,30 126,78,33 127,86,59 125,93,79 148,126,150 150,127,154 134,109,121 128,87,56 134,79,34 128,80,35 134,82,22 140,88,26 140,86,27 144,87,27 147,91,26 151,95,30 151,94,25 169,112,43 167,104,32 174,106,32 176,108,45 202,127,62 193,135,100 200,150,144 182,140,143 187,141,141 200,136,110 175,107,62 206,128,50 200,123,38 204,124,38 212,135,50 196,123,39 176,105,32 154,98,35 135,76,19 130,75,21 147,92,40 141,81,38 134,80,42 126,84,60 146,118,151
145,127,166 145,127,166 149,134,167 87,69,106 143,126,169 144,128,168 146,128,167 148,128,167 146,128,167 146,128,167 151,128,166 153,130,168 156,128,168 150,129,159 105,86,102 143,128,161 141,128,165 132,117,168 137,119,158 83,61,55 86,64,44 101,72,52 110,74,45 117,78,48 106,71,46 92,58,36 97,68,48 98,69,47 105,74,51 124,91,54 142,104,56 158,118,66 197,155,76 173,132,60 168,125,65 146,101,55 107,61,31 120,76,38 131,85,46 137,94,86 115,92,105 138,121,155 135,122,161 133,121,164 129,119,164 138,120,159 102,66,46 101,62,34 105,62,29 108,65,32 111,69,31 116,72,30 115,71,29 116,74,32 121,76,30 133,87,46 118,83,68 147,118,142 144,123,149 145,127,154 155,127,156 196,160,129 145,96,56 128,80,35 134,82,20 162,110,50 139,85,26 142,85,25 144,88,23 147,91,26 166,109,40 163,103,35 182,118,51 185,117,47 189,124,60 206,139,89 196,147,136 189,148,146 183,139,140 183,137,139 204,149,134 208,138,130 209,131,53 208,131,46 236,156,70 200,123,38 212,139,55 179,108,35 141,85,22 135,76,19 132,77,23 134,79,27 144,87,43 151,100,63 124,86,65 146,120,152
151,126,167 151,126,167 146,129,163 94,79,110 146,128,167 148,128,167 146,128,167 148,128,167 148,128,167 148,128,167 153,130,168 151,128,166 151,128,166 156,135,163 112,93,107 153,134,166 150,132,169 136,123,162 136,125,161 85,64,62 97,68,46 113,78,51 112,78,48 116,77,49 101,68,43 85,54,31 98,69,49 97,68,48 104,73,54 143,110,71 190,151,92 145,104,47 176,130,71 215,177,90 193,152,91 144,100,47 116,72,44 127,88,49 148,104,76 102,67,68 94,75,79 137,121,148 133,119,163 133,120,166 130,120,165 141,125,165 98,66,52 100,64,35 100,60,26 103,63,29 106,66,32 112,69,34 115,71,31 116,74,34 121,76,32 128,89,61 115,83,80 146,124,159 155,135,158 154,134,157 153,126,150 160,132,161 186,146,148 138,89,51 134,83,28 139,86,29 139,85,26 148,91,31 151,95,30 156,98,32 166,103,36 162,99,32 168,104,40 173,105,42 187,122,62 202,149,137 224,176,160 192,144,142 218,172,158 202,157,150 195,144,136 233,165,127 239,169,122 218,143,57 243,163,75 190,115,25 178,111,34 150,92,26 135,81,20 131,77,18 144,89,37 140,82,31 134,77,35 148,109,108 140,85,70 152,121,139
155,130,171 155,132,172 153,131,164 105,84,114 154,131,169 161,138,176 151,131,170 149,129,168 149,129,170 149,129,168 154,130,166 154,130,166 152,128,164 149,128,156 117,96,111 155,133,166 161,140,170 152,132,169 141,126,157 81,60,56 118,88,62 115,79,50 114,80,50 114,78,49 100,66,44 90,59,38 98,69,49 98,69,49 104,73,54 120,85,58 142,104,58 156,115,68 142,98,60 159,115,64 137,93,40 149,101,54 119,76,43 151,107,67 136,94,70 131,115,144 127,115,156 98,85,93 129,114,161 127,117,164 131,118,164 130,112,149 121,93,82 98,64,34 102,62,28 102,62,28 105,65,31 112,69,34 117,73,33 120,76,36 124,78,37 152,119,119 115,77,81 142,123,157 149,129,152 160,140,163 154,133,152 174,151,162 211,174,148 167,126,99 153,103,43 156,110,44 137,80,20 153,97,34 152,94,30 171,114,45 156,93,26 177,113,49 196,132,68 202,141,78 211,150,103 205,148,145 201,153,149 195,149,149 196,149,138 192,147,140 232,177,136 255,200,148 237,170,127 204,135,79 225,150,64 204,132,43 165,102,35 137,84,20 137,80,22 133,79,20 135,80,26 146,87,39 152,97,66 146,106,112 150,110,114 133,99,95
155,132,170 155,132,170 153,133,154 116,100,98 155,132,170 154,131,169 154,131,169 153,130,168 154,131,171 154,132,167 155,133,166 158,137,167 157,133,167 158,135,164 125,102,115 157,136,166 162,140,164 180,162,191 151,133,162 82,61,57 108,77,56 115,79,50 113,78,51 113,79,49 98,67,44 91,60,39 98,72,51 96,70,49 102,75,57 115,81,63 130,84,56 136,96,60 136,91,58 140,93,61 147,99,54 138,90,45 116,73,38 136,91,58 133,101,98 124,116,162 124,116,164 124,114,161 100,79,94 123,108,128 95,79,92 122,108,132 107,93,108 96,66,51 99,63,32 102,63,31 105,64,33 113,67,37 114,71,36 118,76,38 116,78,72 152,125,160 118,83,88 141,126,159 146,125,155 159,137,161 170,148,153 168,144,162 159,126,158 172,138,120 203,158,85 161,105,31 157,100,40 137,81,16 160,107,41 155,97,31 160,99,34 172,109,42 172,113,54 184,133,107 196,138,114 199,142,141 200,152,150 201,156,149 215,160,145 232,170,143 255,229,161 254,182,143 253,180,123 200,145,130 201,132,67 191,123,51 146,89,29 137,80,20 137,80,20 140,83,25 134,79,27 139,84,39 137,89,71 155,123,137 139,123,150 144,125,157
155,132,170 155,132,170 144,123,153 109,90,122 155,132,172 155,130,169 155,132,170 154,131,169 154,131,169 156,133,171 159,135,169 161,137,171 163,136,171 161,135,163 128,105,118 158,137,167 159,136,163 164,138,168 161,138,167 87,65,59 94,65,41 115,79,50 113,78,51 113,76,52 99,65,45 92,61,42 98,71,53 99,72,54 103,77,56 112,81,60 132,86,58 136,90,60 136,91,58 145,100,65 147,100,50 140,95,51 115,72,37 137,92,59 134,105,110 126,116,163 123,116,167 125,117,163 128,117,153 110,86,92 125,117,163 122,114,170 127,117,162 105,83,91 101,66,41 103,64,34 102,61,32 109,68,41 112,69,36 116,72,46 162,129,148 111,83,102 130,97,101 129,103,120 154,131,171 154,133,159 166,142,160 164,140,176 150,117,119 151,112,100 189,150,120 189,125,56 216,151,87 144,88,23 155,102,36 169,113,46 160,99,34 174,113,48 162,106,43 188,144,145 204,147,107 204,135,102 214,161,149 216,168,152 219,165,145 250,188,150 255,234,140 254,180,108 238,166,120 187,127,73 198,137,101 159,96,47 143,85,30 139,82,24 137,79,24 163,105,50 144,85,37 140,89,52 156,125,145 148,125,154 146,125,155 146,124,157
