219,222,214 222,223,213 225,224,213 224,226,209 220,222,217 215,222,220 213,218,217 216,218,215 213,218,217 213,218,212 209,219,216 208,217,217 208,219,218 203,215,221 196,212,223 196,210,233 194,212,229 192,210,227 193,211,228 192,209,229 198,213,227 205,217,223 201,212,223 181,209,234 174,207,240 163,202,237 171,202,237 179,207,232 187,145,105 255,224,174 76,71,89 75,70,86 71,67,89 73,69,91 76,71,89 79,73,94 69,65,76 68,64,75 70,66,77 54,50,63 68,63,79 73,68,84 76,73,88 72,70,82 67,64,79 72,67,85 61,56,74 60,54,77 57,53,73 60,56,76 58,53,71 46,39,49 66,61,79 65,60,76 65,59,80 21,22,54 27,27,64 28,25,52 67,62,78 65,60,76 68,63,79 58,55,70 65,62,77 61,56,72 57,54,71 58,53,69 64,56,75 57,49,68 55,47,66 67,62,80 70,65,81 73,69,82 76,71,87 73,68,84 66,61,77 65,60,76 55,48,62 73,68,84 70,66,77 73,69,82 72,64,83 189,202,219 193,208,224 201,215,225 209,218,220 213,220,218 214,219,215 220,220,215 214,220,211 220,223,213 212,218,219 209,217,224 208,216,221 208,217,219 208,217,217 207,216,216
238,228,206 235,227,205 220,223,213 216,218,215 212,219,217 213,220,218 213,220,218 212,218,219 207,217,221 209,218,220 211,220,220 211,220,220 209,220,219 199,209,227 195,209,230 201,214,231 201,215,227 201,216,223 200,211,222 200,211,224 207,216,218 216,221,220 214,219,218 197,211,221 197,212,226 182,205,228 183,208,234 186,207,226 138,105,53 175,142,117 76,71,87 76,73,88 76,73,88 72,69,84 75,70,86 75,70,86 68,64,75 69,65,76 66,62,73 54,49,65 75,70,88 76,71,87 74,71,86 74,72,84 72,69,86 74,69,87 60,55,73 60,55,73 61,57,77 53,49,69 57,53,75 44,40,53 67,62,80 65,60,76 65,60,78 22,26,59 26,29,65 54,47,59 68,63,79 67,62,78 68,63,81 59,56,71 60,57,72 60,57,72 59,56,71 57,54,71 58,53,71 53,48,66 56,51,69 69,63,84 65,60,78 69,64,80 77,72,88 75,70,88 68,63,79 66,62,75 36,29,43 73,68,84 74,69,85 73,69,82 69,61,80 175,185,201 184,207,230 186,206,230 188,208,234 193,210,232 193,211,228 194,212,229 194,212,227 204,219,224 211,217,218 209,215,216 207,216,216 208,217,217 208,217,217 210,216,217

255,227,157 243,202,157 215,189,168 200,179,168 189,174,184 177,168,179 171,164,178 170,162,181 175,161,178 184,161,174 190,161,166 139,152,171 120,154,191 136,160,189 138,163,189 146,162,189 109,151,197 106,150,199 105,152,200 105,152,200 103,152,195 104,153,198 102,151,196 104,151,197 105,152,198 105,152,198 103,152,197 101,153,199 104,153,200 107,154,200 107,154,198 117,159,195 120,159,196 119,156,192 122,160,191 121,159,192 115,156,195 111,152,191 108,151,192 109,152,193 112,153,192 109,151,187 112,151,188 113,155,189 115,154,189 113,152,187 110,152,186 108,152,188 110,153,194 108,151,192 107,152,194 106,153,199 106,153,199 107,154,200 105,154,201 103,151,201 103,152,197 105,152,196 118,160,194 124,164,194 123,166,195 138,173,196 167,187,201 135,167,193 203,196,169 237,213,176 231,209,191 194,194,194 143,168,190 122,158,199 222,216,180 255,253,173 255,222,179 255,214,182 175,182,194 132,153,190 192,182,183 204,187,188 137,160,194 165,171,192 235,199,181 209,185,179 168,171,191 151,164,194 130,158,194 121,152,187 124,150,187 126,152,189 126,151,191 130,153,191 139,158,189 142,160,188 131,157,190 125,158,193 109,152,193 103,150,196
255,224,161 238,199,160 200,179,166 197,181,177 187,175,180 171,166,182 167,164,181 167,162,180 172,159,178 173,161,177 175,161,174 173,162,171 109,146,184 124,158,186 118,157,192 113,152,189 108,152,199 104,151,199 107,151,200 103,150,198 102,151,198 103,152,197 103,152,197 104,151,197 105,152,198 105,152,198 104,153,198 105,154,201 107,154,202 117,159,195 118,159,198 118,160,194 123,161,192 122,160,189 121,161,193 119,158,193 111,154,193 109,152,193 110,153,194 109,152,191 109,152,191 108,151,190 111,153,189 113,152,189 109,152,191 111,153,189 111,153,189 111,152,191 108,151,192 108,151,192 108,151,192 106,151,193 104,151,197 105,152,200 107,154,202 104,153,200 102,151,198 103,152,199 105,152,196 107,151,196 110,155,195 112,157,197 116,159,190 114,158,194 230,221,190 234,218,185 194,193,186 176,183,181 130,163,194 118,160,194 162,167,173 255,236,170 255,218,183 221,185,177 186,181,199 178,179,200 186,177,188 184,172,186 152,169,200 185,189,193 247,205,181 246,205,185 213,195,192 155,162,185 129,157,193 116,149,184 124,150,187 129,152,188 129,152,188 131,152,189 138,157,188 140,160,188 130,158,190 115,152,188 103,150,196 100,148,198
255,212,162 233,194,166 196,175,173 185,172,182 171,168,185 157,163,182 155,163,181 159,162,184 163,161,181 170,159,182 140,159,190 141,160,191 171,159,175 177,162,170 132,155,182 108,151,190 113,151,191 134,162,196 104,151,199 103,150,196 99,147,197 102,151,198 102,151,198 105,152,200 105,152,198 105,152,198 105,152,198 105,152,200 105,154,199 119,161,197 119,161,197 119,161,197 122,164,200 120,158,198 117,159,195 113,157,193 109,152,193 109,152,193 109,152,193 111,155,191 113,155,191 113,154,193 111,154,195 112,153,194 111,153,189 107,150,191 110,151,192 108,151,192 106,151,191 107,152,192 108,151,192 108,151,190 105,152,200 103,152,199 104,153,200 102,150,200 100,148,198 99,147,197 102,150,200 103,151,201 103,151,201 106,155,202 108,156,197 103,152,199 136,160,180 231,216,180 220,203,177 196,195,184 130,164,192 120,154,193 183,183,180 226,219,199 253,215,180 223,191,177 229,194,181 216,190,180 183,181,191 150,163,191 190,175,166 255,239,170 255,213,173 255,209,180 206,190,188 148,160,182 124,154,194 118,152,189 119,149,187 129,152,190 138,157,190 139,158,191 134,156,188 135,159,190 128,156,192 123,158,192 109,152,193 106,150,197
242,192,159 223,187,167 191,172,176 180,166,181 170,167,182 161,164,182 159,162,180 160,161,182 181,169,183 175,166,177 171,163,182 161,162,183 177,162,172 187,161,170 169,165,178 130,163,186 148,167,188 148,166,190 111,151,197 106,154,193 102,151,198 103,152,199 102,151,198 105,152,198 105,152,198 105,152,198 105,152,198 105,152,200 106,153,201 118,159,200 117,160,203 112,156,203 107,153,204 106,152,203 105,152,198 110,154,199 111,154,197 113,156,197 110,153,192 115,158,189 116,159,190 113,157,191 113,156,187 115,158,189 115,157,191 113,155,191 111,152,191 110,153,196 105,152,196 104,151,197 106,150,197 104,151,197 104,151,199 104,150,201 103,152,199 103,151,201 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 104,153,200 105,154,201 104,153,200 137,167,191 218,211,184 240,220,174 223,207,176 193,195,192 181,190,203 237,213,189 233,219,201 255,211,181 226,191,176 209,184,183 190,178,183 189,175,188 188,180,199 239,210,161 255,228,167 236,198,179 223,190,179 177,172,188 146,159,185 128,156,192 121,151,189 126,154,190 131,154,190 142,159,190 134,156,188 132,155,189 132,155,189 125,156,191 118,155,193 115,157,193 127,158,191
204,181,170 185,171,176 180,168,182 167,164,181 163,161,183 164,163,178 169,162,176 190,177,172 196,176,167 194,174,167 183,169,182 166,161,179 170,160,178 167,159,178 152,158,179 147,158,185 159,166,180 158,166,184 120,154,193 110,152,198 115,156,195 108,152,197 107,154,200 106,153,199 114,157,198 114,157,198 113,158,198 107,155,196 106,153,201 108,155,203 111,158,204 107,156,203 107,156,203 107,156,203 104,156,202 104,156,202 110,157,203 110,154,199 104,151,197 106,153,199 105,152,196 112,156,201 109,154,196 114,158,194 117,159,193 117,159,193 115,156,195 111,154,195 109,154,194 106,153,199 104,153,200 104,152,202 103,152,199 103,152,199 104,150,201 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,153,200 104,153,198 113,157,204 139,170,187 212,213,190 215,206,187 193,191,192 208,198,186 220,201,187 228,204,180 255,223,191 250,211,183 216,188,177 174,172,192 171,166,193 170,168,192 191,178,197 208,187,185 230,198,184 209,185,179 201,183,182 179,175,195 161,166,190 144,160,189 132,156,187 128,154,189 131,154,188 132,155,191 136,157,192 139,158,191 142,161,192 131,158,188 133,159,192 132,156,187 136,158,190
194,175,177 167,162,180 162,160,180 165,162,179 197,179,176 233,188,167 184,175,171 203,181,161 224,193,172 205,182,167 188,173,181 167,162,180 162,160,182 152,157,181 142,158,185 141,158,189 143,159,188 147,159,183 156,165,188 111,154,197 113,156,199 108,152,201 110,155,197 110,157,203 116,159,200 118,159,200 115,158,199 113,158,200 107,154,202 110,157,203 111,158,204 107,154,202 107,156,203 109,158,205 105,154,201 106,155,202 107,154,202 107,153,204 110,156,207 105,154,201 105,154,199 107,154,202 108,155,201 112,156,201 116,159,198 116,158,194 116,158,194 111,154,193 105,152,196 107,154,202 105,154,199 104,152,202 103,152,199 104,153,200 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 106,155,200 111,158,202 122,161,198 208,211,189 220,218,189 192,200,190 191,197,198 187,186,191 179,177,187 188,176,178 222,201,188 226,200,186 194,182,187 153,160,183 160,164,193 155,164,189 172,169,186 205,187,182 209,187,179 219,192,185 207,186,186 182,177,193 173,172,189 176,175,192 156,168,190 136,158,190 134,155,190 129,152,190 131,154,190 133,154,191 136,157,194 134,155,192 132,155,191 131,152,189 138,157,188
178,169,180 164,162,182 160,162,178 155,168,183 252,209,160 207,184,173 192,175,181 238,204,170 229,193,164 206,180,166 185,170,178 170,162,181 160,160,186 149,157,185 141,158,191 137,158,193 135,158,192 130,158,192 123,157,196 116,157,196 113,156,199 110,155,197 114,157,200 114,158,203 114,158,194 117,160,199 114,157,200 115,158,199 110,157,203 114,158,205 113,160,208 111,158,206 109,158,205 107,156,203 106,155,202 111,158,206 109,158,203 108,155,203 111,158,206 111,158,206 111,158,206 110,157,203 112,156,203 110,158,199 113,158,198 114,157,198 114,157,198 114,157,200 108,156,197 110,158,199 111,158,204 106,155,202 107,156,203 103,152,199 105,154,201 107,156,203 107,156,203 106,155,202 105,154,201 104,152,202 108,154,205 112,159,205 115,156,197 161,183,197 156,180,198 227,234,202 245,223,174 255,225,176 219,202,194 172,174,190 194,182,187 213,192,190 179,179,191 148,162,185 149,161,183 152,164,186 153,162,187 182,177,193 202,184,183 221,200,187 208,185,182 206,188,183 213,189,181 222,190,176 216,188,179 195,181,186 167,169,194 141,158,191 133,156,192 132,155,193 129,151,192 123,148,188 121,148,187 125,152,191 128,150,191 129,152,188
160,161,180 157,163,184 179,164,172 240,190,157 228,191,165 190,173,176 172,167,185 212,187,168 210,183,167 192,172,165 173,160,179 166,160,181 152,159,184 143,159,186 131,157,194 130,157,196 123,157,196 123,157,194 119,158,195 114,157,198 115,158,199 117,160,201 114,157,200 116,159,200 114,157,196 118,161,200 115,158,199 114,159,201 113,160,208 112,159,205 113,160,208 111,157,208 112,161,208 109,158,205 110,159,206 114,158,205 117,160,201 118,160,196 118,161,200 115,160,202 112,159,203 114,158,203 114,159,201 113,161,202 115,158,199 115,158,201 116,159,198 118,159,198 118,159,198 117,160,199 116,159,200 110,159,202 110,159,204 106,155,202 109,158,205 107,156,203 107,156,203 107,156,203 110,157,203 107,156,201 108,155,203 116,159,200 122,165,196 255,250,195 255,251,188 255,245,179 255,232,171 253,216,174 218,197,182 192,187,189 178,176,186 181,174,188 158,164,185 151,163,187 151,163,185 145,159,182 147,160,186 162,165,185 175,171,184 229,209,189 236,199,186 211,184,177 237,199,182 255,209,179 228,197,187 192,178,183 172,170,192 141,160,193 136,159,195 130,153,189 129,151,194 120,147,188 122,149,190 123,150,191 124,149,189 129,152,190
151,163,185 153,165,187 196,175,173 192,173,175 177,168,181 172,168,181 176,167,178 223,193,165 197,180,172 172,162,180 162,161,178 170,160,180 156,161,185 142,160,186 134,160,195 129,156,195 117,159,193 120,159,196 118,159,198 114,157,196 115,158,199 118,162,198 118,159,198 118,161,202 116,159,200 118,162,198 117,160,201 115,158,201 113,160,204 115,159,206 112,159,207 116,160,205 114,161,207 111,158,204 112,158,209 114,161,209 116,159,200 119,161,195 124,166,200 121,164,203 117,160,201 116,159,200 116,159,200 115,158,199 114,157,200 116,159,200 116,159,198 118,162,196 117,160,199 118,159,198 117,160,199 115,158,199 114,159,197 113,157,204 112,159,205 109,158,205 109,158,203 111,160,205 120,161,200 124,166,202 122,164,198 125,170,199 171,186,172 255,255,180 255,253,172 255,239,176 255,221,172 245,210,172 219,197,179 199,183,179 179,175,186 170,169,186 158,164,185 151,160,185 146,159,185 143,159,186 136,158,188 146,162,191 148,159,186 230,215,193 255,217,184 240,198,176 231,192,180 242,199,184 210,188,191 186,178,195 143,165,197 133,156,192 130,156,193 129,156,195 124,149,189 127,154,193 125,152,191 119,146,187 114,146,186 136,159,197
152,164,188 152,164,188 177,168,183 167,162,178 166,162,182 159,157,179 197,181,175 215,187,160 192,173,177 174,162,178 189,178,185 164,158,179 154,156,183 146,157,186 129,156,195 120,157,195 112,156,201 113,158,200 114,157,200 113,158,200 108,155,201 111,158,202 116,159,200 116,159,200 120,164,200 118,162,198 120,164,200 120,163,202 117,160,203 116,160,205 118,161,202 120,163,204 117,164,210 115,159,208 116,160,207 116,160,207 115,159,204 121,164,203 124,167,198 124,165,204 121,164,203 122,164,200 122,163,202 120,161,200 115,158,199 115,160,202 118,161,200 120,161,200 122,164,198 123,165,199 118,159,198 116,159,200 116,159,200 117,160,199 115,159,206 111,158,204 113,160,206 115,159,204 120,161,202 120,161,200 137,173,200 154,185,202 255,253,179 255,255,170 255,246,171 255,231,171 255,220,171 245,207,170 223,196,178 202,185,177 183,176,186 168,165,180 162,163,184 153,160,183 141,157,182 151,162,189 136,156,184 139,159,187 135,154,185 169,169,179 228,204,180 223,194,190 213,183,182 197,180,186 169,170,193 152,165,193 133,156,190 129,155,192 128,154,191 125,152,191 134,155,194 134,155,192 126,153,192 116,145,188 112,144,184 147,164,195
157,162,186 153,160,185 160,161,182 163,161,183 156,162,183 156,161,185 172,163,176 181,167,172 195,174,161 255,238,180 255,237,168 255,236,172 164,163,168 167,173,176 161,166,176 128,156,192 110,159,206 109,158,205 112,159,207 111,158,206 112,159,207 112,161,208 110,159,206 110,159,206 114,158,205 116,160,205 120,164,198 121,165,199 120,163,204 118,161,202 120,163,204 121,165,201 117,161,208 113,160,208 117,162,204 120,163,204 116,161,203 120,163,204 120,163,202 121,164,205 123,165,199 123,165,199 124,166,202 123,165,199 117,160,201 112,159,203 113,157,202 116,161,203 118,161,200 122,164,200 122,164,200 124,164,196 126,164,195 124,163,198 117,160,203 115,158,201 118,161,202 120,163,204 120,161,202 129,171,207 147,177,199 170,190,204 255,255,171 255,244,164 255,237,176 255,231,172 255,224,176 246,207,175 229,198,177 213,188,171 192,178,178 182,173,184 169,164,180 162,160,180 151,160,183 151,163,187 146,158,182 140,158,186 129,155,190 132,155,193 168,174,195 172,173,194 153,166,194 151,168,199 143,164,199 142,166,197 133,159,194 127,155,191 136,158,190 134,153,186 185,172,180 189,177,189 155,168,194 145,165,193 171,172,195 169,163,184
158,164,185 153,161,189 149,161,185 156,164,180 148,158,192 153,158,182 183,170,165 255,237,190 255,238,178 255,236,165 255,227,169 243,217,167 255,235,175 255,245,165 253,230,170 168,172,176 112,159,203 111,158,206 113,160,208 112,159,207 112,159,207 112,159,207 113,160,208 111,160,207 112,159,207 116,160,207 125,168,199 122,166,200 121,164,203 120,163,204 120,163,204 121,165,199 121,165,210 118,160,208 125,164,201 118,161,200 120,163,204 118,161,202 120,163,204 121,165,201 125,167,203 129,171,205 124,166,202 120,164,198 118,161,202 114,161,207 114,161,209 115,159,206 117,160,203 117,160,201 122,164,200 124,167,198 130,164,201 133,167,195 132,167,199 127,165,198 125,165,197 122,164,200 118,161,200 120,161,200 143,173,197 167,189,201 255,252,178 255,252,171 255,237,176 255,238,175 255,233,182 247,208,176 231,197,175 215,189,168 197,181,175 188,176,181 179,170,181 185,173,187 169,168,185 164,160,184 149,158,183 142,158,187 130,153,189 129,152,188 121,148,187 133,160,199 133,160,199 134,161,200 142,168,205 144,167,201 139,162,189 161,173,195 175,172,187 180,177,194 186,174,186 160,166,187 135,158,192 153,163,197 178,169,191 160,166,194
163,161,185 173,169,163 215,193,159 255,246,167 212,196,181 161,165,180 255,237,165 255,250,172 255,228,167 251,215,164 239,209,167 240,215,169 254,235,167 253,225,167 250,213,173 205,184,171 124,162,202 115,159,204 114,161,207 112,161,208 113,160,208 115,162,210 113,160,208 113,160,206 115,159,204 121,164,205 125,167,201 121,164,207 115,162,208 115,162,208 119,164,206 121,166,204 122,165,204 121,164,203 193,180,159 63,62,79 30,49,80 124,165,206 122,165,206 126,168,204 132,172,204 131,171,203 127,169,203 125,167,201 118,161,200 117,160,201 117,160,201 118,161,204 123,167,203 123,165,201 122,163,202 122,164,200 127,165,198 135,169,197 137,169,195 132,166,194 131,164,197 130,165,197 131,166,200 122,163,202 121,165,201 129,170,195 181,193,175 255,255,174 255,255,172 255,252,172 255,229,173 255,215,175 241,202,174 229,195,173 209,185,177 185,172,182 173,168,184 164,160,180 156,162,183 157,158,181 151,158,183 143,156,184 134,152,188 129,150,187 125,153,189 127,154,193 117,149,189 118,150,190 133,161,197 138,161,195 196,182,184 204,188,184 180,176,189 163,165,190 146,165,196 135,161,196 145,166,201 150,167,200 157,165,195 158,167,190
156,162,181 249,227,182 255,237,170 255,240,168 255,225,171 255,222,183 255,227,165 255,226,161 255,215,163 249,208,163 232,206,165 241,222,167 250,226,171 243,214,163 241,206,168 209,185,163 130,165,199 116,160,205 117,161,206 114,161,207 112,161,208 117,161,210 116,160,209 116,160,207 122,165,206 123,164,203 123,166,205 120,165,205 114,163,208 115,162,210 115,162,208 117,161,206 119,164,206 119,164,206 165,153,141 58,59,78 85,104,137 127,168,211 119,164,206 126,167,206 131,170,205 124,165,204 127,169,203 127,169,203 128,167,202 121,164,203 117,160,201 118,161,202 132,169,205 134,171,207 124,166,202 123,165,199 123,165,199 127,164,200 135,169,197 139,168,197 137,169,197 134,169,199 137,171,199 150,178,199 174,196,200 179,198,206 255,252,184 255,255,178 255,240,170 255,235,169 255,232,175 255,220,179 250,203,180 225,190,175 203,180,179 185,170,180 177,167,185 164,160,180 153,161,181 152,160,180 163,161,183 155,157,184 143,156,182 140,157,188 130,153,189 133,156,192 127,154,193 128,156,192 127,153,190 134,155,190 170,163,177 190,177,187 151,164,190 137,160,194 140,166,203 142,165,201 154,172,200 169,174,198 189,180,195 176,173,188
150,159,184 244,222,188 255,231,171 250,206,164 241,196,161 245,200,167 244,205,166 242,203,164 244,205,164 246,207,166 240,210,168 246,222,171 243,210,173 227,195,165 225,192,167 207,187,169 122,162,194 120,163,202 122,163,204 123,164,203 121,164,203 119,163,208 115,162,210 115,162,210 115,162,210 117,164,212 116,165,208 117,166,211 115,162,208 117,164,212 114,161,209 115,162,210 115,162,210 115,162,208 169,154,145 74,66,83 78,75,90 61,58,75 54,55,78 77,78,101 104,126,158 129,161,199 118,160,208 123,163,211 83,83,91 52,57,83 122,155,190 123,165,201 125,167,201 127,169,203 128,166,197 133,173,203 120,163,204 115,162,208 132,170,199 133,166,197 129,167,200 120,163,202 152,179,193 255,252,184 255,253,171 255,242,165 255,254,172 255,240,170 255,224,166 255,230,172 255,229,176 255,214,176 245,204,175 224,195,175 200,179,175 187,173,178 180,168,182 172,162,180 167,161,182 161,159,181 168,162,183 157,159,175 147,156,179 146,155,178 146,158,182 144,157,183 138,155,186 142,158,187 141,158,189 137,159,189 156,163,186 162,168,196 134,160,193 133,159,194 141,167,202 145,167,199 169,170,189 194,186,194 202,188,188 194,180,193
202,189,186 202,190,178 255,230,170 241,197,159 228,184,158 228,186,162 231,194,168 232,193,165 244,206,169 245,211,170 239,212,165 239,212,167 235,199,170 217,187,161 214,185,163 208,183,164 188,188,196 132,162,200 123,164,205 124,165,204 121,164,203 120,165,207 119,164,206 119,163,208 115,162,210 117,164,212 117,164,212 115,162,210 117,164,208 118,165,211 118,165,213 117,164,212 117,164,210 122,165,219 88,76,88 63,58,76 66,63,80 64,60,80 71,67,89 64,62,84 67,63,83 66,64,86 50,55,79 59,68,91 112,108,119 71,62,84 126,164,195 136,169,200 148,176,201 149,177,202 148,176,199 134,172,203 118,160,206 120,165,207 127,166,203 122,165,204 124,168,204 127,169,205 155,175,199 255,255,170 255,255,170 255,252,170 255,240,170 255,230,171 255,224,174 255,221,167 254,212,172 244,203,172 231,195,175 216,188,175 198,175,174 192,173,175 184,169,179 182,166,181 178,165,184 172,162,182 170,161,183 161,157,179 153,158,182 151,158,181 153,160,185 147,155,183 145,156,183 146,157,184 147,158,185 147,158,187 148,164,189 138,160,192 133,159,196 134,160,197 143,164,199 156,172,197 199,186,196 193,181,193 184,176,193 154,167,193
249,215,170 255,217,172 255,213,173 242,198,170 229,188,168 221,185,167 212,182,165 218,187,168 233,198,171 236,202,170 241,208,171 237,203,169 230,195,168 220,186,164 216,185,164 214,185,163 211,186,169 177,174,178 126,165,202 127,166,203 125,166,205 119,163,208 117,164,212 117,164,210 117,164,212 117,164,212 116,165,212 117,164,212 115,162,210 118,165,213 119,166,214 117,166,213 120,164,211 146,185,222 94,85,98 73,70,87 74,70,90 69,65,85 59,55,75 59,56,73 66,63,80 65,61,81 73,67,88 69,65,85 66,65,82 63,55,74 128,172,208 136,174,205 153,178,202 153,176,199 139,175,200 136,175,201 134,172,205 131,171,203 122,167,209 122,164,210 130,172,206 150,179,206 255,252,177 255,255,181 255,253,176 255,242,175 255,223,174 250,213,173 249,209,175 249,208,177 238,202,173 233,197,175 222,192,175 209,183,171 198,175,172 195,174,172 189,172,173 186,168,179 185,169,182 177,163,178 172,163,178 170,160,178 170,162,181 166,160,181 162,160,184 159,160,183 149,161,185 144,157,183 151,158,181 158,161,183 150,164,185 139,160,195 139,161,193 137,160,198 155,168,196 196,186,185 185,175,193 205,187,186 206,190,184 192,179,189
