56,46,45 49,47,45 48,47,40 51,49,45 54,49,46 50,46,40 53,49,41 50,46,40 53,44,29 56,47,41 50,46,40 50,46,40 53,49,43 54,46,35 72,56,41 72,53,37 48,42,33 54,48,41 65,50,41 67,50,42 82,67,56 85,66,50 94,73,62 73,58,49 65,54,47 51,42,36 61,42,26 85,59,38 62,51,36 52,46,37 51,47,37 52,47,35 73,63,51 91,76,56 85,69,52 94,78,63 89,78,63 52,47,35 55,49,40 54,50,40 58,50,39 58,50,39 56,48,35 60,51,36 61,50,35 66,57,38 67,57,47 75,64,61 63,59,49 68,64,56 70,64,59 60,59,50 57,52,38 71,61,49 74,65,46 72,63,44 79,66,45 80,64,47 80,66,39 90,71,46 93,72,45 89,76,53 99,83,50 115,91,54 115,93,55 108,90,60 119,100,63 127,106,65 124,105,70 116,98,66 122,103,66 118,100,58 125,106,67 120,98,62 110,90,58 107,88,53 114,95,58 107,90,64 101,87,62 107,90,62 124,107,60 143,123,75 163,137,83 248,203,128 255,225,128 255,236,136 255,222,122 255,217,121 248,196,109 237,186,106 229,180,103 240,186,111 234,183,107 239,185,108 218,167,100 224,172,101
56,50,45 54,50,42 52,51,44 54,49,46 54,48,43 75,54,39 74,55,41 55,51,45 53,52,45 53,55,52 54,52,48 46,44,40 52,43,39 51,46,34 76,55,32 85,59,36 50,44,35 50,46,36 53,45,32 81,62,50 97,74,59 73,53,33 96,74,56 80,59,46 88,71,61 69,52,42 93,69,47 94,65,43 91,70,47 81,62,48 58,47,42 54,45,39 65,60,48 97,76,51 106,82,58 99,78,53 78,64,50 56,50,41 54,49,37 55,50,36 54,51,36 57,48,40 55,49,42 56,51,37 59,50,35 62,51,32 69,57,45 64,56,45 58,54,44 71,68,55 70,64,55 64,55,47 61,56,42 67,57,45 75,64,45 80,66,41 73,66,48 62,58,41 78,64,39 93,70,41 93,75,45 89,72,48 100,76,50 114,90,55 119,97,61 115,96,61 120,103,66 135,115,67 133,112,69 121,102,65 129,107,73 119,99,67 125,106,67 126,104,68 129,110,73 113,94,59 114,94,62 103,85,53 107,87,55 118,99,62 131,110,67 154,129,83 188,161,88 254,212,122 255,230,129 255,230,127 255,216,119 253,204,116 240,189,109 235,182,100 234,184,101 230,178,105 232,183,106 233,184,105 216,167,98 220,171,102
54,47,45 56,47,41 52,51,44 52,45,43 50,44,39 66,50,35 69,55,41 53,49,43 52,52,49 51,56,52 55,51,45 51,47,41 50,41,35 50,45,31 73,53,33 78,57,32 52,43,35 48,44,34 53,45,34 88,69,57 91,69,49 98,76,56 72,54,33 76,57,41 88,69,55 73,57,42 88,64,40 93,64,40 81,57,33 82,63,40 67,55,43 56,48,37 63,60,47 83,62,39 110,81,50 112,82,54 77,65,53 61,57,47 54,48,39 55,52,39 57,52,40 60,52,41 57,51,42 58,51,35 59,52,36 60,51,34 61,51,41 59,51,40 55,52,39 62,58,48 73,72,61 62,56,47 57,52,40 61,53,40 74,64,40 81,72,45 70,63,47 67,59,48 75,61,43 89,69,49 95,75,55 93,74,51 99,78,51 121,96,66 130,106,69 134,112,74 142,121,80 151,129,82 147,127,81 132,114,72 131,109,71 113,94,57 117,98,59 114,92,56 111,92,55 106,87,50 108,89,54 111,92,55 119,98,57 166,145,102 141,121,60 175,151,89 219,186,107 255,227,130 255,239,138 255,215,117 245,196,108 232,182,99 238,187,109 237,186,106 250,199,121 226,173,105 230,181,104 232,181,105 216,167,100 217,168,99
51,50,39 51,50,39 51,48,35 53,54,44 56,52,46 63,50,43 63,52,37 56,50,43 54,52,48 57,57,52 54,52,48 51,50,43 54,48,39 66,57,40 74,56,35 76,61,41 70,59,42 52,47,33 55,50,36 71,60,45 89,70,47 88,69,46 76,61,39 72,56,41 66,52,34 62,53,36 82,61,36 95,65,39 92,66,45 56,48,35 55,49,42 55,49,40 65,59,50 82,63,40 110,80,52 109,79,51 73,63,51 63,59,49 55,51,43 56,51,39 58,50,39 55,49,40 55,50,38 57,52,40 68,59,42 65,58,40 61,51,39 58,50,39 58,50,39 70,64,57 71,67,61 74,65,59 76,64,54 82,68,54 80,68,58 84,69,58 85,71,57 84,70,54 87,74,51 92,76,45 101,84,56 105,85,55 114,92,56 119,100,65 128,107,64 135,113,66 146,125,73 159,138,84 152,131,77 143,121,76 129,108,65 126,105,64 122,101,60 120,99,58 120,100,54 120,99,56 120,99,58 154,133,90 123,103,53 128,107,55 153,129,74 174,150,86 210,178,94 255,230,133 255,226,126 254,209,120 235,186,105 240,187,105 255,222,130 243,195,109 223,173,99 223,172,103 238,184,105 230,178,105 216,167,100 222,171,104
51,45,36 51,45,36 51,45,36 51,45,36 58,57,48 58,54,46 61,55,48 60,56,48 58,52,47 58,57,50 58,56,52 56,51,48 53,44,38 60,48,36 75,62,39 73,60,39 68,57,42 57,49,36 55,49,40 59,50,42 60,48,36 69,55,37 79,60,37 72,55,45 59,50,42 57,48,42 68,49,35 96,66,38 92,65,47 58,50,39 51,47,41 54,48,43 63,54,46 82,64,43 105,77,48 102,74,45 67,59,48 64,58,51 55,49,44 57,50,34 58,49,41 60,51,43 65,56,48 72,61,54 76,65,58 78,67,60 80,67,60 78,63,54 77,65,53 78,66,54 75,63,51 77,63,49 75,60,51 76,62,48 75,61,45 73,62,43 77,64,43 81,66,44 88,72,41 99,83,50 104,87,52 114,92,54 119,98,55 124,107,60 131,111,65 141,121,73 148,127,73 152,131,77 156,135,81 146,124,79 136,116,70 132,110,63 130,108,61 122,100,53 143,121,74 129,107,60 123,101,54 138,119,66 144,124,63 143,122,70 163,144,78 202,179,110 221,185,107 255,225,139 250,208,114 221,178,93 222,175,96 236,185,105 255,211,120 233,184,103 221,171,97 233,181,110 247,193,114 227,176,100 221,173,99 224,176,102
54,48,39 54,48,39 54,48,39 54,48,39 54,48,39 55,54,43 59,58,49 58,53,39 61,53,42 63,59,51 63,59,53 56,49,47 56,47,41 61,50,35 81,60,33 81,62,35 73,58,36 56,51,39 51,45,36 52,46,37 56,48,35 67,56,41 81,62,46 71,57,41 59,50,44 52,46,39 69,53,38 96,66,40 97,66,45 67,55,43 54,44,45 57,46,41 70,56,56 83,69,55 94,74,56 94,73,62 87,72,63 78,63,54 75,60,51 76,64,52 79,64,53 77,63,49 73,59,45 72,57,46 70,59,44 70,59,44 71,57,41 70,56,38 66,55,40 73,59,43 73,60,39 73,59,43 72,58,44 72,58,40 77,62,40 78,63,41 78,65,44 83,71,45 93,74,47 103,83,53 110,88,54 115,96,59 117,99,57 126,105,62 129,109,63 137,117,69 143,124,67 148,129,72 149,128,74 146,125,73 142,121,69 146,125,71 142,121,67 134,113,59 137,116,64 142,120,71 136,114,65 129,107,58 136,115,59 155,133,70 191,164,99 203,176,101 216,180,118 211,172,101 247,202,113 225,181,101 221,174,97 232,183,104 232,181,101 224,174,100 233,182,106 238,187,109 248,193,110 246,193,111 237,188,107 233,184,103
53,49,41 53,49,41 51,47,41 53,49,43 54,48,41 58,52,45 59,58,47 57,54,41 58,48,36 49,43,34 48,42,35 52,43,37 59,48,41 57,47,35 81,60,35 82,61,36 67,52,32 58,52,43 52,46,39 52,46,39 53,45,34 66,55,40 77,61,46 73,59,45 65,56,50 68,59,53 81,64,54 89,66,53 82,61,48 78,63,52 78,63,54 78,63,54 76,61,50 75,60,49 73,57,42 73,58,47 69,55,41 68,56,44 68,54,40 67,55,43 67,56,41 70,56,40 70,56,40 70,56,42 72,56,43 71,57,43 71,57,43 73,57,42 72,56,43 76,60,47 73,57,40 73,60,39 70,56,40 76,63,42 83,66,42 93,76,50 79,66,45 84,71,48 90,72,42 96,78,46 103,85,53 111,92,57 120,102,58 129,111,67 131,111,65 141,121,71 150,129,75 155,134,80 147,123,70 155,131,78 147,123,70 145,124,68 153,132,76 146,125,69 139,117,68 123,101,54 133,114,59 130,109,66 123,101,52 137,113,62 207,179,109 203,174,100 196,173,115 185,162,104 246,197,118 226,177,100 224,179,104 228,184,106 224,177,100 221,174,97 233,183,100 243,193,108 250,201,111 255,209,116 243,195,109 234,184,99
48,44,36 48,44,36 49,45,39 50,46,40 50,47,34 60,57,42 64,61,46 59,54,42 59,50,42 55,49,40 49,43,38 51,42,36 58,49,43 52,43,35 70,55,44 78,63,52 72,62,52 74,63,56 80,68,58 82,70,60 78,63,54 76,61,50 76,61,50 75,60,49 73,58,47 72,57,46 72,58,44 70,56,42 68,53,42 68,53,42 70,55,44 66,51,40 69,55,41 68,54,38 64,50,36 70,55,44 71,57,39 71,55,38 68,54,38 69,55,41 71,55,42 71,57,39 72,56,39 69,55,37 72,56,41 73,57,42 71,57,39 72,56,41 71,57,43 73,59,45 74,58,41 74,59,39 71,55,40 76,62,44 84,70,45 96,78,48 83,66,40 92,71,44 96,78,48 103,86,51 107,85,51 118,100,56 117,99,55 121,101,55 124,102,55 146,122,69 157,134,76 153,130,70 162,137,80 162,134,76 159,137,74 166,146,87 159,139,78 149,128,72 136,118,58 128,108,62 209,189,141 135,114,71 124,103,60 172,152,91 172,145,82 169,143,75 174,148,98 173,147,97 177,156,100 231,182,105 224,179,104 220,177,101 222,178,100 229,182,103 237,188,98 247,198,106 255,224,127 255,209,118 236,189,100 238,189,101
47,43,35 47,43,35 49,45,39 51,47,41 56,47,41 68,59,55 70,61,57 75,64,61 77,68,62 78,65,60 75,64,59 75,62,55 77,61,55 73,61,51 76,60,54 77,60,50 74,63,48 71,60,45 73,59,45 75,61,47 68,54,38 65,50,39 65,48,40 64,47,37 69,53,38 66,51,40 68,54,40 70,54,37 66,51,40 66,50,37 72,56,43 69,55,41 67,51,36 70,56,40 68,54,38 71,56,36 69,55,37 70,54,37 69,55,37 66,52,38 69,54,43 71,55,40 70,56,38 68,57,38 72,58,44 73,57,42 72,56,39 72,59,36 69,55,39 72,58,42 71,57,41 73,59,41 73,57,40 74,59,39 85,71,46 93,76,50 92,75,49 94,75,48 106,89,54 104,87,52 102,85,50 111,87,50 120,102,60 122,104,60 121,104,53 182,158,103 166,143,83 175,151,87 181,154,93 198,169,95 159,136,76 156,136,75 165,146,82 144,123,67 135,118,69 127,109,65 129,112,65 117,96,53 126,105,62 148,127,73 172,147,90 155,130,71 156,130,78 162,136,84 165,141,86 197,160,89 235,193,112 220,177,101 225,181,101 236,191,102 247,200,107 255,213,116 255,233,131 252,206,108 247,200,107 250,201,111
80,67,62 78,65,60 77,64,57 73,61,51 71,59,49 71,59,49 71,59,47 73,61,49 73,58,47 71,56,45 71,56,45 66,51,40 65,50,39 69,54,45 63,49,35 63,49,35 64,50,34 64,50,32 64,50,36 69,55,41 65,51,37 67,51,38 67,51,36 65,51,37 66,52,38 66,51,40 66,56,34 62,49,28 64,50,25 64,51,28 70,57,36 64,54,32 68,50,31 70,55,35 143,104,45 179,142,69 73,52,39 69,53,40 68,54,38 67,51,36 70,56,40 70,56,40 71,55,40 67,56,39 72,56,41 70,56,38 68,57,38 72,57,37 71,60,45 71,60,45 70,56,38 72,58,40 91,78,55 78,63,41 84,69,47 89,72,44 94,76,44 105,86,51 100,87,53 98,85,51 114,92,54 116,95,52 118,96,51 134,112,65 140,120,70 160,137,77 167,140,79 176,149,88 179,152,87 174,148,80 168,141,76 185,162,104 159,138,82 142,123,68 130,112,52 130,110,62 133,114,61 122,105,58 130,109,66 135,115,67 137,115,66 144,122,73 161,143,83 180,158,91 169,145,83 184,155,92 249,205,125 235,193,112 235,191,109 248,203,112 255,242,139 255,239,136 255,220,120 246,198,112 241,192,102 251,197,107
69,54,43 69,54,43 68,53,42 66,51,40 65,50,39 64,49,38 64,50,36 68,54,40 64,48,35 65,49,36 65,51,37 64,50,36 61,50,35 69,55,41 66,52,38 66,52,38 66,52,38 64,50,36 61,47,33 70,56,42 68,54,40 67,51,38 66,52,38 66,50,35 71,57,43 86,73,50 106,86,38 120,96,45 126,101,53 116,96,50 133,108,60 144,117,54 161,120,48 162,123,41 108,78,20 154,124,39 141,118,76 61,54,36 66,55,38 64,53,36 69,55,39 66,52,34 64,53,36 60,51,34 69,55,39 66,55,36 63,56,36 63,59,38 64,53,36 69,58,41 71,58,37 71,58,37 75,62,41 78,65,42 88,71,45 92,75,47 96,78,46 97,80,45 117,100,63 103,86,47 113,95,53 120,102,58 127,107,59 137,115,68 151,130,76 163,138,79 172,145,84 165,138,77 179,152,87 161,137,75 156,131,72 176,154,91 148,124,71 160,139,87 138,117,74 129,108,65 128,110,68 121,102,65 131,113,71 140,120,72 137,115,66 149,127,78 160,140,81 181,158,87 177,149,91 187,153,92 252,205,124 242,200,119 242,198,116 255,220,127 255,240,137 255,238,138 255,211,115 244,195,103 247,195,104 255,202,109
68,54,40 64,50,36 64,50,36 65,51,37 64,50,36 65,51,37 62,47,38 70,54,41 65,49,34 65,49,34 65,51,35 66,52,38 60,49,34 68,53,42 65,51,35 65,51,35 64,50,36 65,51,37 61,46,35 68,53,42 67,51,38 65,51,33 68,49,35 73,57,40 95,76,23 107,84,24 116,89,24 113,85,27 110,89,33 109,86,44 114,82,27 118,83,29 164,116,30 201,146,26 158,124,22 168,130,25 108,87,46 66,50,33 59,49,37 59,49,37 60,50,38 59,52,36 62,51,34 58,49,32 60,51,36 58,54,35 59,52,32 65,56,37 69,60,43 66,57,40 70,59,40 80,66,41 81,64,40 83,66,42 83,69,40 102,86,53 103,84,47 122,104,62 115,98,47 123,103,55 126,106,60 129,109,63 144,124,74 143,122,70 160,137,77 172,146,78 173,151,88 159,135,73 167,140,77 162,140,77 155,134,80 157,135,86 152,132,73 144,124,76 132,113,74 131,112,75 146,127,88 127,110,73 134,116,72 143,126,75 156,135,83 165,141,88 166,143,85 172,147,90 178,150,92 213,173,109 248,201,122 247,205,124 245,203,109 255,215,115 255,225,125 255,212,116 248,199,109 247,195,104 249,196,103 255,206,114
65,50,39 69,53,40 66,50,35 65,49,34 65,49,34 67,51,36 62,48,34 68,54,38 64,50,34 64,50,34 65,49,36 65,51,37 63,48,37 68,53,42 64,50,34 65,51,37 63,52,37 63,52,37 62,48,34 64,50,36 57,51,46 63,52,37 68,58,36 74,61,29 102,81,25 109,85,23 108,83,26 100,78,31 112,86,34 123,90,24 171,135,32 171,133,26 159,113,27 194,139,23 175,123,21 163,123,19 148,116,41 64,50,34 59,48,31 58,51,35 58,49,34 57,50,32 58,49,32 57,50,34 56,52,35 57,53,36 58,51,35 65,56,41 64,57,37 69,60,41 72,59,38 76,62,35 88,70,49 85,71,46 92,78,51 97,81,48 103,86,51 107,89,47 122,105,58 118,101,50 128,111,64 150,130,84 140,120,70 147,127,77 156,135,81 171,147,96 167,146,90 164,143,87 172,147,90 156,135,79 158,137,83 180,158,91 171,151,103 148,131,82 142,123,84 139,122,87 124,107,81 120,103,68 143,122,79 156,134,87 168,144,91 169,146,88 169,145,92 170,144,90 179,152,91 249,208,136 246,202,122 236,192,114 245,198,109 255,231,132 249,204,113 243,198,107 247,198,110 247,198,108 255,200,108 255,205,114
62,48,34 63,51,39 65,49,34 66,50,35 66,50,37 65,51,37 62,47,36 66,51,40 65,51,37 65,51,37 66,50,35 64,50,34 63,49,35 68,53,42 64,50,36 63,49,35 62,51,36 61,50,35 58,49,34 77,46,0 229,142,28 141,97,26 73,59,34 87,70,33 100,79,25 102,81,29 84,65,30 82,58,23 127,91,15 167,128,26 173,127,27 164,124,20 162,117,24 178,123,24 187,136,27 162,118,18 172,114,52 80,61,38 57,48,31 60,48,36 56,49,33 54,47,31 58,49,34 56,49,33 55,51,32 59,52,34 77,66,47 64,53,34 63,56,38 64,57,39 71,61,37 97,81,48 87,71,54 85,70,50 93,78,56 99,85,58 101,82,57 113,93,63 117,100,61 113,98,49 118,100,70 124,105,66 129,111,69 138,120,76 159,137,88 163,142,90 159,140,85 174,153,99 158,137,83 162,141,89 156,135,83 165,140,92 154,134,84 152,135,88 137,120,83 134,117,82 125,108,82 141,124,77 157,135,86 164,140,87 177,152,93 174,149,92 176,152,90 187,158,95 192,162,95 255,212,134 245,198,117 237,195,116 247,202,111 255,211,125 242,197,108 245,198,109 248,196,109 254,200,110 255,205,112 255,210,117
59,49,37 69,54,43 66,52,38 64,50,36 65,51,37 66,50,35 62,47,36 66,51,40 63,49,35 63,49,35 63,49,35 63,49,35 60,49,34 61,49,37 60,48,36 59,47,35 58,48,36 58,49,34 54,52,32 186,133,38 184,126,19 103,60,2 71,55,40 81,64,29 88,68,20 87,66,25 82,63,28 115,84,31 143,104,24 156,116,25 164,123,24 158,117,16 151,109,15 174,118,24 173,122,15 177,118,20 233,180,116 67,43,37 51,41,31 55,44,37 58,49,34 55,51,34 54,49,35 55,50,36 54,51,36 57,53,36 64,55,40 62,53,36 63,58,44 65,61,44 72,63,46 80,69,50 83,72,53 98,84,66 94,81,60 100,86,61 103,84,59 140,122,80 117,101,59 112,95,60 111,92,65 119,101,71 127,110,75 145,127,85 158,138,90 164,144,94 169,148,94 172,151,97 162,143,90 166,144,95 167,142,94 169,144,96 160,139,87 151,130,87 136,120,87 134,116,84 154,138,96 163,144,89 175,152,94 185,161,106 186,158,100 190,160,102 195,169,101 206,174,103 218,184,112 255,209,125 253,206,117 243,201,111 255,218,122 239,190,109 239,191,107 246,196,111 250,196,108 255,205,116 255,210,117 255,214,120
62,48,34 62,50,38 64,48,35 63,47,34 60,49,34 61,50,35 55,46,31 54,44,34 58,48,38 57,47,37 59,47,35 59,47,35 53,45,32 57,47,35 57,47,35 54,44,32 55,45,33 54,44,32 50,46,29 91,81,57 186,123,18 152,105,16 57,45,35 73,54,29 82,63,24 79,60,25 102,77,31 125,89,31 141,98,22 156,112,34 162,109,41 193,131,55 140,105,67 151,94,25 136,95,34 128,101,40 109,86,26 180,137,20 210,145,19 151,114,20 60,48,38 58,50,37 57,52,40 58,53,41 63,58,44 58,54,44 63,58,46 63,59,49 65,62,49 69,64,52 70,65,53 83,71,59 93,77,64 105,92,71 107,92,70 112,94,73 121,105,74 110,90,70 112,94,62 112,92,74 176,159,120 116,98,77 130,112,82 149,133,79 168,148,98 175,156,103 173,152,96 172,151,97 171,150,98 178,154,103 171,150,96 164,145,92 157,140,93 150,132,90 140,121,84 148,128,82 168,148,98 181,160,104 182,159,99 182,158,96 192,163,98 202,172,105 205,173,102 216,179,108 228,186,107 255,220,124 255,223,130 255,228,132 239,194,121 227,179,105 237,189,103 248,199,109 255,205,108 255,211,115 255,215,116 255,222,122
54,45,30 58,50,37 59,47,35 61,46,35 59,48,33 57,48,33 51,46,32 57,49,38 54,44,34 54,44,34 54,44,32 54,44,32 53,45,32 55,45,33 53,43,31 53,43,31 53,43,31 54,44,32 50,45,33 57,45,33 112,76,14 167,111,17 50,39,24 65,51,33 87,65,27 85,61,26 122,92,34 132,90,27 140,90,16 151,102,25 185,128,70 255,179,84 76,36,29 116,74,20 119,83,23 112,71,26 164,108,14 209,145,32 231,161,30 216,147,11 80,62,41 58,54,37 69,63,56 64,58,49 76,71,59 71,67,57 78,73,61 69,65,55 70,66,56 71,65,56 76,71,59 87,78,61 100,81,65 108,94,76 108,94,69 130,115,75 105,86,72 119,105,78 119,100,75 122,104,72 160,145,94 121,103,82 124,107,79 143,125,81 164,145,92 178,159,106 177,156,100 183,162,108 172,151,99 189,165,110 193,172,116 167,151,97 160,143,96 153,134,95 152,131,88 156,136,88 179,155,100 182,159,99 183,159,95 191,164,99 201,171,104 212,178,106 221,184,111 228,190,112 245,202,115 255,224,131 255,234,141 254,209,120 224,175,108 230,180,108 243,194,106 255,204,113 255,209,113 255,217,118 255,224,119 255,228,123
52,42,30 54,46,33 57,45,33 54,44,32 54,44,32 52,44,31 52,44,31 52,44,33 53,43,33 53,43,33 53,43,31 53,43,31 52,44,31 48,43,31 52,42,30 51,43,30 50,42,29 51,43,30 52,44,31 52,42,30 61,47,29 94,68,27 162,123,39 106,70,8 100,72,14 94,72,23 117,85,28 149,95,16 156,107,19 149,103,19 158,103,22 175,118,33 161,110,34 144,95,28 97,56,7 181,116,25 187,124,30 194,132,33 211,145,24 192,122,23 200,136,19 64,58,51 67,65,47 67,62,59 71,66,63 65,61,53 75,71,61 71,67,59 112,109,94 94,89,75 91,77,63 100,86,70 108,96,68 160,148,93 104,92,66 129,122,95 102,91,74 107,96,77 116,103,80 121,106,84 133,116,92 130,113,87 136,119,91 144,128,86 170,150,104 166,146,98 173,152,100 178,157,105 177,156,104 187,166,114 181,159,110 172,152,106 152,134,90 161,141,93 176,155,101 180,155,98 194,165,104 202,174,106 204,175,103 194,165,100 208,176,105 223,186,113 237,196,108 252,209,122 255,214,118 255,222,122 255,220,122 225,182,106 227,179,105 240,187,105 250,201,109 255,210,114 255,214,115 255,219,116 255,230,120 255,236,126
49,41,28 52,44,31 54,42,30 54,42,30 51,41,29 47,42,28 49,44,30 47,42,30 51,43,32 51,43,32 51,43,30 51,43,30 51,43,30 47,42,30 50,40,28 49,41,28 50,42,29 50,42,29 52,44,31 51,43,32 61,50,33 70,55,33 86,57,6 144,106,30 119,83,21 94,70,17 114,82,25 150,96,17 158,105,23 149,99,16 158,104,18 166,112,22 174,118,22 199,142,30 103,67,16 162,114,30 99,61,24 100,59,12 153,103,18 178,122,28 209,141,27 73,52,41 69,64,63 69,64,61 69,68,61 89,85,75 78,72,65 78,72,65 89,80,72 85,76,59 109,101,65 105,92,69 118,106,80 118,108,68 115,102,81 109,101,77 104,90,72 119,108,89 119,106,83 162,148,121 173,158,122 136,119,91 139,123,92 148,132,90 165,145,99 168,148,100 170,149,97 171,150,98 204,181,123 184,163,109 185,164,112 174,150,97 171,149,104 176,155,103 182,158,103 186,159,96 214,184,117 223,189,119 210,176,104 212,178,108 214,177,106 223,184,111 249,206,119 255,214,127 255,219,123 255,225,127 231,184,103 226,178,104 238,187,109 249,194,111 255,202,112 255,210,116 255,216,111 255,230,123 255,236,124 255,241,130
50,42,29 50,42,29 50,42,31 50,42,31 49,41,30 45,40,28 47,42,30 47,42,30 46,43,30 44,40,30 48,42,33 48,42,33 47,41,34 45,45,31 47,43,37 47,43,33 50,41,33 51,42,34 49,45,37 49,45,37 60,52,28 71,57,32 71,57,28 81,59,25 103,77,27 88,68,22 109,77,22 136,92,23 144,95,16 166,109,20 192,127,20 198,131,15 227,158,33 225,158,37 173,113,20 178,120,15 186,130,20 199,138,22 211,149,20 203,141,16 193,143,31 110,81,18 69,64,63 75,71,52 75,74,65 77,73,63 77,73,63 80,74,65 97,90,72 93,84,67 99,87,77 105,94,79 102,93,74 111,101,79 109,98,79 101,97,78 113,102,83 120,107,84 125,113,85 137,125,86 139,122,94 140,122,92 146,128,96 148,131,94 163,142,99 170,150,104 185,164,110 191,170,116 180,153,80 255,253,149 215,193,128 185,165,106 183,162,108 186,162,107 183,163,104 199,170,105 220,186,114 227,188,115 238,194,116 240,196,116 228,185,111 245,202,117 255,244,151 255,229,133 255,231,142 240,193,114 227,180,101 233,184,105 244,194,111 253,201,112 255,204,116 255,208,115 255,217,118 255,228,125 255,240,131 255,243,136
45,40,28 47,39,28 47,38,30 47,38,30 47,41,32 48,37,30 42,41,30 42,41,32 44,43,32 45,44,33 51,42,36 50,44,37 49,45,39 49,45,39 50,46,40 50,46,40 49,48,41 48,47,40 51,50,43 51,50,43 65,57,33 69,57,29 74,57,29 75,57,25 82,66,24 83,64,25 99,70,19 121,85,25 148,100,16 178,118,23 196,128,20 213,143,23 222,153,26 190,129,15 196,128,22 194,132,22 200,140,19 215,149,30 220,153,34 198,130,18 192,140,40 187,151,61 73,71,69 129,117,76 74,70,60 79,79,65 87,79,68 90,85,71 87,80,62 117,109,85 106,95,76 210,201,172 101,92,75 109,100,81 107,98,79 100,94,71 116,107,88 116,105,86 125,113,87 132,120,90 142,126,95 139,121,91 159,139,107 154,135,98 161,140,97 166,146,100 184,163,111 193,169,114 206,178,110 248,218,133 234,211,126 189,166,108 186,165,109 192,172,113 202,178,114 213,180,114 220,181,110 251,212,128 255,219,133 248,205,120 240,193,112 255,220,129 255,224,128 255,228,133 243,197,113 229,181,107 235,186,107 243,193,110 253,198,115 255,204,110 255,209,118 255,214,119 255,225,123 255,236,129 255,243,135 255,247,146
