51,47,56 49,46,52 27,24,28 26,23,27 27,24,28 47,45,57 49,45,56 66,53,61 137,116,146 143,129,173 78,72,108 139,127,184 140,128,185 140,130,186 140,129,183 133,125,183 131,126,185 92,88,138 121,122,181 113,116,177 57,55,77 49,44,60 50,48,60 54,50,59 81,78,95 63,57,78 179,137,144 110,116,178 110,118,179 109,112,171 136,127,180 116,122,184 123,119,182 121,117,178 124,120,181 125,121,182 122,121,183 96,88,121 117,117,183 112,114,180 112,112,165 92,73,80 67,56,65 67,63,76 74,69,85 115,90,91 106,91,124 110,115,180 114,116,182 119,118,182 138,130,174 125,122,180 121,120,180 121,120,180 122,123,184 121,120,180 120,116,181 100,96,146 111,116,181 110,115,180 110,117,181 80,75,104 77,68,83 77,72,90 95,72,73 68,51,57 87,71,86 117,109,153 109,116,182 111,117,179 100,97,126 127,123,184 135,125,185 135,127,185 137,127,183 142,127,185 144,129,180 144,128,168 150,132,173 143,130,178 146,128,178 75,64,91 83,79,99 76,68,85 57,48,61 69,62,74 54,49,65 78,68,88 142,125,168 143,127,183 96,88,132 134,126,184 122,122,179 121,120,182 120,121,184 120,121,182
51,47,56 51,48,54 27,24,28 26,23,27 26,23,27 47,45,57 53,49,60 64,53,62 88,71,93 76,69,99 75,68,96 139,128,180 139,129,187 138,128,184 138,128,186 138,128,184 145,130,188 103,93,138 143,136,189 131,123,181 60,56,76 51,46,62 50,48,58 51,47,56 81,77,97 64,60,82 185,143,146 114,120,182 111,117,179 113,114,173 131,123,181 114,116,182 120,121,184 126,122,185 132,127,186 129,123,185 126,122,183 102,89,126 124,120,183 121,120,182 123,116,167 92,73,80 66,54,66 69,65,78 74,71,88 120,95,96 111,94,128 112,117,182 116,118,184 121,120,180 140,132,176 127,122,181 125,121,186 125,121,184 123,122,182 126,122,183 124,120,181 101,95,143 113,118,183 116,119,182 115,117,183 81,74,104 78,69,84 77,72,88 97,74,75 67,53,58 88,72,85 128,116,159 113,118,185 114,117,180 105,99,133 124,120,185 130,122,182 136,126,184 138,128,184 141,130,184 148,130,180 149,129,168 157,134,176 156,135,181 155,131,176 79,63,92 82,78,98 76,68,85 57,50,60 71,64,76 56,48,65 77,69,88 143,130,169 146,133,183 93,86,127 136,126,182 129,124,183 122,123,184 123,122,184 126,125,185
49,45,56 49,45,56 28,25,29 26,23,29 27,23,34 47,45,55 54,47,59 67,53,66 133,114,158 141,130,184 86,75,109 145,132,180 143,129,184 143,129,182 141,129,186 139,128,182 152,133,179 120,104,142 149,138,176 143,129,173 64,56,75 49,44,60 51,48,63 51,47,58 86,81,99 58,54,74 183,137,139 119,122,183 120,121,182 120,117,175 133,124,177 118,118,184 118,120,186 118,119,182 122,121,183 127,123,186 128,125,183 100,89,123 138,126,183 143,128,186 137,123,165 98,74,78 68,57,66 69,65,76 74,70,83 115,90,89 115,94,120 128,122,184 131,125,189 132,127,184 145,135,180 138,128,186 140,128,185 142,127,185 139,129,185 138,128,186 136,126,184 107,100,141 130,121,184 129,120,183 128,122,184 83,76,104 79,67,83 79,76,93 100,79,77 68,53,63 87,72,82 135,124,158 127,123,186 125,122,180 105,99,135 128,123,182 133,125,185 131,122,185 137,127,185 140,128,187 145,131,186 144,127,172 154,133,177 154,134,183 152,134,184 78,64,92 83,78,96 72,68,81 57,48,63 70,61,74 54,49,65 63,58,76 85,75,104 126,117,159 94,89,128 140,131,184 138,128,184 137,127,187 130,127,185 128,123,182
48,45,51 47,44,50 30,27,33 28,25,31 28,24,33 48,46,58 53,50,56 68,54,69 135,116,160 146,132,187 90,78,110 151,134,179 154,134,185 155,137,187 152,135,180 154,134,183 164,140,185 112,95,129 112,95,127 81,64,98 63,52,75 50,42,59 51,46,62 51,47,58 83,78,96 62,56,77 190,135,135 133,130,188 131,127,188 128,123,180 139,128,182 121,121,187 122,123,184 121,122,183 117,123,183 121,122,183 122,121,181 97,89,122 138,128,188 146,130,184 153,133,172 99,77,80 68,57,66 69,62,74 75,68,82 116,88,88 116,94,118 143,132,186 146,132,187 145,132,182 156,139,182 148,133,184 150,132,182 152,134,184 154,134,183 150,132,182 151,133,185 114,101,138 145,131,186 145,130,188 142,132,188 85,76,100 81,67,84 76,73,90 88,67,67 62,47,57 87,72,82 138,127,163 137,128,191 135,127,185 107,101,137 135,127,187 136,128,188 136,128,188 138,128,186 138,128,186 140,128,185 140,127,173 117,105,146 104,93,131 96,85,121 74,66,85 81,76,94 72,67,85 57,50,62 70,61,72 54,49,65 75,67,86 143,130,167 146,132,185 100,93,134 141,130,184 142,132,188 140,132,188 138,130,188 136,128,186
47,44,48 47,44,48 31,28,34 30,27,31 27,23,32 47,45,57 51,47,56 68,52,65 132,114,153 152,132,183 95,79,108 166,141,182 165,140,183 166,141,184 165,140,183 167,139,181 175,144,182 128,102,134 175,148,183 166,141,180 70,57,78 55,45,63 53,49,62 51,47,58 83,78,96 63,53,73 192,134,122 80,74,110 87,81,113 89,82,112 143,128,177 129,123,187 127,123,184 130,126,189 126,125,185 123,122,184 120,123,184 94,89,128 133,124,187 141,129,186 154,135,169 98,74,78 59,50,61 72,65,79 70,62,79 95,73,76 117,92,115 152,130,179 153,133,182 158,137,181 167,145,180 162,139,181 164,138,184 167,139,183 168,140,182 167,139,181 166,138,182 119,100,132 160,137,179 155,134,178 149,132,177 84,75,97 78,66,82 76,73,90 100,77,78 63,48,58 87,73,86 128,123,152 116,115,159 102,105,141 102,96,130 132,126,188 129,129,186 132,129,187 134,129,188 137,129,189 141,130,184 137,127,172 148,136,179 145,135,184 145,132,182 75,64,89 85,81,101 75,70,86 54,47,59 71,62,75 58,50,67 77,67,87 146,130,170 148,132,186 102,93,133 143,132,186 143,132,186 143,132,186 140,130,188 137,129,187
46,43,47 46,43,47 28,25,29 28,25,29 30,24,31 49,42,52 54,50,59 70,55,65 156,126,155 181,149,190 102,81,107 170,143,180 171,141,186 168,140,184 171,141,184 177,145,186 188,150,186 139,109,140 180,149,185 172,142,183 71,56,76 56,47,62 54,50,61 52,48,59 82,77,95 68,58,78 188,141,146 152,140,181 156,138,186 151,133,170 163,139,184 143,133,191 140,130,188 143,133,189 146,131,189 142,132,190 133,130,188 96,90,126 100,94,130 91,82,122 87,76,103 95,71,77 59,50,61 70,63,77 78,69,84 107,86,84 95,79,96 112,95,129 115,99,137 113,97,133 169,146,177 166,141,182 168,143,184 171,143,185 172,142,183 174,142,183 177,142,184 120,101,133 111,94,126 110,93,125 102,87,120 90,80,100 78,66,80 76,71,87 108,83,82 64,49,59 88,72,85 129,123,159 126,126,179 124,126,180 104,98,132 128,127,187 129,129,186 130,130,187 133,130,188 135,130,189 142,132,190 137,129,175 150,136,178 146,133,183 151,136,183 75,64,91 83,80,97 75,67,84 57,50,62 71,62,73 59,54,70 77,69,86 148,132,172 147,133,188 98,89,129 145,134,188 144,135,188 143,133,191 143,133,189 141,133,191
44,41,45 44,41,45 28,25,29 28,25,29 30,24,31 49,42,54 55,47,64 71,56,64 165,127,152 189,149,184 104,83,109 186,152,180 190,147,183 187,149,183 187,147,180 188,148,181 195,149,181 143,109,137 186,151,186 179,143,183 71,56,76 55,45,63 54,50,61 49,45,56 82,77,93 71,64,78 191,141,139 167,144,182 171,146,189 167,138,174 178,148,179 161,141,182 160,140,181 163,139,184 163,139,186 159,138,184 151,133,181 107,96,123 146,133,183 157,139,187 156,140,169 94,75,79 66,57,68 75,66,81 75,68,80 122,95,90 117,91,112 161,141,180 149,134,183 149,136,184 163,144,178 160,139,183 164,141,183 165,142,182 171,145,175 176,148,177 174,142,183 124,101,132 175,144,182 175,143,184 174,144,185 94,77,99 81,69,83 76,71,89 108,83,80 74,55,62 93,74,90 141,129,172 134,130,191 133,129,190 110,102,137 130,130,187 131,127,188 132,128,189 133,130,188 136,131,190 142,132,190 138,128,173 147,134,182 151,136,187 153,139,183 79,68,95 83,78,94 77,70,84 56,49,61 71,62,73 56,51,67 77,69,86 145,133,174 146,132,187 97,88,130 144,134,190 144,134,190 144,134,190 144,134,190 144,134,192
41,38,42 41,38,42 39,36,40 35,32,36 34,28,35 44,37,49 54,47,61 70,54,69 152,124,153 179,144,186 100,82,107 183,150,182 192,149,185 192,150,181 194,150,179 197,153,184 198,153,180 150,113,140 190,152,184 183,145,179 74,59,81 56,46,64 51,47,58 49,45,58 81,76,92 71,64,78 188,136,133 175,147,187 175,145,186 174,144,177 187,153,181 175,146,184 179,144,186 176,144,185 178,146,187 168,143,186 161,141,182 112,96,121 154,139,188 159,138,184 158,140,169 93,74,78 66,54,66 75,66,81 77,68,83 122,94,92 126,95,117 159,141,182 145,134,188 150,139,191 159,141,178 160,141,185 165,142,169 79,64,44 52,54,28 54,56,30 64,53,46 119,99,109 177,145,186 175,145,186 178,146,189 98,78,101 82,70,84 77,72,90 107,82,79 65,48,54 94,73,88 149,136,173 144,135,188 142,135,188 113,102,136 142,134,192 143,133,191 141,133,191 141,133,191 141,133,191 144,134,190 143,131,174 152,135,178 155,137,189 153,138,187 75,64,91 83,78,94 74,67,79 58,49,60 72,63,74 58,53,69 78,71,85 142,130,173 144,132,189 94,87,126 140,132,190 141,133,193 141,133,193 142,134,192 142,134,190
46,43,47 45,42,46 38,35,39 29,28,31 28,25,31 40,36,47 53,46,58 66,53,63 136,118,159 153,141,198 88,78,109 154,140,182 158,141,186 163,142,188 165,144,190 169,145,190 174,146,188 137,113,147 178,148,189 183,149,188 75,60,80 55,46,61 50,43,53 54,47,57 81,75,96 72,62,80 196,137,146 186,150,188 192,149,185 189,150,180 201,154,175 198,152,182 196,151,178 194,150,179 188,148,183 187,148,187 182,152,185 121,95,123 174,144,185 181,150,188 178,146,173 98,74,78 69,56,64 74,62,76 78,69,82 123,95,93 129,98,120 164,141,183 153,137,191 153,140,190 163,143,180 167,146,190 133,102,63 54,57,35 50,48,28 54,53,28 56,56,26 56,56,26 60,53,33 118,102,96 183,156,180 104,79,104 66,55,62 69,61,67 43,33,37 37,27,28 76,62,67 163,138,163 173,143,184 168,140,182 122,98,132 168,143,186 165,139,185 164,140,187 159,140,186 158,140,188 157,137,188 149,131,172 157,140,183 153,137,191 153,134,189 81,67,93 82,79,94 71,64,78 57,48,59 68,59,70 60,53,67 78,68,88 150,133,176 147,132,192 96,89,128 142,134,192 144,134,194 145,135,195 145,135,195 145,135,195
45,42,46 46,43,47 40,37,41 30,29,32 31,30,35 46,44,54 55,46,59 69,54,64 140,117,155 154,140,195 94,82,114 153,139,183 156,141,190 158,140,188 156,138,188 157,139,189 161,140,186 131,111,148 175,148,185 180,146,185 74,59,81 57,47,65 55,48,60 55,48,60 85,76,98 74,59,79 199,138,145 200,156,187 208,155,185 196,151,176 209,157,180 206,156,185 211,156,182 213,158,186 206,156,183 204,155,186 200,154,184 130,97,120 195,153,182 195,152,186 187,150,177 96,72,76 69,56,64 78,64,79 78,64,79 121,93,91 132,96,118 175,145,186 166,145,191 159,142,187 165,146,178 179,146,176 122,74,47 73,53,33 53,47,24 58,53,25 60,55,27 60,55,23 56,54,25 57,55,26 56,51,39 45,38,41 30,24,29 27,24,30 46,44,54 33,29,40 28,20,26 56,37,53 189,146,180 191,148,182 135,101,129 191,151,184 184,148,186 183,148,190 178,148,189 175,147,189 170,144,190 157,135,170 160,142,183 157,139,191 155,136,191 78,64,88 80,75,91 73,64,79 56,47,58 73,64,75 62,54,71 78,68,88 153,135,176 156,137,192 96,87,127 151,140,194 149,139,197 151,139,198 154,139,199 151,139,198
51,43,49 51,43,49 45,37,43 35,29,34 32,29,35 45,43,53 50,43,55 63,52,61 103,80,111 89,72,106 87,71,98 163,143,184 170,146,193 172,147,190 173,148,191 177,149,191 180,150,191 140,112,145 184,151,183 189,149,184 74,59,79 55,46,61 51,44,54 54,48,55 85,77,96 75,60,80 196,134,136 212,159,185 216,160,184 203,154,176 213,161,182 206,156,185 211,156,182 215,158,185 218,156,185 215,159,183 215,160,179 129,94,109 209,156,182 207,157,184 198,157,181 102,76,80 68,56,61 74,62,76 80,64,79 121,93,93 136,96,113 200,154,184 190,149,189 184,150,187 185,147,183 192,133,126 76,63,31 65,52,29 54,46,22 57,52,24 63,58,28 61,56,24 59,54,24 57,52,24 45,44,35 29,28,33 60,62,76 69,71,87 73,71,93 76,74,96 80,77,94 35,31,40 123,92,103 203,155,183 144,101,123 211,156,182 203,154,185 195,150,184 188,149,188 186,150,190 184,150,189 167,138,174 174,146,186 170,144,192 164,140,187 83,66,88 83,75,92 71,62,75 56,47,58 70,62,70 57,50,64 68,60,77 113,102,127 95,83,115 95,82,119 161,141,192 160,142,194 161,141,194 161,141,194 160,140,193
44,37,37 49,39,43 47,40,43 35,29,34 34,28,35 45,41,50 55,46,57 67,54,64 148,118,159 172,147,197 103,85,114 170,147,187 177,149,193 181,151,194 180,150,193 182,150,193 182,150,191 141,118,149 98,75,102 93,71,95 70,61,76 51,44,56 48,44,55 54,47,57 83,75,92 74,62,78 197,133,132 214,160,183 217,161,183 214,159,178 208,156,179 195,153,182 198,152,184 204,154,181 207,154,182 211,158,186 209,155,178 132,95,113 207,157,184 205,155,182 200,159,181 104,79,80 62,49,57 73,61,73 76,62,75 115,87,87 137,94,109 209,161,187 210,160,187 201,160,186 198,157,183 197,139,106 72,65,36 66,61,31 64,58,22 58,53,21 61,54,23 61,54,25 60,55,25 58,55,29 35,33,29 66,64,76 70,69,86 63,65,81 69,67,89 70,71,90 73,71,91 83,77,100 97,73,65 183,132,145 140,100,119 213,159,182 206,156,185 196,150,182 190,151,190 185,150,192 184,149,193 169,138,174 128,110,139 122,98,134 107,86,112 80,63,83 83,76,90 72,63,74 57,48,61 71,62,73 61,51,69 72,62,82 157,140,172 163,147,185 104,88,126 165,143,192 164,144,195 164,144,195 164,144,195 164,144,195
57,47,48 60,48,53 53,43,47 51,41,45 45,37,43 43,37,44 54,47,59 68,55,63 156,120,158 182,149,197 102,80,113 178,150,192 186,149,192 190,150,194 198,153,191 201,155,187 202,155,192 158,121,150 191,151,184 191,147,190 76,57,73 57,50,64 56,49,61 54,45,56 82,73,88 72,58,71 191,136,136 157,112,139 160,110,135 140,102,123 218,162,184 205,155,184 203,154,185 203,154,185 209,156,186 212,159,187 215,158,185 125,92,111 139,104,121 153,113,132 145,113,129 103,78,79 63,55,63 75,66,77 78,67,76 102,77,76 114,78,88 192,147,170 186,148,169 179,146,167 207,159,173 103,62,44 60,53,22 71,66,34 67,60,29 66,58,24 63,55,21 58,51,20 59,52,23 51,48,33 37,34,40 75,70,86 78,75,92 69,66,83 67,68,87 71,70,87 76,72,92 76,74,96 83,77,98 162,125,124 150,107,117 207,157,186 206,157,188 202,156,186 200,153,188 200,153,190 195,151,192 177,142,173 188,157,193 183,148,190 180,148,189 86,67,85 81,74,86 77,65,77 56,47,60 68,59,72 61,52,67 79,66,85 175,144,182 181,149,194 106,87,119 180,149,197 180,149,197 180,149,197 180,149,197 181,150,198
62,48,53 62,48,53 61,47,52 47,35,40 43,33,34 42,32,36 53,41,55 70,55,63 162,122,157 192,152,198 108,84,118 181,153,197 190,153,198 196,154,199 203,156,191 210,159,191 220,160,192 173,123,150 218,163,189 215,160,186 82,59,72 59,47,59 58,49,62 56,47,58 84,72,86 74,60,73 196,134,134 209,155,188 214,161,191 202,157,180 220,161,184 215,160,186 216,161,191 215,160,188 215,160,188 218,161,190 220,158,187 132,95,113 228,162,187 229,161,187 216,168,185 100,75,74 70,60,64 74,63,72 79,66,76 119,91,89 130,89,98 224,165,188 221,165,189 214,160,183 221,161,182 231,167,179 82,64,43 86,71,35 70,61,30 69,61,27 70,59,24 59,50,19 60,53,24 33,29,19 35,32,38 70,66,79 76,74,94 74,70,90 70,69,86 67,66,81 67,66,83 70,68,90 72,69,96 81,77,97 102,73,83 202,158,176 200,155,191 196,153,191 199,154,192 197,153,194 198,154,195 180,145,178 192,154,190 194,152,199 190,153,196 94,70,90 84,75,88 75,61,74 60,48,62 72,60,72 63,50,69 82,67,89 182,148,185 190,148,193 116,90,122 190,153,198 188,151,198 190,153,200 188,151,198 188,150,200
66,52,54 63,49,51 64,50,50 55,41,43 51,39,41 50,38,43 58,44,59 73,53,63 185,130,149 217,160,191 116,89,115 197,157,194 200,155,201 202,156,197 206,159,198 211,159,196 217,162,192 170,120,147 228,166,195 226,162,189 86,63,76 64,50,63 59,50,61 58,47,56 85,73,87 80,61,75 199,137,135 229,163,190 223,159,186 217,158,183 228,162,187 221,161,191 221,161,189 222,160,189 224,162,193 224,162,191 230,162,190 137,94,109 237,165,187 239,165,183 223,165,182 105,77,75 67,55,60 75,61,74 75,62,72 124,95,91 147,96,109 231,163,189 233,162,189 230,164,189 231,165,190 231,167,192 187,123,77 87,58,9 75,64,29 75,66,35 71,63,27 57,50,19 54,48,23 39,34,31 35,32,36 69,67,79 74,71,88 75,72,89 72,71,86 68,65,80 66,65,80 64,63,80 71,68,85 72,70,92 75,78,100 84,82,104 182,131,144 205,153,194 197,152,198 198,153,199 201,155,198 194,154,189 197,154,190 201,156,202 194,152,197 93,67,88 84,75,88 73,61,73 58,46,58 72,59,69 61,52,65 85,69,86 198,154,183 207,155,194 122,88,116 203,158,196 204,156,198 203,158,196 203,157,198 201,157,198
68,54,54 66,52,54 63,49,51 55,41,43 55,41,43 52,40,45 57,45,59 73,55,66 179,127,148 224,166,202 121,93,114 218,163,193 218,163,201 220,164,199 215,161,196 215,161,196 220,165,195 169,121,147 227,167,195 226,164,195 88,62,79 65,51,64 60,48,60 54,46,54 83,69,84 78,57,72 200,133,133 241,167,185 235,165,184 230,163,183 235,165,186 233,165,191 229,164,194 227,162,192 225,163,192 226,161,191 228,164,191 136,92,110 236,164,184 238,164,182 226,166,184 103,78,77 67,54,62 74,60,73 80,65,75 123,93,92 146,93,106 233,165,193 231,164,194 228,164,191 223,159,184 227,164,183 80,62,41 76,57,30 72,59,25 74,66,32 74,66,32 60,53,24 45,41,24 41,34,37 34,29,31 52,50,58 67,64,79 68,65,80 69,66,81 67,64,79 66,65,80 63,62,79 65,64,81 65,66,85 70,71,90 74,77,99 80,70,90 178,138,144 213,161,198 212,160,199 210,160,198 193,150,184 202,157,191 208,160,202 205,160,198 94,68,85 83,74,87 77,65,77 57,46,55 71,57,70 63,54,67 83,67,80 211,158,184 224,162,195 128,87,111 224,167,196 228,163,195 226,164,195 223,165,199 220,164,197
70,55,46 68,52,46 66,50,48 59,46,43 59,45,45 56,42,44 58,44,57 72,55,61 178,129,149 220,165,195 127,96,116 213,165,191 222,167,197 223,168,196 222,167,195 223,166,195 218,168,197 170,127,151 223,166,193 219,166,192 81,60,77 69,50,66 59,51,59 56,48,54 80,64,77 78,58,70 203,137,134 239,170,186 243,166,183 238,161,178 239,165,179 239,168,185 244,166,188 236,166,190 226,167,192 225,165,193 224,167,194 135,93,112 234,170,195 233,167,192 223,169,192 106,75,81 70,55,63 72,61,68 80,65,73 122,92,91 149,97,107 240,169,186 237,165,185 231,164,187 223,165,185 230,163,193 232,165,183 160,109,112 68,58,34 68,61,30 69,63,27 58,53,21 45,39,32 39,29,33 34,27,30 35,32,36 58,54,63 59,55,64 66,63,78 67,65,77 71,68,83 72,71,86 71,70,87 69,68,85 67,66,81 71,69,89 72,73,94 94,84,102 237,170,188 226,164,193 222,167,195 204,154,183 214,159,187 223,168,196 218,163,189 96,69,83 86,74,88 72,59,69 54,46,52 72,59,67 65,54,63 84,69,77 233,168,187 238,168,192 136,85,103 240,169,186 243,169,185 239,170,186 236,166,190 234,167,190
65,50,41 65,50,41 65,50,39 63,47,41 61,45,41 60,46,46 60,47,57 73,54,61 182,131,146 226,170,194 127,96,114 219,170,192 221,168,194 221,168,194 223,170,196 222,169,195 222,169,199 173,128,153 226,169,196 224,170,193 83,63,75 68,49,63 60,49,58 57,49,55 83,68,78 79,61,70 203,137,132 241,171,181 248,171,183 246,166,179 250,171,179 251,171,182 251,169,183 244,170,184 234,170,195 231,170,194 224,168,190 134,92,109 219,169,196 221,168,194 217,168,190 102,74,74 68,56,58 74,62,67 79,61,70 124,94,93 147,97,105 239,170,186 240,168,188 238,171,189 232,168,180 238,171,191 249,166,183 245,169,179 138,112,91 61,54,23 65,60,21 59,52,21 44,34,35 43,32,39 36,28,34 30,28,29 47,45,53 44,41,47 39,38,43 59,57,67 65,63,75 65,64,79 73,70,87 74,73,90 70,69,84 70,68,88 76,73,90 84,77,91 217,153,156 240,168,188 237,170,190 213,155,175 228,168,189 231,171,192 228,173,192 97,70,82 83,69,82 74,59,69 58,48,52 75,61,66 64,53,62 87,69,78 233,167,180 245,168,187 141,86,100 246,169,184 246,169,184 241,170,185 240,168,188 239,167,189
65,50,41 66,49,39 66,49,41 65,50,41 69,54,45 68,53,44 65,48,51 74,55,59 181,135,137 227,179,191 123,92,98 231,173,188 235,173,187 233,174,187 231,172,185 233,174,187 234,175,186 179,133,144 230,176,185 232,175,183 86,67,74 62,49,59 58,47,54 61,50,57 84,68,81 77,62,72 194,133,126 244,174,184 246,173,184 236,171,177 243,176,178 250,175,182 249,173,180 249,173,178 251,175,178 251,173,174 251,172,178 141,96,102 246,173,184 243,173,181 232,174,180 107,79,77 69,55,60 76,62,67 76,64,69 127,95,92 152,96,99 249,173,180 255,175,177 255,177,178 244,166,167 255,176,174 255,175,175 255,173,172 167,109,95 153,99,81 90,67,36 58,52,27 39,29,28 43,33,37 39,34,36 30,28,29 47,46,51 54,50,59 51,47,56 53,49,58 52,50,60 61,59,71 76,75,90 76,75,90 73,72,87 69,66,81 69,68,85 70,68,88 228,166,166 230,173,185 231,174,186 205,155,165 226,167,180 231,174,186 231,172,183 103,70,72 86,73,83 72,59,69 57,46,53 72,59,67 59,48,55 85,68,71 233,169,170 246,171,174 137,88,91 251,175,180 250,175,180 249,176,185 248,175,184 248,175,184
69,53,47 72,54,49 71,54,46 69,53,47 63,48,39 63,48,39 59,43,39 71,50,50 146,103,97 152,113,112 114,84,83 238,180,186 244,182,184 243,180,185 242,180,182 243,181,183 244,182,184 185,135,143 128,86,91 129,89,95 79,60,67 58,47,54 57,49,57 59,48,55 81,67,80 71,58,68 191,132,125 214,156,162 219,162,170 200,148,154 242,180,178 248,181,183 247,180,182 249,180,183 251,179,181 252,177,182 252,177,180 138,88,94 253,178,178 255,181,179 243,186,183 104,76,74 62,50,52 74,60,65 77,60,63 114,84,83 147,90,89 255,179,174 255,180,170 255,181,174 253,171,167 255,179,173 255,179,166 255,178,169 255,176,166 255,180,173 255,184,169 121,85,67 57,39,34 77,59,58 50,40,44 32,27,26 32,26,33 38,34,43 37,34,40 37,34,40 38,34,43 40,39,44 76,74,94 77,76,93 73,72,87 64,63,78 65,64,81 64,66,82 241,171,165 253,178,181 249,180,183 224,164,166 169,115,124 159,108,111 145,97,95 98,68,69 80,67,75 71,60,69 58,47,54 73,62,69 61,48,58 69,57,62 103,74,70 125,91,89 133,87,87 255,177,178 255,180,174 255,180,176 255,179,180 255,179,180
72,55,47 71,54,44 72,55,45 71,54,44 65,50,39 66,51,40 69,54,45 77,60,52 197,135,122 255,185,173 144,103,103 253,186,177 255,185,173 255,182,175 253,186,175 253,186,179 255,187,179 190,138,135 243,181,181 240,179,172 88,66,71 57,49,57 57,49,57 57,49,55 80,67,77 75,60,68 193,135,123 248,185,181 249,189,179 238,179,172 248,186,175 255,182,175 255,184,175 255,185,174 255,183,171 255,183,171 255,183,172 134,89,86 240,166,159 239,165,158 214,159,155 105,78,73 64,52,57 71,59,64 75,58,61 118,89,85 124,76,70 224,148,137 231,148,135 224,147,141 255,173,160 255,180,167 255,182,165 255,182,165 255,181,165 255,182,166 255,183,167 103,58,51 86,50,40 74,47,40 52,38,38 32,27,29 33,27,32 31,29,30 38,36,37 38,36,37 33,30,36 54,52,60 69,68,85 74,73,88 74,71,86 67,62,78 61,58,73 69,68,85 255,180,165 255,180,167 255,180,169 243,167,156 255,183,175 255,180,167 255,180,164 111,71,66 83,71,76 68,58,59 58,48,52 74,62,67 66,53,61 85,68,71 249,180,167 255,186,173 146,94,91 255,185,172 255,186,174 255,186,172 255,184,171 255,184,173
70,55,44 71,54,44 71,54,44 71,54,44 67,50,40 66,51,40 69,54,43 77,60,52 204,138,122 255,185,170 138,99,98 255,187,173 255,184,168 255,187,166 255,185,168 255,188,172 255,186,167 194,139,135 243,179,178 226,167,162 85,66,73 59,47,59 58,50,58 57,49,57 78,67,74 69,56,64 194,136,122 251,184,175 248,181,172 235,174,169 237,175,166 244,177,168 255,183,169 255,187,169 255,186,167 255,185,167 255,186,165 136,90,90 255,183,162 255,186,166 255,189,182 103,74,70 73,59,59 75,60,68 78,61,67 132,101,91 148,94,85 255,187,165 255,187,167 255,194,177 251,175,162 255,180,169 255,179,169 247,170,164 210,148,150 178,128,134 158,121,137 74,44,45 124,87,74 92,63,57 46,34,36 35,30,32 34,28,33 31,28,32 61,58,64 66,62,71 65,63,75 53,51,63 74,71,88 73,70,85 66,63,80 62,62,74 59,57,69 78,71,83 255,185,166 255,182,164 255,184,168 246,170,159 255,182,167 255,187,166 255,186,168 115,72,66 83,71,73 73,61,63 60,49,56 72,61,68 64,53,60 85,71,73 255,183,164 255,185,168 141,90,82 255,188,169 253,181,167 252,180,166 252,180,166 251,179,165
70,56,42 70,55,44 72,55,45 70,53,43 64,47,37 65,50,39 69,54,43 70,54,50 134,100,109 146,120,141 107,88,102 153,125,142 152,126,147 150,124,145 142,120,142 129,114,136 122,113,139 107,96,119 125,111,139 117,110,140 68,56,72 56,47,60 62,56,63 56,50,57 78,70,76 64,56,64 176,131,128 120,107,142 120,111,137 118,107,132 143,123,146 117,110,138 118,109,135 121,110,135 135,115,136 151,125,144 182,143,154 116,83,87 200,159,170 152,131,148 141,122,136 104,80,74 72,55,61 73,59,64 73,61,63 126,95,87 139,96,92 245,184,179 240,183,180 207,161,163 169,139,154 135,114,140 117,109,142 116,108,143 111,105,141 113,105,140 112,104,139 108,84,100 112,76,68 62,44,43 44,37,40 62,59,65 70,66,77 72,68,77 74,70,81 69,65,78 68,66,76 54,52,64 72,69,84 74,71,88 64,64,76 58,58,70 58,54,67 129,107,110 139,119,142 160,132,151 201,154,161 219,165,158 255,183,166 255,188,167 255,189,164 108,70,62 89,77,82 80,65,73 61,49,61 70,59,68 65,57,65 83,70,80 179,147,161 150,122,141 101,82,100 125,110,141 120,113,143 118,112,144 117,111,143 118,112,144
