71,75,48 58,63,31 76,82,41 116,126,59 82,89,41 83,91,40 73,82,24 101,107,66 75,80,44 132,140,87 80,88,37 81,88,40 78,85,39 109,117,64 122,130,66 138,145,68 106,115,30 96,103,30 85,89,35 133,139,58 116,120,37 148,153,63 138,141,61 127,134,48 143,152,56 94,102,38 94,100,48 82,85,50 99,106,51 118,123,60 116,121,49 95,94,40 120,116,56 123,120,53 141,136,63 140,135,62 133,126,56 150,143,75 134,125,67 153,146,85 115,98,51 122,96,55 183,156,111 140,112,72 114,98,81 36,37,29 70,63,45 112,95,69 83,81,59 86,87,66 73,74,51 96,88,54 108,106,48 142,144,71 127,129,54 106,104,55 121,123,52 131,132,66 112,109,54 115,115,45 105,101,43 140,135,84 108,98,45 126,116,63 123,123,62 130,128,66 130,126,64 98,95,30 111,110,43 88,85,18 111,109,39 129,129,68 97,97,38 94,97,33 128,134,64 106,108,51 129,129,57 117,116,51 106,106,43 85,90,25 85,85,24 102,101,45 100,102,45 129,131,74 76,81,20 109,119,43 117,123,53 80,84,17 77,80,31 121,123,48 102,104,33 93,95,24 113,117,48 137,135,63 116,113,46 148,150,56
79,85,46 55,59,30 91,99,48 93,102,42 76,85,29 90,98,45 69,81,6 63,69,19 87,94,39 49,54,11 94,101,57 72,80,27 86,93,49 91,96,35 106,113,36 122,127,53 134,140,61 105,115,39 129,136,59 115,121,42 131,134,54 148,153,63 152,155,75 120,123,61 124,132,50 98,107,38 117,122,61 78,83,20 95,100,53 97,102,39 104,108,41 107,105,45 96,91,22 104,100,38 151,144,76 138,127,65 161,149,90 137,125,57 117,100,51 149,141,76 124,109,58 169,132,92 165,131,90 147,126,99 59,53,44 55,50,36 80,71,52 78,76,56 92,90,68 84,85,62 69,71,56 76,74,54 120,123,59 115,117,46 112,110,48 123,123,60 93,83,43 128,132,76 107,93,50 114,117,53 118,114,54 126,116,67 120,115,46 133,125,62 102,97,42 123,116,57 107,107,44 123,121,63 118,116,42 123,121,51 123,123,51 131,133,60 84,84,21 83,86,26 106,109,47 123,126,48 124,122,52 101,100,35 128,128,56 116,115,48 116,117,40 149,148,81 142,141,62 91,89,19 80,80,19 126,130,63 122,122,59 105,110,36 98,102,33 109,110,44 132,132,60 115,116,50 108,110,35 102,102,28 132,132,60 144,145,66
93,100,56 71,75,46 93,102,44 79,87,34 73,81,28 79,86,40 132,141,83 82,90,26 62,66,28 103,110,55 93,99,58 103,110,62 102,110,59 114,119,54 133,138,64 118,123,49 120,126,45 103,111,45 106,114,34 113,117,48 130,133,53 135,139,54 109,110,42 119,124,50 105,111,43 118,127,58 132,140,60 81,85,29 101,108,53 88,93,28 148,152,85 108,105,52 119,113,47 109,105,47 150,138,81 131,120,56 129,115,57 123,119,57 118,102,60 101,88,36 150,127,85 199,161,115 164,125,86 61,49,37 43,43,38 74,64,52 88,77,58 69,72,52 77,78,55 79,80,57 90,90,76 60,61,49 109,112,50 125,121,61 105,96,49 98,94,46 99,88,55 106,107,59 108,95,47 118,123,51 118,114,52 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 114,115,47 119,119,49 91,93,38 102,105,41 130,130,60 127,123,61 131,131,57 109,107,35 115,110,39 109,106,39 112,112,38 107,106,41 125,127,45 124,124,50 121,119,45 100,97,30 106,107,41 108,109,43 131,134,56 107,112,36 106,107,41 128,130,59 142,142,70 131,131,49 137,138,61 99,98,21 133,133,59 135,137,62
80,87,43 61,66,34 79,87,36 82,90,39 80,87,41 79,83,29 129,134,71 75,79,39 94,100,48 65,70,27 76,78,32 97,100,49 131,137,69 126,130,63 131,133,60 131,132,53 130,135,45 117,118,50 130,137,51 129,136,50 106,106,47 137,142,50 128,130,55 104,111,38 104,110,40 123,131,65 89,97,31 80,86,36 125,132,77 98,102,46 96,93,51 127,125,53 127,119,56 137,129,66 127,113,55 132,119,56 145,131,73 130,120,51 150,134,76 154,144,73 157,135,88 186,151,115 162,131,92 105,74,51 38,40,35 59,62,42 74,77,55 83,81,61 89,87,65 80,83,59 86,78,54 60,57,44 100,95,56 94,77,51 83,73,51 93,92,65 103,101,83 59,60,41 73,76,56 90,90,47 93,83,45 114,108,44 135,125,72 110,95,46 103,99,41 113,106,49 129,128,61 105,102,35 91,85,19 108,112,45 80,76,16 109,106,39 102,99,32 117,115,41 118,119,51 95,95,25 134,128,64 119,113,47 151,146,75 119,117,45 153,152,75 106,103,38 153,150,83 124,121,54 119,118,53 104,104,34 145,143,83 93,95,22 114,114,42 117,117,45 152,150,76 128,127,50 145,144,65 120,119,40 114,111,44 126,123,56
85,92,46 57,62,30 78,86,35 69,76,30 59,64,30 103,108,43 131,136,73 103,109,57 91,97,45 86,91,46 92,94,48 121,126,61 108,113,48 112,118,37 115,115,52 138,142,59 148,152,65 116,118,47 127,134,50 139,146,58 134,136,61 139,144,52 142,145,67 149,156,81 121,128,51 92,95,60 98,105,50 101,107,55 54,57,24 108,111,62 69,68,30 93,94,28 112,110,50 102,100,38 137,125,70 167,151,93 163,147,91 128,118,51 131,117,59 117,103,60 136,114,69 134,112,78 141,112,81 139,109,83 32,32,27 59,59,45 63,64,45 51,51,35 73,73,57 64,66,49 85,80,52 96,77,61 73,76,41 59,60,39 53,57,42 50,59,42 49,55,44 41,49,37 59,63,46 88,82,59 97,79,47 114,101,53 125,117,65 132,119,69 89,84,31 125,121,61 126,124,64 61,59,0 107,105,58 85,84,30 107,103,45 134,133,56 108,108,36 125,125,51 104,102,30 109,107,33 102,96,30 123,118,45 151,148,67 91,88,23 123,120,53 127,124,57 123,121,51 107,105,35 107,103,43 124,123,46 121,122,43 130,131,54 92,91,12 99,97,23 146,142,66 120,119,40 149,147,73 122,117,46 122,116,52 129,123,57
95,103,50 51,57,16 73,79,40 89,96,48 83,92,34 89,94,47 97,104,45 104,114,51 87,91,53 119,126,71 101,107,55 136,143,59 93,96,36 143,148,56 124,125,57 123,129,48 132,139,51 122,128,49 112,119,44 115,123,32 138,143,53 118,121,41 141,146,54 128,135,49 117,122,59 110,116,64 88,94,42 56,61,14 69,73,33 57,59,17 83,85,28 79,78,24 101,98,43 107,104,49 120,113,54 138,122,66 138,123,74 131,121,70 137,125,70 155,138,87 133,110,79 124,101,70 132,97,70 106,81,53 36,31,28 43,39,31 69,64,50 56,56,40 64,66,51 50,54,39 65,64,57 51,52,42 57,61,44 48,55,37 46,49,39 46,52,39 48,56,33 39,48,31 54,56,41 80,79,41 190,176,131 129,122,63 144,141,76 130,122,70 92,82,42 107,105,47 87,86,19 133,130,75 103,99,51 138,139,62 107,106,41 114,113,48 109,109,39 104,104,34 132,128,52 113,109,33 154,150,74 141,136,65 112,107,36 108,105,22 121,116,47 108,103,34 127,126,49 123,121,51 137,131,65 92,88,26 80,78,6 147,145,71 118,113,40 118,114,38 126,125,46 126,124,50 130,129,52 137,132,59 75,73,13 135,133,63
69,78,22 79,86,38 61,68,22 64,69,33 85,94,36 100,107,61 89,97,44 127,134,77 67,70,21 84,84,50 115,123,61 137,143,64 127,132,56 152,157,67 136,141,49 125,130,56 141,145,58 107,110,32 130,135,59 130,138,47 134,138,51 117,118,50 121,122,54 119,124,50 112,114,57 81,89,25 101,108,51 83,88,45 120,125,78 68,69,30 93,94,44 88,86,39 143,140,85 79,82,22 130,123,66 142,129,77 141,126,79 142,129,77 139,126,76 122,107,60 131,108,77 178,152,113 154,122,92 114,90,64 37,28,22 46,42,32 77,75,57 60,57,42 76,80,65 41,42,30 47,47,44 43,43,40 19,19,16 38,41,33 48,51,39 38,46,32 47,59,39 35,42,26 49,56,38 108,109,70 93,83,30 89,75,30 107,100,41 115,107,53 121,110,66 114,112,52 114,107,46 86,83,32 75,74,22 108,106,48 137,135,75 98,94,32 118,118,48 132,133,56 118,112,48 127,122,49 80,78,4 132,127,56 80,78,16 151,151,67 95,92,27 133,131,59 113,110,43 111,106,53 100,94,28 135,130,59 146,141,70 133,128,57 121,116,43 129,126,43 156,154,80 120,118,44 106,102,44 102,99,34 116,111,56 112,109,44
97,104,56 61,68,22 89,99,36 90,97,49 124,136,61 64,71,27 90,99,39 116,123,66 88,91,42 83,86,35 114,119,56 127,133,54 98,101,37 131,135,48 156,161,69 89,94,20 142,146,61 137,141,58 151,153,78 131,134,54 149,152,72 129,131,58 137,142,70 126,130,63 98,100,45 101,106,45 105,111,61 70,75,32 91,97,45 68,69,32 99,101,48 74,72,25 88,84,26 91,86,15 136,128,76 131,115,71 124,97,61 126,99,63 157,142,95 131,116,69 117,98,73 219,194,148 116,90,69 108,82,59 105,81,59 86,72,56 63,61,43 67,64,51 86,89,77 53,52,43 80,79,70 49,47,43 48,48,48 56,59,51 49,52,40 50,56,45 41,53,33 40,52,32 33,41,29 44,45,33 85,86,47 127,119,67 120,115,62 110,107,54 149,121,81 116,106,55 114,106,54 83,75,23 115,110,41 96,94,34 88,86,24 137,135,65 138,138,66 120,121,55 150,145,72 102,101,24 119,117,43 64,62,0 86,84,22 140,140,54 137,135,63 134,132,62 83,80,13 103,101,31 153,148,77 125,120,49 122,117,44 128,123,50 140,137,52 140,136,60 147,147,65 126,124,50 106,103,38 121,118,51 119,116,49 181,179,107
67,74,28 89,96,48 107,114,68 111,120,62 132,141,72 79,86,38 112,126,51 113,121,57 105,109,53 116,119,55 101,105,38 107,111,44 125,126,60 114,114,40 116,119,41 156,160,77 92,95,15 148,152,65 125,129,62 102,105,43 146,149,69 123,125,52 110,110,49 121,125,56 88,93,32 91,96,49 104,111,54 48,53,10 104,111,54 65,65,33 87,89,32 85,81,33 95,91,33 153,148,79 128,119,63 122,108,65 119,92,60 149,119,91 132,117,68 127,111,69 89,78,63 194,165,130 93,72,49 150,114,85 80,65,45 61,47,33 62,59,44 78,73,59 103,93,81 52,53,45 70,69,58 49,48,39 47,47,44 50,50,45 47,48,38 48,51,39 39,48,29 41,50,31 38,42,27 44,48,33 57,62,42 53,55,29 118,118,57 88,85,30 92,70,25 132,114,72 82,77,22 132,128,68 70,69,15 70,66,8 70,66,8 91,92,24 101,104,44 86,89,27 111,106,33 123,121,49 73,72,16 105,102,37 99,95,33 107,102,29 127,122,51 123,118,47 104,102,30 131,129,57 135,133,63 128,128,58 119,118,39 139,135,59 126,124,34 148,145,62 125,120,47 113,107,41 99,94,25 143,138,67 102,97,24 117,115,41
88,97,41 96,105,49 68,74,33 68,73,26 114,121,48 99,106,51 91,102,44 98,102,64 135,143,63 133,139,60 113,120,43 89,97,17 78,80,27 87,89,18 153,155,84 143,147,60 93,96,36 137,142,66 108,111,47 126,132,51 130,135,63 143,147,62 125,125,62 150,152,79 68,75,16 108,112,56 94,97,48 90,91,52 85,90,25 83,85,39 90,94,36 63,62,10 111,109,49 141,139,69 132,124,70 138,129,71 111,87,54 131,104,68 138,114,77 140,112,83 103,87,56 95,86,69 138,117,74 222,182,128 201,164,120 93,65,38 62,57,43 78,74,57 168,136,102 79,79,74 76,75,66 55,56,46 52,53,41 46,47,37 37,37,32 50,51,43 51,54,34 37,38,26 39,46,30 44,51,35 47,54,36 50,45,42 102,100,53 167,141,100 136,117,64 143,131,76 111,110,45 100,99,34 107,98,51 94,85,27 89,82,25 115,114,62 75,75,12 92,91,39 166,159,87 121,119,61 127,122,51 100,94,28 100,96,36 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 145,144,67 109,107,45 91,93,22 110,110,26 134,132,60 122,118,42 129,125,49 119,115,39 106,103,20
95,104,48 83,91,40 67,76,20 71,77,38 127,135,69 133,143,76 86,96,43 86,92,42 134,144,52 108,113,37 131,138,61 105,111,41 98,101,39 149,156,68 97,102,30 110,117,44 96,100,46 107,111,42 137,141,72 108,113,37 114,119,45 122,125,47 99,99,38 121,120,64 80,87,32 84,87,36 57,58,19 67,67,33 84,88,30 54,53,28 81,82,45 97,98,48 111,110,56 89,86,31 118,110,56 108,97,53 109,84,56 127,104,62 112,86,45 143,110,85 145,118,73 133,115,94 137,117,69 206,174,119 212,166,111 168,129,90 82,69,48 72,63,55 172,138,97 81,79,75 85,81,73 53,53,48 51,51,46 43,44,34 36,36,31 57,58,50 40,41,29 26,26,21 42,49,33 35,37,32 56,66,42 35,43,20 67,59,23 116,102,44 123,109,64 147,134,71 121,119,49 95,90,37 150,141,81 101,92,34 130,122,70 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 96,90,24 117,114,47 70,69,15 121,119,49 90,87,22 104,100,42 141,137,75 96,96,26 90,91,14 123,120,53 116,115,50 124,124,54 117,115,45 110,108,34 135,131,55 133,130,47 142,139,56 133,132,39
103,110,66 78,83,47 89,96,50 86,92,51 91,98,39 105,112,55 101,111,48 63,70,38 110,116,46 105,110,47 113,120,34 94,96,43 154,161,77 130,135,63 105,112,39 80,87,32 104,112,50 72,80,16 127,137,45 119,125,57 99,102,51 119,124,63 92,96,40 139,146,73 65,65,31 72,72,38 70,70,36 70,71,34 96,96,62 57,55,37 69,73,15 59,59,18 115,106,59 124,112,75 122,107,60 192,175,124 130,115,66 140,120,74 132,107,59 115,94,51 135,101,67 124,104,74 149,131,87 161,124,82 217,170,107 196,143,88 140,95,60 108,93,73 169,140,107 247,210,170 122,113,96 58,57,46 41,42,45 38,36,37 48,48,48 56,58,53 41,41,36 39,34,31 42,51,34 39,41,36 42,51,32 70,81,50 99,98,60 121,113,61 122,108,54 138,130,67 117,105,50 121,113,63 109,97,42 158,150,96 151,153,96 96,89,28 91,86,35 80,79,25 122,115,43 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 120,118,48 96,93,28 60,55,2 113,110,45 82,82,8 116,115,48 117,115,55 111,114,52 107,107,44 109,109,48 116,118,43 106,106,45 121,123,41 135,131,53 91,91,9 87,85,11
61,66,34 61,68,22 71,78,30 66,74,23 83,91,29 119,125,75 83,88,41 94,102,49 108,114,46 74,77,28 104,107,45 102,107,31 128,133,59 116,120,51 105,110,47 98,104,54 107,114,66 86,93,45 137,144,89 86,92,40 72,77,30 81,87,35 120,126,76 87,93,41 84,84,54 61,62,25 68,69,32 70,71,32 88,89,52 92,91,53 72,72,27 103,102,46 128,114,71 143,127,85 151,131,85 153,137,81 171,146,102 158,136,87 150,119,82 143,122,70 124,104,72 133,114,89 110,98,59 137,111,72 255,239,188 255,245,186 250,208,156 90,71,46 144,127,99 255,227,180 115,103,77 52,52,49 33,32,23 71,66,65 84,86,81 44,44,39 28,31,23 45,47,32 60,60,57 45,44,35 44,47,35 36,44,34 98,97,59 101,99,52 142,111,62 131,124,56 91,74,25 132,117,77 106,98,44 143,133,91 142,140,68 187,177,124 155,146,88 95,92,27 101,95,29 98,95,28 118,115,50 120,115,44 105,99,35 117,113,53 152,150,76 116,113,46 67,62,7 114,111,44 100,96,38 107,102,33 109,105,43 120,122,47 121,118,63 138,138,75 106,107,57 86,84,35 123,122,57 93,93,30 127,124,57 100,98,28
79,83,54 67,74,30 78,87,27 46,51,15 118,127,56 131,140,71 112,120,56 123,131,65 124,131,58 110,115,52 107,110,50 114,120,41 127,134,48 70,71,21 117,124,51 115,123,59 55,60,28 58,63,31 81,87,35 52,56,18 83,90,33 72,75,42 58,60,32 95,103,41 39,39,9 56,57,20 55,55,21 65,67,21 62,65,16 65,65,22 50,49,0 89,86,33 134,117,82 119,102,55 148,121,89 122,102,52 126,105,62 144,122,77 151,124,88 122,96,55 139,124,88 114,99,77 80,62,41 149,116,89 255,218,178 255,237,182 225,184,137 103,87,72 73,65,54 255,222,168 181,155,114 100,92,79 52,46,37 83,82,71 69,64,52 48,48,34 69,72,50 48,50,35 42,48,37 39,42,30 35,41,28 42,50,36 64,69,45 69,75,34 115,102,50 121,115,51 130,117,65 154,145,85 95,97,22 87,82,52 113,105,53 154,144,77 143,137,60 104,101,36 132,126,62 99,93,29 119,115,53 99,92,24 105,99,33 218,214,152 109,107,35 116,112,50 124,120,58 117,113,53 113,108,39 116,111,42 123,120,55 107,107,46 139,141,59 122,125,65 135,139,70 96,96,37 89,88,23 125,126,58 115,115,54 134,138,71
113,122,51 65,68,33 117,125,63 99,106,47 113,123,45 112,118,48 103,107,53 128,135,60 82,89,16 114,123,38 93,97,43 89,89,26 95,99,32 116,119,55 107,109,63 56,60,20 91,94,63 62,65,32 98,103,67 83,88,54 52,55,33 48,51,27 55,61,22 79,83,43 47,47,6 96,93,53 94,92,43 128,129,63 80,80,19 54,50,15 100,97,42 83,77,29 123,113,60 128,117,55 87,69,9 83,64,7 138,123,62 165,147,87 131,110,56 152,128,73 123,101,56 73,54,29 51,35,20 69,62,23 63,59,38 177,143,109 134,121,87 133,114,98 189,165,141 255,233,190 238,214,163 67,48,32 60,49,44 113,89,67 128,93,66 114,80,48 127,119,56 132,116,72 57,48,31 46,46,41 48,59,46 36,43,27 52,55,33 56,66,44 108,111,78 94,92,61 103,100,49 109,86,44 77,61,19 129,121,58 150,142,79 123,117,53 121,112,54 128,121,53 86,77,17 134,129,56 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 104,108,41 107,106,50 125,124,57 91,90,11 125,124,47 105,103,33 103,101,41 110,108,46 111,111,52
102,109,54 119,129,53 110,118,56 127,138,57 89,97,33 134,140,70 145,152,79 125,134,49 110,113,62 135,143,63 106,111,50 107,110,30 151,154,90 118,123,49 90,94,40 103,108,65 123,128,81 51,53,25 48,51,29 47,50,26 62,65,43 43,45,28 75,78,45 55,57,29 55,54,16 67,64,24 57,52,9 116,114,52 66,65,9 81,76,37 84,77,36 84,74,32 112,99,47 114,102,45 89,72,21 98,81,30 97,80,29 110,91,36 106,85,29 160,137,77 152,125,78 130,108,70 64,60,43 83,76,37 131,103,76 177,142,106 161,135,81 140,109,72 141,114,69 95,71,47 53,45,32 62,57,54 90,80,42 177,155,108 160,128,96 146,125,73 144,118,68 130,105,59 79,70,51 46,46,32 43,46,36 50,51,39 48,55,37 45,55,29 42,46,31 46,53,37 66,62,45 79,62,52 88,75,27 141,134,66 100,89,25 84,78,14 110,101,43 117,107,40 145,136,76 124,117,45 114,107,37 124,113,51 110,98,61 121,115,49 85,82,27 110,100,51 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 90,93,29 118,119,53 108,107,40 125,123,53 144,143,66 128,126,54 144,145,66 150,152,66 116,114,42
103,110,53 115,122,65 112,122,44 86,96,20 98,105,50 127,134,59 86,90,21 94,104,30 84,91,34 95,102,43 118,123,49 149,158,62 115,122,38 142,151,51 104,108,54 72,78,28 34,35,16 40,42,14 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,57,30 50,48,15 70,67,23 64,60,39 132,136,69 47,45,0 62,54,20 60,48,9 76,61,25 115,100,49 98,84,30 100,84,42 112,97,48 118,101,52 113,93,43 151,129,80 140,116,65 137,107,65 123,93,51 169,144,100 133,116,69 153,121,79 204,173,136 133,106,63 144,118,77 140,109,72 142,111,74 93,77,35 111,93,63 137,107,65 109,74,38 138,102,69 118,96,51 88,79,21 101,86,39 84,73,56 38,40,35 39,41,36 50,51,43 43,49,36 42,46,31 45,48,38 42,51,34 38,41,29 44,39,25 83,71,14 104,88,32 110,103,35 131,118,55 155,141,87 111,97,43 121,106,45 96,82,28 136,129,59 102,90,33 144,129,78 114,100,55 105,92,44 114,101,49 113,106,45 141,138,73 103,101,29 109,107,33 66,62,16 89,86,33 120,116,58 141,136,65 125,124,47 119,118,41 144,143,64 116,115,38 130,128,56 140,140,58
94,102,51 85,94,34 86,97,27 107,118,46 117,122,61 133,140,65 129,135,65 91,97,27 76,85,16 84,88,48 112,118,39 137,144,60 97,102,39 112,116,47 76,78,32 65,61,51 53,50,37 23,28,0 17,21,4 25,28,8 40,40,26 63,65,37 33,31,9 41,37,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 47,37,15 47,34,11 66,57,30 69,58,14 105,89,33 63,46,7 111,93,49 111,89,42 122,97,51 151,126,80 131,106,62 113,88,42 130,105,59 132,100,56 152,118,77 152,128,75 151,119,85 145,112,73 134,108,67 133,102,65 136,105,68 141,114,69 150,119,82 137,109,69 141,109,79 147,116,77 155,129,88 111,89,42 122,100,55 45,35,23 49,49,35 44,40,32 48,47,38 50,53,33 47,49,32 38,46,32 37,50,36 45,46,36 51,43,32 93,80,32 122,113,55 108,100,46 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 136,118,74 136,118,74 95,80,29 107,87,41 128,121,60 107,99,34 125,120,49 121,114,55 96,90,42 97,94,41 139,137,65 152,152,66 114,113,46 112,110,52 126,126,54 124,122,50 126,124,50 107,104,39
71,76,44 96,106,43 81,91,28 97,106,50 113,122,37 96,101,36 83,90,17 131,138,61 106,108,62 101,108,51 119,121,68 114,119,47 121,125,71 101,106,43 122,127,62 58,55,29 65,62,49 32,31,20 30,34,19 30,30,16 32,23,15 47,44,31 51,44,26 47,39,26 36,30,21 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 62,46,40 73,60,39 73,57,24 95,78,29 83,64,27 82,63,26 85,62,20 105,81,28 90,63,27 99,76,36 109,82,48 90,63,31 123,90,53 142,109,70 137,116,62 113,84,49 110,79,42 107,75,43 141,108,71 132,99,62 135,104,67 125,94,57 134,103,66 136,103,76 117,83,49 117,76,49 130,102,75 54,48,41 46,45,34 50,56,47 53,54,44 46,47,37 48,38,28 50,47,32 37,39,24 32,38,27 48,45,30 77,74,50 100,86,32 123,108,57 106,91,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,104,58 118,103,56 147,136,92 128,117,73 127,120,61 98,95,44 96,90,26 107,103,41 95,94,38 73,72,20 93,92,27 93,87,21 109,99,57 124,114,63
51,54,30 86,93,47 78,88,25 109,118,62 104,112,46 113,120,65 110,117,58 126,135,48 120,121,55 102,110,44 75,78,29 99,103,45 119,123,54 132,135,73 150,154,85 106,107,39 127,127,86 36,32,13 39,39,23 37,34,19 45,35,23 46,37,22 50,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 99,87,57 78,69,38 73,61,35 65,53,25 86,67,30 97,76,33 127,105,69 100,77,46 108,86,48 117,94,52 96,71,41 102,79,50 112,89,60 102,79,50 112,79,52 121,91,63 120,94,53 122,90,56 148,115,78 130,94,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,46 123,89,57 126,105,78 49,48,37 48,46,42 59,57,53 42,45,37 38,38,33 61,57,38 64,50,34 84,71,39 92,79,45 46,38,16 62,48,19 124,104,56 128,108,58 121,94,47 134,106,66 106,86,40 107,84,42 124,104,58 123,103,57 149,118,79 126,100,59 109,96,48 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,49 105,90,50 137,123,80 94,81,47 93,83,34 91,86,31 66,61,20 144,142,84 134,130,72 119,110,54 124,121,54 126,116,67
101,108,49 87,94,37 101,109,43 118,122,82 95,103,41 95,101,51 103,111,45 106,113,40 92,98,30 129,136,63 89,96,39 124,132,66 111,116,51 50,47,21 115,118,56 133,137,70 62,58,37 54,45,30 55,41,23 86,66,34 75,50,22 81,58,29 84,60,38 76,58,39 90,80,58 49,38,19 81,67,40 80,62,30 88,73,37 74,58,25 79,64,28 87,70,42 76,57,30 115,95,63 97,75,41 94,71,40 130,107,67 117,91,50 111,87,52 111,87,54 109,83,58 105,76,56 98,72,47 105,80,52 112,84,55 98,68,40 119,89,61 104,75,42 120,88,54 100,68,36 130,96,64 122,88,56 115,79,48 136,101,65 119,84,48 134,95,67 136,112,90 59,41,38 52,50,48 48,50,50 38,39,29 66,52,34 118,103,56 108,87,46 126,101,57 136,111,63 111,88,46 121,100,59 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 119,105,49 116,103,51 112,98,53 127,105,69 113,91,57 123,110,58 110,96,53 105,99,35 117,107,58 99,82,56 129,119,52 62,45,6 121,111,62 95,90,37 105,102,35 88,82,36 109,103,39 114,112,40 140,143,54
91,99,33 56,62,10 113,120,65 102,109,54 108,115,58 73,80,23 96,106,30 110,117,44 120,125,53 107,110,48 88,95,38 72,76,36 91,96,35 122,124,67 153,162,66 104,108,41 85,77,55 126,107,72 237,204,156 253,214,153 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 59,50,42 47,36,17 59,43,26 48,32,15 66,49,25 67,50,22 71,54,26 82,63,38 83,64,39 79,66,43 85,67,46 93,70,39 111,92,57 106,84,48 136,108,79 113,85,56 106,81,51 110,84,59 121,96,68 103,76,44 104,77,45 105,80,50 133,114,75 106,84,50 103,76,44 123,94,63 114,84,56 108,78,52 105,73,43 124,90,58 95,56,28 145,111,77 134,96,59 85,71,46 58,43,32 69,62,35 115,87,60 104,91,41 128,107,66 108,76,42 167,136,97 146,117,68 152,124,84 144,112,68 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 155,141,85 147,132,83 140,128,69 146,129,80 132,115,68 104,97,40 80,70,28 87,83,23 83,79,17 90,84,38 96,90,44 116,101,52 151,142,82 160,157,74 121,118,53 98,96,36 137,138,61 96,93,38 151,157,51
90,96,44 105,109,71 123,130,71 116,122,72 80,86,34 101,108,53 88,94,44 88,96,32 113,118,55 94,100,32 98,103,40 92,94,48 137,143,64 100,104,46 78,77,41 131,139,77 189,151,103 219,184,119 240,204,144 239,200,143 213,172,113 196,154,100 172,135,91 179,145,104 131,112,96 69,66,51 76,66,56 52,41,26 69,52,26 57,43,18 93,80,48 65,49,34 74,57,33 86,67,42 88,74,49 102,87,65 104,92,66 121,108,85 103,92,73 76,68,46 89,76,55 84,74,52 106,86,56 99,79,49 101,78,47 110,84,59 115,91,65 107,83,59 102,78,45 116,89,57 102,73,49 116,82,60 114,90,57 112,91,64 104,80,54 105,79,54 105,74,51 120,88,58 126,90,61 101,65,36 123,88,50 145,112,62 111,87,36 136,105,66 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 180,160,110 171,149,113 105,79,40 151,128,88 131,111,63 133,117,59 129,115,57 92,68,42 123,114,69 109,101,49 104,98,32 117,114,49 116,108,74 125,122,69 128,119,63 99,88,44 105,103,29 118,116,54 132,135,57 67,58,29 109,107,33 132,132,46
