142,108,67 140,105,69 139,108,71 140,109,72 141,107,73 135,101,67 143,109,75 133,98,62 134,101,64 135,102,65 117,88,55 111,81,53 105,75,47 103,71,39 107,73,43 114,79,54 132,93,54 128,91,49 136,97,56 134,95,54 131,92,51 143,100,55 146,103,58 144,100,58 140,96,54 142,98,56 141,96,50 138,90,45 148,104,53 145,101,50 150,103,53 162,115,63 155,104,47 158,105,50 165,111,50 170,117,53 175,120,64 171,114,54 173,115,53 181,121,53 189,126,54 255,189,112 245,178,99 247,177,99 255,207,47 255,154,42 255,148,53 255,157,74 255,161,74 255,166,77 255,173,77 255,180,79 255,191,85 255,188,81 255,188,81 255,192,85 255,193,86 255,191,86 255,189,88 255,191,88 255,191,22 255,186,42 255,208,105 255,216,111 255,209,106 255,204,96 255,203,95 255,203,95 255,203,95 255,202,92 255,207,98 255,236,124 255,255,158 255,255,163 255,223,112 255,213,103 255,245,138 224,162,65 237,172,83 255,224,132 221,152,67 220,151,70 221,151,73 222,152,76 239,169,75 255,208,107 218,145,68 222,145,69 227,152,80 209,135,67 209,138,67 204,136,64 200,131,64 199,133,62 199,129,67 195,130,66
139,102,62 139,106,69 139,108,69 134,103,66 136,105,68 136,105,68 135,102,65 137,102,64 139,106,67 137,104,65 120,91,58 124,95,64 110,80,52 111,78,51 105,73,43 110,73,47 135,97,62 124,87,47 136,94,56 136,94,56 135,96,53 134,95,52 144,100,58 140,96,54 147,106,61 141,100,55 144,99,51 144,99,51 148,100,53 147,100,48 153,104,53 160,109,54 155,107,51 159,108,53 158,103,47 161,109,49 168,114,55 171,113,51 173,115,51 179,118,55 184,120,53 252,182,104 247,181,95 247,181,97 239,148,0 254,147,33 255,151,68 255,154,74 255,163,77 255,166,77 255,171,77 255,179,80 255,183,76 255,189,81 255,189,81 255,191,81 255,192,85 255,190,85 255,190,89 255,189,86 255,194,36 255,182,48 255,201,84 255,213,114 255,210,106 255,206,98 255,205,97 255,205,95 255,202,98 255,198,96 255,207,99 255,236,124 255,255,152 255,255,163 255,216,106 255,211,97 255,243,132 222,169,76 235,167,77 223,154,69 221,152,71 220,151,68 228,158,80 229,157,77 213,142,55 230,161,62 219,147,65 219,144,74 215,137,66 213,138,68 208,140,68 204,136,64 200,133,67 198,131,65 198,133,69 193,130,63
118,83,47 112,78,44 119,87,53 114,82,48 119,87,53 113,82,45 119,88,51 122,89,52 120,87,50 118,85,48 110,79,42 100,68,38 102,72,44 103,70,43 99,66,39 103,69,39 104,68,37 131,96,60 134,92,52 134,92,52 134,95,52 138,96,54 141,99,57 139,95,53 144,101,56 140,99,52 146,98,51 148,100,53 140,92,45 145,101,48 155,108,58 151,100,47 154,106,48 160,109,52 162,108,49 161,106,50 169,112,52 172,114,52 185,124,61 177,116,51 183,119,52 253,180,103 249,180,99 255,195,105 244,146,4 253,148,22 255,154,78 255,156,74 255,163,76 255,164,77 255,172,76 255,179,74 255,183,78 255,186,78 255,187,79 255,190,80 255,191,85 255,190,85 255,191,86 255,191,83 255,195,54 255,186,60 255,200,78 255,215,111 255,211,103 255,208,98 255,206,96 255,205,95 255,203,95 255,201,97 255,207,97 255,236,124 255,255,154 255,255,161 255,214,105 255,209,98 255,237,131 255,241,135 216,148,74 220,151,66 220,151,70 220,150,72 217,148,67 217,145,65 220,146,71 226,154,67 214,140,65 214,139,67 216,142,67 211,137,67 206,138,66 206,138,66 204,137,71 203,136,70 195,131,67 195,131,67
119,84,46 113,81,47 119,87,53 112,80,46 116,82,50 114,83,46 108,77,40 118,87,50 122,89,52 116,85,48 112,79,42 109,80,49 101,71,43 110,78,48 110,77,50 106,74,44 112,79,52 116,80,49 129,87,47 133,91,51 134,95,54 138,99,58 140,99,54 137,95,57 138,94,52 145,101,61 149,101,54 145,97,50 153,106,56 144,95,46 147,101,46 155,104,51 151,103,45 161,113,55 155,102,45 158,106,44 167,113,52 172,114,52 171,113,49 186,123,56 191,124,56 251,178,101 244,178,96 255,187,92 253,146,18 254,153,5 255,156,75 255,154,77 255,160,75 255,163,77 255,170,73 255,178,74 255,185,79 255,187,80 255,188,81 255,187,77 255,190,84 255,190,84 255,190,85 255,190,84 255,201,71 255,190,57 255,198,67 255,215,110 255,212,104 255,208,100 255,206,98 255,206,96 255,203,93 255,203,93 255,206,96 255,234,120 255,255,159 255,255,152 255,214,101 255,208,94 255,236,130 251,203,104 223,155,63 231,166,73 230,162,74 223,152,65 217,148,65 218,145,70 218,144,67 217,143,66 216,142,65 214,136,65 211,136,64 210,135,67 207,139,69 204,136,66 201,134,68 203,139,72 197,133,69 195,134,69
130,96,55 127,96,59 138,105,66 137,104,67 132,98,64 132,101,64 129,98,61 141,108,71 139,106,69 130,97,60 136,103,66 119,90,57 109,79,51 110,78,48 111,79,47 114,82,52 113,80,53 130,91,59 127,85,45 129,87,49 128,89,46 126,89,47 134,93,48 131,89,47 141,100,55 150,108,66 142,94,47 148,100,55 149,101,54 151,102,51 153,105,51 155,107,53 155,107,51 165,114,59 160,110,48 160,108,48 165,111,50 169,113,50 170,109,44 196,133,61 208,137,66 253,180,103 245,178,99 252,171,72 255,150,38 249,151,0 255,154,78 255,156,78 255,161,75 255,165,79 255,168,73 255,195,94 255,183,77 255,186,79 255,187,80 255,188,77 255,191,84 255,190,84 255,190,85 255,190,84 255,195,75 255,194,54 255,191,57 255,216,111 255,211,103 255,210,102 255,208,100 255,206,96 255,204,96 255,201,94 255,204,96 255,233,119 255,255,158 255,253,148 255,214,99 255,205,94 255,235,130 255,215,119 225,156,71 235,171,73 227,163,67 221,152,67 225,156,71 217,145,63 218,144,67 214,140,63 219,142,68 216,142,67 220,141,68 211,137,65 211,143,73 205,136,69 204,136,73 199,135,68 197,133,71 193,132,69
140,103,63 132,99,60 138,105,68 138,105,68 136,103,66 131,97,63 128,95,58 134,101,64 131,98,61 132,99,62 135,102,63 128,96,62 111,84,50 109,80,45 113,84,49 113,79,49 112,78,48 116,79,53 140,97,52 130,88,46 131,94,52 135,93,53 131,90,45 134,96,50 129,88,41 140,99,54 174,131,84 140,97,50 142,102,50 149,102,52 148,99,50 150,100,54 155,104,51 153,102,45 165,113,53 165,113,51 165,114,47 174,118,55 175,115,45 208,146,72 236,171,78 251,182,97 244,178,94 247,163,32 255,149,40 253,155,0 255,156,71 255,155,75 255,160,74 255,164,74 255,168,73 255,177,76 255,182,78 255,184,78 255,185,79 255,186,78 255,190,84 255,190,84 255,189,84 255,189,83 255,192,84 255,193,42 255,189,33 255,217,107 255,211,109 255,210,102 255,206,96 255,211,101 255,204,96 255,202,99 255,205,94 255,236,124 255,255,157 255,252,137 255,215,101 255,205,95 255,231,117 255,231,138 255,192,91 255,207,95 255,186,87 229,158,71 217,149,59 255,214,113 220,142,64 243,162,83 226,142,64 216,137,64 255,186,108 219,145,75 212,144,72 204,138,67 195,131,69 198,133,69 198,137,72 188,132,69
133,96,54 126,91,55 134,101,64 141,108,71 137,101,68 135,99,66 135,102,65 136,103,66 132,99,62 135,102,65 128,97,60 128,99,64 109,82,48 111,82,47 115,83,51 117,83,53 111,80,43 114,80,50 141,100,53 127,88,49 130,88,50 134,95,54 135,93,53 141,102,59 148,107,60 139,96,51 136,91,43 136,92,41 144,101,52 144,100,49 146,99,47 151,102,53 156,108,54 174,122,51 163,113,51 168,115,51 165,112,44 172,119,51 197,134,58 248,185,93 255,197,97 251,183,95 246,181,101 242,156,8 255,157,40 252,156,2 255,158,73 255,154,74 255,161,77 255,164,77 255,169,74 255,180,81 255,183,78 255,186,80 255,187,81 255,185,77 255,189,83 255,189,83 255,190,82 255,189,86 255,190,87 255,185,32 255,189,29 255,214,110 255,211,109 255,209,101 255,206,96 255,206,96 255,204,96 255,202,93 255,205,96 255,234,122 255,255,157 255,248,136 255,212,100 255,204,92 255,231,117 255,247,143 255,226,112 255,204,96 255,205,102 255,235,129 239,168,79 226,155,68 226,147,72 226,150,69 237,161,82 255,255,153 255,179,96 233,159,84 224,159,81 217,155,81 209,148,83 212,148,84 207,146,83 197,140,80
152,115,73 140,103,63 134,97,57 137,100,60 136,101,63 144,109,71 135,100,62 138,103,65 140,105,67 137,103,62 144,109,71 138,104,70 117,88,55 112,83,48 117,88,55 119,87,53 150,119,80 138,107,58 157,118,61 154,113,66 147,108,65 147,110,68 147,108,67 151,109,69 154,111,66 169,122,72 164,121,65 160,119,60 178,131,70 191,141,81 178,129,64 181,132,67 183,137,69 185,134,65 188,138,66 194,141,75 203,146,77 213,154,77 255,198,108 255,209,117 255,220,120 251,183,95 250,181,100 244,153,0 255,161,27 255,159,22 255,154,77 255,154,75 255,158,72 255,163,73 255,168,72 255,177,78 255,183,78 255,185,79 255,188,81 255,188,79 255,189,83 255,187,81 255,190,83 255,190,82 255,189,89 255,188,25 255,188,25 255,213,108 255,210,108 255,207,103 255,206,98 255,208,98 255,210,95 255,203,96 255,206,99 255,233,121 255,255,158 255,246,134 255,205,93 255,203,88 255,224,109 255,255,146 255,223,119 255,211,111 255,206,110 255,195,99 255,189,102 255,188,106 235,162,87 233,158,88 240,166,91 255,228,130 255,210,121 255,212,128 255,198,120 251,189,110 224,161,87 223,160,88 245,182,113 219,159,89
165,122,77 161,120,75 158,116,74 160,117,72 157,119,73 155,116,73 148,111,67 152,119,71 164,133,84 166,128,82 170,137,87 149,114,76 128,93,55 126,94,64 127,94,67 127,95,63 121,92,59 134,102,58 152,115,75 161,122,79 152,118,75 146,112,71 154,116,81 161,116,83 167,122,78 186,142,89 168,123,75 169,129,77 181,138,78 185,139,80 185,139,82 196,150,84 199,151,79 254,203,125 255,219,136 254,200,121 255,198,110 255,240,145 255,206,113 255,197,104 255,238,139 253,182,93 253,181,94 245,153,0 255,157,16 255,162,49 255,157,72 255,156,74 255,159,76 255,162,76 255,171,75 255,177,80 255,183,78 255,185,79 255,188,77 255,188,77 255,187,78 255,190,81 255,189,85 255,190,84 255,189,88 255,182,23 255,187,26 255,210,107 255,210,101 255,209,106 255,206,95 255,206,98 255,206,94 255,203,94 255,205,96 255,232,120 255,255,159 255,246,138 255,205,93 255,200,85 255,224,112 255,255,155 255,220,119 255,207,109 255,199,104 255,192,97 255,200,110 255,192,107 255,188,106 255,212,127 255,234,143 255,220,129 255,225,136 255,218,132 255,227,141 255,214,128 255,215,131 255,213,132 250,188,112 254,193,114
224,180,109 211,166,91 206,156,84 208,158,86 192,151,92 182,142,90 181,138,89 194,151,93 181,137,84 187,143,90 180,137,81 191,144,81 226,185,115 167,125,73 140,100,64 146,105,74 164,128,97 156,122,81 255,239,177 172,134,97 172,138,95 170,134,87 180,137,90 205,160,96 211,169,106 217,176,108 203,157,100 183,136,84 183,135,77 230,180,108 206,155,90 220,168,97 255,213,129 255,220,132 255,224,131 255,234,142 255,207,120 255,211,123 255,202,112 255,200,111 255,219,127 252,183,98 255,181,69 244,151,5 247,155,0 255,161,68 255,157,75 255,156,76 255,157,74 255,162,76 255,169,73 255,176,78 255,182,80 255,185,79 255,188,81 255,187,78 255,186,75 255,187,76 255,189,83 255,189,83 255,189,86 255,178,24 255,184,21 255,209,107 255,211,102 255,209,101 255,206,96 255,208,98 255,205,93 255,205,96 255,202,93 255,234,124 255,255,160 255,241,129 255,202,87 255,199,89 255,217,107 255,254,152 255,214,111 255,206,108 255,214,118 255,215,119 255,227,128 255,231,132 255,241,143 255,237,143 255,230,140 255,238,143 255,212,122 255,207,120 255,216,130 255,216,130 255,221,134 255,199,118 243,181,105 255,201,120
225,178,115 222,174,100 255,208,132 255,224,143 254,208,142 227,183,116 255,209,135 255,209,135 255,213,139 255,208,130 254,204,130 252,201,123 255,219,138 255,223,146 255,206,141 212,165,104 204,158,99 226,180,121 221,176,114 238,190,132 254,210,143 255,213,143 255,220,146 246,197,120 243,197,129 239,193,125 240,191,124 234,186,114 255,206,130 255,220,136 255,227,145 255,219,136 255,213,127 255,220,136 255,226,130 255,238,137 255,235,134 255,226,127 255,218,119 255,223,123 255,205,112 252,183,100 255,176,47 254,154,22 248,153,0 255,159,74 255,155,74 255,156,75 255,156,76 255,161,77 255,168,75 255,174,77 255,182,80 255,185,79 255,188,81 255,190,81 255,186,75 255,186,75 255,189,83 255,188,85 255,189,84 255,178,33 255,181,22 255,209,97 255,209,104 255,209,101 255,208,100 255,208,98 255,205,93 255,204,95 255,202,93 255,232,121 255,255,158 255,234,128 255,202,87 255,201,89 255,219,108 255,252,150 255,224,125 255,218,120 255,217,120 255,226,129 255,229,130 255,233,134 255,233,136 255,232,143 255,245,146 255,232,140 255,217,124 255,226,138 255,222,136 255,214,122 255,211,125 255,207,126 255,204,125 255,212,130
219,168,103 249,199,127 255,216,140 255,215,136 255,235,156 255,229,152 255,221,142 255,225,145 255,231,155 255,227,149 255,222,145 253,202,124 254,205,124 255,224,145 255,230,152 255,225,149 255,239,160 255,236,158 255,236,157 255,238,159 255,254,170 255,251,173 255,250,172 255,247,169 255,239,160 255,232,153 255,227,150 255,223,144 255,217,136 255,213,133 255,211,129 255,204,122 255,203,116 255,214,124 255,218,124 255,227,131 255,239,138 255,239,140 255,235,134 255,222,123 255,195,104 249,177,97 255,172,19 255,153,39 252,152,8 255,159,74 255,156,74 255,156,74 255,157,76 255,162,77 255,167,77 255,174,75 255,181,80 255,185,79 255,188,81 255,189,81 255,186,77 255,186,77 255,186,79 255,187,80 255,187,81 255,181,57 255,190,32 255,208,96 255,207,105 255,211,102 255,208,98 255,208,100 255,206,96 255,202,93 255,201,94 255,229,119 255,255,162 255,232,119 255,202,88 255,197,88 255,218,104 255,255,153 255,229,127 255,222,118 255,230,127 255,241,138 255,225,129 255,229,132 255,226,132 255,234,136 255,230,137 255,241,143 255,228,137 255,230,137 255,216,123 255,209,121 255,207,122 255,204,123 255,214,130 255,198,114
255,213,137 255,207,131 250,201,122 247,200,123 211,163,105 233,187,121 250,200,128 229,180,113 246,194,123 245,194,125 242,191,122 255,204,126 255,208,132 255,210,133 255,218,140 255,222,142 255,224,144 255,221,141 255,231,153 255,236,158 255,243,162 255,249,170 255,249,170 255,250,172 255,250,172 255,246,167 255,249,169 255,237,154 255,237,152 255,233,145 255,225,138 255,223,135 255,224,137 255,215,127 255,217,126 255,221,131 255,216,127 255,217,125 255,209,118 255,212,122 254,185,100 252,180,98 245,159,0 255,170,66 255,151,37 255,158,74 255,157,72 255,156,72 255,157,73 255,161,74 255,166,76 255,190,89 255,183,78 255,186,78 255,192,83 255,187,81 255,186,79 255,186,79 255,186,79 255,187,80 255,187,81 255,184,68 255,193,40 255,210,95 255,209,101 255,210,101 255,208,100 255,205,101 255,206,98 255,202,93 255,201,91 255,230,120 255,255,159 255,226,115 255,202,92 255,205,93 255,219,104 255,254,152 255,221,120 255,227,124 255,249,140 255,250,142 255,233,136 255,232,138 255,215,122 255,235,142 255,232,140 255,229,134 255,208,121 255,207,124 255,202,116 255,199,115 255,210,131 253,195,113 255,199,122 243,184,109
249,200,119 251,202,123 251,202,123 245,196,119 227,177,115 244,194,122 238,187,120 224,178,112 245,192,126 230,179,122 229,179,107 247,196,118 255,206,128 247,198,121 241,189,116 250,199,121 255,228,148 255,229,146 255,226,147 255,233,154 255,240,156 255,245,164 255,246,167 255,252,174 255,250,172 255,249,170 255,243,162 255,244,161 255,246,161 255,245,157 255,236,147 255,241,151 255,233,142 255,221,130 255,222,132 255,200,120 228,169,92 243,184,109 248,189,112 239,178,99 247,178,95 254,182,102 243,155,0 255,157,48 255,158,58 255,157,69 255,157,72 255,156,72 255,158,74 255,161,76 255,166,75 255,174,77 255,183,78 255,186,78 255,187,78 255,185,82 255,185,78 255,186,79 255,186,79 255,187,80 255,187,81 255,186,77 255,188,38 255,208,90 255,206,96 255,209,100 255,208,98 255,206,96 255,206,96 255,204,94 255,201,93 255,230,122 255,255,156 255,225,115 255,198,90 255,201,89 255,234,119 255,252,150 255,212,111 255,230,124 255,226,123 255,228,129 255,211,120 255,223,133 255,219,127 255,219,129 255,212,122 255,210,119 247,181,97 253,188,108 249,187,108 243,182,103 255,200,119 235,176,99 228,171,100 240,183,112
254,203,125 255,204,126 255,201,124 250,199,123 252,203,126 252,202,128 252,203,126 251,202,125 253,204,125 255,215,136 254,203,125 255,211,133 255,207,129 255,208,128 255,215,135 255,221,141 255,231,151 255,224,144 255,234,154 255,241,161 255,239,156 255,235,155 255,235,155 255,243,162 255,247,168 255,251,172 255,245,165 255,244,161 255,244,160 255,246,161 255,246,162 255,245,163 255,234,150 255,214,128 255,214,126 255,207,120 243,183,113 222,164,98 232,174,108 223,165,99 255,179,77 255,176,106 250,153,4 255,157,21 255,158,73 255,157,71 255,156,70 255,155,69 255,158,74 255,160,73 255,164,73 255,176,77 255,181,78 255,185,79 255,184,78 255,186,79 255,190,83 255,186,79 255,186,79 255,186,79 255,186,80 255,188,81 255,183,41 255,202,85 255,205,94 255,208,103 255,208,98 255,206,96 255,206,94 255,205,94 255,203,91 255,230,116 255,255,154 255,222,104 255,195,85 255,192,82 255,221,110 255,255,156 255,255,154 255,255,184 255,230,126 255,224,127 255,208,115 255,218,129 255,205,119 255,189,103 255,185,110 255,201,118 240,173,96 249,184,104 229,163,92 253,191,117 242,179,103 226,163,94 254,192,118 255,206,125
240,188,115 241,189,116 255,209,131 255,207,131 255,215,137 254,203,125 255,216,138 254,205,124 255,213,133 255,224,142 255,220,138 255,215,135 255,216,138 255,217,136 255,223,142 255,226,143 255,232,152 255,221,143 255,236,156 255,237,157 255,234,154 255,231,151 255,224,144 255,235,154 255,235,156 255,240,163 255,238,155 255,235,150 255,237,149 255,244,155 255,242,158 255,235,151 255,237,150 255,215,128 255,242,147 253,190,114 241,181,111 210,152,86 205,148,88 207,149,87 255,164,14 248,156,5 254,158,2 252,152,10 255,160,68 255,159,69 255,158,72 255,157,70 255,158,74 255,161,75 255,164,73 255,176,77 255,180,74 255,186,80 255,187,81 255,186,79 255,187,80 255,185,78 255,185,78 255,186,79 255,187,78 255,186,82 255,188,48 255,200,83 255,203,90 255,206,101 255,206,96 255,206,96 255,205,93 255,202,91 255,200,92 255,230,112 255,255,159 255,218,106 255,197,87 255,199,89 255,219,107 255,255,151 255,255,161 255,255,232 255,235,134 255,230,132 255,216,118 255,197,108 255,195,110 255,189,107 255,202,121 255,211,123 255,202,120 250,183,104 233,169,100 234,171,99 238,176,97 242,179,103 255,213,132 255,205,124
253,204,127 254,205,128 255,223,145 255,215,135 255,222,141 255,228,145 255,230,150 255,220,140 255,232,149 255,233,150 255,236,152 255,233,148 255,231,151 255,229,148 255,231,148 255,229,149 255,236,156 255,236,156 255,230,150 255,226,147 255,226,147 255,221,143 255,221,141 255,220,140 255,222,139 255,228,145 255,236,154 255,232,148 255,226,139 255,238,150 255,226,138 255,225,136 255,206,122 247,194,110 255,200,124 255,199,115 255,197,112 253,193,109 244,182,106 242,172,94 255,161,6 255,157,2 255,158,3 255,158,2 255,158,1 255,159,1 252,156,2 251,155,0 255,157,7 255,159,17 255,168,42 255,175,63 255,178,72 255,184,77 255,185,81 255,187,78 255,185,78 255,185,78 255,185,78 255,186,79 255,184,80 255,186,76 255,185,40 255,202,67 255,205,85 255,206,82 255,205,90 255,207,97 255,205,96 255,202,94 255,205,94 255,232,118 255,255,161 255,215,98 255,195,67 255,199,63 255,200,41 255,219,34 255,252,144 255,234,131 255,225,123 255,253,153 255,235,137 255,233,140 255,211,118 255,188,100 255,219,135 255,221,129 255,200,111 230,168,89 234,171,95 231,168,92 253,188,110 226,169,98 237,178,103 230,171,98
255,240,163 255,232,155 255,227,149 255,217,137 255,223,145 255,223,143 255,218,138 255,223,143 255,223,138 255,235,150 255,248,159 255,244,160 255,239,158 255,231,150 255,239,160 255,243,165 255,236,153 255,231,148 255,223,140 255,215,135 255,214,132 255,213,134 255,208,131 255,209,130 255,207,128 255,209,125 255,223,139 255,232,148 255,225,138 255,218,130 255,209,125 255,205,118 255,210,125 245,192,108 238,179,106 248,186,110 251,190,104 240,179,95 250,186,101 238,167,78 255,162,7 255,156,0 255,155,0 255,160,0 255,156,0 255,157,0 255,159,0 255,155,0 255,159,2 255,162,8 255,167,5 255,174,12 255,179,16 255,183,28 255,181,27 255,188,41 255,192,52 255,184,44 255,185,40 255,180,33 255,180,33 255,181,31 255,181,28 255,185,29 255,190,31 255,190,29 255,194,31 255,189,27 255,185,21 255,186,24 255,186,26 255,201,43 255,238,97 255,202,22 255,186,37 255,186,37 255,190,38 255,243,62 255,212,109 255,226,127 255,239,141 255,242,147 255,247,152 255,242,147 255,244,149 255,253,143 255,220,128 255,195,105 229,163,92 226,163,91 219,152,84 225,160,96 231,167,98 217,161,96 219,163,96 214,159,89
