95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,82,87 82,81,86 80,77,83 80,78,86 85,83,91 101,99,107 106,103,107 104,101,105 128,128,128 130,131,123 131,130,123 118,116,114 112,110,108 109,109,106 109,103,98 98,78,48 116,81,56 110,77,38 104,102,100 190,184,179 151,145,140 255,255,252 130,128,129 115,114,117 106,102,111 98,94,103 98,96,104 96,94,102 95,93,101 95,93,101 94,92,100 109,108,111 120,118,116 123,121,122 123,121,122 125,123,121 116,114,112 104,102,100 87,86,89 85,86,91 89,82,94 110,85,66 115,82,57 109,70,11 166,100,18 96,74,77 80,78,86 80,78,86 130,128,126 132,130,128 133,131,132 131,129,127 122,120,118 125,123,121 123,121,119 117,115,113 109,107,105 97,92,91 101,94,94 95,84,81 104,85,69 97,76,63 89,74,65 83,63,54 125,72,56 112,89,86 103,97,102 109,106,110 173,171,172 143,143,140 96,95,100 94,95,100 90,80,70 97,71,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 94,92,100 93,91,99 93,91,99 95,93,101 91,89,97 91,90,95 87,86,91 88,85,91 89,87,95 96,94,102 105,103,111 106,103,107 109,106,110 130,130,130 129,130,122 130,129,122 111,109,107 106,104,102 110,108,106 113,111,107 91,72,45 108,73,46 120,88,46 104,98,103 169,164,161 141,134,132 239,234,231 137,135,136 118,117,120 116,112,121 105,101,110 104,100,109 104,100,109 103,99,108 103,99,108 101,97,106 99,95,106 111,108,112 109,107,108 105,103,104 101,99,100 90,90,90 87,84,88 92,87,89 82,77,79 102,71,63 115,75,66 87,74,53 112,76,68 121,78,70 96,74,77 85,83,91 80,78,86 97,94,98 130,128,129 132,130,128 131,129,127 131,129,127 127,125,123 122,120,118 115,113,111 105,103,101 92,90,91 97,95,96 97,92,94 90,80,70 85,73,61 94,81,76 99,71,60 177,125,106 98,92,99 101,98,104 110,107,111 171,168,172 133,133,133 97,96,99 94,95,100 90,80,70 96,68,55 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 104,98,105 107,98,109 111,102,113 115,111,120 111,109,110 116,114,115 127,129,124 129,128,119 127,126,117 109,107,103 103,101,99 108,106,104 110,110,105 91,66,22 110,73,58 109,76,37 92,89,93 147,142,139 144,137,137 114,107,110 202,197,196 123,120,124 120,117,121 115,112,118 114,108,113 111,108,114 110,107,113 109,106,112 110,107,113 108,104,113 103,100,106 101,98,104 96,93,99 92,89,93 108,105,111 116,113,119 134,127,130 84,74,75 103,72,62 112,77,64 97,66,56 110,82,69 116,80,70 96,80,78 87,85,93 85,83,91 83,79,88 110,107,111 130,128,126 131,129,127 131,129,127 129,127,125 119,117,115 111,109,105 103,101,99 91,89,90 96,94,95 96,91,93 92,87,86 107,101,106 112,101,98 105,74,66 143,105,99 96,94,95 101,98,104 112,110,111 167,165,166 127,125,126 123,122,125 95,93,101 95,83,73 98,73,56 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
93,62,50 98,95,101 106,103,109 105,102,108 109,107,115 111,109,117 110,108,116 108,104,113 108,102,109 110,104,111 114,106,112 114,106,112 114,106,112 112,104,110 110,104,109 111,105,110 105,103,104 121,116,118 130,130,125 129,128,119 126,125,116 111,109,105 104,102,100 108,106,104 110,108,106 99,70,21 108,75,66 104,67,23 116,105,90 138,133,130 133,126,126 162,155,155 255,255,255 130,127,131 127,119,125 121,113,119 120,112,118 117,111,116 117,111,116 114,108,113 116,113,119 116,113,119 113,110,114 113,110,114 115,112,116 116,113,119 115,111,120 115,111,120 124,113,120 86,75,72 108,75,68 114,77,64 87,61,51 108,77,65 120,82,72 90,73,74 88,86,94 88,86,94 85,83,91 82,81,86 130,128,129 131,129,130 130,128,124 127,125,123 116,114,112 112,110,108 101,99,97 90,88,89 97,92,94 94,92,93 102,100,98 132,127,124 115,110,107 128,116,116 229,217,219 97,95,96 101,100,103 115,112,116 164,161,165 117,114,118 160,157,163 94,90,99 91,78,71 107,77,62 118,84,64 144,113,103 226,255,255 231,255,255 232,255,255 232,255,255 199,223,255 110,100,104 213,243,255 232,255,255 232,255,255 232,255,255
93,62,50 98,95,101 109,106,112 111,108,114 118,112,119 115,108,118 115,108,118 119,110,121 123,112,121 124,113,122 124,111,119 126,113,121 124,111,119 122,111,118 124,114,118 121,114,117 103,101,102 127,122,124 130,130,125 129,128,119 126,125,118 113,111,109 105,103,101 109,107,105 109,109,109 110,74,25 107,71,63 114,80,39 102,75,28 131,126,125 123,116,116 159,149,148 255,249,247 142,137,139 129,121,127 122,114,120 122,111,118 127,116,123 123,112,119 123,112,119 126,119,122 130,123,126 132,124,130 126,118,124 118,115,119 118,115,121 115,111,122 115,111,120 117,106,113 82,71,68 110,77,70 118,81,68 86,63,52 111,80,68 118,80,70 91,74,75 89,87,95 89,87,95 88,86,94 87,85,93 126,124,122 130,128,126 130,128,126 126,124,122 117,115,113 111,109,107 103,101,102 90,88,89 95,93,94 95,93,94 106,101,100 147,142,139 120,118,116 115,110,109 190,185,187 94,91,97 98,97,102 113,110,116 160,157,161 115,113,114 178,172,177 94,87,97 99,84,75 109,77,61 118,84,66 145,114,102 229,255,255 231,255,255 232,255,255 231,255,255 200,220,255 106,101,103 218,248,255 232,255,255 232,255,255 232,255,255
99,67,53 97,90,100 107,99,105 108,100,106 113,107,114 121,114,124 126,121,123 126,118,124 127,116,123 128,117,124 131,120,127 134,123,130 132,121,128 132,122,126 128,121,124 122,115,118 105,103,104 126,124,125 129,131,126 130,129,120 126,125,116 115,113,111 110,108,106 109,107,105 111,106,105 117,84,34 112,73,72 117,78,66 123,89,30 113,108,107 126,119,117 149,139,138 254,245,241 156,149,147 134,123,130 130,119,126 128,117,124 130,119,126 129,118,125 129,118,125 131,120,127 132,121,128 136,125,132 138,127,134 134,126,134 124,117,127 113,109,118 112,108,117 115,109,114 85,72,65 110,77,68 116,78,70 89,61,50 112,81,69 113,82,70 91,74,77 88,88,96 88,88,96 90,88,96 90,88,96 116,114,115 130,128,126 130,128,126 125,123,121 115,113,111 113,111,109 104,102,103 91,89,90 95,93,94 94,92,93 112,107,106 163,156,154 136,129,127 94,81,78 112,100,100 93,91,99 96,95,100 113,110,116 157,154,158 116,114,115 171,165,170 94,87,97 98,83,72 110,78,62 119,84,69 136,111,94 227,255,255 229,255,255 231,255,255 231,255,255 190,205,248 95,96,99 216,247,255 232,255,255 232,255,255 232,255,255
112,73,43 113,103,104 120,109,116 122,111,118 126,118,124 127,119,125 126,118,124 129,121,127 130,119,126 132,121,128 135,124,131 130,119,126 135,124,131 137,126,133 137,126,133 125,117,123 113,110,114 131,128,132 131,132,124 129,128,119 125,123,119 116,114,112 112,110,108 108,106,104 115,106,102 127,85,45 113,73,75 115,76,73 146,101,57 101,90,85 117,112,114 136,129,127 214,208,203 217,211,206 143,130,140 136,123,133 135,124,131 134,123,130 131,120,127 131,118,126 133,120,128 135,122,130 132,121,128 135,124,131 135,124,131 126,118,126 111,109,117 112,108,117 115,109,114 85,73,63 108,75,66 113,80,69 88,62,52 113,80,71 116,80,70 84,67,68 88,86,94 89,87,95 90,88,96 87,85,93 107,101,106 130,128,126 130,128,126 125,123,121 116,114,112 113,111,109 105,103,101 95,93,94 94,92,93 96,93,97 121,111,112 175,164,161 94,76,73 86,66,57 135,99,91 89,87,97 94,90,101 111,108,112 154,152,153 120,118,119 148,142,147 96,89,99 97,80,70 110,79,60 125,87,70 131,89,76 87,86,89 97,96,99 109,108,111 110,109,112 94,93,98 65,64,69 142,144,158 159,164,188 168,177,202 175,188,214
130,87,52 122,112,111 129,118,125 130,119,126 133,125,131 130,122,128 134,126,132 140,132,138 137,126,133 142,131,138 143,132,139 138,127,134 135,124,131 138,127,134 141,130,137 122,114,120 118,115,119 131,130,133 132,132,127 130,128,124 124,122,118 117,115,113 112,110,108 109,107,105 116,105,98 122,80,40 116,76,80 117,76,76 116,71,27 110,97,65 103,101,99 134,129,126 205,196,192 255,255,251 145,131,144 134,123,132 134,126,132 134,126,132 130,122,128 132,121,128 134,123,130 134,123,130 130,122,128 132,124,130 135,127,133 126,120,127 111,109,117 112,108,117 115,109,114 84,72,62 109,76,67 109,76,65 90,64,54 113,80,71 116,80,70 84,67,68 86,84,92 85,83,91 88,86,94 89,88,93 106,103,107 129,127,125 129,127,125 123,121,119 116,114,112 116,114,112 109,107,105 101,99,97 96,94,95 95,93,94 129,122,122 186,175,172 87,69,66 83,66,56 129,93,75 89,90,95 91,89,97 110,107,111 153,151,152 123,121,122 136,134,135 91,88,92 102,85,75 111,80,68 124,86,69 119,77,64 47,46,49 51,50,53 52,51,54 53,52,55 46,45,50 40,39,44 55,52,56 60,56,65 63,60,66 68,62,67
108,75,64 137,124,132 139,131,139 139,131,139 138,132,139 135,128,138 136,127,138 139,131,139 137,129,135 140,132,138 142,134,142 139,131,139 142,134,142 142,134,142 142,134,142 120,114,121 124,121,125 130,130,130 136,136,131 130,128,124 122,120,116 118,116,114 112,110,108 109,107,108 114,103,84 120,82,47 119,78,76 119,78,78 117,81,32 121,91,47 98,96,94 133,128,125 201,191,190 255,250,246 159,152,162 153,146,156 151,147,156 147,143,154 147,143,152 148,142,149 146,140,147 143,137,144 140,133,143 136,129,139 135,128,138 123,119,128 108,104,113 108,104,113 110,104,109 85,73,63 109,78,68 113,77,67 88,62,52 119,83,75 120,82,72 79,67,69 84,81,87 84,81,87 83,82,87 83,82,87 106,103,107 130,128,126 127,125,123 120,118,116 118,116,114 119,117,115 113,111,109 105,103,101 99,97,95 96,94,95 133,126,129 192,181,178 85,74,69 87,67,58 134,92,79 93,92,97 91,90,95 111,108,112 150,148,149 132,129,133 127,125,126 104,99,101 104,85,73 115,79,69 129,91,74 115,73,60 34,33,36 34,33,36 34,33,36 36,35,38 34,34,34 31,31,31 32,32,32 34,33,36 36,35,38 37,36,39

48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 43,41,49 41,39,47 39,37,45 37,35,43 38,36,44 38,36,44 38,36,44 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 40,38,46 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 46,46,56 46,46,54 46,46,54 45,45,53 48,48,56 48,48,56 50,48,56 51,49,59 51,51,59 61,58,64 67,61,68 98,82,78 60,40,31 60,38,32 60,38,32 65,40,37 49,32,24 48,32,26 52,35,27 50,33,25 55,38,30 56,39,31 61,41,34 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 51,48,52 56,53,59 51,51,51 50,50,50 46,44,52 45,43,51 41,39,49 39,37,45 39,37,45 41,39,47 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 45,43,51 44,42,50 40,38,46 39,37,45 43,41,49 43,41,49 41,39,47 34,32,40 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 39,38,43 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 50,48,56 50,50,60 53,51,59 53,53,61 56,57,62 66,56,60 95,79,64 74,54,47 65,43,37 65,40,37 52,35,27 50,34,28 55,38,30 50,33,25 50,33,25 51,34,26 57,37,30 62,42,35 63,55,63 53,50,54 59,56,60 56,53,57 49,46,50 55,52,58 50,48,56 48,46,54 45,43,51 43,41,49 40,38,48 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 47,45,55 47,45,53 48,46,54 48,46,54 45,43,51 43,41,49 47,45,53 46,44,52 44,42,50 43,41,49 43,41,49 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 45,43,51 45,43,51 47,45,53 50,48,56 49,49,57 48,51,58 51,49,57 51,49,57 51,49,57 50,50,58 50,50,58 51,51,59 54,52,62 55,53,61 59,58,61 84,77,80 79,69,59 60,38,32 65,40,37 53,36,28 50,34,28 55,38,30 52,35,27 55,38,30 57,40,32 62,42,33 69,62,60 62,59,63 55,52,58 60,57,63 56,53,59 48,45,51 54,51,57 50,49,54 47,45,53 45,43,53 44,42,52 40,39,44 40,39,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,56 48,46,56 50,48,56 50,48,56 46,44,52 47,45,53 50,48,56 47,45,53 43,41,49 43,41,49 47,45,53 48,46,54 47,45,53 45,43,51 45,43,51 43,41,49 43,41,49 43,41,49 43,41,49 44,42,50 44,42,50 45,43,51 47,45,53 48,46,54 46,46,54 51,50,55 51,49,57 52,50,58 52,50,58 50,50,58 51,52,57 51,51,59 54,52,62 55,53,61 60,59,62 85,78,81 74,64,54 61,38,35 65,40,37 58,38,29 50,34,28 56,39,31 52,36,30 55,37,32 58,41,33 67,56,53 60,59,62 63,60,64 56,53,59 59,56,62 56,53,59 52,48,57 52,48,57 50,49,54 47,45,53 47,45,55 46,44,54 45,43,51 45,43,51 43,43,51 48,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 47,34,31 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,33,29 57,46,53 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 55,53,61 52,50,58 54,52,60 54,52,60 53,52,57 53,52,57 53,51,59 53,51,59 50,50,58 50,48,56 51,49,57 52,50,60 52,51,56 53,51,59 48,46,54 50,48,56 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 48,46,54 48,46,54 46,44,52 46,44,52 45,43,51 46,44,52 46,44,52 46,44,52 47,45,53 50,48,56 51,49,57 51,49,57 52,52,60 52,52,60 51,51,59 52,52,60 52,52,60 54,52,60 55,53,61 59,57,65 81,80,85 79,64,55 67,45,39 67,43,37 53,36,28 53,36,28 59,39,32 55,35,28 54,33,31 66,54,56 62,56,61 65,61,72 63,59,68 58,54,63 61,57,66 56,52,61 48,46,54 51,49,57 48,46,54 47,45,53 45,45,53 46,44,52 46,44,52 44,44,52 44,44,52 49,49,57 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,46,54 48,46,54 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,53,58 54,53,58 52,52,60 53,53,61 54,52,60 52,50,58 52,50,58 54,52,60 55,53,61 55,53,61 51,49,57 51,49,57 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 52,50,58 50,48,56 48,46,54 48,46,54 46,44,52 46,44,52 46,44,52 47,45,53 47,45,53 50,48,56 51,49,57 53,53,61 52,52,60 52,52,60 52,52,62 52,52,60 54,53,58 55,53,63 57,55,63 79,76,82 76,64,54 68,46,40 67,43,37 58,37,33 58,38,31 60,38,32 58,36,28 55,42,39 62,55,58 60,57,61 65,61,70 62,58,67 58,54,63 61,57,66 56,52,61 48,46,54 50,48,56 47,45,53 44,42,50 44,44,52 45,43,51 46,44,52 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 54,52,60 57,56,61 57,56,61 55,55,63 57,57,65 58,56,64 54,52,60 53,51,59 57,55,63 58,56,64 58,56,64 54,52,60 53,51,59 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 57,55,63 55,53,61 54,52,60 52,51,56 50,48,56 52,51,56 50,48,56 47,45,53 48,46,54 48,46,54 51,49,57 51,49,57 51,51,59 53,53,61 57,55,63 55,53,63 55,53,61 55,54,59 55,53,63 57,55,63 79,76,82 76,64,54 69,47,41 67,43,37 56,38,33 60,40,33 60,38,32 61,39,31 70,63,63 61,56,55 61,58,62 68,64,73 66,62,71 60,56,65 63,59,68 56,52,61 51,49,57 52,50,58 50,48,56 48,46,54 44,44,52 45,43,51 41,39,47 41,39,47 39,39,47 46,46,54 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 61,59,67 60,58,66 58,56,64 59,57,65 58,56,64 58,56,64 59,57,65 59,57,65 55,53,61 53,51,59 59,57,65 60,58,66 58,56,64 54,52,60 54,52,60 59,57,65 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 53,51,59 51,49,57 53,51,59 55,53,61 58,57,62 58,57,62 58,57,60 56,57,62 56,56,66 59,57,65 79,76,82 76,64,54 69,49,42 65,43,37 61,40,36 56,39,31 63,41,35 58,38,31 58,56,57 57,58,63 61,58,64 66,63,69 66,62,71 60,56,65 62,58,67 58,54,63 51,49,57 53,52,57 50,49,54 48,46,54 45,43,51 43,41,49 40,38,46 39,36,42 39,37,45 45,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,60,63 59,60,65 60,58,66 59,57,65 57,57,65 60,58,66 59,57,65 60,58,66 54,52,60 54,52,60 60,58,66 61,59,67 59,59,67 53,53,61 53,53,61 60,59,64 61,60,65 60,59,64 61,58,64 62,59,65 62,58,67 60,58,66 61,59,67 61,59,67 60,58,66 59,57,65 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 52,50,58 53,51,61 54,52,62 58,57,60 59,58,61 59,57,65 57,57,65 57,57,65 59,58,63 81,78,84 78,66,56 73,51,45 68,44,38 62,41,37 58,41,31 63,40,37 59,44,35 60,57,63 59,56,62 60,58,66 66,64,72 65,63,71 58,56,64 62,60,68 60,58,68 52,50,58 55,53,61 49,49,57 46,46,54 46,44,52 41,39,47 40,38,46 39,36,42 38,37,42 41,40,45 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 65,65,73 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 59,60,63 59,60,65 59,59,67 59,59,67 58,58,66 60,58,66 60,58,66 60,58,66 58,56,64 57,55,63 61,59,67 62,60,68 62,62,70 56,56,64 56,56,64 67,66,71 71,70,75 73,72,77 73,70,76 79,76,82 81,77,86 64,62,70 65,63,71 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 59,57,65 58,56,64 54,52,60 52,50,58 53,51,61 53,52,57 58,55,59 59,56,60 59,57,65 58,58,66 58,58,66 60,59,64 82,79,85 83,71,61 74,54,47 66,44,38 58,40,35 56,39,31 65,42,39 62,45,37 58,55,61 56,53,59 59,57,65 67,65,73 65,63,71 61,59,67 64,62,70 60,58,66 55,53,61 57,55,63 51,51,59 46,46,54 48,46,54 45,43,51 40,38,46 36,37,42 37,35,43 40,38,46 41,41,49 45,45,53 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 62,59,65 62,59,63 58,56,64 57,55,63 61,59,67 64,62,70 65,63,71 65,58,68 84,78,85 173,170,174 134,101,92 97,94,79 84,89,85 143,143,140 114,115,105 94,83,78 81,78,82 66,62,71 64,65,70 64,65,70 63,64,69 62,63,68 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,60 59,57,65 61,59,67 62,60,68 60,58,66 85,84,89 76,66,56 74,51,48 70,45,42 61,40,36 61,41,34 64,44,37 64,45,33 56,53,57 59,56,60 63,58,57 69,67,68 70,60,64 85,80,82 105,100,102 112,107,109 114,109,111 114,109,106 120,118,116 74,72,73 53,52,57 48,49,54 39,40,45 40,39,42 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 61,59,67 62,59,65 62,59,63 59,57,65 59,57,65 61,59,67 64,62,70 65,63,71 95,92,98 185,178,178 133,126,124 108,99,95 126,100,90 100,77,62 105,91,73 172,134,99 155,128,110 182,172,176 109,106,112 69,66,72 66,67,72 65,66,71 65,66,71 67,65,73 64,62,70 64,62,70 60,59,64 58,55,59 56,53,57 57,55,63 58,56,64 58,56,64 60,58,66 62,60,68 62,60,68 86,85,90 55,45,35 55,32,29 51,26,23 38,25,18 41,20,18 46,25,23 51,32,20 58,56,57 59,56,60 66,56,57 83,62,51 98,82,69 126,119,119 119,112,112 114,107,107 119,112,110 107,102,99 113,103,102 127,119,125 135,128,131 114,113,116 43,44,49 43,42,45 41,39,47 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 63,59,68 60,59,64 59,56,62 61,60,65 64,63,68 88,86,87 228,223,222 141,134,137 127,120,120 116,109,112 113,106,109 115,110,112 111,107,101 106,100,107 118,112,117 156,146,147 235,225,224 89,88,91 67,68,71 69,70,73 65,66,71 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 61,60,65 59,58,63 59,55,64 59,57,65 60,58,66 62,60,68 88,76,78 80,69,62 78,52,42 86,58,49 77,50,43 74,47,40 73,46,39 76,50,40 64,59,56 62,59,65 115,110,109 121,113,100 121,112,106 107,100,98 102,95,95 92,85,83 90,83,81 92,85,83 101,90,85 109,96,91 147,131,127 153,143,142 159,156,160 44,41,47 43,41,49 45,43,51 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
