201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 163,117,62 156,109,57 180,137,81 181,133,77 183,136,75 188,141,78 184,139,77 173,128,66 176,130,75 175,129,72 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 171,123,67 206,158,102 178,131,79 123,89,55 90,79,72 95,84,81 96,84,74 81,68,63 89,76,73 92,76,72 107,91,87 117,99,96 108,92,90 70,57,54 111,88,75 173,132,87 173,131,68 173,131,68 193,146,85 200,153,92 186,136,74 188,141,80 200,148,86 197,145,85 200,149,92 184,133,76 190,140,80 185,135,73 163,113,53 188,141,78 207,150,90 190,138,78 95,75,66 116,104,106 102,86,101 99,87,99 87,75,89 102,88,103 62,53,64 71,61,60 185,137,79 196,149,88 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 199,155,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,99 210,165,103 198,152,95 203,157,100 194,148,91 175,132,76 173,137,77 174,128,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 193,150,92 189,147,84 170,130,64 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,83 191,143,85 185,139,73 198,151,90 195,146,79 199,150,83 140,111,91 83,78,80 88,78,79 70,63,66 80,63,55 110,83,76 120,102,99 108,96,98 102,84,93 98,82,80 140,116,108 171,143,134 94,74,67 106,90,77 196,151,87 198,148,86 195,143,81 183,131,69 181,130,63 189,144,82 212,166,98 191,141,81 200,149,92 194,143,86 172,124,66 192,146,89 188,136,76 186,134,74 179,140,83 94,73,60 114,96,107 110,96,109 98,84,97 96,84,96 100,88,102 81,69,83 48,41,39 160,125,87 190,141,76 184,135,70 197,141,78 194,143,78 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,144,88 207,162,114 193,152,95 206,163,103 200,157,97 200,157,99 189,152,83 190,139,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 189,146,88 200,158,95 195,151,82 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,100 205,157,99 207,161,95 206,159,98 203,161,96 197,151,85 179,147,113 66,55,52 82,62,53 175,146,113 184,143,84 169,124,60 185,143,89 115,89,75 111,97,112 108,95,103 113,90,87 148,122,110 162,134,123 82,67,58 177,132,68 213,163,101 194,142,80 196,144,82 192,143,78 194,145,78 183,137,71 174,124,64 198,147,90 192,141,84 183,138,74 184,139,75 186,134,72 182,131,66 126,97,77 84,69,77 111,96,106 104,92,104 86,73,83 89,78,87 101,89,103 54,42,54 93,75,56 184,138,79 185,136,71 179,130,65 197,144,78 198,142,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 188,143,81 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 193,149,96 211,165,108 183,137,80 192,152,86 187,143,76 182,135,83 190,144,85 199,156,96 200,157,101 187,140,88 166,129,76 201,154,102 199,153,98 184,138,81 173,137,61 170,125,63 178,132,75 185,144,85 187,146,87 182,141,73 166,135,55 181,135,76 177,138,77 195,150,88 169,124,62 186,138,80 198,151,90 186,138,84 176,133,77 193,145,87 189,142,81 191,144,83 179,132,69 191,150,93 190,140,78 205,160,96 187,136,69 203,152,85 187,144,84 197,149,95 171,125,68 99,80,68 104,92,104 107,93,93 114,96,91 171,140,128 119,93,81 111,89,69 180,139,82 200,153,90 208,159,94 213,162,93 201,155,96 199,148,91 194,141,77 181,128,64 189,136,72 188,141,80 208,154,93 202,152,92 160,124,95 114,100,113 114,100,115 94,80,93 92,78,91 89,75,88 103,91,107 54,46,54 63,53,52 187,146,87 187,138,71 198,145,79 195,146,81 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 172,124,70 179,131,75 176,130,75 161,115,60 174,127,75
192,149,93 201,158,102 184,145,76 208,158,98 195,153,90 192,151,83 200,158,93 173,137,61 185,145,79 201,155,100 189,148,80 190,145,97 189,148,91 195,153,90 187,148,91 170,133,60 180,142,64 181,136,74 168,127,66 199,157,92 195,154,95 153,126,40 201,150,93 170,136,73 180,141,84 186,143,87 195,146,81 198,149,84 184,133,76 187,136,71 183,134,67 185,135,63 188,142,72 186,134,74 173,132,71 181,135,80 200,148,77 227,169,103 198,142,77 197,148,81 183,136,73 205,158,95 162,123,80 92,84,92 107,93,106 94,77,80 122,98,90 141,115,103 100,80,71 164,123,74 168,122,63 176,128,70 201,150,81 222,171,106 210,165,101 206,159,96 196,143,79 180,129,64 190,140,78 186,134,72 179,138,93 120,104,100 117,103,120 94,82,96 78,65,75 86,73,83 117,103,118 70,58,72 50,45,47 132,102,74 176,128,72 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,135,73 173,126,74 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,94
193,150,94 208,165,109 178,137,76 191,155,95 195,151,100 182,144,68 181,150,70 140,118,55 203,163,97 201,156,92 191,154,73 203,162,101 180,146,76 193,157,54 182,146,68 190,144,85 159,131,52 185,147,81 177,139,73 188,140,68 163,124,63 153,130,45 166,130,70 146,120,52 180,142,66 107,100,43 182,136,81 184,138,79 196,150,95 197,151,94 184,138,79 183,141,62 188,142,72 183,134,65 154,114,48 180,134,75 185,139,80 191,144,81 178,130,56 181,135,69 189,143,77 173,128,66 167,121,66 88,66,48 101,90,99 82,68,83 99,83,79 150,127,116 85,70,61 149,120,87 188,142,76 192,145,82 193,147,81 215,165,103 221,178,118 192,145,82 200,144,81 185,135,75 181,133,75 184,138,79 133,118,126 104,91,112 91,79,93 72,64,72 80,69,76 108,94,107 87,75,89 44,36,44 94,70,46 179,132,71 182,136,79 181,133,75 174,131,71 154,105,54 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,136,74 164,117,65 180,134,77 166,124,70 169,123,64 173,126,74 174,128,73 176,130,75
208,172,73 170,136,77 180,145,78 161,131,62 214,163,110 167,136,72 126,99,36 146,126,67 196,156,79 202,160,95 168,137,48 189,157,75 172,138,77 176,141,60 177,145,45 177,143,55 144,123,40 150,120,53 171,136,55 180,139,78 161,123,57 157,130,46 161,131,62 144,115,50 152,128,75 104,103,36 176,133,73 184,135,84 176,142,54 182,140,86 193,150,90 149,119,52 202,156,86 192,157,74 195,149,83 192,142,80 187,147,81 180,135,73 169,124,62 183,141,76 172,131,74 161,116,54 181,133,79 167,130,86 93,84,97 88,76,90 86,67,71 148,126,120 109,89,80 103,81,63 161,117,64 163,121,67 181,135,76 197,151,92 200,153,92 192,142,80 182,130,70 174,131,71 161,116,52 127,95,63 106,94,108 93,84,99 71,62,73 77,66,73 100,87,106 103,88,108 48,40,46 71,57,57 189,144,82 199,149,87 186,143,87 195,148,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,114,57 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,177,111 161,129,47 144,117,54 133,111,37 178,149,73 185,147,83 130,103,42 141,112,51 158,132,39 168,145,56 142,121,38 176,144,60 159,127,72 187,147,83 161,139,45 158,131,45 136,115,43 104,92,33 157,132,57 148,124,44 148,121,60 168,140,84 113,103,21 137,110,37 86,87,37 75,75,14 170,130,78 180,146,87 93,87,12 182,146,56 120,97,26 154,133,50 155,134,37 199,163,64 179,139,64 189,146,88 180,141,80 204,162,99 192,151,83 185,138,75 180,137,79 190,147,89 187,142,80 183,138,76 66,59,62 93,82,89 78,64,69 119,102,105 109,89,82 61,50,45 87,67,49 61,50,33 79,61,40 137,108,77 168,127,78 198,151,88 189,143,84 188,142,76 160,128,96 94,81,91 96,84,100 80,68,80 73,65,73 81,69,85 114,104,122 49,42,54 61,50,47 169,128,81 177,132,70 189,141,83 185,137,79 160,117,57 153,111,57 167,121,64 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
181,142,71 146,118,39 144,117,52 132,110,34 139,111,53 166,129,76 149,133,50 134,109,36 179,142,73 143,114,38 123,104,20 137,117,31 128,105,36 168,134,71 128,111,35 136,116,39 133,113,34 90,82,28 164,133,69 142,125,58 93,85,22 112,97,34 99,84,23 172,137,81 103,92,28 102,93,19 163,128,61 110,91,36 91,82,24 107,86,16 109,92,14 145,128,52 161,130,50 160,128,42 193,154,83 187,146,89 167,133,72 194,152,87 201,160,90 194,153,83 189,146,88 188,145,87 182,137,75 196,149,86 131,112,98 88,75,83 92,79,87 103,89,94 81,60,60 26,19,22 30,21,17 28,24,16 31,24,22 40,31,25 136,101,63 188,137,80 182,134,78 182,134,76 120,102,99 100,86,99 86,74,86 70,58,70 80,72,80 126,112,129 65,56,69 51,44,47 134,101,64 185,138,75 169,123,66 177,129,71 175,127,69 176,130,71 168,123,61 173,130,70 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
116,104,38 141,119,54 182,149,97 82,71,7 179,149,93 99,88,24 124,110,24 135,123,45 145,115,30 131,113,26 128,103,28 148,121,56 112,99,36 131,113,40 107,93,27 127,112,20 89,82,23 90,83,22 72,61,15 97,93,15 78,75,10 107,92,29 97,81,25 162,124,60 108,96,14 95,83,17 139,117,54 68,65,23 77,73,13 105,87,14 103,89,23 159,130,65 141,114,51 141,123,52 159,132,46 153,130,43 180,150,54 169,135,63 174,144,59 180,150,83 200,160,106 189,146,88 191,146,82 194,149,87 177,136,77 63,40,25 85,74,83 82,69,77 46,36,40 22,17,16 23,18,17 28,23,22 32,22,23 35,28,26 68,48,28 180,138,86 178,132,77 159,125,95 107,93,108 94,83,92 77,66,73 75,64,73 132,118,135 79,70,83 42,34,40 98,73,54 190,143,80 192,145,82 191,141,81 180,137,79 184,138,83 192,146,87 182,136,77 171,125,68 185,137,81 181,137,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,77 166,118,71 164,120,69 192,144,88 189,142,81 199,152,91
122,109,57 106,96,43 125,108,69 89,78,16 144,125,59 120,103,34 147,124,53 144,126,39 119,98,28 115,94,24 117,95,28 126,102,47 93,86,27 97,83,13 106,96,18 109,92,16 77,73,15 95,93,23 101,96,16 116,104,45 85,77,12 93,82,20 108,91,15 168,133,52 107,93,7 98,86,6 96,82,16 111,100,25 119,104,23 113,95,22 83,74,16 139,115,35 131,109,46 153,131,66 160,136,29 144,123,26 146,117,41 171,139,57 130,105,28 146,116,47 175,134,85 207,163,110 192,152,77 179,139,75 188,144,93 154,115,76 87,75,80 64,52,57 16,8,14 14,12,10 19,14,16 27,22,19 32,22,21 34,27,25 41,28,23 146,108,73 198,151,101 133,108,105 98,88,108 79,68,77 71,62,73 119,110,123 92,80,94 42,31,40 78,60,55 187,147,93 192,145,82 185,138,75 188,139,74 190,143,82 180,134,79 182,136,77 180,133,81 191,145,86 178,130,74 185,142,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,74 168,121,69 166,123,67 196,149,88 177,129,73 192,145,84
143,129,75 133,119,61 126,112,54 107,91,8 109,99,46 143,124,56 129,112,36 130,111,27 117,106,60 129,102,14 128,107,26 141,121,31 121,99,23 82,70,15 105,95,26 90,82,19 89,83,17 91,89,15 87,82,13 106,99,29 90,84,7 84,77,7 96,82,16 124,107,13 100,82,0 111,89,11 111,95,10 108,92,9 111,92,8 124,110,13 136,120,37 116,92,10 111,91,16 116,99,30 122,101,29 130,110,24 161,133,36 168,139,47 142,115,29 159,137,72 168,139,67 187,150,79 179,146,49 161,125,65 188,144,93 188,146,94 57,44,41 62,50,55 15,10,12 18,13,15 19,12,12 24,17,17 32,23,19 29,22,25 43,28,19 151,115,64 157,124,87 114,104,122 93,84,97 72,60,72 108,96,112 87,78,91 40,35,37 77,60,50 192,147,83 181,136,72 191,150,91 208,157,90 173,132,75 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 174,132,80 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 220,170,110 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,93 189,142,92 164,122,70 182,135,72 177,129,71 164,118,61
159,139,78 128,111,60 111,99,31 93,83,32 138,124,68 152,128,62 121,98,29 109,94,17 111,101,61 121,97,15 119,97,23 120,101,19 95,81,13 108,95,6 96,84,29 116,101,22 94,87,17 97,90,18 83,77,13 87,81,15 91,85,10 98,85,12 120,106,9 130,117,15 138,120,29 122,104,15 122,104,17 119,101,12 107,86,14 117,103,17 108,95,20 125,110,22 112,97,20 153,129,49 119,97,23 136,113,28 126,107,25 132,113,20 160,135,58 124,105,37 168,140,45 174,142,56 164,137,53 131,107,43 156,124,67 175,137,87 140,116,92 88,76,78 15,10,12 19,17,15 20,15,14 22,17,19 28,21,21 41,34,32 36,29,29 82,65,41 121,104,80 104,95,106 101,92,105 107,98,111 94,85,96 36,29,32 65,54,47 179,137,83 116,84,29 153,115,65 184,143,84 186,137,68 158,117,49 169,123,68 189,143,88 196,152,85 178,130,74 190,143,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,90 197,149,91 179,131,73
178,149,98 148,128,69 140,124,80 113,102,56 160,148,82 97,85,30 123,108,70 116,101,54 119,105,51 129,102,29 140,115,38 101,89,32 108,92,18 107,90,12 120,99,16 94,89,18 85,78,8 97,91,16 101,99,9 92,84,3 118,110,18 114,104,14 115,99,14 116,100,17 129,112,16 124,107,11 133,116,20 117,98,16 124,108,9 109,93,19 102,89,14 127,111,26 129,113,12 128,114,28 128,107,24 141,119,25 116,95,14 108,96,16 135,121,24 142,125,45 172,147,58 150,123,50 132,110,34 106,90,34 147,126,85 117,97,77 79,68,65 71,61,65 42,35,38 30,23,26 25,20,22 16,14,15 35,28,28 56,47,41 37,27,28 109,90,67 47,40,52 89,85,94 108,99,114 93,81,95 42,32,36 66,50,44 182,137,75 160,117,61 146,103,43 185,140,78 188,140,82 166,123,65 167,124,64 169,120,55 171,125,59 196,150,93 172,128,75 168,125,65 188,141,78 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 174,124,62 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,89 192,144,86 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 126,109,70 105,98,26 136,126,75 130,119,75 117,100,63 135,110,33 110,93,24 95,85,5 96,86,15 111,91,12 133,116,67 92,86,22 101,97,19 91,88,7 108,105,13 115,100,19 105,94,7 108,94,8 116,103,12 120,110,18 115,95,16 102,83,0 108,92,9 114,97,17 93,86,14 93,86,16 108,93,16 108,95,22 131,113,26 134,116,29 140,119,20 120,99,18 110,93,13 103,88,25 120,104,30 116,97,29 156,126,43 125,106,13 91,71,39 72,55,56 64,52,57 63,53,57 67,57,61 62,55,58 73,62,69 67,54,62 59,49,53 61,54,57 71,61,62 51,39,39 73,56,59 65,57,63 55,49,56 78,71,74 84,73,82 42,35,38 87,63,41 165,124,67 198,145,81 146,115,55 185,140,76 188,144,77 189,144,80 189,144,80 181,135,76 192,145,82 187,135,75 180,137,77 161,115,56 161,116,54 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,89 183,135,81 182,134,80 207,159,103
182,142,90 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 100,89,45 126,115,69 126,112,56 121,100,17 79,72,11 114,102,61 104,90,24 123,109,25 132,117,81 118,106,24 108,97,10 119,110,13 113,101,19 117,111,34 116,101,20 113,100,11 105,90,9 131,114,20 133,117,16 105,87,16 108,96,16 102,89,16 121,113,34 82,75,14 86,78,0 108,88,13 115,96,14 108,87,15 110,89,8 110,94,11 88,72,16 114,102,24 124,102,26 134,114,26 123,99,7 71,54,30 44,36,42 42,37,39 50,43,46 52,45,48 58,48,52 70,60,64 78,64,66 80,69,62 75,63,65 77,67,68 76,64,69 73,63,67 78,65,73 72,64,70 71,60,67 72,61,68 81,62,50 151,120,67 167,125,60 165,128,59 142,118,54 176,142,79 178,133,71 182,138,71 182,136,70 181,134,73 196,150,91 182,130,68 183,132,75 172,125,62 170,122,64 183,138,90 163,121,69 180,134,79 180,134,75 176,124,62 191,131,63 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,97 163,117,60 164,117,65 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
175,135,83 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 105,95,55 105,95,55 109,91,18 104,91,28 129,116,43 111,99,42 103,104,15 105,93,23 122,109,46 134,123,36 129,111,20 141,131,23 123,109,25 103,89,46 110,93,15 117,102,23 100,91,15 86,84,26 106,94,24 95,81,13 110,92,19 93,76,0 107,89,16 103,84,18 124,105,23 115,97,24 93,77,3 106,89,24 125,106,22 137,118,25 130,107,18 71,54,28 59,51,57 37,30,33 29,22,25 28,21,24 43,33,37 66,56,60 76,63,58 80,67,64 73,61,63 74,62,64 82,68,73 79,69,73 82,67,75 80,67,77 78,64,69 105,82,79 176,140,82 160,126,56 164,127,46 133,110,41 131,111,52 164,128,68 191,150,93 188,145,89 182,136,77 189,140,89 178,130,72 188,140,82 176,130,73 191,143,85 189,142,79 167,123,72 185,143,89 189,142,92 168,122,67 175,132,72 170,117,51 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,79 187,142,80 197,151,94 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 131,110,69 138,118,39 126,105,64 122,103,35 131,114,38 128,111,33 116,107,31 158,144,47 172,157,69 120,112,22 112,102,10 106,93,18 100,86,18 127,111,37 88,75,0 89,77,7 89,85,23 83,81,21 100,92,11 98,87,12 130,116,30 125,116,31 119,95,15 117,98,16 107,91,17 77,71,7 110,95,14 100,84,12 107,92,13 113,95,8 124,108,25 80,67,33 54,46,52 57,46,55 58,47,54 57,46,53 59,49,53 72,61,68 51,44,47 61,51,52 67,57,61 70,63,66 73,61,66 83,69,74 85,71,76 82,67,75 87,65,73 152,123,60 166,136,51 147,123,61 114,98,44 150,119,68 142,113,52 179,140,83 174,130,79 183,137,80 180,139,82 186,144,92 202,156,99 165,126,69 184,136,78 195,142,76 158,115,59 165,124,54 157,115,52 163,121,69 166,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 120,105,44 145,127,83 134,112,74 124,107,60 130,115,66 126,112,54 123,110,47 109,98,36 129,113,39 132,117,54 100,89,27 113,98,19 96,89,32 106,95,20 94,84,17 116,105,30 102,88,4 99,88,3 121,115,24 91,87,25 95,83,13 95,84,20 108,91,22 115,100,37 98,81,14 107,93,23 105,90,27 102,89,14 122,104,13 131,112,17 115,96,14 112,97,20 104,91,18 40,29,10 65,56,67 70,62,70 54,47,50 54,47,50 55,48,51 65,58,61 35,30,32 45,38,38 55,48,51 58,51,54 67,57,61 78,67,74 85,70,78 85,70,78 116,90,78 150,126,23 165,137,69 95,83,24 136,117,62 132,104,36 152,122,64 164,124,72 183,144,85 177,134,85 158,117,68 183,137,82 152,117,61 168,129,68 195,145,85 181,131,69 161,119,56 193,144,79 181,135,69 173,128,66 173,135,59 157,115,52 168,122,67 180,129,72 168,123,75 162,121,53 190,147,91 167,124,66 161,116,54 167,124,68 188,145,89 188,140,82 186,139,76 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 154,128,74 136,116,68 144,123,80 153,137,81 112,97,57 127,115,74 108,96,66 120,105,28 126,112,58 97,95,33 87,84,58 104,100,42 116,107,49 111,101,30 89,77,7 118,108,18 149,128,31 113,97,12 118,106,26 107,96,11 109,101,20 105,94,9 114,99,22 115,101,17 123,103,15 125,106,24 94,79,2 84,67,0 124,103,22 143,120,31 118,95,24 101,83,12 139,122,26 120,107,18 110,96,111 64,51,46 62,49,46 35,32,38 47,37,41 68,56,61 68,58,62 68,57,64 43,32,39 31,21,25 52,42,46 57,46,53 72,61,68 82,69,79 84,70,72 156,120,87 143,120,33 142,126,43 103,92,7 131,110,38 105,93,23 164,138,56 166,140,60 189,150,91 155,120,64 202,156,101 176,137,76 170,135,68 179,137,74 194,152,89 159,123,74 179,137,72 178,135,77 163,127,51 178,139,66 165,124,67 181,139,85 181,137,84 168,124,73 164,123,64 191,149,95 204,157,94 200,149,82 172,129,69 174,132,80 187,141,86 191,144,83 178,128,66 190,141,76 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
