255,186,110 255,195,104 254,188,106 255,202,122 248,173,87 240,165,93 255,177,95 255,180,97 255,178,93 255,196,112 255,179,98 252,178,101 251,173,91 253,173,89 244,166,84 251,176,90 232,162,84 168,124,73 104,83,60 90,74,68 89,78,75 88,77,72 92,79,72 85,72,67 86,74,74 87,76,71 96,83,76 105,91,91 107,89,68 113,93,75 81,59,62 69,44,27 93,82,75 93,84,76 87,76,71 85,76,68 122,119,106 79,73,64 96,83,76 107,92,83 142,112,84 115,92,50 137,97,74 145,105,69 148,110,62 177,129,86 123,91,47 111,89,44 139,91,46 228,168,98 225,163,84 164,97,29 211,144,76 217,155,83 194,134,66 148,106,41 131,89,35 121,107,80 186,125,62 108,87,74 121,96,66 219,181,144 193,128,71 169,113,64 175,136,104 155,132,103 162,139,99 224,190,116 152,125,93 255,227,185 246,192,142 225,188,148 229,161,87 190,137,71 119,71,15 191,144,81 195,142,78 103,87,72 187,153,123 210,156,97 148,113,86 204,161,126 174,124,80 133,92,47 77,59,29 64,54,30 44,57,32 59,61,35 52,54,37 51,53,36 59,59,43 64,62,44 71,60,41 48,46,28 55,56,35 46,50,33
255,176,83 248,176,85 255,190,102 255,188,98 255,179,99 255,192,97 255,186,95 255,187,99 241,163,81 239,167,87 255,179,98 255,181,96 255,178,91 255,178,91 238,164,96 235,163,79 255,183,99 255,184,102 245,177,103 239,176,107 226,173,116 196,154,102 131,103,76 105,85,67 94,81,74 82,75,73 90,74,70 91,78,71 101,80,65 127,93,71 127,94,69 101,81,72 81,70,63 87,78,72 94,82,82 92,83,79 84,80,72 87,80,78 94,83,80 93,84,80 103,83,63 116,94,47 135,101,60 146,109,69 159,114,68 192,139,86 195,159,97 189,154,87 255,183,108 250,174,93 251,174,100 243,168,98 230,157,82 247,171,90 252,176,95 230,157,82 209,158,105 127,114,82 206,138,68 101,96,95 126,103,72 207,154,97 214,143,72 231,161,83 235,164,93 245,191,130 176,145,106 186,147,86 165,133,101 171,136,109 223,176,153 165,131,111 238,162,79 226,160,85 222,158,91 217,154,85 214,158,84 120,100,70 223,178,145 217,159,93 206,172,140 238,194,152 198,142,75 173,123,63 174,131,82 157,119,73 136,104,70 116,91,63 88,79,62 58,54,35 55,53,33 70,66,49 58,51,31 54,51,27 70,67,43 81,82,61
254,181,97 245,172,90 255,175,105 236,156,86 246,176,98 167,115,55 229,176,108 255,204,119 255,190,115 240,165,95 255,177,97 255,197,116 255,175,87 253,166,80 252,174,92 225,152,75 243,168,82 255,177,93 246,168,90 255,181,100 245,168,92 248,172,89 226,151,79 236,159,83 246,165,88 252,171,94 228,161,93 189,138,69 149,110,69 137,77,25 145,88,44 142,87,33 203,148,76 147,104,55 99,86,79 103,75,64 225,161,101 230,159,88 235,161,89 233,162,93 237,161,82 148,94,15 240,168,86 232,160,76 225,149,70 255,175,91 224,172,99 220,164,97 200,149,92 173,133,79 182,135,72 192,141,74 227,167,97 231,163,91 227,152,80 220,156,89 201,155,114 125,110,101 232,175,106 117,94,79 108,74,40 233,165,91 253,179,104 241,159,85 238,164,87 255,179,105 165,133,103 228,180,137 190,142,95 179,135,105 240,186,138 120,90,64 229,161,98 234,160,90 223,160,88 211,148,79 221,161,91 146,107,66 225,179,142 200,144,79 168,140,111 207,164,115 214,156,92 202,149,83 203,145,81 190,134,71 193,143,83 195,140,84 165,120,72 147,108,65 117,89,62 109,91,72 78,56,36 85,71,55 80,71,52 86,81,53
239,162,77 247,175,95 237,170,91 234,161,77 173,118,77 109,82,50 120,89,52 113,85,47 88,62,41 148,100,53 224,149,84 230,159,86 242,168,93 236,161,91 229,160,95 255,189,111 250,174,91 255,187,109 249,173,94 255,180,100 248,167,86 255,195,108 255,181,100 255,183,98 245,169,88 255,180,100 255,180,97 255,187,104 254,174,90 229,154,68 245,175,97 203,140,68 193,137,72 186,132,71 169,124,80 190,135,81 215,151,89 237,166,95 238,166,84 247,172,86 255,171,93 234,157,83 130,96,35 242,168,91 224,175,110 161,115,49 152,122,64 227,170,99 208,142,71 178,131,70 197,142,72 221,161,93 231,162,95 213,149,80 214,154,84 106,85,62 85,74,69 68,69,61 77,73,67 108,86,91 108,88,70 92,74,53 121,82,50 138,95,48 214,154,84 239,170,89 179,145,113 249,200,160 171,129,91 231,185,146 218,159,100 123,95,68 201,144,115 210,149,88 210,147,75 200,139,74 208,151,82 178,134,83 227,184,151 192,142,80 192,148,118 176,122,63 180,127,63 199,149,87 198,144,83 197,148,83 160,118,66 146,102,62 158,116,74 147,110,66 144,109,84 107,80,64 121,86,50 124,90,60 122,96,73 103,90,83
167,116,63 206,154,104 109,89,71 112,98,82 169,128,79 222,164,109 137,106,69 95,90,78 81,62,50 177,138,99 173,132,87 133,98,60 233,164,99 243,170,88 243,175,87 251,176,88 250,167,84 255,185,104 250,169,90 255,185,105 255,176,95 248,171,97 240,156,78 249,172,96 255,189,107 255,174,93 255,179,100 245,164,85 247,175,91 255,183,95 252,176,97 236,165,94 166,115,58 182,134,80 198,136,80 216,151,89 229,165,101 195,137,82 180,128,78 174,119,74 179,126,73 169,118,61 183,146,104 112,93,36 141,95,29 225,166,93 93,61,6 239,168,95 236,169,90 222,156,83 219,156,87 227,164,95 216,152,83 205,142,73 204,141,72 219,156,89 157,140,130 65,66,56 101,64,63 92,78,78 152,135,111 107,92,72 97,84,77 99,86,79 98,83,74 103,86,76 162,127,100 241,201,165 143,117,78 210,175,139 174,121,80 209,155,119 104,75,53 121,95,83 208,156,106 214,161,93 210,154,87 176,126,82 204,160,132 146,100,59 177,132,109 190,141,74 177,136,77 171,130,73 171,127,74 164,117,65 156,115,66 159,120,79 132,96,65 120,86,64 123,95,68 128,99,66 90,66,42 134,107,75 144,110,78 120,89,66
190,132,79 211,155,88 218,166,104 209,153,90 251,190,125 246,184,105 193,140,85 147,118,87 151,124,106 154,120,98 216,152,88 232,169,95 215,153,81 239,165,88 239,170,87 233,159,84 230,161,80 238,165,83 245,165,97 255,190,110 255,202,121 255,190,114 255,180,99 242,164,86 255,191,110 248,170,90 255,182,104 254,178,97 255,190,106 245,169,90 246,173,96 228,157,84 237,171,98 227,165,91 214,168,102 187,134,68 208,148,80 199,142,82 162,116,61 193,142,89 203,151,91 202,151,86 101,80,67 98,84,68 89,79,39 83,67,34 98,77,62 101,85,68 108,81,63 111,78,51 148,103,57 195,146,95 233,169,100 235,179,103 227,164,95 224,161,92 150,133,107 65,60,57 239,172,104 213,157,83 168,151,123 115,97,78 138,120,99 95,84,69 89,77,65 98,84,70 128,102,77 235,195,161 139,111,84 122,103,80 116,74,36 210,145,83 183,141,103 170,134,101 185,148,95 202,150,77 193,133,63 168,129,86 184,149,122 162,123,84 191,150,121 170,130,78 165,118,57 177,126,69 175,128,78 169,125,74 169,124,76 171,128,81 143,112,73 109,82,50 114,81,56 116,87,63 129,106,75 109,91,70 86,69,61 124,105,80
181,126,72 200,144,79 188,136,74 240,184,121 235,174,109 205,148,88 152,113,81 88,64,42 77,63,68 72,67,69 76,70,75 98,81,73 130,106,84 85,69,56 89,67,70 89,67,70 96,85,70 78,65,58 121,98,83 180,135,89 144,94,48 205,144,83 237,154,71 234,158,79 248,174,99 250,175,103 249,172,98 241,168,93 223,152,79 240,165,93 197,122,50 237,163,91 227,153,83 235,161,91 232,161,90 234,166,92 241,178,102 218,156,82 197,144,80 187,135,73 190,134,67 174,128,69 97,76,74 94,81,74 83,72,65 85,72,65 89,76,73 90,79,76 91,77,77 95,83,88 82,75,73 85,75,74 94,82,82 98,80,77 118,89,65 122,86,55 145,113,99 149,135,110 176,132,79 181,147,88 206,165,118 101,83,80 113,91,73 115,96,69 105,84,43 161,121,85 100,79,56 244,205,173 157,125,95 108,79,57 108,82,70 120,99,86 101,81,63 148,122,101 175,136,95 190,147,89 181,135,80 173,141,84 102,84,65 177,140,98 156,122,88 156,133,104 181,138,80 186,138,82 204,158,103 175,131,80 165,122,73 170,127,80 162,124,78 159,120,79 126,93,66 109,85,63 133,110,81 101,84,60 83,66,58 80,59,46
215,163,103 174,128,73 113,86,50 101,73,64 79,67,67 87,75,75 81,71,61 79,67,67 75,70,72 75,65,66 97,81,68 149,119,91 99,88,73 102,83,71 136,109,77 183,136,84 221,162,87 225,163,84 196,141,69 182,131,64 217,145,79 223,149,79 239,164,92 243,176,99 227,156,85 249,175,107 232,166,93 223,155,81 255,187,112 255,195,120 238,165,90 240,167,92 251,178,103 249,179,103 236,168,98 226,163,91 219,156,84 237,169,97 231,160,91 228,157,88 240,172,102 206,150,85 213,156,98 194,146,103 163,131,99 96,83,62 95,86,80 92,79,74 92,79,76 90,79,76 92,81,78 89,77,77 88,78,77 90,79,76 91,78,73 92,80,70 36,24,12 54,40,26 117,79,29 223,160,86 235,184,117 81,56,28 70,46,20 95,71,38 181,130,77 241,178,111 166,129,89 217,184,145 173,134,104 160,128,96 117,93,71 116,97,81 94,85,70 100,86,70 171,126,78 179,142,100 161,122,90 138,103,76 88,77,62 147,114,89 73,43,26 68,49,35 101,72,41 187,142,94 180,138,84 156,113,64 168,125,80 161,119,77 137,106,67 121,89,57 161,127,84 131,103,65 164,129,102 146,117,86 121,90,51 151,118,81
100,87,84 89,76,73 69,62,60 71,64,67 71,66,68 80,72,61 154,110,82 164,120,67 91,77,63 71,64,62 88,74,76 107,94,89 154,111,76 197,156,107 166,130,97 151,126,96 122,104,85 157,121,88 214,163,94 218,163,93 205,148,77 211,147,83 221,160,99 194,130,68 220,146,74 234,159,94 225,161,94 218,149,84 238,167,98 240,169,98 225,157,83 228,162,87 224,158,85 206,138,64 203,145,79 190,134,67 211,156,86 226,173,105 191,135,68 207,149,83 213,153,83 219,155,86 216,153,86 225,163,91 195,135,65 213,156,85 214,167,106 129,97,51 96,82,82 89,83,78 90,83,83 89,79,78 88,77,74 90,79,76 94,82,82 86,80,75 92,83,77 58,47,42 101,82,70 127,100,84 151,119,85 177,133,91 193,142,85 182,136,70 172,125,62 186,131,75 168,127,80 159,128,105 179,145,111 175,146,111 157,121,90 181,137,86 151,114,72 116,88,59 117,90,58 166,132,87 193,150,94 142,114,76 70,44,32 67,47,38 98,66,36 152,114,68 147,104,57 178,133,85 161,119,67 175,132,85 183,141,99 166,124,82 166,132,89 166,129,89 159,125,82 142,109,70 83,63,43 83,67,63 76,65,62 80,67,64
92,72,63 117,98,86 133,112,89 154,133,110 113,93,75 126,104,70 152,113,52 155,112,54 112,78,46 122,99,70 80,73,71 76,69,69 80,66,68 78,66,68 73,63,67 78,71,71 70,65,64 74,64,63 85,69,63 80,64,62 78,68,69 77,64,59 87,67,58 111,90,63 128,84,46 184,135,95 224,159,97 235,169,94 243,174,107 233,167,96 216,153,79 224,161,87 246,183,111 212,149,77 212,156,89 211,155,88 190,137,69 203,150,82 183,130,62 213,157,92 193,140,74 224,161,94 236,165,94 223,155,85 218,154,85 212,152,82 196,149,88 102,79,66 81,72,68 94,85,81 101,91,92 93,83,84 88,76,78 101,89,89 92,82,81 79,73,68 89,83,78 87,81,76 84,79,78 90,85,84 89,78,71 92,84,73 170,143,98 151,119,85 168,136,102 151,117,83 137,90,67 108,89,66 149,120,89 75,47,20 104,70,50 172,131,86 179,132,71 182,137,89 177,129,73 185,137,81 168,125,69 178,135,77 171,131,67 166,125,76 170,128,86 167,124,75 169,124,76 161,116,68 158,118,66 154,113,68 142,108,76 122,97,67 125,92,55 144,107,67 146,111,73 144,109,71 148,120,93 123,95,66 127,97,69 127,101,80
169,136,111 124,94,68 107,83,59 138,109,89 118,92,69 177,127,81 174,138,89 174,143,94 144,116,87 92,72,63 112,84,57 104,83,60 63,59,53 66,59,57 87,74,67 160,124,93 173,139,109 92,78,60 81,70,65 78,64,64 82,73,65 88,72,59 93,77,64 85,76,68 74,72,73 72,72,72 86,69,72 93,77,75 106,83,68 147,101,71 179,121,70 206,150,83 207,151,86 193,140,74 212,159,91 212,159,93 168,117,52 183,130,66 174,124,64 163,122,65 146,109,56 192,146,78 201,141,73 213,156,87 210,155,83 210,154,80 196,139,70 130,98,68 99,81,76 99,82,85 96,83,80 97,86,83 92,86,81 104,93,88 95,84,79 95,84,77 102,89,82 89,78,71 95,84,67 94,85,68 91,79,69 100,82,61 132,106,83 131,106,76 124,99,69 140,116,92 160,129,92 101,83,64 122,108,90 148,121,89 144,107,67 142,105,61 170,122,77 171,127,76 167,125,73 171,128,79 166,121,75 168,123,75 154,111,62 154,113,68 152,110,68 157,118,75 142,105,65 135,96,55 145,109,62 140,106,65 130,98,64 115,91,58 120,96,63 138,109,76 134,106,77 124,95,71 116,85,64 113,89,65 104,83,60 115,95,77

67,59,23 53,42,27 97,87,49 99,93,45 91,83,47 82,74,52 82,75,55 79,74,46 70,68,39 69,67,36 72,70,41 58,57,30 54,55,32 49,50,29 51,52,31 49,50,29 55,54,29 61,61,27 65,65,33 57,54,28 70,51,26 127,62,43 70,70,29 57,55,26 76,74,43 70,68,35 84,86,33 68,70,17 73,74,24 64,63,27 76,76,31 77,73,36 66,59,28 75,68,39 95,97,44 67,64,24 83,76,35 81,72,41 104,95,78 75,76,55 58,56,38 108,91,63 101,87,44 219,153,71 72,65,34 73,71,40 83,83,42 64,62,33 79,74,46 66,61,33 66,60,35 86,83,41 73,69,32 105,95,53 103,92,48 104,95,50 107,99,63 82,75,44 83,78,39 72,64,40 83,76,47 69,67,38 65,66,43 53,54,31 51,49,27 68,66,44 65,59,25 78,74,55 71,58,10 87,81,33 91,94,43 63,64,14 56,58,5 61,60,22 71,71,28 69,70,22 62,61,25 76,77,29 73,71,22 67,64,22 73,74,51 78,69,38 56,62,33 71,65,42 71,66,38 71,66,36 65,60,30 63,60,20 77,74,34 84,81,41 84,82,33 74,70,33 73,68,36 72,73,25 82,83,33 98,87,43
103,99,41 105,96,49 40,20,11 51,30,15 80,63,37 84,71,50 80,74,51 75,70,40 75,75,34 63,61,28 66,64,35 63,57,32 57,51,28 60,54,31 52,53,32 51,52,31 56,55,30 67,67,33 65,65,33 61,59,30 126,73,46 104,39,16 68,73,28 62,61,25 78,76,43 61,59,26 77,79,26 82,84,31 98,102,33 87,88,40 90,90,45 79,76,32 87,82,43 73,67,33 86,88,35 88,87,35 102,97,42 75,66,35 108,101,83 82,83,62 55,53,33 88,70,51 87,72,52 198,154,87 72,65,34 69,68,32 65,63,32 63,61,32 67,62,34 66,61,33 63,57,32 96,93,49 95,91,54 103,96,53 112,101,57 111,102,57 107,100,57 86,81,42 90,85,46 73,65,41 83,76,47 65,63,34 69,70,47 66,67,44 57,55,33 67,65,43 75,69,35 74,72,52 99,89,40 68,61,22 63,65,23 97,100,40 64,63,27 58,60,7 66,66,23 68,68,23 76,77,29 64,63,25 70,66,31 65,60,32 72,75,53 127,102,56 67,55,16 65,58,27 61,56,28 72,67,37 66,61,31 100,97,57 64,61,17 71,65,40 81,79,32 75,73,24 59,54,22 72,70,37 71,66,34 112,91,50
96,93,40 88,84,38 34,25,6 35,20,9 41,20,7 47,28,14 67,48,32 79,65,40 71,69,38 83,82,46 69,69,37 61,56,26 59,51,27 45,35,11 58,52,27 54,52,30 64,62,31 82,81,45 89,91,45 92,53,21 122,55,28 85,75,35 65,72,28 64,64,30 75,74,38 83,82,46 78,77,41 70,72,19 66,67,17 69,71,18 66,66,25 79,76,36 70,69,31 87,90,30 79,79,20 86,84,35 82,80,31 96,95,41 96,90,67 90,85,71 67,65,43 118,90,61 78,72,47 78,77,41 69,68,32 72,71,33 65,63,30 63,61,30 72,67,39 65,59,34 63,59,38 98,92,46 82,82,37 106,100,52 113,103,54 109,100,53 104,98,52 98,95,40 92,89,34 93,87,51 79,73,37 72,70,39 63,64,43 83,84,63 68,66,44 63,62,37 83,61,27 72,63,44 83,64,27 90,84,48 70,71,21 55,55,10 85,86,36 75,74,36 63,60,34 64,61,35 68,68,23 83,83,40 80,77,37 61,51,27 70,80,47 65,63,34 136,97,58 71,66,25 64,62,29 72,70,39 68,67,29 94,93,37 81,78,34 77,75,28 73,69,32 58,54,17 73,69,32 78,78,37 77,74,50 74,70,35
94,93,39 87,85,36 110,106,48 85,74,41 36,25,10 39,22,12 45,26,12 46,27,11 65,50,28 81,72,45 68,68,34 66,60,35 76,69,42 62,50,24 76,59,33 78,73,45 76,69,40 83,74,43 72,49,18 128,64,38 87,84,31 78,78,33 79,81,37 64,65,28 72,70,39 77,75,44 70,69,31 76,75,37 77,77,34 90,90,47 69,68,30 75,75,34 79,80,32 86,89,27 113,107,43 118,116,44 99,98,46 67,66,14 102,94,83 89,84,70 64,61,46 95,78,52 77,70,50 78,76,45 69,72,37 72,75,42 76,77,40 63,61,30 64,59,31 65,59,34 65,58,38 104,97,58 88,84,49 104,98,52 112,101,55 113,104,57 121,113,63 122,115,56 109,107,35 106,99,60 83,77,31 86,81,53 65,66,47 84,85,66 72,70,50 68,66,46 88,66,32 74,65,48 78,69,40 55,57,29 79,77,48 62,61,25 61,60,22 57,55,26 66,64,35 68,65,39 76,76,35 78,77,39 64,60,23 78,72,38 66,78,44 64,59,31 71,65,42 81,81,47 66,64,31 89,87,54 78,77,41 78,75,33 67,63,28 89,85,50 66,63,23 59,55,18 70,66,29 92,91,55 68,65,41 62,55,24
98,95,42 100,97,42 98,90,36 108,103,30 71,68,44 30,20,10 39,22,14 48,28,19 51,32,20 53,30,17 91,56,43 74,60,33 87,84,58 50,32,13 79,41,24 109,58,34 104,65,35 88,54,24 112,56,32 137,63,38 94,97,37 82,81,43 71,72,35 68,72,34 74,79,18 89,89,44 77,73,38 96,95,43 86,85,29 84,82,49 71,71,28 88,90,46 80,81,33 91,94,34 86,89,27 75,74,18 89,86,46 86,85,33 85,81,62 83,81,63 77,72,58 86,77,58 76,72,55 77,75,46 64,69,35 67,74,40 62,69,35 64,62,33 63,57,32 68,62,37 65,57,33 72,67,39 70,65,33 102,92,50 112,101,55 115,105,56 116,107,49 126,115,51 119,107,37 118,107,43 113,105,42 85,83,65 63,64,45 82,82,66 81,81,65 69,69,53 61,59,41 68,64,45 77,75,53 62,60,40 88,90,44 65,63,30 65,63,32 71,69,40 75,74,38 80,78,45 83,82,44 87,87,46 84,81,37 86,84,37 73,78,44 58,58,28 78,75,49 61,66,34 79,84,48 92,92,51 77,73,36 84,80,43 86,83,39 78,74,37 82,80,31 81,77,31 73,70,28 80,77,35 88,83,51 73,64,33
82,80,31 103,101,54 91,84,43 96,89,48 78,72,47 57,50,32 52,43,28 60,49,32 50,36,20 50,36,22 57,31,19 72,42,27 72,42,25 76,41,28 120,56,39 192,86,59 165,72,40 131,55,33 108,55,30 151,65,46 97,88,32 97,97,38 82,82,39 84,88,32 92,90,43 104,105,39 79,77,30 85,85,26 89,88,32 89,89,44 77,79,37 74,78,38 86,87,39 75,76,26 86,83,39 96,92,44 74,70,33 92,88,51 84,79,67 75,75,59 72,70,52 67,65,47 73,76,54 65,63,41 67,61,36 65,69,40 60,66,37 69,69,39 101,94,67 60,63,32 97,95,73 149,135,119 94,82,43 108,98,49 120,110,61 118,104,59 115,106,50 126,116,47 124,111,38 122,109,36 121,111,40 78,75,60 63,63,47 86,86,72 74,74,58 69,69,53 62,58,39 65,63,45 59,61,35 82,72,48 78,81,30 65,60,30 66,61,31 87,83,48 85,81,44 80,79,43 85,81,44 85,85,44 83,85,41 88,85,43 91,89,58 60,53,26 85,79,54 58,62,33 73,78,46 65,70,36 80,84,46 70,67,27 78,75,33 80,77,35 76,76,35 91,87,50 79,74,42 73,67,31 67,59,37 80,66,39
93,90,46 106,103,59 118,116,56 87,81,45 83,76,49 78,74,39 75,75,43 79,77,44 68,62,37 41,50,31 55,53,33 51,36,14 81,38,34 85,46,45 70,35,36 56,32,24 195,102,77 131,60,36 185,85,71 204,77,70 118,82,49 98,95,44 79,79,36 91,93,40 106,106,47 101,100,48 93,93,34 93,92,40 97,100,9 91,89,42 86,82,47 85,84,48 85,82,40 86,83,41 93,87,51 96,91,52 95,88,57 78,73,43 84,79,67 76,76,60 74,71,56 68,63,49 71,64,46 75,69,46 87,74,42 65,70,38 61,65,36 65,63,32 63,58,30 59,63,34 72,66,43 94,66,39 115,78,38 106,100,54 111,105,59 110,100,51 112,102,51 119,108,44 126,114,44 125,111,43 114,106,54 69,69,53 75,72,59 88,85,72 77,77,61 66,66,50 73,60,37 67,68,47 63,61,39 74,60,31 94,96,41 77,74,34 78,73,41 115,112,57 92,85,46 86,83,43 86,82,45 85,85,42 88,90,44 85,85,42 87,85,56 86,81,51 86,86,52 51,56,22 70,77,45 69,76,44 61,64,31 94,93,55 80,77,33 75,72,21 87,86,34 92,87,44 77,72,42 62,55,28 80,73,55 75,55,25
98,91,48 94,87,44 112,108,48 89,82,41 92,80,50 99,86,52 78,71,55 86,79,50 89,77,49 48,56,35 57,62,26 79,69,31 67,34,27 61,32,28 93,53,55 99,53,55 84,38,22 164,76,56 199,97,77 164,81,68 165,114,75 83,83,40 79,78,42 86,88,46 94,93,41 78,79,31 92,91,39 91,95,10 104,104,30 97,96,31 92,87,46 95,89,53 104,100,54 78,72,36 96,90,54 97,91,57 112,105,78 74,68,45 83,78,64 70,70,56 70,67,52 75,72,57 81,74,58 80,74,49 75,69,33 61,64,33 71,70,43 72,67,37 66,63,37 66,68,40 82,73,46 86,62,36 198,160,125 78,72,36 74,76,34 70,71,32 95,90,51 109,99,50 91,82,37 140,124,52 128,124,64 67,70,50 76,73,58 81,78,65 75,75,61 65,65,49 111,91,61 65,66,45 64,60,43 78,67,34 108,107,51 94,91,40 89,85,39 102,99,44 94,83,48 90,84,48 89,86,46 93,90,46 91,94,45 81,83,37 89,90,40 83,84,36 83,88,43 65,68,33 67,74,42 65,72,40 59,63,34 69,74,42 95,92,50 97,93,33 127,123,61 104,96,46 85,78,49 76,72,55 79,77,59 107,85,47
120,105,44 121,108,35 118,104,34 82,73,54 84,75,48 101,87,60 82,47,32 103,55,30 111,91,71 51,43,21 121,84,58 91,47,35 90,47,43 56,44,32 89,81,47 57,38,24 72,36,28 159,84,66 221,98,65 156,117,48 255,142,78 255,120,66 73,68,36 63,66,35 97,90,47 67,70,39 81,81,49 74,75,38 86,87,48 105,101,55 139,132,101 74,70,33 110,92,48 69,69,35 89,85,50 100,94,58 81,84,53 81,82,61 80,82,67 74,71,56 70,70,54 74,71,56 75,73,55 74,72,52 62,59,35 66,69,34 124,107,72 141,123,81 157,106,37 150,109,48 90,79,60 90,71,46 144,117,85 92,78,49 98,95,71 76,79,55 95,79,35 124,110,52 111,100,36 140,125,44 125,114,81 71,75,58 74,75,54 70,68,46 68,65,50 66,67,48 91,75,58 65,62,47 64,62,44 85,74,41 104,99,46 125,118,59 126,121,50 116,108,54 96,89,48 95,88,47 96,89,48 97,90,47 95,93,44 86,90,36 85,85,42 94,95,47 84,89,44 69,73,33 71,78,44 62,69,35 59,65,36 65,72,40 75,75,45 143,99,59 158,143,92 124,97,50 85,79,56 65,63,34 84,64,44 138,105,57
129,114,35 155,142,53 132,119,46 78,71,55 99,87,61 70,53,18 96,54,30 68,34,2 55,33,25 138,88,71 88,51,36 99,56,37 104,55,46 93,63,48 93,75,45 75,53,33 82,47,34 121,62,45 196,83,47 244,105,55 239,100,47 255,112,48 97,94,50 75,74,38 121,113,50 68,70,42 82,88,36 68,72,34 69,68,30 101,96,53 131,128,75 92,87,32 143,130,57 84,89,46 82,78,43 102,94,58 89,89,59 90,91,68 76,76,60 69,67,49 67,67,51 61,61,45 62,62,46 75,76,57 52,53,30 99,96,72 237,189,142 203,155,101 255,197,117 255,240,147 103,91,79 78,68,56 77,54,41 104,91,68 81,79,59 73,74,51 124,104,54 103,91,36 141,126,49 143,129,45 98,89,60 62,64,47 71,74,54 72,75,53 65,66,47 63,64,45 75,63,37 61,59,37 60,58,40 75,62,41 105,102,37 129,117,62 90,84,38 101,98,54 98,91,50 93,88,47 98,91,50 116,110,62 101,98,43 90,94,38 92,93,43 101,103,48 87,92,47 79,84,41 76,83,47 69,76,40 64,71,37 65,75,42 65,70,36 99,87,30 99,93,45 140,129,56 75,68,52 76,72,53 99,79,47 140,107,55
185,151,61 174,156,40 141,133,70 86,74,44 79,52,34 88,51,36 60,34,22 100,62,52 133,68,45 92,45,24 90,44,28 88,50,33 103,64,50 102,63,51 106,61,56 98,53,48 102,53,44 93,46,37 159,69,45 239,99,58 252,94,41 246,96,40 195,128,49 114,110,34 142,134,82 76,78,52 81,81,47 76,69,38 76,68,44 137,127,74 161,139,72 161,134,46 162,142,54 88,85,30 87,82,39 111,102,57 109,102,61 88,85,70 81,78,63 69,66,51 65,66,47 60,61,42 68,65,50 65,61,44 59,52,34 107,96,77 105,83,63 145,117,88 255,241,170 255,217,150 141,110,59 52,43,35 97,88,73 98,89,58 98,92,56 81,76,37 111,106,55 112,102,53 154,133,52 152,127,42 83,80,56 64,66,49 69,67,45 71,70,45 63,64,43 62,65,43 72,64,42 63,60,36 64,61,37 67,61,38 126,113,52 132,118,52 95,95,52 84,84,50 100,95,56 101,90,55 125,110,74 112,100,63 122,114,64 107,103,57 95,89,43 107,102,49 111,107,59 91,91,48 85,85,44 80,80,39 88,88,54 74,77,46 68,66,33 122,107,67 64,71,37 68,73,37 77,77,47 81,71,49 105,91,25 148,106,43
183,150,53 87,70,0 41,25,19 47,27,20 51,35,22 45,29,12 46,30,15 87,53,49 136,72,57 85,47,39 98,52,36 99,58,42 92,51,35 89,47,34 93,49,39 100,53,42 105,55,42 99,51,35 112,52,31 194,76,45 255,107,49 255,129,58 255,137,64 247,162,84 113,107,61 90,89,62 84,81,55 80,72,48 81,74,45 127,118,62 164,143,73 200,177,78 186,159,57 136,123,50 97,90,49 106,97,52 107,100,59 89,87,69 86,83,68 69,66,51 64,67,45 63,64,43 69,60,43 73,65,41 120,106,88 95,84,67 95,82,75 57,46,39 136,103,76 255,226,167 255,243,182 42,29,22 139,129,119 127,116,97 64,50,34 96,80,36 114,108,60 99,90,45 114,97,28 148,128,42 73,69,50 65,67,50 69,67,45 70,69,42 65,63,43 58,59,38 64,58,35 62,59,35 66,60,37 68,62,39 125,111,53 133,119,49 111,102,55 92,91,55 111,101,63 102,90,53 104,94,54 76,57,43 134,115,60 124,112,55 105,97,47 116,107,51 96,89,46 92,89,49 104,100,38 98,93,40 110,105,66 83,83,51 77,73,36 120,109,65 65,70,36 59,63,34 78,76,45 108,89,66 125,101,39 153,113,47
