111,91,73 110,90,72 117,95,75 105,96,79 47,69,39 68,49,33 112,111,86 39,83,46 38,75,42 36,70,40 43,77,47 40,69,39 32,56,34 27,47,29 25,45,29 79,51,24 239,152,107 173,104,66 104,85,62 29,45,26 78,70,46 112,95,67 151,136,116 206,191,171 97,85,59 177,164,141 80,70,60 151,138,106 215,195,175 199,179,172 103,85,64 186,161,131 177,153,118 79,64,28 57,48,19 89,81,59 79,78,40 97,97,36 88,86,37 159,161,79 173,164,90 105,108,46 129,118,83 64,59,31 89,75,32 183,156,120 195,167,127 63,49,33 30,25,27 27,24,30 27,25,26 30,28,29 34,29,28 33,30,17 26,20,11 30,24,15 65,62,47 163,144,109 234,203,150 253,218,162 255,224,162 246,215,155 246,214,157 255,222,166 224,197,161 60,41,27 164,96,8 152,83,0 137,75,1 137,77,7 123,82,35 110,78,46 28,26,24 39,35,29 139,117,23 169,137,33 97,90,31 68,63,20 148,133,25 139,121,32 49,46,33 25,23,24 26,23,27 25,22,26 31,29,30 28,25,29 43,33,32 51,42,38 48,42,35 40,36,28 47,45,27 47,45,27 53,50,35 40,36,28 40,36,28 41,35,28
115,95,75 119,99,79 121,99,79 124,93,83 248,176,137 69,30,18 88,93,69 37,76,42 37,76,42 42,71,41 35,74,42 33,61,36 27,53,30 23,46,29 24,47,30 185,131,95 238,154,108 149,88,54 94,83,64 25,38,22 32,47,21 123,106,80 177,153,129 200,181,156 101,84,60 223,205,184 76,72,55 122,97,67 162,141,114 184,160,138 193,169,145 201,174,140 174,147,113 111,94,59 76,74,41 80,68,42 78,82,53 61,63,35 70,66,56 109,115,65 161,156,87 155,162,76 131,121,50 119,103,47 153,137,83 122,98,65 150,130,84 34,28,23 49,42,42 51,44,44 37,35,36 27,25,26 31,28,32 23,21,19 48,35,12 32,22,12 36,28,15 57,45,33 180,154,113 249,218,167 240,210,154 248,217,164 187,155,113 148,124,87 43,34,30 83,59,37 138,76,0 113,74,33 120,70,10 134,70,6 135,91,49 51,30,5 26,24,22 28,23,20 52,45,6 80,70,17 61,54,15 127,111,26 75,70,15 41,39,10 32,27,29 32,30,28 36,31,33 41,36,38 33,28,27 44,37,35 48,41,39 44,38,33 42,36,31 39,35,29 48,49,30 45,46,27 43,36,34 41,35,30 43,37,32 45,40,28
124,100,76 124,100,78 115,93,73 121,99,79 246,162,118 80,49,39 32,40,17 39,73,43 40,72,43 37,69,40 38,75,42 35,64,36 29,54,34 24,44,26 26,46,28 210,170,134 114,71,52 88,61,43 35,39,24 22,37,21 20,38,23 175,156,119 187,164,133 250,221,188 115,87,58 171,145,120 91,76,56 162,141,114 133,105,76 139,114,84 203,171,141 172,146,107 181,155,116 197,167,123 134,118,105 76,42,24 65,79,58 86,87,68 91,99,89 75,75,70 107,106,79 94,99,67 60,63,41 98,103,69 156,148,69 96,97,58 116,112,52 53,50,10 55,58,38 49,46,31 49,48,39 36,29,32 34,27,30 37,28,24 22,17,14 20,18,16 17,15,16 14,12,13 14,12,13 35,33,31 47,42,39 42,40,41 37,36,39 24,23,26 31,30,33 153,97,32 120,72,14 115,70,24 135,76,3 98,64,30 76,53,24 28,22,17 27,25,26 26,23,27 31,31,31 41,39,37 34,32,28 27,22,19 35,29,22 40,35,32 45,36,32 52,43,39 51,42,38 53,44,40 45,36,32 52,43,39 49,40,36 49,39,38 48,43,31 50,45,33 51,48,35 39,34,31 42,36,31 42,36,29 42,36,29 48,42,33
121,97,73 126,102,80 124,99,80 135,110,91 202,130,84 78,50,39 40,57,33 40,72,43 41,73,44 38,70,41 41,78,45 35,64,36 28,51,32 23,46,27 24,44,28 33,49,30 40,39,28 25,32,16 24,40,21 23,39,20 24,39,25 157,135,101 171,148,108 191,162,127 100,73,41 105,80,52 75,62,41 192,171,144 183,155,126 107,82,52 195,163,121 166,143,101 175,145,101 187,161,122 192,74,28 72,48,15 142,70,35 103,106,86 97,93,72 65,66,47 98,99,62 88,98,47 98,104,63 57,64,18 36,47,5 38,47,1 87,86,30 52,59,11 48,58,25 61,68,24 52,53,34 54,48,39 50,38,28 22,17,16 20,15,17 22,17,14 23,21,22 24,22,23 25,23,24 23,21,22 39,37,38 26,25,28 27,26,29 27,26,29 27,25,26 154,92,20 122,71,0 128,68,0 114,66,8 93,60,33 46,28,9 28,24,18 27,24,30 25,22,28 34,29,28 64,54,53 57,51,46 36,31,30 38,30,36 45,39,34 49,40,36 51,42,38 50,41,37 49,40,36 47,38,34 56,47,43 51,42,38 44,34,33 52,46,37 41,35,26 41,35,26 40,34,29 41,35,30 42,35,33 41,34,32 48,42,35
136,110,89 112,90,72 116,96,78 118,98,80 147,81,47 97,51,35 44,75,49 37,69,40 39,68,40 40,69,41 41,78,43 35,67,38 31,54,35 26,46,28 26,44,29 33,48,34 36,52,33 28,43,29 20,39,19 24,38,19 20,38,23 96,92,57 132,117,77 183,153,109 89,76,55 105,88,60 117,103,76 163,145,124 105,91,64 148,133,111 122,112,74 160,148,120 118,109,78 117,108,79 120,65,34 93,71,33 67,52,14 94,96,68 55,52,26 43,46,24 90,92,46 84,87,36 103,115,70 68,83,46 37,46,18 97,110,56 46,56,19 45,62,15 33,43,6 48,60,11 83,62,37 80,50,35 28,21,21 23,18,17 18,15,19 24,22,23 24,22,23 19,17,18 16,14,15 20,18,19 32,29,33 33,32,35 30,29,32 27,26,29 26,24,25 137,88,23 112,67,19 148,78,0 115,64,0 85,55,9 32,24,13 27,26,19 27,25,26 26,23,27 37,30,28 59,48,43 62,51,46 68,59,53 64,53,46 44,38,33 53,44,40 51,42,38 52,43,39 49,40,36 51,42,38 51,42,38 56,47,43 47,38,34 44,38,33 41,35,30 44,38,33 44,38,33 49,40,36 45,39,34 41,34,34 45,36,32

250,231,208 254,230,208 252,213,185 235,209,188 238,205,178 251,221,193 238,208,180 231,212,185 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,190,178 237,230,212 242,227,205 244,228,213 190,176,151 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 203,189,173 204,190,174 204,191,168 181,167,153 157,141,137 66,65,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,39 95,77,58 125,122,71 94,84,44 106,104,86 115,104,69 118,115,50 170,175,101 155,140,52 151,147,60 128,133,59 150,133,53 140,138,78 146,129,51 111,99,40 115,110,69 83,83,38 68,61,20 94,88,42 75,68,41 81,77,40 79,82,33 69,86,76 103,109,70 89,105,105 65,79,100 59,77,101 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 213,199,174 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,189 241,222,208 249,233,218 199,182,172 220,204,187 215,199,182 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 177,160,136 186,172,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 176,161,150 178,164,148 140,125,116 116,115,108 119,122,110 74,79,73 79,82,58 88,73,53 48,35,28 96,78,57 104,102,53 171,153,64 163,139,59 130,99,48 142,132,65 108,102,66 155,139,54 161,157,70 105,114,43 147,147,77 74,70,33 164,141,56 170,147,58 165,126,53 108,88,38 70,66,31 76,74,43 75,73,42 97,94,50 101,102,54 90,103,80 99,114,90 86,101,104 74,87,102 62,76,97 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,121 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 247,227,207 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,157 221,203,184 232,215,191 211,194,170 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,161 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 180,169,166 199,185,185 162,149,60 173,159,89 135,139,85 113,116,52 120,98,49 54,50,29 101,80,65 126,128,71 75,72,21 62,78,59 70,58,21 84,74,36 169,90,49 172,135,50 79,71,17 159,164,72 117,117,58 93,92,56 65,53,14 139,110,49 178,121,63 143,122,50 80,70,48 112,105,74 33,25,42 61,54,23 51,54,42 97,111,104 93,105,109 91,108,103 83,98,103 80,90,108 71,84,101 85,99,111 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,165,133 236,217,194 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,215,195 182,167,147 228,213,193 227,213,199 194,179,168 206,188,167 207,186,161 195,176,153 206,191,169 218,203,183 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 153,139,125 179,164,155 158,146,136 153,139,123 139,128,123 139,132,73 112,121,65 94,94,60 114,115,47 92,89,47 64,53,60 94,84,62 101,103,46 138,140,58 110,100,51 163,117,62 124,91,52 143,79,33 102,100,42 137,132,81 90,89,62 97,104,60 114,122,69 165,141,59 171,149,55 165,151,65 122,110,44 154,145,85 179,69,27 215,90,44 78,67,52 38,46,53 85,94,105 97,109,117 73,86,103 83,97,109 83,94,107 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,201 95,110,124 88,102,112 85,99,109 88,98,116
200,176,150 239,222,198 176,156,124 255,225,193 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 193,164,140 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 201,182,168 206,190,175 220,206,188 186,172,154 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 175,154,129 157,143,129 88,86,87 149,147,59 134,121,48 138,123,46 117,107,97 76,56,49 120,94,69 73,78,33 140,136,76 119,124,48 145,130,49 105,90,41 109,70,29 154,132,54 156,122,48 217,119,21 76,54,48 127,125,55 144,124,47 135,131,73 54,56,10 122,127,55 125,132,75 197,76,22 145,76,36 48,51,60 39,44,54 116,129,102 97,110,98 81,94,93 65,74,97 69,83,95 88,101,100 99,112,111 67,85,102 65,81,110 59,80,115 58,82,113 60,82,112 66,84,112 66,83,114 69,87,115 73,85,109
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 168,153,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 212,198,184 230,213,205 206,190,177 213,199,185 217,203,189 222,207,198 219,204,193 200,187,164 228,213,202 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,133,130 181,131,48 159,139,49 174,144,57 151,141,92 145,131,133 102,80,60 84,85,48 111,121,54 72,63,44 68,38,12 180,141,57 145,100,52 164,141,52 94,95,56 79,75,38 74,78,51 118,113,72 121,121,60 132,127,54 160,162,66 138,138,52 157,157,83 104,92,64 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,79,102 77,91,103 80,92,100 73,83,101 62,81,102 60,80,106 58,82,113 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
231,210,183 249,228,201 240,219,194 209,188,163 193,176,152 236,216,196 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,196,186 247,232,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 241,222,208 226,210,195 194,179,159 194,179,157 198,183,172 234,218,214 233,219,194 174,153,128 198,186,158 226,212,198 218,201,193 220,204,191 215,201,187 215,201,187 214,200,182 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 202,185,161 198,184,159 177,163,147 212,197,186 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,80 120,49,32 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 84,79,47 120,128,64 140,142,58 168,111,51 134,66,5 133,92,31 172,155,59 161,143,45 119,87,12 94,99,38 97,113,51 148,149,81 127,129,56 156,158,64 150,147,66 109,103,69 234,145,62 46,37,20 67,66,71 41,46,52 104,114,108 98,108,102 75,85,103 81,93,115 98,115,105 90,103,102 64,76,100 65,81,108 67,87,111 147,175,182 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 77,90,116
207,183,157 242,218,192 224,203,180 202,187,167 234,218,203 255,238,219 237,219,200 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,235,206 203,188,179 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 207,191,176 216,202,177 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,136 102,71,77 78,91,110 108,114,64 138,140,65 131,128,61 128,118,80 74,67,36 131,119,53 170,114,38 182,161,37 181,152,18 170,140,11 149,129,21 119,109,19 69,63,15 66,64,4 58,64,25 97,104,56 143,143,71 111,100,27 89,77,20 180,157,58 105,97,61 104,97,68 58,58,68 35,45,51 109,78,57 77,85,105 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 201,183,153 223,204,181 219,200,177 242,223,198 239,215,191 224,203,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 221,202,179 219,198,171 213,188,160 217,191,168 219,195,171 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 151,131,43 162,151,64 133,131,57 100,98,51 151,129,66 104,97,36 130,124,99 170,153,48 168,146,81 176,156,36 189,163,12 188,160,12 187,161,10 176,151,5 156,134,15 132,116,17 84,85,17 157,143,59 84,77,59 64,76,40 143,123,75 120,95,18 161,137,55 87,113,146 58,47,54 71,68,42 51,56,55 36,43,41 172,100,36 113,74,62 66,84,99 102,118,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 216,192,168 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 150,133,39 172,152,66 91,79,49 144,130,105 154,152,82 161,129,45 144,126,39 137,133,57 164,149,43 107,92,29 135,117,19 194,166,27 206,174,32 194,165,22 140,114,0 103,82,10 90,76,18 66,74,10 83,76,15 83,83,49 82,77,47 88,65,25 177,149,52 150,135,56 55,61,62 62,59,46 77,78,55 85,92,60 102,95,77 65,56,39 75,72,59 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 70,86,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,246,222 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 232,214,195 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 196,178,157 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 156,142,47 133,118,82 133,127,50 135,135,53 95,97,71 168,145,58 90,80,31 109,100,26 68,59,12 154,139,22 136,123,19 110,93,17 174,150,43 93,84,26 71,65,17 103,83,6 99,85,19 59,60,10 62,68,18 124,112,34 114,100,32 65,61,13 75,58,21 59,51,15 48,55,21 94,89,48 83,83,42 92,93,45 80,73,53 103,98,55 42,38,32 31,33,33 36,30,35 66,54,42 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,94,71 115,95,77 104,86,67 114,95,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 232,208,184 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,221,199 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,168,147 210,191,179 200,184,169 188,171,147 207,190,166 187,169,148 198,183,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,130 173,161,149 118,112,78 89,78,45 90,83,52 116,115,63 123,114,38 164,136,57 149,140,80 43,50,48 117,107,40 174,147,30 118,93,16 86,61,13 126,101,24 192,162,50 90,76,20 145,121,59 96,72,39 76,59,31 60,53,14 61,67,15 57,53,7 128,121,62 80,77,26 80,64,22 99,57,17 193,59,25 66,61,33 90,88,55 75,72,57 64,61,46 36,39,29 48,47,40 36,31,33 58,45,55 115,96,82 105,89,74 91,78,73 93,78,67 98,86,76 117,99,80 130,105,86 123,98,79 120,95,76 122,102,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,183 244,224,204 193,172,145 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 234,219,199 223,194,170 234,208,185 216,197,181 222,198,176 194,177,151 179,160,135 227,213,199 236,218,197 234,210,186 209,185,163 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,133,121 145,124,109 121,109,109 134,133,77 101,93,99 111,106,74 77,48,17 141,114,98 192,175,167 191,169,149 53,59,48 210,175,41 179,138,39 140,109,31 190,161,56 198,166,50 155,137,37 127,103,21 141,115,33 100,79,7 163,137,26 106,96,14 51,58,10 129,137,73 88,89,81 86,54,24 105,77,48 156,85,41 80,67,33 154,151,84 48,49,39 101,99,70 77,73,63 68,62,67 53,48,45 110,98,98 106,93,86 102,86,80 83,67,61 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 115,98,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 198,183,163 208,187,174 232,211,198 234,219,197 207,189,168 245,228,202 218,208,184 236,224,198 222,198,174 219,197,177 237,206,185 240,216,190 237,213,187 212,191,164 204,186,154 183,163,143 232,214,195 232,217,197 255,231,209 244,226,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,209,194 219,204,182 205,190,179 174,155,141 216,200,185 154,138,123 169,153,138 183,164,139 161,140,127 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 153,141,131 135,124,107 126,115,96 97,83,58 94,88,54 87,90,99 59,55,36 66,55,50 48,47,62 102,107,87 140,124,66 229,184,38 207,172,34 197,164,44 199,164,56 189,152,42 118,100,29 74,63,17 154,130,27 182,146,17 159,132,19 95,82,9 60,65,18 133,136,85 144,128,43 73,65,0 60,61,42 178,68,28 173,80,34 95,72,30 47,40,43 53,51,33 90,88,86 46,44,45 70,64,59 79,70,66 68,60,49 68,59,53 69,58,53 65,59,52 67,58,52 64,58,51 102,91,88 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 160,139,114 232,211,186 215,200,180 230,211,188 223,204,181 239,224,204 231,209,201 232,211,196 235,202,175 131,86,40 234,192,154 131,85,57 143,121,101 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 238,225,220 179,164,142 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,197,183 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,146,141 183,177,182 196,191,190 170,162,168 95,84,67 136,121,42 100,95,81 95,96,88 72,75,84 84,89,95 98,105,103 202,188,31 227,192,40 165,134,27 169,139,23 126,96,11 84,60,0 66,56,3 69,61,11 101,84,4 158,128,14 125,104,21 79,72,13 62,70,19 152,149,84 167,160,74 150,117,65 81,39,17 217,105,50 162,89,46 51,50,43 30,29,32 34,36,33 33,31,32 34,32,33 45,38,41 67,57,56 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,240,228 188,142,101 222,148,80 153,88,31 113,69,31 102,55,21 157,121,99 205,175,149 194,168,147 198,177,154 242,217,189 191,176,156 209,190,165 222,207,187 236,219,209 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,194,173 173,158,138 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 91,89,85 83,82,85 72,74,74 84,79,78 208,187,19 189,157,15 224,188,39 236,198,49 222,183,53 226,187,59 207,180,48 163,139,32 127,114,25 143,122,21 106,93,18 68,65,12 58,68,15 144,133,69 166,146,58 157,140,62 95,84,69 141,61,29 160,161,70 38,38,35 29,30,33 53,51,59 31,30,33 32,31,34 33,30,34 48,41,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
