55,52,37 66,52,34 93,52,25 117,66,31 161,91,42 200,113,52 210,120,53 222,135,69 253,138,57 252,138,54 255,137,51 205,119,51 48,50,33 54,52,34 48,50,33 52,48,29 63,58,30 92,79,45 108,92,48 143,122,68 85,69,52 92,78,49 90,73,45 98,85,51 114,100,55 124,106,62 128,111,60 143,127,71 127,118,60 82,73,44 80,66,50 81,65,48 56,41,30 131,100,81 152,108,80 201,148,103 212,151,90 239,173,116 255,227,137 230,156,84 235,152,85 202,129,54 246,184,126 255,206,129 255,217,129 255,212,123 188,143,95 236,195,127 184,143,94 116,80,47 106,62,36 176,101,56 126,70,46 189,120,82 255,144,80 255,158,84 255,205,127 247,183,98 187,134,77 255,191,100 210,149,70 147,106,77 149,115,85 151,119,89 132,99,74 142,108,78 136,104,70 127,98,67 129,100,76 108,79,55 68,54,38 121,96,68 104,84,75 197,128,95 214,108,69 193,91,51 177,95,52 170,92,44 193,109,65 188,91,42 158,74,30 180,78,31 123,69,33 80,63,53 82,72,60 91,77,59 112,91,66 165,137,108 198,156,116 255,211,151 139,74,66 143,77,72 176,97,94 222,117,116 116,83,56 123,91,59
73,65,52 78,62,47 88,46,22 104,57,25 140,79,34 174,97,39 207,123,61 210,122,61 253,143,60 239,128,50 224,118,41 220,126,56 56,51,37 59,59,43 61,64,44 62,66,49 71,68,42 96,86,46 108,94,49 93,79,50 84,71,48 89,77,49 81,67,38 95,80,42 105,94,48 99,82,54 113,97,55 130,117,67 132,120,63 86,69,43 88,72,57 87,73,57 70,59,44 79,58,43 116,86,60 156,111,78 200,140,86 255,192,121 255,222,121 223,149,79 255,155,47 215,127,39 109,65,39 120,74,44 120,77,42 126,82,42 137,85,55 105,66,38 64,38,24 118,80,59 110,60,29 117,61,25 94,62,46 106,68,47 139,79,40 173,105,62 201,122,60 186,139,62 126,88,40 209,146,74 255,225,117 222,170,81 119,95,73 123,89,71 103,71,55 93,65,52 102,71,59 100,73,55 108,82,68 75,48,32 65,51,35 112,87,70 106,90,75 209,169,135 151,72,28 195,91,44 181,86,41 168,75,29 164,74,30 189,91,45 168,75,29 180,79,34 172,88,42 103,76,60 83,69,55 71,63,50 89,77,65 94,78,63 144,112,82 216,171,125 255,219,177 141,77,78 141,80,85 178,96,90 183,111,94 120,88,58
73,43,28 77,48,28 87,52,27 93,52,25 111,60,21 149,85,39 169,93,33 205,124,61 215,128,60 223,132,61 201,100,32 230,129,61 59,61,35 60,61,42 53,58,38 66,67,44 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 100,87,55 110,97,63 102,85,59 103,90,58 102,84,54 104,82,62 65,49,36 93,78,58 84,73,58 90,76,62 76,60,47 96,75,52 161,125,94 218,153,96 255,200,128 255,200,113 218,145,88 222,164,102 116,78,30 102,58,30 129,83,53 116,68,39 124,78,41 135,84,49 107,66,37 79,60,33 124,78,62 101,70,49 86,61,33 97,68,46 91,61,35 113,80,43 123,91,49 152,117,63 102,74,34 112,79,40 150,111,54 255,191,86 255,230,109 122,86,66 108,93,73 105,89,74 102,83,71 95,79,66 89,74,63 83,70,63 68,53,44 98,68,42 255,205,145 105,86,70 185,151,117 213,170,125 183,116,64 186,91,46 181,79,32 176,81,34 171,73,27 181,76,23 183,81,30 206,97,37 76,41,26 93,74,58 70,47,44 75,65,55 83,71,61 102,84,65 176,147,123 240,189,136 244,191,138 146,84,86 142,82,84 213,110,97 132,74,48
70,45,26 91,62,40 85,54,31 90,51,23 92,48,18 129,73,37 162,95,45 172,102,44 174,95,33 201,123,56 225,127,63 235,135,64 207,117,75 61,53,31 61,64,44 55,56,37 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,51 100,86,57 100,88,51 88,74,47 90,78,52 86,71,51 62,52,42 68,54,38 100,86,68 84,73,58 87,72,61 87,70,60 82,64,43 166,128,91 246,182,120 255,226,147 255,193,111 213,147,92 220,163,105 150,118,76 102,58,32 120,74,44 118,71,39 132,83,45 134,83,48 109,67,43 83,67,54 112,67,46 89,64,36 91,70,29 80,52,25 83,53,25 96,68,30 98,73,25 91,63,23 89,65,30 105,75,31 112,82,36 189,135,49 255,202,86 255,212,130 28,20,7 11,10,13 11,9,10 13,12,17 12,11,16 11,10,15 16,11,10 94,66,39 156,123,84 96,77,63 180,147,110 212,173,130 234,183,128 147,67,28 171,73,29 179,77,28 176,75,30 219,111,57 186,81,28 205,87,25 104,51,24 89,66,53 81,43,35 86,60,37 75,63,51 90,76,62 104,84,66 187,145,105 255,210,157 255,199,174 138,77,72 189,92,88 147,79,61
85,69,52 71,56,34 108,72,52 98,56,32 88,51,25 97,56,25 144,89,44 167,104,55 188,112,54 234,154,86 236,146,79 239,139,78 237,104,36 123,74,34 76,69,42 70,66,47 57,50,34 80,70,48 86,71,35 116,102,46 90,77,45 89,77,49 88,78,56 84,75,44 76,68,44 72,66,41 83,69,55 66,56,46 61,48,41 76,61,50 92,79,58 85,71,57 86,72,58 87,72,61 98,72,51 176,133,100 255,204,130 255,214,131 255,199,125 221,153,83 221,153,94 121,78,45 112,71,40 120,75,42 127,80,46 143,92,53 139,90,52 116,75,44 87,70,71 112,69,36 93,68,24 97,72,28 72,49,20 78,56,22 80,56,23 88,61,27 87,58,23 124,83,38 123,76,24 92,69,29 121,87,28 225,165,77 251,172,57 132,81,1 17,17,14 13,11,12 13,11,12 14,9,8 13,11,12 15,10,9 103,74,41 184,143,96 105,84,57 42,30,18 212,171,126 86,46,12 109,61,34 133,70,39 169,78,34 123,57,2 120,56,0 191,81,30 198,85,33 99,40,12 53,43,31 94,49,16 255,157,84 98,57,28 77,57,39 92,76,59 110,91,68 216,175,144 255,178,114 145,72,44 165,77,68 104,56,42
87,73,57 69,60,43 88,57,38 109,58,32 91,61,35 99,65,43 106,62,34 154,103,68 175,111,65 208,128,69 255,158,98 237,135,76 255,132,69 191,155,108 119,99,53 79,65,36 52,45,27 83,74,43 84,72,42 112,98,42 97,85,48 78,68,44 72,63,46 68,61,41 68,59,40 75,68,41 78,67,50 64,52,42 61,50,43 77,66,51 85,74,57 80,71,54 88,76,64 94,80,66 113,88,69 188,144,104 255,213,140 255,209,128 255,192,119 235,164,93 222,154,91 142,100,62 144,100,70 104,58,28 134,87,53 136,83,38 135,84,45 111,65,35 67,47,40 101,71,25 108,82,32 109,82,35 72,48,22 74,51,20 81,54,20 110,81,46 94,66,28 131,91,39 176,119,48 88,56,14 95,70,24 158,112,44 201,139,40 255,187,61 17,14,18 12,12,12 19,14,16 18,9,5 16,14,15 19,9,8 101,69,35 255,193,137 108,82,57 151,123,96 138,102,69 117,78,46 81,54,38 96,73,58 159,102,71 119,66,25 127,69,16 191,86,33 138,55,15 89,42,21 84,73,58 109,64,29 255,157,64 218,119,51 101,55,29 132,85,62 107,91,74 111,74,48 255,157,86 255,193,134 143,66,51 148,104,76
78,64,46 76,62,44 79,45,25 118,61,30 101,56,35 99,61,42 98,63,38 104,65,37 108,64,34 227,153,101 220,128,73 231,125,75 207,154,99 221,176,112 107,90,66 130,113,74 46,37,20 88,74,29 102,85,34 113,82,18 87,76,43 74,64,42 74,65,38 107,79,23 68,59,44 86,72,54 71,61,49 62,52,42 66,57,49 80,68,56 82,71,56 84,72,60 94,83,68 109,89,69 157,117,83 200,148,100 255,186,117 255,214,131 255,193,116 254,179,107 222,155,89 137,95,57 144,101,66 135,92,59 98,64,42 89,60,40 93,64,42 115,71,29 103,72,33 110,86,35 120,89,36 112,82,40 72,52,22 78,56,22 60,31,0 108,78,34 95,67,27 124,88,37 168,112,45 167,116,47 74,54,24 100,74,35 167,117,34 255,187,50 92,60,44 93,59,39 127,88,56 159,120,81 153,105,62 170,126,86 108,74,33 230,188,136 98,77,64 69,49,31 98,71,55 130,105,88 101,88,67 99,85,69 125,103,85 122,88,70 124,83,63 127,78,58 108,67,49 98,64,46 45,28,18 72,37,10 255,153,55 255,150,55 142,64,18 180,119,72 175,106,66 187,123,79 255,160,92 255,198,122 255,206,132 191,136,82
74,63,44 68,57,38 80,44,26 103,50,25 102,55,32 102,61,43 106,71,46 110,73,47 107,65,43 189,122,79 255,174,117 169,113,64 170,133,80 199,155,102 146,121,91 108,88,68 102,93,66 124,97,50 131,112,48 137,91,23 100,86,43 71,63,39 75,64,45 76,61,41 82,67,58 82,68,52 66,53,46 69,57,45 68,56,44 78,66,54 83,71,59 89,77,67 101,85,68 160,132,105 206,162,120 220,165,111 255,198,129 255,219,136 255,212,132 250,176,99 218,153,91 134,92,54 128,92,59 143,103,67 90,74,61 48,27,14 56,34,16 122,76,50 114,83,34 118,90,34 118,85,35 148,106,64 73,48,20 76,53,22 80,53,19 109,80,47 103,72,33 119,81,33 152,103,34 165,114,36 78,55,24 86,64,26 166,118,32 255,179,36 163,116,64 177,126,73 178,130,87 197,144,91 198,147,94 177,120,60 109,70,42 187,148,105 110,92,73 88,60,47 113,85,74 108,87,74 102,81,68 93,79,61 84,63,48 106,72,54 124,86,65 121,85,63 123,85,64 119,85,63 96,74,56 87,72,63 255,166,69 255,166,61 86,35,7 75,48,30 135,89,63 156,98,63 123,76,42 236,142,90 255,217,134 242,156,83
71,56,36 71,49,31 86,43,24 87,42,19 97,50,27 95,48,27 100,53,30 104,51,24 113,62,36 165,102,67 215,140,95 128,100,60 150,119,66 184,145,88 179,143,94 160,124,75 124,103,49 149,106,61 174,140,97 122,105,70 92,82,60 85,76,61 84,72,62 92,78,64 86,70,57 77,63,49 71,57,43 76,61,50 83,66,56 77,65,53 90,75,64 92,77,68 110,91,68 178,144,112 230,176,117 244,175,108 255,194,121 255,219,136 255,214,129 255,179,100 207,146,85 135,93,55 117,83,51 118,82,49 151,108,63 81,60,45 131,87,59 133,85,58 144,91,66 126,87,57 180,132,85 177,129,82 73,47,24 79,54,24 74,50,17 104,73,36 103,72,35 121,84,40 136,91,27 139,95,28 82,57,27 91,67,32 185,133,44 255,182,53 215,156,97 179,126,71 191,134,76 201,142,85 172,116,53 200,132,69 106,66,41 193,159,127 108,87,72 84,61,50 94,68,54 76,53,38 62,43,27 59,48,31 68,49,35 54,35,19 64,39,22 95,66,46 115,71,43 144,84,41 125,88,64 208,136,88 255,191,122 255,151,74 177,112,71 86,70,64 109,60,38 218,145,102 112,68,42 219,149,102 255,190,121 255,218,137
73,42,21 82,39,22 88,41,18 92,46,20 90,43,22 95,48,25 143,69,35 149,68,32 151,70,34 134,65,29 78,57,30 99,79,47 138,105,57 179,139,85 179,147,90 153,120,72 124,97,54 165,114,49 136,111,67 124,111,63 71,61,49 68,57,50 79,64,53 85,69,54 83,67,54 81,65,50 77,63,47 88,72,57 134,111,82 79,64,53 90,75,64 92,77,66 98,78,58 166,132,100 224,172,112 255,189,126 245,168,94 255,210,126 255,215,126 255,182,104 197,140,80 141,99,59 113,81,51 123,91,59 139,95,55 161,118,73 143,96,64 124,76,47 93,74,51 81,69,59 98,74,50 150,106,76 78,52,31 75,50,20 63,36,4 116,81,43 89,57,23 113,76,34 138,95,39 113,75,27 94,62,30 101,70,33 186,133,49 255,202,67 190,126,62 221,158,109 219,161,106 181,120,55 205,144,79 194,127,48 112,74,39 153,117,86 115,97,78 60,37,24 84,68,55 88,77,62 64,48,31 86,72,54 44,30,16 83,64,48 98,69,47 134,100,78 116,76,53 225,149,91 127,79,54 217,134,83 255,191,127 130,98,64 255,155,69 97,75,67 131,86,65 255,169,111 126,75,38 236,157,109 144,78,44 236,142,74
85,38,15 86,41,18 86,42,16 86,41,18 86,42,16 149,74,43 146,62,20 153,69,25 173,68,24 183,78,36 63,41,23 73,58,38 117,89,49 166,131,75 174,139,74 98,75,44 94,89,38 98,89,44 73,62,59 64,50,52 69,58,55 76,63,56 66,51,40 89,76,53 95,76,51 124,97,65 127,96,59 149,116,77 147,115,83 93,74,51 85,73,61 90,79,64 95,76,60 135,105,77 224,173,118 247,183,123 255,176,103 255,206,121 255,212,121 255,183,108 196,143,79 149,106,61 114,85,52 113,84,51 130,91,59 180,132,85 143,92,55 153,108,73 156,113,68 160,116,74 110,84,70 83,66,58 55,36,24 68,47,22 71,47,14 89,62,28 91,63,25 114,80,35 128,94,51 89,62,28 255,199,137 255,221,147 255,197,120 255,244,151 189,134,64 186,125,64 199,138,75 187,124,57 212,148,84 206,158,100 98,67,46 182,139,104 109,96,73 57,34,19 67,45,27 76,46,29 51,28,13 89,41,23 87,40,19 86,44,22 94,63,40 95,64,41 112,72,47 179,125,91 121,75,38 206,134,86 148,104,74 99,63,32 255,149,60 255,150,71 63,37,23 81,62,48 126,75,38 124,82,42 116,84,54 255,180,114
88,42,16 89,43,17 87,41,15 82,36,10 98,48,6 170,83,42 154,67,22 163,72,28 180,77,33 181,83,39 63,33,18 71,55,40 98,74,41 152,122,66 180,145,80 94,76,46 88,80,46 61,54,52 75,63,68 80,68,73 73,62,59 75,62,57 84,70,56 93,80,57 110,86,64 149,120,89 159,125,82 172,138,97 163,130,91 134,110,75 91,80,65 92,80,68 88,69,55 142,112,86 206,155,102 235,173,115 255,198,125 255,221,136 255,214,123 252,178,108 201,147,86 153,110,63 119,92,58 124,95,60 129,94,58 162,113,73 214,161,108 176,120,73 202,150,90 184,136,80 134,105,81 88,69,57 90,71,59 65,46,23 77,52,22 81,56,26 95,66,31 189,152,112 94,69,39 93,67,46 112,64,39 182,114,71 255,240,155 255,245,146 202,134,64 169,105,45 188,127,62 170,109,44 211,147,85 208,142,69 100,76,43 218,163,118 109,96,73 58,32,18 65,35,20 73,37,19 76,38,17 87,39,21 85,42,25 85,39,21 80,39,21 83,49,29 102,65,41 104,68,39 125,79,40 202,134,91 50,31,15 47,27,20 164,71,12 255,142,58 171,118,77 52,33,19 97,56,25 116,66,35 139,95,57 221,130,70
90,44,18 92,46,20 109,45,19 120,50,17 129,58,16 166,72,31 166,72,29 159,69,22 171,76,31 173,78,33 64,37,21 111,93,72 86,64,30 147,118,67 171,140,80 82,64,45 60,48,50 65,53,55 71,59,64 80,66,68 77,64,59 70,55,46 90,76,58 93,80,59 112,87,68 161,129,99 165,128,86 188,152,105 187,144,95 166,128,82 109,90,65 102,86,73 93,77,60 136,107,83 176,127,76 230,169,108 255,206,130 255,217,131 255,197,111 252,178,108 198,144,83 151,108,61 119,92,60 124,97,63 139,104,68 150,106,64 190,132,77 221,165,102 202,148,87 235,177,115 223,163,95 235,170,108 192,142,98 82,53,29 54,32,14 61,39,19 104,68,60 144,95,30 75,46,24 111,82,60 114,78,49 142,84,51 255,189,121 255,217,136 255,215,157 211,138,77 204,140,76 197,133,71 212,148,84 229,161,100 98,73,56 231,168,117 108,90,69 68,32,22 72,35,20 75,37,18 81,39,15 84,38,20 87,39,23 84,41,22 88,43,22 90,45,24 88,48,25 103,63,40 140,99,70 63,34,10 33,24,18 35,26,22 49,32,24 163,109,73 255,153,57 255,129,44 69,46,15 118,74,48 170,82,26 225,143,71

94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,60,35 62,61,34 58,52,29 51,44,24 67,62,32 63,57,32 67,57,35 68,60,36 42,40,22 37,37,21 31,32,13 41,37,18 49,46,22 44,46,2 36,34,14 26,24,6 28,29,10 47,52,16 60,61,49 46,47,39 26,27,15 24,26,11 39,41,26 35,36,13 48,49,12 26,27,4 34,35,14 27,28,7 30,28,8 44,45,22 33,29,23 28,27,18 22,27,7 23,26,14 26,27,6 32,35,13 36,37,25 34,35,14 32,31,22 30,29,18 32,31,20 39,40,28 33,33,19 44,46,18 34,34,18 37,39,13 54,51,38 52,51,42 43,41,23 38,37,26 45,44,35 38,38,24 35,33,15 45,40,28 33,27,18 40,34,27 49,43,38 49,43,38 49,43,36 45,36,30 74,63,56 82,67,58 103,72,49 85,63,43 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 110,79,58 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 45,40,28 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 67,66,41 50,48,26 64,58,33 53,46,28 65,60,30 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 40,36,17 47,43,24 27,25,7 39,37,15 51,49,29 27,28,7 37,40,18 26,28,13 40,43,21 33,35,20 19,21,4 29,32,12 35,36,13 44,44,10 31,32,9 42,43,22 41,42,21 29,27,7 35,37,11 39,40,21 32,32,16 29,34,14 25,29,14 48,51,20 31,34,14 24,24,21 27,27,11 35,34,25 38,37,26 33,32,21 30,32,17 32,31,24 48,48,32 40,40,26 37,38,19 29,26,13 49,48,39 72,69,54 38,37,26 25,24,15 28,28,14 34,32,14 45,40,28 29,24,10 44,39,27 47,41,36 49,43,38 49,43,36 45,36,30 64,53,46 81,69,59 104,74,57 87,66,51 31,31,15 50,52,35 52,47,33 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 251,180,69 59,43,10 51,46,32 51,42,36 61,48,41 53,41,29
87,62,43 91,71,51 77,61,48 65,49,43 59,48,41 65,59,36 74,70,35 56,54,25 46,37,20 62,53,34 73,67,44 62,55,24 81,73,39 62,53,36 73,65,41 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 45,39,16 48,46,13 47,45,14 42,42,0 37,34,19 55,53,31 54,52,32 61,58,43 50,48,28 37,40,9 31,31,17 42,42,26 32,33,14 41,44,11 34,32,12 43,38,8 27,28,9 69,53,36 129,97,67 77,67,45 34,35,14 33,33,17 25,26,16 40,36,28 32,33,12 31,32,9 32,35,15 37,40,18 41,42,30 40,40,24 27,30,8 38,39,29 27,27,11 25,30,8 41,39,19 55,50,38 38,32,23 48,47,36 27,26,15 38,40,25 31,31,15 54,49,37 51,43,30 46,37,29 47,41,36 48,42,37 45,39,32 46,37,31 67,58,54 71,60,53 81,63,58 84,69,60 42,40,20 57,55,37 74,67,49 136,99,75 116,75,26 153,87,30 126,69,38 93,57,28 116,84,42 92,75,49 126,106,86 193,144,79 116,78,43 81,74,33 135,116,100 106,87,48 255,205,85 73,57,15 48,45,32 42,36,27 57,45,35 52,40,30
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 59,53,30 72,64,40 59,52,34 75,69,44 61,53,31 66,61,29 78,69,40 51,44,26 43,39,20 41,39,21 35,36,13 42,40,22 50,48,30 35,36,17 55,54,18 29,24,12 46,43,28 34,32,10 53,53,37 35,32,19 53,52,25 50,49,22 38,40,12 26,26,10 32,33,12 33,34,11 33,31,9 48,45,30 49,44,14 122,89,64 110,80,52 92,79,58 48,50,22 27,28,7 29,30,20 29,32,20 37,41,14 37,35,13 32,36,9 38,40,23 30,32,17 30,30,14 51,53,36 36,36,31 49,49,35 39,44,20 39,41,15 52,44,31 38,37,26 32,31,22 46,47,26 34,36,19 36,33,18 52,47,35 56,47,41 44,36,25 43,39,33 44,38,33 43,33,32 47,37,36 64,54,53 66,55,50 75,62,57 76,64,54 74,66,44 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 225,169,95 85,71,42 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,228,116 110,88,25 52,53,34 46,37,29 46,36,26 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,40 72,67,35 47,45,23 56,53,29 61,59,30 63,56,36 64,60,39 85,80,48 76,69,42 61,52,35 75,69,44 54,47,18 82,74,40 64,56,32 57,51,26 59,51,29 41,39,17 32,30,8 40,41,20 39,42,18 38,34,17 44,42,13 44,44,28 43,42,6 39,41,26 31,32,9 69,70,47 47,48,29 39,40,19 19,17,13 33,31,11 39,37,17 31,33,16 29,26,11 111,83,54 117,92,73 98,77,50 50,40,18 45,47,21 33,34,13 27,29,14 34,38,23 45,49,22 33,34,15 46,48,22 30,30,14 20,21,13 34,35,25 46,46,30 51,52,29 45,46,27 43,45,28 38,39,18 44,39,27 37,29,18 20,19,10 37,37,21 37,39,24 39,35,25 46,38,25 52,43,37 47,39,28 40,34,29 43,37,30 39,30,24 36,27,23 59,48,45 61,49,49 78,62,60 78,59,47 87,68,43 92,84,71 83,71,43 90,76,49 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 80,77,26 107,93,68 96,79,53 255,238,130 156,119,46 45,47,21 48,45,32 49,44,32 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 64,58,33 64,62,31 67,62,32 67,60,33 51,49,27 54,53,26 56,49,31 66,59,39 69,61,37 76,65,48 59,55,36 55,46,27 72,64,40 83,78,37 53,47,24 51,48,22 42,43,20 40,41,18 39,40,19 39,37,17 62,58,10 46,41,11 28,25,10 49,48,12 28,29,8 30,28,6 39,38,29 28,28,14 30,33,13 32,33,14 29,26,11 29,27,9 36,32,15 53,44,27 115,94,71 153,127,102 97,73,49 52,43,24 36,39,19 32,35,15 26,28,13 37,40,20 27,27,13 29,32,12 37,37,21 31,32,11 27,29,14 23,24,12 33,34,13 39,41,15 35,35,21 37,39,24 33,35,20 35,32,19 46,42,34 32,30,10 37,38,15 29,32,12 46,43,28 46,37,29 46,38,27 49,40,34 40,33,31 40,34,27 44,38,29 49,40,36 60,50,49 56,46,47 78,67,64 64,48,42 65,56,39 96,89,58 110,84,45 90,76,58 118,85,46 255,174,75 95,76,49 100,82,63 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 74,69,26 103,86,60 91,76,54 255,220,119 203,142,63 49,46,20 53,44,27 54,44,32 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,37 51,49,27 65,58,29 67,60,29 67,58,31 71,62,35 70,63,43 59,52,32 69,60,29 79,70,25 43,41,23 73,67,44 59,50,31 52,45,18 45,39,16 56,53,27 40,36,17 41,39,19 49,47,27 56,50,25 54,46,33 62,55,28 47,49,7 44,40,23 35,35,3 37,34,19 46,44,22 68,67,40 30,24,15 20,20,4 37,37,3 28,26,4 37,30,12 106,93,72 102,75,68 128,98,70 93,72,47 38,31,11 39,42,22 27,28,16 29,31,14 40,41,18 39,40,19 34,35,16 20,21,2 37,36,27 38,41,17 26,29,5 31,34,14 38,39,16 26,23,8 37,38,19 38,40,12 39,42,11 43,41,23 46,45,18 37,37,23 36,39,17 43,40,25 46,37,31 54,44,34 48,37,30 45,36,32 37,31,26 45,36,28 49,40,34 51,42,38 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 200,154,86 90,63,31 118,91,57 255,214,122 90,71,44 112,94,73 255,226,115 92,62,36 111,92,67 105,84,41 255,188,106 83,67,36 102,83,60 92,75,51 251,175,81 233,161,70 67,61,38 61,49,39 57,47,37 54,44,32
151,106,71 87,80,39 57,48,42 68,62,37 60,59,34 62,59,33 75,69,44 59,53,30 72,67,35 63,57,32 68,61,34 70,60,36 71,62,33 76,67,38 54,48,23 62,55,28 73,68,38 54,47,27 38,35,11 58,52,27 44,43,16 47,46,19 50,44,19 66,59,32 42,34,23 76,69,42 39,37,19 62,64,11 39,43,5 43,43,13 45,39,14 66,66,23 40,39,14 40,37,13 33,32,7 36,34,16 48,40,18 115,96,73 114,89,70 112,77,50 90,73,47 39,30,13 33,32,7 39,42,20 34,37,13 33,31,11 31,33,7 51,49,27 35,36,13 23,26,6 25,27,10 24,27,3 29,32,10 46,49,29 44,42,22 37,38,17 41,44,13 34,36,8 63,57,32 37,31,8 33,36,14 37,39,13 47,43,26 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 86,72,47 110,93,67 147,96,29 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 104,85,60 101,73,46 255,220,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
155,104,67 82,80,47 87,81,58 59,52,36 64,59,31 71,66,36 68,60,36 51,47,26 60,55,27 75,69,35 60,53,26 78,70,48 52,47,17 53,47,24 49,44,30 78,73,43 65,57,33 53,47,24 44,42,20 39,37,15 68,70,44 42,38,17 58,56,27 55,53,24 50,48,15 58,52,18 61,61,18 40,37,11 28,24,5 65,65,24 64,52,22 36,35,10 40,38,9 45,42,18 20,23,3 43,40,25 78,68,46 106,92,67 143,114,94 103,77,54 89,76,53 50,44,21 33,34,11 44,45,22 26,27,6 41,38,23 29,32,10 45,46,27 34,37,15 33,35,18 25,29,2 39,38,13 57,54,30 35,32,17 27,28,16 39,42,22 47,49,23 26,27,6 47,50,26 37,38,17 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 168,100,62 108,111,76 81,62,37 123,106,82 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 99,60,32 97,83,56 101,87,62 169,124,51 246,165,68 62,58,41 56,44,32 54,42,32 54,42,30
154,103,64 60,54,29 61,54,36 78,72,47 72,67,28 62,56,22 77,68,39 74,66,44 66,58,36 75,67,31 52,43,24 66,58,34 75,67,33 61,56,26 50,45,31 63,57,32 55,54,29 53,51,29 44,38,29 47,45,25 110,90,58 124,90,58 85,74,55 64,59,27 54,51,27 48,44,23 50,46,11 43,37,0 44,40,3 36,34,1 52,48,27 23,19,11 40,36,17 31,32,11 45,46,23 32,30,10 82,69,48 97,81,66 164,130,112 97,78,53 87,77,53 36,33,9 33,33,17 25,25,9 30,31,10 25,25,9 37,40,18 32,33,10 27,29,14 25,28,8 27,30,6 27,31,16 40,38,18 36,33,18 32,33,14 32,35,13 27,28,7 39,40,19 51,54,34 42,43,22 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 43,34,28 43,34,30 63,50,47 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 158,130,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 61,54,38 59,45,31 61,49,39 66,54,42
133,97,64 100,88,58 72,59,36 85,76,29 65,53,25 69,58,23 75,69,33 73,68,38 71,64,37 76,67,38 69,59,35 87,78,51 73,65,43 50,44,21 60,54,31 83,73,49 63,54,27 58,61,30 58,55,31 50,49,24 85,72,49 170,126,86 209,151,96 185,136,85 117,90,47 73,48,20 50,44,19 51,50,12 51,49,2 62,51,18 47,48,25 35,33,15 43,39,18 34,32,12 52,49,23 43,36,18 116,103,82 87,71,56 163,118,85 91,65,44 62,53,34 55,54,29 38,38,24 51,52,31 31,33,5 44,45,22 45,46,27 39,37,15 27,30,6 36,38,23 31,32,11 32,31,6 47,48,27 48,47,22 56,58,30 47,48,25 32,31,6 39,38,11 55,53,31 38,34,13 61,53,31 50,43,16 50,46,29 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,51 61,45,39 126,102,78 227,161,75 105,66,25 119,81,46 188,129,54 122,101,76 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 127,113,86 129,96,48 255,171,75 65,49,36 52,39,32 62,50,40 61,49,39
