109,99,98 101,91,90 100,91,87 88,78,77 90,78,80 88,76,78 90,78,80 134,118,105 181,163,142 199,181,160 164,142,122 179,150,128 183,153,127 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 205,179,156 215,191,169 212,192,172 208,179,157 228,194,174 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 130,106,53 154,128,87 162,138,114 197,179,158 188,174,149 215,200,191 211,195,182 155,135,103 203,170,145 202,176,153 205,180,152 199,166,139 204,175,151 209,187,167 171,134,119 167,108,80 255,160,109 253,159,107 255,156,100 255,194,131 255,195,127 252,156,100 201,127,89 151,85,51 153,95,62 150,93,62 143,88,59 137,81,55 132,81,53 125,77,48 124,77,54 124,77,54 120,74,48 110,68,44 109,62,41 110,63,42 105,59,41 112,67,46 115,73,60 136,100,90 252,232,223 255,232,222 254,228,207 233,207,184 219,190,168 202,181,158 222,197,167 175,142,117 177,156,129 214,196,177 194,179,168 173,159,134 198,178,158 205,192,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,147,127 165,136,114 189,159,133 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 190,169,144 200,176,150 198,172,151 225,201,179 207,188,165 199,175,151 197,184,161 211,193,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 190,169,158 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 209,191,170 179,160,133 170,154,141 178,159,136 179,165,136 210,189,166 194,170,144 213,179,149 216,180,149 221,197,175 216,198,177 215,196,180 221,197,175 255,171,116 252,160,105 255,174,110 255,200,128 255,201,134 233,141,86 255,173,125 184,112,75 156,97,67 154,97,66 144,89,58 134,81,54 127,79,50 125,79,49 125,79,51 124,77,54 122,76,48 120,74,46 117,71,43 112,70,48 168,133,118 136,90,72 113,77,57 217,194,183 255,238,233 254,242,232 254,233,218 219,190,168 212,189,158 190,175,164 207,182,152 213,180,153 179,168,149 250,231,217 232,216,212 181,167,151 202,192,168 184,168,153 183,172,167 241,229,231 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 206,179,161 169,143,118 189,160,136 187,161,140 186,162,140 204,170,148 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 213,191,173 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 232,210,192 221,202,186 220,194,171 191,173,168 205,179,156 187,168,154 190,173,163 210,191,168 207,187,169 189,169,149 155,130,100 154,133,118 182,164,143 196,177,154 206,182,158 214,188,163 255,182,133 255,164,104 255,172,111 245,156,109 193,111,86 171,96,78 151,91,68 116,66,51 129,79,62 141,88,65 138,87,59 127,79,50 127,80,48 126,80,50 125,79,49 126,80,52 125,79,51 120,74,44 125,75,44 72,53,26 203,184,168 225,210,201 235,214,191 234,218,205 232,211,196 210,189,174 231,205,182 225,197,168 215,191,158 199,174,146 200,181,165 200,171,147 221,206,186 211,200,183 201,185,179 201,185,168 221,205,190 222,207,187 227,206,183 210,181,157 196,182,164 227,211,205 205,188,178 191,176,167
179,164,142 163,147,132 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 167,146,121 198,174,152 213,187,175 225,195,180 210,181,159 203,174,150 203,183,163 229,209,189 219,199,181 222,203,180 195,171,149 206,183,170 173,157,142 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 211,190,167 157,143,116 191,172,149 230,207,192 226,204,186 222,203,187 221,195,172 202,186,171 192,169,140 194,176,155 175,153,133 162,146,129 162,141,114 219,193,170 235,206,182 192,168,146 161,140,115 169,153,136 200,181,158 226,205,182 253,207,177 255,172,109 250,156,104 255,173,140 225,142,122 168,95,83 120,67,55 110,61,52 99,55,43 100,55,48 104,58,42 116,71,48 129,81,52 128,82,52 125,79,53 130,84,58 126,78,49 124,77,45 131,81,50 224,189,164 202,171,148 182,163,147 182,170,158 188,179,175 229,209,189 237,206,183 226,198,171 235,207,178 222,196,173 169,143,118 156,140,123 212,183,159 150,146,138 201,188,185 221,208,187 221,205,201 162,149,142 191,179,167 232,214,195 204,183,160 182,158,136 146,132,114 193,178,156 189,175,157
203,181,163 189,164,147 229,198,177 217,188,168 162,128,106 159,128,105 180,145,120 172,136,116 190,161,139 211,182,160 199,175,153 220,196,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 209,188,173 212,197,186 203,188,179 191,176,167 141,136,124 169,140,109 183,153,125 232,208,184 214,189,172 206,180,157 206,182,158 213,187,164 194,182,170 200,183,173 206,191,171 220,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,219,201 194,175,152 207,187,178 207,191,178 221,200,185 252,191,157 255,167,105 255,173,109 255,158,120 244,145,122 211,125,104 181,104,85 127,72,57 121,71,54 130,84,54 130,83,51 128,77,49 132,81,53 129,81,52 129,81,52 131,81,50 129,78,54 139,88,60 224,189,164 222,188,166 217,187,161 201,168,143 209,180,158 201,182,159 221,201,183 235,211,187 228,200,171 189,158,135 198,178,160 225,207,188 226,212,196 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 213,197,182 231,210,195 209,192,168 186,171,149 145,130,108 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 170,136,114 178,143,116 205,164,146 216,181,156 204,173,152 224,193,172 222,196,173 215,189,166 182,157,140 228,201,183 194,167,149 224,201,186 211,189,169 203,181,161 230,208,190 204,182,164 194,178,163 192,176,161 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,131,99 172,155,120 165,146,123 201,187,158 224,205,182 228,204,180 227,203,177 212,193,170 153,140,133 174,169,171 204,189,178 219,188,167 198,184,170 250,234,219 255,247,244 251,235,220 229,209,191 255,245,244 221,199,193 208,181,163 193,180,190 228,203,184 255,175,114 255,185,125 255,172,111 182,110,71 99,56,37 94,58,40 107,64,45 130,84,58 138,88,57 137,85,55 135,83,53 131,81,50 128,78,45 127,79,50 124,76,51 109,64,41 140,90,59 230,194,165 212,182,154 212,184,157 202,183,160 220,197,168 213,197,182 197,182,162 213,195,174 215,189,166 216,200,183 239,223,206 229,215,197 228,214,200 231,210,185 219,199,179 228,204,180 221,204,180 214,201,180 208,193,182 213,197,182 205,190,168 216,199,175 180,163,139 199,182,158 211,189,171
168,137,116 167,136,115 176,145,124 200,174,151 204,175,153 192,154,133 201,160,129 222,187,162 202,179,164 192,169,154 184,163,138 190,169,144 156,134,116 167,147,127 181,161,141 195,172,157 232,210,190 218,196,176 228,206,188 217,195,177 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 218,197,182 215,194,179 205,191,175 208,194,178 182,168,170 139,118,91 153,128,100 207,190,164 189,168,141 247,218,198 223,195,166 214,194,174 182,164,145 164,153,146 205,194,179 243,223,214 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,173,178 181,170,165 215,206,191 214,198,183 249,183,149 255,181,121 255,177,114 246,158,102 207,135,87 184,116,73 147,90,59 140,88,58 141,86,55 138,88,57 135,85,54 127,79,50 125,79,51 112,67,46 104,64,39 119,71,44 138,84,50 143,90,63 126,93,66 189,168,143 205,190,170 218,199,176 205,183,163 207,188,165 208,189,164 199,180,164 229,213,196 221,205,188 232,218,202 229,216,195 221,206,186 228,208,190 223,199,175 204,183,156 179,165,149 205,191,173 212,197,177 209,193,178 220,203,193 211,195,182 236,220,207 217,198,182
177,141,119 193,159,139 202,176,155 214,185,163 189,158,137 191,161,135 209,173,144 182,151,130 180,154,131 176,154,134 167,145,125 168,146,126 174,154,145 156,143,136 191,180,165 217,195,177 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 185,169,152 206,190,173 217,196,181 191,179,169 192,173,157 201,182,170 194,180,166 179,153,139 214,190,168 228,200,173 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,184 225,213,203 242,220,200 186,170,153 221,205,188 205,189,183 207,183,161 199,188,169 207,189,170 181,180,183 217,188,168 162,131,110 200,108,71 255,164,114 255,176,119 255,168,114 224,145,97 200,128,82 162,101,67 141,91,60 138,88,57 135,85,54 125,77,48 129,81,56 106,63,44 102,61,41 109,64,41 128,77,49 138,81,50 139,82,51 138,83,52 143,95,66 198,172,147 222,203,178 226,201,182 232,203,181 212,186,161 216,188,159 197,183,167 232,221,206 242,226,209 216,198,177 183,167,150 232,218,193 226,212,183 243,222,207 218,198,178 208,191,181 185,165,147 181,171,159 209,192,182 241,223,202 228,209,195 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 185,143,119 190,151,121 188,149,119 184,144,121 180,149,130 164,140,118 166,149,125 175,161,136 164,145,129 206,181,164 221,201,183 223,201,181 224,202,184 199,177,159 225,203,185 246,223,210 224,204,186 217,195,175 224,202,182 209,183,162 221,203,182 221,205,190 182,171,156 201,185,172 221,200,185 205,182,169 227,204,191 170,152,147 187,163,139 218,194,170 232,203,179 244,213,190 238,217,194 239,209,192 228,207,182 219,205,191 162,148,134 219,206,203 222,200,192 225,210,188 211,197,181 213,198,187 212,192,174 208,187,174 196,178,159 232,208,184 213,199,174 249,223,213 197,116,84 195,98,65 212,126,94 158,77,43 246,160,112 231,149,95 200,124,82 172,104,68 140,88,58 131,83,54 127,83,57 116,71,48 108,70,49 99,63,43 102,59,40 111,64,41 123,72,44 137,82,51 138,81,50 141,84,53 151,93,58 160,104,70 170,112,79 167,113,79 239,208,185 222,199,170 208,188,170 193,168,149 164,155,149 182,170,160 237,219,200 234,222,196 236,218,197 230,214,199 232,214,195 223,199,177 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 176,135,106 182,143,113 182,143,113 171,136,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 180,158,138 222,197,178 230,206,184 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 212,189,174 191,169,151 193,172,149 184,165,151 212,196,179 222,206,193 223,203,183 224,203,180 240,212,201 185,169,154 191,175,162 208,184,158 214,188,163 207,186,161 207,188,163 223,204,181 233,209,185 210,185,157 222,208,190 200,182,161 220,209,204 215,203,191 216,201,179 223,205,186 213,199,181 209,190,167 218,202,187 230,210,192 243,219,195 222,201,186 215,206,198 217,110,69 155,64,29 145,72,40 149,69,35 169,78,38 169,86,46 122,67,38 117,69,40 121,72,50 117,71,45 108,67,47 97,59,40 99,63,43 101,63,44 111,64,41 118,70,43 128,76,44 135,80,49 134,78,44 144,85,55 155,94,62 161,103,70 169,111,78 174,113,81 174,118,84 181,140,109 182,171,156 192,175,151 214,193,170 235,217,196 253,230,217 237,219,200 239,219,210 246,229,219 201,178,149 206,180,155 200,185,165 213,197,184 192,178,162 213,193,163 230,209,196 222,203,191 221,205,192 187,172,163
191,156,131 166,131,106 180,143,117 160,123,97 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,123 209,185,161 232,210,190 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 223,198,179 215,197,178 196,175,160 216,197,174 205,186,163 181,163,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 210,199,182 223,199,175 189,176,153 170,162,140 177,163,138 215,199,193 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 219,205,180 240,218,198 217,119,75 123,48,17 168,76,44 122,56,26 154,74,38 159,79,47 160,126,104 255,187,119 243,151,96 182,114,71 121,77,51 98,64,44 101,63,42 106,64,42 118,67,43 128,73,44 138,81,50 137,80,49 141,79,50 148,86,57 160,99,65 165,104,70 167,109,74 170,109,75 170,112,77 170,116,80 172,117,86 192,156,138 218,200,181 227,206,181 230,205,177 221,195,172 216,190,167 156,141,121 206,180,155 188,169,144 196,182,164 212,199,176 227,209,188 204,186,165 219,203,190 227,218,199 168,147,124 145,134,119
133,103,77 152,112,89 168,131,105 153,116,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,151 197,168,146 206,188,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 196,176,158 186,162,138 242,217,198 230,205,188 187,162,145 171,150,125 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 228,201,183 199,181,162 194,177,151 137,120,94 148,136,124 189,180,176 193,184,180 235,219,206 213,197,184 188,173,151 214,193,168 219,200,177 218,201,191 226,211,189 230,212,193 187,88,49 127,56,30 159,74,37 97,43,23 116,57,27 131,64,39 64,54,16 196,141,60 255,167,107 204,129,84 141,90,64 100,64,42 105,62,43 115,69,43 129,74,45 136,79,48 140,83,52 144,85,55 146,84,55 153,92,60 162,101,67 164,103,69 164,103,69 165,109,73 165,109,71 167,113,77 171,115,79 174,120,86 171,124,92 223,194,170 211,185,173 183,166,158 210,181,150 199,179,147 212,187,159 201,170,149 170,156,140 206,191,180 217,198,182 225,208,180 211,192,178 230,208,188 161,140,115 153,133,103
193,178,167 68,57,50 58,53,41 88,77,58 94,76,57 115,89,68 121,95,72 124,103,76 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,187,163 239,210,190 234,207,189 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 223,200,185 149,128,105 237,218,202 181,167,153 219,206,203 212,195,185 190,174,161 172,156,143 228,207,184 230,209,186 225,202,173 232,209,180 211,188,159 185,167,148 201,192,186 238,222,216 177,143,123 188,170,149 202,193,176 205,189,185 211,195,189 217,202,191 173,163,153 173,163,141 205,196,188 212,179,154 217,121,79 122,54,32 161,75,43 103,50,25 82,45,30 78,46,30 107,131,41 191,128,23 255,164,105 224,138,90 155,98,69 106,64,40 115,68,45 126,75,47 137,78,50 141,82,52 144,86,53 148,90,57 150,87,56 158,95,62 163,102,68 163,102,68 164,103,69 163,102,68 165,104,70 167,109,74 168,110,75 171,115,79 173,117,83 176,120,86 173,129,101 166,128,109 180,156,134 204,176,147 204,184,154 157,139,120 179,161,142 214,197,173 248,229,213 224,204,195 196,185,178 201,191,181 225,215,205 221,207,193
152,134,115 182,162,144 158,138,129 161,144,136 124,111,104 96,81,70 108,93,82 96,84,74 159,142,132 162,148,123 229,199,182 230,203,187 243,218,201 220,189,166 237,206,183 202,176,155 222,196,173 215,188,170 240,209,197 182,165,155 170,155,144 191,178,157 255,233,230 228,207,194 189,168,155 218,197,182 146,137,122 196,186,174 234,217,193 222,207,198 215,198,199 226,210,195 223,206,196 205,188,178 224,203,190 222,203,180 225,201,177 234,208,187 212,187,157 185,165,145 188,171,145 198,167,146 198,175,146 195,174,147 177,167,155 188,175,168 235,215,208 203,184,168 200,172,145 188,166,146 170,154,141 221,199,181 189,87,49 135,59,35 189,94,58 134,63,39 78,40,30 52,43,26 97,127,51 187,124,21 255,175,109 249,157,106 175,109,79 121,73,48 127,74,49 134,78,52 140,83,52 144,85,55 148,90,57 154,93,61 159,93,61 164,98,64 161,100,66 162,101,67 164,103,71 163,102,70 163,102,70 165,104,70 166,108,75 166,108,75 164,108,74 159,109,76 156,106,73 159,112,80 186,151,124 204,171,146 202,176,151 185,163,143 205,196,188 191,183,172 207,196,193 217,207,197 179,153,128 203,174,150 180,164,147 193,177,164
230,210,192 218,198,180 178,160,141 185,166,154 188,169,155 173,156,146 154,139,128 170,151,139 163,152,147 178,165,175 182,161,146 221,192,168 227,202,185 235,208,192 224,197,181 209,183,162 219,185,165 200,175,156 187,171,169 181,160,156 206,184,166 196,175,152 197,176,163 221,200,187 211,188,173 154,142,132 174,163,160 159,148,145 199,182,158 192,176,170 184,170,156 194,180,164 182,166,149 213,197,180 217,196,183 219,200,177 220,196,172 206,181,151 172,146,125 172,154,135 174,157,131 163,132,111 176,160,143 197,183,167 186,167,142 211,198,193 182,164,145 182,161,136 151,150,141 129,113,100 219,184,169 181,93,57 182,87,51 134,68,38 197,95,59 136,69,42 123,122,111 33,46,23 128,129,38 157,103,24 255,198,116 255,168,107 206,127,88 141,82,52 135,80,51 138,81,52 139,82,51 145,86,56 148,90,55 156,93,62 162,93,62 165,96,65 161,98,67 163,100,69 161,98,65 163,100,69 162,101,65 160,102,67 161,103,68 163,102,68 139,99,65 70,45,15 72,54,24 61,44,18 62,43,18 68,49,24 163,140,111 196,170,145 198,172,147 201,178,147 188,162,137 202,177,147 197,169,142 188,160,131 205,180,150 206,186,156
213,193,184 204,185,169 176,161,150 175,157,152 181,160,137 162,141,126 184,166,145 161,145,130 157,140,130 175,159,144 201,181,161 216,191,172 215,195,177 225,200,181 246,220,210 223,195,182 191,166,138 187,162,143 197,184,179 205,194,179 209,185,179 186,144,102 209,192,168 224,204,184 220,203,193 150,134,119 185,164,139 202,183,167 236,215,204 222,207,198 224,209,200 199,184,175 216,195,182 209,188,175 186,170,157 234,218,203 212,192,172 210,184,159 185,164,141 177,165,155 171,151,121 208,190,171 160,137,124 165,151,135 190,179,160 173,171,172 181,171,149 150,128,120 162,143,118 204,187,159 250,162,126 145,65,31 181,96,59 143,77,45 218,127,90 106,53,26 33,39,28 46,59,34 150,127,40 151,97,38 255,203,122 255,207,141 238,155,106 173,108,71 137,82,51 139,82,51 139,83,49 144,85,55 152,89,58 156,93,60 158,92,58 163,97,67 165,99,65 179,111,73 194,122,83 211,135,95 209,133,93 162,99,64 158,102,68 146,91,62 73,49,16 73,57,24 77,60,23 70,51,16 68,51,23 61,49,23 60,46,19 64,49,29 197,166,143 175,150,131 206,191,171 190,165,137 194,169,139 201,173,146 207,178,154 201,177,144
176,162,148 158,143,134 162,146,131 169,148,133 133,117,102 152,136,121 164,148,133 173,157,140 169,153,140 175,159,146 187,169,150 200,180,162 201,181,163 213,195,176 202,183,169 211,193,174 202,176,151 185,159,136 225,192,165 159,127,111 188,150,115 188,149,110 180,152,123 246,220,210 209,193,178 209,198,195 236,216,207 171,147,125 235,216,204 235,220,211 228,213,204 220,206,192 206,190,177 191,175,160 165,150,128 205,185,165 191,168,139 214,186,159 202,181,166 203,175,148 196,177,161 184,168,153 202,184,165 201,184,160 174,160,160 186,172,156 187,168,156 224,205,193 218,204,190 208,188,179 187,89,43 132,62,31 151,67,34 122,60,33 153,75,45 89,58,35 45,46,36 144,118,66 188,148,44 144,101,66 255,217,137 255,213,138 255,173,111 225,139,89 175,109,75 157,94,59 169,100,64 176,107,71 183,110,69 191,111,70 200,114,66 226,134,81 255,155,97 255,168,106 255,169,110 255,178,118 255,182,123 226,140,90 151,97,63 87,54,29 72,54,22 67,49,17 76,60,29 53,45,23 39,48,31 24,42,29 51,59,34 30,46,25 53,42,23 187,179,157 171,155,138 144,124,106 154,133,110 146,125,112 168,140,111 171,153,132
141,127,113 173,154,140 178,159,143 154,138,121 133,117,100 158,139,123 142,123,107 153,135,114 150,132,111 161,143,122 173,153,135 175,155,137 174,156,137 167,149,130 185,167,148 195,179,162 209,187,169 211,182,160 190,159,136 180,146,112 199,155,104 161,120,91 224,193,174 236,215,204 222,208,194 179,160,144 215,197,178 232,207,188 202,183,171 184,169,160 220,205,196 232,217,208 191,175,160 198,183,163 192,178,153 200,181,158 224,199,171 226,198,171 200,175,147 198,173,145 170,157,136 213,203,193 233,217,213 208,193,184 168,149,124 172,157,135 151,131,111 139,136,142 157,147,137 197,184,179 196,101,56 122,47,16 152,72,40 86,37,15 105,52,29 77,57,39 43,48,42 117,107,54 124,121,27 100,72,45 255,225,149 255,215,142 255,190,124 254,160,106 214,135,91 191,118,77 195,119,77 194,118,76 205,126,78 218,132,84 239,139,87 255,160,104 255,168,105 255,175,113 255,177,114 255,178,116 255,182,119 255,182,121 210,142,102 68,47,20 81,62,27 70,53,18 42,38,19 32,36,21 41,46,26 20,37,29 27,38,23 23,45,35 47,55,32 49,58,39 179,164,144 214,196,177 216,198,177 211,193,174 211,194,184 174,156,135
