96,85,70 95,84,69 97,86,67 101,86,64 102,85,61 92,81,66 92,81,66 92,81,66 94,83,66 91,80,63 93,79,63 92,78,60 100,81,56 106,82,58 107,83,59 107,83,57 106,85,58 108,88,58 108,88,58 108,88,58 130,103,69 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 206,188,146 147,128,93 204,186,144 205,184,141 110,87,56 152,134,104 158,141,104 118,93,63 130,103,69 133,106,72 134,106,68 156,124,82 162,130,88 189,167,129 178,153,105 171,151,103 177,148,99 252,218,146 255,232,159 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 173,142,80 202,171,109 246,213,145 241,209,152 86,65,52 73,61,49 92,80,68 90,79,64 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 103,86,60 206,188,146 211,194,155 211,194,157 162,144,114 211,194,159 214,198,156 210,194,152 141,113,73 192,185,156 211,190,149 196,179,140 143,120,78 150,120,78 161,131,89 157,127,85 151,120,81 146,115,76 120,96,61 131,112,89 164,146,114 191,188,162 102,85,61 196,181,145 207,189,157 207,189,157 176,157,134 205,188,153 207,190,155 207,189,157
105,88,64 103,89,62 106,87,62 105,86,61 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 98,79,56 105,84,57 106,85,58 105,84,57 110,86,60 116,91,63 118,90,61 120,90,62 139,108,71 138,110,72 139,111,73 148,119,84 152,129,100 199,178,135 117,94,63 193,172,131 203,180,138 205,182,140 155,131,98 207,184,144 205,184,143 113,91,55 199,178,137 163,140,109 122,95,63 129,102,68 134,107,73 137,111,70 153,122,83 160,129,90 198,169,118 183,161,123 234,206,148 139,109,65 244,209,142 255,224,153 255,227,151 255,232,154 255,235,152 255,239,158 255,238,150 166,131,77 255,240,162 227,199,141 253,220,152 79,70,53 73,61,49 96,84,72 94,83,68 86,77,60 65,55,45 207,190,141 209,190,155 209,188,145 100,80,60 209,186,146 213,193,147 215,192,150 172,148,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,154,133 208,191,154 137,110,74 139,111,71 151,125,84 148,125,83 140,114,73 140,114,73 124,100,63 179,162,125 159,141,109 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 207,186,145 207,186,145 206,185,144
108,90,69 108,91,67 108,89,64 108,89,64 105,86,61 92,81,66 89,76,69 90,79,64 91,80,65 91,80,65 91,80,65 92,81,64 96,79,55 105,84,57 107,86,59 105,84,57 106,85,58 115,92,61 122,94,65 122,95,63 138,109,74 141,113,75 144,116,78 144,116,78 134,115,78 179,152,120 119,92,56 190,166,131 197,177,131 203,172,133 157,133,98 199,177,130 193,178,131 122,96,57 190,169,126 166,149,121 123,98,70 130,103,67 134,107,71 136,110,71 151,123,83 158,130,90 194,169,121 209,190,153 227,200,139 155,125,81 234,199,132 253,215,149 255,219,143 255,219,148 255,220,142 255,223,144 253,216,131 160,125,71 255,220,137 197,172,115 238,205,137 75,66,49 73,61,49 95,83,71 91,80,65 85,76,59 65,54,47 207,187,128 202,180,146 209,184,138 100,83,48 205,183,136 212,185,140 212,185,140 156,128,90 211,184,137 209,187,138 203,181,132 146,120,79 205,178,135 161,140,113 204,176,136 137,111,72 146,116,74 151,123,83 146,120,79 137,111,72 137,111,72 120,94,55 158,141,106 181,164,127 198,172,133 122,95,59 200,173,137 203,180,138 203,180,138 120,93,61 203,175,135 204,177,132 204,177,134
107,89,68 108,91,67 108,89,64 112,93,68 108,89,64 97,86,67 92,80,68 94,83,68 94,83,68 92,81,66 92,81,66 92,81,64 94,77,53 106,85,58 106,85,58 113,92,65 108,83,55 122,94,65 124,96,67 124,97,65 138,109,74 151,123,85 145,117,79 151,123,85 133,103,75 192,160,118 121,100,73 183,151,117 195,165,119 201,170,121 166,141,97 196,171,114 194,170,119 135,101,58 171,146,100 181,151,95 123,99,66 131,104,68 131,104,68 134,108,69 156,123,84 160,127,88 166,139,92 217,185,128 212,187,139 174,144,100 212,177,112 219,192,129 218,181,112 219,181,117 212,178,115 222,183,122 210,174,114 144,122,77 175,147,109 186,160,106 170,150,120 73,63,53 73,61,49 89,77,65 92,83,68 87,78,63 65,54,49 139,133,110 177,163,134 129,122,104 98,84,66 177,157,127 181,162,123 183,161,125 121,101,71 184,165,126 186,162,125 181,157,120 146,122,85 162,146,131 183,159,124 149,134,112 138,109,76 143,113,71 153,125,85 145,119,78 136,110,71 134,107,71 118,91,59 143,126,91 168,149,112 115,113,93 118,98,66 169,149,117 171,153,123 172,154,124 108,90,69 173,155,125 173,156,121 173,155,123
107,89,68 108,88,68 112,91,68 114,93,70 113,92,67 96,82,66 91,77,61 90,79,64 92,81,66 91,80,65 94,80,66 94,80,66 99,82,58 106,85,58 106,85,58 112,89,60 119,87,57 126,94,64 125,96,65 124,95,64 135,106,75 142,113,78 144,112,78 161,135,94 210,194,152 210,194,152 207,190,151 233,211,166 236,213,155 226,199,152 175,144,105 209,177,131 203,176,133 136,105,66 170,147,118 167,140,104 120,97,66 129,105,68 130,106,69 134,108,69 153,120,81 158,126,82 169,147,111 197,171,130 159,143,110 162,145,108 199,179,118 212,188,133 210,189,137 207,186,132 202,196,150 194,187,144 202,187,140 139,121,91 152,146,112 200,185,145 181,162,135 76,65,58 72,57,46 94,79,68 94,80,66 87,78,63 68,58,46 170,166,145 188,174,145 180,173,157 98,89,70 195,173,135 205,175,133 205,176,127 134,110,75 204,177,130 201,171,127 198,168,124 159,126,87 194,180,153 204,173,134 173,151,113 141,114,78 145,112,73 151,123,83 146,120,79 137,111,72 132,106,67 126,98,71 146,127,92 184,159,131 166,159,139 148,107,80 248,200,155 251,204,154 251,204,154 170,125,90 252,207,161 251,206,160 253,205,160
70,61,55 74,63,58 74,63,58 73,62,57 72,63,57 73,62,55 74,63,56 78,65,58 77,65,55 82,70,58 86,70,53 91,75,58 110,86,60 130,105,77 146,121,93 172,143,112 227,186,139 255,218,164 255,245,185 255,229,169 211,182,133 155,127,89 140,113,79 134,110,77 144,117,81 145,119,80 146,119,83 144,117,81 141,113,75 144,114,86 161,138,107 166,143,112 171,143,116 129,105,79 155,136,113 147,126,101 111,93,63 128,104,71 130,106,69 132,106,67 153,120,81 164,132,90 160,131,98 194,159,121 147,124,93 167,135,105 172,134,99 192,161,124 191,161,119 198,165,126 191,157,116 193,161,117 189,159,115 147,116,77 174,147,104 217,183,122 180,162,132 76,67,52 73,58,47 94,79,68 92,81,66 84,77,61 71,61,51 179,158,115 193,166,119 189,168,127 115,90,62 196,168,110 197,168,115 204,171,123 138,105,55 209,175,116 207,175,118 198,166,111 163,129,84 198,171,124 206,172,109 156,124,78 157,125,79 151,119,75 158,128,86 151,120,81 134,108,69 131,105,66 121,103,82 126,128,102 156,150,125 142,146,131 124,117,90 157,150,123 162,152,128 160,150,126 140,130,106 163,154,127 163,154,127 161,152,125
103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 113,89,63 117,87,61 106,83,54 114,88,63 114,89,61 115,90,62 114,88,63 117,86,67 117,87,61 121,97,62 134,110,75 137,110,76 139,110,79 139,110,79 130,103,71 139,112,78 137,110,74 138,111,75 141,114,78 140,112,74 151,127,92 150,132,111 147,135,107 149,140,111 112,95,69 127,108,81 122,103,76 129,104,76 125,101,68 135,111,74 134,108,69 146,113,74 153,121,79 153,125,87 160,126,83 166,133,85 169,131,83 166,130,83 160,123,79 150,120,78 153,118,80 153,121,79 134,106,68 114,93,70 68,49,33 55,40,31 47,37,25 83,72,53 73,64,47 62,50,38 92,77,66 87,77,65 80,70,58 61,49,39 64,53,46 70,62,49 73,64,49 75,66,47 96,79,53 115,95,65 122,100,64 127,101,60 142,112,70 148,116,74 155,123,81 160,124,77 155,124,75 153,119,78 143,111,67 150,118,76 148,116,72 144,114,72 142,111,72 133,107,68 131,105,66 111,86,58 101,84,58 108,89,66 97,88,69 107,93,64 116,102,73 119,105,78 131,117,90 142,125,99 144,127,103 167,150,126 152,135,111
106,87,60 109,90,63 107,90,66 108,91,63 109,90,65 108,87,62 106,87,62 105,86,61 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 110,86,60 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 154,117,73 160,124,77 164,126,76 168,127,80 161,124,80 154,127,91 67,51,36 45,33,33 37,32,29 26,21,18 24,22,23 23,20,24 25,27,27 32,30,28 36,32,26 50,39,32 71,61,51 88,76,64 86,76,64 83,72,65 80,63,55 83,70,63 83,69,55 90,75,53 90,72,51 97,78,53 111,87,54 123,96,62 125,99,60 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,85,68 101,86,64 104,85,60 106,87,62 104,85,60 104,85,60 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 109,90,63 112,91,64 111,92,65 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 145,118,82 143,116,80 143,116,80 138,111,75 141,114,78 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 114,91,62 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 125,98,62 130,104,65 150,119,80 162,132,90 156,122,79 161,124,80 161,123,75 156,119,75 61,44,20 28,22,15 20,17,21 23,21,22 23,23,23 20,18,19 21,18,24 22,23,28 24,23,26 26,26,26 30,30,27 49,40,36 44,35,29 70,58,48 68,56,44 69,56,49 73,57,51 68,57,50 73,62,47 84,71,48 95,71,47 95,71,45 102,78,45 118,91,57 120,94,55 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 105,86,61 104,85,60 101,87,60 103,86,60 105,84,57 110,89,62 114,90,64 111,90,63 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 91,70,43 91,70,43 91,70,43 103,78,48 108,84,51 112,85,49 116,89,53 125,99,60 148,120,80 159,127,85 158,126,82 154,117,75 149,115,72 61,41,21 34,27,25 26,21,20 22,17,19 24,22,23 25,23,24 25,23,24 25,22,26 27,25,26 25,25,22 36,31,28 28,26,22 27,25,21 27,27,22 34,28,23 81,70,55 83,74,59 88,77,62 82,71,56 78,67,50 89,75,57 97,80,56 96,79,55 100,80,50 110,85,55 116,92,55 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 143,111,69 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,92,75 105,91,66 106,92,67 108,91,67 108,91,65 105,86,59 110,89,62 108,87,60 108,87,60 113,92,65 113,92,65 114,93,66 113,92,65 113,93,63 135,110,80 138,114,79 136,112,77 137,113,76 140,113,77 141,114,78 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 119,95,69 90,73,49 86,69,45 87,70,46 93,72,47 105,84,59 109,85,61 119,91,64 124,100,67 130,106,71 134,111,71 141,115,74 147,121,80 160,128,86 163,131,89 162,130,86 148,125,94 62,51,46 44,39,36 33,31,29 31,24,24 36,26,25 38,27,24 50,37,32 65,46,32 87,61,40 118,81,55 123,79,51 62,41,30 28,23,22 24,26,21 27,25,21 52,42,30 100,84,69 97,86,71 98,87,72 96,85,70 104,91,70 115,96,71 117,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 136,109,75 136,109,75 141,113,75 151,120,81 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 107,86,59 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,65 98,87,70 102,87,65 101,87,62 103,86,62 108,91,65 108,89,62 108,89,62 114,93,66 112,91,64 113,92,65 113,92,65 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,110,74 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 111,90,65 115,94,69 120,96,72 125,97,70 123,99,66 128,104,71 141,118,78 150,124,83 152,124,84 160,127,88 157,127,85 157,122,84 58,48,38 45,38,38 45,34,27 58,37,24 79,49,32 101,64,38 114,70,42 120,75,42 130,80,38 144,91,48 158,98,55 176,109,66 180,117,64 68,33,8 16,16,16 32,30,28 31,24,24 100,84,69 101,87,73 100,89,74 100,87,66 117,103,76 135,111,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 128,104,71 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 100,84,67 101,87,62 105,86,61 105,86,63 108,87,62 110,89,64 112,91,64 111,90,63 111,90,63 110,90,60 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 128,104,71 131,107,72 130,106,71 131,107,70 128,106,70 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 116,92,66 120,96,70 121,98,69 130,102,75 131,107,74 140,113,79 164,137,101 214,176,126 222,179,132 171,156,118 176,144,98 236,192,139 34,29,31 30,23,21 97,59,38 116,73,40 126,76,43 133,86,52 129,83,46 123,80,45 110,76,44 53,27,6 51,26,7 110,69,38 187,122,65 173,106,63 20,15,17 24,24,24 34,29,31 56,39,29 109,90,74 97,87,75 117,96,83 174,164,140 255,215,136 255,214,144 157,158,137 151,122,87 255,199,127 255,220,145 255,232,150 255,235,151 252,190,111 255,221,143 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 208,172,125 255,204,133 234,184,124 157,138,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 102,85,61 105,88,64 102,83,58 104,85,60 109,85,59 109,85,59 105,86,61 104,85,60 104,85,60 102,85,61 102,85,59 115,94,67 123,101,67 129,102,68 132,105,71 125,101,66 129,105,72 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 156,128,90 203,159,108 255,220,141 212,186,134 191,182,151 199,156,98 255,238,154 122,83,44 33,31,29 59,38,25 76,46,29 92,61,40 96,63,36 124,77,45 132,86,49 116,72,42 73,39,17 118,77,48 143,94,58 146,97,57 159,97,41 195,124,71 48,32,19 27,22,21 35,30,29 50,44,37 130,97,72 97,86,67 99,88,73 137,128,111 197,166,127 255,216,145 245,196,129 169,161,148 148,128,98 255,220,148 255,232,145 255,238,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,221,137 255,206,135 164,132,88 130,105,75 118,98,66 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 98,84,57 101,84,58 102,85,61 108,89,64 121,98,69 129,101,72 139,110,79 162,124,89 186,142,102 195,146,106 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 244,180,111 200,169,132 189,183,158 227,178,109 255,233,145 255,244,158 68,42,17 27,25,21 73,54,38 71,55,40 68,49,33 103,68,41 123,76,44 139,83,45 124,73,38 110,69,40 98,58,35 96,54,30 136,90,49 172,112,60 194,125,71 98,64,42 31,21,20 23,18,17 34,29,28 109,79,51 115,91,69 100,89,72 97,86,71 178,148,106 255,229,150 255,234,151 255,226,146 195,170,142 146,122,85 255,218,129 255,231,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 120,97,66 127,103,70 138,109,78 158,127,88 183,146,104 203,161,119 180,146,112 169,131,94 198,156,114 184,151,114 132,112,94 102,91,76 103,92,75 108,94,76 112,98,82 113,99,81 118,99,76 120,95,65 166,132,91 231,185,117 248,192,125 255,222,137 255,212,138 162,136,97 251,201,129 255,232,144 255,237,149 255,242,157 59,40,26 27,25,21 44,33,28 103,65,44 88,58,32 87,53,35 91,57,35 131,82,42 130,79,40 103,63,38 116,90,67 77,54,25 175,132,87 158,102,55 183,117,67 172,108,62 49,26,11 26,24,22 32,30,31 38,29,25 155,121,89 103,88,66 98,88,64 117,92,62 253,200,132 233,190,132 190,178,152 255,203,144 255,204,132 151,114,74 250,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,225,144 255,194,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 107,93,75 117,101,84 121,107,82 126,105,78 123,99,75 123,97,74 133,105,76 148,115,88 159,125,93 163,129,97 140,104,73 159,125,93 176,133,98 182,138,100 128,96,62 100,83,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 187,148,107 182,144,98 166,149,114 242,192,130 255,200,130 157,112,79 246,193,125 255,210,133 255,224,143 255,233,145 255,236,162 45,29,23 30,25,24 29,19,20 74,45,23 68,56,44 151,119,87 73,40,13 119,70,34 150,95,52 124,79,46 71,35,6 131,92,64 120,75,40 153,96,52 169,103,55 183,117,62 82,45,21 28,23,22 18,16,17 30,28,26 91,71,53 150,118,88 108,93,73 107,94,73 157,126,87 255,214,138 193,172,145 195,188,170 223,180,122 255,228,152 158,121,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,242,151 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 144,114,86 132,103,72 144,121,90 141,115,90 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,100,58 255,212,130 255,218,136 255,220,133 255,230,144 255,236,151 255,243,174 29,23,14 36,29,27 29,22,22 81,52,30 127,93,61 135,94,63 88,51,27 119,70,34 181,118,67 139,84,41 129,75,37 125,76,40 126,77,41 144,84,41 165,99,49 180,115,55 120,69,32 27,22,21 21,19,20 21,19,20 27,22,19 105,81,59 156,114,76 115,94,69 104,91,70 176,139,95 255,225,142 255,204,129 250,190,122 255,223,141 255,200,125 126,105,82 221,178,133 255,218,136 255,222,142 255,232,148 255,224,144 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,77 106,95,78 104,90,76 108,95,74 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,95 142,113,82 136,111,81 134,120,95 134,120,95 156,124,92 131,97,65 102,88,72 103,92,75 103,92,75 107,96,81 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 179,148,99 128,103,75 255,223,133 255,229,146 255,237,151 255,237,148 255,239,150 255,243,150 255,229,175 30,24,17 30,25,22 32,23,19 105,65,40 111,72,44 111,70,39 104,64,39 109,64,31 179,116,67 138,83,42 128,72,36 123,74,34 129,75,39 150,89,44 169,103,53 182,112,61 134,80,42 28,23,22 21,18,22 21,16,18 21,19,15 43,33,23 134,95,65 180,134,95 127,97,71 116,109,89 163,139,117 242,184,118 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,171,100 255,221,144 255,223,139 255,218,136 255,222,140 255,236,155 255,235,153 255,188,120 255,220,133 255,235,153 255,232,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
109,95,77 109,95,77 111,98,77 120,101,74 117,97,67 129,104,74 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,116,80 144,115,84 151,123,85 157,130,96 112,98,73 103,92,75 103,92,77 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 163,122,65 255,224,136 255,228,144 255,230,143 255,229,141 255,237,146 255,226,141 255,232,151 127,97,69 34,29,28 29,24,23 27,22,21 104,64,39 121,72,36 126,74,42 109,63,33 104,60,32 168,108,65 122,71,34 116,67,31 124,73,36 132,76,40 159,92,47 178,111,61 170,107,58 143,94,56 26,21,20 20,17,21 20,18,19 21,19,20 33,26,26 50,40,30 151,107,69 204,152,104 119,104,82 140,131,112 170,163,147 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,116,97 203,164,105 255,230,143 255,238,156 255,230,142 255,225,139 255,241,155 255,248,158 255,231,148 235,169,98 255,242,157 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,178,138
