98,101,39 106,101,30 155,142,20 115,106,19 127,129,33 90,95,59 138,134,16 146,139,26 104,102,30 91,87,50 157,152,31 95,83,15 122,117,6 112,106,2 136,135,29 99,99,13 137,132,21 120,110,20 86,87,39 103,106,26 150,144,38 130,124,20 144,138,34 117,116,8 139,126,65 151,139,69 113,107,30 137,126,51 158,127,63 86,77,3 154,137,90 191,153,103 192,146,89 209,167,113 186,143,94 187,147,95 178,136,82 169,132,77 170,138,96 184,162,142 188,168,161 174,164,154 181,166,157 163,152,137 154,135,121 144,127,101 138,126,114 123,111,83 149,131,110 152,133,108 144,128,113 47,39,45 47,44,50 128,112,106 131,110,83 161,137,111 148,122,97 148,122,97 160,141,118 181,172,153 97,99,124 91,89,109 61,58,64 71,63,71 80,72,78 127,103,66 136,105,54 135,108,61 57,51,42 105,87,57 42,37,34 47,47,44 45,47,21 74,77,26 67,72,29 85,92,19 79,81,26 91,96,31 97,95,62 129,128,92 93,99,29 69,74,0 156,151,82 102,103,53 60,70,7 106,100,52 69,77,11 97,92,12 102,101,4 135,134,28 111,103,22 94,91,10 83,81,9 115,112,20 118,107,22 120,110,16
116,112,36 88,88,25 87,80,23 132,123,0 112,102,35 130,132,7 115,117,33 93,94,15 137,136,30 113,110,27 87,83,35 126,115,10 129,120,35 135,127,3 140,129,28 108,101,42 133,127,25 128,117,30 80,78,47 91,90,34 137,127,58 115,109,14 136,130,24 110,107,15 113,114,7 98,95,10 108,97,35 147,126,54 137,111,43 133,122,21 87,74,22 210,178,134 154,126,68 193,152,95 204,161,105 214,176,126 200,159,102 210,169,110 201,159,105 196,151,103 220,180,128 184,142,90 176,145,122 153,132,109 162,146,129 144,128,111 130,119,116 157,140,130 123,104,77 133,111,91 93,85,74 37,36,39 50,40,39 137,124,117 135,121,107 109,90,78 108,93,73 108,93,73 133,111,105 125,114,111 78,75,90 79,72,84 70,63,73 76,69,79 94,78,61 154,121,73 148,118,72 106,84,46 57,51,46 82,66,33 44,38,43 46,46,43 72,67,37 111,104,47 86,90,23 88,86,39 82,79,26 96,91,61 92,90,41 87,86,48 93,93,48 109,109,39 93,95,38 79,84,23 73,70,30 95,100,24 98,96,24 79,76,32 89,88,9 120,118,19 102,101,0 105,101,14 118,117,20 126,121,21 130,124,22 153,145,39
136,123,48 116,113,32 75,69,21 82,77,8 111,107,2 122,115,16 113,110,16 146,130,1 118,120,8 128,120,16 116,109,23 100,96,61 134,123,38 93,93,52 74,71,31 100,98,28 119,110,34 124,121,11 81,75,50 68,64,16 74,67,38 89,86,42 129,120,46 130,122,43 137,132,50 126,127,18 162,132,86 183,156,109 130,104,52 107,99,18 117,93,38 179,143,92 110,85,28 177,140,85 182,145,90 124,102,39 194,153,104 191,155,104 187,144,84 191,145,90 201,159,107 200,159,102 181,137,86 204,161,105 181,137,84 198,157,108 191,153,103 182,140,98 165,128,86 116,96,78 69,62,60 37,36,39 48,36,26 155,124,85 158,124,83 151,110,63 141,103,57 159,121,73 154,122,90 75,64,61 70,61,57 68,58,59 72,65,75 76,73,79 95,72,59 167,133,90 155,129,77 71,55,51 64,52,40 68,59,55 56,47,43 59,50,44 133,117,61 115,100,53 95,81,27 87,83,21 98,95,28 82,77,6 89,85,27 89,86,31 102,102,2 93,90,37 95,94,56 84,85,35 80,77,33 83,80,29 112,104,14 149,141,35 110,103,33 89,86,3 98,95,40 93,90,9 109,106,39 90,87,4 92,90,18 130,129,25

178,132,75 169,123,66 185,139,80 188,142,83 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,133,81 173,131,79 178,136,84 179,137,85 194,150,97 178,135,88 180,139,92 207,159,105 206,158,102 185,141,90 201,157,106 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,130,78 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 185,142,86 199,153,94 198,152,93 196,150,91 189,143,84 192,151,92 168,128,64 172,129,69 174,133,74 148,104,51 154,111,51 183,137,78 187,144,86 176,137,78 178,137,80 189,148,91 178,138,74 187,146,87 173,132,73 202,159,101 195,153,90 199,158,99 188,146,94 160,126,85 63,58,46 68,59,51 99,72,54 201,158,102 181,143,93 69,53,36 57,45,35 30,29,32 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,62,69 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 174,128,71 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,141,92 183,139,86 180,137,90 171,132,93 201,167,147 197,163,131 195,151,100 178,134,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,152,100 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 192,149,89 185,139,80 189,143,84 185,139,80 196,150,91 184,143,84 185,142,82 171,125,70 182,137,75 173,132,75 175,134,73 180,138,73 169,127,64 191,144,81 187,146,89 160,119,62 181,140,81 185,142,84 173,132,75 175,132,72 181,140,83 197,156,107 205,163,111 197,161,110 63,47,41 53,44,38 162,134,105 186,143,98 199,158,111 134,110,88 54,44,43 30,25,27 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,61,68 72,60,72 77,65,77 79,67,79 72,60,72 72,61,68 70,59,68 73,62,71 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 189,143,88 188,145,87 186,143,83 183,140,80 194,151,91 182,139,79 186,142,89 185,142,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,119 166,127,86 180,135,87 177,129,82 189,141,94 174,130,77 192,145,93 189,142,90 187,143,92 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,143,91 182,139,90 187,144,95 174,132,80 184,138,83 184,138,81 190,144,85 180,135,73 198,152,97 192,146,87 189,144,80 188,142,83 194,148,89 193,150,92 201,159,96 186,145,84 177,132,70 179,136,80 183,135,77 189,147,84 173,131,68 182,135,72 175,134,73 179,138,81 175,134,75 185,142,84 168,125,67 171,133,69 177,138,79 189,146,99 192,154,104 205,163,111 77,56,43 72,62,66 54,44,43 154,123,102 175,142,94 82,70,60 44,35,27 25,20,22 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,58,70 67,56,63 75,63,75 78,66,78 75,63,75 70,58,70 74,63,70 72,61,70 77,66,75 73,62,71 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 178,137,80 182,139,81 178,135,77 185,142,82 187,144,84 180,137,81 193,150,92 180,137,77 179,137,83 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,139,110 165,122,77 180,135,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 174,131,75 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,143,91 189,146,97 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 192,146,91 188,142,83 192,146,87 189,143,84 196,153,93 190,147,89 196,155,94 194,148,89 204,158,99 193,150,92 196,155,98 203,160,102 196,153,95 188,147,86 181,140,83 178,137,78 180,134,77 189,148,87 185,146,89 191,151,99 198,160,110 197,156,109 195,152,103 161,126,88 67,58,52 67,57,61 77,58,72 69,55,70 69,58,51 45,36,32 26,19,22 67,64,49 45,38,36 66,58,66 77,65,79 70,61,72 71,60,67 67,56,63 70,58,70 70,58,70 75,63,75 77,65,77 71,59,71 72,61,68 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,82 182,141,82 188,145,87 187,146,87 180,139,80 190,144,85 193,145,87 199,151,93 195,149,90 197,151,92 202,156,97 192,146,89 182,136,79 178,132,77 171,129,77 175,133,81 171,129,77 191,149,97 211,171,119 176,135,88 166,125,78 159,117,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 186,144,92 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 188,142,85 173,127,70 190,145,83 189,143,86 171,125,68 180,134,77 175,132,76 171,124,63 192,145,84 195,149,90 191,145,86 182,137,75 182,137,75 198,151,88 189,141,83 196,148,90 189,143,84 180,134,75 180,134,75 181,136,72 195,149,92 196,154,91 179,138,81 180,139,82 169,130,73 187,147,93 182,141,84 173,132,73 191,150,89 164,129,64 50,41,33 190,159,110 124,100,65 60,57,63 57,51,44 37,27,26 24,17,20 58,52,45 65,55,54 46,36,35 72,58,44 75,56,42 78,68,86 73,63,81 72,63,78 69,60,73 76,67,82 71,62,75 76,67,82 73,64,75 74,70,83 69,60,73 63,56,68 75,70,86
190,148,85 185,143,80 185,139,82 203,157,100 182,136,81 177,136,79 192,151,94 184,139,77 196,148,90 190,147,87 195,149,90 192,146,87 206,160,103 189,143,88 187,141,82 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 191,149,97 186,142,89 183,139,86 192,150,96 174,131,82 184,142,90 182,139,90 196,150,95 188,146,94 196,156,104 174,131,82 181,135,80 199,153,98 191,145,86 191,145,88 197,152,90 209,164,102 209,164,102 185,140,78 191,146,84 185,140,78 186,139,78 197,150,89 192,145,84 186,139,78 192,146,87 184,138,79 188,142,83 190,144,85 189,143,84 178,137,80 179,138,81 206,163,105 178,141,86 163,122,65 178,135,77 168,127,70 162,123,62 172,132,68 186,146,82 176,136,82 43,33,32 176,139,86 171,130,71 127,94,55 53,42,39 31,21,20 41,30,27 50,40,44 59,48,45 47,35,40 73,61,66 161,130,91 72,66,73 72,64,72 68,60,66 67,57,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 65,54,63 64,53,62
168,125,67 181,138,80 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 177,131,76 190,142,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,95 201,155,96 197,151,94 191,145,88 194,150,97 178,136,84 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 163,120,71 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 182,140,86 186,143,94 188,147,90 189,148,91 189,143,86 207,163,110 120,91,67 186,152,107 189,143,84 185,138,77 188,142,83 196,150,93 210,165,103 201,155,98 187,142,80 187,142,80 177,132,70 180,135,73 186,139,78 188,142,76 197,151,85 177,130,69 190,144,85 188,145,85 188,142,83 185,139,80 185,139,80 196,148,90 183,135,77 190,147,89 190,145,83 186,145,86 187,145,80 185,142,82 174,133,72 186,144,81 186,145,84 157,117,63 40,35,37 158,122,73 172,139,71 114,81,44 43,32,27 25,15,16 67,58,43 45,35,39 72,62,52 53,42,37 65,55,54 160,129,106 167,134,95 89,75,75 80,69,76 74,63,72 64,55,68 72,63,74 78,69,80 70,61,72 72,62,66 68,57,64 66,56,60 65,55,59
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,149,93 183,139,86 188,145,89 191,143,89 197,153,102 188,145,96 180,137,88 185,144,87 188,145,87 196,151,87 187,141,82 187,144,88 184,142,90 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,165,113 191,148,99 185,142,93 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,137,83 160,118,64 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 186,145,88 135,112,97 98,82,69 180,135,73 194,142,80 183,138,74 186,143,83 198,150,92 218,171,108 206,160,101 208,162,103 205,160,98 197,152,90 207,160,97 194,148,91 201,155,96 185,140,76 167,124,64 172,132,68 198,152,93 194,148,89 186,144,81 185,142,82 189,146,86 166,123,63 178,137,80 189,147,95 180,139,82 179,138,77 182,141,80 188,145,87 186,142,89 176,136,84 64,57,69 164,130,96 165,123,69 145,116,85 52,41,36 23,13,17 72,65,47 38,26,28 73,65,54 39,30,26 54,44,48 78,68,72 134,104,60 173,136,94 66,56,55 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 65,55,59 68,58,62 66,56,60
213,166,105 222,175,114 224,177,116 211,165,97 209,162,99 195,150,88 194,149,87 188,140,82 194,148,91 187,141,84 177,135,83 192,150,98 177,135,83 192,148,95 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 171,129,75 179,138,79 179,137,83 192,150,85 191,144,83 185,142,93 210,167,118 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 173,127,70 199,153,94 194,148,89 178,137,80 109,92,95 115,96,82 126,91,53 192,142,80 184,139,75 191,144,83 187,142,80 190,144,87 177,131,72 182,136,77 194,149,87 201,156,94 202,156,97 192,150,85 192,141,84 204,157,96 171,128,68 158,122,73 103,82,59 188,155,107 202,159,99 173,131,68 202,160,97 171,128,70 178,135,77 175,134,77 195,146,95 190,147,91 183,144,87 185,138,88 181,134,84 172,131,74 174,127,75 166,123,74 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 78,68,72 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 65,55,59 67,57,61 73,62,69
219,172,111 214,167,106 202,154,96 195,147,91 204,161,101 202,156,99 205,159,102 204,156,98 195,149,92 189,143,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,114 187,145,91 181,139,85 188,143,95 181,138,89 193,151,99 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,147,85 187,144,86 96,86,90 120,104,100 99,84,64 203,156,95 182,138,67 201,151,89 188,143,81 178,131,70 197,151,92 180,134,75 180,135,73 202,157,95 196,148,90 187,147,83 189,142,81 185,138,77 165,132,95 124,102,82 60,48,48 151,121,95 201,160,101 192,150,87 183,141,78 172,129,71 185,142,86 178,135,79 191,145,88 191,145,88 187,144,88 184,138,83 192,145,93 178,134,81 187,144,86 177,131,74 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 80,69,78 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 71,61,65 68,58,62 70,59,66
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,111 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 178,132,75 183,139,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 179,137,85 182,141,84 182,141,84 175,134,77 175,132,74 184,138,79 196,151,89 95,83,88 108,91,97 79,68,63 152,124,95 185,135,73 179,131,73 200,151,86 175,130,66 188,140,82 197,149,91 198,147,90 195,143,83 192,145,84 192,144,86 203,157,91 179,137,83 141,119,111 97,85,85 42,39,45 165,141,108 192,150,96 192,149,100 195,152,103 181,137,84 188,145,89 203,162,103 192,146,91 175,132,76 186,144,90 161,116,68 169,126,68 181,139,87 183,136,84 192,146,89 184,138,81 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,103 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,144,87 193,150,90 196,150,93 186,143,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 183,138,76 98,86,91 120,102,111 119,103,101 99,80,64 188,142,76 180,129,72 208,159,94 195,148,87 193,146,83 188,141,78 195,145,83 199,149,87 192,142,82 195,144,89 206,156,96 158,126,96 92,82,86 87,79,87 48,43,45 168,135,85 192,149,93 177,136,77 184,143,84 178,134,81 176,132,81 173,131,77 177,131,76 192,149,93 198,156,104 186,143,83 188,144,91 191,144,92 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 175,133,79 175,134,75 167,124,64 188,145,85 195,154,93 181,141,77 188,143,79 180,140,76 187,141,86 185,142,84 200,159,102 206,164,110 207,166,107 196,155,98 192,153,96 189,146,88 208,167,106 177,138,77 172,133,74 192,150,96 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 207,165,102 93,75,72 122,111,118 118,104,109 83,65,62 167,130,86 197,150,89 197,150,89 197,154,96 205,154,97 193,143,81 179,132,71 167,120,57 177,132,68 198,147,90 164,124,90 123,102,98 82,74,82 57,49,57 59,41,22 199,154,92 181,137,84 163,122,65 178,137,80 176,133,75 169,122,72 172,127,79 176,132,81 203,159,106 185,141,90 180,134,79 187,141,86 181,133,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 171,123,78 78,67,74 71,60,67 95,77,58 71,59,59 119,83,50 115,83,51 81,67,69 79,67,72 73,60,68 70,59,66 85,74,81 72,61,70 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 181,135,80 220,174,117 197,154,96 208,165,109 188,144,91 195,154,93 177,137,83 190,152,86 198,157,98 208,167,108 192,149,91 200,161,104 210,163,102 199,154,92 184,145,76 178,139,82 199,158,99 198,164,94 187,149,85 192,145,93 204,162,99 200,158,93 190,148,85 177,136,79 187,150,81 189,145,76 188,147,88 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 198,153,91 199,156,98 175,132,72 175,132,72 106,87,62 115,104,111 108,95,103 118,101,102 95,77,58 172,129,69 191,144,83 188,142,83 182,134,76 199,148,91 192,146,87 187,141,84 189,146,90 152,111,54 140,114,102 96,83,91 82,76,83 43,37,44 113,85,47 161,118,58 198,152,93 191,146,84 196,153,93 199,148,93 178,132,77 189,143,88 189,142,90 190,143,93 190,147,87 189,143,88 184,135,84 175,132,76 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,60,72 160,124,91 112,92,83 137,101,70 150,112,66 179,136,89 142,113,80 71,55,53 74,61,69 63,57,62 71,65,70 71,66,65 76,67,80 72,59,67 71,60,67 80,69,76 67,57,56
199,155,102 180,136,83 184,136,91 180,135,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 202,163,90 184,147,78 211,170,102 207,160,99 194,156,78 200,159,87 175,146,74 170,142,63 178,141,72 193,154,83 141,122,40 187,141,82 157,140,64 203,162,103 197,158,78 209,167,104 180,143,74 196,156,81 150,113,44 178,139,66 181,145,83 175,133,68 174,133,74 181,140,81 188,147,90 185,144,87 212,167,105 197,155,92 189,147,84 175,132,72 180,147,108 110,97,105 100,89,96 123,112,119 67,56,53 134,111,82 187,137,75 187,142,80 176,131,69 183,138,76 190,145,83 185,142,86 149,110,53 133,99,54 111,97,102 90,83,86 105,99,104 47,41,46 174,131,75 186,138,82 198,150,92 188,143,79 192,146,89 174,131,71 185,142,84 188,145,89 195,149,90 185,139,82 186,143,87 185,141,90 197,148,97 188,142,85 181,135,80 174,126,81 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,72 184,141,92 173,136,81 187,145,91 174,132,80 164,121,65 170,124,67 180,135,73 162,121,76 193,150,103 181,138,91 135,106,75 124,95,64 87,70,60 72,61,68 67,56,63 59,49,48
181,137,84 187,146,87 198,152,95 195,152,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 211,170,111 173,140,72 183,154,93 200,162,98 189,154,71 172,135,66 165,140,44 164,140,58 124,115,30 161,137,55 161,129,56 137,117,42 144,117,40 121,117,39 145,124,68 176,138,74 178,150,69 125,108,30 158,144,47 181,142,60 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,77 195,155,91 185,147,97 98,82,78 114,103,110 94,83,90 105,93,95 102,85,77 184,134,72 175,135,71 190,148,85 182,140,77 173,130,70 183,140,82 178,138,84 161,131,105 97,86,93 86,75,82 55,49,54 53,43,42 192,146,87 189,143,84 201,155,96 185,142,86 180,135,73 161,120,61 164,121,74 194,148,91 204,156,100 182,134,80 197,154,96 199,153,98 178,131,79 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 190,147,91 178,135,79 174,131,75 173,130,74 205,165,113 175,135,83 151,108,63 129,93,60 128,94,72 90,72,53 85,70,61 91,81,85
184,147,92 187,152,96 170,134,76 174,138,78 165,138,61 195,164,100 201,164,93 142,115,40 150,129,59 172,140,69 119,103,29 162,144,73 164,138,58 149,130,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 107,100,30 153,138,77 105,106,17 114,107,39 83,83,38 114,113,36 124,116,24 150,135,54 168,150,52 153,138,48 185,159,77 166,146,56 209,170,111 199,156,98 184,150,80 206,160,105 183,137,82 192,153,92 180,137,79 189,146,88 191,150,93 136,105,68 124,110,123 97,82,92 122,109,119 64,50,52 152,120,78 168,129,70 197,150,87 194,148,89 185,142,84 184,145,88 187,147,113 122,104,99 82,69,79 108,100,108 39,38,41 92,74,55 192,146,91 218,172,113 182,136,77 180,134,75 180,135,73 194,151,95 184,142,88 183,140,84 176,130,73 187,141,84 211,168,110 192,146,91 193,145,89 198,153,89 165,124,75 193,145,87 190,147,89 179,136,78 179,136,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,128,75 192,149,91 175,131,80 173,127,70 175,129,74 189,147,93 162,120,78 144,112,78 123,92,73 87,70,73 84,71,68
173,143,87 146,121,64 135,110,53 135,107,51 151,122,57 124,101,41 184,155,92 134,113,41 136,117,51 153,133,74 123,116,19 134,124,42 143,125,34 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 86,79,18 138,122,50 96,97,8 108,102,27 112,110,22 100,92,11 104,94,14 134,120,36 139,131,27 126,117,18 166,146,58 142,126,43 163,132,70 192,158,86 174,146,76 194,154,90 176,133,75 189,148,87 170,129,72 196,150,91 182,141,80 185,146,87 90,82,90 114,101,111 91,80,89 93,81,83 105,74,51 159,124,59 163,127,69 181,140,81 171,125,66 191,150,93 186,156,130 110,98,103 82,71,78 96,85,94 39,37,38 155,118,74 156,110,51 185,141,74 173,128,66 198,153,91 191,146,84 180,136,83 184,142,88 187,144,88 189,143,86 175,129,72 179,136,80 178,132,77 191,143,85 178,132,75 176,132,79 183,137,80 187,143,90 186,142,89 193,149,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,122,66 173,128,80 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 172,135,95 162,130,100 179,142,102 180,142,94
