41,38,42 53,49,60 75,71,93 76,72,94 80,76,98 77,75,95 62,61,76 56,55,72 64,61,78 66,63,80 57,63,84 57,69,93 93,107,146 91,89,109 80,80,39 71,69,36 67,62,34 59,53,30 54,47,27 45,41,20 38,39,16 37,38,15 38,39,18 37,38,19 35,36,17 30,30,14 60,51,34 69,50,36 105,83,18 124,97,20 112,104,110 108,120,153 109,121,156 78,86,114 71,68,85 73,73,85 73,63,64 71,61,62 68,58,57 71,60,55 73,69,78 66,64,72 59,56,60 62,59,63 59,52,52 60,49,44 61,50,43 63,51,41 64,54,42 78,67,52 85,71,53 87,73,55 93,75,54 100,81,65 178,187,226 167,174,197 168,179,221 173,194,229 179,190,230 161,170,195 183,196,224 181,194,224 87,94,106 176,193,224 88,87,92 59,49,48 69,59,47 68,58,46 80,68,56 98,84,66 120,119,136 140,160,188 147,163,201 123,133,153 170,185,230 167,186,233 169,188,237 156,172,212 170,187,230 172,189,232 171,189,229 82,85,94 180,194,217 166,175,198 193,194,213 54,47,47 61,52,46 68,57,50 73,61,51 67,57,47 55,53,51 195,199,214 151,154,174 168,176,192 160,158,168 200,189,196
41,38,42 52,48,59 75,71,93 79,75,97 80,76,98 77,75,95 62,61,76 66,63,80 66,63,80 66,63,80 59,65,86 59,71,93 92,106,143 81,86,41 78,73,41 67,62,30 63,58,30 56,50,27 50,46,25 40,38,16 39,40,17 38,39,16 39,37,17 38,39,20 39,37,19 33,34,15 53,45,34 129,109,48 91,65,26 125,100,11 166,143,85 103,119,155 108,123,157 79,87,115 69,66,83 76,76,88 73,63,64 71,61,62 68,58,57 72,61,56 73,69,78 67,65,73 60,57,61 62,59,63 59,52,50 61,50,43 66,50,44 64,52,42 60,50,38 77,66,51 82,68,52 85,71,53 90,72,51 94,75,59 186,193,228 171,174,192 173,184,224 177,196,227 188,198,232 167,175,195 196,201,225 193,198,222 93,101,108 161,174,202 88,85,91 60,50,49 72,62,50 74,65,48 81,69,57 87,73,59 117,117,125 157,172,206 161,174,202 157,166,177 174,188,229 172,189,234 172,189,234 159,173,210 170,187,230 170,187,230 170,188,226 80,89,102 155,167,191 166,173,196 172,171,188 56,49,49 59,50,44 69,58,51 70,58,48 67,57,47 61,56,55 198,202,206 160,161,184 159,160,181 189,195,198 193,192,195
42,39,43 52,48,59 74,70,92 78,74,96 80,76,96 76,73,90 64,61,76 66,63,80 66,63,80 65,64,81 62,68,85 59,68,93 99,101,98 87,83,48 75,70,40 65,60,30 60,55,27 54,48,25 44,42,20 38,39,16 39,41,15 38,39,16 41,39,17 39,40,17 38,39,16 37,35,15 49,36,15 137,109,30 144,107,34 155,120,37 146,143,160 104,115,155 107,122,156 80,87,112 71,70,85 72,72,84 73,66,64 72,62,61 70,61,57 68,59,53 75,71,80 69,66,72 61,58,62 62,60,61 60,51,47 61,52,46 61,51,41 64,52,42 66,54,42 78,67,50 84,70,52 86,72,56 90,75,55 90,83,54 93,86,98 98,84,66 172,170,180 152,152,178 140,136,158 136,132,145 187,186,203 200,195,211 94,95,100 166,172,193 94,92,93 60,51,47 73,64,49 80,69,54 91,79,67 89,78,63 119,118,121 185,194,219 177,185,205 162,171,182 179,192,222 181,193,226 185,196,223 173,179,198 187,201,224 182,195,221 179,192,222 81,92,103 182,192,210 194,197,215 202,202,212 56,49,47 63,54,48 71,58,51 70,58,48 73,61,51 65,58,56 211,217,218 204,202,222 186,184,204 192,203,204 188,189,194
41,39,37 53,49,58 72,69,86 73,70,87 78,74,94 74,71,88 64,61,76 63,61,81 63,61,81 64,63,80 60,66,87 61,68,93 85,85,42 82,78,41 73,68,36 67,62,32 60,54,29 54,48,23 43,41,19 38,39,18 37,39,13 38,40,14 40,42,16 41,42,19 42,39,15 45,39,16 59,45,18 99,73,21 132,101,23 200,152,57 123,118,145 102,113,153 113,123,159 80,87,112 67,64,81 73,70,87 79,70,66 75,63,63 73,64,60 71,62,56 75,72,78 73,70,74 62,59,63 67,62,61 61,51,50 62,51,46 66,54,44 66,54,44 67,55,43 80,66,50 85,71,53 88,73,53 95,81,56 101,83,64 187,199,223 195,183,183 213,191,194 183,176,179 168,154,159 191,183,191 216,211,229 205,200,216 66,65,70 77,77,87 64,57,55 60,51,47 68,58,46 74,62,50 84,73,58 89,78,63 108,106,107 178,178,186 170,170,180 149,149,157 150,149,166 156,155,172 169,167,187 164,161,176 171,170,185 178,176,196 167,170,190 75,80,88 188,195,207 204,204,216 200,200,208 56,49,49 63,54,48 70,61,53 71,59,49 71,59,49 65,55,54 199,203,205 189,184,202 157,154,169 127,133,134 145,143,151
40,38,36 52,48,57 73,70,87 74,71,88 73,69,89 69,66,83 64,62,74 65,62,77 67,64,79 66,64,76 72,69,84 89,91,63 85,81,44 79,75,40 70,65,33 66,61,31 60,55,25 53,46,26 43,41,21 39,40,21 37,38,17 37,38,17 39,41,15 45,38,18 46,40,17 46,40,17 51,38,17 67,50,22 103,79,26 139,109,24 163,141,107 108,116,144 113,121,149 77,77,103 73,70,87 68,65,80 78,69,65 75,63,63 73,64,60 72,63,57 75,72,78 73,70,74 63,60,64 69,62,62 64,54,53 66,55,50 67,55,45 67,55,45 68,56,44 80,66,50 87,72,52 90,72,51 96,79,55 132,104,75 255,238,180 191,152,109 198,159,129 105,69,49 126,73,46 250,192,141 217,213,222 212,208,217 97,96,101 187,187,197 104,97,97 58,49,45 71,59,47 75,63,51 85,74,59 92,81,66 127,118,110 203,196,196 199,192,192 170,163,161 217,207,208 225,213,215 225,213,215 217,203,205 221,209,211 220,210,214 213,207,212 75,75,75 175,174,177 179,174,176 176,174,175 56,49,47 65,54,49 72,61,54 74,62,52 75,63,53 65,55,56 201,203,200 210,203,213 190,189,204 196,201,207 183,182,187
43,38,37 54,51,57 71,68,83 72,71,86 76,71,89 73,68,86 64,62,74 54,50,61 32,26,33 47,41,48 43,36,39 34,27,25 47,39,45 31,25,20 60,53,33 63,58,28 59,54,24 56,50,27 44,43,18 37,38,19 35,36,17 33,36,16 40,38,18 43,40,16 47,41,18 50,42,20 50,40,18 56,44,18 70,53,14 124,95,34 196,147,41 94,73,69 78,77,94 85,82,97 73,69,80 69,65,76 78,69,63 77,67,66 73,64,58 72,63,57 74,71,75 68,65,69 63,61,62 67,57,56 66,55,50 64,55,47 64,54,44 66,54,44 65,55,43 77,63,47 84,70,52 88,69,53 99,81,62 219,188,149 82,45,30 59,33,21 54,31,16 55,33,15 83,37,19 149,69,33 255,245,212 221,213,219 101,99,100 155,152,158 94,89,88 60,51,43 74,62,50 78,67,52 94,80,66 104,90,74 129,123,114 214,207,205 210,201,197 196,190,181 231,219,207 238,226,216 237,225,215 228,213,204 232,220,210 234,221,216 227,216,213 91,89,85 212,210,208 221,214,212 218,213,210 59,53,48 65,56,50 71,62,54 75,63,53 74,62,52 64,54,53 217,217,214 214,207,217 197,197,209 203,209,210 187,186,189
58,53,55 59,55,64 73,70,87 73,70,87 74,70,90 68,65,80 67,64,70 69,62,65 55,48,51 47,40,43 56,49,52 49,41,47 58,50,58 56,48,54 50,43,46 41,34,34 35,29,24 56,49,33 49,46,22 41,39,17 34,35,16 32,33,14 36,39,19 38,39,20 47,39,17 52,41,22 54,41,20 53,44,17 62,49,17 90,70,24 164,127,46 255,215,84 106,120,159 86,91,115 72,68,81 71,64,74 81,72,68 77,68,64 75,66,60 72,63,57 82,77,79 76,74,75 75,73,69 71,67,61 74,63,58 70,62,51 69,59,49 65,57,46 68,56,44 80,69,52 83,70,49 83,70,49 92,79,58 180,133,99 61,28,17 93,57,28 147,97,64 126,81,46 82,44,25 123,65,39 255,203,129 227,222,224 94,88,93 213,207,212 100,95,94 60,51,43 73,62,47 79,65,51 91,77,61 105,87,66 133,119,101 240,225,214 236,224,212 180,165,145 254,231,200 255,234,206 255,235,206 248,223,195 250,227,198 254,229,201 243,224,197 101,91,79 186,173,152 239,221,202 201,189,177 61,52,44 67,58,52 72,63,55 74,62,52 75,63,53 68,59,55 197,191,184 223,211,211 213,208,210 172,165,165 193,182,179
57,52,51 62,56,61 76,72,85 80,77,92 79,74,92 84,80,91 36,31,33 35,28,31 62,55,58 54,47,50 59,52,55 54,46,52 57,49,55 57,49,55 48,40,46 41,34,37 33,26,24 29,22,20 37,28,22 50,42,29 40,38,18 40,38,16 32,33,14 37,40,20 42,36,13 47,40,20 50,42,20 53,44,17 64,51,17 92,75,28 137,108,34 255,246,112 112,123,163 83,90,113 73,69,82 68,64,73 80,71,67 78,69,65 75,66,60 73,64,58 83,78,80 80,78,79 75,73,71 72,70,66 72,61,56 72,63,55 67,59,48 66,56,46 67,55,43 82,71,54 85,71,53 89,76,55 95,80,58 138,80,47 66,36,21 140,96,66 150,95,52 125,74,37 146,97,59 162,100,60 255,163,102 242,229,208 105,98,108 189,184,186 98,91,89 61,50,45 76,64,52 85,71,57 96,82,64 108,89,64 143,126,100 205,189,172 203,185,164 206,183,152 255,236,199 255,237,198 255,238,201 255,228,191 255,235,196 255,238,201 255,238,200 112,92,74 255,227,201 240,228,202 252,231,208 64,53,46 73,62,55 73,65,54 77,65,55 74,62,52 68,59,55 218,206,196 195,187,176 197,193,185 209,197,197 200,189,184
45,38,36 51,46,48 69,65,76 69,65,76 77,71,76 56,50,57 86,78,86 81,70,77 56,49,52 41,34,37 57,49,55 57,49,55 54,46,52 45,38,41 50,43,46 50,43,46 48,41,44 42,32,33 35,28,28 40,33,31 44,30,16 93,76,37 93,78,27 71,57,12 52,40,14 47,39,17 47,40,13 53,44,15 62,49,17 100,79,27 168,133,52 255,213,79 96,108,143 78,83,107 73,69,78 73,70,76 80,71,67 74,65,61 70,61,55 77,68,60 78,73,75 74,72,73 74,69,68 76,69,69 72,66,59 73,64,56 71,63,52 68,59,51 73,61,51 78,66,54 87,71,56 85,71,55 91,75,58 151,104,81 86,44,20 125,75,44 169,110,64 110,74,45 179,101,50 160,78,31 239,151,95 255,251,208 118,106,106 207,195,195 117,108,104 58,49,43 74,62,50 77,66,51 91,77,59 102,88,63 124,105,80 255,235,206 255,237,205 181,156,128 255,234,200 255,239,202 255,242,201 255,234,196 255,235,196 255,243,201 255,239,197 120,94,69 255,231,200 252,220,188 248,227,200 67,55,45 72,61,54 75,64,57 78,66,56 78,66,56 73,64,58 141,133,122 236,222,204 240,224,207 189,182,166 206,191,180
49,43,38 54,49,48 73,71,79 86,82,91 39,34,36 79,72,75 57,46,53 57,46,53 45,38,41 54,47,50 52,44,50 45,37,43 49,43,48 44,39,41 47,40,43 36,29,32 23,18,20 26,19,19 26,19,19 26,19,17 25,20,19 27,23,17 43,30,25 65,46,21 124,99,51 79,62,23 56,44,16 53,46,19 58,46,16 107,86,30 215,171,75 164,133,42 110,122,157 80,85,109 74,70,79 68,65,71 79,70,66 77,68,64 71,62,56 79,70,62 85,81,75 83,79,69 82,78,70 78,74,66 75,65,55 72,64,53 74,64,52 71,59,49 70,58,46 77,66,49 86,73,52 90,75,55 97,82,60 115,99,86 139,71,35 190,115,68 191,125,73 140,78,40 196,109,64 255,185,107 255,255,200 255,255,209 136,124,124 201,189,189 124,113,110 59,50,44 73,61,49 75,64,49 93,80,59 109,95,70 132,115,91 242,217,187 255,236,204 226,205,178 255,230,198 255,238,204 255,243,202 255,238,198 255,242,199 255,246,200 255,242,195 118,92,69 252,227,197 255,237,200 239,218,193 69,58,51 73,62,57 70,61,53 75,63,53 78,66,56 73,64,58 227,215,203 239,218,195 252,231,206 233,231,211 199,188,171
50,40,41 68,60,66 50,42,48 69,61,67 61,54,57 56,48,54 64,57,57 40,35,37 45,38,41 51,44,47 45,38,41 43,33,37 42,35,33 36,31,30 24,22,20 26,21,23 21,18,22 26,24,25 24,22,23 23,21,22 24,22,20 19,17,15 23,18,17 28,21,21 33,21,21 84,68,53 80,65,25 58,46,16 56,47,16 101,82,29 215,177,59 162,142,54 109,120,160 79,80,103 62,59,65 68,65,71 80,69,64 78,65,58 78,66,56 80,69,62 80,79,72 79,75,69 77,76,69 78,74,68 75,66,60 73,65,52 74,62,50 68,58,46 72,57,46 79,65,49 88,73,51 93,78,56 97,82,62 123,104,88 162,137,107 197,137,98 125,56,25 131,75,41 246,152,84 255,198,116 255,254,200 255,252,194 178,168,156 197,191,186 122,113,107 61,52,46 73,61,49 74,62,52 80,69,52 85,74,57 126,112,94 242,218,185 255,244,200 228,208,178 255,236,196 255,239,199 255,239,201 255,236,197 255,240,197 255,243,196 255,240,191 112,87,68 255,229,197 255,243,196 247,223,197 68,55,48 74,63,56 76,64,54 78,68,56 76,66,56 74,62,62 231,220,203 250,222,195 255,235,208 236,225,208 197,178,164
75,65,69 53,48,50 75,68,71 47,40,43 57,50,50 40,33,36 36,29,27 43,36,36 47,40,40 42,35,35 42,35,35 42,35,35 38,31,31 26,21,20 24,22,23 31,28,34 34,33,36 45,42,46 51,49,47 51,49,50 52,50,48 48,46,44 44,37,40 40,33,31 26,21,18 21,19,20 74,65,36 58,46,16 58,46,16 93,73,25 196,163,43 255,225,76 114,124,160 78,80,105 68,65,69 70,67,73 82,72,62 82,69,62 78,66,56 81,71,61 79,77,73 81,76,73 77,76,69 78,72,67 71,65,58 71,63,52 72,62,52 70,58,48 69,59,47 74,65,50 82,74,52 90,75,53 93,80,59 128,113,91 201,180,167 178,159,147 255,191,143 140,83,39 180,101,39 255,241,146 255,255,201 255,248,194 255,255,223 169,160,156 97,86,79 64,53,46 77,66,51 83,71,59 95,84,67 99,88,73 98,84,68 118,97,72 134,103,66 129,106,75 255,248,202 255,250,200 255,249,197 255,247,198 255,246,187 255,251,193 255,252,191 105,86,63 123,99,75 134,100,66 104,90,76 71,60,53 80,69,62 82,70,60 82,71,56 81,69,57 79,68,65 91,80,65 107,86,63 127,102,83 119,115,98 200,182,161
60,49,46 73,61,61 59,52,55 51,44,47 47,40,40 52,45,45 38,31,31 41,36,35 42,35,35 37,30,30 39,34,33 35,28,28 24,17,17 31,29,30 31,30,35 40,38,36 53,53,48 60,58,54 61,59,57 56,54,52 53,51,49 52,50,48 65,56,48 113,89,67 124,102,64 52,39,16 29,20,12 88,67,54 59,48,15 89,72,25 188,155,37 239,200,60 115,126,168 72,73,96 70,67,71 70,67,71 80,70,60 80,68,58 81,69,57 80,69,64 69,67,65 72,67,66 68,63,62 67,65,63 69,63,58 66,60,55 65,61,55 68,62,55 68,62,53 74,63,56 75,66,51 87,73,57 92,78,60 133,113,83 211,180,157 188,159,135 200,131,77 162,96,46 141,86,43 255,162,92 255,197,149 255,244,196 255,244,184 220,204,187 136,119,111 62,51,44 80,68,56 84,72,60 94,83,66 98,87,70 130,113,89 247,216,177 255,247,204 237,213,180 255,249,192 255,246,182 255,247,184 255,249,189 255,246,184 255,246,184 255,245,179 118,98,68 255,241,191 255,250,184 242,224,180 76,64,52 81,71,61 83,71,59 84,73,58 83,72,57 81,70,65 236,224,196 255,224,178 255,235,191 250,233,198 207,181,156
78,67,64 61,52,48 36,26,25 53,43,42 37,30,30 34,27,25 34,29,28 42,35,33 40,33,33 35,30,29 32,27,26 34,27,27 26,20,25 34,34,34 40,38,39 52,50,48 61,59,55 61,59,57 62,60,58 59,57,55 53,51,47 49,47,45 50,44,39 82,68,54 134,101,62 192,155,100 127,108,83 36,25,20 64,51,17 82,69,19 190,154,25 183,149,34 95,92,119 80,74,95 74,69,68 74,69,71 81,68,61 81,69,59 74,64,54 82,73,67 79,75,67 80,74,67 78,72,67 78,72,67 79,70,62 79,71,58 79,71,60 81,71,61 81,71,61 82,72,62 93,79,63 101,82,66 126,108,87 207,182,154 160,107,50 165,110,58 150,91,45 148,91,47 135,85,43 132,83,47 130,87,40 153,95,44 146,111,55 255,249,203 146,127,113 64,53,48 78,66,54 81,72,57 89,78,61 97,83,65 136,118,86 255,254,198 255,252,195 236,209,164 255,249,188 255,248,182 255,246,180 255,255,194 254,217,173 189,153,106 219,181,131 130,105,77 245,216,163 252,217,152 232,207,163 80,70,58 84,72,60 84,72,60 87,75,63 84,72,60 81,73,62 247,224,193 255,250,204 255,243,201 218,195,164 205,181,159
44,35,31 52,43,39 45,38,36 41,34,32 42,36,31 40,33,31 36,31,28 37,30,28 35,28,28 36,29,29 31,24,24 29,24,23 30,30,30 39,37,38 49,47,48 61,59,57 61,59,57 62,60,61 61,59,57 61,59,57 54,52,53 53,51,49 49,47,45 54,47,45 93,75,54 146,119,76 199,155,88 161,120,61 85,71,42 80,65,16 204,171,25 135,115,127 122,111,136 85,77,94 71,66,65 73,71,72 84,72,60 82,70,58 79,69,59 79,75,67 79,73,66 75,69,62 71,65,60 71,65,60 71,60,53 71,63,52 75,63,51 75,63,51 74,63,48 75,64,49 92,79,58 113,93,63 179,165,138 148,134,116 140,127,106 148,89,30 165,104,57 157,102,57 151,98,53 143,93,49 144,94,32 107,90,80 127,101,76 255,238,169 133,123,113 64,53,50 75,63,51 76,67,52 92,81,64 106,91,69 149,121,81 255,218,153 241,216,159 255,231,172 255,245,183 255,250,180 68,50,31 47,32,21 35,24,33 29,29,24 32,33,25 40,39,32 76,60,45 206,183,152 255,241,188 85,69,54 86,76,64 89,74,63 88,76,64 87,75,65 83,73,63 237,209,169 231,194,150 247,216,179 255,238,193 198,170,143
50,41,37 54,45,41 49,42,40 41,34,34 34,27,27 35,28,26 36,32,26 33,26,24 36,29,27 35,28,26 35,28,28 22,17,19 34,31,35 48,46,47 58,56,57 61,59,57 60,58,56 61,59,60 61,59,55 62,60,56 60,58,56 56,54,52 54,49,48 52,45,45 66,54,44 112,91,64 166,130,72 223,172,103 105,85,53 87,67,21 207,172,34 81,70,77 78,73,70 76,71,68 76,71,70 76,69,69 89,77,65 84,72,60 84,72,60 78,74,66 78,72,65 73,67,60 73,67,62 72,66,61 73,62,55 73,63,53 76,64,52 77,65,53 75,64,49 77,66,51 96,82,64 116,92,66 158,145,124 131,120,105 132,123,106 156,101,29 168,106,77 161,101,76 157,103,65 148,91,47 192,148,97 154,132,96 113,92,65 239,200,143 150,135,124 67,56,53 76,64,52 79,70,55 92,81,66 106,90,73 130,104,63 255,244,180 255,247,188 227,192,136 255,243,183 255,247,176 255,213,162 214,126,70 130,84,58 121,81,58 34,34,29 37,37,32 38,36,32 42,38,30 88,61,25 80,64,47 89,79,67 90,75,64 92,80,68 89,77,65 87,75,65 194,170,135 255,244,194 255,248,202 244,212,166 206,176,150
51,42,38 36,30,25 47,40,40 31,24,24 37,30,28 40,33,31 33,26,24 40,33,31 35,29,24 33,26,26 33,26,24 30,25,27 40,38,36 53,51,49 62,60,58 61,59,57 62,60,56 60,58,54 61,59,55 63,62,55 61,59,57 55,53,51 51,49,47 50,45,44 50,45,42 78,67,52 133,105,65 179,139,85 245,197,123 102,78,23 119,101,80 67,65,73 76,70,75 75,69,74 75,68,71 73,66,66 87,76,61 84,72,60 82,72,60 79,73,66 77,71,64 73,67,60 73,67,62 72,66,61 73,63,53 76,64,54 76,64,54 76,64,54 77,66,51 77,66,51 97,82,62 111,92,65 143,134,117 122,108,90 129,119,107 169,148,123 132,93,50 135,88,36 137,98,68 162,128,96 255,243,169 186,145,98 122,105,81 188,151,111 167,148,132 70,61,55 78,66,54 81,69,57 94,80,66 101,88,67 136,113,84 244,213,162 255,231,170 246,227,188 255,248,188 255,249,178 233,169,109 85,54,31 132,78,40 143,87,49 53,41,31 39,35,29 31,31,26 35,34,27 43,37,32 167,141,120 97,82,62 87,77,65 92,80,68 92,80,68 91,76,67 233,213,183 244,209,155 255,247,190 255,241,199 193,168,140
44,34,33 35,30,29 34,29,31 35,30,29 29,24,23 30,25,24 30,23,26 34,27,27 38,31,31 29,24,23 33,26,24 39,37,38 49,47,45 59,57,53 59,57,55 62,60,56 61,59,55 63,61,57 65,64,55 63,62,55 62,60,58 55,53,51 53,51,49 48,46,44 46,44,42 51,47,41 95,74,49 150,118,76 215,165,91 176,134,69 76,74,75 76,74,75 74,69,71 70,65,64 75,68,68 75,68,68 88,79,64 87,75,63 84,77,61 75,69,62 72,68,62 71,67,61 69,63,58 69,63,58 69,63,56 71,62,56 73,62,55 72,62,52 76,66,56 79,69,59 93,79,63 105,92,69 142,128,112 125,108,82 146,132,118 137,126,111 111,102,85 125,113,101 116,106,94 126,106,88 255,249,174 236,204,147 139,118,93 181,146,119 187,168,145 68,59,53 77,65,53 82,70,58 96,82,66 109,92,68 137,114,83 255,217,165 255,249,180 255,236,196 255,245,182 255,243,180 111,70,41 71,49,29 113,67,39 129,80,40 60,41,29 35,30,32 31,29,27 33,33,30 36,31,28 69,57,45 104,93,74 87,75,63 92,81,66 92,81,66 88,76,66 227,216,183 250,227,167 255,255,197 255,251,208 181,164,136
44,34,33 28,23,22 40,35,37 41,36,35 34,29,28 30,23,23 31,24,24 36,29,27 33,26,26 29,22,22 29,22,22 40,40,40 55,53,51 61,59,55 62,60,58 63,61,57 62,60,56 65,63,59 62,61,54 60,58,54 60,58,56 59,57,55 54,52,50 51,49,50 46,46,46 44,44,41 73,57,42 125,96,61 185,138,75 255,218,134 78,72,77 77,74,80 81,75,80 73,66,69 75,68,68 77,70,70 89,78,63 87,76,61 75,66,62 75,68,66 74,65,61 73,64,58 72,66,59 71,65,60 75,66,58 76,65,58 79,68,61 74,63,56 80,70,60 80,70,60 86,71,60 100,86,70 144,130,114 132,113,90 137,121,104 114,102,90 109,98,83 107,96,81 109,97,85 121,102,86 255,237,167 201,172,121 147,123,99 179,149,123 165,146,123 73,67,60 80,68,56 83,72,57 99,86,63 116,97,72 126,103,74 187,160,117 214,174,120 190,161,126 255,240,171 255,219,152 117,70,36 115,67,42 128,74,36 128,72,34 73,48,29 30,25,22 33,28,27 27,25,23 26,24,22 60,50,38 104,90,74 85,75,63 89,78,63 92,81,66 86,75,68 156,148,126 176,156,110 196,181,134 182,166,135 171,157,128
42,35,35 38,31,31 29,24,23 31,24,24 37,27,28 34,27,27 35,28,28 35,28,26 37,30,28 28,21,21 26,24,25 43,43,43 55,53,51 62,60,58 62,60,56 62,60,56 62,61,54 63,62,55 63,61,57 62,60,58 59,57,55 56,55,48 52,50,46 52,50,48 48,46,42 46,41,40 60,50,40 112,92,62 167,132,76 255,210,129 88,77,72 82,74,63 86,76,66 86,76,66 89,77,65 87,75,63 89,78,63 85,74,59 79,73,66 83,72,65 81,73,62 80,72,61 80,72,61 75,66,60 81,69,57 84,73,58 81,70,55 76,64,54 84,72,60 86,72,58 86,72,54 110,92,71 148,134,120 142,116,93 212,190,156 125,113,101 113,99,85 109,98,81 105,93,83 136,117,92 255,244,167 232,194,157 145,127,97 166,144,108 183,164,141 75,64,57 79,70,55 83,72,57 90,79,62 96,83,62 106,93,70 210,187,145 253,219,174 227,212,176 254,218,156 141,79,39 102,53,31 114,71,36 116,69,37 101,54,33 68,46,28 34,29,26 32,32,32 27,27,27 23,21,19 43,38,35 88,77,70 87,75,63 89,78,63 89,77,65 88,75,68 204,197,170 247,229,167 255,255,189 255,255,212 160,143,117
28,23,22 35,33,31 30,25,24 30,23,23 38,28,29 30,23,23 31,24,24 30,23,21 28,21,19 27,22,21 26,24,25 43,43,43 56,54,52 63,61,59 62,60,58 62,60,56 65,64,57 66,65,58 61,59,55 60,58,56 58,56,54 53,52,45 55,53,49 52,50,48 48,47,40 46,44,40 58,49,41 107,86,59 162,127,73 245,194,114 93,84,67 90,78,66 93,79,65 91,77,63 89,78,63 90,79,64 91,77,63 85,74,59 81,72,66 81,70,63 81,73,62 80,72,61 79,71,60 77,69,58 83,71,59 83,72,57 82,71,56 82,70,58 85,73,61 86,72,56 89,75,57 118,99,76 140,126,110 152,126,101 224,190,160 139,128,113 133,119,103 123,112,95 110,94,81 154,124,98 255,240,171 220,186,152 142,119,88 126,110,79 167,154,131 80,67,62 78,69,54 80,69,54 90,79,62 106,92,74 114,101,80 198,171,137 191,175,133 198,196,174 248,212,150 247,190,121 122,75,43 121,72,32 104,65,37 95,55,30 68,46,26 39,35,29 36,36,31 34,34,31 32,27,26 39,39,36 88,75,70 82,70,58 88,77,62 90,78,66 88,75,68 187,177,153 213,186,139 221,191,147 227,211,178 150,125,108
33,28,27 35,33,31 28,21,21 27,20,20 27,20,20 36,29,29 33,28,27 32,22,23 28,23,22 31,21,22 26,21,23 43,43,43 56,54,52 67,65,63 63,61,57 63,62,55 66,65,58 65,64,57 65,63,59 59,57,53 60,59,52 59,58,51 54,53,44 52,51,44 49,48,41 48,44,38 53,44,36 102,82,52 160,124,73 244,188,114 92,80,68 94,83,68 96,82,68 96,82,68 94,80,66 96,82,68 94,80,66 91,77,63 82,74,63 81,72,64 81,73,62 82,74,63 81,73,62 80,72,61 83,71,59 85,74,59 80,71,56 79,70,55 89,75,61 87,73,57 96,82,66 144,125,100 130,117,96 165,136,103 194,168,147 149,140,125 143,129,113 123,114,97 118,92,71 149,97,67 255,198,133 232,195,126 225,189,129 255,238,174 161,147,131 78,66,56 82,73,58 87,76,61 98,87,70 105,91,73 111,92,69 180,161,134 170,158,132 185,167,137 210,172,124 179,122,64 116,71,38 109,68,41 103,61,39 93,58,33 41,36,24 39,39,34 41,40,33 40,39,32 37,35,31 44,38,31 136,109,75 84,73,58 88,77,62 87,76,61 88,76,66 158,138,118 181,165,134 177,170,143 214,187,155 144,118,95
31,29,27 34,29,28 41,34,34 30,23,23 36,29,29 37,30,30 41,34,34 36,29,29 28,21,21 27,20,20 27,22,21 32,30,31 53,51,49 67,65,63 65,64,57 65,64,57 67,66,59 66,65,58 62,60,56 61,59,57 60,59,52 59,58,51 54,53,46 52,51,44 48,48,43 47,45,41 55,44,37 106,86,54 160,122,74 236,192,114 92,80,70 94,83,68 97,81,68 97,81,68 96,82,68 94,80,66 98,82,69 90,78,66 84,75,67 83,72,65 83,72,65 83,72,65 81,73,62 80,72,61 84,72,62 85,74,59 87,73,59 82,68,54 87,75,63 87,76,61 94,75,61 174,157,131 135,117,96 198,170,132 177,154,139 155,142,121 147,133,115 126,115,96 147,96,61 168,106,64 234,142,76 255,224,150 255,255,170 255,232,159 143,129,111 73,64,56 84,73,58 85,74,59 94,83,66 106,93,72 110,95,73 180,159,144 160,147,126 185,162,133 195,155,121 145,99,40 107,66,39 105,65,42 110,70,47 91,63,36 40,31,27 32,31,24 34,33,24 38,37,30 39,40,32 41,40,31 133,106,61 116,92,68 85,74,59 89,78,63 85,75,65 136,120,105 177,163,136 159,149,125 198,174,141 135,115,85
