100,92,9 141,130,29 124,113,12 124,118,23 107,109,23 110,108,9 88,77,33 105,96,38 89,81,27 112,102,53 114,108,42 65,57,0 131,128,32 112,110,20 119,116,35 105,91,48 77,67,43 85,80,29 106,95,20 125,109,67 126,110,68 130,116,71 114,106,43 81,75,41 114,105,29 130,119,75 122,103,50 123,105,45 137,117,67 86,68,38 89,73,29 137,113,58 118,104,46 161,142,85 156,138,78 90,78,37 72,67,37 54,52,30 50,46,40 72,66,61 70,60,59 73,63,64 79,69,70 80,70,74 100,89,84 111,95,91 108,92,88 128,110,109 152,127,108 165,136,114 158,123,96 150,115,88 151,115,84 147,108,78 116,93,64 158,135,106 162,123,93 159,113,85 159,118,89 167,126,97 166,127,95 159,120,88 166,122,92 174,136,101 185,139,109 185,140,107 193,147,106 205,157,114 228,175,130 80,66,52 130,105,77 138,109,78 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
85,77,12 88,74,6 102,92,10 118,103,15 92,90,16 105,104,11 102,99,16 89,79,55 143,136,75 78,66,38 75,68,37 114,106,25 110,111,20 101,96,23 114,109,38 117,108,32 108,94,65 113,104,48 116,101,52 112,95,56 130,114,72 123,109,64 78,70,16 90,85,44 100,89,25 133,117,84 158,145,95 122,108,65 119,109,60 122,102,52 136,121,60 113,99,43 131,120,56 134,118,64 88,77,58 43,41,21 52,55,45 48,49,26 65,60,57 65,54,51 70,61,57 72,62,61 81,72,68 81,72,68 75,64,59 118,102,96 114,98,96 120,104,100 123,104,90 121,102,86 141,115,92 123,89,69 143,108,81 145,111,81 127,106,81 107,90,66 146,113,86 173,132,103 163,119,89 158,112,82 161,122,90 160,124,91 177,134,101 176,133,98 186,139,105 196,153,118 203,155,112 212,167,123 191,155,126 83,66,56 131,103,76 173,144,113 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 130,100,54 152,126,76 131,116,67 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,56
73,69,11 105,94,32 80,72,20 92,88,12 93,85,31 98,99,8 100,97,32 79,76,25 119,113,36 140,125,62 60,63,28 142,124,80 102,101,22 117,101,59 106,109,49 122,105,29 127,114,53 118,103,52 108,94,51 103,88,52 85,76,59 77,76,67 44,46,31 49,55,46 55,53,49 70,63,63 85,78,60 114,104,82 116,100,69 127,113,86 102,90,62 103,94,65 74,65,59 75,70,72 73,71,69 55,54,43 64,60,52 68,62,55 76,70,65 71,59,64 72,60,60 73,63,62 57,47,46 78,68,67 86,76,75 95,83,83 119,105,107 125,109,105 116,103,96 107,95,85 113,99,85 108,92,77 110,94,79 95,79,62 89,78,71 96,81,70 119,90,68 137,102,75 156,115,86 162,121,92 154,118,87 158,122,91 171,131,97 178,137,106 201,152,114 209,161,116 204,163,134 110,99,108 88,75,96 83,64,50 129,105,68 151,122,91 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 91,93,40 102,101,24 93,90,0
67,62,19 80,74,49 83,79,21 82,78,18 62,59,8 96,96,26 98,99,8 107,100,41 104,89,8 116,92,59 53,54,31 146,117,64 75,77,20 97,79,49 106,101,48 120,103,36 143,124,69 129,112,63 105,92,69 59,61,58 61,61,61 67,67,67 59,57,55 66,66,66 68,66,76 69,68,71 70,68,66 70,68,66 81,75,80 67,65,61 69,68,59 75,73,69 70,66,60 63,61,57 71,65,60 78,69,65 58,56,34 72,65,65 52,45,48 66,56,57 68,54,54 85,71,71 68,58,59 79,69,70 78,68,69 88,78,82 121,107,112 123,106,109 118,102,96 110,92,87 106,89,79 97,84,77 83,71,71 85,74,69 85,75,74 89,77,67 127,98,78 150,115,90 150,106,76 166,120,94 157,121,88 154,115,85 172,128,98 177,138,108 164,128,99 203,167,138 143,124,126 82,86,117 77,72,60 113,93,63 141,114,78 174,149,121 214,174,138 216,173,138 226,186,152 223,183,149 192,153,112 205,167,119 211,173,127 143,104,63 159,117,75 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 127,110,61 118,103,56 110,97,47 136,126,73 103,92,46 116,110,64 103,99,51 115,110,71 98,94,46
97,87,38 86,73,39 86,79,48 69,66,15 65,64,10 76,73,18 73,68,15 79,86,9 136,105,52 155,123,77 47,48,27 155,129,75 76,80,24 95,81,27 122,114,64 140,118,55 123,107,90 68,62,55 63,61,62 62,61,66 73,73,70 65,68,48 70,64,69 68,62,67 69,66,72 81,78,82 71,65,72 85,79,86 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 73,64,60 57,53,32 79,69,70 69,57,57 69,57,57 77,63,63 95,81,81 80,70,71 87,77,78 81,71,72 80,69,76 75,65,69 121,109,114 115,99,97 119,101,96 114,97,89 113,97,91 104,92,92 89,79,78 90,78,83 81,69,69 116,97,83 133,104,82 154,115,85 169,125,97 162,123,91 164,123,94 178,133,98 132,101,80 143,121,76 116,100,85 159,137,119 152,133,121 41,37,27 129,103,78 145,118,86 139,113,90 209,166,133 213,170,135 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,65 119,108,64 122,112,70 116,107,51 115,104,60 111,104,61 109,102,59 96,88,36 107,102,51
65,54,19 56,45,12 68,61,22 59,53,5 77,69,33 71,65,29 114,101,53 134,117,80 169,151,109 108,82,41 51,45,22 154,127,62 62,68,16 106,88,44 141,119,70 119,98,55 38,37,30 63,61,57 82,78,89 75,72,76 67,64,68 82,78,87 63,62,51 70,65,62 79,69,70 71,71,68 87,78,91 81,71,75 91,81,85 80,73,76 75,68,71 89,82,85 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 71,61,62 73,61,66 69,57,59 83,71,71 83,71,73 81,71,75 81,71,75 73,63,64 80,70,69 77,67,66 95,84,81 114,100,102 123,105,100 117,100,92 114,102,92 112,98,98 103,89,89 106,92,92 107,94,91 101,90,87 123,109,93 141,110,91 161,124,98 162,128,98 159,120,90 171,127,97 190,147,112 205,163,121 173,138,102 99,84,73 123,113,103 42,30,18 87,61,40 124,83,52 143,114,90 195,154,125 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 129,112,61 142,128,83 111,103,51 104,99,44 116,108,58 101,95,31 121,112,67 121,115,69 98,91,34 119,112,40
51,54,44 42,45,33 46,50,10 48,50,47 41,44,36 48,51,29 46,48,33 44,45,35 61,60,51 123,123,107 43,49,20 100,88,76 63,65,39 146,126,96 98,79,52 78,72,79 52,57,33 79,73,80 79,74,76 81,76,78 84,78,83 75,67,75 82,81,74 52,55,24 90,82,90 83,75,81 86,77,92 81,78,82 87,77,76 80,70,71 84,74,78 111,99,113 82,72,76 87,77,81 97,86,93 74,64,65 82,70,75 70,63,63 58,48,52 73,63,67 91,81,82 84,74,73 86,76,80 81,71,75 81,71,70 86,76,77 81,71,72 83,69,71 107,93,93 120,104,102 120,104,100 115,99,93 115,97,92 113,97,93 109,93,91 103,85,84 132,100,70 160,126,92 89,73,71 114,100,100 119,94,77 150,108,86 166,122,92 199,155,113 175,134,89 170,128,86 168,125,78 142,103,75 122,89,64 111,83,54 157,124,97 138,109,87 160,125,98 164,127,101 206,168,131 152,114,79 189,146,111 176,139,99 222,185,145 219,182,138 168,128,74 169,132,79 148,117,68 144,118,68 139,117,68 126,110,52 124,108,50 111,99,44 100,95,44 126,120,74 107,97,46 128,118,67 111,109,35 119,114,45 120,110,57 133,129,71
51,53,48 55,55,52 42,47,4 45,47,44 38,40,40 64,64,64 47,50,26 40,41,33 75,74,77 45,47,32 45,51,24 65,58,56 68,61,64 69,65,59 84,77,80 61,62,52 32,37,3 68,65,69 78,71,74 73,63,64 66,64,60 70,60,61 64,52,52 44,48,21 92,84,92 89,81,87 91,82,93 86,80,87 92,85,88 84,74,78 93,83,87 88,78,82 81,71,75 87,77,81 84,74,78 87,77,81 89,77,82 63,56,56 63,53,57 82,70,75 77,67,68 86,76,77 82,72,76 82,72,76 65,59,54 82,72,73 65,55,56 83,69,71 83,71,71 74,60,60 90,76,76 100,86,86 98,85,82 89,77,77 80,64,60 78,60,57 156,130,78 211,160,105 175,132,85 93,76,66 94,78,72 125,98,82 165,127,92 182,141,96 180,137,90 166,123,76 187,141,84 176,134,96 168,132,101 178,134,94 162,123,82 181,152,130 209,170,140 205,166,136 236,194,152 181,137,99 227,192,156 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 107,95,40 85,80,29 100,94,48 97,88,43 111,103,49 127,126,49 89,89,48 125,121,63 103,98,45
67,66,69 41,46,42 38,41,8 64,70,71 65,70,66 54,54,51 53,56,36 52,55,31 66,66,61 53,56,36 48,51,31 75,74,79 74,69,71 72,64,70 65,58,58 73,63,64 49,50,29 84,76,82 87,75,87 80,68,68 96,83,91 84,77,77 88,76,81 43,46,26 81,75,82 77,70,80 75,67,73 78,70,76 86,81,83 79,70,81 80,72,80 82,72,73 86,69,72 87,70,76 94,82,84 88,76,81 93,81,83 58,48,49 64,54,58 89,75,77 80,69,66 79,67,69 73,65,73 78,70,76 82,73,84 68,58,59 59,49,50 63,49,51 84,73,82 87,77,81 92,80,82 81,70,67 85,75,79 80,67,75 72,61,56 82,69,66 174,128,73 175,128,76 143,110,71 159,125,91 79,68,77 120,97,86 163,124,96 182,137,91 206,159,107 187,144,97 179,136,80 168,125,67 156,113,66 196,150,93 206,160,103 152,122,94 180,145,118 221,187,155 211,169,129 204,156,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,119,56 164,146,86 120,98,31 144,125,72 128,111,44 109,99,48 116,105,59 105,97,45 107,105,58 97,94,54 108,96,37 102,92,52 107,104,37 105,100,47

97,86,51 114,106,41 108,97,35 138,125,52 46,57,46 87,81,47 147,135,57 86,74,33 54,50,33 106,89,52 159,139,62 139,122,44 125,113,45 100,92,40 74,69,18 136,135,42 130,126,23 136,135,38 130,125,41 113,106,34 125,122,41 132,130,40 119,115,39 102,102,18 136,133,37 143,133,51 149,143,50 118,120,24 116,111,40 107,102,29 92,86,11 109,106,14 135,132,51 100,99,4 130,128,29 116,111,27 119,116,35 120,118,30 133,129,26 127,125,24 137,129,37 138,132,39 152,147,36 121,113,32 125,117,34 131,121,43 142,135,24 143,143,32 94,89,57 111,99,115 100,86,101 102,87,97 133,114,100 84,68,55 125,119,26 143,137,35 150,138,29 150,143,32 160,152,60 171,159,52 174,154,36 132,123,26 162,148,33 150,138,29 157,147,35 163,147,35 184,166,48 153,135,44 160,148,37 153,143,49 159,139,62 129,115,31 154,138,39 171,150,39 161,142,31 134,117,21 168,152,53 167,140,52 154,132,40 172,144,49 178,139,78 173,132,75 175,144,66 175,151,71 166,137,65 176,132,79 182,141,84 192,149,89 176,148,78 173,137,79 192,143,94 183,140,84 186,148,84 187,150,79 188,144,77 185,144,83
107,98,53 108,107,51 125,113,47 136,123,48 48,58,50 97,91,55 135,125,58 77,66,33 65,60,46 138,125,64 152,132,55 158,141,63 126,111,60 94,93,41 122,114,35 101,92,34 117,112,28 108,104,28 121,116,32 128,125,31 125,123,33 99,92,35 136,132,43 137,134,40 111,103,22 123,113,33 132,126,31 143,141,51 122,121,24 115,108,38 129,120,33 135,129,36 106,101,30 153,152,59 116,113,19 108,103,23 129,127,39 119,120,31 145,141,38 127,125,24 129,120,35 121,118,26 109,101,11 124,118,27 122,121,26 123,116,30 135,131,26 140,139,31 111,105,69 121,109,125 106,94,108 92,77,87 138,119,107 93,76,66 126,120,27 138,132,30 138,126,28 147,144,34 183,173,83 159,146,44 166,152,37 154,137,32 162,155,46 153,141,34 157,148,49 160,148,37 179,157,38 168,146,27 155,135,49 160,145,39 160,145,53 151,136,55 114,91,49 106,86,38 90,70,40 168,157,56 170,147,60 169,146,49 174,152,60 181,160,61 194,154,88 181,145,83 154,133,52 171,143,64 175,135,83 175,131,78 189,149,85 161,128,60 177,137,83 160,128,57 164,133,69 178,141,86 192,146,91 178,135,79 173,132,73 173,132,71
119,105,60 105,99,51 140,124,50 134,122,40 54,60,51 118,111,68 104,94,52 69,61,39 61,59,39 131,119,53 124,108,34 145,130,49 144,136,46 136,134,33 121,116,32 127,125,37 119,109,56 127,125,24 134,128,51 147,141,46 131,123,42 103,96,26 117,112,32 99,97,27 121,110,25 125,114,29 112,109,15 111,107,31 90,87,32 104,103,24 110,106,17 115,104,31 116,112,34 119,116,51 114,116,20 96,94,24 105,107,11 107,108,17 144,142,43 137,137,37 123,113,31 119,116,31 101,95,20 123,119,30 119,120,29 117,121,27 110,111,22 100,96,9 123,118,65 106,94,108 110,98,112 86,73,83 130,111,99 66,49,39 109,104,24 143,139,32 112,102,22 116,117,28 161,150,63 157,146,41 144,130,33 150,140,30 171,161,49 159,148,34 159,144,27 158,147,46 168,155,33 174,155,30 160,147,29 158,140,51 124,105,70 128,105,90 136,115,100 134,112,94 88,70,65 155,138,58 161,139,45 151,133,33 175,156,63 170,138,52 175,159,45 164,143,42 156,132,50 176,153,64 173,136,67 179,154,65 147,127,50 176,148,78 161,131,64 181,146,79 170,131,70 175,132,74 180,141,82 176,136,84 181,136,88 178,131,81
113,103,50 107,102,47 140,127,52 129,116,43 55,61,52 136,122,77 96,85,50 85,79,54 73,63,25 133,116,47 128,111,44 141,123,50 146,134,54 131,126,26 133,125,35 152,146,53 112,105,37 116,111,31 129,126,32 121,114,42 166,154,72 149,137,39 93,87,21 99,98,21 97,85,17 153,145,66 133,126,40 68,65,10 111,114,52 96,101,9 125,127,33 102,91,29 102,95,23 111,104,47 107,108,17 117,114,49 103,108,18 130,132,34 115,112,20 134,133,38 129,125,36 112,112,28 133,128,48 111,112,21 130,133,32 118,120,26 98,99,10 99,93,18 127,121,55 108,97,106 110,98,112 86,68,77 139,118,107 78,61,51 114,109,36 130,126,23 113,107,30 99,98,19 147,139,49 154,148,46 137,122,30 131,125,19 148,136,40 183,169,54 170,155,34 149,139,31 143,136,23 158,149,23 131,106,58 100,78,60 129,110,98 103,83,74 121,102,90 87,67,58 91,77,63 150,135,43 157,140,46 143,131,24 179,164,54 157,132,43 193,172,61 169,153,54 177,154,69 165,141,49 171,142,70 148,130,39 150,124,54 175,140,73 185,135,93 173,136,81 163,128,63 179,139,75 171,129,75 182,137,89 190,141,90 192,145,95
99,94,39 91,86,35 127,113,45 127,113,47 50,61,50 120,110,59 92,85,42 50,48,26 100,88,33 146,129,51 148,130,57 145,127,54 149,141,39 139,135,30 154,144,34 141,140,43 121,115,40 139,125,55 124,118,25 131,123,21 106,89,24 149,137,28 120,113,43 100,93,25 157,152,43 125,115,37 141,130,45 83,75,12 124,128,41 98,98,26 154,154,43 72,70,12 80,80,21 79,83,29 91,88,3 122,115,54 95,94,15 94,95,4 116,117,28 110,112,28 160,154,61 98,96,24 117,114,22 116,113,19 111,112,21 101,105,11 97,97,11 112,109,24 180,172,91 89,75,88 116,102,115 92,74,83 120,93,86 83,67,54 110,100,29 130,126,19 139,137,47 98,95,14 122,117,33 134,132,33 131,116,26 133,126,29 144,131,42 148,136,27 183,168,47 161,145,33 149,131,71 105,87,55 122,102,93 117,99,96 96,79,80 102,86,84 80,67,62 84,66,63 138,118,57 146,131,41 158,144,31 158,142,43 166,151,45 157,141,38 169,153,39 172,152,62 169,151,49 178,163,57 150,132,41 170,147,60 168,133,77 166,136,67 170,128,74 172,129,80 178,135,90 172,129,84 157,115,63 178,136,84 187,145,93 183,138,90
99,93,45 89,84,33 131,117,47 131,116,53 53,64,51 102,97,54 86,81,40 56,61,41 125,112,49 142,126,52 148,128,51 146,126,49 147,135,55 141,130,29 127,124,39 89,84,33 109,98,34 162,151,35 91,82,26 138,134,29 157,145,49 111,97,29 125,118,32 119,109,40 77,68,12 132,124,32 135,127,25 123,114,38 100,97,32 109,110,31 101,103,17 99,94,10 121,126,54 90,91,41 114,114,28 136,130,53 101,96,25 133,133,33 105,102,21 135,133,43 128,126,27 96,92,14 119,116,22 132,125,26 110,108,34 116,117,26 86,84,0 121,116,32 157,148,72 98,84,86 111,97,110 83,69,74 132,108,100 78,58,49 105,99,24 145,140,29 110,103,15 122,113,28 110,100,22 119,113,22 152,136,33 150,143,46 136,123,34 148,136,27 177,161,49 153,135,35 118,98,78 108,93,73 99,86,83 77,63,68 78,64,66 71,58,53 62,49,46 102,88,63 152,137,27 137,124,33 155,143,32 141,128,26 155,143,32 168,152,38 172,153,40 159,146,42 150,139,34 151,140,37 171,156,48 180,154,61 181,149,92 174,142,69 191,142,93 182,138,85 172,132,80 188,146,94 176,139,86 162,128,67 166,133,67 166,131,66
99,91,37 101,93,39 126,112,44 131,117,49 53,64,53 86,80,46 84,84,54 52,60,48 138,124,54 134,120,50 138,121,43 144,124,47 161,147,32 154,138,26 95,91,43 97,87,47 149,141,35 134,123,36 126,119,51 102,92,43 127,113,57 136,131,60 149,137,59 150,137,64 123,114,56 101,87,44 154,150,45 110,100,33 106,96,56 95,95,54 80,74,51 70,73,42 73,76,43 78,75,35 95,90,37 149,147,48 118,115,32 137,133,55 102,99,18 137,132,50 125,117,36 129,127,39 147,139,45 129,121,29 112,111,32 92,91,14 96,98,12 113,109,31 136,131,58 78,66,56 115,102,112 84,69,77 133,110,99 80,63,55 98,90,25 108,99,14 125,120,20 116,108,14 119,108,21 118,109,24 117,100,6 142,133,34 131,118,27 148,134,37 121,99,65 117,98,84 113,96,88 94,83,78 65,53,58 69,56,64 78,64,64 64,51,48 90,78,37 152,139,39 138,121,27 142,129,29 156,146,34 165,153,44 147,139,35 142,130,34 158,144,29 156,143,39 136,127,30 147,139,37 170,158,49 174,142,69 167,139,69 158,131,56 158,132,62 165,139,59 192,149,104 183,138,94 179,130,81 183,130,85 181,129,79 165,122,75
121,114,55 113,106,49 115,104,40 129,119,52 53,63,55 98,90,54 63,64,45 44,55,44 130,113,44 122,108,42 130,111,45 131,117,47 139,126,24 164,153,37 95,91,54 108,97,51 130,115,38 139,129,62 124,111,50 98,87,52 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 108,102,36 99,91,39 87,86,48 74,77,42 62,65,43 60,65,45 53,56,36 54,58,31 76,79,46 116,116,46 132,132,50 98,93,11 94,90,32 96,93,28 112,107,34 123,117,42 101,94,22 137,131,38 140,135,37 114,114,32 86,86,12 114,118,24 102,102,20 113,112,33 94,89,34 112,99,107 90,72,81 114,94,85 66,54,42 102,91,29 102,94,15 132,124,30 127,117,23 129,118,17 115,108,22 138,132,28 135,124,23 127,114,25 119,99,49 123,102,98 104,83,79 90,77,87 86,73,81 75,62,70 96,82,87 61,47,47 74,61,56 153,136,42 150,134,33 162,146,34 153,138,30 142,131,26 151,138,34 142,131,30 134,123,36 145,134,33 154,144,36 135,126,27 130,122,32 158,145,54 199,171,90 156,139,59 172,150,74 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 198,152,95 194,146,99 205,158,106
114,103,39 123,112,48 105,96,40 139,125,57 48,58,50 96,88,52 42,50,36 60,67,51 128,114,44 127,108,42 127,113,47 136,119,52 134,123,22 102,102,32 75,69,33 113,106,49 126,109,40 137,119,46 129,121,67 126,118,66 145,131,65 126,116,65 101,91,20 106,104,30 118,120,34 107,105,35 89,84,11 89,89,17 113,115,21 125,123,33 76,72,26 113,115,40 118,118,57 93,91,44 105,101,53 107,101,53 102,100,51 104,104,59 104,106,51 117,115,66 107,104,53 110,106,60 97,92,49 95,90,47 79,79,45 84,83,45 89,86,46 83,81,19 111,110,45 101,100,33 72,60,62 67,53,55 99,84,75 66,55,48 78,71,40 96,86,44 99,92,31 110,101,43 129,122,34 100,91,17 143,135,31 136,123,50 126,105,78 133,116,108 93,80,90 83,70,80 84,73,82 68,57,64 105,93,98 56,42,44 72,56,50 152,132,44 147,138,41 124,115,30 138,125,23 159,148,34 127,119,27 141,131,37 123,109,25 160,145,55 113,106,9 118,110,16 127,120,23 122,115,27 123,115,32 133,126,29 150,142,40 140,125,44 190,157,78 195,162,83 180,138,84 216,170,113 232,186,129 225,178,115 210,163,100 200,153,92
118,107,43 121,110,46 100,90,37 139,125,55 51,64,52 86,80,46 50,58,46 72,77,57 136,119,50 135,116,50 128,113,50 139,120,54 105,94,7 87,87,42 92,87,44 129,117,58 130,112,50 121,111,44 95,82,48 104,99,44 88,87,22 105,98,30 104,100,24 135,126,29 88,88,4 100,98,28 122,112,41 131,123,60 145,132,69 83,85,39 72,68,47 131,125,79 143,140,46 134,131,37 130,128,27 141,139,38 137,139,41 134,130,43 134,128,51 87,82,29 109,106,51 119,116,63 105,101,53 96,93,42 93,88,45 104,98,52 114,108,62 121,117,69 119,114,71 96,91,50 33,21,21 33,21,21 49,43,38 37,31,26 34,28,23 38,32,25 64,59,29 80,80,35 83,78,39 86,81,38 95,85,36 143,126,91 150,129,116 105,90,100 78,65,75 71,58,68 91,80,89 106,95,102 50,38,40 69,56,53 120,107,44 133,118,0 164,153,48 111,102,28 120,109,24 151,141,29 120,112,22 124,113,26 119,106,17 143,128,40 138,130,36 131,123,33 126,118,24 142,135,47 121,118,26 138,129,32 143,134,35 138,126,44 148,126,52 212,177,112 224,178,112 208,167,99 203,162,92 217,173,106 217,170,107 224,177,116
116,108,54 113,98,49 129,116,55 128,116,57 54,62,48 82,77,45 57,65,53 101,98,58 126,112,46 124,110,44 122,114,49 134,117,50 90,84,38 97,94,54 115,107,57 118,106,47 129,120,60 84,78,32 97,89,39 141,131,41 132,125,39 130,122,41 96,94,22 99,93,29 139,126,51 158,145,82 91,86,54 76,73,58 81,78,36 142,137,68 132,122,40 115,106,21 152,141,36 156,143,54 107,102,22 121,116,18 142,136,43 123,116,30 145,132,30 119,115,39 135,122,22 94,91,10 123,121,51 84,85,46 82,83,46 81,85,47 79,85,46 76,82,43 83,82,46 45,38,20 28,21,19 26,19,17 25,20,22 28,21,24 29,22,22 35,31,25 44,36,25 103,98,43 135,120,39 106,94,14 119,99,67 136,118,117 107,95,100 80,67,75 65,54,61 88,77,84 92,81,88 53,43,47 60,47,40 107,88,31 141,129,31 133,120,29 127,119,17 137,134,40 123,116,30 126,120,25 119,112,15 141,134,35 103,93,15 153,144,45 129,118,33 114,107,21 116,111,31 126,122,35 119,115,28 129,125,38 136,134,35 129,125,36 159,132,57 210,172,96 203,166,97 214,171,113 226,178,120 226,175,118 232,176,113 213,161,101
119,108,46 94,80,37 128,110,50 107,98,40 52,60,46 80,75,47 51,62,49 118,110,60 119,105,37 117,105,46 115,105,38 135,119,47 89,86,46 96,90,54 108,97,51 116,103,53 97,95,35 84,87,38 133,121,51 136,122,54 119,112,26 98,87,43 88,83,28 133,127,63 93,84,39 75,74,49 75,78,56 150,142,79 162,153,56 128,119,45 141,128,28 127,117,23 126,114,32 117,104,29 111,110,31 127,124,30 121,117,28 137,131,40 148,135,35 90,83,11 102,97,26 99,101,57 101,98,58 96,91,48 92,87,46 81,78,34 85,85,40 86,86,41 97,91,57 26,15,10 22,15,13 23,16,14 21,16,18 26,19,22 27,25,23 27,25,26 40,34,29 60,53,26 142,126,43 148,126,77 138,115,104 102,89,97 83,70,80 71,58,66 91,80,89 85,74,83 42,32,36 62,51,46 113,100,39 147,135,37 131,117,33 124,114,24 150,144,40 143,140,48 113,108,28 131,123,40 139,131,37 118,110,20 130,124,20 136,127,28 131,121,31 121,114,28 107,102,22 117,108,32 144,142,43 124,117,45 122,120,19 123,119,30 159,130,67 147,127,50 198,166,91 190,157,89 212,173,112 219,176,116 233,182,117 215,163,103
