25,24,17 20,18,14 23,21,17 33,31,27 60,65,45 88,88,54 237,218,179 235,216,179 241,219,185 238,218,186 235,212,183 225,201,175 218,200,181 194,180,162 176,161,150 139,125,125 85,59,45 113,82,59 107,78,58 98,69,49 95,64,43 101,71,54 96,67,47 93,59,39 88,57,36 103,72,53 89,60,40 97,72,53 68,49,35 112,81,60 90,67,54 67,51,36 74,55,41 93,71,51 115,99,86 224,199,171 213,190,150 243,220,180 240,215,169 222,200,162 53,43,47 254,231,189 255,239,186 233,210,168 106,84,64 79,55,31 74,66,55 70,55,46 90,71,57 87,68,54 112,93,79 67,48,36 79,58,43 83,60,45 81,61,52 62,46,40 124,110,112 193,178,167 190,179,164 194,183,166 167,155,143 46,42,32 31,35,20 38,42,27 37,44,28 36,40,23 38,42,27 34,35,25 30,33,23 22,33,22 28,34,25 71,65,60 74,61,58 35,34,27 36,37,25 32,35,23 41,46,26 70,62,49 35,34,27 34,35,25 29,37,23 40,40,24 97,78,55 46,39,21 40,37,24 38,39,29 37,37,32 34,36,31 34,36,31 36,37,29 32,35,27 37,40,32 29,31,26 56,56,40 61,60,51 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,64,30 144,138,102 247,228,189 232,213,176 237,218,183 231,211,181 240,219,192 244,223,198 225,207,188 197,181,164 183,168,159 123,111,113 64,41,28 86,61,44 72,47,28 69,39,24 123,87,65 92,61,42 81,56,39 97,68,48 108,79,59 113,78,63 95,69,48 94,67,49 72,47,28 105,81,59 78,59,43 141,124,114 130,115,104 105,84,69 92,73,61 255,233,193 232,208,157 255,238,186 246,220,170 240,216,165 166,148,129 229,207,171 255,252,200 255,241,186 144,119,91 108,89,66 136,125,122 50,34,28 76,54,46 83,62,49 76,55,42 79,58,45 82,63,51 82,63,51 58,39,27 52,35,27 126,112,117 204,189,178 198,182,169 200,184,167 183,168,157 49,45,37 31,34,22 33,40,24 35,42,26 35,42,26 36,39,27 35,38,28 29,32,22 32,35,27 75,64,61 75,64,61 31,32,24 30,31,23 32,35,23 36,40,25 45,45,29 88,79,62 44,43,32 40,40,26 42,41,30 65,60,46 59,45,31 62,44,25 45,40,26 55,49,40 36,36,36 35,37,32 31,34,24 37,38,26 34,37,29 35,38,30 45,47,42 63,64,45 48,48,34 90,89,51
31,28,34 45,37,43 43,40,27 27,26,15 74,80,41 219,208,173 217,198,159 220,201,166 239,220,185 235,215,183 233,214,189 235,216,193 215,201,183 199,185,167 168,153,142 117,105,105 78,50,37 58,37,24 83,58,41 86,59,41 107,81,60 96,65,46 97,68,48 114,80,60 85,59,38 80,55,36 90,61,41 124,94,77 79,53,30 75,53,33 101,76,59 86,67,51 80,61,45 108,87,72 136,115,100 255,232,190 255,240,191 254,232,183 224,202,153 244,219,173 232,212,166 248,226,181 252,230,183 250,225,177 220,196,163 99,78,53 101,85,68 88,69,55 66,47,35 101,80,69 67,48,34 94,75,61 76,60,47 79,63,50 60,44,29 50,33,25 99,84,94 198,185,178 209,193,178 201,186,164 193,179,163 89,85,77 36,39,27 32,36,21 36,40,25 37,44,28 36,40,25 34,38,23 32,35,25 79,67,69 72,62,63 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 40,40,26 65,61,44 43,45,30 40,39,28 62,53,38 71,57,43 45,40,26 102,79,50 50,43,27 52,47,33 39,41,36 36,36,31 39,38,27 36,40,25 34,37,25 34,37,29 42,49,31 69,74,50 36,39,31 71,69,36
52,36,32 69,55,37 86,75,40 61,52,23 44,39,11 233,216,181 242,223,184 238,219,182 240,221,186 230,210,178 232,213,186 226,205,180 211,197,179 190,176,158 177,165,153 130,119,112 92,65,49 62,45,35 82,59,44 90,65,48 91,66,47 104,75,55 129,100,80 95,68,50 88,66,46 96,74,56 96,76,56 91,70,55 53,36,26 92,73,59 135,116,102 98,77,64 93,73,55 87,68,54 156,137,121 254,228,189 248,225,185 242,220,182 227,204,164 240,213,177 251,227,190 217,193,156 233,207,166 236,205,166 229,200,165 72,52,43 63,47,41 85,65,58 79,59,50 80,61,47 71,54,44 107,91,76 84,68,55 84,68,55 62,45,37 58,42,36 108,94,109 187,174,167 204,189,169 207,192,170 200,186,168 106,100,91 36,37,27 36,37,25 37,41,24 35,39,24 39,44,24 45,48,24 80,64,58 59,48,45 29,37,23 35,39,24 32,35,23 34,37,25 37,41,26 35,38,26 34,35,23 69,56,49 38,39,27 39,38,27 68,57,42 47,45,27 39,42,32 107,85,65 55,46,31 53,43,31 52,52,36 37,36,29 37,40,30 38,41,31 44,46,29 40,41,29 67,71,42 59,63,36 72,77,45 96,101,54
59,47,19 86,75,40 94,91,38 95,89,41 128,114,85 222,205,168 206,187,150 247,227,195 234,214,184 238,218,186 231,212,185 223,206,180 192,178,160 183,169,151 175,164,149 144,134,124 80,60,42 72,53,39 89,70,54 89,67,47 79,57,39 82,56,35 88,64,42 98,76,56 107,89,70 83,63,45 80,59,46 43,26,18 125,104,91 71,55,38 64,49,40 72,57,48 119,100,104 115,96,103 172,154,135 236,209,173 248,224,187 237,213,178 237,213,176 233,206,172 222,195,159 208,184,147 226,199,165 226,194,160 210,182,142 158,138,120 114,100,100 100,83,84 110,95,103 75,59,57 90,69,58 97,83,58 98,82,69 74,58,45 44,29,20 59,43,39 54,40,55 188,177,172 206,191,171 209,194,172 200,186,168 136,128,117 39,38,29 37,38,26 34,38,21 35,39,24 52,55,33 68,59,44 53,42,39 34,37,29 34,37,25 36,40,25 36,39,27 35,38,26 36,40,25 34,37,25 46,43,30 50,47,34 62,58,48 46,46,30 59,52,36 51,47,30 42,42,26 75,64,47 78,64,48 53,45,32 48,43,29 38,37,30 45,43,39 42,48,35 89,94,62 34,35,25 53,56,34 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 90,82,32 215,198,159 235,218,179 249,230,191 237,218,183 245,227,197 225,207,177 233,214,189 220,205,183 194,180,164 187,176,159 176,164,152 82,67,56 76,57,41 79,60,48 49,32,22 81,65,52 91,69,51 99,68,49 102,76,53 101,82,66 101,85,72 54,42,32 57,40,41 70,53,56 115,97,108 134,120,125 124,112,117 118,106,111 134,116,113 153,133,124 220,198,162 249,226,184 247,224,184 222,198,161 243,216,180 235,209,168 209,183,142 207,181,140 215,189,150 210,183,140 224,193,156 202,173,138 138,116,108 125,104,102 122,106,104 113,99,101 111,97,110 103,89,102 88,75,85 53,39,44 51,35,33 59,44,33 56,42,44 188,176,176 214,200,182 211,195,178 196,182,166 158,149,134 55,49,42 38,39,29 33,40,24 52,51,40 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 36,40,25 36,39,29 32,35,25 35,39,24 37,41,26 49,49,35 37,41,26 64,56,45 55,50,36 50,47,32 54,49,35 45,45,31 50,45,33 71,64,46 58,50,37 52,44,31 39,38,29 46,45,38 51,52,42 43,48,28 41,46,26 50,55,35 49,58,30 46,54,31 42,46,29
87,79,43 84,77,38 89,91,36 105,96,49 233,215,173 242,223,184 247,228,189 239,220,185 242,222,190 233,213,183 222,204,185 193,177,160 199,184,175 180,171,156 170,158,146 66,47,35 80,65,45 59,42,34 93,73,64 78,53,36 81,54,36 54,33,20 79,62,52 56,39,40 128,114,116 125,112,122 169,150,154 163,144,148 179,160,144 218,197,174 226,207,180 221,201,171 232,210,174 244,223,180 243,218,174 250,225,179 254,232,185 255,237,192 254,229,185 254,229,185 236,211,165 201,176,130 239,214,168 239,212,167 224,194,152 202,170,126 202,176,135 214,191,160 202,179,150 196,175,152 136,119,125 116,103,111 99,88,95 86,75,82 71,57,62 49,36,33 67,54,51 174,162,164 208,194,178 204,190,172 204,190,172 183,172,155 137,129,118 42,38,30 60,51,45 81,72,68 40,39,32 48,59,44 38,40,23 36,39,27 37,41,26 37,41,26 37,41,26 35,39,24 39,43,26 38,42,25 45,45,31 38,40,25 48,45,32 63,58,44 47,49,32 49,46,31 47,47,33 55,50,38 94,84,72 49,41,28 72,64,51 44,43,34 46,46,32 47,48,40 50,55,33 70,75,53 41,44,32 65,68,46 50,52,37 35,39,24
91,81,43 94,87,44 100,98,51 207,193,150 253,236,187 255,242,200 255,236,199 239,220,185 225,207,177 216,197,172 205,189,172 185,171,157 189,177,165 171,160,153 162,145,135 108,84,62 63,41,21 67,45,25 61,39,31 54,38,36 65,53,58 111,99,111 119,106,116 144,128,126 186,169,141 224,205,170 248,225,183 244,224,178 251,226,182 255,233,188 254,232,185 255,233,186 255,234,183 249,220,167 249,216,164 248,217,166 250,221,168 255,232,181 255,239,188 255,232,181 255,233,182 251,226,178 245,220,172 249,225,174 242,217,169 232,206,156 232,205,160 233,208,162 219,193,152 214,188,149 204,184,152 192,175,151 168,153,133 123,111,101 97,84,92 79,67,79 44,31,39 171,159,164 200,186,172 198,184,170 202,183,167 204,189,167 169,158,141 71,65,56 72,68,62 37,38,30 41,43,26 47,50,28 35,38,26 36,40,25 43,47,32 38,42,27 37,41,26 39,43,28 43,45,30 39,41,26 44,46,31 38,41,29 37,40,28 40,42,27 47,49,32 45,47,30 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 68,63,49 48,48,34 47,46,39 44,47,39 90,95,50 43,47,30 53,58,34 50,55,35 43,47,30
94,79,41 100,91,46 128,117,73 250,234,190 255,238,194 242,223,184 245,226,189 229,206,175 231,212,187 196,178,157 198,184,168 194,180,166 165,155,145 161,150,147 93,78,58 98,78,48 62,41,39 78,61,64 110,95,105 119,105,120 130,115,125 163,146,149 197,177,159 221,202,167 213,191,146 226,201,157 255,233,188 255,241,194 254,232,185 255,242,193 255,234,185 255,241,189 255,233,179 248,219,158 232,197,141 237,205,148 252,222,166 255,240,188 255,237,190 255,233,182 244,220,167 254,230,179 235,210,162 255,232,184 236,211,163 233,208,160 225,200,154 234,212,167 218,197,156 202,181,140 207,188,153 196,175,148 185,168,140 145,131,106 118,108,109 83,74,89 65,51,68 154,141,151 189,179,167 185,173,161 206,190,173 194,179,159 187,171,154 135,128,112 40,41,29 39,42,30 41,45,28 81,88,56 48,51,41 38,42,27 49,53,38 43,47,32 38,42,27 38,42,27 39,42,30 36,39,27 51,53,36 43,47,30 43,45,28 39,43,28 44,48,31 47,49,32 49,49,33 61,51,39 44,43,36 49,46,31 47,49,32 64,55,40 53,52,43 47,48,40 43,45,40 83,88,64 52,56,39 74,79,57 57,61,44 45,49,32
101,77,42 113,95,53 238,223,176 233,215,171 249,231,189 246,227,190 245,225,193 223,203,173 210,193,169 209,194,174 185,173,161 188,178,166 167,156,151 145,134,141 82,71,64 50,36,36 100,86,101 115,102,112 142,126,122 200,181,165 235,216,179 233,215,173 235,214,173 234,211,169 228,203,159 239,214,168 253,228,180 255,243,195 252,228,177 239,215,164 252,228,177 255,244,191 249,220,169 241,211,153 230,198,141 251,219,164 255,233,178 255,239,183 255,236,183 246,222,171 246,222,171 246,222,171 253,228,180 235,210,162 250,225,181 216,194,149 249,227,182 228,206,161 236,215,174 223,202,161 199,180,141 198,176,142 192,169,138 172,155,131 139,130,122 82,73,84 110,97,116 142,130,146 198,183,172 207,191,178 208,194,178 201,186,166 190,175,155 168,153,133 49,54,34 40,42,27 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 38,42,27 43,47,32 44,48,33 38,41,29 44,47,35 53,55,38 43,47,30 45,47,30 39,43,28 38,42,25 51,53,36 49,53,36 49,46,31 44,47,37 46,45,34 45,49,32 51,51,37 49,49,35 51,52,40 46,48,43 50,51,39 50,52,37 43,46,34 51,56,36 44,48,31
103,83,51 223,205,161 255,242,193 249,232,185 235,217,173 240,221,184 235,215,183 215,196,171 195,180,160 187,173,157 187,173,159 169,157,145 158,145,142 141,130,137 92,79,89 110,96,96 143,127,121 201,182,166 223,204,169 234,212,176 246,224,186 241,218,178 245,222,180 245,220,174 235,210,164 243,216,169 255,239,184 255,254,196 255,250,197 255,255,201 255,246,193 255,251,196 255,237,186 255,233,177 255,225,170 255,223,171 255,224,174 252,220,163 255,232,179 255,235,184 255,233,182 237,213,162 245,218,171 218,191,146 242,212,168 236,211,167 243,218,174 235,210,166 228,207,166 223,202,161 216,197,158 191,169,133 186,164,130 178,159,132 152,141,124 100,93,91 129,115,139 131,118,137 204,193,178 207,192,172 206,192,176 199,185,167 188,171,147 204,185,158 162,155,135 44,46,29 44,48,33 48,52,35 49,52,40 42,46,31 44,48,33 45,49,32 55,59,44 46,49,39 43,47,32 44,47,37 45,48,28 45,49,32 43,47,30 42,46,31 38,42,25 51,53,36 50,52,37 45,47,32 47,48,36 50,51,39 44,48,31 48,50,35 48,50,33 50,52,37 62,67,47 62,67,45 55,58,46 46,49,37 44,47,35 45,48,36
138,119,80 241,224,177 237,220,171 255,237,194 246,227,188 225,206,171 226,205,178 215,196,173 195,184,165 187,173,159 179,164,155 161,148,141 152,138,140 130,118,132 119,108,93 215,198,159 224,200,163 223,202,161 242,219,179 240,214,175 251,229,184 245,222,180 247,222,176 247,223,172 255,233,180 255,235,181 255,249,194 255,255,197 255,247,193 255,250,197 255,253,198 255,250,195 255,234,182 255,244,193 255,223,172 250,214,165 232,199,151 219,190,137 255,233,183 255,234,185 255,234,182 255,245,193 236,215,163 241,215,165 231,204,157 220,198,151 221,201,155 211,190,147 211,189,151 208,186,148 211,192,153 206,184,146 177,158,123 187,164,135 174,156,135 121,111,99 116,103,124 127,114,133 185,171,155 208,189,173 199,185,167 195,181,156 209,189,159 233,211,175 197,178,151 99,89,65 44,48,31 62,70,49 60,63,39 46,50,33 44,49,27 60,65,43 49,53,36 84,89,69 41,44,34 42,46,31 44,46,31 44,48,31 42,46,29 43,47,30 48,52,37 45,49,34 45,48,36 44,47,35 48,49,39 52,51,42 46,49,37 42,46,31 45,46,34 50,52,37 78,83,51 75,80,48 78,82,55 49,53,38 53,54,35 58,62,45
254,234,188 255,246,195 248,231,182 255,236,193 249,230,191 237,218,183 219,198,171 200,181,158 190,179,160 189,175,161 170,159,154 155,146,142 132,120,132 110,98,114 175,162,139 221,203,161 229,206,166 241,218,176 246,220,179 241,214,169 255,235,186 253,233,185 255,237,185 255,234,183 229,205,154 252,226,172 255,255,202 255,253,198 255,242,189 255,255,200 255,252,194 255,250,197 255,235,185 255,233,187 255,229,177 254,223,172 245,216,167 255,238,186 255,241,192 255,234,182 255,236,184 251,230,178 239,213,163 253,227,175 229,204,156 244,217,170 215,189,148 217,191,152 213,191,153 225,203,165 211,192,155 207,185,151 178,158,126 189,168,141 166,149,125 137,128,111 115,103,119 130,117,138 191,177,161 190,171,155 203,186,162 208,189,162 235,215,183 231,212,175 214,195,158 183,165,135 70,71,50 48,53,31 93,100,56 45,50,30 49,54,32 70,77,43 76,83,49 88,93,71 50,53,43 45,49,32 48,51,31 59,64,44 43,47,30 52,56,39 46,50,35 44,48,33 45,48,36 46,49,37 50,51,41 55,51,43 50,51,39 44,47,37 48,49,39 50,51,39 75,80,46 76,81,45 68,72,45 56,60,43 69,70,49 63,69,40
231,209,162 255,240,192 255,244,199 238,215,175 238,219,180 223,204,169 205,186,161 191,176,154 180,169,150 174,165,150 170,159,156 142,131,138 114,102,116 106,97,110 176,163,140 207,189,147 224,201,159 233,210,168 252,227,179 255,228,185 245,223,174 254,234,186 255,235,183 252,228,175 249,225,174 255,240,186 255,251,200 255,235,182 255,237,184 255,238,185 255,251,198 255,247,194 240,218,171 244,217,172 255,231,186 229,204,158 238,213,167 255,238,186 255,242,195 255,236,189 255,233,186 241,219,172 239,214,168 245,218,171 245,220,172 246,219,174 233,208,164 218,192,153 217,193,158 211,192,155 203,184,149 198,175,144 172,154,124 179,161,131 163,148,128 135,126,109 96,84,96 131,118,139 180,171,156 201,187,169 212,194,164 234,214,182 249,230,193 234,215,180 218,199,164 198,179,144 137,128,109 53,58,38 68,72,43 53,55,38 53,56,36 71,77,48 66,70,53 45,48,40 50,54,37 52,57,37 53,57,28 56,61,41 44,48,31 76,81,59 42,46,31 43,46,34 48,52,37 43,47,32 51,52,42 52,53,41 50,51,39 46,49,37 45,48,36 52,54,39 55,57,42 64,67,43 52,56,41 52,56,41 57,61,44 50,57,39

46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 36,39,31 31,34,26 58,61,51 63,66,54 50,53,45 35,38,30 22,25,17 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 80,63,55 104,97,70 97,86,67 104,104,72 75,72,57 59,60,50 82,77,63 123,129,90 39,41,24 72,70,50 100,99,72 90,91,68 41,48,32 33,42,25 28,31,23 43,51,41 46,52,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 20,26,15 30,33,23 32,35,25 28,31,21 23,29,16 23,26,16 30,33,21 27,30,20 28,36,22
45,47,44 36,38,35 37,39,36 35,37,32 35,38,30 26,32,21 30,36,25 57,60,50 72,75,63 46,49,41 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 79,62,54 107,100,73 100,89,70 101,100,73 74,71,56 55,56,48 78,76,58 119,125,86 38,40,23 53,51,33 99,98,71 75,76,53 36,43,27 47,55,45 51,52,44 52,55,47 55,58,48 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 29,30,20 30,33,23 27,30,20 25,28,18 33,39,26 25,31,20 28,31,19 25,28,18 32,38,27
44,46,43 37,39,36 35,37,37 36,38,38 35,38,28 24,27,17 33,41,29 59,62,52 71,74,62 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,66 124,117,90 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 90,73,65 121,101,71 94,88,65 92,91,66 79,76,61 51,52,44 66,69,47 112,117,85 29,32,20 38,37,26 91,93,67 75,78,58 45,52,45 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 59,60,52 31,34,26 23,26,18 37,40,32 50,53,45 38,41,33 21,24,16 28,31,19 28,32,17 25,28,18 33,34,22 31,35,20 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 32,35,25 36,45,28 33,47,28 60,63,53 65,68,56 52,55,47 36,39,31 27,30,20 25,28,18 24,27,17 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 103,97,72 103,97,72 130,127,85 114,108,74 105,89,76 199,160,121 233,191,149 231,181,135 181,141,105 157,121,90 218,173,125 220,162,111 233,168,113 224,166,113 227,168,120 187,147,122 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 93,75,70 135,111,76 100,91,62 93,89,68 82,80,62 46,45,34 44,45,24 102,104,76 24,27,15 34,33,22 94,91,67 74,76,59 47,53,44 52,55,47 48,50,45 68,68,63 73,74,62 61,62,54 61,62,54 59,58,51 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 22,25,17 47,52,46 30,36,27 21,24,16 24,27,17 22,25,17 25,28,18 19,25,16 40,47,31 43,50,34 31,33,18 24,27,15 35,38,26 27,30,18 30,34,19
43,45,42 36,38,35 37,39,36 32,38,29 34,40,27 27,30,22 34,37,29 60,68,56 62,63,51 57,58,50 37,40,32 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 107,98,67 112,115,80 95,98,67 90,89,62 124,119,19 173,161,22 198,183,33 195,175,18 212,179,11 214,182,11 214,181,15 198,168,12 206,173,64 198,161,108 170,131,101 226,181,135 247,189,138 255,192,141 219,153,101 231,172,124 179,142,116 98,72,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 173,138,102 125,101,64 89,85,64 100,87,66 47,42,30 39,42,22 86,84,64 61,50,45 47,41,32 92,88,67 68,70,53 52,53,45 55,56,48 54,54,49 67,68,58 66,70,55 64,67,57 60,63,53 60,61,51 62,68,55 63,69,56 55,58,50 55,58,50 24,27,19 24,27,19 27,30,22 40,48,36 42,49,33 27,30,20 27,30,22 25,28,20 27,30,20 23,26,16 29,35,22 27,30,22 24,27,19 27,31,16 24,27,17 27,30,20 27,31,16
44,46,41 39,41,38 37,39,34 30,33,25 31,34,24 22,28,19 39,45,36 64,70,59 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 175,136,97 82,73,46 116,114,83 96,90,67 168,159,62 203,181,18 205,182,26 214,193,41 186,161,17 169,135,5 211,178,28 211,180,33 220,196,47 116,92,0 113,88,3 119,93,23 120,82,34 255,197,143 255,214,160 236,168,107 231,170,107 108,78,9 114,89,70 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 196,158,112 177,140,98 80,76,59 95,84,65 52,46,41 67,58,52 66,66,50 35,32,17 46,43,28 82,80,60 64,66,51 53,56,48 60,63,51 61,67,54 70,73,61 60,66,53 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 24,27,17 24,27,19 24,27,19 28,31,21 28,31,21 25,28,18 29,32,22 25,28,18 30,31,21 27,30,18 28,31,23 25,28,16
41,43,38 42,44,41 41,43,38 30,33,25 29,32,22 28,31,21 30,33,23 63,69,58 62,65,53 51,50,43 78,70,57 77,69,56 68,60,47 60,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 72,61,84 66,67,46 108,107,71 186,177,23 196,177,11 198,177,27 106,76,9 111,91,3 144,127,20 160,148,23 156,134,26 204,177,45 193,163,34 158,145,25 164,153,20 167,154,24 155,143,18 111,78,12 255,212,156 242,176,119 183,137,41 133,105,10 168,137,28 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 215,172,116 196,152,101 102,90,64 80,81,58 29,25,17 35,34,25 40,47,29 33,40,22 35,39,24 70,75,55 62,64,47 60,63,55 64,67,55 65,71,58 68,69,59 63,66,54 67,76,59 62,65,53 57,60,50 66,65,56 65,72,56 55,58,50 53,56,48 34,37,29 25,28,20 24,27,19 30,33,25 22,25,17 25,28,18 28,31,19 18,21,13 24,27,17 24,27,17 21,24,14 31,32,22 27,28,18 29,30,20 35,39,24 27,30,22 29,32,24
38,40,37 42,44,41 39,41,36 27,30,22 28,31,21 33,34,24 29,30,20 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 219,161,97 201,163,87 128,99,95 80,64,77 77,72,90 63,55,61 80,76,55 138,127,65 186,171,8 198,180,20 116,87,13 141,118,19 183,167,24 167,153,12 150,137,15 152,135,30 194,162,36 196,161,25 151,131,13 124,111,9 124,111,9 125,112,8 134,123,18 170,123,60 255,205,131 165,134,25 151,128,29 197,172,58 255,215,155 240,190,144 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 236,183,117 218,176,122 196,153,106 109,95,70 74,76,50 33,35,20 38,47,30 41,50,33 47,54,38 37,44,28 60,65,45 56,60,45 64,67,57 67,70,58 67,74,58 62,63,55 63,66,56 60,66,55 61,67,56 58,61,51 62,65,55 62,68,55 56,59,51 51,54,46 29,32,22 24,27,17 24,27,17 28,31,23 28,31,23 25,28,18 25,28,18 24,27,17 25,28,18 28,31,19 24,27,17 25,28,18 30,33,23 27,30,22 28,32,17 29,32,20 35,38,30
38,40,37 39,41,38 35,37,32 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 183,142,41 124,92,21 162,138,44 87,69,48 141,109,79 161,122,92 132,116,83 174,157,34 187,172,11 163,140,13 167,151,20 154,140,14 140,125,19 126,110,11 105,92,19 134,110,30 187,152,29 185,150,16 142,119,18 91,73,2 180,160,32 163,150,16 124,108,25 113,98,17 170,152,52 118,97,25 93,70,30 128,97,60 255,217,172 253,202,163 142,118,96 188,149,119 82,67,77 73,57,72 141,110,87 210,167,118 218,174,121 214,170,119 108,95,63 92,80,54 32,36,21 41,48,30 47,54,36 47,59,39 45,45,29 72,67,53 43,47,32 54,53,42 63,69,56 60,63,53 49,52,42 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,22 36,37,29 22,25,15 27,30,20 24,27,17 30,33,23 38,41,29 27,30,20 28,31,23 31,34,24 29,35,26
