71,60,41 63,52,33 66,58,36 76,63,40 81,66,44 80,68,42 78,63,41 88,50,31 102,51,23 122,59,26 151,92,64 117,90,45 138,111,68 148,111,56 189,111,60 217,108,59 214,94,44 247,133,76 202,153,86 206,159,98 93,81,55 86,73,50 81,66,44 101,88,54 113,101,64 84,70,54 77,66,51 67,55,43 67,54,47 76,61,50 83,72,55 75,64,49 81,70,55 74,62,50 81,62,50 168,136,106 178,127,74 246,172,104 255,213,133 255,203,125 230,164,93 152,98,48 158,114,74 132,88,48 117,67,34 124,78,41 135,84,49 107,66,37 87,56,33 115,78,54 132,76,68 83,59,35 68,47,24 81,58,29 92,64,26 103,72,23 175,132,76 139,95,42 136,95,38 184,121,47 119,83,23 201,145,71 255,187,65 157,91,36 103,88,68 99,80,64 96,81,72 94,78,72 84,71,64 57,47,35 93,76,50 255,207,133 100,84,69 97,69,29 120,86,27 145,107,41 169,117,46 160,113,36 103,79,46 36,19,11 29,15,15 46,35,32 97,82,62 77,55,37 100,77,64 84,45,44 120,63,64 124,66,70 110,91,77 105,75,74 167,140,122 133,80,55 139,82,83 141,79,81 207,111,100 124,68,42
59,47,21 70,58,32 73,61,33 79,65,38 75,63,37 71,59,33 76,62,37 79,43,23 144,70,36 149,71,27 133,64,33 186,103,63 185,106,65 172,90,45 181,87,44 191,90,47 189,99,52 164,119,73 191,151,87 226,182,115 87,74,42 89,76,53 90,76,49 98,85,51 94,82,56 84,73,58 70,55,44 71,59,47 76,64,54 82,67,56 81,70,55 77,66,51 74,63,48 76,64,52 86,66,57 150,122,95 202,150,102 248,181,115 255,213,131 255,208,130 228,157,86 149,93,46 142,100,58 160,116,78 123,72,44 131,82,44 133,82,47 105,63,39 85,61,55 119,73,57 125,68,65 75,57,27 86,67,32 76,56,24 99,68,31 113,81,37 150,104,47 129,87,33 147,102,40 191,126,46 132,99,33 146,103,43 242,162,50 255,210,80 21,16,18 14,8,15 10,7,13 12,9,13 12,10,11 16,18,13 90,67,38 154,123,86 100,81,65 81,53,24 109,78,29 126,92,31 153,107,41 167,117,32 156,110,40 102,75,41 50,39,36 62,51,48 59,32,25 103,68,55 102,66,44 88,48,43 115,63,60 100,51,54 121,95,72 96,58,60 121,95,81 185,135,102 139,84,84 132,75,76 180,84,75 148,76,55
180,142,76 168,130,64 76,57,32 75,62,39 71,58,37 67,56,37 83,62,39 81,39,15 140,59,23 162,72,30 156,74,31 197,103,53 166,76,29 168,78,34 181,83,37 189,89,39 106,67,28 140,111,62 174,138,76 218,167,102 141,114,71 84,74,52 84,74,52 82,74,52 81,70,55 77,65,53 71,59,47 76,61,52 71,57,43 85,74,59 78,67,52 83,72,57 86,71,60 82,67,56 85,69,54 114,88,65 173,128,84 251,187,118 255,212,122 255,185,107 229,155,83 162,113,64 123,87,56 135,95,61 145,97,54 140,91,51 134,88,49 112,70,46 86,67,71 112,70,48 99,74,44 85,61,26 81,57,24 74,51,20 98,69,34 113,81,37 127,82,20 139,93,38 151,102,35 189,125,42 182,123,46 100,75,27 173,128,39 255,185,68 210,156,66 27,14,7 12,11,14 16,14,12 16,11,13 15,10,7 106,72,40 188,145,96 94,85,66 76,53,22 92,64,24 116,84,38 140,99,42 160,112,40 173,114,37 156,107,42 128,77,42 136,86,53 137,85,55 102,58,32 120,54,24 138,69,33 166,72,31 139,66,38 114,78,58 123,113,103 107,96,79 134,73,66 139,79,79 127,75,72 158,77,68 90,41,21
175,138,67 172,135,64 100,81,46 72,58,40 75,63,51 76,66,54 70,44,23 87,42,19 135,58,23 153,69,27 151,68,28 211,105,55 164,74,27 169,78,34 188,79,30 197,86,38 91,63,36 133,102,63 159,123,65 195,148,85 186,153,101 80,68,40 75,65,43 71,60,41 88,72,59 77,62,51 66,54,44 73,62,55 77,65,53 82,71,56 87,76,61 87,75,63 80,65,54 95,79,64 105,85,65 121,87,57 183,133,91 231,157,87 255,223,133 255,196,116 238,164,89 164,113,60 121,89,59 120,86,52 171,123,80 136,86,44 135,86,48 112,71,40 67,47,40 106,62,36 96,70,31 103,81,36 70,51,16 71,51,19 91,62,27 80,50,6 121,76,14 146,98,40 154,103,36 184,122,43 202,131,42 93,62,13 105,75,17 175,127,41 253,173,47 89,62,15 13,12,17 16,14,15 19,12,12 33,24,20 103,69,26 253,194,135 97,86,67 74,51,22 79,56,16 100,70,24 129,88,31 145,101,32 161,110,34 164,115,34 174,97,44 217,143,91 160,105,76 95,68,50 102,51,27 124,66,31 154,69,30 160,70,26 183,79,44 155,76,53 108,64,63 126,65,70 134,72,74 124,72,69 140,58,52 142,96,70
159,126,60 146,120,66 67,57,45 74,63,58 60,51,47 66,51,42 62,31,10 100,47,22 133,56,21 147,69,23 125,61,15 222,109,59 169,74,27 175,76,35 195,81,26 212,88,25 76,56,26 97,77,45 146,116,58 193,154,85 191,147,78 79,61,29 70,60,38 103,78,48 90,72,51 90,69,46 81,62,39 59,43,37 78,67,60 80,68,56 84,73,58 91,79,67 99,83,70 131,107,83 122,80,42 195,141,91 252,181,112 255,207,129 255,218,131 255,205,120 230,163,95 169,118,65 119,87,57 128,99,64 154,105,65 133,89,38 87,61,38 123,76,42 126,86,50 110,70,34 101,77,22 108,88,27 71,48,17 72,49,18 91,62,27 100,69,32 134,91,31 144,96,38 160,112,40 180,119,38 193,124,39 132,80,18 90,69,28 101,81,33 188,131,44 255,186,63 125,86,54 161,117,79 162,109,66 163,133,89 106,70,37 231,187,136 102,93,74 70,47,16 77,53,18 99,68,29 124,84,30 138,98,32 147,106,38 148,104,33 195,120,48 255,203,125 125,86,56 99,89,67 94,57,33 113,67,39 139,78,46 149,86,53 183,106,69 231,152,113 201,96,41 164,72,37 119,67,64 92,47,42 104,66,47 183,133,87
95,75,43 43,33,23 60,51,43 59,50,42 68,62,55 69,53,40 72,37,12 104,52,22 142,65,28 123,55,15 110,58,0 196,85,37 170,73,22 182,79,25 202,86,30 196,90,26 68,40,13 80,63,39 127,98,47 174,139,72 189,144,69 87,66,25 76,62,44 93,74,60 102,82,62 138,113,85 120,91,69 113,86,70 75,60,51 81,71,61 90,76,62 92,80,68 89,75,59 118,92,71 169,122,88 211,152,93 255,188,120 255,189,113 255,224,134 255,213,124 228,163,99 169,117,67 126,98,60 113,87,48 138,100,63 192,142,82 55,35,15 136,92,54 170,129,84 107,73,39 112,86,32 111,91,32 65,45,15 76,54,20 86,59,27 81,54,22 142,103,44 138,97,40 150,102,28 171,112,39 180,119,31 164,105,30 148,118,74 90,71,32 113,82,22 215,155,67 244,177,111 192,143,74 179,121,70 167,112,58 101,73,46 184,143,112 98,89,70 70,47,18 78,54,21 94,66,28 115,80,26 127,91,29 133,92,31 126,85,24 199,121,50 255,191,105 124,83,56 101,88,67 99,61,42 105,63,39 133,80,57 162,114,87 209,158,121 255,210,168 203,94,38 199,87,28 199,126,65 201,137,75 214,146,85 190,126,64
69,58,55 30,28,24 47,46,39 59,54,42 69,58,51 59,31,20 78,38,15 111,53,27 142,67,36 140,65,34 151,68,28 184,83,29 183,81,32 176,72,21 193,83,30 196,89,28 74,37,13 68,48,28 101,77,40 153,122,69 188,144,73 118,92,51 89,73,67 94,75,59 104,86,65 155,128,96 171,137,92 179,145,102 116,91,72 87,71,58 85,73,63 93,78,67 86,70,57 105,85,67 162,120,82 191,133,80 255,182,112 255,224,146 255,228,142 255,187,107 224,160,96 173,126,76 126,95,56 134,103,66 134,101,64 155,110,66 111,82,60 133,92,61 120,76,46 111,81,39 122,91,42 166,123,76 67,44,15 79,55,22 81,59,25 69,42,8 143,101,47 140,99,42 162,112,40 181,120,41 198,132,50 167,106,25 168,114,66 171,124,72 98,67,28 140,95,72 105,63,39 211,146,89 81,52,30 101,70,51 93,71,35 183,151,121 95,86,67 70,46,20 78,53,23 89,62,26 108,77,24 116,84,29 120,84,33 105,67,32 189,111,65 248,158,91 127,92,65 101,86,66 87,51,33 96,58,39 101,82,57 161,130,111 228,185,152 255,217,175 195,111,67 173,84,30 187,84,30 185,97,43 193,142,75 205,137,78
80,69,62 42,41,32 38,38,33 39,39,25 91,79,67 66,35,23 84,39,16 113,50,26 125,56,27 130,60,27 142,59,19 176,77,22 180,76,29 187,83,34 189,84,29 182,81,15 78,36,14 62,40,22 108,85,43 149,117,62 182,143,74 82,62,42 89,76,55 88,72,57 101,86,66 154,127,95 194,152,110 166,127,86 177,143,102 82,63,47 78,63,52 97,85,75 82,67,58 101,81,63 149,110,71 195,142,87 234,160,85 255,211,130 255,227,140 255,191,117 224,170,109 157,112,66 134,102,60 133,102,63 144,109,73 156,112,72 125,78,55 113,75,54 130,85,52 139,89,58 99,67,37 153,115,80 69,45,19 72,47,17 77,54,23 84,60,25 149,106,57 148,102,43 160,108,37 180,117,41 184,123,39 116,69,17 118,74,44 186,133,76 154,115,72 118,81,57 96,62,40 127,86,66 84,60,34 80,51,31 101,75,52 146,118,89 99,88,71 69,46,17 72,47,19 84,60,25 103,71,25 114,81,31 131,88,41 124,78,41 140,83,41 214,133,83 112,78,58 97,91,66 78,44,26 77,57,37 93,79,63 147,125,107 216,177,145 255,210,170 243,168,121 165,72,24 172,72,24 179,75,28 183,98,45 175,113,55
56,56,42 56,52,42 37,35,31 36,32,22 86,72,58 66,36,19 88,40,13 122,61,27 125,59,29 117,57,14 159,69,20 166,76,27 175,80,35 179,79,31 174,70,19 173,82,38 80,39,19 79,29,14 103,78,34 173,144,70 181,144,89 71,58,53 91,76,56 85,74,55 93,77,60 134,106,77 198,158,122 190,150,114 161,121,67 148,110,73 86,67,55 101,82,68 81,69,59 95,76,60 127,89,54 220,169,114 245,163,89 255,204,119 255,203,123 250,181,114 167,120,68 157,118,77 137,106,69 137,105,71 151,114,74 152,111,64 181,131,85 136,96,62 140,94,66 147,103,65 108,85,74 74,53,53 58,36,16 71,47,25 76,56,24 88,61,25 133,94,53 147,101,42 152,102,42 160,103,45 123,79,53 57,26,7 171,123,80 200,142,78 172,113,54 148,103,55 102,89,66 102,84,63 100,81,58 141,102,72 97,67,39 175,136,95 99,88,71 67,43,19 70,44,19 80,53,21 104,70,27 155,102,47 161,107,59 152,95,53 150,94,58 202,128,76 99,68,47 91,80,61 72,42,27 78,59,43 87,76,61 113,97,80 184,151,124 230,188,150 255,221,173 160,74,24 167,70,21 170,73,24 177,75,26 196,102,50
37,41,26 61,58,45 39,42,34 35,31,21 50,31,19 70,38,22 91,40,12 116,60,26 101,44,13 91,41,0 175,83,30 138,58,24 154,67,24 177,76,33 173,72,27 93,39,5 75,39,17 112,58,38 105,79,40 177,140,87 174,140,97 71,60,55 97,78,62 85,74,59 112,99,78 150,123,91 178,138,102 162,123,80 178,140,90 148,106,64 115,96,71 82,64,43 71,62,47 91,70,55 128,92,61 188,139,88 255,178,105 255,212,131 255,206,130 226,162,95 168,125,80 153,116,76 128,94,62 134,102,68 160,122,85 164,126,78 199,146,91 149,99,57 131,81,48 179,128,71 131,103,76 91,67,59 53,32,21 49,28,13 55,36,13 60,36,10 78,44,12 102,64,29 100,56,26 148,98,65 75,41,21 87,55,39 157,104,63 213,155,91 185,128,68 103,85,55 101,85,68 101,81,63 98,85,64 104,84,64 100,71,51 214,162,112 106,96,74 58,37,12 70,44,19 84,56,27 111,76,38 157,102,61 147,92,47 142,85,43 164,98,64 166,98,60 90,66,42 79,57,39 67,40,24 78,59,43 83,72,57 98,84,66 155,125,97 197,157,121 255,210,161 191,108,57 166,69,20 166,74,23 173,76,27 181,77,26
29,34,14 46,42,32 37,41,26 47,39,28 66,49,39 78,37,21 93,38,9 112,51,15 125,56,23 125,59,25 176,86,42 148,64,22 171,77,36 184,73,29 148,73,46 87,39,14 78,37,19 101,75,61 106,70,48 158,98,55 75,63,51 95,74,59 90,78,66 90,75,64 100,84,67 140,113,81 176,139,97 177,143,98 184,146,109 110,85,55 114,93,70 107,85,65 109,90,67 109,85,61 186,144,104 217,164,111 255,183,115 255,194,120 231,162,97 213,152,91 203,158,114 139,102,62 141,112,79 126,99,63 141,108,71 177,133,91 204,151,94 218,161,103 199,140,81 248,173,110 226,158,97 230,171,114 85,51,29 74,45,25 70,40,25 71,45,24 70,36,16 94,58,38 125,74,50 108,59,39 88,50,31 88,50,31 161,101,60 218,159,100 255,218,164 101,81,63 101,85,68 102,83,67 97,86,67 105,89,72 92,67,50 227,167,115 115,88,56 208,167,122 89,56,31 97,60,34 118,74,44 118,77,50 104,68,39 107,66,37 152,102,71 96,55,28 70,41,21 69,39,22 62,32,17 66,45,30 76,65,50 89,78,63 117,101,84 161,132,108 237,182,141 255,202,145 158,71,26 164,71,25 171,73,29 179,77,28

93,69,45 85,61,37 83,66,42 87,68,52 75,63,51 71,61,51 58,51,35 57,55,26 42,42,26 58,49,34 62,62,32 62,62,32 60,53,33 45,41,24 67,61,36 58,51,24 66,57,30 63,49,22 48,40,18 46,44,22 34,37,15 40,42,16 50,50,18 39,42,7 36,41,19 18,20,3 37,40,18 39,39,25 57,54,39 51,50,39 33,36,16 32,34,17 26,27,15 35,36,13 39,43,5 33,35,7 36,41,17 52,43,26 194,137,95 195,143,93 171,121,79 109,68,37 27,32,12 24,25,13 38,39,16 25,30,10 34,35,23 52,54,26 39,38,31 32,33,12 35,34,27 39,40,21 38,40,25 39,43,14 37,38,26 38,39,16 47,47,33 54,53,44 57,55,37 37,37,21 56,56,40 26,25,14 32,29,16 38,31,15 41,36,24 44,38,33 48,42,35 47,41,34 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 108,81,65 255,210,117 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
102,78,56 95,71,49 87,68,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,29 42,43,20 74,66,44 69,67,45 51,49,29 70,65,35 54,50,29 70,65,35 57,49,25 110,81,57 156,111,76 120,92,65 46,40,15 26,28,2 39,42,11 42,40,20 27,28,7 36,35,8 50,49,24 24,25,13 37,38,17 35,33,13 46,47,28 36,40,11 31,33,16 24,25,13 39,40,17 47,50,19 32,32,18 34,39,15 85,69,52 203,139,95 163,115,70 162,120,78 109,70,42 30,34,19 31,34,12 51,54,21 34,39,19 31,32,22 27,28,9 37,37,23 32,31,20 33,32,21 37,36,25 34,37,17 38,41,21 37,39,22 32,33,14 30,27,12 40,39,30 74,71,56 32,32,16 41,40,31 23,22,11 33,30,15 45,38,22 47,42,30 43,37,28 44,38,31 48,42,35 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 30,30,14 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 122,98,74 239,178,99 97,69,42 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
88,61,43 93,71,51 76,62,48 63,50,43 58,47,40 65,59,36 71,67,32 54,52,23 47,38,21 58,49,30 74,68,43 67,61,27 78,69,38 61,54,36 68,63,35 65,56,37 107,81,56 194,145,105 215,155,103 150,99,60 59,42,16 53,52,25 43,41,12 53,52,25 39,39,9 39,41,0 45,41,24 50,48,28 34,30,9 60,58,40 49,50,27 45,47,19 24,23,14 35,35,19 39,37,15 46,46,16 32,32,18 116,87,56 222,159,110 124,90,60 199,150,110 102,66,44 39,39,23 30,30,14 33,33,28 32,33,25 33,36,12 29,33,6 39,42,22 33,35,18 30,33,11 25,25,9 41,45,18 37,39,24 33,35,18 27,28,9 35,36,15 52,47,33 41,35,26 47,47,33 31,32,11 36,38,21 35,35,21 48,43,29 53,44,36 54,45,39 44,38,33 48,42,35 47,41,34 45,36,30 66,57,53 69,58,53 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,82,32 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,143,81 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
104,80,58 85,64,41 82,68,52 57,45,33 74,69,41 75,70,38 45,41,20 57,53,32 73,69,34 54,47,18 63,57,34 73,66,39 60,53,35 75,70,42 65,58,38 65,58,27 81,67,40 152,113,81 179,120,63 222,162,108 165,119,78 73,60,37 54,52,34 35,35,19 65,65,31 33,30,17 54,50,31 34,31,18 57,53,32 42,41,30 52,55,20 47,49,21 31,31,15 37,38,17 32,30,10 40,42,16 60,49,34 176,131,85 201,148,105 85,58,42 211,163,120 95,66,44 52,53,32 31,32,13 35,34,25 28,31,21 40,42,16 44,47,23 31,33,5 41,42,19 37,37,21 40,41,20 44,47,27 29,31,16 47,48,29 42,40,18 38,40,14 51,47,30 37,36,25 32,31,22 33,34,13 32,34,17 40,37,24 49,45,28 56,47,41 46,37,33 41,37,31 47,38,32 42,33,29 46,36,35 63,53,52 66,55,52 70,61,53 77,62,51 80,72,50 53,54,31 66,60,35 116,80,58 113,77,26 238,176,68 104,90,45 91,79,49 222,166,92 83,70,38 137,118,95 157,115,63 138,101,59 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 44,42,22 59,56,32 62,60,27 58,52,29 65,63,41 85,79,45 69,62,35 54,46,22 76,69,40 57,47,23 76,66,44 100,80,60 248,180,121 182,126,77 194,134,82 202,136,81 78,60,39 47,40,22 42,35,19 42,38,21 49,47,25 78,74,39 41,39,21 36,35,10 74,72,50 47,49,23 29,30,22 33,33,19 31,33,16 35,36,17 79,52,34 203,148,94 120,84,66 74,58,41 168,122,83 88,64,38 38,39,16 30,32,6 37,38,19 30,29,18 51,54,30 29,32,8 42,45,14 28,29,8 32,34,19 22,23,15 37,37,21 45,46,27 57,56,31 41,38,25 38,39,20 48,42,33 36,28,17 19,18,9 35,35,19 38,40,25 43,37,30 50,42,31 50,42,31 44,35,27 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 75,58,59 78,59,45 88,71,45 95,87,74 80,71,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 88,75,41 136,119,93 132,95,51 171,120,67 77,76,22 112,93,70 90,78,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 60,54,31 65,63,32 68,63,33 68,61,34 56,48,35 59,52,34 55,52,28 71,63,41 65,57,35 74,65,46 56,52,35 54,45,26 71,61,37 76,63,42 200,129,74 210,146,100 138,89,51 245,168,110 167,123,85 59,42,14 63,60,20 44,37,17 37,38,17 50,47,21 49,47,27 35,36,15 42,42,28 32,35,13 26,29,7 37,38,15 27,28,9 32,33,12 101,65,36 230,169,122 76,60,47 88,66,48 142,102,66 109,90,65 31,35,18 30,33,13 26,28,11 35,34,27 34,36,21 34,36,21 34,34,18 28,28,12 29,32,12 34,32,10 34,35,12 36,35,10 39,39,23 32,33,21 34,39,19 36,38,23 47,43,33 37,35,17 37,38,19 29,32,12 47,44,31 46,37,29 52,44,33 46,37,31 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 94,89,57 108,85,45 90,77,56 118,85,46 255,181,82 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,72,25 102,88,59 89,76,53 255,221,112 203,141,69 49,46,20 55,44,29 55,43,33 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 67,61,36 47,46,21 66,59,28 71,64,33 62,60,31 66,59,32 68,63,35 58,51,31 80,73,32 78,71,28 42,38,21 76,73,47 60,50,28 69,59,35 81,58,47 255,207,142 197,138,92 152,106,67 201,138,85 158,95,44 69,52,24 57,52,24 83,88,23 30,26,20 54,54,20 42,42,26 50,47,23 74,76,50 28,28,12 35,36,17 38,40,14 47,38,11 169,121,78 132,92,58 65,50,39 156,120,91 110,82,53 86,72,47 27,30,8 40,43,19 35,33,15 28,26,8 34,32,12 35,33,13 20,21,9 32,30,12 30,32,17 32,30,10 34,32,14 28,28,12 32,30,8 42,42,26 35,37,9 43,43,13 45,41,24 48,45,19 39,39,23 34,37,15 49,44,30 49,40,32 55,45,35 47,36,31 44,34,33 37,31,26 46,35,30 46,37,31 50,41,37 60,50,49 65,54,49 75,62,55 92,77,55 87,73,44 201,157,88 88,63,33 112,85,51 255,215,123 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,70,38 101,84,56 90,75,53 251,176,75 233,160,76 65,62,38 61,49,37 59,47,37 56,44,32
152,108,70 84,76,40 57,48,42 67,61,36 55,54,29 64,62,33 77,71,46 59,55,34 72,70,39 69,61,39 74,66,42 60,51,24 73,65,31 77,65,37 53,48,20 61,57,22 73,66,35 54,50,29 71,55,40 145,105,69 255,219,143 153,103,59 135,97,62 234,166,107 124,90,58 84,74,50 38,33,21 77,79,24 45,48,15 50,50,18 42,40,9 74,77,28 44,46,20 39,38,13 32,34,6 57,48,31 221,167,117 107,74,49 71,51,44 228,180,135 96,77,50 67,50,24 40,42,16 40,43,23 27,29,14 34,34,20 41,43,17 49,47,25 32,33,14 38,39,20 26,28,11 35,36,13 28,29,10 45,48,24 33,34,15 37,38,17 35,37,9 45,47,19 59,56,30 38,35,11 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 168,121,60 90,72,51 118,106,80 255,196,89 97,59,42 102,85,57 99,73,48 255,220,117 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 78,72,49 57,50,34 62,54,32 74,69,39 71,63,39 56,53,27 58,53,25 74,68,34 66,59,32 83,73,49 64,57,26 51,48,24 47,43,26 79,72,43 71,62,43 52,49,23 46,44,24 77,63,49 177,126,71 247,176,89 134,103,64 186,143,108 250,180,133 124,87,61 64,60,25 37,36,9 23,22,11 53,53,21 61,59,30 37,33,12 47,46,21 64,57,37 30,27,14 74,63,48 219,160,112 77,55,37 60,41,27 186,129,85 95,66,44 42,40,11 33,36,14 38,41,21 31,34,12 34,37,17 29,31,16 34,35,14 35,35,19 31,33,18 37,38,15 36,35,10 40,42,16 37,38,17 39,41,26 30,33,23 41,39,17 44,42,22 51,53,27 40,37,22 39,37,17 28,29,8 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 80,61,36 125,113,87 225,155,56 107,63,35 100,83,55 97,73,51 255,223,119 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 76,69,26 66,60,26 80,71,44 76,68,46 64,56,32 78,70,34 55,46,27 61,53,29 83,76,37 63,58,28 48,44,27 68,61,34 61,57,36 57,56,31 46,43,28 61,58,45 102,73,51 255,206,136 171,116,73 157,121,88 221,147,93 210,148,106 110,92,60 45,40,12 34,33,6 38,35,11 47,41,32 40,34,29 37,31,24 38,38,22 47,44,29 82,64,45 214,160,112 68,49,35 91,66,36 169,109,68 97,73,51 34,31,5 39,42,20 34,34,18 29,32,12 29,32,12 40,41,18 31,34,12 36,38,21 25,27,10 32,33,10 32,30,12 37,35,15 35,33,13 47,48,29 29,28,3 33,31,13 36,34,12 53,54,33 40,37,22 45,42,18 39,37,15 42,38,21 44,35,31 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 79,61,31 120,108,80 192,128,43 116,73,26 94,82,52 98,77,52 255,198,98 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
131,98,61 108,97,62 80,68,42 80,70,30 66,53,30 66,63,23 75,72,32 78,73,43 69,62,35 75,66,37 74,65,38 81,73,39 72,63,44 50,42,18 64,54,32 81,71,49 59,51,27 58,58,26 61,56,28 50,47,21 62,51,32 117,80,54 255,239,156 171,111,68 173,124,84 242,177,113 136,91,47 60,45,23 47,47,6 54,52,21 35,31,23 31,24,22 34,28,23 40,36,28 37,35,15 113,87,62 123,88,61 54,43,38 182,141,96 120,80,46 96,86,64 47,45,25 36,38,23 44,44,30 39,38,13 39,40,21 47,45,23 33,35,18 31,34,12 46,47,24 40,41,22 34,35,12 34,35,12 48,49,30 53,52,25 40,41,20 48,46,26 41,40,13 40,41,22 40,38,16 59,54,24 45,39,14 52,47,33 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 116,85,48 194,131,55 126,97,73 195,144,75 86,65,50 113,94,67 150,103,42 139,76,25 97,83,58 102,88,59 240,168,77 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 66,50,37 50,37,30 60,50,40 60,50,40
142,108,65 84,74,36 107,91,58 76,67,38 92,77,55 82,73,42 86,82,45 75,67,43 83,71,45 87,74,51 77,64,41 85,72,49 64,60,39 78,72,47 71,56,34 66,59,30 74,65,38 66,60,37 57,49,27 55,48,19 71,63,39 67,48,34 178,120,67 255,225,142 136,92,50 186,133,92 233,168,111 128,92,59 52,42,20 46,39,23 23,18,15 26,19,17 33,24,20 35,29,22 38,33,19 137,104,77 112,91,80 50,41,37 190,137,94 101,68,41 52,43,24 45,48,28 32,33,12 45,46,27 41,39,21 40,38,20 37,40,20 32,33,14 30,30,14 26,27,8 32,33,14 44,43,18 42,43,20 35,35,19 41,39,17 47,47,31 40,39,14 39,37,17 43,45,28 53,52,25 49,45,26 50,45,31 49,44,32 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 107,83,46 175,112,40 115,94,69 166,115,60 99,78,53 108,91,67 131,90,43 152,82,20 94,77,53 117,99,69 205,139,55 133,78,35 88,74,47 130,116,91 113,93,45 255,181,82 81,63,44 59,46,39 58,48,38 60,48,38
140,107,55 83,76,33 93,78,38 65,64,28 78,73,41 61,55,30 74,64,42 77,64,43 80,73,44 73,65,41 68,60,36 74,67,38 73,68,36 67,60,33 75,68,41 82,79,37 75,66,39 81,72,45 72,65,34 69,62,33 88,85,45 84,76,42 76,55,42 190,148,106 255,214,148 150,101,65 204,144,90 213,150,99 105,90,68 36,31,19 21,16,13 24,17,15 36,25,22 36,25,18 45,33,21 208,174,142 100,83,73 85,59,36 161,116,81 94,68,45 42,35,17 42,40,18 45,41,20 56,57,36 21,26,4 65,61,42 30,28,6 40,41,18 37,35,15 32,33,12 42,44,16 41,39,17 37,38,17 44,42,22 57,55,33 31,32,11 30,28,10 46,44,22 33,35,7 37,39,11 40,37,24 40,35,23 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 191,130,46 105,69,51 133,89,59 127,83,55 106,85,60 128,105,65 111,74,48 99,90,59 119,90,55 177,111,29 89,72,44 118,110,86 169,112,41 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 115,91,65 55,43,33 57,45,35 63,51,41
