68,58,62 86,75,68 161,142,128 198,172,147 178,157,134 83,72,65 75,70,72 78,71,74 85,80,79 83,78,77 79,77,78 82,81,84 97,92,94 106,99,99 113,106,104 115,109,104 112,101,96 115,100,91 118,107,92 135,124,107 112,98,84 120,106,92 127,113,86 146,125,98 144,115,91 117,97,77 116,101,81 108,94,78 99,86,79 90,84,79 90,83,81 91,85,80 92,83,79 91,82,78 89,80,76 92,83,79 91,82,78 94,85,81 89,80,76 92,83,79 118,100,81 217,185,141 92,79,72 78,65,62 73,49,16 116,76,1 95,65,9 59,44,33 34,26,34 203,179,146 118,99,74 99,83,66 83,71,59 87,75,63 88,77,62 88,76,66 87,71,54 90,74,61 84,73,56 82,65,39 89,77,67 88,77,58 93,78,67 98,83,72 104,85,69 118,98,80 126,109,81 145,124,99 145,124,99 46,25,10 126,97,73 144,107,83 123,97,76 155,127,98 189,144,98 213,161,111 220,165,113 226,175,122 168,133,95 84,70,56 79,70,66 77,68,64 69,62,60 85,78,76 151,123,96 156,115,84 175,132,97 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
79,72,70 86,75,72 134,118,105 189,168,143 178,157,132 102,87,76 71,64,64 78,71,74 83,76,76 82,75,75 75,73,74 80,79,82 94,92,93 106,99,102 112,105,108 115,108,108 115,104,99 115,100,91 121,109,99 141,129,117 113,99,85 120,106,92 127,114,91 218,199,176 185,153,123 151,118,93 128,107,84 99,83,66 99,85,67 121,102,88 115,100,89 90,79,74 91,85,80 89,83,78 90,79,74 146,132,114 255,250,211 213,189,156 142,126,111 156,138,119 223,196,160 141,113,86 77,64,59 68,59,53 89,78,71 100,82,63 91,72,47 59,50,44 40,35,34 100,85,74 105,84,59 102,84,65 84,74,50 83,72,55 79,64,42 85,69,54 86,70,53 88,70,51 88,76,66 89,76,69 92,80,68 91,79,67 95,77,56 97,86,69 105,87,57 116,101,81 133,112,85 141,122,95 144,129,107 44,28,22 173,137,108 195,147,102 169,130,98 136,108,81 125,99,76 160,124,93 202,152,106 221,168,115 219,166,111 192,148,110 75,63,63 75,69,64 73,63,62 77,70,68 88,78,68 135,114,87 170,124,94 175,132,99 183,144,103 182,143,104 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
82,75,73 93,83,82 123,111,99 182,165,139 174,155,132 128,111,101 72,65,68 76,69,72 82,75,75 80,73,73 76,74,75 79,78,81 94,92,93 106,99,99 115,105,106 119,112,112 111,100,95 113,101,91 121,111,101 149,134,123 111,97,83 121,107,91 133,119,103 111,99,87 77,63,65 185,151,129 230,158,112 251,173,127 255,187,141 214,139,94 164,116,89 114,83,60 119,101,82 100,88,76 142,113,82 146,126,106 114,85,54 118,84,39 119,101,80 114,103,88 102,88,74 86,71,62 84,71,64 87,76,71 89,79,69 101,90,83 95,85,73 66,57,53 42,37,34 68,63,60 182,139,81 93,76,52 90,76,58 86,72,56 86,71,60 86,72,58 85,74,59 87,72,50 91,79,67 87,71,54 94,80,66 95,84,69 97,86,71 101,87,73 112,93,68 124,103,76 134,113,88 145,124,99 79,61,40 76,64,54 136,114,94 154,123,102 189,148,103 196,149,99 164,120,90 125,96,74 125,99,78 176,137,105 216,160,111 227,172,120 157,121,88 79,64,53 80,69,66 89,78,73 92,83,79 78,72,67 159,124,99 199,147,99 187,141,104 181,136,103 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
82,75,73 92,82,81 127,113,99 173,158,136 166,146,126 140,124,111 70,63,66 75,68,71 80,73,76 82,75,78 76,71,73 77,74,78 94,92,93 107,97,98 112,105,105 120,113,113 116,105,100 113,101,89 124,112,102 148,131,121 113,98,87 121,107,91 137,123,109 154,138,123 79,60,46 78,55,40 150,93,62 189,120,87 159,100,72 91,54,39 94,64,49 103,65,44 131,88,69 95,87,74 94,84,74 89,78,71 85,76,68 88,69,53 100,72,45 118,107,90 119,104,93 98,86,76 100,85,76 98,85,78 102,89,82 88,79,75 94,83,80 64,55,51 46,44,40 63,58,55 154,107,55 115,88,56 91,75,60 85,71,57 87,73,59 87,73,55 87,75,63 90,75,64 90,78,68 92,80,68 94,80,64 95,83,71 97,78,51 108,93,73 109,93,76 124,107,83 139,118,91 144,125,98 63,43,25 64,52,42 131,119,109 131,121,109 138,113,94 173,134,104 207,158,107 195,150,104 149,119,93 124,100,76 146,114,84 188,142,101 194,151,104 105,78,60 87,75,75 101,90,85 76,65,58 80,69,62 90,77,70 204,154,108 210,157,104 203,154,105 179,134,99 164,121,86 171,131,95 173,133,99 159,118,89 143,110,83
68,61,61 83,72,69 115,100,89 169,153,136 157,142,122 140,124,111 70,63,63 70,63,66 79,72,75 79,72,75 75,73,74 75,74,77 88,88,88 104,99,98 112,107,106 119,114,113 114,104,103 114,102,92 123,111,101 144,129,118 116,102,88 116,107,92 135,125,113 166,141,122 116,76,53 91,60,41 94,62,46 94,64,47 94,64,49 89,58,39 129,104,85 109,98,83 169,148,125 98,77,62 92,84,73 95,85,75 93,88,76 93,85,74 102,73,38 120,104,91 114,105,90 103,91,79 110,98,86 110,99,84 95,86,82 89,82,80 93,82,77 66,55,50 53,48,45 65,63,59 81,65,52 151,124,77 93,80,59 83,69,51 85,70,59 80,67,44 82,73,58 80,67,46 85,74,59 94,82,70 95,83,71 101,86,75 105,87,66 107,92,70 116,99,75 129,110,83 136,118,99 43,27,25 40,30,29 23,17,12 177,137,112 166,131,106 144,130,112 132,124,113 140,121,105 189,150,118 211,162,113 190,145,101 144,107,83 116,92,68 135,106,75 157,120,96 86,65,50 108,94,76 104,89,78 127,103,79 83,72,65 200,164,133 219,166,111 222,169,112 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
66,59,59 85,74,71 114,102,90 154,138,123 152,137,117 136,120,107 72,65,65 71,64,67 78,71,74 79,72,75 73,71,72 74,73,76 88,88,88 101,96,95 106,104,102 119,114,113 113,103,102 112,100,90 121,109,99 143,128,117 119,108,93 117,106,91 133,122,107 158,144,128 126,95,76 152,108,82 155,111,85 142,98,72 135,93,71 120,80,57 95,64,43 93,64,42 98,82,67 79,68,63 99,83,68 95,87,74 95,90,78 92,84,73 103,74,43 117,100,90 120,106,92 106,90,77 112,98,84 119,104,93 92,83,79 89,83,78 92,83,79 69,56,51 62,55,53 68,61,61 87,71,58 163,126,73 95,76,60 87,73,57 89,74,65 92,78,64 90,79,64 93,79,63 96,85,68 97,83,69 97,83,56 106,90,75 109,90,67 114,98,83 124,106,87 131,116,94 36,26,25 52,43,39 42,35,35 31,21,20 181,136,101 184,135,99 174,141,104 161,137,113 138,126,116 132,122,110 166,127,97 196,150,109 192,141,102 169,125,95 130,101,77 117,93,71 176,147,114 102,86,73 89,70,54 90,74,57 77,61,55 114,95,81 216,163,108 217,164,109 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
72,62,63 82,71,68 116,104,92 139,125,109 147,134,113 133,117,104 71,64,64 69,64,66 77,72,71 79,74,73 74,72,73 72,71,74 86,86,86 100,95,97 107,102,101 118,113,112 111,101,102 111,98,91 118,105,98 139,124,115 134,120,106 113,101,89 131,119,107 153,141,129 126,117,100 120,115,103 147,123,101 160,129,106 97,79,60 114,97,87 95,76,64 100,77,64 105,84,69 87,75,65 104,83,70 94,85,77 95,86,80 83,69,55 93,70,41 116,106,94 115,105,95 96,87,79 101,90,85 90,78,78 92,83,79 89,83,78 91,82,78 75,62,57 67,58,54 70,54,52 85,69,52 236,195,134 47,38,32 80,69,50 87,73,59 91,75,60 91,77,63 91,80,65 92,81,64 99,84,75 102,90,64 105,91,73 101,86,66 118,100,81 60,48,50 35,24,31 39,30,26 121,107,89 45,35,34 50,40,39 142,116,91 189,143,104 198,150,105 190,142,97 171,127,97 155,126,102 137,128,113 138,122,107 163,127,94 190,144,105 190,145,99 162,119,84 128,98,72 121,100,77 163,126,100 177,141,110 207,158,107 206,154,104 210,157,102 207,156,103 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

148,135,128 138,125,118 128,117,110 124,113,108 120,111,107 115,106,102 106,100,95 109,103,98 118,112,107 123,116,114 104,94,95 69,61,67 67,61,66 67,64,68 65,59,64 62,54,60 59,52,55 66,59,62 82,75,78 77,70,73 54,44,48 87,77,76 109,94,83 55,34,21 48,29,17 63,40,29 56,35,24 57,29,18 76,37,25 97,71,61 153,82,61 84,68,62 77,71,66 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
138,127,120 126,115,110 118,109,103 115,106,100 114,105,101 107,101,96 106,100,95 111,105,100 121,115,110 123,116,114 94,84,85 69,61,67 69,63,68 70,62,68 68,57,64 62,54,60 64,57,60 76,69,72 78,71,74 64,57,60 59,49,53 103,94,90 74,51,38 56,30,18 47,28,16 61,38,27 66,45,34 60,32,21 81,42,30 97,71,61 134,81,58 86,71,62 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
126,115,112 120,111,107 115,106,98 107,101,96 106,99,97 105,99,94 105,98,96 114,108,103 121,115,110 119,112,110 90,83,83 70,62,68 69,63,68 69,61,67 65,57,63 66,58,64 72,65,68 77,70,73 73,66,66 62,54,60 64,54,58 88,57,47 66,35,25 56,29,22 48,27,16 67,41,27 66,45,34 63,35,24 85,48,35 97,76,63 113,76,63 87,71,65 82,73,67 81,72,68 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
118,109,105 113,104,100 108,102,95 104,98,93 102,95,95 101,94,94 106,99,97 114,108,103 122,116,111 118,111,109 91,86,85 74,68,73 72,69,73 66,63,67 66,64,65 77,70,73 79,72,75 78,71,74 66,58,64 63,55,63 73,60,57 85,50,37 63,35,24 53,29,21 53,27,17 71,43,30 73,47,37 64,38,26 93,56,43 101,80,67 107,79,68 88,75,68 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
109,100,96 107,98,94 104,97,95 102,95,93 101,94,92 102,95,93 106,100,93 116,110,105 121,115,108 115,108,106 90,85,84 74,72,73 76,71,73 76,70,75 74,71,75 82,77,79 89,82,85 80,73,76 70,63,66 64,57,60 77,55,49 68,40,27 57,31,19 49,28,15 59,31,20 76,46,31 69,46,33 64,36,23 97,66,56 95,76,62 92,76,63 82,78,72 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
102,96,91 101,95,90 99,92,92 97,90,88 101,94,94 102,95,93 108,102,95 120,114,109 123,117,112 114,108,103 89,84,86 77,75,76 79,74,73 82,77,79 81,79,80 88,86,84 89,84,83 89,84,83 78,68,69 74,62,67 80,58,52 67,36,24 59,31,20 61,30,20 66,35,25 75,43,29 63,32,20 70,40,25 100,74,62 89,74,63 85,74,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 82,76,71 79,73,68 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
100,93,93 99,92,92 98,91,89 99,92,92 101,94,92 102,96,91 109,103,96 120,114,109 125,116,112 114,108,103 89,84,86 81,79,80 82,80,78 86,84,85 86,86,83 90,85,84 91,86,85 85,78,78 76,64,64 80,66,68 75,54,52 59,31,18 58,30,19 60,29,19 96,58,41 75,40,27 62,29,18 83,52,40 95,78,68 83,72,65 80,74,69 83,77,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 66,59,62 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
99,92,92 98,91,91 98,91,91 99,92,92 101,94,94 102,96,91 111,102,98 124,115,111 120,114,109 108,103,100 88,83,85 84,82,80 87,85,83 86,84,85 88,83,82 84,79,78 79,72,72 77,70,73 84,70,72 79,67,69 69,51,46 57,31,19 51,28,15 66,34,18 133,88,65 76,45,33 63,37,25 97,74,61 87,78,70 87,78,74 83,77,70 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 64,57,60 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
98,91,91 98,91,91 98,91,91 101,94,94 102,95,93 104,98,93 116,106,105 123,114,110 116,110,105 105,100,97 92,87,86 88,86,84 89,87,85 90,85,87 85,80,82 84,74,75 85,75,76 85,75,76 82,72,73 80,70,71 69,53,49 50,27,14 53,27,13 86,49,34 123,76,55 90,56,38 85,59,49 100,81,69 89,83,78 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 83,77,72 83,77,72 79,73,68 78,72,67 77,71,66 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 71,64,64 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 76,69,69 76,69,67 76,70,65 77,70,68 77,70,70
97,90,90 97,90,90 98,91,91 100,93,93 106,100,95 109,100,96 118,109,105 117,107,106 107,100,98 101,96,95 93,88,87 89,87,85 90,88,86 94,92,93 85,80,77 86,76,77 86,76,77 84,77,77 82,72,76 81,71,75 69,53,51 50,27,14 57,29,16 93,56,41 120,75,52 81,44,31 98,72,62 103,83,74 86,81,78 87,78,74 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 86,80,75 80,74,69 87,76,71 83,77,72 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 83,76,74 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
95,88,88 93,86,86 97,90,90 102,96,91 105,99,94 108,102,97 115,109,102 111,105,100 99,92,90 99,92,90 94,92,90 91,89,87 92,87,86 94,84,85 86,76,75 84,77,77 83,78,80 83,78,80 83,78,80 83,76,79 69,51,46 57,30,14 70,37,26 99,63,45 110,68,46 98,66,52 106,83,70 95,82,75 91,82,78 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,79,74 84,77,75 82,76,71 79,75,69 81,77,71 68,62,57 49,44,41 49,40,36 47,43,37 54,48,41 74,65,59 83,77,70 83,77,70 86,77,73 85,76,72 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 87,78,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
93,86,86 94,87,87 97,90,90 104,98,93 107,101,96 112,106,101 116,110,105 106,100,95 98,91,91 99,92,92 92,90,88 94,89,88 91,86,83 87,77,78 85,75,74 84,77,77 86,81,80 85,78,78 83,81,82 83,76,79 72,49,46 71,39,25 75,40,27 103,62,44 119,74,51 114,89,70 109,90,74 92,83,77 86,80,75 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 84,78,73 85,79,74 84,78,73 83,77,72 73,64,60 31,24,22 35,28,26 34,29,28 30,25,27 32,22,21 25,23,19 28,23,20 29,22,20 44,35,31 81,72,66 77,73,67 78,74,68 76,69,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 80,79,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
87,80,80 94,87,87 100,93,93 105,99,94 109,100,96 113,104,100 111,105,100 100,94,89 97,90,93 95,88,91 100,95,94 99,92,92 90,83,81 86,76,77 85,75,76 86,79,79 87,85,86 87,85,86 89,84,86 84,82,83 77,53,47 65,35,20 95,54,34 120,69,41 162,110,78 147,107,82 121,107,91 110,100,90 95,86,78 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 85,79,74 88,79,75 89,80,76 89,80,76 87,81,76 87,81,76 50,40,39 33,26,29 34,21,16 60,34,24 110,68,46 126,82,56 129,76,49 136,81,50 129,82,50 77,43,23 37,28,24 41,35,30 79,70,64 87,76,71 85,79,74 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 86,80,75 80,73,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 82,75,75 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
90,83,81 94,87,85 101,95,90 107,101,96 110,101,97 112,106,101 113,104,100 102,96,91 97,90,93 97,90,93 98,93,92 100,95,97 87,80,78 84,77,75 84,77,77 89,82,82 90,85,87 90,87,91 88,86,84 90,85,84 67,45,39 71,39,25 116,65,39 157,96,64 147,105,81 176,132,104 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 36,29,27 34,27,27 64,51,46 144,87,56 148,92,56 147,91,53 144,90,52 147,89,54 151,94,54 150,90,49 146,96,54 102,72,55 27,22,19 43,39,33 86,80,73 84,74,73 84,75,69 86,80,75 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
93,86,84 95,88,86 101,95,90 107,101,96 111,102,98 119,108,105 120,111,107 106,96,95 101,91,92 95,88,88 95,93,94 101,94,92 89,82,80 84,77,75 85,78,78 91,84,84 92,85,85 91,89,87 90,90,90 90,88,89 79,48,36 105,65,40 140,82,47 174,119,78 120,101,76 108,94,76 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 88,79,75 84,71,68 33,28,27 98,67,46 152,96,60 72,37,22 140,89,61 140,91,55 107,63,33 53,30,15 55,28,21 87,53,35 70,36,14 143,90,47 52,25,7 26,26,23 35,33,29 89,80,76 87,78,74 84,78,73 87,77,76 84,78,73 83,77,72 83,77,72 84,78,73 85,79,74 82,76,71 82,76,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
94,87,85 98,91,89 101,95,90 107,101,96 113,104,100 121,112,104 126,115,108 107,101,96 101,91,92 94,87,87 94,89,88 94,89,88 85,78,78 83,76,76 86,79,82 91,84,87 94,89,91 94,94,94 94,92,93 98,93,95 117,74,55 129,79,48 181,112,72 176,127,87 164,128,95 146,116,90 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 63,54,46 35,29,34 151,89,51 60,34,24 118,79,51 129,79,48 146,90,52 116,71,38 99,65,43 96,60,40 116,70,42 124,76,49 140,85,44 128,75,48 18,13,15 32,26,31 95,84,79 86,77,71 83,77,72 82,76,71 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,68 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
93,86,86 100,93,91 105,99,94 111,102,98 119,108,103 139,127,115 120,111,105 110,100,99 98,91,91 94,87,87 97,90,88 92,91,84 86,79,79 86,79,79 89,82,85 94,87,90 99,91,97 104,97,100 106,96,95 109,100,94 136,87,51 148,95,54 197,143,93 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,86 121,111,110 140,125,105 145,121,97 133,109,83 112,94,75 93,82,77 86,84,80 86,79,77 85,76,70 58,49,45 63,40,25 99,63,45 118,77,59 87,60,44 99,65,47 141,85,51 107,61,33 77,52,35 97,68,48 116,80,60 101,64,40 138,84,50 138,84,48 21,16,13 33,30,34 37,33,27 86,80,71 85,78,78 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
