255,222,163 255,238,178 255,221,164 255,219,162 239,201,151 104,88,84 60,61,80 59,62,84 61,61,87 60,61,84 69,66,93 69,66,95 59,57,79 63,57,64 63,59,72 57,63,82 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 65,63,73 61,59,67 59,57,65 48,47,50 51,49,45 55,51,43 51,45,40 60,50,40 60,52,41 70,59,40 95,80,60 94,81,60 97,84,61 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 170,170,170 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 128,133,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 82,70,58 89,78,61 84,73,56 153,165,187 215,238,255 232,243,228 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,164 157,164,176 174,207,240 231,243,236 235,248,234 208,238,255 176,202,235 53,49,41 54,53,44 56,47,41 65,56,50 60,51,45 50,44,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,184 224,242,255 146,151,157 185,194,194
249,206,146 246,212,153 210,178,123 206,171,117 219,178,129 134,105,81 75,78,98 77,77,103 87,100,128 72,76,107 64,72,90 38,37,54 75,86,117 59,57,65 66,62,71 58,59,78 63,59,68 62,59,63 60,57,61 59,56,60 55,55,55 69,71,85 64,67,76 66,64,74 62,60,68 61,59,67 50,50,50 52,50,48 55,51,43 51,42,38 58,50,39 61,53,42 69,60,45 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 106,98,85 97,84,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 73,63,51 82,70,58 89,78,61 90,79,62 137,142,148 173,200,203 217,223,210 239,247,237 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,154 255,227,193 195,154,123 225,226,207 219,229,207 215,234,253 183,213,235 54,50,40 56,52,44 54,45,39 66,57,49 64,53,48 53,49,41 53,48,47 137,149,173 199,230,234 130,144,137 188,210,242 184,209,249 255,186,155 255,199,172 206,227,234 179,191,199 138,140,140 149,145,137
219,149,91 220,166,107 195,159,110 183,152,101 197,159,111 175,143,111 84,85,106 99,96,123 96,112,148 91,99,131 84,96,120 42,46,61 74,87,115 64,62,70 65,61,70 60,61,80 62,58,67 60,57,61 58,55,59 58,55,59 58,58,58 70,72,86 67,70,79 68,66,76 65,63,71 59,57,65 50,50,50 51,49,47 54,50,42 51,42,38 58,50,39 59,51,40 71,62,47 94,79,57 95,80,60 100,85,65 82,70,58 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 115,114,117 153,165,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 80,70,58 88,77,60 92,81,64 91,87,77 167,195,216 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 213,232,242 112,113,103 94,85,70 200,215,229 198,217,225 255,225,194 255,224,196 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 66,55,50 53,49,41 57,52,51 64,76,72 191,215,235 214,237,255 172,186,223 180,207,246 254,185,154 206,155,120 224,239,242 120,122,119 108,98,86 123,114,99
165,109,73 146,92,58 146,99,65 137,87,27 196,118,38 198,156,114 105,95,113 96,98,123 109,116,153 110,115,141 105,107,134 44,46,60 73,85,107 66,64,72 71,64,78 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 65,63,71 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,51,43 69,60,43 93,79,61 96,83,62 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,211,211 181,195,216 118,124,141 218,236,255 170,173,184 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 165,206,247 63,56,54 70,65,53 71,63,50 70,66,49 79,72,56 90,79,62 92,81,64 135,144,155 105,100,88 99,98,89 184,196,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 178,196,220 220,232,236 146,146,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,54,47 53,49,41 58,53,52 71,74,81 72,65,68 130,130,127 213,218,224 154,155,158 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
117,77,54 111,69,47 112,71,42 160,101,28 189,114,15 161,127,86 154,132,112 135,124,133 108,111,147 108,116,146 112,112,138 51,50,65 70,79,104 69,67,75 72,65,79 62,65,83 65,62,68 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 65,63,73 61,59,67 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,50,42 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 74,66,53 125,117,106 217,232,248 140,152,156 117,125,141 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 156,172,197 178,214,241 65,56,48 70,62,49 72,65,49 73,66,48 79,70,53 89,78,61 91,80,63 139,150,163 170,172,172 210,215,214 90,80,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 165,177,181 111,103,90 209,214,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,53,46 53,49,41 61,56,53 104,109,115 194,187,190 232,220,192 109,96,73 118,112,107 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
125,78,46 151,105,66 159,106,61 207,124,37 172,122,62 141,114,82 132,104,77 204,167,127 174,161,156 104,111,136 97,104,127 47,48,67 63,75,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 70,70,80 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,37 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 76,64,52 76,66,54 129,123,114 190,195,203 201,216,234 116,129,144 218,236,255 211,234,255 212,235,255 149,162,163 201,227,255 201,228,255 187,214,253 82,85,92 110,120,128 58,57,62 47,41,32 38,32,27 35,29,24 44,35,29 43,34,26 46,35,28 61,50,43 146,150,163 182,191,193 230,243,255 187,197,201 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 165,175,172 178,180,180 243,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
141,92,56 154,106,61 155,103,43 227,128,48 135,102,65 135,110,80 132,108,73 186,149,107 255,224,154 140,133,143 87,91,120 46,50,65 65,72,95 73,71,81 71,69,81 63,63,75 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 65,63,73 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 73,64,49 89,76,55 96,83,62 96,82,66 82,70,58 75,65,53 75,70,56 129,119,107 207,218,217 206,216,232 128,137,150 221,242,255 217,240,255 216,241,255 180,190,206 205,233,255 211,234,255 51,61,81 23,18,17 23,18,17 22,17,16 28,23,22 27,25,23 24,22,23 26,21,20 25,20,19 21,19,15 25,23,19 24,26,23 107,112,118 233,244,255 206,220,230 98,88,76 229,239,255 229,247,255 177,191,203 225,243,255 229,245,255 233,244,255 175,185,189 234,237,248 138,134,128 215,226,239 191,196,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 197,199,194 222,234,230 155,152,139 249,255,255 243,255,251 183,191,179 229,239,243 240,252,255
139,92,58 163,113,69 149,96,28 214,117,39 130,106,73 144,117,85 151,120,81 177,140,96 251,198,134 234,212,163 107,109,136 48,47,64 64,70,91 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 74,65,50 89,75,57 97,84,63 93,79,63 83,71,59 75,65,53 76,71,57 141,133,120 228,237,248 163,174,175 131,138,152 222,246,255 226,244,255 223,241,255 186,193,207 213,232,255 39,43,56 25,23,21 30,25,22 30,25,22 41,37,31 42,36,31 42,33,27 45,35,25 45,34,27 47,34,29 43,37,32 35,33,29 28,26,22 24,22,18 89,92,101 194,207,224 104,93,78 229,239,255 224,247,255 222,247,255 212,229,235 218,220,215 189,202,203 231,248,255 227,245,255 140,141,144 201,213,217 244,248,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 251,255,255 248,254,255 238,254,255 177,173,163
130,85,52 164,114,70 150,84,9 202,115,31 151,123,85 173,139,98 183,145,95 166,127,84 228,181,118 255,255,189 106,104,128 40,44,59 66,69,91 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 65,63,71 65,62,68 61,58,62 52,50,46 54,50,44 56,50,45 59,50,44 61,52,46 60,51,45 78,68,56 91,77,59 94,81,60 93,79,63 84,72,60 76,64,52 78,68,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 220,240,255 184,192,208 54,67,86 37,31,36 45,36,32 62,46,33 80,59,44 94,67,49 101,70,49 107,71,49 113,74,46 123,77,51 135,89,59 140,97,64 117,79,58 40,31,25 37,36,29 34,34,29 168,174,195 104,93,78 229,239,255 228,251,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 240,249,255 201,212,213 233,247,255 53,51,49 61,57,51 61,52,44 70,62,51 67,59,48 59,50,42 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,126,113 252,255,252 253,255,248 247,255,255 247,255,255 185,182,167
115,80,53 150,108,70 164,92,10 203,120,35 187,149,103 205,163,111 196,155,106 164,130,89 206,162,109 255,252,171 104,110,131 46,43,58 65,66,85 74,71,86 72,74,90 67,66,71 63,61,62 61,59,60 59,59,59 61,59,60 64,58,63 74,72,80 73,71,79 65,63,71 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 63,54,46 78,67,52 91,77,59 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,152 217,242,255 215,242,255 215,244,255 168,176,192 37,35,33 161,110,75 127,83,55 121,83,62 117,78,50 142,96,68 143,95,66 140,94,64 80,49,26 42,26,13 46,29,19 59,32,14 156,108,65 157,106,67 47,26,13 37,36,29 38,36,32 101,86,75 227,240,255 225,250,255 224,249,255 225,248,255 195,203,212 236,254,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 59,50,44 72,64,53 70,62,51 59,50,42 63,56,54 79,78,69 221,239,255 211,225,235 206,227,246 204,217,232 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
117,87,61 141,97,67 164,95,12 203,120,37 239,195,142 221,180,123 174,137,93 157,124,85 193,148,100 255,255,178 103,104,125 48,47,62 64,65,84 74,71,86 67,66,83 67,64,68 66,64,65 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 65,61,70 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 90,76,58 94,80,62 93,79,61 84,72,60 81,70,55 78,69,54 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 191,209,226 210,230,254 42,45,56 51,42,36 84,44,21 68,39,19 90,56,36 117,80,56 139,91,62 141,91,58 138,88,57 127,79,50 127,83,55 139,94,61 138,95,62 102,61,34 179,115,69 93,56,32 44,40,34 39,38,31 43,30,27 231,242,255 228,251,255 226,249,255 228,251,255 194,204,212 237,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 230,251,255 230,243,255 191,210,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,65 158,98,75 166,88,8 207,120,36 255,232,161 228,185,127 138,111,77 139,111,82 165,131,90 255,252,181 105,108,128 46,46,54 63,66,86 70,70,82 70,69,86 70,64,69 67,65,66 65,63,64 68,63,62 67,57,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 62,59,63 51,49,45 53,49,41 56,47,41 59,50,44 61,53,42 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,116,119 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 223,247,255 41,36,38 134,108,87 130,84,56 128,83,60 125,79,51 116,71,48 126,80,54 141,92,56 137,86,51 122,78,50 110,69,49 110,69,49 133,87,57 161,105,67 169,111,60 157,102,61 34,34,34 43,39,31 33,33,30 178,187,200 237,255,255 236,254,255 239,255,255 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,42 71,63,52 68,60,49 63,55,44 66,57,49 64,63,66 210,228,243 225,245,255 199,208,219 207,235,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
124,76,51 124,75,24 191,108,43 229,151,55 255,247,172 246,203,143 128,105,74 128,105,76 153,122,83 255,251,185 96,95,112 51,52,57 62,65,83 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 66,59,59 68,58,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,53,42 61,53,42 82,71,56 90,76,58 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,155 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 172,194,224 51,44,42 130,99,76 132,85,53 106,65,45 91,60,37 102,65,41 96,60,38 139,90,54 136,85,48 106,66,43 67,46,31 59,47,37 143,109,79 145,95,62 179,116,63 174,110,64 30,26,20 40,39,32 34,32,28 51,55,59 239,254,255 240,255,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 61,52,44 72,64,53 68,60,49 61,53,42 66,57,49 57,56,59 206,224,239 223,251,255 201,210,221 199,227,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
118,74,32 115,72,25 160,117,57 214,169,121 255,229,153 255,223,160 124,103,76 122,102,70 144,115,80 255,247,181 76,75,92 66,63,80 65,63,75 76,75,92 65,67,81 74,64,65 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 60,49,44 59,50,44 61,52,46 61,52,44 82,71,56 89,75,57 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 131,146,164 217,248,255 215,247,255 81,97,122 43,39,33 109,95,70 151,108,75 90,78,50 60,52,39 85,59,36 98,59,27 144,90,54 122,76,48 82,53,31 111,90,75 34,32,28 172,145,113 116,70,40 151,93,58 174,110,64 36,31,19 42,37,34 32,32,27 31,31,26 244,255,255 237,254,255 240,254,255 221,229,234 239,253,255 235,247,253 233,236,255 147,149,146 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 231,255,255 229,255,255 150,161,160
108,83,53 110,92,60 137,108,75 191,153,107 255,219,145 255,242,177 124,104,74 121,101,69 154,123,86 255,238,174 76,76,84 52,51,56 74,72,84 74,74,86 70,69,84 73,66,64 67,65,66 69,64,61 68,61,61 66,59,59 65,63,64 73,69,78 67,64,68 67,64,68 66,64,62 66,64,62 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,246,255 132,142,150 147,155,162 240,255,255 236,255,255 44,53,66 50,41,35 59,43,30 133,87,48 142,121,94 75,56,42 91,62,42 142,98,70 152,96,58 141,91,60 117,77,54 112,79,52 114,79,52 125,84,57 146,101,68 155,100,59 170,108,66 61,40,27 40,40,35 35,33,29 23,23,20 201,216,232 240,255,255 238,255,255 221,230,241 241,255,255 240,254,255 238,255,255 171,193,207 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 63,57,50 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 237,255,255 235,255,255 147,153,154
96,87,72 103,88,68 134,107,73 189,152,108 255,207,141 255,255,178 127,107,77 125,105,75 159,125,84 255,231,178 98,97,114 61,61,61 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,71,75 73,71,69 72,70,68 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 83,72,55 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,198 193,201,208 159,160,165 249,254,248 254,252,250 40,40,37 42,36,29 116,86,60 143,97,67 122,86,64 126,86,61 118,78,55 153,101,71 153,99,63 133,86,54 122,76,50 124,78,48 126,80,52 131,81,50 143,89,51 161,96,57 173,105,60 126,88,69 48,42,37 35,30,29 31,29,27 64,71,85 239,255,255 237,255,255 229,242,255 241,255,255 238,255,255 236,252,255 179,200,219 178,189,200 193,205,213 242,255,255 216,222,209 58,56,52 63,57,50 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 204,225,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 238,255,255 237,255,255 158,167,169
112,94,73 116,97,72 137,110,74 184,147,103 254,201,133 255,250,174 128,108,78 126,103,72 165,131,88 250,225,179 98,97,112 60,58,66 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 69,63,58 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,54 91,77,59 90,79,60 94,80,64 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 153,158,164 250,255,250 255,255,248 38,36,32 40,34,29 243,173,122 139,89,56 133,87,59 121,77,51 106,68,47 170,116,80 146,95,60 117,76,49 105,61,33 116,72,44 118,72,44 130,84,47 145,90,49 158,97,52 174,108,60 135,94,67 44,33,26 28,26,22 31,29,25 45,45,55 232,255,255 235,255,255 225,239,255 240,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 101,98,83 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
120,101,76 128,105,74 145,116,81 184,147,105 254,203,134 253,212,151 129,105,79 130,105,75 178,137,92 237,217,171 94,95,114 55,55,65 68,62,69 74,74,84 75,72,89 70,65,62 68,61,61 65,58,58 66,60,55 69,63,58 75,74,77 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 80,72,59 90,79,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 158,161,153 255,255,242 255,255,244 34,29,26 38,29,25 255,175,115 131,81,48 123,79,49 106,61,40 152,84,44 119,74,51 147,98,60 129,87,63 134,86,59 102,60,36 118,72,46 129,78,43 145,87,50 164,100,54 166,103,52 129,89,55 44,33,28 32,32,27 30,28,24 32,30,28 255,255,255 240,254,255 235,246,255 242,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 243,255,255 63,55,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,79 222,249,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 134,111,80 147,118,83 183,146,106 255,217,146 169,138,89 126,102,76 132,107,77 189,144,98 238,213,167 92,93,112 52,52,62 67,61,68 72,72,84 71,68,83 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 88,78,56 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 168,164,147 255,254,234 168,162,153 34,32,28 30,20,19 255,183,134 126,76,45 120,76,48 100,55,32 84,40,14 134,83,48 136,82,48 94,64,38 113,72,45 109,65,39 116,72,46 130,79,42 147,90,50 167,104,55 165,102,53 122,86,55 39,26,21 29,29,24 28,26,22 31,30,23 96,100,102 246,255,255 244,253,255 245,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 223,237,249 80,73,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,79 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
131,108,77 131,109,75 145,116,81 194,153,108 255,246,169 146,119,87 128,108,76 140,113,81 192,154,104 247,222,174 91,89,111 46,49,58 59,56,62 78,76,88 69,68,85 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,51 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 64,56,43 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,183 219,215,194 193,188,176 177,170,150 255,254,235 52,46,39 37,36,29 28,23,20 155,114,85 125,79,49 123,77,49 114,73,46 117,76,49 107,70,44 99,62,38 122,76,48 133,88,53 138,92,53 115,72,39 135,81,47 145,89,53 165,100,59 161,102,56 128,89,61 34,23,20 31,29,30 30,28,26 27,25,23 39,37,35 244,247,239 253,255,255 245,255,255 246,255,255 241,255,255 215,229,239 160,162,147 248,255,255 239,252,255 241,251,255 61,58,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
136,109,75 142,113,78 173,136,94 245,197,139 255,255,191 138,117,90 131,108,77 138,111,79 212,165,113 255,226,174 88,87,102 50,48,58 63,57,62 68,65,80 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 58,53,39 63,55,42 65,57,46 66,58,45 89,78,59 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,121 160,152,139 136,128,115 140,126,108 121,112,97 30,29,22 33,34,24 33,26,24 66,51,40 127,80,48 117,71,45 119,78,51 115,78,52 119,77,53 121,75,47 136,84,52 137,91,54 134,87,55 135,91,53 127,77,44 139,85,49 158,98,57 155,100,55 133,89,51 36,25,22 24,22,20 27,25,23 21,19,17 30,25,24 60,55,54 244,245,235 250,255,255 250,255,255 247,255,255 241,248,243 157,155,151 210,221,220 248,254,255 182,186,188 79,80,85 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
136,105,68 160,127,88 196,158,110 255,223,158 255,228,175 134,113,86 133,110,79 137,110,76 217,171,116 255,239,185 91,90,105 47,45,55 62,56,61 72,69,84 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 59,53,46 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 90,79,64 84,72,60 83,71,59 172,160,150 161,147,120 103,87,74 152,133,117 39,30,22 34,33,26 36,37,29 37,35,31 49,36,29 123,80,47 116,72,46 119,77,53 98,59,31 127,87,62 137,101,79 113,78,53 106,73,46 90,53,27 133,90,57 120,74,44 137,86,49 154,97,55 140,90,48 133,90,55 40,29,22 32,27,26 28,26,24 24,22,20 34,29,26 37,33,27 74,73,64 253,255,254 253,254,246 249,254,250 247,252,251 150,149,142 227,238,237 255,254,255 190,192,189 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
