166,130,97 194,158,125 162,124,89 211,169,129 190,153,113 177,141,110 156,120,87 158,123,85 186,149,107 168,132,85 134,97,57 169,132,92 162,123,82 180,138,96 180,141,98 39,34,36 50,43,46 60,50,49 83,67,54 112,92,72 123,94,72 137,108,86 137,108,88 147,116,95 130,99,78 126,97,75 128,97,74 126,95,72 133,102,79 131,101,75 143,106,80 153,116,92 153,117,95 159,122,98 161,122,94 158,119,91 160,120,97 149,114,87 85,68,58 70,57,54 68,55,50 74,61,54 74,62,52 67,54,49 69,58,55 71,61,62 71,59,59 95,84,65 143,117,96 150,116,94 194,153,126 143,120,60 155,150,41 126,122,44 109,101,36 125,111,41 151,137,53 136,123,30 104,92,24 111,100,25 82,70,4 87,75,18 132,111,28 151,137,40 124,102,24 175,135,69 181,151,66 159,123,74 166,124,84 128,89,48 182,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 185,142,95 175,134,89 189,144,98 203,155,101 197,146,81 171,123,65 201,151,89 204,154,92 181,131,69 208,158,98 201,151,91 190,143,80 193,143,81 190,140,78 193,141,79 187,135,73 192,145,84 178,131,70 184,130,71 192,140,78
150,121,97 136,102,72 153,119,89 156,122,92 192,150,108 206,173,123 204,168,135 206,170,139 203,168,130 198,163,125 196,157,114 194,155,112 171,132,89 193,151,109 152,126,101 48,41,39 51,44,47 57,47,46 85,69,63 91,75,60 121,95,72 136,110,87 117,91,70 138,109,87 136,107,85 130,100,74 139,109,83 134,101,76 127,97,71 136,101,74 149,107,83 161,119,95 160,120,97 155,114,87 162,121,94 155,115,90 161,119,95 151,111,86 81,62,50 68,55,52 71,58,55 75,63,53 75,63,53 62,51,44 73,60,57 74,61,58 76,63,60 92,76,63 134,105,85 151,120,99 200,165,127 142,131,44 138,127,42 141,129,63 102,89,26 114,99,22 120,117,34 79,72,11 110,97,22 98,83,20 148,138,44 110,88,21 125,99,29 107,94,5 140,109,45 164,136,55 188,150,72 188,146,92 162,121,74 165,128,84 158,113,78 155,113,71 153,109,67 180,136,94 156,115,70 166,124,84 151,110,63 178,134,92 166,122,80 185,141,90 177,129,71 182,134,78 189,142,81 190,143,82 185,138,77 196,142,81 188,134,73 191,144,81 182,134,76 179,132,69 186,137,72 182,129,65 195,147,89 185,138,77 175,128,67 187,135,73
176,147,123 187,152,125 204,161,126 144,101,66 182,140,102 222,189,139 191,155,122 204,168,137 154,119,81 216,181,143 205,165,129 210,170,134 203,164,121 231,191,155 40,23,26 53,43,44 61,51,50 57,47,46 66,54,54 84,71,66 117,97,77 138,112,89 120,96,72 120,101,76 135,109,86 142,107,82 146,112,82 138,102,73 139,104,77 146,109,83 159,117,93 161,119,95 156,116,91 155,113,89 152,110,86 152,112,87 158,120,99 142,107,80 73,60,53 71,58,55 73,60,57 73,61,51 74,62,52 67,56,49 66,53,50 69,56,53 76,63,60 108,92,79 118,97,74 138,107,86 190,168,121 141,135,69 131,114,34 96,82,26 115,104,31 162,146,61 107,94,21 88,73,10 78,74,0 84,80,2 131,115,32 86,75,13 100,86,20 126,112,44 134,118,19 153,117,57 204,159,86 181,134,71 173,131,91 163,125,88 181,137,95 180,138,96 171,127,85 170,126,84 163,124,81 130,104,52 166,128,80 170,126,84 174,130,88 178,136,94 190,141,90 161,114,53 163,116,55 188,141,80 184,137,76 184,129,73 195,140,84 185,138,75 175,127,69 195,148,85 192,143,78 195,142,78 163,115,57 182,135,74 155,108,47 189,137,75
153,125,98 135,101,71 146,105,74 146,107,68 166,125,78 210,171,128 191,151,117 222,183,151 190,156,124 202,168,136 202,165,121 222,180,142 217,178,139 181,142,101 42,37,36 54,44,45 74,60,62 63,53,54 67,57,56 69,58,55 100,79,66 117,97,79 108,87,62 101,82,59 132,106,83 145,108,82 159,120,92 141,107,77 155,121,91 151,112,84 158,119,91 158,119,91 151,113,92 135,98,74 154,117,91 158,121,95 150,113,89 117,91,66 77,64,61 74,61,54 74,61,56 76,64,54 73,60,53 71,58,51 62,49,46 69,53,51 75,59,57 93,79,63 126,97,73 154,124,98 117,110,40 104,88,30 130,115,25 130,114,40 107,90,23 116,96,8 110,100,31 100,96,34 124,119,35 105,97,7 86,79,20 109,95,37 96,84,25 145,135,41 140,116,34 155,134,37 132,105,30 145,112,33 159,127,45 162,127,60 156,122,52 166,130,83 109,84,36 131,104,57 146,113,65 149,111,65 161,122,81 172,130,88 187,145,103 179,136,91 208,160,113 181,135,80 161,115,58 159,109,49 184,134,72 187,135,73 175,123,61 175,128,65 207,157,95 170,117,51 183,130,66 169,120,55 164,118,59 147,99,41 168,121,58 171,125,66
156,112,82 158,120,83 145,112,73 133,96,54 138,109,78 190,148,110 187,145,107 235,195,159 231,196,160 210,175,139 200,162,125 197,159,122 174,140,99 138,102,71 52,45,43 60,49,46 82,72,73 75,65,66 70,60,61 68,58,59 74,64,65 82,71,68 109,95,81 115,96,71 134,108,85 144,111,84 158,118,93 148,108,83 147,106,77 159,120,90 120,91,60 144,114,86 138,109,87 145,114,91 154,123,100 163,129,107 145,120,101 78,65,60 76,63,58 76,63,58 78,65,60 82,69,64 77,65,55 80,64,58 67,54,47 65,54,49 76,60,56 104,86,67 136,100,78 161,131,103 124,115,28 119,105,49 96,89,28 119,109,67 107,105,31 93,95,38 74,72,14 86,86,27 91,90,36 82,81,16 124,116,26 94,80,24 110,96,28 115,102,13 168,146,29 142,119,32 131,101,16 192,159,80 151,112,51 144,113,51 133,111,48 124,99,53 164,120,78 157,113,71 148,119,68 155,123,77 168,138,94 154,117,77 170,133,91 189,147,105 198,155,108 195,152,105 156,108,54 184,136,80 169,117,55 174,124,62 155,105,43 163,112,57 192,146,80 189,138,73 194,143,74 182,131,62 192,145,82 199,147,85 209,157,95 187,136,69
140,108,78 108,80,53 120,82,45 136,94,54 156,117,78 184,142,100 189,147,105 187,147,111 203,168,132 185,150,114 209,171,134 201,163,126 179,146,109 172,138,106 51,46,43 63,54,50 87,77,78 93,83,84 84,74,78 68,58,62 70,60,61 71,61,62 91,79,69 124,104,86 121,97,73 141,111,83 146,111,84 149,114,87 143,107,76 139,104,77 115,90,62 138,109,85 118,98,78 136,110,89 140,111,89 158,127,104 120,99,84 76,63,58 81,68,63 82,69,64 85,72,67 88,75,70 89,77,65 123,106,96 146,129,103 68,56,46 73,57,51 112,87,70 160,122,85 104,87,52 67,62,11 136,122,54 117,115,43 81,83,12 66,68,11 62,73,17 64,69,33 94,96,41 86,80,5 97,91,16 101,92,7 133,118,10 140,120,32 117,104,15 93,79,9 160,142,69 143,124,40 132,113,20 158,134,29 129,114,8 156,132,50 173,141,86 168,136,79 149,117,60 170,135,81 145,121,68 162,125,83 168,129,88 173,134,95 172,130,88 189,146,99 200,157,110 200,152,98 177,129,71 186,134,72 179,129,67 186,136,74 165,116,51 174,128,62 202,151,86 187,135,73 180,128,66 124,76,18 126,84,19 188,146,81 193,151,99
143,131,105 151,125,100 179,147,117 178,142,109 204,168,135 208,165,130 211,168,133 204,164,128 170,128,88 173,131,91 195,156,117 204,165,126 199,156,123 106,75,52 48,41,39 65,58,56 74,63,60 81,70,67 98,85,82 88,78,79 68,61,61 66,56,57 71,61,62 94,81,74 113,93,75 140,116,92 141,107,85 145,108,82 137,102,75 152,116,85 100,85,65 108,86,66 105,90,79 110,92,73 137,113,91 112,90,72 86,68,63 89,76,71 90,77,72 92,80,68 94,81,76 99,87,75 101,89,91 186,161,131 226,192,158 66,50,46 69,53,47 124,102,84 169,124,103 66,62,16 87,79,29 105,96,20 97,89,37 87,83,48 70,62,0 90,88,28 95,84,20 125,115,23 79,72,15 112,100,22 113,101,23 120,108,30 116,99,21 101,84,8 139,115,12 158,140,51 95,80,17 145,126,44 115,95,34 162,130,55 182,156,63 131,108,39 126,102,36 134,107,60 117,98,41 126,101,42 163,133,77 174,140,81 170,134,85 170,134,85 173,135,89 176,138,92 184,142,100 179,137,95 181,127,66 185,135,75 178,128,68 158,111,48 195,143,83 207,155,95 200,152,94 167,119,65 160,113,50 185,140,76 178,132,73 198,148,86

180,129,72 185,135,75 181,139,74 172,133,60 171,132,61 165,126,57 177,136,79 174,132,80 178,134,81 166,121,73 163,121,69 166,124,72 160,117,70 164,121,72 170,127,78 177,130,80 180,134,79 180,134,79 182,135,85 189,142,92 183,136,84 182,133,84 183,134,85 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 179,132,71 184,137,76 186,139,78 190,143,82 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,82 191,144,83 191,144,81 186,139,76 192,145,82 192,146,78 189,142,79 190,140,78 181,134,71 191,144,81 198,151,88 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 193,145,89 200,152,94 191,143,85 190,142,84 186,138,84 182,134,80 182,134,76 189,142,81 185,138,77 185,138,77 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 168,126,86 180,131,95 176,138,92 199,151,104 178,134,92 160,117,68 161,117,66 171,127,76 173,132,83 174,127,77 177,129,86 188,143,95
182,138,87 164,121,63 179,136,78 177,131,74 174,132,80 174,133,76 179,139,75 169,132,63 178,138,74 173,131,77 172,130,78 175,133,81 174,130,79 177,130,78 178,131,79 180,134,79 184,138,83 192,146,91 193,144,93 189,140,89 189,140,89 190,141,90 182,133,82 196,147,96 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 191,144,83 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,84 185,137,81 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 188,143,79 182,135,72 178,131,68 182,135,72 179,132,69 183,136,73 182,135,74 189,142,81 192,146,80 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 195,148,87 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 101,83,82 88,76,81 68,64,77 68,63,79 65,60,78 68,62,83 70,62,81 79,69,89 89,74,82 101,83,80 100,86,86 99,84,92 116,99,102 120,101,103 145,121,113 131,110,97 100,92,100 96,89,103
191,157,127 174,129,81 177,131,76 177,136,79 173,134,75 169,130,69 171,132,75 172,133,74 179,138,81 178,138,74 185,145,81 185,144,85 192,148,95 189,142,90 184,137,85 186,138,84 181,135,78 187,141,86 182,136,81 181,134,82 191,141,95 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 177,127,81 177,128,77 183,135,79 184,136,80 189,141,85 190,144,89 182,136,77 182,135,74 184,137,76 176,130,71 173,127,72 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 191,144,81 189,142,81 179,131,73 182,134,76 190,142,88 185,137,81 184,136,80 184,136,80 184,136,80 186,138,82 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 186,138,84 181,139,85 177,135,81 169,128,79 162,117,71 129,95,65 120,91,60 152,110,72 171,128,83 140,105,67 124,88,59 109,80,58 88,69,57 74,57,49 69,57,59
203,177,154 177,134,87 178,132,75 178,138,74 176,137,80 168,129,68 180,142,76 186,147,86 178,137,76 189,148,91 186,145,88 182,141,80 194,152,89 189,142,90 194,147,95 188,140,86 179,136,78 172,129,73 175,131,80 189,144,96 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 189,141,85 178,130,74 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 179,132,69 189,143,77 189,142,79 196,149,86 195,148,87 207,159,101 186,138,80 191,143,87 193,145,89 191,143,85 196,149,86 193,146,83 192,145,84 184,137,76 192,145,84 192,145,82 191,144,81 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 183,135,77 190,143,80 198,151,88 194,144,84 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,142,87 188,141,89 188,139,90 191,143,96 190,143,82 193,145,91 190,141,90 190,140,94 187,140,88 187,137,75 185,135,73 182,136,81
107,93,66 170,136,75 165,128,57 175,137,73 177,138,81 188,144,93 170,132,68 180,139,80 175,136,67 177,135,83 171,129,77 174,132,80 186,146,82 191,151,85 187,145,91 171,129,77 178,136,84 178,135,88 179,136,87 168,126,74 171,129,77 175,131,78 174,131,75 184,138,79 177,131,72 184,136,78 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 202,155,94 193,146,85 191,144,83 193,146,83 189,142,79 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,83 198,151,90 200,153,92 196,149,88 199,149,89 191,144,83 191,144,83 188,141,80 196,149,88 189,142,81 185,138,75 192,145,82 188,141,80 181,133,75 183,135,77 189,141,85 184,136,80 184,136,80 182,133,82 189,140,91 181,135,80 185,136,85 183,134,83 185,137,81 183,135,79 184,136,80 179,131,75 181,133,77 179,131,73 177,130,69 185,138,77 190,143,82 189,142,81 190,142,84 186,138,80 188,140,82 187,137,77 195,143,81 192,140,78 189,142,81 193,145,87 189,141,85 182,134,78 183,135,77 181,130,75 195,144,89 194,143,86 193,143,83
175,137,71 180,142,76 173,134,63 178,137,76 166,133,67 163,130,78 174,130,88 161,127,55 177,137,71 172,128,86 171,129,91 164,123,74 166,126,74 192,154,88 172,131,84 163,124,65 173,132,83 173,132,87 178,136,84 170,129,68 185,139,80 185,137,79 185,138,75 193,146,85 182,136,81 201,155,98 185,139,84 187,142,80 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 185,137,79 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 199,147,85 200,153,90 199,147,85 191,144,83 193,146,85 191,144,83 199,152,91 196,149,86 197,150,89 186,139,78 192,145,84 193,146,83 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 178,131,70 177,129,73 177,129,73 178,130,74 186,138,84 185,138,77 178,131,70 183,136,73 186,139,76 190,143,80 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 188,141,80 193,141,79 197,145,83 197,147,85 191,144,81 192,145,82 185,138,77 186,139,78 189,142,81 197,150,89 195,148,87 197,149,93
159,137,72 148,132,76 149,130,91 124,105,68 141,117,55 144,120,54 151,116,60 174,138,78 178,138,72 168,125,78 168,130,66 170,130,78 172,133,74 179,141,77 163,124,63 164,125,64 168,128,62 174,133,72 164,123,62 179,138,77 174,129,67 171,129,66 181,140,72 189,142,79 181,138,82 186,143,83 197,152,90 191,145,86 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,141,79 196,149,86 200,150,88 192,145,84 196,149,88 204,157,96 210,163,102 200,153,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 185,137,81 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 186,139,78 192,145,84 185,138,77 181,133,77 184,135,84 178,129,78 172,128,77 181,133,77 177,129,73 184,137,76 191,144,83 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 187,136,79 178,127,70 189,137,75 190,138,78 193,141,81 187,142,78 190,143,80 193,146,83 190,143,80 189,142,79 186,139,78 190,143,82 191,144,83 190,143,82
122,107,58 145,123,45 156,127,51 156,120,69 168,130,66 142,113,41 167,136,72 173,139,69 173,141,66 189,145,94 169,131,65 173,130,72 163,135,54 159,120,61 153,117,59 165,126,67 171,133,69 174,132,67 173,127,70 188,141,80 178,139,78 182,140,75 197,149,93 197,150,89 181,142,71 191,150,89 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 192,145,84 190,145,83 191,146,84 192,146,80 192,145,82 191,144,81 201,150,93 191,140,83 178,127,70 182,136,70 187,142,78 194,139,83 188,141,80 191,143,85 192,141,84 201,150,93 186,138,80 177,131,76 190,144,89 183,138,90 129,96,59 165,121,68 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 185,138,77 191,141,79 192,142,80 183,133,71 192,142,80 191,141,79 184,134,74 187,137,75 190,140,78 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
139,113,43 159,135,41 155,122,45 172,143,53 158,126,69 167,134,55 173,142,51 170,135,52 163,134,42 167,136,45 187,147,81 181,138,64 132,103,27 177,144,49 182,139,83 190,143,80 174,138,76 190,146,79 172,131,70 157,123,53 184,133,76 186,143,87 182,139,81 180,134,77 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 204,154,94 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 188,141,80 184,137,76 192,145,84 195,148,85 188,141,80 184,137,74 181,134,71 185,137,79 188,140,82 180,134,75 184,138,83 184,137,85 188,139,88 88,72,59 88,72,59 171,124,92 174,131,82 180,135,89 175,130,82 167,123,72 171,127,74 168,123,77 97,74,61 130,109,94 152,111,66 188,141,80 189,142,81 179,132,69 186,136,76 201,151,91 190,143,82 182,135,74 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 181,133,77 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 190,143,82 195,148,85 192,144,86 183,135,77 184,136,78 191,144,83 190,143,82 193,146,85 189,142,79
131,113,26 134,109,32 167,144,17 166,136,38 157,133,28 160,132,53 158,132,41 170,136,46 170,146,43 188,157,66 181,144,59 155,123,37 168,136,65 190,157,62 182,141,73 175,139,63 157,122,55 153,118,53 191,150,89 195,149,92 169,131,67 186,144,81 176,133,77 187,142,80 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 181,134,73 185,138,77 175,128,67 184,137,76 179,132,71 178,131,68 185,137,79 176,130,71 179,131,73 183,136,75 182,134,76 177,131,76 176,129,79 184,137,87 109,84,65 52,39,34 179,146,121 171,127,87 173,125,78 171,126,80 168,124,73 168,124,73 172,128,77 85,61,37 98,81,73 128,103,86 176,134,92 168,120,64 181,133,77 186,138,80 176,129,77 172,128,75 178,132,77 189,143,88 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,139,78 188,140,84 182,132,86 191,142,91
144,123,22 132,114,23 157,133,39 180,154,32 172,142,26 175,147,22 158,133,35 157,132,34 170,146,43 181,150,61 186,163,51 164,137,53 184,152,50 174,147,63 164,130,58 130,108,34 153,119,56 186,145,86 183,137,80 171,129,75 181,138,82 173,126,74 184,138,81 189,143,84 186,145,86 175,134,75 174,134,68 174,133,72 189,144,80 188,144,77 187,141,82 185,138,77 191,144,83 196,149,88 197,147,87 191,146,84 190,143,82 184,136,80 182,134,80 178,132,73 182,135,74 183,137,80 182,134,76 177,132,70 171,125,70 169,123,66 183,136,86 161,123,73 32,38,41 150,127,114 209,165,127 188,141,91 180,134,77 185,138,86 187,140,90 182,138,87 93,72,61 85,71,76 96,75,73 110,85,68 173,126,74 174,130,77 179,135,82 186,144,92 189,146,99 182,139,92 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,140,84 185,136,87 181,131,85 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 173,126,76 182,136,81 170,122,75 181,134,82 178,130,76 178,130,74 189,141,83 189,142,81 183,136,75 181,133,75
157,129,19 175,153,36 150,126,32 159,137,29 166,137,32 165,135,19 172,145,41 137,113,10 141,119,15 167,144,34 159,134,34 140,113,29 180,152,27 159,134,47 147,119,38 173,147,56 168,135,69 166,126,62 183,141,78 176,127,78 181,137,84 147,112,58 138,101,57 174,136,88 173,127,72 173,127,70 175,127,73 183,135,79 186,138,82 190,144,85 184,138,81 186,139,78 191,144,83 191,144,83 181,130,77 176,130,75 177,130,80 175,127,73 189,141,83 180,135,71 183,137,82 182,135,83 184,137,87 179,134,86 189,142,90 185,139,84 188,141,89 90,63,31 55,50,47 190,156,134 205,156,116 174,126,70 185,139,84 181,135,78 182,136,79 138,101,61 88,75,72 90,76,81 115,93,85 144,109,82 173,126,74 183,139,86 178,134,81 181,135,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,139,84 186,137,86 197,149,93 184,136,82 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 181,135,76 182,135,83 168,122,65 164,115,64 164,114,68 177,129,75 182,135,74 185,138,77 171,123,67
170,144,24 157,133,28 161,134,21 150,129,30 175,149,29 149,127,23 156,135,24 132,114,16 170,150,32 163,143,27 172,146,35 174,148,37 159,138,25 147,128,33 147,132,24 170,150,32 186,148,84 170,133,60 170,131,62 164,126,48 169,130,71 183,137,82 185,139,82 177,130,69 183,139,72 176,133,77 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,128,80 181,137,84 180,133,83 181,139,85 178,136,82 176,133,75 179,138,77 183,135,79 184,135,84 191,143,87 189,141,85 182,135,83 185,139,84 60,38,20 109,91,88 188,153,128 165,119,78 185,138,77 182,135,72 189,141,83 183,129,79 64,53,46 99,86,83 99,82,83 114,93,68 181,136,90 190,144,85 188,143,81 187,142,80 185,139,80 183,137,78 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,88 183,137,82 170,122,75 184,137,85 184,138,81 170,124,69 173,127,72 171,125,68 183,135,79 177,127,67 179,129,69 185,133,73
