134,117,70 102,92,41 169,140,89 182,151,114 197,159,122 192,162,120 205,176,141 216,181,145 165,131,88 166,132,91 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 92,91,39 91,88,44 96,91,22 101,94,22 108,98,58 120,116,38 102,97,26 94,93,28 125,116,40 99,90,16 98,93,13 123,117,15 118,108,26 127,121,17 119,111,9 111,103,1 115,104,0 134,123,18 135,127,23 151,133,73 145,117,88 108,94,78 92,84,92 115,106,117 117,105,119 120,108,122 125,111,126 109,98,107 81,71,75 75,65,69 81,69,59 140,116,94 138,109,85 151,117,95 161,128,103 168,130,111 129,108,93 71,64,64 105,91,75 159,131,91 205,159,91 203,161,107 179,136,78 208,167,106 171,130,71 206,163,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
182,155,71 130,108,34 173,146,71 138,122,48 157,125,81 159,132,87 156,139,63 195,165,137 197,168,135 189,160,127 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 98,93,40 99,96,54 101,98,56 87,82,43 96,92,44 101,99,39 122,116,23 99,89,22 100,96,20 123,111,52 124,117,31 114,112,13 115,109,16 129,126,14 158,148,38 138,125,7 129,113,10 155,137,21 148,130,14 143,133,43 117,97,79 121,110,95 77,70,70 95,87,95 120,112,120 130,118,130 134,122,134 131,119,131 113,102,111 88,78,82 75,65,69 72,66,61 114,97,87 129,108,85 147,117,91 165,125,102 170,132,113 172,138,120 68,58,59 109,93,78 161,133,93 176,132,61 191,152,83 197,154,94 163,122,65 159,119,67 189,146,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
137,112,35 152,141,27 148,127,26 116,101,20 192,149,93 163,138,49 141,114,53 155,130,55 164,135,74 174,140,106 180,152,114 146,124,48 187,159,121 182,151,112 171,138,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,52 100,91,44 102,96,32 99,96,54 98,94,48 105,102,35 94,90,30 94,85,9 103,96,10 118,108,14 131,123,17 117,107,13 125,119,3 144,133,30 122,110,14 134,123,20 148,126,61 111,97,81 97,87,88 81,78,82 93,84,97 121,113,121 129,117,129 136,124,136 134,122,134 110,98,110 92,82,86 78,68,69 74,64,63 110,97,90 112,90,72 142,112,86 165,130,105 170,133,109 174,136,115 79,63,59 109,98,83 147,127,81 164,132,46 187,148,89 181,133,75 170,133,78 196,155,96 219,180,123 204,161,101 201,160,101 179,137,74 207,165,102 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
112,110,9 166,154,56 113,103,21 150,134,35 131,118,43 155,128,55 162,144,46 124,101,30 156,131,54 144,118,36 149,124,37 176,134,69 151,122,50 181,138,78 158,127,63 166,130,83 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 119,89,63 183,144,114 189,147,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 131,110,56 115,100,49 123,118,63 108,105,54 104,94,54 84,83,47 136,129,70 92,90,18 115,109,18 97,85,28 109,102,14 123,115,21 148,130,14 140,125,15 138,131,32 117,109,15 125,110,99 94,87,90 86,84,85 84,74,78 97,89,97 116,109,112 123,111,123 135,124,131 134,122,134 110,99,108 93,83,84 80,70,71 75,69,74 80,69,64 114,95,83 117,93,71 153,122,99 166,130,110 167,138,118 80,59,55 96,81,70 139,117,97 173,142,64 146,126,38 169,135,72 141,106,50 185,144,83 166,125,64 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 224,178,119 212,166,109 199,154,92 177,132,70 188,143,79 194,149,85 200,159,100 204,159,95 206,160,94
114,114,1 153,148,23 123,118,18 147,129,38 130,124,29 149,135,49 151,131,27 125,107,36 122,108,11 156,136,50 131,118,45 176,141,74 158,132,64 190,151,94 156,127,62 193,150,94 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 181,136,92 164,119,57 190,148,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 151,118,70 144,118,66 126,110,56 111,103,51 114,104,66 102,100,42 109,99,46 72,73,25 94,96,41 96,90,42 83,80,15 105,94,21 100,90,23 80,73,14 83,76,6 94,90,3 77,70,82 86,84,94 88,85,89 87,77,81 95,87,95 115,108,111 127,115,127 130,119,126 123,111,123 108,97,106 93,83,84 80,70,71 74,68,73 90,78,78 109,90,78 108,87,72 125,103,85 145,119,98 151,122,102 96,73,70 89,73,71 129,107,87 162,146,34 144,125,32 156,132,52 148,117,66 176,141,76 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 212,166,98 219,176,116 201,156,92 197,152,90 188,142,83 185,140,76 203,162,103 202,157,93 191,145,79
161,152,53 117,113,8 150,144,26 128,118,51 153,140,22 97,89,0 121,109,29 158,138,22 111,99,17 131,115,41 93,96,5 128,112,29 128,117,30 171,136,69 158,124,63 174,138,76 183,143,91 180,141,84 181,138,82 196,153,97 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 179,139,85 175,135,83 176,133,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 167,130,77 171,139,84 144,113,60 134,111,51 127,112,63 98,92,44 104,97,54 87,82,27 88,87,31 99,97,50 97,98,32 94,91,40 90,90,49 75,72,17 135,129,38 100,89,27 93,91,101 95,93,105 82,81,86 82,77,79 98,91,94 118,110,116 128,117,126 125,114,123 120,109,118 105,97,105 83,77,82 79,73,78 79,72,75 82,72,73 101,84,76 83,69,69 100,84,82 105,92,87 109,92,82 93,76,68 76,68,74 91,77,79 132,123,26 126,117,20 144,128,25 145,132,28 154,133,36 156,136,30 154,122,38 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 196,155,96 180,141,82 191,157,67 187,150,81 197,152,88 181,136,72 178,132,75 194,160,90 191,156,89 200,153,92
117,108,11 121,115,20 137,136,14 116,111,40 128,119,22 130,115,7 125,127,33 130,117,26 131,120,33 138,131,22 151,137,22 124,102,26 133,130,36 156,142,45 138,116,38 176,140,82 187,157,70 168,133,79 185,145,93 178,138,86 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 173,131,79 181,138,89 172,130,76 188,146,92 172,128,75 173,129,78 170,129,82 177,139,91 159,121,75 162,121,76 186,145,96 159,118,69 162,124,74 150,121,60 136,116,55 113,99,41 114,101,53 109,95,50 87,84,33 101,97,51 83,78,35 106,97,52 97,92,37 80,75,2 74,74,15 84,86,33 89,88,91 90,89,94 79,78,83 76,74,75 90,83,86 112,104,110 124,114,118 125,114,121 118,110,116 101,94,104 86,83,89 84,79,81 84,77,80 79,67,69 85,73,73 79,72,75 85,74,81 86,78,84 86,74,79 78,67,60 72,67,64 80,70,74 126,119,31 138,127,11 127,118,33 129,114,22 146,135,21 157,136,37 163,131,47 167,129,51 182,142,67 193,152,95 199,158,88 169,134,49 193,153,89 166,138,57 201,160,99 202,161,100 189,146,88 207,164,104 181,144,63 185,146,73 210,164,96 209,162,99
126,121,23 156,150,57 97,94,0 126,126,13 135,137,25 138,127,24 145,135,14 110,101,16 130,120,10 148,136,27 122,110,1 144,130,44 122,111,38 119,115,12 93,85,4 159,135,71 165,135,68 164,148,45 167,133,72 176,142,81 167,133,70 165,137,56 168,126,74 165,122,77 177,135,81 184,142,88 181,137,86 166,125,80 173,132,87 180,139,90 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 187,146,99 168,131,87 156,120,73 150,116,73 166,130,81 160,118,66 149,112,59 127,99,41 131,108,50 100,87,37 105,99,53 100,93,52 95,91,54 93,91,31 80,81,31 78,79,11 84,84,43 90,84,89 93,85,91 82,80,81 72,67,69 89,79,83 110,99,106 111,100,107 124,113,122 114,108,113 108,101,111 83,79,90 84,80,91 86,78,86 78,67,74 80,70,74 86,76,77 87,77,81 94,82,87 92,82,81 55,50,52 68,64,58 103,98,70 140,137,27 113,105,11 135,125,15 146,136,15 134,127,16 166,153,51 148,133,27 152,135,39 186,160,69 140,117,32 153,136,42 160,134,54 137,108,47 216,175,103 175,135,69 188,146,83 202,155,94 191,154,83 191,152,91 148,107,39 186,145,77 195,150,88
93,88,8 108,106,7 125,121,45 132,135,16 114,109,29 145,137,17 160,145,24 138,125,7 118,106,36 118,113,0 111,106,6 136,120,21 124,111,50 111,110,17 118,111,12 136,123,62 144,121,52 140,127,38 142,118,52 158,124,61 163,127,67 131,109,33 163,126,71 166,131,77 120,101,33 185,141,88 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,91 171,138,90 181,147,104 164,131,83 161,121,69 140,100,48 152,115,62 142,109,57 131,112,57 125,112,62 135,121,78 105,99,53 109,106,62 96,92,55 91,91,50 60,60,28 79,71,77 92,85,88 83,79,88 75,70,72 92,81,88 108,97,104 109,98,105 120,109,118 111,105,110 98,91,101 77,73,84 89,85,96 94,87,97 78,70,76 78,68,72 91,81,82 92,82,83 95,83,88 93,83,87 51,45,52 65,58,58 132,133,56 193,189,82 146,140,45 131,124,13 143,138,27 150,142,20 134,129,18 166,149,55 125,116,17 167,136,58 143,124,56 161,141,62 150,139,54 184,162,54 156,132,52 174,142,71 199,153,98 182,144,78 200,168,93 131,106,49 221,178,120 159,121,43 186,145,75
122,121,15 93,88,8 105,99,35 115,117,1 117,113,26 117,110,0 148,140,16 133,118,8 122,116,14 104,94,12 107,98,1 102,104,6 115,105,25 99,92,33 115,107,13 121,110,46 138,119,66 128,122,31 131,112,44 137,113,49 128,99,36 124,108,25 167,132,67 162,128,67 146,126,65 180,139,78 178,132,77 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,85 183,143,89 171,133,83 165,125,73 166,125,78 187,146,99 159,121,75 153,116,72 159,121,73 143,112,63 134,115,60 117,95,46 113,93,45 120,106,50 129,117,78 61,55,30 66,63,67 73,75,75 73,71,79 69,62,60 86,79,82 99,92,95 107,96,103 113,102,111 106,100,105 94,88,93 81,75,82 82,78,89 91,87,98 78,72,79 74,64,68 96,84,86 91,81,82 94,84,88 107,107,44 54,47,50 67,63,53 120,111,55 111,104,7 115,108,22 112,111,18 102,102,18 114,115,10 123,125,9 114,113,16 143,136,23 131,118,16 124,117,31 118,108,16 68,63,10 138,134,16 172,147,74 161,142,31 191,154,83 132,108,28 181,156,60 141,128,37 148,135,44 168,147,48 183,146,77
106,101,28 112,111,18 99,106,4 90,90,18 127,120,21 114,106,23 119,115,8 135,126,11 119,115,0 129,123,21 108,103,23 106,103,20 158,143,51 140,129,42 110,98,18 126,114,46 119,110,54 126,116,49 113,93,32 129,111,40 113,90,19 118,107,20 168,127,78 145,110,54 175,135,81 173,139,78 188,142,83 183,137,80 177,132,70 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 146,122,71 130,109,57 138,118,68 86,71,49 64,58,63 64,63,66 68,68,54 78,76,47 82,75,78 91,81,85 97,86,93 97,86,95 92,84,92 86,78,84 74,71,77 79,75,84 82,78,89 78,72,79 79,69,70 95,88,91 102,90,95 95,88,88 108,114,35 53,47,52 64,54,55 100,87,64 110,102,19 117,109,44 127,128,21 85,89,0 109,108,0 112,108,5 120,122,10 129,122,9 137,132,21 138,128,46 130,121,34 98,98,26 134,121,19 150,138,31 158,148,27 106,92,6 137,124,22 121,112,15 121,115,24 170,146,54 195,170,74 159,136,24
115,110,28 110,105,23 121,119,29 85,81,21 149,141,17 132,124,18 124,116,24 103,92,28 119,108,7 119,109,0 73,68,0 112,104,21 155,149,31 120,107,18 112,106,13 138,130,40 125,115,21 112,100,30 141,134,35 114,105,47 117,109,3 113,86,39 153,128,69 84,79,10 175,131,78 169,142,81 193,152,95 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 180,145,89 155,123,77 157,125,79 168,134,89 136,111,67 150,121,72 154,126,86 81,65,48 54,47,50 58,55,61 115,104,60 99,88,42 97,86,51 82,73,67 93,82,89 89,78,85 86,76,80 82,75,78 65,61,70 68,66,74 88,81,91 76,68,74 79,67,72 107,94,104 100,95,63 65,65,2 98,100,14 51,43,51 58,51,49 107,105,35 101,101,27 132,133,28 99,106,22 90,97,9 85,87,1 114,119,18 148,133,27 117,104,13 145,130,22 122,118,15 106,95,20 110,102,8 143,135,33 140,133,20 102,100,0 163,150,57 119,110,25 117,103,17 136,125,24 143,131,20 174,142,60 135,130,32
109,103,8 106,99,31 120,121,32 111,114,11 110,114,6 151,141,31 158,145,27 136,124,46 122,117,4 103,97,0 119,113,9 104,95,10 135,121,26 160,155,44 120,113,4 127,117,37 106,94,0 123,115,25 136,128,36 116,107,51 125,116,17 141,119,52 130,109,39 82,78,20 180,139,82 163,138,79 186,145,88 185,144,87 184,143,86 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 162,124,76 194,161,109 159,121,75 163,125,79 161,128,78 158,121,77 163,130,80 161,132,83 74,58,43 55,50,49 63,57,62 142,120,71 138,116,71 130,104,50 137,118,61 107,95,67 85,77,64 83,71,76 79,72,75 70,64,69 74,71,77 83,76,86 77,69,77 77,72,60 74,81,26 90,85,16 96,85,21 69,75,7 53,47,52 63,53,54 109,111,13 101,108,20 90,87,20 76,83,0 82,89,1 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 105,97,14 138,132,26 132,128,25 108,101,15 97,95,7 117,108,11 104,94,12 130,124,20 128,118,6 138,126,19 133,128,28 157,141,38
160,150,60 101,106,30 134,126,20 115,109,14 126,130,22 101,106,5 122,121,26 129,123,5 130,115,25 102,101,0 134,120,25 135,129,11 135,122,20 132,121,36 129,123,17 132,118,52 94,83,10 131,119,51 108,99,23 117,110,40 107,97,30 123,111,41 132,118,50 137,119,59 148,125,54 169,134,78 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,126 180,159,132 181,154,122 157,130,96 156,127,92 189,162,126 178,151,117 158,131,97 132,103,72 181,150,113 197,163,129 190,162,124 192,167,139 186,159,123 173,147,108 72,54,51 59,52,52 66,59,59 168,143,97 135,109,57 142,113,64 142,112,66 135,106,55 137,111,61 138,113,67 123,99,62 194,166,137 70,67,73 76,72,81 77,69,75 70,66,29 60,65,20 76,79,15 77,83,31 63,73,20 50,44,51 58,53,50 75,79,10 84,91,3 58,62,4 71,77,9 68,72,16 96,100,13 116,116,16 92,87,18 107,100,14 110,99,24 122,118,11 148,140,38 124,116,33 122,114,24 127,113,27 114,112,11 118,112,21 129,124,26 125,119,15 149,139,47 123,118,18 141,129,18 122,114,20
147,142,21 132,124,41 112,103,18 175,160,54 110,112,18 102,103,14 135,137,21 115,107,3 113,110,14 134,129,8 121,113,0 125,110,2 131,126,17 124,112,16 131,120,15 110,96,28 121,108,15 105,94,21 123,116,19 137,134,51 92,86,20 105,95,24 131,119,37 135,117,46 163,129,68 163,138,61 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 237,225,215 209,194,172 198,180,150 153,136,101 141,120,93 187,160,126 185,161,135 187,163,139 182,153,131 186,157,135 152,129,100 186,157,126 179,151,113 197,165,133 211,184,152 178,151,115 153,127,88 65,49,47 59,52,52 72,61,58 188,164,131 206,182,149 187,164,133 196,176,146 136,113,84 146,121,75 134,106,66 94,69,52 58,47,40 70,63,73 83,76,88 76,68,76 91,87,50 61,68,13 79,81,35 68,69,21 69,79,3 49,46,52 66,59,59 90,93,29 57,59,4 89,94,29 108,117,19 84,91,14 99,103,16 88,85,18 80,76,14 115,111,24 68,71,9 78,72,6 105,100,16 117,113,24 93,88,6 101,95,20 119,117,18 107,106,2 92,86,9 111,106,8 111,104,5 137,128,11 118,108,14 124,108,9
109,108,13 117,114,0 131,121,41 114,111,19 130,120,8 113,117,7 147,151,41 99,92,6 126,120,29 127,119,27 113,106,9 134,126,32 124,122,5 129,120,60 96,89,30 119,110,23 152,130,22 105,97,34 131,121,50 125,113,31 102,94,42 116,101,61 132,120,50 135,118,53 158,135,77 154,141,66 172,143,71 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 151,133,103 176,152,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 175,153,133 169,150,127 187,162,132 145,121,88 142,119,90 184,160,127 180,153,117 150,127,87 183,156,120 207,180,144 193,165,138 63,50,45 59,52,55 151,140,125 181,153,124 173,146,112 190,168,134 195,177,145 196,170,145 185,164,141 167,147,127 101,86,77 54,47,47 71,65,72 76,69,81 74,64,65 91,80,45 76,71,32 84,84,39 60,65,18 90,89,51 63,58,46 65,61,55 71,71,26 66,70,1 123,126,35 111,118,34 77,80,18 75,73,13 83,90,31 99,107,14 89,87,15 95,93,21 77,79,4 98,97,20 73,74,6 123,117,42 103,98,14 102,97,17 139,133,31 77,71,5 133,134,16 143,140,30 129,124,24 141,131,23 155,140,21
83,86,24 105,100,0 86,79,18 89,85,7 178,157,46 101,100,35 97,104,31 87,90,0 148,139,13 91,82,37 133,123,15 138,137,13 153,142,9 122,116,14 136,127,53 133,115,24 168,142,22 111,109,21 121,118,53 147,148,30 92,88,30 125,113,47 131,121,68 120,111,55 149,131,71 148,135,72 145,130,42 151,131,45 117,109,19 169,139,81 95,92,50 146,143,119 199,182,172 213,203,179 186,177,162 162,158,141 157,142,122 169,146,117 178,157,130 175,157,138 190,174,159 209,199,177 174,154,124 156,130,105 108,88,58 175,147,120 176,146,120 169,138,115 167,143,106 175,155,123 171,151,121 66,55,50 55,50,49 221,206,186 193,168,138 190,163,131 199,175,142 208,185,154 220,197,168 212,193,166 207,188,174 201,186,177 98,88,106 72,63,76 77,69,86 84,67,68 112,94,52 120,109,63 112,102,62 74,68,32 91,87,52 58,54,46 63,58,55 106,109,47 76,76,4 73,78,4 64,66,13 83,87,33 79,82,22 75,79,23 92,89,38 94,98,0 79,82,2 95,94,38 97,93,15 89,85,27 103,102,37 85,89,22 118,117,24 109,108,2 95,97,1 102,93,17 144,139,30 131,123,17 124,109,21 93,85,2
154,141,7 91,84,25 100,102,18 102,99,46 157,148,31 103,106,15 127,129,15 97,88,1 80,74,40 155,150,29 89,84,54 128,125,31 130,118,22 136,126,14 95,86,30 151,138,45 117,107,56 141,124,15 91,97,2 95,98,20 134,128,26 120,107,46 126,120,56 121,113,61 130,115,68 158,133,85 134,124,46 143,133,41 132,106,36 120,102,40 95,79,23 143,124,89 187,173,159 157,138,124 176,160,147 171,155,140 168,152,135 196,189,171 175,163,137 206,176,150 208,195,174 198,182,169 193,179,161 166,150,119 149,135,117 218,197,182 192,178,164 185,161,128 190,166,131 174,156,126 175,159,144 57,47,46 54,49,51 187,169,148 176,153,124 152,127,99 188,160,131 192,164,135 213,192,169 193,177,162 99,91,124 78,79,109 97,93,115 65,58,68 74,68,75 78,64,69 138,106,60 129,99,57 112,100,63 47,42,28 59,57,53 63,61,59 63,61,41 75,85,11 86,94,12 73,81,28 85,86,7 90,94,38 73,82,13 75,81,40 79,83,14 80,83,5 90,91,41 74,68,20 122,115,56 97,85,48 250,250,164 81,84,0 96,99,8 83,78,7 91,88,23 124,119,19 120,112,8 119,115,8 109,103,26 136,129,20
103,89,44 171,151,21 107,102,49 105,101,25 151,145,43 145,137,45 155,147,53 131,114,7 102,97,54 111,107,31 128,118,47 100,98,51 114,110,7 140,128,3 109,109,7 114,108,44 140,126,13 139,116,29 93,95,40 103,106,17 141,129,18 143,132,27 108,103,60 95,90,0 137,117,67 129,109,59 113,108,35 124,112,32 129,123,30 76,70,6 172,133,72 143,121,56 160,133,99 172,154,135 156,139,129 189,177,149 168,152,135 120,105,83 175,153,133 156,130,107 206,190,186 197,178,162 201,186,175 176,163,142 188,167,142 158,138,120 151,137,112 186,169,143 179,162,138 157,138,124 163,144,130 52,49,53 54,46,52 166,146,126 178,150,123 130,105,77 148,124,87 186,158,129 164,142,108 211,196,187 85,91,123 82,85,107 81,78,95 76,70,77 81,75,82 113,96,86 155,118,74 173,137,90 153,127,75 107,93,64 38,37,28 48,44,38 94,83,66 75,83,3 94,99,34 68,71,20 78,77,23 145,144,119 75,80,17 81,84,51 75,81,11 70,73,24 100,102,31 246,234,152 255,255,151 119,110,23 71,74,0 89,89,26 94,90,28 94,83,19 110,110,0 139,133,17 117,113,0 126,128,3 147,138,21 131,126,5
84,86,40 82,80,10 152,142,19 127,118,3 128,128,26 79,84,52 146,143,22 145,141,34 118,118,36 89,84,56 155,147,41 94,83,10 122,117,8 109,106,0 128,128,15 104,106,10 137,132,21 120,110,16 89,90,40 102,105,25 144,138,34 129,123,17 139,132,33 119,114,14 138,128,61 151,142,68 112,106,31 130,121,47 160,130,63 98,94,7 169,152,103 186,153,103 190,145,83 209,168,111 191,149,97 190,150,96 179,135,82 168,130,80 170,137,100 178,157,132 188,168,159 172,162,150 178,163,152 163,152,137 152,136,123 142,128,99 141,126,106 127,115,89 149,131,110 152,133,108 124,107,99 51,48,54 56,49,52 151,130,115 132,112,82 159,138,113 147,118,94 150,121,97 159,140,115 138,128,129 99,100,132 97,92,121 79,77,87 81,77,88 83,74,85 116,104,76 136,104,58 140,106,61 133,112,85 38,27,24 42,35,38 48,46,42 44,49,17 72,79,22 65,67,21 84,88,19 78,82,26 91,97,29 91,90,54 129,128,90 94,98,29 68,75,0 156,153,72 100,101,53 60,69,11 111,105,57 70,78,12 98,93,11 115,113,23 133,132,26 109,100,24 85,86,7 79,76,0 122,119,27 109,99,19 120,111,14
125,122,37 88,86,37 98,91,30 129,123,5 126,119,47 129,130,10 117,118,39 85,81,19 135,134,26 118,115,32 89,85,48 131,119,10 131,122,37 130,121,4 140,129,26 102,94,42 133,126,27 127,117,27 85,83,52 86,85,31 136,125,61 116,111,11 133,127,25 112,108,19 114,114,12 100,98,8 110,99,35 160,140,65 136,110,42 133,128,19 107,99,47 215,183,141 168,141,80 193,152,93 204,161,103 205,169,118 201,158,102 210,168,114 203,161,109 197,152,104 220,180,126 186,144,90 175,145,117 153,132,109 162,146,131 142,126,109 135,117,112 157,141,128 122,105,77 131,111,91 72,62,61 47,46,49 59,50,46 140,128,116 133,117,104 109,90,76 108,93,73 108,93,73 137,115,107 92,79,98 80,76,96 79,71,88 68,61,75 82,75,87 81,70,79 67,55,60 63,53,52 52,46,41 54,44,45 40,32,38 47,40,43 46,43,47 71,69,40 109,104,49 85,86,18 88,84,38 81,80,26 97,92,60 89,88,36 89,89,48 95,92,48 108,110,39 85,86,36 78,83,22 68,65,23 92,98,17 97,95,25 79,76,32 89,89,5 121,119,18 103,97,4 102,94,15 113,112,15 125,121,18 123,117,13 138,131,20
