91,72,47 89,70,45 86,67,44 93,74,51 85,68,44 79,59,39 142,109,72 135,101,69 98,68,42 144,112,80 153,119,78 173,139,98 228,180,122 188,152,101 231,185,119 255,211,130 255,249,155 255,255,162 255,255,172 255,255,172 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,253,152 255,248,143 255,242,133 255,241,135 255,238,133 255,235,128 255,231,120 255,226,115 255,222,106 255,219,103 255,213,90 255,205,80 255,201,76 255,199,76 255,198,76 255,198,73 255,194,70 255,193,69 255,193,69 255,197,72 255,201,76 255,199,70 255,200,61 255,199,63 255,196,64 253,189,56 252,187,56 248,183,52 249,181,49 247,183,47 249,182,47 249,182,47 250,178,45 245,172,42 247,169,45 251,166,58 252,169,49 249,171,47 245,180,89 249,184,93 250,185,96 248,182,96 246,183,93 240,179,91 241,181,93 247,186,100 255,197,105 255,219,120 255,255,155 255,255,185 219,176,120 217,179,129 205,178,142 202,179,148 211,193,163 170,143,100 187,148,105 176,138,103 162,130,100 156,123,98 154,124,96 155,127,100 131,104,61 199,194,182 213,192,165 162,141,116 151,122,89 156,122,79 159,122,80 164,132,88
96,77,52 95,76,51 87,68,45 94,75,52 88,71,47 74,56,35 151,116,78 132,100,66 92,71,44 140,108,76 142,109,72 167,136,99 151,128,97 169,140,105 189,148,91 234,188,118 255,235,138 255,255,157 255,255,168 255,255,170 255,255,160 255,255,158 255,255,156 255,255,156 255,255,158 255,255,154 255,254,150 255,250,145 255,250,147 255,239,141 255,234,134 255,232,130 255,225,118 255,222,105 255,223,103 255,219,99 255,215,92 255,209,86 255,205,82 255,202,81 255,202,81 255,202,81 255,199,78 255,197,76 255,195,74 255,203,78 255,204,77 255,201,72 255,198,63 255,195,61 252,188,57 248,184,51 249,181,49 245,177,45 244,177,42 248,181,46 250,181,47 250,181,47 248,173,41 247,170,41 248,167,48 253,168,62 250,169,46 250,179,83 248,183,92 249,184,93 249,183,97 244,178,94 245,184,98 235,174,88 238,177,91 243,179,96 250,187,97 255,206,109 255,242,135 255,255,166 255,255,228 217,180,125 211,183,143 233,210,170 207,191,160 175,147,107 184,146,100 172,137,101 153,124,91 151,122,91 151,124,92 149,124,96 127,98,63 192,187,173 216,196,164 164,140,118 146,117,84 152,118,75 156,119,77 164,132,90
91,72,47 93,74,49 87,70,46 89,72,48 87,69,48 76,58,39 141,110,73 131,102,69 90,69,44 133,104,73 144,109,73 162,133,98 138,119,105 155,142,121 176,162,133 203,163,111 255,211,126 255,253,154 255,255,160 255,255,160 255,255,160 255,255,162 255,255,160 255,255,160 255,255,158 255,255,152 255,248,143 255,247,147 255,248,148 255,234,140 255,227,133 255,225,130 255,216,104 255,221,98 255,221,94 255,219,92 255,214,92 255,216,94 255,212,90 255,210,88 255,209,88 255,209,85 255,207,83 255,206,85 255,210,86 255,214,90 255,213,86 255,211,84 255,199,68 255,191,60 251,183,53 249,179,50 246,177,43 246,174,41 245,173,36 247,175,38 246,177,39 248,176,41 249,169,43 249,167,51 255,169,57 249,167,40 243,178,85 247,182,91 249,184,95 252,184,94 245,179,93 243,177,93 237,171,89 236,172,89 233,170,94 235,174,88 241,177,92 253,190,100 255,220,118 255,254,150 255,255,209 215,187,147 217,187,143 221,196,152 218,195,164 184,147,107 184,143,96 169,132,90 150,118,84 150,118,86 151,122,91 152,123,92 128,96,62 192,184,171 211,192,167 159,142,118 148,119,88 155,118,76 156,119,77 162,130,88
94,75,50 90,71,46 86,69,45 87,70,46 83,68,46 74,56,37 146,114,80 126,97,64 93,69,43 134,105,74 144,109,73 156,127,94 134,117,109 143,135,124 163,156,136 195,177,145 241,193,121 255,243,147 255,255,157 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,249,146 255,243,140 255,243,145 255,241,145 255,230,139 255,224,133 255,216,121 255,210,98 255,215,92 255,217,90 255,217,90 255,212,90 255,219,97 255,223,101 255,230,105 255,234,109 255,234,107 255,235,109 255,230,106 255,228,102 255,226,97 255,219,91 255,208,81 255,195,67 253,188,57 251,183,53 246,176,47 247,175,42 247,172,40 243,168,32 246,172,33 247,172,36 248,169,38 252,165,51 255,166,65 246,164,39 249,177,72 244,179,86 248,183,92 249,184,95 251,183,93 245,179,93 242,176,92 238,172,90 234,173,89 234,172,91 234,172,91 236,171,91 241,177,92 255,198,99 255,245,139 255,255,185 255,253,229 235,204,153 226,195,156 233,209,172 185,146,105 185,144,95 173,136,92 155,122,85 151,119,85 149,117,87 151,119,87 127,95,61 195,188,172 211,194,168 160,140,120 148,119,88 155,118,76 158,121,79 163,131,89
91,77,52 87,73,48 85,70,48 84,69,47 83,68,46 78,60,41 133,101,67 132,103,72 88,70,40 135,106,75 146,111,75 157,133,96 132,123,108 139,131,120 164,155,140 192,171,144 238,199,128 255,230,140 255,251,148 255,255,154 255,254,154 255,255,154 255,255,158 255,255,158 255,254,154 255,249,141 255,241,145 255,239,146 255,238,142 255,231,141 255,226,136 255,209,110 255,211,88 255,216,88 255,209,85 255,212,88 255,214,92 255,218,96 255,224,102 255,244,118 255,255,125 255,255,128 255,255,125 255,254,121 255,238,105 255,226,92 255,212,86 255,198,72 255,188,59 252,182,53 252,179,51 248,175,47 249,173,41 246,171,37 243,169,30 246,170,36 248,168,40 247,164,42 255,164,58 249,163,44 242,170,63 241,175,89 244,181,89 247,184,90 250,187,97 248,183,92 244,178,92 242,176,92 238,172,86 234,172,91 232,170,91 232,170,94 235,170,92 237,172,94 249,186,96 255,222,123 255,255,161 255,255,212 214,183,146 219,193,152 219,196,156 194,156,110 194,154,100 181,143,95 167,133,92 160,128,86 159,126,89 156,125,88 132,100,70 200,191,183 214,195,170 165,146,132 151,123,94 156,119,77 156,119,77 162,130,88

89,68,43 92,71,46 91,70,45 85,64,41 88,69,44 79,62,36 102,78,54 105,81,57 96,75,50 86,68,47 89,71,50 93,75,54 97,94,109 112,122,140 70,71,103 126,145,221 118,143,214 116,141,212 117,141,215 111,139,212 107,138,210 111,139,214 111,139,212 115,141,215 119,140,215 119,140,215 118,140,210 122,145,212 124,133,176 132,104,75 145,166,214 140,162,203 122,95,63 123,94,59 124,97,63 136,112,86 153,159,203 148,157,209 141,152,210 135,150,207 135,150,209 137,150,205 140,153,208 140,155,210 140,154,206 144,158,208 147,155,201 151,159,207 148,156,202 151,160,203 151,160,201 151,160,201 155,162,199 157,160,196 165,165,202 170,164,198 165,129,82 186,166,148 194,178,191 201,179,184 211,187,181 224,194,168 222,192,177 208,180,178 178,169,195 170,166,200 160,164,197 156,162,202 155,161,205 158,160,203 151,158,209 148,163,206 133,152,214 100,99,141 106,83,52 107,84,53 111,92,67 143,161,187 152,171,202 161,180,211 161,184,209 91,78,73 144,152,209 145,153,210 139,154,209 142,157,216 135,155,212 136,151,208 101,80,80 167,188,227 160,168,186 135,136,128 101,86,66 100,76,54 100,76,54 107,81,56
90,69,44 90,69,44 90,69,44 88,67,44 87,68,43 79,62,36 102,78,54 104,80,56 91,70,45 88,70,49 90,72,51 103,83,63 93,77,60 109,99,98 116,148,215 126,147,222 121,146,217 121,146,217 119,143,217 114,142,215 107,140,215 114,142,217 109,140,212 112,138,212 119,140,215 119,140,215 118,140,210 122,145,212 128,151,216 122,141,192 96,91,90 147,160,190 124,97,65 128,99,64 127,100,66 136,112,86 154,160,204 152,161,211 145,156,212 138,153,210 138,153,212 143,157,209 149,157,203 151,161,206 152,160,206 158,166,214 158,162,204 156,161,208 156,162,206 155,164,207 155,164,205 156,165,204 158,165,200 166,167,201 175,169,201 188,175,196 188,144,91 206,175,154 201,184,190 211,186,183 216,188,179 225,191,169 207,185,177 191,172,190 164,163,198 159,159,198 155,159,201 147,155,201 145,153,199 145,153,199 142,154,207 138,152,202 133,150,213 103,102,144 114,92,58 108,84,51 106,87,62 143,158,192 145,166,203 150,176,211 159,183,214 93,77,75 129,148,210 131,148,211 130,149,211 135,149,211 137,155,211 142,155,212 98,75,74 165,186,225 159,167,185 137,138,130 98,83,63 100,76,54 100,76,54 108,82,57
88,67,42 86,65,40 90,71,46 91,70,47 89,68,43 83,64,39 102,76,53 101,77,53 90,69,44 87,69,48 88,71,45 103,86,62 99,76,61 127,147,218 123,145,215 121,144,211 117,144,215 115,142,213 116,144,217 114,142,215 107,139,219 102,108,140 106,118,167 116,137,214 118,143,212 117,144,215 125,140,213 131,147,217 136,150,214 136,150,212 145,154,206 101,83,64 126,98,60 136,104,70 137,106,69 140,112,83 156,165,208 164,170,210 153,161,207 152,160,208 148,157,207 151,159,205 155,164,203 157,169,204 162,170,200 171,175,204 182,173,199 189,175,201 192,173,180 205,181,185 204,182,174 219,193,179 220,195,176 212,188,166 229,200,176 229,203,182 199,153,94 222,180,140 217,186,174 219,191,182 213,188,185 201,183,182 182,173,195 172,166,198 160,163,201 156,160,204 147,155,203 142,154,203 138,150,201 138,152,204 136,149,208 132,147,206 129,146,207 100,100,139 109,86,55 105,80,52 112,89,60 135,153,191 140,160,204 145,166,203 156,164,184 91,70,55 84,63,50 89,68,55 96,76,58 102,83,71 107,91,89 117,105,110 98,70,61 153,183,223 149,162,181 139,133,128 101,86,66 95,71,49 97,73,51 113,87,62
90,69,44 92,71,46 91,70,45 85,68,44 89,68,43 80,61,36 98,72,49 99,75,51 86,65,42 88,70,51 94,75,52 108,89,66 102,83,60 138,155,216 133,152,214 129,150,216 130,148,217 131,149,218 129,150,216 124,145,211 77,69,77 153,146,160 125,128,108 97,99,140 122,141,217 121,144,211 129,145,215 135,146,217 143,154,212 151,162,218 152,161,211 145,149,191 127,96,59 139,105,71 146,115,78 152,125,93 164,168,210 158,167,206 160,166,208 158,163,210 155,164,205 158,167,210 161,166,213 166,171,208 175,175,203 200,186,201 255,220,178 252,216,167 255,214,157 249,209,155 252,205,153 255,212,159 254,217,164 255,221,167 255,224,174 255,230,179 255,239,173 255,252,198 255,250,206 255,227,204 207,189,188 189,173,198 173,170,199 164,168,201 163,165,210 158,161,208 149,157,203 144,153,203 145,154,206 141,153,204 138,149,207 134,147,204 132,149,210 104,104,143 106,83,52 106,81,51 111,90,63 134,152,192 139,159,203 126,148,180 113,112,129 123,145,215 129,140,219 122,142,215 121,142,217 122,141,219 122,142,215 121,146,217 130,132,200 119,114,102 151,165,188 136,135,128 99,84,64 99,72,54 98,72,49 115,86,64
92,71,46 88,67,42 88,67,42 92,71,46 92,71,46 83,62,37 101,72,50 107,81,56 91,67,43 91,71,51 96,75,50 105,84,59 99,78,53 154,161,216 144,155,211 132,150,215 130,152,213 131,153,212 139,147,204 85,68,40 157,173,225 161,183,224 166,187,226 145,167,199 93,86,96 132,145,216 131,147,213 135,148,215 139,149,212 149,161,210 153,161,207 139,138,180 134,102,60 147,110,68 156,119,75 162,130,100 162,160,198 167,159,192 156,170,211 192,178,195 155,164,207 162,169,206 173,174,208 195,183,195 246,210,150 244,201,145 254,208,142 254,205,136 255,201,136 252,203,138 245,193,120 254,199,129 255,202,132 249,193,115 249,195,120 245,186,111 250,191,116 255,219,142 255,244,180 255,251,194 255,250,200 212,189,174 186,175,200 177,173,205 170,171,205 164,166,207 155,160,207 147,157,202 148,158,205 146,156,201 144,153,207 138,150,203 135,150,209 108,106,144 108,85,54 107,82,52 113,90,61 132,160,194 127,114,91 112,125,180 124,145,213 123,146,213 123,146,213 125,143,210 123,143,216 122,142,213 122,142,215 122,145,212 124,145,211 126,145,223 102,93,76 127,133,134 101,83,62 99,77,57 100,71,49 110,84,59
93,72,47 93,72,47 91,70,45 95,74,49 92,71,46 86,65,40 107,78,56 101,75,50 95,71,49 93,73,53 98,77,52 106,85,62 103,81,63 166,169,216 154,161,212 131,147,215 130,147,219 132,145,214 100,85,65 175,195,223 169,190,227 170,188,224 171,185,222 177,192,224 176,180,193 101,76,59 136,149,216 143,155,217 147,156,210 150,159,209 153,159,203 139,137,175 149,112,70 165,129,80 169,133,82 169,136,99 162,162,199 171,163,198 255,230,219 255,253,224 170,169,211 165,172,209 211,189,181 243,202,155 254,207,155 255,207,149 251,201,118 243,189,112 255,189,116 247,184,115 244,186,104 247,197,112 255,199,117 247,186,107 255,214,135 252,193,116 255,199,119 253,195,113 242,190,101 255,213,135 255,249,198 255,251,200 255,248,236 187,177,195 176,172,206 171,171,208 167,166,210 157,163,207 156,161,208 154,159,208 149,157,205 144,156,205 141,155,207 112,108,142 114,89,59 110,83,51 107,87,55 93,86,89 125,131,200 127,148,216 126,148,218 126,147,213 129,147,214 128,146,215 127,149,221 128,144,223 121,146,217 125,147,217 123,145,215 126,146,217 135,138,185 95,75,66 103,84,70 102,77,58 101,77,53 111,85,62
95,71,47 94,70,46 98,74,50 94,70,46 93,72,47 86,65,40 108,79,57 106,80,55 93,69,47 95,75,55 106,82,58 112,91,66 104,82,62 175,175,214 167,171,215 139,157,213 134,151,214 129,146,209 99,86,65 172,195,231 177,191,228 177,192,224 182,198,227 188,199,228 180,210,232 159,162,173 102,97,113 152,161,204 158,161,208 154,160,204 157,159,202 150,142,175 172,129,82 180,137,79 185,139,80 183,146,104 163,164,196 168,167,198 174,171,200 232,182,180 174,177,199 255,217,194 255,208,149 250,210,144 249,190,117 255,215,142 245,185,90 255,204,106 255,188,80 246,177,74 241,170,59 244,167,62 243,169,65 244,170,66 255,175,67 255,182,81 255,182,80 255,204,107 255,211,127 255,217,135 255,218,142 255,218,154 255,253,191 255,248,197 171,172,206 171,172,204 169,169,206 164,168,208 161,167,209 160,166,210 156,162,206 152,160,206 148,158,205 116,112,136 117,92,62 111,84,52 118,87,48 141,148,212 130,148,215 131,149,216 129,147,214 130,148,213 130,147,219 130,146,216 132,144,195 108,97,94 124,145,209 126,147,215 126,148,218 128,146,215 134,137,196 108,75,48 98,73,54 101,76,57 101,77,53 111,85,62
92,68,44 90,66,42 97,73,49 93,69,45 94,68,45 86,62,40 105,82,53 106,80,55 93,68,49 95,75,55 106,80,57 114,90,66 102,77,58 186,181,208 179,183,212 173,175,218 145,163,221 143,158,217 163,165,208 93,67,53 180,192,227 189,200,229 188,202,225 198,206,224 138,126,116 164,140,107 163,162,204 165,164,210 161,161,198 170,166,202 182,168,192 182,158,167 183,139,86 187,140,88 186,144,90 180,146,105 176,172,204 174,171,198 183,177,200 180,168,200 209,184,185 243,200,140 245,194,127 245,192,124 250,184,98 252,173,80 242,169,59 244,172,53 241,168,58 239,163,54 238,159,51 235,156,46 233,156,51 232,155,50 230,153,48 234,154,44 244,156,47 254,159,54 255,170,54 255,168,48 255,174,51 255,182,73 255,229,148 255,208,140 255,251,214 176,170,202 166,166,205 161,163,206 156,165,208 158,163,210 157,162,209 153,163,208 150,163,209 114,109,138 117,89,60 112,83,52 116,89,55 132,150,208 130,147,210 131,147,213 131,149,214 131,149,214 133,146,215 124,152,216 108,89,75 170,192,222 100,103,152 129,150,218 129,150,218 131,149,218 135,139,195 108,78,50 100,76,54 101,77,55 104,73,50 115,86,62
95,71,47 97,73,49 93,69,45 93,69,45 99,75,51 81,61,41 108,82,57 107,81,56 93,68,49 94,74,54 105,79,54 114,90,66 104,82,62 192,187,216 187,183,207 181,178,207 173,174,208 166,168,211 163,168,217 170,170,209 75,55,46 197,197,209 194,206,230 106,86,56 159,163,207 156,164,210 159,163,203 173,169,201 184,172,188 191,173,182 212,184,186 208,171,158 199,151,97 188,140,86 182,141,84 190,148,108 192,177,197 185,171,195 208,190,199 196,180,176 255,187,114 250,178,91 234,170,72 228,164,66 228,162,62 230,160,57 227,158,52 227,157,56 227,161,59 228,162,60 232,163,60 229,160,57 230,160,59 228,156,51 232,152,50 233,152,48 235,152,43 235,152,43 239,154,48 251,163,58 255,177,61 255,168,50 255,174,57 255,177,67 255,204,136 255,223,163 172,171,202 162,169,194 155,163,209 153,162,205 153,162,205 150,161,203 146,159,203 114,109,136 119,91,62 116,87,56 119,90,57 138,151,210 133,153,210 133,152,212 133,150,213 131,149,203 146,146,174 130,115,106 176,198,230 182,198,227 191,194,216 102,90,80 132,150,217 128,149,213 134,141,196 112,80,50 99,73,50 107,81,60 102,76,51 116,87,63
94,70,46 91,67,43 87,63,39 92,68,44 95,69,44 84,63,40 111,83,56 107,82,54 100,71,47 101,76,57 101,75,52 113,87,64 103,81,61 190,184,209 193,184,208 191,182,208 189,183,215 178,177,208 176,176,215 179,178,211 177,173,205 114,87,71 91,68,39 185,176,200 169,172,208 157,163,205 161,163,206 179,173,207 207,182,179 216,186,187 217,180,177 219,177,153 198,153,91 195,148,87 191,150,89 193,152,105 196,181,191 190,176,193 202,178,182 238,182,119 242,168,64 240,160,58 232,159,57 230,157,55 230,157,55 228,153,52 227,152,51 228,153,54 227,161,59 230,164,62 232,163,60 230,161,58 231,161,60 230,158,53 233,153,51 228,149,41 231,152,44 231,152,44 232,152,44 235,152,43 255,161,52 255,173,62 255,168,51 255,173,59 255,176,68 255,207,130 234,201,149 186,174,206 164,169,206 159,168,207 156,165,204 154,165,207 151,165,204 116,112,136 120,92,63 121,92,61 120,91,58 141,154,209 135,155,208 133,153,208 137,155,209 121,132,190 135,131,125 177,207,229 183,201,229 182,197,229 183,201,229 171,200,229 83,87,118 131,149,214 134,143,195 112,78,48 102,71,48 107,81,60 106,80,59 115,89,66
93,72,47 89,68,43 91,65,42 92,71,46 95,71,47 81,62,39 112,84,55 109,84,56 98,69,45 102,77,58 99,74,46 105,81,57 106,84,76 95,77,56 199,184,215 196,186,206 192,183,209 192,183,209 194,183,208 193,182,209 190,184,209 191,181,210 192,182,211 190,184,209 178,177,212 165,167,210 165,168,204 176,171,210 206,182,176 218,192,178 225,179,122 220,174,106 219,165,86 216,161,89 214,161,93 217,167,107 208,185,182 218,182,172 231,176,124 240,162,64 236,160,66 232,154,58 232,154,58 231,153,57 229,151,51 231,151,47 231,151,47 229,156,56 229,164,57 227,165,57 231,161,58 230,160,57 232,155,50 232,155,50 233,153,51 228,148,46 230,150,48 230,151,43 230,150,46 230,150,46 234,148,48 250,153,49 255,172,61 255,167,49 255,174,61 255,175,56 255,188,109 244,203,144 172,171,202 166,171,206 163,169,209 155,164,205 153,164,202 117,111,134 119,92,58 116,87,52 120,94,53 142,156,206 139,155,207 138,153,208 140,155,210 134,139,188 150,150,145 174,202,227 177,196,229 173,197,228 171,194,228 172,198,233 92,82,70 137,154,215 134,143,195 112,78,48 103,72,49 104,83,56 108,80,51 115,90,62
89,68,43 89,68,43 93,67,44 91,70,45 93,69,47 78,60,39 114,84,58 111,86,58 100,71,47 101,76,57 102,76,51 115,90,62 114,101,96 177,167,185 83,68,57 202,186,211 197,186,211 200,184,211 199,183,210 198,185,206 190,186,208 191,185,208 191,185,208 194,183,208 178,177,210 173,173,210 178,174,206 181,176,203 204,183,181 208,170,135 227,174,129 238,204,172 237,180,95 242,185,100 234,175,100 225,175,103 219,189,174 234,183,146 253,175,77 241,169,80 236,157,64 237,159,63 235,156,65 231,152,61 228,150,50 228,148,44 230,150,46 229,156,56 230,165,58 227,167,58 228,155,53 227,154,52 233,153,49 231,154,49 233,153,49 231,152,44 228,148,40 227,146,42 227,147,37 229,149,39 231,146,38 232,147,41 251,152,42 255,174,60 255,167,51 255,176,58 255,178,66 255,205,134 251,232,220 171,175,208 167,170,208 162,169,206 157,169,204 118,112,133 118,91,57 119,90,55 122,96,55 150,163,209 145,157,208 145,159,211 150,154,208 145,159,211 146,147,177 148,140,129 179,195,224 179,196,229 181,195,218 93,74,49 136,151,210 137,155,220 137,146,198 111,82,49 104,73,50 104,83,58 108,80,51 115,90,62
90,69,44 91,70,45 92,71,46 92,71,46 89,68,45 77,57,37 115,87,60 111,86,58 93,69,43 105,80,61 110,82,55 120,95,67 118,107,102 172,174,188 190,183,197 82,71,56 206,185,211 198,185,206 207,188,204 200,186,203 196,181,201 199,185,209 198,184,208 195,182,203 194,180,204 185,175,204 183,176,204 186,175,198 148,110,75 198,182,176 220,196,174 239,199,174 238,177,96 240,178,102 226,171,99 219,174,110 240,189,161 255,170,97 253,171,81 243,167,75 240,161,70 239,160,69 233,157,63 227,152,53 233,162,49 233,167,48 226,159,47 226,160,41 235,169,48 237,172,46 230,157,45 231,152,42 233,153,49 231,151,47 231,150,46 234,151,44 227,146,44 228,147,45 230,144,44 232,147,41 231,145,43 233,149,46 233,149,46 244,151,46 255,178,67 255,168,53 255,178,63 255,186,74 255,247,190 227,202,172 176,173,202 171,175,206 166,173,198 124,116,133 119,92,58 125,96,61 130,102,64 166,165,198 155,164,205 155,164,207 151,165,206 153,161,209 148,163,206 145,154,206 126,115,112 174,192,218 92,78,104 140,158,214 142,157,212 140,159,210 141,148,199 108,84,47 101,76,48 106,82,58 109,81,52 117,92,64
