131,92,23 131,93,29 133,90,30 131,91,27 136,91,27 136,91,29 134,92,27 136,94,29 134,93,25 130,92,28 131,91,25 133,91,26 132,92,28 130,92,28 127,89,25 130,92,26 127,91,29 138,97,38 135,89,21 139,93,23 128,93,26 133,93,29 133,92,24 137,96,28 128,93,26 131,93,27 127,89,23 137,97,33 133,95,29 136,91,29 139,92,29 143,99,32 139,94,30 136,92,25 139,99,33 138,95,35 139,94,30 144,93,26 143,94,25 149,98,22 147,98,19 147,96,18 150,103,24 144,97,20 147,95,22 151,99,26 155,103,30 155,105,31 160,108,35 169,115,40 176,122,47 179,124,52 189,132,61 196,141,69 203,147,73 202,148,71 213,157,79 213,155,75 186,124,48 196,137,60 205,144,63 208,147,66 213,151,70 222,155,76 201,142,65 205,145,75 192,136,69 188,133,63 211,149,73 193,134,57 209,147,73 205,146,69 208,146,70 209,151,71 207,149,69 184,122,46 184,125,48 154,93,14 190,129,45 198,138,52 160,102,20 207,147,63 191,131,47 179,126,44 158,109,30 153,105,31 153,104,27 155,106,27 154,105,26 154,105,28 152,104,30 166,115,39 165,114,38 162,110,37 157,106,37 153,107,41
124,90,29 127,88,27 127,88,29 129,89,23 130,92,26 127,89,25 126,90,28 126,88,22 127,89,25 128,90,26 126,85,26 129,88,29 122,83,24 128,89,28 124,85,24 128,89,30 124,85,28 129,89,35 127,88,27 128,90,26 128,93,28 128,92,30 126,88,22 126,87,26 126,88,24 128,89,28 126,88,24 133,94,35 129,90,29 129,90,29 133,88,26 136,92,25 132,90,25 130,91,22 140,98,35 141,97,30 134,96,32 141,92,25 144,94,20 144,95,28 140,95,22 142,94,22 142,93,26 154,104,30 143,94,27 147,96,29 148,97,30 151,100,31 152,103,36 159,108,39 165,112,44 170,117,49 179,127,54 188,133,61 196,142,65 199,144,63 222,161,80 218,157,76 214,156,76 205,147,67 189,131,51 200,141,64 197,135,59 215,152,76 198,136,62 191,129,55 193,136,65 198,142,68 208,149,72 200,141,66 211,148,72 213,148,68 215,150,72 215,150,72 210,149,65 205,143,64 172,118,43 145,94,14 145,94,16 198,144,69 203,144,67 208,147,68 208,148,62 207,150,65 159,110,33 142,98,27 146,97,30 154,103,27 153,104,27 151,103,31 154,104,32 162,112,40 165,115,41 161,109,38 157,106,41 150,105,41
121,86,21 121,85,27 121,85,27 123,84,25 121,87,26 122,86,26 122,86,28 121,85,25 119,83,21 118,82,24 122,83,26 122,83,26 120,84,24 124,88,28 119,83,23 125,88,33 120,83,28 124,89,35 124,89,24 125,89,29 121,85,25 124,87,32 121,85,23 126,85,24 124,85,26 124,88,28 128,87,28 130,89,30 131,90,33 129,90,29 124,85,24 124,85,24 124,85,24 127,88,29 127,89,25 135,96,27 132,92,28 137,91,25 138,89,20 136,96,30 138,94,25 136,92,25 139,92,29 141,92,23 136,91,27 142,96,30 145,96,31 149,100,33 147,101,35 148,102,36 155,104,35 161,110,43 169,117,46 177,125,54 186,131,59 196,140,64 207,149,69 214,153,74 210,152,72 201,143,63 202,144,64 176,120,46 192,138,63 196,137,62 199,140,67 205,146,73 200,141,68 202,143,70 191,132,59 200,141,66 210,148,69 209,147,68 215,153,74 213,151,72 217,155,74 209,148,69 193,139,62 161,107,32 197,141,65 198,142,66 200,141,64 202,141,62 200,140,56 196,139,54 189,135,56 142,97,24 142,98,31 151,99,26 151,101,29 150,102,30 153,103,31 160,110,38 161,111,37 160,108,37 157,106,41 149,104,40
119,83,25 120,85,31 117,82,28 118,83,27 119,82,29 121,83,33 121,81,29 121,83,33 118,83,29 119,83,34 120,80,26 123,83,29 119,82,29 122,82,30 118,84,25 121,86,32 122,83,24 127,88,31 125,84,25 125,84,27 122,85,30 124,86,38 122,83,22 123,83,31 122,85,30 122,85,30 121,85,25 124,85,26 122,86,28 124,83,34 123,83,29 123,89,28 126,87,30 127,87,33 126,88,24 140,95,33 131,89,26 131,91,25 132,91,23 159,115,48 133,91,28 130,90,26 130,88,23 147,94,30 132,90,25 141,97,30 142,98,31 143,102,34 140,97,37 140,100,36 143,99,32 149,105,38 161,110,41 168,118,46 177,125,52 185,129,55 186,132,55 203,144,69 198,139,62 199,140,63 201,142,65 200,141,66 199,143,69 168,113,41 191,136,66 185,128,57 192,138,61 195,141,66 195,135,65 201,145,71 207,145,69 195,133,57 208,147,68 212,151,70 211,151,67 212,151,70 178,129,52 160,111,30 146,92,13 203,145,65 163,104,27 200,141,64 208,147,66 207,147,61 200,144,66 152,102,28 140,96,27 143,99,30 144,98,30 146,98,26 150,99,30 157,106,37 157,108,39 154,108,40 154,108,40 146,104,39
119,82,29 120,83,30 120,80,26 119,82,29 119,82,29 118,80,32 117,79,29 119,79,25 116,79,26 118,81,26 116,79,26 116,78,28 116,79,26 120,82,32 121,81,27 118,81,26 118,82,31 119,83,34 118,82,20 118,81,28 119,82,27 127,86,39 118,81,26 122,83,26 121,83,33 128,88,36 120,84,26 124,88,30 126,86,34 126,87,28 121,82,21 123,84,27 127,87,35 131,89,35 124,86,22 128,90,24 129,89,23 127,89,25 128,88,22 123,90,22 128,89,30 127,88,29 126,87,26 137,94,34 129,90,29 135,95,31 139,98,30 139,98,30 138,96,33 138,95,35 141,100,32 146,101,39 151,105,39 158,109,42 165,114,47 165,116,47 182,130,57 184,130,53 186,131,59 186,132,57 190,136,61 191,135,61 196,142,65 192,138,63 182,130,59 175,122,54 181,125,58 181,125,58 182,129,61 195,135,67 198,142,68 202,143,66 208,147,66 205,144,63 210,149,68 208,147,66 160,108,35 159,111,39 132,77,5 204,142,66 182,126,50 173,117,41 205,147,67 204,144,60 200,145,64 184,133,57 138,97,27 137,96,28 141,95,29 144,95,30 147,103,36 158,107,38 155,106,37 155,104,39 148,103,41 148,103,39
116,80,31 116,80,33 111,75,26 114,76,28 117,79,31 113,77,26 110,77,25 115,79,32 112,76,27 117,81,34 110,74,25 116,80,31 116,80,29 115,82,34 113,78,24 115,80,26 119,78,31 117,81,32 116,81,25 118,81,28 116,80,29 117,81,32 118,81,26 119,80,23 119,83,25 120,81,24 118,82,22 117,80,25 122,81,32 124,84,32 120,80,26 122,85,30 124,86,36 131,91,37 122,84,20 124,85,26 122,86,24 122,86,26 122,86,24 122,83,24 123,84,23 126,85,24 123,84,23 127,88,27 127,88,27 129,90,31 130,91,30 133,92,33 133,92,33 136,93,35 140,98,35 143,98,34 144,97,36 153,104,37 157,108,43 158,112,44 165,116,47 172,122,50 175,124,57 168,117,50 176,126,54 180,128,57 182,129,63 183,130,62 182,131,62 182,131,64 163,114,47 177,128,63 179,128,63 182,131,64 182,130,59 197,143,66 205,146,69 199,141,61 201,143,61 201,143,63 175,125,51 133,89,22 174,124,52 200,141,66 190,133,62 139,87,16 185,131,54 191,135,57 193,134,57 189,135,58 146,97,30 132,90,27 133,94,25 136,95,27 147,102,38 155,104,35 152,103,36 143,105,39 148,106,43 148,103,41
111,77,34 111,77,34 106,73,21 109,73,24 112,76,27 110,76,35 107,74,22 116,80,29 109,73,24 111,75,26 107,74,22 108,75,25 111,75,24 114,81,29 111,75,24 113,77,28 114,76,28 118,79,36 116,79,24 117,80,27 117,80,25 118,81,28 116,79,26 118,81,26 118,81,28 117,80,27 118,81,26 117,80,25 119,82,29 121,84,31 117,81,21 121,82,25 126,85,28 124,87,34 121,82,21 124,85,24 122,83,26 122,83,26 119,83,23 120,84,24 124,85,28 122,83,26 123,85,21 124,85,26 123,84,25 128,87,28 126,90,32 130,89,32 128,89,32 131,92,35 134,95,34 141,98,38 148,106,43 150,104,38 150,106,39 155,109,41 158,109,42 160,111,42 162,113,46 162,113,46 164,116,44 165,116,49 170,120,58 171,121,59 173,122,55 179,128,59 177,128,61 176,127,62 148,103,39 176,127,62 181,130,61 181,129,56 187,131,57 192,138,61 200,142,62 196,137,60 192,138,63 133,91,28 148,103,41 180,124,50 195,133,61 142,96,26 169,117,44 183,129,50 178,124,45 177,126,48 163,117,47 131,91,27 131,93,27 132,93,24 139,94,32 166,115,48 150,104,38 148,103,39 146,103,45 144,102,39
107,73,28 111,77,32 106,73,21 108,75,27 108,75,27 110,77,29 106,73,23 110,73,29 108,75,27 109,76,28 106,75,24 109,76,28 108,75,27 111,77,34 110,74,23 111,78,26 108,75,25 111,78,28 109,76,24 115,80,26 116,80,29 117,78,35 116,79,26 117,80,27 117,79,29 118,80,30 117,80,27 119,81,31 115,74,25 122,81,32 118,82,22 121,81,27 120,83,30 124,87,34 123,82,25 128,87,30 121,84,31 124,84,32 120,83,28 122,83,24 128,89,32 123,82,33 122,83,24 123,84,25 128,89,30 123,84,27 125,84,27 128,86,32 128,89,32 130,90,36 133,94,35 141,98,40 149,104,40 152,107,43 155,111,44 151,109,44 152,107,43 151,109,44 145,104,43 152,107,43 155,110,46 153,108,44 152,109,49 154,109,45 161,115,49 168,121,58 169,124,62 170,123,60 176,130,64 171,122,57 171,121,59 173,124,57 172,121,52 177,125,54 184,129,59 184,126,60 181,131,59 132,91,32 133,90,30 153,108,44 174,121,53 156,107,40 142,97,33 167,117,45 169,118,42 167,117,43 160,111,44 130,87,29 127,88,27 127,89,25 133,93,29 153,108,44 146,104,41 144,103,44 143,102,43 142,101,42
107,73,28 107,73,30 106,75,24 107,74,26 108,75,27 106,72,27 106,75,26 108,74,29 106,72,27 108,76,32 105,74,25 106,75,24 107,75,31 109,77,35 106,73,25 106,75,24 107,74,26 109,75,30 108,75,23 112,76,25 116,80,33 116,79,35 112,76,25 117,79,31 117,79,33 116,78,32 116,80,31 117,81,32 123,82,37 120,79,34 120,80,26 119,78,29 118,81,28 120,83,30 123,81,27 123,81,27 120,83,30 119,83,32 120,84,26 120,81,24 120,81,24 121,80,31 121,82,25 120,81,24 121,82,25 122,83,26 124,85,28 126,86,32 128,89,32 130,91,34 134,95,38 140,97,41 149,104,40 150,105,41 154,110,43 152,108,41 149,105,38 147,103,36 145,103,40 148,103,39 146,103,43 148,106,43 145,104,45 146,103,45 142,101,42 149,108,49 152,109,51 157,115,52 160,116,49 168,122,56 171,122,57 149,103,35 161,115,49 164,113,44 168,115,47 170,117,49 167,118,49 136,98,34 124,85,24 140,100,36 162,113,46 158,109,42 136,94,31 152,108,41 157,109,37 155,107,35 153,107,39 143,97,40 123,84,27 122,86,28 126,87,28 137,95,32 155,113,50 140,97,37 138,99,40 140,101,42
107,73,30 107,73,32 107,74,24 106,74,28 105,74,25 106,74,32 105,74,25 104,70,25 104,70,27 108,73,35 105,73,29 106,74,28 105,73,27 105,73,27 106,72,27 106,74,28 108,74,29 111,77,34 106,75,24 111,78,26 111,75,28 117,80,38 111,75,28 114,76,28 115,81,36 115,81,38 115,79,30 115,80,26 116,83,33 118,80,34 118,81,28 119,79,27 131,87,36 122,81,32 118,81,28 117,79,29 121,80,33 120,82,32 119,82,29 121,81,29 123,83,29 121,81,27 120,80,26 121,80,23 122,83,26 120,81,24 121,82,25 127,87,35 128,88,34 131,91,37 135,96,39 141,97,44 140,98,35 152,110,47 152,108,41 148,103,41 149,104,40 148,103,39 143,98,36 149,102,39 146,103,43 140,99,42 139,98,41 138,96,42 138,96,44 135,94,45 137,96,47 142,104,54 150,107,49 153,108,46 154,109,45 153,111,46 151,110,40 149,105,36 157,111,43 159,110,41 157,111,45 136,95,36 126,87,30 126,85,26 147,105,42 150,108,45 128,90,26 137,98,37 141,99,36 143,100,40 142,96,39 139,96,36 123,84,27 122,85,30 124,88,30 126,90,30 139,99,35 142,101,40 138,96,42 136,97,40

186,123,20 186,123,20 190,127,24 188,125,22 187,124,21 190,127,24 191,128,25 188,125,20 190,127,22 192,132,23 192,130,22 195,130,23 195,130,21 196,131,24 194,132,24 197,132,25 199,135,22 201,134,20 202,135,21 204,136,22 203,136,24 205,138,24 206,138,24 208,141,27 212,142,24 213,143,23 215,143,24 218,143,25 216,145,23 217,146,24 219,145,24 221,147,24 222,148,27 224,150,25 233,157,28 240,165,33 255,184,51 255,207,56 255,236,105 255,255,143 255,221,123 223,156,40 229,165,32 252,193,47 219,155,15 255,201,72 238,170,40 255,196,68 255,249,119 255,251,126 255,253,140 255,252,140 255,251,127 255,250,124 255,248,108 255,242,95 255,221,67 255,216,56 255,211,52 255,203,46 255,218,57 255,228,65 255,225,63 255,225,66 255,221,63 255,215,56 255,205,61 255,202,67 255,208,76 255,208,75 255,193,64 255,200,66 255,201,70 255,206,77 255,192,82 245,178,83 231,167,69 237,174,69 255,182,78 255,200,71 255,223,84 255,225,86 255,220,85 255,219,88 255,225,92 255,195,89 181,124,35 178,106,15 172,104,16 160,91,8 215,116,38 226,121,48 209,115,45 201,112,40 188,108,40 160,92,22
186,123,20 187,124,21 187,124,21 190,127,24 188,125,22 191,128,25 191,128,25 191,128,23 192,129,24 191,131,22 193,131,23 194,131,26 196,131,24 196,131,24 195,133,25 199,134,27 199,135,22 202,135,21 202,135,21 204,136,22 203,136,24 204,137,25 206,138,24 209,141,27 211,141,23 212,142,22 215,143,24 218,143,25 217,146,24 217,146,24 222,148,27 222,148,25 224,150,27 226,152,27 230,154,25 249,173,46 255,201,50 255,223,53 251,209,99 243,180,77 255,252,142 255,243,115 255,242,107 255,234,94 255,234,86 255,233,86 255,240,94 240,163,36 255,247,117 255,247,119 255,248,120 255,245,114 255,239,89 255,237,89 255,235,78 255,231,75 255,226,71 255,233,76 255,227,66 255,216,57 255,219,58 255,230,69 255,229,66 255,226,73 255,219,63 255,209,47 255,202,50 255,206,70 255,186,55 255,189,60 255,183,61 255,186,61 255,181,66 255,177,81 243,176,81 225,160,71 230,164,80 251,182,81 255,192,76 255,213,81 255,225,84 255,232,95 255,232,90 255,221,80 255,207,90 247,166,71 222,158,75 200,128,37 197,125,45 174,100,28 191,139,66 199,114,36 208,115,42 199,110,40 175,94,33 159,89,27
186,123,22 187,124,23 187,124,23 188,125,24 190,127,24 191,128,25 191,128,25 191,130,26 190,129,25 192,129,24 194,132,24 198,130,24 194,131,26 195,133,25 201,133,27 199,134,27 201,134,22 204,136,22 204,136,22 206,135,22 206,138,22 206,139,25 205,138,24 208,141,27 209,142,23 214,142,23 214,142,23 214,142,23 216,145,23 218,144,23 221,146,28 221,150,28 224,150,25 228,154,29 246,169,40 255,188,49 255,210,52 255,246,112 217,150,36 255,252,152 255,249,110 255,234,99 255,223,85 255,232,87 255,228,93 255,230,89 255,232,89 255,218,75 255,238,93 255,241,97 255,241,95 255,238,93 255,229,74 255,232,78 255,233,76 255,233,76 255,235,81 255,236,87 255,231,74 255,218,63 255,223,65 255,224,65 255,227,65 255,221,69 255,221,67 255,215,59 255,214,58 255,205,57 255,190,60 255,196,74 255,210,91 255,200,80 255,183,76 252,179,95 235,168,91 240,174,92 245,172,90 241,166,80 255,185,69 255,225,90 255,224,90 255,232,93 255,227,86 255,222,81 255,189,69 244,171,57 219,147,56 229,160,79 251,180,93 160,99,34 158,102,39 168,105,38 211,114,34 205,112,35 189,107,35 168,93,23
186,123,22 186,123,22 187,124,23 188,125,24 190,127,26 191,128,27 190,127,26 189,128,24 191,130,26 191,128,23 194,128,24 195,129,25 193,132,26 195,132,27 194,132,24 197,135,27 204,136,24 203,135,21 205,137,23 207,136,23 207,139,23 209,142,30 209,142,30 209,142,28 213,141,24 216,141,25 214,142,23 216,144,25 216,145,21 219,145,24 221,147,26 219,148,24 226,152,29 238,161,37 255,178,40 255,200,44 255,221,73 255,255,143 255,253,142 255,249,133 255,251,130 243,174,49 240,167,37 255,231,97 227,144,24 255,219,79 255,219,83 255,191,53 255,239,89 255,239,94 255,247,109 255,230,85 255,225,72 255,224,70 255,228,69 255,227,69 255,228,70 255,226,68 255,226,68 255,231,69 255,224,66 255,217,57 255,215,55 255,222,65 255,213,58 255,214,58 255,218,62 255,216,68 255,207,61 255,227,94 255,231,105 255,235,103 255,217,107 255,207,113 250,182,92 247,179,91 251,176,86 245,167,85 255,209,79 255,217,85 255,214,83 255,216,83 255,213,73 255,209,71 255,204,69 255,195,69 218,151,56 227,156,69 204,131,49 206,144,65 167,111,46 164,107,36 217,121,47 208,113,34 195,107,32 177,92,21
185,121,23 186,122,24 186,123,22 187,124,23 188,124,26 190,127,24 190,127,24 190,127,26 188,125,24 190,127,26 193,127,25 195,129,27 195,129,27 196,131,24 199,131,25 197,132,23 199,132,20 201,134,22 202,134,22 203,135,23 203,136,24 203,138,29 204,139,30 209,141,25 213,141,22 215,143,26 214,142,23 215,143,24 217,146,24 222,148,25 223,149,24 222,151,25 232,156,29 246,170,36 255,194,48 255,209,56 255,249,133 255,254,146 255,253,133 219,148,35 218,154,39 255,223,107 255,228,83 255,227,96 255,217,82 246,176,47 237,162,44 255,195,65 255,231,72 255,237,80 255,241,95 255,227,86 255,237,85 255,225,75 255,222,63 255,223,65 255,224,64 255,219,59 255,222,62 255,225,63 255,221,63 255,214,58 255,217,57 255,220,55 255,223,57 255,221,59 255,218,56 255,222,55 255,232,84 255,237,96 255,234,114 255,235,106 255,204,105 255,209,118 255,189,107 255,184,102 255,195,94 255,194,82 255,218,87 255,209,87 255,210,85 255,209,76 255,196,70 255,202,70 255,208,75 255,200,78 255,187,65 246,167,74 242,165,76 174,101,21 167,104,35 196,139,70 154,98,24 201,105,29 194,101,26 188,98,22
186,123,22 186,123,22 186,123,22 188,125,20 188,125,22 187,124,19 187,123,27 187,123,25 187,123,27 187,123,27 187,125,26 189,127,28 189,127,28 196,131,24 196,132,17 196,132,19 199,132,16 199,132,16 201,134,20 202,135,23 200,136,23 202,138,25 204,140,27 207,139,27 213,141,24 216,141,23 218,140,23 219,141,24 217,142,24 219,148,22 221,146,28 223,152,30 236,160,28 255,176,42 255,204,49 255,238,89 255,254,138 255,254,140 255,253,125 255,238,108 218,147,36 242,172,54 204,137,0 216,142,19 230,154,25 234,168,44 249,177,60 255,233,94 255,239,93 255,246,109 255,246,102 255,216,71 255,236,77 255,227,72 255,219,62 255,211,54 255,220,61 255,220,57 255,214,55 255,214,55 255,218,61 255,226,63 255,223,59 255,222,60 255,224,56 255,237,74 255,231,69 255,225,58 255,242,91 255,243,91 255,232,105 255,207,78 255,241,120 255,207,111 255,192,111 255,197,117 255,197,99 255,220,107 255,226,97 255,220,92 255,220,82 255,211,74 255,187,55 255,193,62 255,197,73 255,196,76 255,186,63 223,149,74 255,182,70 245,168,83 190,122,48 170,107,33 226,163,89 166,100,27 164,101,29 173,90,21
186,123,22 186,123,22 186,123,18 188,124,26 188,124,28 188,123,34 186,122,24 190,126,28 192,129,26 192,129,26 191,130,24 192,131,25 193,132,26 192,129,26 192,129,24 196,131,24 197,132,23 197,133,18 202,137,30 202,134,28 203,139,26 204,140,27 204,140,27 210,142,30 216,141,25 218,140,23 218,140,23 219,141,24 217,142,24 221,147,24 223,146,26 226,149,25 243,167,33 255,185,48 255,208,59 255,251,129 255,254,133 255,250,127 255,244,110 255,246,116 202,139,19 255,249,125 255,246,117 255,244,120 228,171,42 255,199,89 255,214,98 255,242,101 255,239,87 255,240,88 255,235,80 255,204,46 255,225,66 255,234,79 255,225,69 255,212,56 255,210,52 255,209,50 255,207,51 255,212,52 255,216,54 255,223,63 255,228,68 255,230,72 255,225,48 255,236,73 255,243,82 255,232,66 255,244,89 255,250,96 255,238,75 255,213,73 255,233,124 255,225,122 255,236,117 255,235,109 255,231,112 255,230,95 255,224,89 255,237,103 255,235,97 255,210,74 255,204,70 255,208,77 255,190,78 255,196,86 255,189,79 255,182,65 255,176,85 233,155,55 253,176,89 228,158,82 172,106,31 157,91,20 235,171,104 187,123,61
188,122,20 188,122,20 189,123,21 192,125,30 187,122,31 188,123,30 193,130,29 194,128,28 194,128,26 194,128,26 193,129,31 196,130,28 197,131,27 195,130,21 196,130,26 199,132,20 199,135,22 199,132,20 201,136,29 200,135,28 206,139,27 206,138,30 208,141,29 209,141,35 216,140,27 217,142,24 219,142,22 220,143,23 221,144,22 227,146,23 226,148,24 232,155,28 250,170,31 255,191,46 255,218,71 255,253,135 255,249,124 255,245,121 255,240,106 255,249,121 255,249,126 208,141,6 255,214,90 255,200,76 255,183,62 255,243,126 255,246,122 255,239,87 255,229,74 255,223,62 255,212,57 255,188,32 255,220,59 255,234,76 255,227,69 255,215,57 255,210,52 255,207,49 255,206,48 255,210,52 255,216,51 255,219,59 255,226,60 255,232,69 255,228,44 255,227,48 255,240,82 255,239,76 255,239,69 255,245,77 255,243,66 255,234,72 255,196,75 255,198,86 255,215,108 255,242,126 255,245,118 255,228,99 255,233,101 255,241,110 255,223,86 255,197,58 255,213,81 255,197,72 255,182,85 255,191,88 255,184,76 255,185,70 247,165,70 255,178,46 253,172,73 248,176,85 239,167,85 206,141,63 176,114,42 155,92,23
189,122,25 189,122,25 189,123,23 190,122,30 189,121,29 192,126,26 192,126,26 191,128,27 192,129,28 190,127,26 188,124,28 188,125,24 191,128,27 191,128,36 197,127,24 199,132,20 197,136,20 200,135,26 203,135,29 202,137,28 206,139,27 202,141,27 208,141,29 209,140,34 215,140,24 219,141,24 219,142,22 220,144,17 224,146,24 224,146,22 227,149,27 236,156,30 255,173,37 255,198,49 255,251,129 255,255,138 255,249,124 255,245,121 255,240,106 255,249,117 255,247,112 255,241,108 255,238,101 255,241,101 255,245,104 255,249,124 255,235,93 255,221,61 255,213,51 255,217,59 255,213,52 255,192,41 255,213,51 255,219,57 255,217,57 255,216,55 255,206,56 255,200,47 255,200,42 255,205,47 255,213,49 255,220,55 255,225,58 255,229,66 255,234,61 255,230,48 255,236,57 255,241,76 255,237,48 255,245,61 255,247,78 255,253,87 255,238,69 255,191,65 255,204,75 255,241,89 255,239,89 255,216,75 255,236,101 255,245,107 255,217,81 255,199,61 255,207,76 255,185,65 255,195,99 255,190,98 255,179,80 255,186,65 255,188,52 255,190,71 202,128,24 248,170,74 218,145,61 240,166,73 231,160,73 240,174,92
