115,120,48 125,120,51 48,50,24 59,71,51 37,42,36 45,38,36 47,56,39 48,58,55 69,86,62 87,86,50 122,103,48 31,20,17 25,23,24 26,23,27 21,18,24 19,16,20 16,13,17 15,9,14 25,19,24 33,27,32 32,29,33 32,29,33 19,16,20 21,18,24 37,34,40 24,21,27 30,22,28 119,107,97 197,174,145 166,142,116 211,187,163 209,188,161 195,169,144 219,193,168 209,185,161 234,208,185 184,177,180 145,138,148 177,179,195 158,164,183 148,165,187 151,167,196 135,151,187 114,130,157 128,136,152 83,87,102 94,92,100 184,177,187 187,184,190 58,55,59 179,160,135 224,195,171 221,201,181 243,217,194 219,191,162 207,179,150 170,157,136 190,173,149 211,192,169 174,155,132 188,169,144 213,199,183 199,185,169 228,212,195 224,202,184 212,198,182 203,190,169 211,198,177 199,183,168 180,163,137 186,160,137 167,148,134 199,183,168 199,182,172 207,183,159 194,170,146 201,175,152 188,159,139 177,159,154 211,195,189 169,153,138 209,193,180 214,197,187 190,174,157 154,143,138 195,176,162 137,118,91 132,117,108 126,115,98 149,122,106 77,79,76 140,119,49 118,102,69 67,70,81 46,55,68 38,49,62
99,101,57 84,75,30 73,78,35 42,49,31 54,45,28 51,63,54 46,59,43 86,89,56 70,73,38 97,98,61 70,66,77 55,52,58 61,55,60 41,38,42 39,36,40 26,23,27 21,18,22 19,16,20 18,15,19 33,30,34 32,29,33 28,25,29 30,27,31 31,28,32 38,35,39 37,34,38 65,59,64 106,96,95 207,188,165 232,214,193 224,206,187 216,195,172 207,185,165 232,211,188 237,211,190 151,130,126 174,166,172 203,197,204 166,163,178 154,155,174 122,138,163 112,130,166 117,138,175 110,131,166 92,108,144 93,104,131 136,133,148 118,115,121 51,51,51 63,61,59 147,132,121 193,166,134 201,186,164 243,217,194 228,200,171 232,209,194 203,182,155 213,198,176 200,176,150 182,163,140 211,198,175 197,183,154 221,205,190 223,212,193 219,194,164 199,178,151 204,183,158 197,176,151 225,210,199 208,192,175 211,190,175 180,162,132 222,205,195 193,179,152 205,186,163 193,174,151 189,168,143 171,150,123 192,177,155 194,179,168 206,194,182 217,205,195 189,177,167 181,169,157 168,147,122 156,141,132 137,117,97 125,111,97 121,107,93 108,98,88 141,136,122 153,146,130 142,136,70 49,53,55 69,73,75 88,94,97
46,52,39 91,93,49 144,142,70 91,89,60 81,74,35 97,87,65 32,58,47 73,87,57 52,61,42 67,67,35 66,62,71 39,36,40 42,37,39 37,34,38 35,32,36 25,22,26 32,29,33 35,32,36 35,32,36 40,37,41 31,28,32 33,30,34 40,37,43 35,32,36 27,24,28 40,37,43 64,58,63 79,69,73 168,150,131 221,202,179 226,207,184 213,190,161 219,198,171 245,226,203 184,163,159 193,177,173 120,110,114 120,112,118 96,92,103 77,73,86 116,118,143 158,167,208 120,137,182 91,111,155 82,100,138 37,56,103 86,96,114 60,68,75 58,59,64 86,80,75 146,135,116 224,205,189 227,205,185 247,225,207 230,201,177 221,195,170 228,204,182 235,224,217 192,171,146 203,182,155 202,186,171 175,161,134 184,168,151 204,191,170 223,203,185 227,195,165 205,175,149 213,186,168 163,149,124 192,178,153 188,173,151 171,156,136 192,179,158 217,203,185 198,184,166 182,168,150 186,172,147 196,183,162 163,149,120 170,156,138 194,179,168 198,183,174 177,167,155 154,136,117 148,134,118 156,147,143 143,134,130 132,119,112 142,131,124 177,166,163 172,161,142 181,151,134 106,96,95 93,83,82 58,60,57 71,73,73
98,101,52 93,105,71 92,97,52 54,65,36 130,117,54 149,141,58 49,67,52 85,107,70 45,61,40 71,83,49 65,61,44 28,26,27 43,38,40 26,25,30 28,25,31 27,24,30 30,23,26 37,29,35 31,30,35 38,35,39 55,52,56 53,52,55 51,48,54 60,59,64 62,61,66 61,57,66 72,63,74 70,62,70 175,157,138 178,157,132 242,221,196 247,226,201 246,222,198 237,216,203 73,63,51 147,134,129 182,173,188 175,172,187 222,225,247 107,113,141 79,80,103 48,51,71 66,72,100 89,100,131 75,88,114 32,48,77 51,64,90 76,83,97 42,47,55 57,60,67 33,28,27 160,138,132 223,207,192 236,205,184 231,202,178 202,176,153 230,212,191 228,210,191 194,175,150 207,188,163 223,207,190 197,180,172 222,206,189 218,199,183 172,165,163 195,178,154 206,189,165 150,134,119 169,154,134 171,157,130 187,172,150 185,170,150 189,175,161 231,216,205 203,188,177 172,157,148 172,160,134 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 114,104,92 133,127,122 113,107,100 119,113,106 132,122,112 128,124,114 129,124,121 139,134,131 184,166,145 119,108,46 167,140,54 160,128,55 54,49,46
114,113,59 75,85,50 81,84,35 108,98,49 171,81,41 110,121,51 53,54,46 97,94,50 32,62,43 66,81,53 140,76,61 59,41,40 37,27,31 29,28,31 51,38,46 91,62,69 43,32,39 43,35,41 54,42,44 58,51,51 47,42,41 33,28,27 30,25,27 32,26,31 33,30,36 35,32,38 44,38,45 53,48,50 170,148,128 216,185,162 217,191,170 237,219,200 211,190,165 65,50,39 197,183,185 196,182,199 184,184,212 132,138,170 112,129,172 104,121,166 67,82,116 88,97,122 61,65,78 37,44,56 66,73,87 64,75,88 34,44,64 61,65,80 47,50,57 40,44,48 44,39,36 187,166,139 214,198,181 246,225,200 250,226,204 224,204,186 217,195,175 209,181,154 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,192,176 226,210,197 216,199,189 218,203,183 192,172,142 192,166,143 177,160,136 195,176,153 168,149,124 177,162,140 168,158,146 219,209,208 167,158,152 172,162,150 200,186,168 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,138,128 171,151,133 163,145,126 147,128,116 110,111,114 144,133,126 171,148,51 179,156,59 149,132,67 100,104,117
126,132,62 87,92,49 101,102,52 164,107,36 147,101,31 222,81,20 91,55,33 45,48,24 34,28,23 107,58,36 118,60,9 210,123,37 102,69,60 148,125,122 227,208,222 195,180,200 176,155,174 159,137,159 129,121,140 119,115,135 118,96,90 89,65,59 132,101,89 100,73,66 44,32,37 50,37,30 72,53,41 148,126,108 212,184,155 190,159,122 229,201,174 193,166,134 241,222,208 139,127,129 189,180,195 191,192,215 87,98,138 92,112,156 109,130,176 118,140,181 103,124,170 94,112,150 90,96,117 68,70,84 49,51,65 61,64,75 53,61,70 55,58,69 36,35,38 27,26,29 118,108,98 232,215,191 235,216,193 246,233,226 213,199,185 173,155,134 248,230,211 199,184,164 233,222,207 176,162,137 193,184,169 226,215,200 216,201,179 223,207,192 200,186,172 201,180,165 234,216,197 249,230,216 199,182,172 170,154,137 211,197,170 201,184,158 209,195,168 193,177,162 163,149,135 172,156,150 169,157,145 177,164,161 147,137,127 144,142,143 135,133,141 109,107,115 83,88,96 110,115,123 165,141,119 161,129,113 143,124,99 149,130,114 168,149,133 159,143,128 130,128,126 161,150,135 161,140,125 152,108,78 86,82,91 121,125,129
111,104,47 92,94,50 114,111,58 126,114,48 175,70,1 206,78,6 71,64,35 61,57,36 39,34,36 34,32,33 134,52,23 105,82,71 145,124,113 253,232,232 252,244,255 214,221,246 156,172,220 138,156,214 129,144,203 117,136,185 92,78,80 35,28,31 42,30,20 74,53,49 74,62,64 168,152,139 219,191,164 213,183,155 232,203,170 243,209,166 246,210,181 216,185,162 226,204,196 192,179,187 209,207,231 81,91,125 79,96,139 97,117,161 117,138,184 128,150,193 110,132,175 96,118,159 94,103,128 74,77,95 44,46,60 47,50,61 59,64,72 54,57,66 42,39,45 27,26,31 181,170,163 173,154,138 197,176,151 221,209,181 208,194,180 228,211,185 244,229,209 205,181,157 212,188,162 179,159,139 188,166,146 184,164,155 177,162,140 156,141,121 206,192,174 250,230,210 238,220,199 228,210,191 211,196,176 227,211,194 154,138,123 202,181,156 148,134,107 185,169,154 207,193,177 203,189,171 189,177,165 156,149,147 183,167,152 129,127,128 139,137,145 133,131,139 125,129,142 104,108,121 98,97,114 176,154,134 175,158,150 171,154,144 165,147,142 183,162,137 194,165,145 176,136,113 169,135,115 127,110,111 94,86,92 140,124,111
141,125,53 112,100,45 114,117,68 93,100,68 87,79,57 76,77,54 124,122,52 119,112,69 125,102,99 128,126,136 57,54,69 127,125,145 218,215,230 255,248,255 246,244,255 226,227,246 177,191,228 154,170,220 139,158,220 93,113,166 82,86,101 78,75,90 42,41,56 34,30,41 34,26,34 96,83,80 211,190,167 228,200,173 238,206,172 247,214,175 242,208,176 235,208,174 201,187,189 204,199,215 68,78,112 67,84,117 77,95,131 96,117,154 120,139,186 143,164,210 116,138,179 98,118,160 101,113,146 93,99,118 75,82,96 60,63,74 52,52,64 46,49,58 20,24,26 34,36,36 185,165,147 208,188,170 238,228,204 233,217,200 232,216,212 246,230,217 255,250,234 211,187,163 206,181,153 203,178,150 196,178,159 172,157,135 158,142,127 205,189,174 203,189,175 250,237,214 249,230,207 236,217,192 235,216,189 190,173,149 212,189,160 213,188,160 208,189,166 217,198,175 203,174,152 178,162,145 196,187,170 200,189,186 146,135,132 127,120,123 126,124,125 129,128,131 130,130,138 122,125,134 94,102,120 164,159,161 184,157,141 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,163 146,117,93 168,139,115
151,131,70 147,127,48 89,91,63 63,85,57 61,59,39 69,67,45 184,170,175 175,156,160 155,140,148 54,45,58 216,217,240 222,227,251 253,251,255 244,240,251 239,238,253 224,225,244 194,207,235 183,194,236 156,170,232 140,155,210 125,136,163 146,152,180 132,139,164 122,127,151 156,155,170 93,83,84 213,191,171 228,199,175 227,195,163 255,221,191 228,202,177 186,165,150 212,205,219 60,61,84 55,66,95 63,76,106 78,96,122 79,96,129 92,112,156 135,157,200 117,137,179 99,119,161 97,113,142 89,97,113 73,79,96 43,48,58 81,81,93 43,43,51 28,32,36 36,37,40 211,190,163 213,189,163 213,189,167 237,216,191 226,204,186 217,198,184 211,190,175 199,173,148 207,182,154 193,165,138 180,169,154 205,189,176 186,171,149 187,171,156 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,195,168 211,181,153 182,154,127 208,180,153 193,164,140 197,180,170 170,157,136 141,133,122 123,116,119 175,159,142 157,145,145 130,123,123 127,121,126 126,123,129 96,101,109 137,137,132 163,139,117 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,142 192,175,147 165,136,112
125,91,61 94,60,40 70,69,44 132,118,50 133,122,115 130,113,114 109,95,97 138,126,128 31,28,32 123,114,127 220,215,242 181,186,212 237,238,255 242,240,255 245,246,255 219,222,242 205,211,239 190,197,234 140,154,202 164,176,227 66,63,90 191,183,202 240,234,255 168,173,210 129,137,169 165,168,188 170,168,178 162,152,153 178,161,153 215,187,158 219,198,185 255,246,246 57,50,62 35,34,51 35,36,57 45,49,64 66,70,85 65,73,93 88,102,139 98,113,156 87,103,143 72,88,126 82,95,121 80,90,108 92,101,126 51,57,76 84,87,98 39,39,47 20,27,39 38,38,48 172,156,143 200,180,162 164,145,129 213,195,176 197,179,160 224,204,184 216,190,167 216,194,158 200,181,158 231,213,192 199,181,160 208,190,169 223,204,188 208,194,178 197,181,166 231,212,196 229,213,196 219,204,182 222,205,181 225,201,179 172,157,135 197,181,164 186,172,158 162,147,125 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,161,144 155,136,113 153,144,127 151,140,123 135,124,117 115,110,112 160,158,156 143,139,148 110,109,114 112,109,113 186,175,170 119,109,99 107,99,88 91,87,79 125,118,118 176,166,165 160,145,136
113,75,56 69,48,33 111,103,49 86,76,25 255,245,241 89,72,73 62,55,58 34,27,30 36,30,35 246,233,243 254,248,255 228,229,250 230,235,255 211,214,234 211,214,236 211,216,240 196,202,230 187,197,233 167,180,226 125,133,179 40,41,64 47,42,58 146,127,141 184,168,181 150,158,186 136,153,184 134,148,185 92,95,115 118,116,126 221,204,194 89,77,77 46,36,37 125,118,128 48,51,73 61,65,94 66,72,100 60,62,87 63,66,86 41,44,62 44,52,72 87,100,130 78,93,125 87,96,119 83,89,108 82,94,118 27,38,67 52,57,67 28,31,38 23,31,47 64,68,81 52,42,41 171,155,140 190,173,149 164,150,134 247,231,218 184,168,155 217,192,164 182,161,134 209,188,161 217,196,169 180,159,132 165,146,121 223,207,192 220,206,188 187,172,152 199,185,160 222,204,185 185,167,148 215,201,176 185,164,139 190,170,150 191,177,159 171,160,153 162,156,149 161,149,137 154,142,130 146,134,122 97,102,101 138,125,118 237,183,147 209,181,152 141,122,99 141,125,108 127,112,101 165,158,158 124,125,130 85,86,91 79,80,85 65,69,73 55,61,64 137,130,130 167,154,147 151,150,155 141,133,141 168,154,136 188,169,146
102,69,58 55,44,37 140,127,54 146,133,72 233,215,214 93,81,81 35,32,36 33,31,32 41,34,34 255,247,246 255,250,255 254,247,255 230,228,248 238,234,255 233,231,253 232,233,254 215,221,242 189,200,231 167,178,220 67,73,105 39,38,53 44,44,56 44,40,49 160,150,154 215,199,197 121,111,115 124,126,142 66,71,81 88,93,103 133,133,145 43,35,41 182,170,170 179,177,199 58,73,107 67,83,123 94,109,152 93,110,153 115,131,171 68,79,106 37,43,60 47,50,61 53,55,71 70,79,102 71,79,97 67,75,91 32,46,69 48,53,61 40,45,51 25,28,39 68,72,85 43,43,55 223,211,213 229,211,192 221,204,180 250,230,212 246,230,217 191,170,147 211,196,176 212,188,162 193,172,145 182,166,149 149,132,122 223,207,190 214,201,180 182,167,145 216,202,177 195,178,154 150,135,113 197,183,167 174,162,134 191,170,147 140,126,108 140,126,112 149,135,121 158,144,130 144,133,118 137,126,111 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,104 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,80 169,142,124 191,147,107
64,48,33 94,98,58 124,122,52 190,174,141 224,208,206 34,27,25 19,16,20 17,16,19 57,47,48 255,244,242 255,252,255 255,246,251 255,246,254 255,242,250 241,228,236 255,250,255 240,241,255 189,195,223 148,154,186 62,63,82 48,46,56 49,49,59 36,36,46 37,35,43 255,252,249 161,147,147 63,63,75 89,94,104 61,64,75 91,91,103 143,132,141 218,205,213 57,63,91 59,75,111 71,87,125 105,121,159 118,139,185 133,157,204 124,144,186 71,81,115 28,32,45 53,54,59 37,37,47 41,43,57 67,72,82 44,52,68 58,66,75 36,39,48 31,29,37 42,44,58 55,52,69 54,47,50 238,213,185 240,214,189 208,190,185 255,237,223 255,235,210 217,192,164 216,191,161 205,179,156 185,170,150 215,199,182 209,193,178 229,212,202 166,150,137 214,198,183 195,179,162 192,177,157 183,172,155 192,177,157 221,204,180 170,157,136 176,161,141 178,163,143 157,138,124 182,163,149 182,161,148 151,139,127 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 169,156,151 177,165,165 121,112,106 94,93,96 88,86,87 117,115,113 128,129,132 197,185,175 149,126,95 131,116,94 94,82,87 210,183,151 196,151,103
45,55,31 102,100,53 81,81,49 253,237,224 51,39,41 28,26,27 15,14,17 22,21,24 74,62,62 255,248,245 255,254,255 255,254,255 255,253,255 255,253,255 255,253,255 255,250,253 217,203,208 168,162,183 96,89,101 66,62,71 46,44,54 52,52,62 43,43,53 34,34,42 48,42,47 124,114,118 92,86,93 74,74,84 57,60,71 56,59,66 116,114,124 51,52,75 51,63,96 69,80,111 163,165,192 175,183,213 100,118,158 122,144,187 122,143,189 85,105,147 78,88,108 58,61,72 50,51,56 35,36,39 48,49,54 50,53,64 64,67,76 35,38,45 23,22,25 24,24,24 48,46,54 43,37,44 209,188,163 218,194,168 237,219,200 244,228,213 233,208,180 222,193,162 194,170,146 197,173,151 198,183,172 164,149,138 232,220,194 183,168,146 198,187,168 191,178,155 159,144,124 215,201,185 200,185,176 175,162,141 170,152,131 167,148,123 176,151,123 172,147,119 189,160,138 192,168,144 171,150,127 156,138,117 139,131,120 93,92,95 183,167,161 167,153,137 211,192,180 185,161,139 176,154,134 169,149,129 188,170,151 218,184,162 180,152,123 160,131,109 129,110,98 132,124,130 142,137,134 134,138,80 131,134,56 130,134,49
59,69,43 161,144,118 74,73,48 237,219,214 45,38,36 30,28,24 33,23,22 61,56,55 92,78,78 255,248,247 255,251,252 255,253,255 255,253,255 255,253,255 255,252,255 255,253,255 197,176,176 167,158,169 77,69,77 69,63,70 39,37,45 50,50,60 42,42,50 39,39,47 34,32,40 112,106,113 112,106,111 107,105,115 62,67,77 60,63,70 106,106,114 123,126,144 55,66,95 193,198,224 207,207,235 90,100,136 92,108,156 110,130,172 98,120,163 93,115,158 81,93,115 78,85,99 65,68,77 52,53,58 50,49,54 48,48,58 44,47,56 52,52,62 24,21,25 25,23,24 23,20,26 38,36,44 88,69,53 214,186,157 203,184,159 209,191,170 230,204,179 203,177,152 237,220,196 216,199,175 220,202,181 215,201,183 211,197,179 229,214,194 218,203,183 211,192,169 202,187,167 215,199,184 227,201,178 171,148,117 189,175,161 134,119,97 165,129,100 191,155,126 172,148,124 138,121,95 165,141,119 183,162,137 150,136,120 105,103,99 84,82,80 96,94,95 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 159,129,112 190,161,139 164,142,122 110,99,96 125,126,116 76,76,71 136,135,68 138,134,45
109,94,45 112,93,56 72,71,46 209,192,184 91,79,53 141,120,95 153,135,116 92,76,70 130,112,109 255,240,237 255,249,247 255,251,255 255,253,255 255,252,252 255,251,252 255,245,239 188,167,165 125,113,115 77,71,76 69,63,68 36,34,42 39,37,47 38,36,44 37,37,45 31,31,39 31,28,34 105,99,104 67,65,73 90,93,102 45,50,56 96,97,102 113,116,125 58,67,92 209,210,233 89,100,131 75,93,133 84,101,146 99,116,159 97,114,157 78,98,140 83,92,117 75,81,98 84,91,103 56,61,69 32,33,38 57,57,65 30,30,40 53,51,61 21,18,22 45,44,49 22,21,26 30,27,31 50,37,34 198,175,144 201,182,157 209,190,165 213,188,160 203,182,159 218,204,188 220,203,177 232,215,191 221,207,180 187,173,146 209,193,180 228,212,195 230,209,196 221,201,181 215,195,175 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,188,173 134,110,86 161,132,108 161,132,110 139,117,99 129,113,100 145,136,130 164,145,131 107,96,91 165,134,115 178,141,115 184,149,124 187,150,124 164,127,101 148,122,97 89,85,77 89,92,82 89,94,74 111,115,86 116,115,61
116,109,68 51,54,42 79,70,51 99,87,77 111,99,71 120,108,80 66,58,45 255,234,228 178,155,152 255,246,244 255,240,237 255,250,250 255,250,255 255,250,252 255,246,245 237,205,200 194,173,169 138,124,124 84,77,80 59,56,60 61,59,67 32,30,38 26,25,28 32,31,34 29,28,33 25,25,25 113,107,112 108,104,113 69,69,79 54,57,64 56,57,62 84,84,92 54,59,83 76,81,107 59,72,102 72,87,119 90,108,146 81,97,137 89,107,147 80,98,138 86,94,124 74,80,97 86,93,107 76,80,93 35,38,47 56,56,64 41,41,51 48,48,56 20,18,19 38,37,40 39,38,43 26,23,27 45,31,31 197,173,147 187,166,143 229,210,185 212,188,162 175,156,133 227,213,197 235,218,194 207,188,165 205,190,168 197,182,160 230,215,195 209,192,182 176,164,152 224,207,183 183,169,144 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 121,112,93 104,100,92 94,89,88 192,141,84 175,135,101 141,108,81 148,123,95 78,78,78 75,81,84 111,108,114 158,145,140 148,141,144 138,139,120 132,124,100 124,105,70 161,143,56 174,154,68 134,127,84 77,87,93 106,108,66 106,106,63 100,97,57 127,120,52
51,43,32 75,76,55 58,51,35 65,54,47 149,128,101 145,119,94 105,88,80 232,209,206 134,116,111 255,255,253 255,238,235 255,247,248 255,249,247 255,247,246 255,244,239 247,218,212 177,157,150 153,140,137 93,88,90 55,53,54 67,66,71 69,68,73 26,25,30 25,24,27 24,23,26 25,24,27 25,20,22 99,93,98 65,65,73 83,86,93 51,52,57 73,74,79 47,50,61 50,49,66 123,121,141 70,73,93 71,86,118 86,104,142 88,104,140 84,100,136 67,85,123 69,81,105 76,82,99 80,89,102 33,46,74 47,54,68 36,39,48 45,45,53 18,18,18 39,38,43 30,30,38 32,29,33 73,60,53 199,182,158 235,215,197 170,155,146 193,185,174 221,203,184 216,195,168 208,184,158 204,180,154 175,155,135 228,210,189 215,201,183 206,190,173 223,208,186 221,207,178 226,201,173 228,182,143 209,171,136 209,165,135 180,156,123 161,149,154 204,180,154 134,117,39 157,144,55 159,145,100 80,85,61 92,111,59 97,116,66 79,88,99 64,73,86 66,80,71 96,100,83 98,98,82 125,121,43 86,91,57 75,75,34 121,121,62 138,138,66 74,93,82 97,89,53 167,152,141 154,135,119 119,99,67 96,111,85
57,55,37 59,62,42 55,46,31 133,117,113 184,157,141 97,55,33 117,98,100 208,187,187 108,92,88 224,203,199 253,221,218 255,236,235 255,238,237 251,227,221 232,205,200 228,201,196 166,146,139 139,126,123 89,84,86 60,60,60 58,59,64 55,56,61 64,65,70 60,58,66 55,54,57 31,30,33 23,22,25 90,89,92 91,89,97 96,99,108 54,53,58 99,100,105 36,39,48 16,14,22 29,22,32 191,183,191 73,75,100 83,96,126 77,87,121 88,99,130 70,83,113 76,87,116 66,72,89 72,79,93 32,48,77 39,47,67 32,35,42 14,14,22 31,32,37 32,32,40 30,28,36 40,35,37 211,197,183 227,213,197 244,225,211 204,189,178 254,237,238 200,185,176 247,227,209 186,160,135 209,184,154 195,171,147 184,169,147 185,162,133 199,175,149 210,191,175 236,210,185 207,165,127 214,166,123 207,164,115 203,158,123 193,155,120 155,138,139 202,183,169 169,147,53 154,134,48 91,74,35 86,93,86 96,110,62 77,95,62 70,75,71 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 101,110,80 102,100,53 90,88,57 98,96,104 177,152,52 185,160,60 104,102,55 194,122,74 105,89,45 83,91,50
97,85,57 63,63,47 185,169,152 207,183,161 107,93,79 95,89,84 80,69,76 125,115,119 92,85,83 78,65,60 255,232,228 255,228,224 255,228,223 242,218,212 221,197,191 199,175,169 161,145,139 129,117,117 79,77,78 59,60,63 46,52,55 47,55,60 48,54,57 45,52,50 41,45,47 34,35,38 46,47,52 101,102,107 43,48,47 45,46,49 74,75,78 41,43,43 48,46,54 16,14,22 14,11,15 34,29,31 255,252,255 91,97,116 55,59,74 48,51,62 59,63,78 67,75,95 64,71,85 68,72,85 44,53,76 43,51,67 36,36,44 43,43,51 29,30,33 24,25,28 21,14,17 63,54,50 210,197,174 240,224,211 218,200,179 246,229,219 255,251,252 248,230,239 191,176,156 208,189,164 199,174,146 205,179,156 192,175,149 143,122,95 166,147,124 200,176,152 201,162,121 203,159,117 213,170,125 212,167,119 216,169,135 203,159,119 142,128,110 192,173,161 131,116,80 129,64,27 146,128,57 164,162,61 133,127,52 87,87,44 120,126,74 92,92,47 57,65,70 39,54,61 51,61,77 47,61,82 69,89,64 124,110,54 148,137,64 144,133,98 181,156,56 181,158,59 152,143,69 67,73,46 68,81,54 94,107,53
126,107,80 119,105,76 194,180,164 207,185,165 129,112,102 87,75,75 46,43,49 28,25,29 70,63,63 112,98,98 255,228,227 251,222,218 237,213,207 240,218,212 226,204,198 193,171,165 160,144,138 116,104,104 76,74,75 57,58,61 41,49,54 45,53,58 44,53,55 43,52,54 43,49,52 34,38,40 38,37,40 42,43,48 52,53,56 50,51,54 48,52,54 50,55,54 37,35,43 45,44,49 17,14,18 13,10,14 207,189,200 120,123,145 83,89,106 54,56,70 48,48,60 49,52,63 47,52,60 64,69,77 55,62,74 44,51,63 47,52,60 39,42,51 32,36,40 26,25,30 152,142,132 53,41,29 212,198,180 255,246,240 255,243,231 255,241,228 236,219,209 178,153,134 198,174,148 184,160,134 217,203,187 223,205,184 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,155,110 211,166,122 210,164,123 187,146,115 174,144,86 173,146,73 175,154,84 108,91,81 128,52,41 141,149,69 134,140,59 141,143,72 93,102,42 73,79,38 145,129,55 82,90,80 112,120,129 64,73,86 103,62,73 211,69,35 196,109,64 155,83,37 119,110,54 162,149,58 175,158,64 171,163,61 74,81,35 60,82,52 80,109,56
