153,145,39 146,137,38 141,133,31 149,139,27 127,122,13 114,114,1 165,157,37 120,113,16 164,140,33 110,97,6 149,135,40 161,146,36 155,130,55 146,133,29 139,117,41 148,123,46 163,135,65 168,138,69 183,140,80 168,134,71 177,135,95 177,137,103 206,170,139 195,161,129 183,152,129 203,171,139 203,174,143 193,165,136 210,181,157 173,148,120 158,134,101 169,135,115 168,136,106 198,155,108 168,130,82 161,125,74 61,51,55 56,48,56 53,49,60 51,47,58 109,100,44 116,103,51 114,109,58 100,94,46 103,99,41 81,76,35 88,78,82 99,89,93 101,91,95 103,92,99 107,96,103 109,98,105 93,86,89 82,77,79 85,75,76 82,75,73 83,76,79 79,72,70 81,71,72 75,65,69 83,72,67 112,93,79 125,105,87 141,114,98 105,88,80 78,66,66 76,64,64 71,61,60 74,65,61 97,87,75 93,82,18 161,148,30 129,125,20 111,105,10 105,103,13 138,132,41 108,107,10 135,125,33 170,145,58 169,137,53 185,142,86 194,148,91 185,144,87 189,145,92 199,153,94 216,170,111 190,144,87 181,135,76 181,136,74 199,153,94 183,137,80 216,170,111 195,149,94 204,158,99 195,150,88 193,151,88
106,99,2 169,160,61 153,147,29 150,137,44 136,129,20 131,124,15 134,128,10 126,120,4 141,119,41 146,136,13 129,121,27 138,124,27 154,134,46 135,120,32 140,131,34 147,135,53 132,120,40 181,151,84 191,150,89 168,134,75 196,152,99 180,136,85 200,158,106 201,158,102 191,148,101 178,136,96 160,128,98 169,138,115 148,119,95 143,111,81 170,131,88 174,138,80 185,142,82 192,149,89 186,145,86 116,82,48 46,36,40 44,37,40 43,38,37 46,41,40 146,122,67 121,99,52 128,111,62 120,114,68 109,105,57 85,80,50 89,79,78 95,85,89 89,82,85 95,84,91 100,90,94 88,77,84 82,76,81 73,71,72 83,75,81 82,77,76 78,71,74 84,77,75 80,70,74 74,64,68 79,69,68 87,76,71 99,83,77 97,82,73 86,75,72 82,70,70 72,62,61 74,64,63 86,75,72 114,103,86 114,104,14 117,107,0 118,110,16 130,124,22 91,88,3 107,104,10 137,132,34 139,129,39 150,127,42 152,127,42 182,147,93 181,138,78 149,112,59 188,146,92 214,171,113 207,164,106 201,158,100 177,131,72 214,169,107 203,158,96 234,188,131 211,165,108 220,173,121 185,139,82 187,144,84 210,164,107
130,127,13 122,116,10 157,146,30 152,141,25 156,146,38 128,123,23 109,104,6 140,135,12 127,119,56 152,142,34 122,117,8 102,105,14 159,145,19 129,116,25 113,99,4 103,100,4 131,116,28 130,121,34 149,120,44 144,117,54 171,135,77 186,145,86 182,138,85 180,137,81 189,143,84 201,155,96 194,151,102 173,130,85 187,146,99 179,138,89 175,138,85 174,137,82 182,134,76 188,141,78 197,151,94 76,51,32 46,37,33 45,38,36 50,44,35 160,121,80 159,123,72 158,128,72 144,120,65 119,106,54 112,100,59 123,114,83 86,76,75 89,79,83 92,81,88 93,82,89 87,79,85 90,84,91 77,74,78 75,72,76 69,63,70 82,80,81 80,73,76 85,75,74 79,69,73 72,62,66 80,69,76 81,71,72 80,70,69 84,74,78 81,71,70 88,79,75 70,60,59 75,65,66 83,70,67 111,95,89 123,113,3 118,111,14 132,125,26 131,125,21 117,112,14 132,124,32 150,139,38 145,135,25 151,135,32 166,141,43 151,124,49 165,133,58 165,130,74 196,153,95 166,120,63 198,152,93 179,138,81 189,145,92 208,162,103 204,158,99 201,155,100 210,166,113 215,174,115 217,176,117 190,148,85 163,117,58
135,125,17 84,81,0 136,126,16 127,117,9 152,142,32 115,109,7 111,110,15 131,128,18 137,133,44 139,133,27 148,138,17 125,120,7 146,130,16 139,124,16 147,138,23 153,134,21 102,94,11 125,120,20 134,121,28 146,126,51 176,142,83 180,150,67 173,133,81 182,140,88 189,145,92 189,147,84 196,150,95 194,148,93 189,142,90 189,148,91 175,135,83 183,143,91 168,128,76 188,145,89 185,139,82 188,146,92 125,92,67 163,142,117 162,121,76 178,136,82 185,145,93 171,131,77 153,121,66 152,120,65 140,116,63 133,113,63 88,76,76 86,76,77 80,73,76 83,76,79 82,77,79 74,69,71 79,76,80 69,66,70 77,74,78 84,82,83 89,82,82 81,71,75 77,67,68 75,65,66 80,70,74 80,70,71 79,69,73 81,71,72 91,81,80 86,76,75 78,68,72 75,65,66 83,70,63 116,105,90 129,120,5 150,140,32 113,110,16 116,110,19 127,121,17 167,158,61 151,143,23 119,111,7 148,137,34 164,149,39 132,119,15 146,125,44 142,114,46 167,135,64 174,134,70 204,161,103 175,137,73 187,145,91 192,146,87 188,143,79 188,143,81 203,162,101 203,163,99 212,169,111 187,147,81 200,159,91
136,123,30 138,123,6 134,133,25 145,136,39 147,139,35 97,88,14 142,139,47 110,107,11 129,129,14 124,120,33 158,146,19 134,121,1 116,104,6 129,117,21 130,119,14 125,117,15 111,95,37 138,125,52 138,130,40 137,122,45 161,129,72 145,116,44 168,134,71 170,136,75 173,139,67 169,130,69 177,135,83 171,128,79 166,125,68 178,136,84 181,140,83 164,123,78 170,132,86 175,137,87 177,136,87 172,135,95 174,136,88 172,131,82 169,128,79 190,151,110 170,134,87 173,135,89 178,137,88 168,129,72 162,124,74 130,100,44 108,90,58 90,74,68 84,74,73 82,75,73 82,77,76 74,69,68 67,65,66 79,76,80 79,76,82 66,63,69 87,80,83 81,71,75 71,62,58 80,71,67 82,72,71 78,69,65 80,68,68 85,73,78 94,88,95 68,61,71 73,63,62 72,65,65 73,66,64 74,64,63 141,133,13 130,117,13 115,109,5 135,128,17 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,91,6 133,123,15 149,138,35 136,122,25 161,142,49 151,135,21 150,123,37 156,117,56 179,137,72 192,149,89 186,143,85 189,147,82 196,156,92 176,137,80 182,145,60 193,156,75 187,145,82
103,94,34 136,123,21 170,149,38 152,138,41 140,130,22 138,134,31 101,100,7 109,104,22 121,117,10 103,100,6 141,131,12 163,149,25 131,122,7 120,108,42 117,104,2 102,92,2 108,94,38 128,112,56 107,104,10 115,107,28 153,131,68 116,97,29 151,131,45 158,129,64 144,112,37 167,133,70 177,140,87 169,131,81 145,117,49 179,137,83 183,136,84 178,135,79 180,135,87 179,136,87 196,153,108 178,139,100 155,117,67 172,131,82 169,128,79 182,141,92 169,133,86 190,148,108 150,119,80 135,104,67 156,116,64 164,124,72 152,120,65 136,112,59 90,78,68 86,76,75 84,77,77 82,77,76 72,70,71 75,72,76 89,86,92 92,88,97 88,82,89 80,70,74 73,64,60 82,73,69 82,72,71 84,75,71 87,78,74 100,90,94 97,94,50 81,72,41 59,52,55 67,63,53 70,63,61 71,64,62 134,129,8 142,135,22 140,125,19 131,130,26 164,158,42 137,134,22 124,119,21 119,113,18 137,132,23 136,133,19 129,121,27 126,116,22 136,126,18 147,133,18 148,127,44 167,145,41 167,138,46 190,149,77 191,150,93 195,155,91 163,128,47 192,157,74 167,134,55 194,155,82 203,161,98 211,168,108
135,128,17 122,112,43 134,126,32 112,114,20 160,140,22 99,91,10 94,91,8 119,124,9 157,159,36 98,94,5 109,108,0 142,132,24 147,133,18 121,111,3 110,104,0 115,109,18 134,121,48 127,117,27 140,132,38 101,94,6 119,108,44 90,77,16 131,120,33 149,130,66 149,127,51 151,120,56 170,135,68 164,128,66 122,100,33 174,143,79 180,139,80 173,132,73 177,138,81 171,132,75 172,131,82 155,117,71 170,128,76 184,137,87 152,113,70 191,150,101 161,119,67 171,130,81 166,125,80 168,127,82 176,138,90 196,154,114 150,111,70 145,109,60 119,93,41 136,115,61 91,80,61 77,72,71 68,63,62 73,69,78 86,82,93 91,87,98 85,79,86 72,65,65 83,76,74 87,77,78 86,78,84 93,86,86 94,89,88 82,83,60 83,76,6 100,91,15 112,107,27 57,52,38 64,57,60 64,57,57 100,93,23 100,96,9 139,131,50 129,129,29 107,107,7 129,127,37 117,116,12 146,143,29 136,129,41 133,128,17 115,108,9 136,127,10 153,143,20 136,123,21 152,141,38 148,128,40 151,135,32 183,161,67 139,116,27 160,135,37 171,145,63 137,107,40 214,180,110 180,147,68 178,132,75 199,154,92
118,126,19 145,145,32 122,114,20 97,92,21 120,109,36 100,96,9 120,122,24 93,97,3 91,92,1 168,158,48 103,98,0 97,94,2 141,131,10 118,112,0 108,102,9 83,78,9 159,150,51 144,132,36 146,136,42 132,120,52 141,128,67 68,63,12 120,109,22 133,120,57 134,122,42 135,113,39 151,119,62 166,130,79 132,101,41 127,103,41 187,148,87 168,127,68 172,131,84 169,128,83 165,124,77 148,110,64 156,113,66 169,130,73 153,115,69 174,131,84 170,130,78 194,150,99 170,130,78 183,143,91 157,119,71 158,117,70 178,133,87 167,125,73 176,138,88 152,118,75 141,112,59 132,108,75 82,71,66 70,64,71 77,73,86 82,78,89 77,70,80 66,59,62 98,91,94 90,84,89 85,80,77 78,74,53 66,66,23 73,75,4 88,75,2 97,87,18 90,91,12 71,69,20 65,58,61 65,57,65 121,112,65 98,99,10 107,104,21 106,109,6 123,127,19 148,149,42 120,119,11 128,128,13 164,161,67 166,164,47 160,154,50 141,131,19 117,111,9 136,130,12 147,139,33 161,140,43 125,119,17 174,144,61 150,124,56 161,145,31 159,147,49 177,155,77 156,135,38 160,135,48 194,148,89 200,158,95
153,153,22 123,120,6 141,137,7 216,201,93 108,105,13 127,127,12 123,120,26 88,87,10 101,108,4 149,146,34 143,134,19 136,128,24 134,123,22 105,98,0 117,110,0 102,94,2 133,124,25 169,161,41 134,124,14 114,106,27 115,103,23 129,120,33 108,99,23 132,122,55 126,115,10 122,112,34 146,118,48 138,114,50 154,114,60 109,92,27 189,150,91 184,143,84 186,147,88 186,147,90 177,136,87 164,123,76 184,144,92 174,132,78 190,143,91 187,145,91 187,146,97 167,129,81 164,123,78 177,136,91 178,136,94 185,146,107 191,149,107 183,142,95 174,136,86 182,147,91 161,124,71 148,118,74 137,107,61 75,63,65 68,67,72 79,78,83 70,64,69 78,71,69 69,64,63 58,49,45 98,94,46 83,81,21 78,70,46 60,56,19 61,55,9 78,79,11 61,56,24 88,86,12 55,47,53 65,58,61 91,88,46 88,92,7 115,121,24 99,105,8 123,127,29 111,113,17 173,177,79 114,116,22 127,124,30 114,109,9 123,116,17 98,91,0 109,112,11 112,111,7 128,125,15 107,102,2 145,134,29 129,118,15 131,114,20 117,104,15 78,65,17 146,141,20 160,139,58 155,135,31 199,161,97 142,117,44
75,79,12 130,127,15 113,112,6 132,132,3 100,91,33 124,119,10 119,114,14 115,119,25 108,113,10 98,104,0 125,121,18 169,155,31 108,95,22 119,112,1 131,124,11 140,137,27 150,131,8 126,108,46 128,120,14 115,108,22 108,94,28 115,104,31 118,104,46 118,112,21 120,110,16 111,98,25 118,101,23 86,67,3 173,137,79 122,92,34 191,150,93 182,141,84 180,137,81 172,131,74 178,138,86 177,135,83 186,142,91 180,139,82 168,120,73 200,158,106 162,124,76 188,145,89 202,159,112 187,144,97 171,128,83 177,139,93 189,151,103 160,124,77 183,147,100 156,118,70 172,133,103 170,135,97 150,124,85 83,70,65 73,69,78 75,72,78 73,63,67 116,105,90 51,49,47 84,80,45 90,86,26 96,91,36 95,91,45 97,90,51 83,80,27 99,94,41 75,80,19 67,74,15 58,51,54 63,56,56 90,95,23 82,89,5 82,86,3 88,88,14 79,81,0 148,148,64 120,117,36 108,104,17 108,102,11 123,117,22 135,131,28 99,96,0 87,89,0 125,125,23 110,107,13 127,127,16 129,121,27 133,127,23 140,132,49 130,122,32 85,81,5 134,125,28 144,131,27 160,147,25 145,125,50 155,138,58
133,119,6 149,137,30 154,137,12 115,126,16 141,133,0 160,146,51 101,96,12 170,162,60 109,111,25 116,117,10 138,143,30 105,104,9 120,111,24 127,116,11 120,112,6 127,119,17 123,122,18 134,116,27 148,141,32 102,96,19 107,102,18 116,107,20 125,121,16 113,108,24 107,104,12 109,97,40 107,96,11 154,136,74 163,135,67 174,139,83 172,132,78 184,145,88 190,147,89 173,132,73 157,119,73 166,132,98 191,167,141 174,153,128 202,183,160 204,187,163 170,149,124 203,184,161 154,134,102 167,147,115 183,162,135 202,174,147 187,164,133 173,146,110 153,122,85 169,132,90 152,120,76 139,111,71 151,113,78 108,89,62 72,65,77 76,70,77 75,64,71 73,62,59 108,88,56 127,102,56 118,97,43 132,115,64 116,103,53 101,92,47 107,101,55 87,85,36 83,88,43 66,72,20 59,51,59 61,54,57 64,69,0 97,101,18 79,79,16 99,94,25 101,96,23 104,100,22 106,101,19 81,71,0 122,118,29 70,68,0 109,113,17 78,84,3 75,78,0 87,93,0 122,124,10 154,143,40 119,111,9 145,129,17 125,122,12 112,110,11 100,97,1 142,133,36 147,140,31 113,112,8 154,131,46 122,113,14
133,117,14 150,142,22 131,119,8 119,115,10 121,123,0 133,128,7 131,123,60 123,118,18 168,160,58 135,133,34 103,105,7 116,111,11 129,121,31 137,130,31 101,98,2 161,147,23 130,130,30 106,98,35 111,101,21 116,113,21 119,114,3 109,97,42 118,109,35 104,102,14 97,94,13 108,100,46 129,115,49 146,128,57 164,137,76 167,141,71 173,133,81 188,146,94 189,146,90 192,149,89 165,128,84 156,126,100 185,161,135 208,189,166 213,202,185 169,154,132 162,136,111 180,155,127 186,158,131 157,129,102 200,173,141 158,134,101 186,156,128 204,177,143 160,135,105 177,153,116 212,179,152 190,160,134 179,150,119 179,159,139 66,62,71 77,70,80 70,61,57 115,100,80 161,134,87 156,125,76 142,116,64 134,107,64 145,120,72 134,114,66 127,111,69 96,86,46 107,103,55 60,62,34 58,56,57 72,77,45 73,81,17 73,81,17 88,85,18 78,72,8 85,87,30 107,112,22 106,104,16 100,101,12 98,98,16 80,86,5 84,89,13 76,83,0 81,85,0 86,89,0 127,119,25 110,101,4 115,107,17 100,97,5 102,96,5 97,89,0 139,133,29 155,148,49 112,106,11 70,65,0 119,111,21 119,111,21
150,144,9 138,123,33 172,168,23 141,117,25 115,104,17 121,124,35 94,92,30 116,118,6 140,125,17 133,123,15 106,110,27 106,104,14 133,128,3 122,111,47 141,133,31 118,109,12 154,141,11 115,112,18 91,84,41 132,116,2 137,119,19 116,108,29 132,119,69 112,100,2 96,92,14 117,107,58 139,125,69 131,119,39 160,135,78 150,132,59 188,154,91 190,144,87 179,146,78 175,130,82 95,89,41 138,120,90 159,135,109 120,101,78 176,161,150 162,147,136 191,170,147 209,185,163 156,132,97 159,135,100 177,157,127 182,158,132 183,164,125 161,138,109 160,136,103 182,156,115 177,146,109 205,174,137 199,170,139 189,167,133 71,64,74 76,70,77 70,64,69 70,66,79 87,81,102 88,82,103 102,90,90 158,138,118 145,121,84 87,56,44 78,60,39 87,79,57 111,106,65 58,56,57 60,58,56 95,94,56 83,85,41 74,79,32 72,72,13 86,88,33 70,73,24 87,88,20 99,95,19 90,91,14 94,99,7 98,103,27 74,81,4 73,77,8 72,77,14 105,109,15 108,103,32 91,87,11 108,100,17 108,102,9 127,126,22 147,144,48 129,127,26 138,127,40 143,132,70 100,95,11 110,101,14 127,119,27
154,146,42 151,146,35 132,127,27 124,115,0 164,150,35 111,100,27 80,82,0 102,99,48 130,117,24 100,87,24 155,140,21 80,75,20 91,86,17 145,136,21 104,100,22 145,136,19 137,129,7 142,132,9 103,98,43 156,140,11 139,121,21 117,107,17 103,104,27 116,119,16 86,83,2 124,116,35 136,126,75 129,119,70 129,110,57 139,128,55 156,134,60 160,137,52 153,129,49 173,135,85 100,95,44 134,120,95 170,154,137 203,186,160 205,189,174 169,156,135 174,152,132 182,161,138 182,155,123 157,130,96 186,172,145 174,157,133 157,135,101 163,139,106 156,133,102 169,142,108 182,153,122 150,123,89 191,163,123 183,160,129 72,65,75 80,72,80 70,63,73 71,72,93 86,82,104 73,67,88 82,68,68 124,110,112 184,168,155 169,150,115 168,155,123 103,90,85 73,65,54 60,59,62 65,61,55 109,104,63 89,83,49 86,86,41 76,77,27 84,84,41 78,81,19 94,94,20 155,152,85 161,163,79 83,87,20 74,83,14 92,101,12 105,115,12 80,84,15 88,90,8 90,91,14 77,72,3 116,114,13 61,55,0 89,84,11 112,110,22 154,148,53 110,102,19 76,67,7 129,128,22 135,130,32 107,104,10
126,116,6 151,136,19 143,130,10 125,118,9 120,116,29 163,151,42 113,106,45 95,95,23 128,124,35 123,109,23 148,139,42 127,119,27 87,82,43 120,113,45 114,103,39 89,87,54 115,110,10 138,124,9 128,127,23 121,116,47 135,120,32 141,119,25 86,93,20 102,104,18 134,128,22 124,110,56 117,114,47 128,117,73 140,123,76 150,134,76 145,125,48 151,142,55 109,94,13 163,132,79 104,90,34 148,136,110 175,159,144 188,168,150 174,156,135 177,160,150 152,134,115 191,172,149 181,162,135 155,141,116 187,173,159 205,198,182 158,144,126 174,153,126 120,101,74 175,155,123 162,135,117 166,143,112 151,136,125 86,77,90 69,62,74 79,71,79 71,68,85 87,95,125 97,97,125 84,78,99 86,82,106 91,87,119 86,85,116 86,87,117 128,114,142 60,53,65 61,61,61 68,63,65 123,106,69 126,109,60 124,106,64 92,80,39 104,99,60 68,66,19 68,75,20 145,145,86 112,116,58 83,83,38 103,102,48 83,88,16 113,120,34 79,87,7 78,80,25 72,76,18 89,96,21 99,107,16 84,87,23 95,93,31 78,80,9 91,83,18 73,71,11 105,105,0 117,111,20 99,99,13 131,126,17 119,113,11

180,137,81 183,140,84 191,149,95 185,142,93 165,124,75 168,127,78 176,135,86 177,135,83 173,131,79 165,122,73 168,127,82 173,132,83 176,136,84 173,132,83 192,150,96 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 176,130,75 176,130,75 176,130,73 195,149,92 196,148,90 201,156,92 198,151,88 181,135,78 183,135,79 176,130,73 182,135,83 180,139,82 189,143,84 185,140,78 183,137,80 167,126,67 187,144,86 205,158,95 203,151,89 202,151,84 210,163,100 188,145,85 185,143,80 203,161,98 197,151,94 199,153,96 189,143,86 174,132,78 187,141,84 177,132,70 196,151,87 182,140,77 189,143,84 192,146,87 182,137,75 181,136,74 166,124,70 173,132,75 164,123,74 174,136,88 184,148,119 154,125,103 79,81,81 151,115,68 181,135,78 104,75,55 67,61,82 65,57,63 80,64,49 113,89,67 187,145,91 201,166,112 29,23,18 144,115,93 27,24,28 177,144,96 136,108,79 52,39,32 36,29,29 67,58,54 74,55,32 67,57,35 34,31,35 37,29,37 42,34,40 63,51,63 41,37,59 55,51,71 63,64,87 63,64,87 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,139,87 184,142,90 184,142,90 177,137,85 183,143,89 177,137,85 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 188,146,94 192,148,95 181,138,82 194,148,93 197,151,92 190,144,89 190,144,87 200,152,96 197,152,90 211,164,101 188,142,85 205,158,97 194,149,87 192,147,83 191,143,87 203,157,98 194,149,87 184,138,81 191,150,89 187,144,84 192,147,83 190,144,85 180,134,77 173,130,74 181,137,84 183,140,82 189,146,86 198,153,91 209,164,102 185,139,82 192,149,93 191,146,84 187,142,78 187,141,82 178,139,80 167,126,65 173,132,71 169,126,68 175,132,74 172,131,74 173,132,75 185,145,91 170,129,84 166,130,101 158,129,107 64,64,61 170,134,85 174,132,78 179,131,75 179,143,94 186,145,100 187,142,96 182,139,90 203,162,103 157,124,74 33,23,22 80,60,40 40,24,20 189,153,93 91,71,51 44,34,24 42,34,42 65,55,56 69,50,23 62,51,32 28,25,29 37,29,37 42,34,40 80,69,78 70,58,72 55,48,60 39,36,51 39,37,49 44,42,62 50,51,72
189,147,95 187,145,91 191,150,93 195,152,94 199,156,98 193,149,96 182,139,83 183,140,84 186,145,88 188,147,88 186,143,87 191,150,93 172,130,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 176,136,82 172,129,80 174,130,77 194,148,93 192,149,91 185,139,84 188,142,87 186,139,76 192,145,84 195,152,92 191,145,88 185,139,84 180,134,77 177,131,74 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 174,133,76 177,135,83 179,138,79 184,142,88 194,153,92 187,141,84 185,142,84 182,141,80 179,138,81 164,124,70 160,126,81 170,129,68 177,136,77 187,146,87 177,136,77 186,145,88 176,133,75 186,143,87 173,130,72 170,127,92 140,117,104 88,70,69 73,48,20 178,139,82 182,139,83 180,139,82 189,145,92 188,145,87 186,145,84 192,151,94 201,155,96 98,74,37 69,51,30 40,24,22 106,77,44 175,137,91 76,61,52 38,29,23 69,49,40 91,64,30 69,58,41 32,27,24 31,27,36 40,32,40 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 187,144,88 185,142,84 190,147,89 185,139,82 188,145,87 185,143,89 182,141,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 181,137,84 197,150,98 193,150,101 179,138,89 172,129,80 167,125,73 172,132,78 182,142,90 183,143,91 184,142,90 178,136,84 173,131,79 181,138,89 179,136,87 199,155,104 176,132,79 172,128,75 187,141,84 183,137,82 175,131,80 173,129,78 164,119,71 166,123,74 167,124,75 175,133,81 179,137,83 172,132,80 173,133,79 178,137,78 179,135,82 172,129,71 174,133,74 185,142,86 185,142,84 180,138,84 182,133,122 141,97,85 183,145,81 184,143,84 166,125,66 191,150,91 183,140,82 168,129,72 175,133,81 174,133,76 168,135,110 155,125,110 55,48,48 170,132,82 185,142,84 187,144,88 178,135,77 180,136,83 195,152,96 189,148,91 188,146,92 187,144,88 122,95,61 84,70,56 62,45,46 149,120,89 74,53,30 69,58,51 45,34,29 60,39,39 86,62,38 40,29,24 26,23,27 31,28,32 48,40,48 73,64,77 72,63,74 75,66,79 82,73,88 72,60,74 71,62,73 68,58,62 72,62,66
183,140,82 185,142,84 172,130,67 178,132,73 188,142,85 185,139,82 183,137,82 178,131,79 190,144,87 192,146,87 187,141,84 198,152,93 203,157,100 194,148,91 183,137,80 183,137,80 182,136,79 188,142,85 184,138,81 190,144,89 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 196,151,105 196,151,105 192,149,100 200,156,103 204,161,103 199,155,102 203,160,104 211,165,106 203,157,100 197,151,94 186,142,89 175,131,78 178,138,86 179,137,85 177,136,79 181,140,83 189,148,89 179,138,81 181,140,81 180,139,82 168,133,97 233,184,148 195,155,130 167,134,97 187,144,86 194,151,93 185,142,86 175,129,70 164,123,74 145,105,53 190,159,138 114,97,103 85,74,81 56,47,43 188,144,93 180,137,79 177,136,75 183,140,82 186,145,86 179,138,79 196,153,106 199,158,111 205,163,111 157,125,83 74,63,72 53,41,43 71,57,39 69,58,53 73,58,49 49,33,27 45,33,33 61,49,37 29,23,28 26,23,29 38,31,34 72,63,74 78,71,83 72,63,76 72,63,74 70,62,70 68,59,70 73,61,73 67,56,65 67,56,63
180,137,79 181,138,78 175,132,72 183,138,76 196,150,93 187,141,82 199,153,94 195,149,90 196,150,95 186,137,86 196,148,92 170,124,67 187,141,84 175,129,74 181,135,80 180,134,75 181,135,80 176,130,75 194,148,91 195,149,92 190,146,95 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,122,74 170,127,80 184,141,94 191,145,88 176,129,77 195,149,94 206,157,106 205,157,103 198,150,103 191,144,92 197,149,104 199,156,100 186,142,91 179,136,89 181,139,87 189,147,95 199,152,102 186,142,91 178,134,83 175,131,78 179,134,86 175,133,81 180,137,81 185,139,84 175,129,72 192,149,91 150,110,74 255,201,157 224,178,148 110,86,64 196,150,91 192,148,97 181,138,78 177,132,70 169,126,66 163,120,87 118,97,95 184,164,157 56,45,52 130,111,84 190,146,93 185,144,85 185,140,78 184,144,80 185,144,83 196,157,98 195,153,99 201,161,107 205,163,109 170,132,86 73,59,59 43,36,36 71,58,51 143,118,90 184,155,120 64,45,31 69,54,45 50,40,30 25,22,26 27,24,28 37,31,36 69,60,71 66,57,70 73,64,77 71,62,73 74,62,74 70,58,70 78,66,78 78,67,76 77,65,77
