195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 217,161,98 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 118,88,46 114,86,46 101,69,35 122,74,20 247,169,71 217,155,83 151,111,59 188,142,85 189,141,83 196,144,82 219,163,96 217,164,98 210,159,94 226,172,111 219,169,107 189,147,105 113,82,43 128,94,60 132,98,64 118,94,57 88,74,49 128,124,116 167,163,144 185,174,157 121,109,97 121,116,102 118,116,98 110,109,98 151,152,144 141,143,140 99,95,89 122,118,108 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 174,72,54 152,58,42 119,52,41 119,52,43 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,70 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 113,85,47 100,74,33 101,75,34 113,81,47 153,66,52 241,165,82 234,163,72 154,108,53 223,170,106 243,172,99 255,190,119 250,183,115 232,169,100 209,167,115 104,68,35 90,62,35 76,55,30 110,88,52 64,49,29 108,87,62 96,79,55 61,51,39 139,133,124 122,122,119 124,115,111 125,117,104 117,114,101 119,113,104 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,75,55 105,48,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 118,53,43 111,46,36 97,41,33
186,133,65 190,137,69 197,146,79 188,137,72 180,131,66 171,121,61 185,134,67 204,151,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 169,122,59 176,129,66 171,123,67 163,112,57 178,128,68 162,117,55 181,136,74 165,118,55 176,130,64 153,109,42 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 141,104,62 124,82,40 118,85,46 121,90,51 106,78,38 123,93,51 113,82,43 100,73,37 103,77,38 107,81,42 112,79,40 150,68,48 135,73,46 210,152,88 247,174,74 212,154,72 160,114,57 180,127,70 166,123,76 139,105,64 95,68,34 102,75,43 93,65,36 77,43,11 77,48,28 247,234,211 78,63,41 94,77,53 87,76,59 120,116,106 65,64,57 44,42,40 83,79,69 118,117,110 128,124,114 81,72,64 129,124,121 133,134,124 101,73,60 111,58,44 156,108,63 155,112,56 101,46,31 137,84,57 156,109,57 114,61,36 111,49,38 117,52,42 129,57,43 135,58,39 133,57,35 148,62,43 148,60,42 166,68,53 170,72,57 170,68,50 171,74,54 129,50,29 117,53,38 118,53,45 118,53,43 121,55,39 122,52,44 98,43,39
204,151,83 179,126,58 191,138,72 181,130,65 187,137,75 157,110,47 155,105,45 179,126,60 172,116,49 204,148,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,112,59 190,140,80 167,122,60 161,116,54 157,112,50 152,106,47 161,115,56 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 109,82,46 118,93,49 111,85,44 107,81,40 109,81,41 112,86,47 100,74,35 101,74,38 103,77,38 104,78,39 106,73,36 113,80,43 143,72,48 80,50,35 172,123,74 245,175,79 235,164,77 196,134,55 138,104,59 119,92,56 108,85,54 105,80,52 79,55,29 77,55,37 255,252,224 255,255,228 179,170,153 69,55,39 65,49,36 67,59,48 62,57,45 20,19,10 50,43,46 155,150,149 150,146,140 141,112,119 100,50,33 121,67,33 157,116,59 160,110,64 105,52,40 127,78,40 158,114,61 145,97,52 110,50,40 115,53,40 133,61,42 138,58,44 135,59,37 136,59,40 138,59,38 149,63,44 150,62,44 145,57,39 158,64,48 163,68,57 116,50,34 123,49,40 119,54,44 119,54,44 145,58,44 143,68,48 102,43,36 96,41,37
180,129,62 193,142,75 193,142,73 183,134,67 190,144,78 157,112,50 170,120,58 184,131,65 217,152,88 201,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,67 176,126,66 155,110,48 150,104,45 142,96,39 141,95,36 156,108,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 120,83,43 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,74,38 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,74,41 102,78,45 117,84,18 249,175,71 240,169,80 134,95,34 123,92,39 87,63,28 119,92,56 168,142,92 67,44,31 211,196,174 160,155,143 126,127,117 127,123,113 95,85,73 44,40,32 72,63,59 99,98,89 47,23,17 97,58,46 121,56,46 153,99,63 161,122,63 150,98,50 113,56,39 135,79,53 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 139,59,41 138,56,36 150,62,44 145,59,40 145,61,44 140,63,46 123,47,34 120,50,40 121,51,41 119,54,44 153,69,54 160,68,54 131,53,41 98,42,36 98,44,35
187,136,69 176,125,58 181,135,67 176,127,60 182,129,61 179,128,59 180,129,64 200,147,83 217,156,93 220,152,89 197,142,72 169,114,44 188,135,71 160,108,46 188,136,74 186,136,76 181,133,75 159,113,54 149,102,41 171,126,64 165,118,57 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 82,42,35 107,63,53 116,78,43 103,70,43 62,37,18 117,89,49 118,88,46 114,83,44 105,79,40 97,71,32 96,70,31 102,76,37 102,76,37 103,76,40 100,73,37 98,71,35 103,76,40 93,66,32 106,82,49 101,79,45 96,72,37 98,71,35 100,66,23 127,91,42 121,88,51 89,66,26 72,47,19 189,147,95 188,145,85 110,73,29 50,42,29 89,81,68 128,119,111 136,120,107 124,85,71 112,52,40 118,58,33 127,79,36 167,122,60 158,111,50 158,107,70 107,54,29 109,53,29 141,97,44 159,115,62 148,100,57 108,50,40 106,48,36 131,59,47 145,68,49 135,60,40 131,54,37 133,56,37 142,60,40 128,56,39 125,54,37 130,58,37 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 131,58,46 159,70,55 147,64,44 156,69,57 109,46,42 99,43,37 96,42,35
186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 174,122,51 224,172,101 173,120,56 175,123,61 189,137,75 190,140,80 167,119,61 168,122,63 143,97,38 162,116,57 158,111,50 169,122,61 147,100,48 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 81,52,28 70,54,39 124,96,56 110,82,42 113,83,41 126,96,52 101,75,36 93,67,28 95,69,30 102,76,37 98,72,33 98,71,35 95,68,34 94,67,33 97,70,34 97,70,38 92,68,35 98,74,41 102,78,43 98,72,33 116,88,48 109,76,39 96,60,38 102,62,28 94,55,43 95,57,40 100,54,36 113,58,45 121,70,46 140,87,62 162,114,69 167,113,65 159,120,61 157,118,57 166,122,69 149,106,59 103,51,30 105,56,36 139,86,59 153,104,55 149,109,57 124,78,37 107,50,31 110,50,38 122,52,44 127,57,47 133,58,38 130,53,34 128,56,39 122,54,34 130,53,36 132,52,34 123,51,37 121,55,39 128,56,35 136,59,40 119,47,33 121,51,41 121,51,41 120,50,40 151,64,50 159,67,53 166,70,57 156,67,52 135,61,52 94,43,35 98,44,37 95,41,34
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 187,135,62 191,138,72 175,124,55 189,128,63 227,164,92 205,139,68 198,136,64 209,153,86 200,147,83 195,143,81 184,135,70 174,123,66 142,94,38 148,100,44 152,106,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 111,83,43 111,83,43 101,75,36 98,72,33 103,77,38 97,71,32 100,74,35 96,72,35 89,65,32 93,69,34 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 141,110,59 118,82,49 130,93,67 145,106,65 150,111,68 156,115,70 164,121,74 165,120,76 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 158,113,65 153,108,62 153,108,64 101,48,23 106,50,42 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 132,60,39 131,59,38 132,57,39 126,53,39 124,51,37 123,51,37 127,52,34 131,55,33 124,55,42 115,50,38 122,52,42 118,53,41 135,55,41 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 100,47,35 93,42,34 95,44,36 83,39,29

69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 94,69,41 97,73,51 73,62,43 67,59,46 70,62,49 74,63,48 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,46 82,63,38 73,61,49 66,58,47 71,63,52 73,61,49 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 34,37,17
68,58,48 69,59,49 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,82,49 109,84,54 88,69,53 75,63,51 78,68,58 76,64,52 74,62,52 70,58,48 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 21,27,14
69,59,49 69,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 117,82,57 107,75,45 108,69,39 89,59,33 86,67,53 96,73,58 113,90,59 127,95,63 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 65,56,50 68,59,53 68,57,52 68,57,52 71,59,49 70,58,48 70,57,50 71,58,53 76,60,58 77,61,57 73,61,51 69,57,47 75,62,55 73,61,51 73,60,55 76,63,58 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 22,23,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 128,95,56 156,90,38 197,98,20 123,70,27 96,57,27 117,79,42 140,105,69 129,95,54 135,101,60 135,97,60 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 65,56,50 65,56,50 87,68,54 105,80,52 83,64,48 77,68,62 69,59,49 72,62,52 71,59,47 69,59,49 66,55,50 73,62,57 77,64,57 67,56,49 73,64,58 67,55,45 67,56,49 74,64,54 74,61,54 68,55,48 69,58,41 73,61,51 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,42,32 42,34,23 33,33,19 29,31,14 24,26,9 30,28,8
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 110,79,40 181,101,42 208,107,26 122,70,22 104,64,30 123,81,43 128,93,55 137,100,60 124,87,45 149,105,67 150,108,68 149,110,67 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 65,54,49 71,60,55 74,61,56 82,64,45 142,107,69 168,124,82 76,62,48 66,55,48 66,55,48 65,55,43 65,61,55 108,79,55 154,113,66 123,92,39 114,83,34 83,62,49 76,62,46 67,56,41 69,59,49 68,61,59 84,69,60 135,101,69 76,65,50 70,57,50 70,59,44 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 68,60,49 73,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,32,11 38,33,21 71,58,51 67,57,47 51,45,36 29,26,11 52,52,36 44,39,25 17,30,7 58,52,16
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 130,96,53 146,96,50 210,119,48 171,108,55 121,78,33 191,90,45 129,85,47 103,70,45 120,88,58 133,91,51 140,101,58 145,103,61 142,100,58 143,105,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 79,63,48 79,63,57 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 67,56,51 67,56,49 79,65,51 84,68,51 105,78,46 208,149,92 179,120,63 71,55,40 68,59,44 66,57,49 106,86,54 203,141,44 176,102,27 115,56,10 100,58,18 176,63,0 184,67,0 72,54,35 68,58,48 88,63,46 139,98,69 200,155,109 82,70,60 69,56,49 73,60,53 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 66,58,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 54,46,33 74,62,50 76,60,45 47,35,23 81,64,13 48,36,24 59,48,41 68,53,44 65,46,19 102,72,46
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 137,103,62 139,100,59 140,106,63 165,106,58 159,92,40 204,126,73 160,78,33 123,65,30 79,42,18 187,93,50 109,70,38 152,110,72 147,110,66 146,108,62 147,106,59 152,111,64 161,120,75 153,114,71 155,114,67 143,102,55 153,114,71 142,105,65 135,101,71 142,106,73 132,98,57 127,94,57 106,80,55 74,58,45 71,60,53 72,61,54 76,63,58 74,61,56 68,55,50 73,60,55 70,55,46 77,61,44 73,59,45 96,76,46 190,136,86 244,185,126 135,102,50 113,94,57 105,86,59 126,106,58 200,137,45 217,132,52 194,72,7 143,57,9 166,67,1 162,63,0 73,60,57 66,58,45 121,84,44 178,131,81 144,107,67 78,67,62 72,61,58 74,65,61 80,68,68 73,63,62 64,58,51 75,66,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 67,56,49 67,56,51 71,59,49 81,62,48 90,76,51 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 66,57,53 74,61,58 88,65,52 109,80,58 64,52,40 64,55,49 64,51,46 70,54,41 122,82,48 76,54,36 118,84,43 140,101,58
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,47 157,114,79 150,111,68 185,115,57 185,110,61 70,44,19 77,42,15 101,42,12 199,100,45 125,101,48 104,83,42 146,109,65 150,109,60 151,110,65 151,110,61 149,108,59 150,109,60 143,104,61 149,111,63 157,114,67 149,110,67 131,103,65 115,94,71 76,60,54 64,55,51 66,50,46 72,56,50 71,60,55 68,57,50 66,55,50 74,61,58 71,61,51 71,62,56 71,60,55 69,58,53 73,57,53 81,65,50 135,96,57 118,72,31 227,164,95 113,78,42 101,94,65 141,91,60 237,125,54 255,196,101 244,122,45 171,63,0 145,48,0 124,43,0 69,57,47 111,81,53 151,106,58 186,137,86 100,81,54 80,67,64 73,62,55 80,69,66 76,64,64 81,68,63 83,72,67 68,57,52 71,60,57 71,58,55 74,61,58 73,59,59 68,55,50 67,56,51 68,52,50 90,69,46 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 62,52,42 108,76,44 130,95,57 106,84,64 67,54,49 61,55,50 64,53,50 78,56,36 130,86,35 121,70,17 123,72,17 126,73,16 132,75,17
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,63 153,114,73 154,116,68 153,122,60 167,118,53 243,136,66 128,72,34 85,33,1 102,36,4 104,79,35 129,100,49 72,57,35 139,108,71 150,109,62 151,110,61 148,108,56 145,105,53 152,107,59 148,108,56 139,105,62 115,88,54 78,63,43 67,58,41 67,56,51 75,64,61 78,62,56 66,51,42 71,60,55 66,55,48 66,55,48 68,55,48 68,57,50 68,54,40 76,65,50 64,56,43 78,61,53 85,66,52 113,74,44 188,134,84 203,147,82 183,135,79 135,92,57 255,151,75 255,140,57 255,175,81 255,157,84 175,64,0 115,42,0 82,48,28 99,77,57 165,123,83 178,129,89 217,169,115 79,63,48 69,56,51 79,68,63 80,68,68 75,64,59 76,63,56 73,62,57 73,62,57 66,55,52 71,58,55 70,57,54 71,60,57 67,54,49 61,50,45 79,64,44 83,63,45 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,93,54 91,66,38 59,48,43 61,52,48 65,56,52 63,46,36 130,87,40 119,65,15 118,64,14 127,77,17 126,73,16 131,76,22
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,66 148,107,62 154,118,67 134,109,50 236,141,62 255,140,37 255,137,37 255,133,53 80,30,0 38,24,10 154,110,68 73,49,25 71,53,52 157,115,63 156,114,60 149,107,53 150,108,56 142,103,60 116,84,50 75,60,49 69,56,49 65,55,45 63,50,43 71,58,53 72,61,56 68,57,50 73,62,55 66,56,44 64,54,44 72,56,41 87,63,41 109,83,44 147,123,72 78,54,30 62,44,23 72,46,25 58,34,12 93,69,43 150,111,70 102,70,54 239,181,115 210,130,18 209,133,68 255,183,97 225,138,77 249,149,74 190,92,32 71,52,40 80,71,56 140,105,67 167,117,71 217,162,106 114,78,45 74,61,56 71,60,55 66,55,50 73,60,53 74,63,60 72,61,58 79,68,63 70,61,57 72,63,59 77,64,61 75,60,49 83,66,56 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,52 112,81,42 129,88,57 130,92,57 89,70,58 63,51,39 59,48,43 64,51,46 67,47,38 134,97,53 127,76,23 121,72,21 116,69,19 116,71,23 118,74,23 144,86,33
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 148,107,62 162,121,76 150,107,60 156,120,69 161,130,68 134,88,31 255,127,35 255,130,35 212,94,21 219,109,38 167,100,52 144,88,41 74,50,24 58,39,43 147,109,61 158,116,64 141,103,57 124,87,45 83,64,41 69,59,47 71,58,51 71,59,49 70,58,46 66,56,46 72,57,48 77,64,61 75,57,38 92,74,55 100,76,52 98,72,51 137,99,62 160,121,78 172,141,88 96,65,28 89,61,23 94,65,30 107,83,48 89,74,38 62,43,20 98,78,48 121,89,55 190,144,103 110,72,37 114,82,38 155,127,87 127,101,76 153,79,25 89,57,15 64,58,49 108,83,53 132,97,61 188,142,87 182,137,91 80,65,54 64,51,46 71,60,55 64,53,48 55,43,31 65,54,49 73,60,55 68,57,52 67,56,53 70,57,50 100,77,64 105,76,56 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,47 124,87,43 128,91,51 79,52,20 69,57,47 56,47,39 61,50,43 53,42,35 109,81,52 143,94,43 101,55,16 97,52,17 84,50,18 77,45,13 84,52,18 105,57,14
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,75 156,113,68 148,107,60 184,121,68 201,119,61 150,90,38 255,128,38 255,134,37 255,142,38 177,129,55 148,100,55 98,71,35 67,55,55 88,59,37 119,90,57 86,68,49 76,60,45 93,68,38 108,84,49 74,62,52 73,57,44 84,59,31 122,90,56 134,97,57 153,116,74 135,99,52 146,108,62 144,101,54 156,113,66 169,125,74 184,142,90 100,60,26 106,64,40 94,68,29 60,45,23 50,39,36 63,41,7 46,36,24 98,77,54 197,139,86 81,59,39 197,147,105 116,68,21 157,100,42 124,71,30 48,26,6 57,41,35 44,38,29 63,56,40 50,42,31 132,107,79 82,72,62 62,51,46 71,60,57 68,57,52 67,58,52 59,48,43 65,54,47 60,49,44 64,53,50 69,52,42 127,89,54 163,120,75 152,109,62 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 149,105,63 166,124,86 77,60,52 64,48,42 53,44,40 56,47,39 59,51,40 53,44,36 123,89,59 92,59,20 64,40,14 63,42,19 65,46,30 48,34,18 38,27,20 61,47,31
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 183,125,70 234,139,76 166,122,69 156,79,26 255,130,39 196,103,28 142,97,35 170,127,82 128,89,46 113,93,73 56,39,31 77,66,47 111,76,61 120,92,54 94,74,54 82,62,42 107,79,52 130,95,57 145,102,55 162,121,76 148,107,62 142,100,58 136,95,48 165,124,77 158,115,66 152,110,58 155,115,61 185,145,93 140,101,69 98,57,37 140,114,46 58,44,15 46,37,31 42,26,20 98,82,65 54,43,26 116,80,47 92,58,17 233,175,111 221,153,90 239,157,83 81,41,5 29,18,11 30,21,15 45,39,30 43,34,26 68,63,51 53,44,27 66,57,53 60,51,45 64,58,53 63,54,50 64,54,53 65,54,51 64,52,42 78,61,51 84,64,46 121,88,61 151,106,62 144,101,52 167,125,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 149,102,50 157,116,71 155,114,67 88,57,34 64,53,46 66,49,39 55,40,31 74,63,58 59,50,44 58,52,47 156,108,63 81,44,20 57,38,22 41,30,13 40,30,20 40,32,21 38,33,21 38,30,17
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 152,106,49 221,151,91 165,121,68 145,104,57 156,110,55 90,56,15 187,146,101 255,232,164 255,219,160 197,138,79 142,107,69 119,83,50 88,70,51 93,70,41 131,99,55 143,102,53 159,116,67 156,113,64 151,109,57 150,109,62 158,115,70 153,110,63 154,109,61 158,114,61 169,125,72 159,117,65 168,128,76 189,148,99 106,68,33 121,84,44 179,128,61 84,59,13 46,37,29 44,36,25 74,56,37 39,35,27 84,74,52 194,141,96 142,99,52 110,64,23 129,92,39 37,22,11 31,21,11 33,23,13 44,38,29 49,45,37 48,42,33 67,58,54 64,52,52 69,57,59 73,66,66 79,69,70 80,62,57 95,70,51 122,87,51 149,107,67 148,110,75 153,114,75 153,113,77 150,116,73 149,115,74 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 171,129,77 165,122,77 142,106,75 65,51,37 58,42,36 68,59,53 57,48,44 60,52,39 56,48,37 63,50,43 69,54,45 110,74,27 55,33,13 37,27,17 37,28,20 36,31,19 40,35,21 40,32,19 39,31,18
