21,19,20 30,28,24 81,84,51 48,51,31 27,30,18 23,26,18 37,39,36 35,37,34 36,42,33 42,44,41 40,39,30 90,77,72 224,206,162 255,246,199 251,229,182 253,233,187 249,227,189 237,215,177 243,221,183 232,211,170 223,201,167 109,83,58 102,76,53 98,65,40 116,81,54 95,65,37 116,85,62 111,78,53 84,64,44 92,68,46 134,104,76 166,138,111 198,178,60 202,175,16 182,159,19 169,146,15 181,159,12 174,151,9 183,161,14 186,159,13 185,160,14 179,158,19 162,140,32 134,110,30 123,109,25 116,102,18 117,102,23 113,97,23 100,89,27 95,84,20 91,85,21 64,58,22 59,47,49 78,65,42 71,57,32 112,90,70 114,88,65 98,69,47 117,92,73 94,70,48 174,154,122 212,193,154 230,214,172 234,216,172 225,206,167 134,125,94 38,29,23 29,30,20 27,30,20 33,40,22 44,44,28 37,39,22 25,28,18 27,30,20 29,32,22 29,32,22 24,27,17 38,37,26 86,68,63 71,56,45 40,39,30 32,32,18 31,32,20 35,37,32 38,38,35 32,34,31 34,34,34 48,39,20 185,155,15 217,181,34 214,170,46 178,135,30 170,132,27 156,121,28 114,92,14 70,58,17
21,20,13 24,23,16 68,71,40 46,47,28 26,33,17 23,26,16 34,36,36 34,36,33 33,39,30 42,44,39 47,39,28 222,209,175 255,242,196 255,241,196 255,247,201 255,235,192 237,218,179 239,220,183 233,214,175 228,209,172 226,207,172 105,81,57 99,72,54 106,72,50 90,59,36 112,84,57 111,78,53 110,84,59 96,74,54 77,55,35 84,54,28 129,102,68 166,140,90 213,182,73 200,176,23 148,124,3 157,138,3 184,164,16 174,151,9 187,161,8 179,154,10 187,164,22 187,163,40 164,141,44 130,110,33 131,111,32 130,113,33 118,101,21 104,91,28 98,86,20 90,81,21 63,54,46 68,54,40 89,67,47 105,86,59 77,56,33 103,77,54 123,94,70 101,77,55 97,75,55 153,135,105 225,208,169 230,213,174 239,221,179 227,209,165 217,200,161 65,57,46 27,28,20 31,34,24 27,30,20 29,32,22 30,34,19 31,32,22 26,27,17 27,30,20 23,26,16 34,30,22 79,68,65 49,40,36 80,71,54 61,57,40 36,32,24 40,36,28 51,47,37 36,38,35 32,35,25 57,50,30 193,167,56 218,185,35 230,190,42 231,192,41 226,189,49 175,137,30 159,126,31 115,97,26 166,139,66
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 32,34,34 34,36,31 38,38,33 133,121,95 241,224,175 255,235,189 255,240,197 255,243,199 246,230,188 244,225,188 233,216,179 234,212,176 232,210,172 225,202,171 80,61,38 87,62,45 103,74,52 95,69,48 93,67,46 99,69,43 96,65,42 101,75,52 99,75,51 89,64,36 88,58,30 155,123,91 186,157,108 194,167,83 189,171,13 111,90,9 130,113,17 171,153,13 183,160,20 174,149,19 166,142,19 158,142,41 152,137,47 127,117,35 133,119,35 128,114,30 120,105,28 104,92,24 96,86,17 75,66,47 64,52,68 84,64,34 89,68,45 70,48,28 108,84,58 118,92,67 102,81,56 92,70,50 86,65,50 108,89,66 233,214,175 230,212,170 246,225,184 240,222,180 231,213,169 203,185,143 41,37,20 26,32,21 23,29,18 29,30,18 48,50,33 28,31,21 28,31,21 29,32,22 40,46,35 87,69,66 37,33,23 34,33,22 40,40,24 113,99,85 64,52,42 49,45,35 45,44,35 22,33,18 66,59,18 214,186,20 222,187,31 221,185,36 233,195,46 238,201,47 226,189,35 206,173,27 202,167,33 178,140,35 192,157,49
21,20,13 20,19,12 41,43,28 37,40,20 34,35,25 29,30,22 31,31,28 31,33,33 32,34,31 40,41,33 230,214,172 255,244,201 242,222,176 251,233,189 255,240,198 238,222,180 237,218,183 236,218,186 232,210,176 225,206,169 218,198,168 88,69,46 90,68,48 110,86,62 95,70,51 97,73,51 106,75,52 102,73,49 118,88,62 71,47,23 84,60,38 117,89,62 81,51,25 250,223,176 226,201,142 189,162,97 205,185,81 106,92,24 106,92,6 164,145,20 173,150,19 172,152,24 168,152,40 166,148,46 156,136,28 134,121,30 128,114,30 117,105,27 105,93,25 92,83,27 58,48,52 70,62,68 79,55,33 50,36,18 78,60,41 104,80,58 112,83,59 100,79,56 88,66,46 97,76,61 88,70,51 226,207,170 247,226,183 241,220,177 240,222,178 239,219,173 226,208,164 181,165,134 27,32,26 23,29,18 27,28,18 30,31,21 28,31,21 30,33,23 37,38,28 87,78,72 41,35,28 43,44,32 29,30,18 28,36,22 35,34,25 36,37,29 32,31,22 44,43,34 90,74,61 191,168,41 213,182,33 224,189,37 230,194,49 236,200,55 243,204,62 223,184,42 193,158,24 196,161,27 165,127,40 164,128,40
21,20,13 21,20,13 32,31,24 35,42,26 34,38,23 31,34,24 27,29,24 31,33,30 31,32,24 110,100,78 237,220,171 252,235,188 242,221,178 237,218,179 230,211,174 238,219,180 241,222,187 225,207,175 231,211,179 207,191,160 212,193,168 85,68,44 79,57,39 102,77,60 107,80,64 100,73,55 100,74,51 75,49,28 97,73,49 83,58,39 89,67,47 90,68,50 132,107,79 102,73,40 208,176,132 227,201,151 162,142,92 166,145,102 119,102,63 94,79,32 110,97,24 140,122,31 158,141,32 168,151,42 172,153,42 141,127,30 118,110,20 112,104,23 88,82,46 58,51,54 66,56,60 98,78,58 91,65,40 83,63,45 82,64,45 79,61,42 101,80,65 67,48,34 91,71,53 66,46,28 79,63,46 216,199,162 233,213,165 253,233,185 251,231,185 243,223,177 239,222,175 233,215,171 136,127,108 32,33,23 27,30,20 28,31,21 29,32,22 39,35,27 80,71,65 55,42,35 33,34,22 34,35,23 29,32,20 26,35,18 34,37,25 29,32,20 41,37,20 119,110,91 145,134,59 198,171,37 218,177,36 220,179,38 231,189,53 225,182,53 210,174,45 194,163,32 192,160,32 195,157,41 121,91,33 123,95,39
20,19,12 24,23,16 25,24,17 33,40,24 42,46,29 29,32,22 25,28,20 31,33,30 45,41,24 233,221,184 251,234,183 227,210,161 232,216,172 247,229,185 233,214,179 237,218,181 232,213,178 221,204,169 220,200,170 210,193,167 195,181,156 86,69,45 89,68,45 109,83,62 98,72,51 102,73,53 113,82,59 127,88,58 77,52,33 112,88,66 82,61,36 98,72,51 87,58,36 100,71,51 94,66,37 142,113,78 217,193,140 230,208,159 184,166,124 141,122,87 152,135,107 124,107,81 107,94,42 96,84,29 100,89,27 100,94,30 90,85,34 69,61,37 65,54,63 71,63,69 53,44,36 98,74,48 90,62,35 78,62,45 57,41,28 75,56,42 85,64,41 102,82,62 94,73,58 115,95,77 72,56,39 217,200,163 248,228,180 255,235,187 253,233,183 255,241,190 254,234,184 240,220,174 226,209,170 112,104,80 31,32,20 25,28,18 31,32,22 83,77,70 65,54,49 38,31,31 39,35,29 30,33,21 36,37,25 34,35,27 35,38,26 56,53,40 137,127,103 142,133,102 170,147,35 196,167,33 207,164,47 218,176,42 209,164,48 202,156,47 185,144,43 161,125,22 193,163,34 183,151,23 126,103,32 82,59,19
19,18,11 20,19,12 25,23,24 38,39,31 63,71,46 39,43,26 27,30,18 34,35,23 167,156,123 253,236,187 235,213,166 222,199,157 253,232,191 245,226,187 230,211,174 229,212,177 229,207,173 225,205,173 206,191,169 182,168,150 182,168,150 79,63,46 91,66,47 97,68,46 99,69,43 84,53,30 100,74,49 110,77,52 81,52,32 84,55,33 94,68,43 98,68,42 93,71,51 72,54,33 72,56,39 96,75,52 122,93,73 144,113,90 233,203,161 245,220,172 202,182,136 214,197,150 192,174,130 200,183,144 127,112,90 149,135,108 89,80,65 82,70,72 88,71,61 104,85,69 123,99,75 74,53,30 96,70,45 88,66,46 74,55,43 62,46,33 83,64,50 73,52,41 65,44,31 73,52,39 71,55,42 232,216,172 245,223,178 253,236,187 252,235,184 244,227,176 254,237,188 244,223,180 232,215,166 226,210,166 121,115,90 32,33,21 83,79,71 61,52,46 35,35,21 38,37,26 38,39,27 37,38,28 42,37,25 65,51,37 181,164,127 186,165,124 122,108,94 139,124,63 180,153,21 192,161,28 200,169,36 194,159,36 175,133,39 183,140,53 174,136,60 163,130,62 142,114,15 158,131,29 108,84,22 76,60,18
24,22,18 18,16,12 24,22,20 32,32,29 75,84,56 73,81,42 39,44,24 58,60,34 239,223,181 251,231,185 255,241,194 235,213,168 255,241,200 251,232,193 234,215,176 232,215,178 241,221,191 217,197,167 193,178,156 162,151,136 151,139,129 70,54,39 96,69,51 104,75,53 84,58,35 86,60,37 74,48,27 72,48,24 84,55,33 74,50,26 98,74,52 82,56,35 80,61,36 95,71,45 76,57,41 116,91,72 96,70,49 109,82,64 112,81,60 191,163,123 226,204,155 232,212,166 233,206,161 225,200,152 249,224,176 220,194,142 210,186,151 179,160,135 112,87,70 96,73,60 92,67,48 89,68,43 81,57,33 57,38,22 79,60,48 80,66,52 70,54,39 99,80,68 80,59,46 100,79,68 64,48,35 229,212,173 255,236,193 255,239,192 255,241,192 255,241,192 249,232,185 249,231,187 255,238,196 248,230,188 231,214,163 226,207,168 85,72,67 36,29,27 45,44,35 49,45,35 74,66,53 115,106,87 216,201,163 200,182,138 193,175,133 175,156,121 107,96,79 162,148,24 196,162,30 202,169,34 196,161,36 158,126,22 133,104,32 138,107,43 126,106,56 125,105,46 139,117,13 105,90,9 87,73,19 79,66,16
33,30,34 27,24,28 25,23,21 25,25,20 56,66,31 88,97,49 59,66,32 179,169,129 254,234,186 255,240,193 253,228,182 255,240,193 255,235,192 246,228,186 242,223,186 242,225,190 226,208,176 215,198,172 188,173,153 143,133,123 107,92,100 66,50,35 78,52,31 100,71,49 112,81,58 109,78,55 81,55,32 80,54,29 88,57,36 99,65,43 85,60,41 99,73,52 111,80,57 91,66,47 95,73,55 112,90,72 79,59,52 89,69,60 66,46,37 72,53,39 214,193,152 237,210,163 243,218,172 238,212,162 247,222,174 236,215,163 230,211,174 79,62,36 53,36,28 72,53,41 81,62,48 91,70,57 90,70,52 62,41,26 71,52,38 59,43,30 75,54,41 84,63,50 89,68,55 74,54,45 76,57,45 242,224,192 247,226,183 247,230,191 254,236,192 255,248,204 248,230,188 244,226,184 242,223,186 252,234,190 246,229,180 240,219,176 232,212,166 233,215,171 247,225,180 213,195,151 219,203,161 216,200,158 203,185,141 195,174,133 198,177,134 175,155,135 145,120,20 193,158,24 195,155,49 181,145,28 202,167,40 206,177,34 91,68,28 94,73,32 97,83,40 101,86,37 105,88,19 108,94,8 80,70,17 78,68,17
34,28,35 43,38,37 42,36,27 28,22,13 66,74,35 92,105,51 87,87,46 237,221,177 255,237,188 255,240,193 255,250,204 255,241,195 248,230,188 244,226,184 231,212,175 229,212,177 232,214,184 216,199,175 184,168,153 138,125,122 75,62,72 59,38,27 99,72,54 107,82,63 104,79,60 122,88,68 125,85,62 92,61,40 85,54,33 102,73,53 96,70,49 103,72,53 119,86,61 60,35,16 100,73,57 76,55,44 88,75,72 61,51,50 43,36,34 23,16,16 75,63,37 226,205,162 247,224,184 167,148,113 155,141,114 60,49,34 30,23,23 21,19,20 15,11,5 74,64,65 65,49,43 79,60,48 60,41,29 67,50,40 58,39,27 76,57,45 88,69,57 113,90,75 68,49,37 68,48,41 95,79,64 238,221,186 249,228,187 253,231,195 255,241,199 251,233,191 255,236,197 244,225,186 255,235,192 254,234,186 253,233,183 249,232,181 239,219,171 233,211,164 226,209,162 239,219,173 236,216,170 213,195,151 196,180,136 185,167,125 188,172,128 146,128,96 176,152,31 181,147,45 188,158,73 188,158,73 180,142,35 224,191,54 199,178,54 81,60,19 78,64,21 79,64,17 80,65,14 80,71,11 92,84,21 78,71,14
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 109,114,80 234,214,166 255,237,185 255,245,199 252,230,181 255,244,196 255,234,191 246,227,188 251,233,191 232,212,180 222,204,174 215,196,169 201,183,162 179,165,149 124,114,113 75,58,59 68,49,37 126,92,74 91,66,49 103,77,56 115,81,63 76,47,27 103,77,56 100,76,54 94,69,52 85,59,36 83,58,41 82,59,44 100,78,60 106,80,59 108,83,66 81,65,52 85,69,56 74,58,43 76,61,50 49,41,47 25,22,26 34,29,28 25,20,19 25,20,17 34,27,30 95,83,85 70,54,48 70,54,41 100,83,75 73,57,44 103,82,69 57,40,32 63,49,35 65,49,36 64,47,37 72,50,42 82,60,52 61,41,34 48,31,23 69,55,39 222,210,169 239,221,179 255,237,200 253,234,195 251,232,195 242,223,186 255,241,197 226,205,164 243,222,179 255,236,190 233,216,169 202,181,138 229,208,165 225,205,159 235,218,171 206,189,142 204,183,142 195,176,141 193,174,139 185,165,133 119,100,63 160,131,41 134,120,50 144,124,65 170,142,61 182,150,48 161,130,11 138,121,41 134,118,19 74,60,15 78,65,17 76,62,19 70,61,16 72,64,12 71,66,13
56,44,18 84,77,38 96,93,40 90,85,34 80,71,52 139,130,99 242,217,169 255,246,195 255,243,195 255,250,201 255,250,202 248,227,184 240,221,182 234,215,178 234,211,180 221,202,175 194,175,150 196,178,159 167,153,139 128,117,114 61,45,41 98,68,51 76,53,42 84,59,42 85,60,43 76,51,32 93,67,46 93,69,45 90,61,41 79,52,34 71,46,29 84,61,46 93,67,46 96,69,51 99,74,55 90,68,50 100,75,56 124,95,73 109,89,71 74,57,49 121,111,115 30,27,31 70,64,71 36,28,34 111,104,107 112,100,102 124,110,112 88,71,63 100,78,60 96,76,58 88,69,53 106,84,66 63,41,33 82,62,53 65,49,34 63,49,33 75,52,41 70,53,43 58,43,34 57,41,35 105,91,77 218,201,164 232,213,174 243,226,191 252,233,196 227,208,173 248,230,188 234,215,178 237,215,177 235,213,175 246,225,182 228,210,166 214,193,150 202,181,138 230,209,168 213,195,153 212,194,152 197,178,139 180,162,132 188,170,138 184,161,132 133,113,65 186,158,21 110,85,26 122,100,53 148,122,42 150,117,22 146,116,18 79,66,18 58,43,0 66,53,5 76,63,15 74,63,17 69,60,15 65,62,9 68,63,12
80,72,36 85,80,41 84,83,29 91,81,32 106,90,48 254,233,190 255,248,196 255,236,184 255,238,188 255,239,190 251,234,187 238,220,176 239,217,181 228,209,172 225,207,177 208,191,167 198,183,163 181,167,151 159,149,137 120,110,109 74,55,39 82,63,49 62,41,26 97,72,53 101,74,56 100,71,51 79,52,34 67,46,23 95,65,48 75,54,31 87,61,40 84,58,37 80,54,40 76,54,36 95,70,53 88,69,55 94,74,56 99,75,53 87,67,49 79,63,61 201,187,171 142,128,114 185,167,148 120,104,100 87,74,67 223,206,171 241,219,174 177,155,119 93,71,53 96,74,54 73,62,45 89,70,56 72,51,40 69,50,34 68,54,38 66,50,37 72,49,38 83,60,49 93,74,62 57,44,37 147,132,121 206,189,163 215,198,170 216,199,171 225,208,182 221,204,178 222,206,175 212,193,158 240,221,182 246,228,184 228,210,168 232,215,176 222,205,170 196,179,144 212,193,158 205,187,143 202,185,146 192,173,138 181,160,133 174,156,126 171,154,126 133,114,59 154,129,0 183,148,14 72,53,0 96,83,31 105,85,26 135,106,30 105,86,22 72,57,10 44,33,0 75,67,17 75,70,15 78,68,15 76,66,13 59,55,20
85,77,41 79,74,35 95,94,40 101,91,42 243,223,175 255,242,193 244,223,171 255,243,191 253,233,183 244,227,180 233,215,171 229,212,173 232,213,178 207,184,153 209,188,163 197,184,163 176,165,150 167,157,147 151,141,140 108,96,98 93,74,60 58,42,29 77,56,43 96,69,53 102,75,57 107,80,62 104,80,58 98,69,49 96,69,51 91,69,49 87,63,39 117,93,71 81,61,41 98,76,56 90,65,48 76,59,51 76,63,56 85,66,52 92,69,54 116,100,98 229,212,177 213,191,157 220,199,156 207,183,157 52,39,32 232,210,176 253,229,178 227,204,162 106,84,66 75,55,37 78,69,65 68,53,44 96,73,58 71,52,36 77,61,46 86,67,55 98,76,68 90,70,61 77,63,49 73,61,51 128,116,106 183,169,151 188,173,151 204,191,170 199,185,167 204,189,169 203,185,155 216,191,163 233,214,175 220,202,160 216,196,164 217,199,169 211,193,163 190,172,142 204,185,148 204,185,146 197,182,146 183,165,135 161,144,118 182,163,138 165,152,120 137,119,87 116,93,8 158,126,12 194,163,32 72,57,0 77,62,15 115,98,31 107,88,22 88,68,18 67,55,16 62,52,12 76,71,16 82,74,20 75,62,14 53,52,27
90,78,39 90,85,42 107,104,53 236,216,168 233,212,160 255,245,193 255,242,190 255,241,189 254,234,186 241,223,179 233,214,177 218,198,166 207,188,161 213,196,168 198,185,162 187,176,159 165,153,143 154,143,140 129,119,123 96,81,91 74,55,41 56,40,23 84,64,46 86,61,42 106,79,61 92,65,47 122,93,71 86,57,35 97,72,53 82,63,40 113,89,65 108,82,61 115,94,71 87,62,43 91,69,49 62,46,31 142,129,122 76,57,45 90,69,58 178,159,147 245,223,176 244,219,173 229,202,157 235,209,168 154,137,127 221,201,171 255,236,188 252,227,183 117,93,71 106,83,68 96,84,86 49,37,27 68,49,37 116,97,83 95,76,60 75,56,44 82,62,53 65,48,38 64,47,37 72,57,48 88,77,74 170,159,152 173,161,151 189,177,167 190,176,160 188,173,151 204,185,162 198,179,154 218,201,173 192,178,153 198,183,161 191,176,156 199,182,158 206,189,163 218,198,166 200,181,144 184,171,139 181,164,140 164,149,129 166,151,131 152,143,128 159,150,135 97,86,51 71,61,19 90,80,13 111,93,22 70,59,13 79,66,18 81,71,18 85,72,20 83,73,22 73,63,12 69,66,13 70,71,23 55,55,25 47,49,32
94,79,41 99,89,47 214,199,150 255,238,186 255,247,193 247,226,174 255,244,190 255,235,190 236,220,176 238,222,180 233,214,177 217,199,169 199,182,156 197,182,160 182,171,154 180,169,152 153,142,135 132,120,122 106,94,108 72,56,52 78,59,43 72,53,39 62,43,29 83,64,48 82,62,44 96,74,56 110,84,61 107,80,62 100,77,62 83,63,45 76,55,32 81,61,43 90,69,54 75,56,40 74,53,42 103,82,69 74,55,39 82,61,46 81,63,58 223,203,173 248,226,181 244,222,177 230,205,157 237,212,168 216,198,166 212,191,164 241,219,172 239,213,172 193,173,143 90,72,53 79,63,50 83,67,52 63,46,36 89,74,63 71,55,42 70,53,43 77,60,50 77,60,52 63,50,45 44,33,30 59,47,47 130,120,121 145,133,133 170,157,152 193,177,160 196,178,157 202,188,163 201,187,162 198,183,163 168,154,140 167,155,145 167,153,139 199,185,160 209,190,163 208,190,160 199,179,149 184,167,143 162,147,125 149,137,125 140,130,118 136,127,121 123,111,111 158,149,130 104,97,66 66,65,13 67,66,14 65,62,9 68,60,10 76,71,18 81,71,20 85,75,24 77,67,16 65,72,40 55,60,40 46,51,31 45,49,32
107,83,46 182,161,120 245,228,177 255,236,180 255,243,188 255,243,192 233,216,167 223,206,159 223,204,167 224,205,168 223,201,165 212,194,164 187,172,152 185,171,157 166,156,146 166,154,144 139,127,129 105,97,103 100,87,95 95,79,62 64,48,31 64,50,34 77,63,47 83,62,47 96,74,56 99,74,55 81,57,33 78,60,39 82,60,42 85,66,50 57,41,24 57,41,28 79,63,48 90,76,60 72,57,46 80,63,53 109,93,78 94,76,57 126,108,105 226,208,176 233,211,173 234,213,172 233,210,168 230,207,165 234,213,172 232,210,174 221,199,161 225,199,160 200,178,142 76,57,45 80,65,56 79,62,54 77,62,51 76,59,49 66,49,39 67,51,36 63,46,38 66,49,41 54,38,34 48,34,34 51,39,39 93,82,89 132,120,125 154,142,142 190,179,164 198,184,166 184,171,148 179,168,153 181,167,153 147,137,127 144,133,126 170,158,148 181,167,149 195,177,156 204,187,161 202,185,161 176,161,141 148,137,122 132,123,119 120,110,109 100,89,98 94,82,94 99,87,99 110,99,108 82,72,71 67,57,56 65,56,48 64,55,40 66,63,21 71,67,21 76,71,28 71,67,30 44,48,31 42,46,31 52,55,43 43,47,30
155,137,95 255,235,187 255,234,182 255,235,181 255,236,184 244,224,174 237,220,171 227,210,161 217,198,159 205,188,149 218,196,162 207,188,161 176,162,144 160,148,136 152,143,135 138,126,126 117,106,113 101,95,102 87,73,78 98,74,50 64,45,31 77,63,49 81,62,46 84,62,44 85,61,39 72,47,28 110,90,70 64,50,36 69,52,42 51,36,27 76,60,56 77,60,61 82,69,66 82,69,66 83,70,67 92,78,78 106,92,94 118,103,111 145,128,118 223,206,171 227,206,165 226,204,168 217,194,154 223,199,162 212,190,154 205,183,149 207,185,149 215,188,152 188,164,129 128,108,101 102,88,90 81,67,72 97,83,85 66,49,41 61,49,37 68,56,44 57,44,41 42,29,26 57,41,37 57,41,37 66,53,50 100,86,91 109,97,109 125,114,121 159,146,139 183,169,155 190,176,158 180,169,154 167,152,141 159,146,139 151,140,133 164,154,144 174,160,142 183,168,146 186,172,147 176,163,142 142,130,120 132,120,120 115,104,113 97,85,97 96,84,96 95,83,95 97,83,100 96,82,97 85,74,83 79,68,77 67,57,61 52,52,52 48,49,37 53,50,35 62,67,43 63,68,44 51,58,40 45,49,32 44,47,35 45,48,36
249,230,175 246,227,172 255,246,189 255,239,182 230,209,157 226,206,156 233,216,167 225,209,165 224,207,168 211,194,157 203,185,153 187,173,144 176,162,144 146,138,127 130,119,126 113,101,113 104,97,109 86,79,91 59,47,49 83,67,54 69,54,45 58,48,49 57,45,47 62,50,52 68,61,64 78,70,76 93,82,89 102,90,102 110,94,109 120,102,111 146,130,128 138,119,121 135,118,108 157,140,130 163,147,132 137,121,108 145,130,110 158,143,121 197,177,147 233,215,171 233,210,168 231,205,164 232,206,165 229,203,164 201,178,138 200,177,137 208,182,143 203,176,140 202,176,137 167,146,119 106,92,97 102,89,97 98,90,98 96,92,103 97,90,102 99,87,99 95,84,93 82,71,80 84,76,84 65,61,70 131,91,55 144,111,84 92,81,90 103,96,108 133,120,128 167,153,153 176,164,152 179,167,155 161,148,141 163,150,143 160,149,142 163,153,143 168,157,142 168,157,142 155,142,135 135,123,123 102,88,101 111,99,115 106,94,110 97,88,103 103,91,107 101,92,105 90,81,94 91,79,93 86,80,85 54,54,49 44,47,39 47,49,34 50,51,39 48,49,37 79,82,60 82,86,59 67,76,48 53,57,40 50,55,35 56,61,39
255,242,185 255,244,187 249,230,173 240,221,166 245,223,174 222,202,154 210,193,144 218,202,158 209,193,149 203,184,145 198,179,144 194,177,151 183,170,149 136,128,117 109,101,109 104,92,104 98,89,104 71,64,76 51,40,47 75,67,73 82,74,82 90,81,94 96,84,96 102,91,100 108,97,106 122,109,119 137,118,120 172,158,142 194,178,147 205,185,153 234,216,172 235,219,175 239,219,171 242,222,174 237,216,173 235,215,169 243,223,173 244,219,173 234,207,162 247,222,174 250,225,177 253,228,180 249,225,172 243,218,170 233,209,158 211,185,144 231,205,164 229,204,160 209,182,139 186,161,115 184,160,136 165,145,125 179,159,139 150,136,120 108,94,107 104,96,104 97,89,97 95,83,95 91,82,93 87,83,94 238,190,134 194,153,106 101,85,81 86,82,91 102,93,106 135,124,133 161,150,145 174,164,154 156,145,142 157,146,143 137,128,124 132,123,117 157,147,137 140,127,124 123,111,116 110,98,110 105,96,109 101,92,105 107,98,111 103,91,105 101,89,103 93,84,95 85,78,92 63,61,62 52,51,42 52,51,42 48,47,38 45,47,32 48,49,37 52,53,41 76,80,53 69,74,42 62,68,39 56,61,39 62,67,43 59,65,36
233,214,157 235,216,159 230,209,155 230,211,158 231,209,160 225,205,157 221,204,155 209,191,147 210,194,152 204,185,146 187,170,135 186,169,141 175,161,143 128,119,113 87,75,87 96,84,98 91,80,89 28,17,26 75,62,70 170,155,133 123,112,93 161,148,125 176,157,132 203,183,151 219,202,165 221,202,163 220,197,155 213,193,145 209,189,143 228,208,160 246,226,178 255,235,187 250,229,175 255,237,185 254,232,183 255,233,184 249,228,176 240,215,156 235,207,149 233,203,147 250,226,171 250,226,175 255,234,181 254,229,181 251,227,176 249,224,176 242,217,169 242,218,167 230,203,156 222,196,146 223,197,156 220,198,160 209,188,145 198,181,142 182,166,133 153,139,121 105,94,91 87,75,87 84,77,87 84,80,91 231,186,122 201,160,103 150,122,95 54,50,42 81,75,80 94,86,94 132,124,132 154,142,144 149,139,140 130,123,126 111,103,111 112,104,112 128,117,126 108,96,108 102,93,106 102,93,106 104,95,108 101,92,105 98,91,103 97,88,101 95,86,99 82,76,83 52,53,41 45,49,34 52,51,40 53,52,43 51,50,41 47,48,38 47,48,36 51,52,40 54,56,39 62,65,43 54,62,39 51,56,36 57,61,44 52,56,39

46,49,41 37,39,36 34,36,33 34,36,33 36,39,29 35,38,28 29,32,22 58,61,51 62,65,55 46,49,39 35,37,32 27,30,22 23,25,20 25,28,20 24,27,17 27,30,22 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 93,74,51 110,101,74 100,87,66 96,100,71 69,73,46 61,64,44 93,91,69 125,129,91 38,38,24 69,67,49 101,101,69 90,88,66 44,51,35 43,52,33 45,54,37 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 27,30,20 21,24,16 25,28,20 30,36,25 29,32,22 32,35,25 24,27,17 25,28,18 27,30,20 32,36,21 35,38,28 32,36,21
45,48,40 36,38,35 36,38,35 34,36,33 34,37,27 27,30,20 37,40,30 58,61,51 73,76,66 45,48,38 34,37,29 28,31,19 25,28,18 25,28,18 25,28,18 27,30,20 25,28,18 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 96,77,54 109,100,73 102,89,68 101,98,72 76,74,54 58,59,47 92,90,72 124,127,92 38,38,24 50,48,30 99,99,67 81,79,57 33,39,28 45,53,43 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 60,63,53 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 30,33,23 27,30,20 25,28,18 45,48,38 25,29,14 25,29,14 24,27,17 25,28,16
