109,108,52 84,83,31 93,92,36 92,92,33 142,143,75 104,106,35 99,99,38 138,138,56 115,115,45 137,136,59 129,124,55 140,140,56 142,144,50 163,168,65 147,149,51 138,143,42 142,143,54 148,148,62 147,148,59 137,138,59 102,99,48 103,90,56 221,180,131 144,113,74 252,208,166 118,88,62 54,50,40 86,84,66 75,75,59 82,85,61 125,120,77 60,52,41 82,80,60 195,158,75 204,165,85 192,176,91 150,146,70 108,105,20 102,89,16 125,120,49 133,129,53 139,135,57 130,127,60 139,138,61 131,125,50 131,133,51 138,137,60 135,135,53 138,139,48 147,145,55 150,146,57 155,151,64 128,125,40 137,133,46 148,145,53 149,148,55 136,133,48 154,151,66 132,129,44 130,127,44 132,129,48 147,145,57 153,151,63 140,137,56 123,120,39 114,111,28 144,141,56 150,147,64 135,134,41 141,137,61 151,153,59 128,126,52 120,116,38 89,87,17 127,128,60 102,102,39 118,121,57 87,84,17 95,103,39 117,118,52 114,114,51 109,109,50 111,110,43 108,110,37 71,75,17 97,101,45 82,84,31 92,90,41 97,95,48 78,78,37 76,74,41 69,68,30 77,75,42 72,71,35 72,71,35 51,49,18
96,96,35 78,78,19 111,111,50 117,117,56 133,133,61 101,102,36 121,120,64 124,133,48 119,120,43 128,132,34 138,138,54 152,152,66 155,157,63 145,145,59 142,146,52 148,153,63 136,138,54 153,154,65 127,123,47 93,91,31 100,101,51 96,89,50 220,191,140 244,222,173 130,115,95 152,127,108 90,89,80 72,71,60 96,93,78 123,117,92 155,140,59 158,137,83 63,58,44 189,170,88 193,170,83 128,125,42 126,122,46 99,91,37 144,139,84 112,108,50 125,123,53 123,120,53 136,132,54 122,117,48 128,118,47 144,142,52 140,136,49 144,141,58 151,150,71 142,140,52 149,145,56 157,154,62 139,136,53 158,153,71 140,135,53 136,134,46 178,179,74 157,155,67 136,135,42 111,108,25 147,144,59 143,140,55 134,133,38 142,139,54 153,152,59 150,149,56 148,147,54 146,145,52 128,124,46 132,129,46 124,123,44 135,135,53 125,120,47 125,125,43 132,127,56 119,119,49 125,125,51 128,124,64 100,100,26 107,107,35 111,109,47 93,90,35 95,96,30 137,133,57 105,110,34 112,115,53 103,105,32 114,114,53 93,96,34 79,79,36 78,78,35 72,71,33 70,68,37 70,68,35 65,64,28 76,74,43
104,105,37 118,119,53 107,105,35 116,116,46 126,126,54 111,107,49 135,135,49 140,142,58 118,120,38 126,128,46 143,146,55 145,149,55 138,141,50 117,115,57 132,138,57 114,114,40 136,139,59 113,110,43 115,117,46 94,91,40 86,84,53 99,101,48 140,112,74 103,92,75 180,167,119 128,120,84 133,122,78 67,58,52 138,133,80 151,145,68 150,133,64 186,155,93 73,67,33 245,204,132 207,189,102 107,100,43 129,117,76 110,107,56 101,99,37 145,143,69 144,142,68 110,109,30 148,145,64 148,145,62 142,144,50 140,140,54 120,119,40 128,128,46 130,127,44 136,135,42 156,153,68 142,138,62 137,134,51 128,125,40 135,133,45 143,140,59 147,145,57 153,152,59 109,106,25 129,129,27 153,152,59 149,148,51 144,143,50 123,120,35 154,154,72 127,127,43 131,131,45 145,145,63 113,112,33 140,139,62 130,129,50 119,120,31 140,141,50 153,154,63 136,130,53 133,129,51 106,106,24 106,104,32 131,130,53 125,125,41 138,136,64 140,142,46 127,125,51 153,157,61 129,132,52 86,86,23 137,138,61 101,103,32 128,128,56 165,163,103 97,100,40 82,82,39 64,63,25 71,70,34 58,56,25 73,71,40
125,124,57 108,107,40 113,112,33 139,141,59 115,116,39 127,127,41 147,149,65 145,150,60 130,132,46 142,146,52 158,162,66 136,139,48 128,128,56 64,64,23 117,117,54 128,124,64 96,93,51 95,94,27 87,84,42 109,96,46 96,93,53 92,89,36 213,179,134 123,110,78 146,134,77 147,142,62 207,174,124 184,150,87 103,99,53 158,148,70 127,105,56 150,144,80 42,45,35 91,74,35 86,68,47 83,75,51 93,81,53 111,109,51 131,131,57 130,125,54 174,171,88 136,131,58 156,154,66 141,137,59 130,128,40 141,140,61 160,160,76 140,136,58 139,136,51 157,156,63 122,119,38 160,158,70 133,130,45 144,141,56 158,158,56 156,155,62 139,135,59 149,146,63 151,150,57 148,148,48 161,160,67 140,141,52 142,139,54 157,152,72 127,127,43 159,160,69 147,149,53 121,119,49 134,133,54 125,124,45 116,117,26 169,171,75 139,136,55 141,139,51 164,161,78 133,129,53 133,135,49 140,140,56 109,108,29 144,144,58 142,140,70 224,224,140 169,171,73 135,137,51 78,77,23 142,146,61 134,138,53 137,141,45 137,135,61 132,130,60 123,124,47 96,94,36 76,71,28 70,67,27 78,77,39 79,78,42
118,118,46 114,114,44 124,125,46 109,108,41 119,117,55 142,140,68 130,130,46 125,129,42 115,116,39 98,98,28 136,139,50 144,147,58 95,88,45 61,56,28 44,40,19 75,75,43 56,50,27 85,76,49 52,42,18 147,141,75 86,81,38 108,80,40 158,132,93 182,156,104 207,176,116 188,162,80 186,159,75 167,132,65 144,115,82 202,173,112 194,150,99 126,88,51 94,83,37 95,74,51 80,61,34 89,79,55 99,88,55 112,100,61 173,163,96 151,141,72 151,141,59 142,133,59 139,136,53 151,146,75 139,134,61 135,134,55 148,147,70 136,134,44 148,145,60 151,150,55 143,140,57 149,147,59 158,157,60 154,154,54 154,153,60 129,127,39 129,127,39 142,140,50 140,142,48 158,160,64 151,153,59 148,147,52 142,141,46 115,112,27 150,149,52 143,140,55 153,156,55 158,159,68 145,145,61 167,170,67 140,141,50 158,164,56 124,124,40 131,132,41 154,155,50 137,139,43 135,139,45 156,158,62 152,155,66 153,155,61 151,148,65 125,122,41 156,157,52 145,147,51 163,166,63 148,151,50 147,150,47 155,155,53 150,145,74 146,143,58 120,118,44 102,99,32 128,127,48 103,102,35 100,97,42 99,99,36
91,93,18 115,117,44 128,131,53 122,123,55 129,130,53 118,117,50 147,149,67 136,139,50 140,140,66 146,148,64 138,140,44 145,147,61 48,41,12 62,52,28 55,45,33 41,37,18 59,46,23 80,63,39 86,65,24 124,110,52 156,126,80 156,119,77 127,113,84 187,153,92 212,165,86 210,167,91 182,143,72 198,157,98 193,152,82 169,148,107 104,72,40 98,72,51 88,69,44 82,66,35 84,65,40 82,70,44 91,80,47 104,98,64 178,169,95 144,122,59 194,183,108 160,151,64 139,137,67 120,117,50 160,157,72 173,176,75 166,168,74 134,135,46 148,146,56 146,145,50 169,166,81 140,138,50 163,167,69 134,136,40 149,151,53 134,136,42 162,162,62 161,161,61 147,152,51 142,147,46 164,168,70 154,158,52 155,159,53 145,149,43 163,165,67 140,141,50 143,148,47 134,134,50 137,135,47 140,142,44 152,158,52 145,152,48 141,146,54 149,155,60 149,153,55 154,158,64 129,133,39 166,173,71 166,173,71 167,171,63 140,141,50 147,150,49 156,159,56 158,162,54 141,141,39 156,156,56 136,134,44 114,116,18 140,140,56 155,157,63 154,156,60 147,147,63 149,149,65 125,126,35 123,122,43 175,176,87
113,118,46 118,120,65 86,89,29 80,83,23 91,90,34 122,122,63 104,103,36 125,124,45 128,130,55 99,100,34 140,136,60 93,90,35 106,81,53 201,159,119 166,138,98 113,82,61 121,87,57 124,97,65 139,113,63 166,133,81 204,166,118 202,153,115 73,53,33 85,64,37 149,113,64 207,164,117 200,153,90 208,162,105 121,88,61 105,76,54 173,136,94 123,88,52 167,124,79 155,107,60 89,70,45 94,75,48 86,67,42 96,76,46 89,77,49 85,82,38 171,155,97 180,172,93 183,167,84 166,165,88 161,161,59 144,146,48 151,153,59 134,136,38 150,149,56 157,156,63 166,170,64 159,153,60 149,153,57 152,153,62 155,157,61 153,155,61 159,161,63 141,143,49 142,143,52 141,143,49 154,158,52 149,151,53 156,158,64 138,139,48 157,156,59 146,145,48 154,156,60 141,141,55 109,108,31 129,129,57 115,117,31 138,141,52 140,144,48 137,139,57 140,142,44 140,142,46 128,129,40 136,138,54 150,153,64 149,148,53 154,156,62 144,146,52 155,158,55 151,153,59 153,155,59 141,143,45 146,148,50 137,138,49 149,151,57 130,130,46 156,158,60 134,135,44 147,147,61 153,154,65 144,145,56 148,150,52
97,101,47 83,85,43 81,84,35 77,79,35 70,69,33 79,78,42 112,115,51 109,112,52 92,92,31 78,77,25 120,117,50 129,114,78 152,123,88 166,132,91 117,93,67 97,84,61 103,83,53 140,108,74 137,106,67 147,111,62 163,124,83 153,115,80 167,122,87 168,125,92 157,125,79 172,130,92 178,127,88 192,143,103 174,136,90 157,120,96 152,119,82 178,135,90 176,131,87 171,127,87 131,106,78 101,81,61 90,71,48 95,74,49 106,83,54 129,103,62 160,140,61 165,159,64 161,155,64 141,136,56 157,156,63 143,142,49 128,129,40 145,146,55 141,141,39 160,157,72 137,135,61 125,115,44 136,138,56 154,155,64 141,141,55 146,147,58 156,157,68 154,156,60 149,151,57 120,121,30 141,142,51 135,135,53 130,128,54 166,167,78 148,147,54 149,148,53 144,145,54 138,138,52 109,109,35 115,115,41 128,127,60 114,113,48 118,119,42 135,137,55 142,142,60 130,130,48 130,130,48 118,117,50 131,133,51 140,137,54 153,155,61 140,141,52 140,141,50 141,141,55 141,142,51 133,133,47 146,147,56 138,138,54 139,139,57 138,138,52 145,145,61 134,134,52 151,153,55 149,149,65 134,134,48 133,135,41
67,69,43 90,90,60 79,82,47 88,88,56 91,94,63 97,95,62 79,77,44 75,74,36 75,74,36 84,80,43 68,60,36 75,65,43 67,57,47 58,53,39 55,50,47 44,46,43 51,47,39 93,79,63 97,81,66 102,88,63 103,88,68 102,87,67 105,87,66 97,84,61 116,93,64 122,94,65 111,90,63 124,95,71 150,116,82 153,120,83 154,115,85 163,125,90 161,122,92 167,132,96 108,83,53 114,89,59 80,72,61 73,75,58 181,147,104 187,149,103 148,135,72 127,121,44 139,136,55 132,127,58 151,151,65 125,125,55 130,127,60 127,121,55 124,125,57 115,106,48 135,128,56 104,96,46 135,132,65 139,138,61 145,145,59 115,114,47 153,151,79 127,125,55 143,145,70 121,121,62 118,120,63 105,99,53 92,80,41 140,134,68 139,136,55 155,151,73 136,131,60 127,122,53 124,120,58 105,101,41 104,96,44 115,107,57 120,117,50 135,129,63 117,118,50 121,116,43 117,115,53 131,130,65 126,125,58 130,128,56 122,123,55 90,94,27 140,138,78 122,122,48 123,121,49 139,137,63 114,111,44 132,130,56 140,145,71 119,122,60 114,110,50 127,125,51 140,142,60 121,120,55 125,125,53 104,104,34
76,81,59 75,77,49 95,98,63 81,81,47 71,75,46 75,74,49 70,71,50 62,70,47 74,73,46 70,68,48 72,64,53 62,49,46 60,51,43 128,114,89 93,79,65 82,76,67 75,77,49 92,90,72 78,76,58 79,80,59 94,94,78 95,88,70 81,79,57 90,80,68 78,71,53 88,81,63 97,86,71 108,104,94 114,103,86 96,83,62 109,88,77 105,94,75 121,95,72 112,90,70 118,106,78 108,87,60 82,75,59 113,90,77 216,172,130 165,127,90 134,112,65 134,121,60 139,128,64 133,119,63 140,130,61 121,112,52 127,118,62 135,123,66 128,126,54 102,92,43 94,69,39 106,83,54 105,90,50 111,104,45 116,111,42 97,87,36 126,120,54 111,105,59 110,92,50 136,117,62 89,77,47 77,63,38 83,63,31 112,97,46 125,114,52 132,118,60 144,132,64 130,120,51 117,107,54 117,104,56 112,94,50 105,84,43 109,100,55 115,112,57 93,93,32 115,113,55 89,83,35 103,98,45 115,114,47 117,113,53 104,102,40 108,105,50 102,101,49 92,95,31 141,132,74 112,104,41 111,104,47 125,120,49 117,115,55 101,101,40 114,113,57 109,108,52 148,146,72 107,102,47 106,102,42 116,115,63
59,64,44 79,82,49 88,89,52 97,97,52 74,79,57 72,77,53 81,86,66 94,99,75 65,65,35 82,73,54 80,73,57 70,64,57 55,50,47 57,57,52 68,71,51 52,53,45 55,51,43 56,55,48 55,56,46 68,65,52 80,76,57 84,80,59 84,80,63 89,85,66 96,98,72 95,98,78 113,119,108 107,118,107 117,115,95 110,117,101 101,116,100 100,115,103 71,63,50 78,71,53 83,69,51 76,66,54 74,67,51 88,77,58 95,85,73 67,69,52 91,77,52 110,96,67 122,96,73 116,90,67 116,92,66 108,87,62 110,84,59 103,86,51 81,62,35 92,72,42 81,67,42 72,58,33 78,64,39 124,105,80 89,70,43 84,64,32 110,87,58 92,68,42 191,153,103 144,110,76 81,72,57 81,65,50 90,71,48 86,65,42 103,78,50 112,80,46 126,97,64 138,105,66 146,114,82 120,94,55 189,164,120 112,88,64 123,95,66 113,85,56 93,71,37 95,78,43 105,73,43 93,71,33 106,87,48 119,99,53 117,95,50 113,96,47 99,80,43 96,79,42 113,90,48 119,92,49 131,106,62 117,94,52 126,100,59 122,101,58 109,87,51 107,85,49 114,89,59 97,78,43 101,84,47 100,90,48
61,64,40 79,83,56 84,84,54 110,107,67 72,79,61 61,67,54 56,58,53 49,53,55 54,59,53 54,59,55 47,45,46 47,45,43 48,46,42 52,50,46 59,60,50 50,53,45 79,80,68 66,69,57 69,76,60 78,83,61 85,88,64 106,104,75 84,77,61 88,86,66 74,80,53 58,69,56 77,91,82 104,114,108 76,72,62 110,122,113 103,116,104 109,124,110 72,72,56 93,97,82 84,73,56 85,74,59 65,62,49 75,75,61 100,102,85 94,99,79 97,90,72 108,101,81 105,97,75 94,87,67 87,78,61 71,64,46 62,58,39 65,63,43 71,70,43 80,77,53 69,67,47 71,69,51 98,88,66 77,66,47 81,70,51 75,66,47 67,61,38 92,78,62 187,148,105 143,113,71 88,80,67 73,64,58 75,64,47 77,66,47 76,65,50 77,64,43 79,59,39 86,65,40 110,85,57 187,160,124 202,170,128 207,169,121 103,88,66 73,60,39 67,53,28 73,58,38 82,61,38 83,64,39 81,58,29 100,75,45 109,81,52 101,73,44 96,75,48 86,67,42 83,59,33 100,72,45 111,83,54 114,85,54 113,88,60 99,75,51 96,70,45 94,68,43 86,60,37 81,60,33 83,65,44 110,96,67
60,65,45 85,90,66 101,106,72 85,87,70 90,96,87 53,61,51 49,56,54 45,50,56 49,56,49 50,52,49 48,46,47 49,47,45 51,41,42 48,46,44 44,49,45 51,53,50 65,61,55 51,47,41 50,50,47 71,59,49 75,61,43 69,58,43 60,52,39 65,60,46 73,77,60 76,85,68 94,107,95 106,114,102 54,64,58 104,117,116 106,123,118 106,120,116 62,68,57 100,124,116 104,120,120 105,121,119 106,123,118 110,126,124 109,126,116 111,124,110 108,110,95 95,95,81 96,93,78 94,94,78 83,81,63 108,104,83 73,70,46 93,93,63 92,92,60 90,89,53 65,63,43 65,63,41 61,63,37 59,60,39 66,67,48 70,71,52 69,70,47 170,141,108 164,134,92 136,109,77 114,102,74 89,80,65 69,66,53 58,58,44 72,75,53 69,69,39 70,68,37 75,69,44 87,74,51 87,74,53 88,62,50 100,84,53 72,63,57 72,72,56 81,74,43 82,75,46 80,75,47 75,73,44 77,71,48 91,81,59 88,78,54 97,87,65 81,73,51 86,78,56 69,61,39 74,63,44 76,62,44 76,66,44 78,64,37 90,75,53 81,67,42 84,70,45 85,67,46 82,70,44 77,66,47 85,71,44
84,88,71 124,127,119 110,112,107 96,100,104 104,109,105 71,76,70 47,51,55 49,50,55 53,54,46 55,53,49 49,47,43 56,54,55 53,48,45 49,47,43 48,50,50 58,57,48 49,47,43 48,46,42 51,51,48 74,57,47 75,56,44 64,53,38 56,48,37 73,63,51 84,75,67 80,69,62 78,72,63 63,59,51 72,67,55 69,70,62 86,93,88 55,61,50 114,124,116 111,127,125 105,122,117 107,124,119 106,122,120 105,122,117 108,120,116 108,119,104 105,117,97 102,111,92 85,86,74 69,71,54 61,61,47 57,58,50 62,63,55 69,68,59 58,57,46 63,60,47 54,54,40 54,54,38 59,60,39 60,57,42 67,68,49 60,60,46 71,69,51 73,64,49 82,71,54 118,96,76 217,184,136 167,135,89 85,80,66 61,64,44 75,73,44 73,68,38 79,74,46 86,82,47 88,84,47 89,80,51 109,95,70 79,62,38 91,85,60 79,79,45 84,83,45 99,99,58 87,85,52 71,72,35 69,68,32 81,77,42 73,68,36 79,74,44 77,72,42 76,74,45 76,68,44 79,72,45 78,71,44 80,73,46 78,73,43 75,70,40 82,69,46 81,74,47 81,70,51 78,68,46 78,70,48 76,67,50
74,73,62 71,67,57 101,96,95 90,90,90 81,81,78 79,79,79 50,45,47 55,50,52 53,55,50 49,52,44 56,55,46 58,54,46 84,80,72 52,51,42 51,53,48 55,51,45 60,56,46 57,51,46 56,51,50 78,59,45 81,62,48 62,52,42 89,75,61 93,77,60 81,74,58 72,66,57 86,75,70 63,50,43 65,59,50 68,63,51 54,50,42 50,53,45 106,118,111 105,122,117 109,126,121 106,123,118 104,123,112 106,120,113 84,94,86 71,81,73 65,67,62 64,64,59 69,64,61 67,66,59 62,60,56 53,53,50 56,58,53 65,64,55 57,60,38 56,57,36 64,67,45 72,75,51 67,69,54 52,54,39 62,64,47 51,53,38 62,63,53 75,72,59 93,78,58 101,82,57 112,96,83 78,73,72 64,60,52 57,58,46 72,70,41 78,72,49 79,75,40 87,84,42 93,87,62 91,86,54 82,76,42 91,86,54 97,97,56 76,75,37 93,89,52 94,95,47 83,82,44 78,76,43 85,84,48 96,97,60 92,89,49 85,82,42 101,99,66 101,99,68 90,88,57 73,72,36 93,94,57 85,85,44 75,75,34 94,94,51 83,83,38 92,89,45 92,89,47 85,79,45 76,70,36 80,74,38
80,75,63 111,106,94 100,96,88 89,88,79 88,84,76 78,74,68 67,58,52 68,59,53 73,64,56 77,69,58 65,59,50 65,59,50 65,57,46 54,53,46 52,53,45 57,51,44 55,51,43 56,50,45 62,55,53 81,60,45 78,61,51 72,58,44 93,75,56 113,92,65 80,72,61 100,95,83 68,58,48 59,49,39 59,50,44 52,43,35 61,52,46 58,59,51 103,122,116 105,124,118 104,120,118 106,123,118 105,124,115 102,114,107 79,89,81 58,63,57 52,50,48 49,47,45 45,43,41 42,40,38 47,45,41 46,46,41 46,48,45 49,48,41 53,54,44 47,48,38 51,52,44 47,48,38 47,47,42 45,44,37 49,48,37 51,52,40 64,67,57 73,75,70 102,81,56 81,65,48 119,103,86 81,72,57 55,54,47 75,79,52 83,86,55 89,89,57 86,82,47 86,83,43 84,82,49 86,85,49 103,100,60 81,77,40 87,83,46 90,89,53 84,83,47 101,102,54 101,103,61 98,99,60 87,91,51 104,107,58 91,93,49 90,92,46 87,87,46 89,88,50 72,70,37 79,74,44 70,68,37 76,77,40 83,84,47 68,69,32 77,75,44 72,70,37 75,70,40 82,75,46 73,66,37 78,71,40
70,69,60 120,120,106 94,93,84 91,89,85 85,81,75 76,70,61 74,66,55 75,67,56 77,70,54 73,65,52 69,64,50 61,55,46 69,63,58 64,58,51 63,57,48 67,56,51 65,56,48 56,52,46 73,64,58 86,60,48 73,62,47 70,57,50 66,52,36 68,59,42 91,74,64 85,69,56 61,51,41 55,44,37 57,48,42 54,45,39 75,66,60 113,121,111 113,128,116 114,129,117 106,121,109 103,115,106 103,113,107 94,104,98 79,81,78 62,60,58 57,57,57 47,47,44 49,44,46 51,46,48 73,80,78 61,66,65 60,65,64 47,47,42 57,53,47 44,42,38 43,43,38 47,45,41 46,47,39 43,43,40 41,41,38 46,48,43 77,80,72 81,82,74 83,80,67 78,71,53 83,80,67 80,79,68 60,63,53 65,68,58 70,74,57 76,79,59 73,74,53 82,83,62 82,86,59 81,80,55 97,94,68 77,74,48 72,72,38 85,85,51 79,82,33 90,95,48 97,100,67 89,97,58 76,82,43 104,104,61 100,102,60 96,101,56 102,102,57 100,100,55 90,92,48 71,69,36 91,87,50 93,90,48 76,77,29 97,95,46 77,75,28 67,64,20 64,60,43 54,54,49 55,54,43 71,69,51

74,77,84 83,89,90 120,127,111 58,67,69 59,71,75 44,52,57 40,45,51 39,44,50 49,52,61 45,46,51 36,44,49 36,48,52 37,47,51 24,34,38 33,44,45 50,44,49 24,23,28 47,36,31 52,41,38 50,34,30 55,42,39 47,34,31 52,39,36 52,36,30 80,50,35 92,52,27 61,42,30 34,26,32 37,30,33 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 27,39,45 26,38,44 28,40,44 27,40,41 29,37,44 34,39,47 30,40,46 32,40,47 38,38,48 37,37,47 37,40,47 29,39,45 48,52,54 29,42,57 32,37,47 37,40,49 54,60,49 42,47,53 43,51,37 47,59,39 35,50,36 52,52,47 51,57,30 50,58,37 33,49,47 46,46,43 41,49,37 32,49,41 203,198,168 198,188,146 238,238,197 191,191,146 241,246,214 178,182,153 172,173,150 158,161,139 198,208,186 160,170,148 130,143,129 114,128,121 107,122,129 89,103,115 92,107,110 86,101,87 90,104,100 87,98,85 86,98,102 78,95,101 81,93,89 82,95,79 80,91,92 78,91,90 72,83,82 61,71,75 51,59,64 26,34,41 55,63,49 69,84,49 34,44,41 30,42,48
61,70,70 72,80,89 112,117,113 81,93,89 84,96,100 53,61,66 41,46,52 47,45,57 42,53,54 39,56,58 39,49,53 36,44,49 40,45,51 40,50,54 37,48,49 40,44,48 32,31,36 42,33,27 50,37,34 52,39,34 53,40,35 50,37,34 48,35,32 55,44,37 113,62,34 70,47,32 45,35,34 42,39,45 38,28,29 46,34,36 42,35,35 37,32,34 34,34,42 26,31,39 29,38,49 30,39,50 29,41,49 27,39,45 27,39,45 29,41,45 29,39,45 30,38,45 41,41,51 36,36,46 40,38,48 32,32,42 35,38,45 28,38,44 33,43,51 29,38,51 29,37,46 32,37,47 36,44,49 42,55,41 40,53,39 41,57,38 50,62,44 43,50,43 45,54,35 48,55,39 42,56,52 35,42,40 36,48,41 96,105,88 207,197,155 251,237,179 205,200,170 224,222,173 232,235,202 164,164,134 158,152,129 170,167,141 163,171,148 175,185,163 138,151,137 114,128,121 109,124,131 85,99,111 86,101,104 105,120,108 92,106,102 84,95,82 81,95,88 81,98,100 66,78,71 72,84,75 77,88,87 76,89,88 67,78,77 66,76,80 52,60,65 33,41,48 42,49,42 36,47,36 26,38,20 31,43,49
108,111,103 65,77,73 73,84,85 89,97,102 78,90,94 56,68,72 44,44,52 40,43,52 42,47,55 42,45,54 34,41,55 34,42,49 32,42,48 40,53,54 55,52,58 43,48,56 38,30,36 55,44,39 45,34,31 55,42,39 55,39,35 50,34,30 50,32,31 59,50,42 79,49,32 59,39,32 50,38,40 48,34,34 47,37,36 42,35,35 50,40,41 33,31,29 34,34,44 28,32,47 29,40,51 28,40,46 27,39,47 31,40,51 27,38,49 29,41,47 32,40,49 25,39,49 29,40,51 34,39,49 39,37,45 37,37,47 37,37,45 29,36,48 31,38,50 31,38,50 30,37,49 35,49,61 26,38,44 31,46,51 34,46,52 28,42,35 36,50,46 43,55,46 45,56,45 50,63,38 48,53,47 40,47,42 45,44,37 187,183,135 255,245,172 255,240,168 179,173,139 199,191,139 237,242,197 184,181,137 156,156,126 161,159,130 144,153,136 136,152,133 132,142,134 113,127,118 105,117,123 89,103,115 85,101,99 100,114,107 92,106,99 89,100,85 77,90,76 81,97,95 51,65,61 70,83,82 71,84,83 76,89,88 73,84,85 63,76,77 52,61,63 42,45,52 44,54,62 37,47,41 55,66,51 42,56,52
61,57,51 57,60,52 65,76,75 94,102,109 71,83,87 58,71,72 50,48,56 41,41,51 36,43,55 40,44,57 34,42,51 42,52,56 35,50,55 40,56,65 45,50,56 51,49,61 42,32,36 51,35,31 45,29,27 47,34,31 53,40,35 48,32,30 51,35,29 58,50,37 57,41,26 54,41,34 47,34,31 67,54,51 44,32,32 46,37,33 45,35,36 42,37,39 35,35,45 34,41,55 28,39,50 30,42,48 28,39,52 31,42,55 28,42,54 29,41,49 30,42,48 28,40,48 30,41,52 31,40,51 37,37,45 35,35,45 37,37,47 32,36,49 30,37,49 31,38,50 35,43,61 28,41,58 40,52,60 29,42,57 43,55,61 37,47,63 34,43,43 36,41,49 38,49,38 33,40,38 40,51,40 33,43,40 72,71,60 187,178,122 217,205,135 249,234,173 190,180,138 255,246,182 239,241,195 188,185,141 166,171,149 154,162,141 134,147,131 129,142,130 100,112,108 104,118,114 99,111,119 90,105,112 85,102,94 93,107,100 88,103,91 88,99,88 67,70,58 69,77,67 81,95,91 75,88,87 70,83,82 70,83,84 69,84,87 63,74,75 55,63,68 55,56,61 53,63,71 50,57,55 64,73,73 36,48,56
37,49,57 182,176,153 107,117,109 82,90,97 52,63,64 46,56,53 47,45,55 47,45,55 44,45,50 49,45,54 36,47,58 34,47,62 38,52,62 39,56,60 40,56,65 39,54,59 65,37,24 25,24,29 55,42,37 51,40,35 48,32,28 52,37,28 57,42,33 71,57,43 72,57,48 55,39,35 59,44,35 56,40,34 57,40,41 50,40,39 45,36,47 44,40,49 29,32,43 33,44,55 33,47,59 33,47,59 26,40,52 29,42,57 26,36,52 29,39,55 27,39,45 27,38,51 30,40,58 35,45,63 42,38,49 41,37,48 39,38,43 33,36,45 29,38,49 31,44,61 33,45,67 34,45,56 33,45,69 29,41,63 34,47,66 28,41,58 34,42,51 33,37,50 50,64,43 36,47,36 35,36,39 53,47,54 177,167,129 217,202,139 194,180,137 205,196,136 185,186,136 247,235,167 225,225,184 212,213,176 193,192,165 143,155,135 125,139,130 104,118,111 111,127,127 99,116,120 97,113,113 87,99,92 90,102,98 87,101,97 94,108,101 81,92,81 77,77,63 72,75,65 74,85,84 76,89,88 74,86,82 73,84,83 71,86,89 68,80,73 61,67,70 66,74,60 43,53,45 34,41,34 38,50,54 29,42,43
45,53,62 229,223,189 114,124,116 89,98,100 76,84,89 65,77,70 39,44,52 40,43,54 46,44,54 44,42,52 41,48,60 40,55,60 33,45,67 40,55,62 38,53,60 32,52,57 71,44,26 26,22,33 46,33,28 46,35,30 58,43,32 55,40,29 65,50,39 69,55,41 57,41,37 58,42,38 57,41,37 59,46,39 51,42,36 48,43,45 40,37,43 37,35,43 27,35,44 38,54,65 35,48,65 31,44,61 27,41,53 34,47,64 32,45,60 24,38,50 26,41,48 29,42,57 33,48,64 34,47,64 37,40,51 41,41,51 41,39,49 35,38,49 27,38,51 30,45,63 34,49,65 34,48,60 35,44,69 31,44,63 30,41,54 30,39,50 25,39,49 34,47,46 37,51,44 39,47,33 48,53,63 125,121,115 191,178,146 255,236,168 202,185,134 219,206,143 196,197,158 217,205,146 176,167,120 224,224,183 195,197,171 171,179,156 125,140,128 117,133,131 104,121,123 103,123,124 94,107,106 98,109,98 90,102,95 90,106,104 90,106,104 78,89,78 76,75,66 74,84,76 80,92,96 77,90,91 71,84,83 74,85,86 66,82,82 65,75,72 57,70,69 50,63,62 57,65,55 53,54,42 47,58,57 42,50,36
39,43,56 217,215,182 108,120,113 90,101,100 78,86,91 70,82,78 38,43,53 46,42,51 49,45,54 43,43,51 42,53,66 40,55,62 35,47,69 39,53,63 39,53,63 34,48,60 66,47,35 26,22,33 50,37,32 46,35,30 56,41,30 51,36,25 69,54,43 75,61,47 62,46,42 49,33,29 59,46,41 59,46,39 50,41,35 38,36,44 39,35,44 35,35,43 27,35,44 37,53,64 32,47,61 34,48,69 28,41,58 28,41,58 28,41,58 29,42,59 31,43,51 31,46,53 31,40,51 47,54,66 35,38,49 32,40,49 31,36,44 31,39,48 27,38,51 30,45,63 31,45,66 31,44,61 33,42,65 33,43,59 33,40,54 30,36,53 45,61,42 40,55,41 38,52,48 33,50,40 35,39,52 255,253,216 187,168,102 234,215,147 243,226,150 207,197,126 176,177,138 175,161,116 198,187,143 226,224,191 168,171,149 152,161,144 137,150,136 119,135,133 107,123,123 103,120,122 97,110,109 94,107,106 92,105,104 91,104,105 90,106,104 80,91,80 70,73,65 83,100,95 85,97,101 77,90,91 78,91,90 79,89,93 68,79,80 61,71,68 56,70,66 40,55,58 43,48,54 25,37,33 77,83,56 52,57,33
