28,21,21 31,24,24 26,19,19 40,30,31 21,16,15 30,25,24 36,27,23 40,31,27 37,30,28 35,28,26 28,21,21 34,27,25 39,27,27 33,27,22 28,22,17 34,28,23 35,26,22 35,26,22 38,29,25 38,29,25 32,23,19 31,25,20 70,64,59 69,63,56 72,64,53 77,69,58 75,67,56 73,65,54 73,65,52 73,65,52 70,62,49 67,59,46 64,56,43 67,57,45 119,91,53 168,130,80 247,196,120 146,118,89 89,74,63 89,78,63 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 81,72,57 87,76,57 128,110,91 161,97,51 153,95,58 134,114,94 170,151,116 149,138,121 139,125,107 128,114,96 128,114,98 124,108,91 114,77,24 139,80,52 146,86,43 220,167,99 255,219,151 255,255,194 118,77,50 255,229,162 208,165,120 218,179,136 161,152,137 139,123,92 206,170,110 251,200,133 253,200,132 243,189,128 184,143,94 100,86,70 107,93,75 115,100,80 122,108,81 135,115,85 141,120,93 138,121,97 137,118,95 126,108,87 70,55,33 71,55,38 108,94,80 127,111,94 126,108,89 102,88,74 104,90,76 102,88,74 102,88,74 121,116,102 148,141,123 248,205,131 226,173,107
20,13,13 29,22,22 41,34,34 33,26,29 25,20,19 26,19,17 36,26,25 36,30,25 35,29,24 33,26,24 21,14,12 34,30,24 26,16,15 25,20,17 38,29,25 30,21,17 43,34,30 37,28,24 37,27,26 35,25,24 39,30,26 37,28,24 72,63,57 71,62,56 70,62,51 72,64,53 74,66,53 73,65,52 70,63,47 70,62,49 71,64,48 68,60,47 65,57,44 70,59,44 132,102,60 171,132,75 238,190,116 127,95,65 103,86,78 98,87,72 98,87,72 100,89,74 99,88,73 100,89,74 103,92,75 105,94,77 112,96,81 129,114,92 175,119,81 134,90,62 162,138,114 159,141,120 150,136,120 139,125,109 127,113,95 127,113,95 123,109,91 112,74,24 139,82,53 139,82,51 152,99,33 244,201,141 255,249,182 147,116,77 255,249,198 225,184,125 150,146,129 149,132,104 250,199,130 255,203,134 255,209,137 255,215,140 255,218,144 188,151,98 101,86,64 105,90,68 117,99,69 124,104,74 103,76,40 134,107,73 137,119,89 138,118,88 136,117,82 104,85,58 43,39,29 94,82,70 119,108,93 140,125,103 107,93,77 104,90,76 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
37,30,30 38,31,31 23,18,17 28,21,21 27,20,18 35,28,26 41,34,32 40,34,29 32,28,22 34,30,24 33,26,24 30,23,21 23,18,17 30,23,21 32,22,21 28,22,17 37,28,24 35,26,22 37,28,24 35,26,22 31,22,18 35,26,22 72,63,55 73,65,54 70,62,51 77,69,58 77,69,56 73,66,50 70,63,47 71,64,48 70,63,47 70,63,47 63,58,44 73,62,43 132,105,62 173,133,79 252,203,124 92,66,41 95,83,73 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 143,122,97 144,126,105 151,133,112 143,128,108 155,140,118 147,133,117 139,125,109 127,113,97 120,109,92 118,107,88 118,80,32 139,81,55 132,79,54 149,101,43 215,171,118 255,235,161 255,255,208 255,252,195 139,107,75 193,152,107 220,172,114 236,187,122 245,194,139 250,194,131 251,199,137 191,143,96 205,165,111 97,82,60 104,86,65 118,99,72 122,98,72 94,64,38 118,105,98 134,113,90 137,115,81 131,107,72 137,112,82 23,17,12 71,65,56 109,97,85 126,112,98 114,100,82 104,93,76 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
68,63,62 35,30,29 38,31,31 32,27,26 24,17,15 34,27,25 33,26,24 33,29,23 28,21,19 33,26,24 33,26,24 26,19,17 32,27,24 22,17,14 22,17,14 31,25,20 31,25,20 40,31,27 33,24,20 36,27,23 39,30,24 37,28,24 74,66,55 74,66,55 72,64,51 74,66,53 77,70,54 75,68,52 72,63,48 73,66,50 71,64,48 72,63,48 65,58,42 72,58,40 128,100,60 182,142,88 254,204,121 86,57,37 117,101,84 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 121,104,78 135,122,99 142,127,107 136,121,101 131,115,98 150,135,115 145,134,119 141,127,109 130,116,100 119,108,89 118,105,84 117,81,34 139,81,57 136,80,54 125,76,27 202,155,103 255,231,154 255,255,204 255,237,181 230,190,138 247,197,137 254,201,135 255,203,132 255,201,134 255,208,143 203,156,104 255,205,139 246,201,139 98,85,62 105,92,71 113,98,76 117,98,71 113,94,71 127,112,103 139,124,113 134,114,84 129,108,83 143,121,87 27,23,17 68,62,53 107,95,83 124,113,96 130,116,100 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 74,73,64 70,68,64 63,61,57 60,55,52 40,35,34 30,25,22 41,36,33 29,22,22 36,29,29 33,26,24 33,28,25 27,23,17 25,20,17 31,24,22 36,29,27 37,28,24 35,29,24 32,23,19 36,27,21 37,27,26 37,28,24 71,63,52 71,63,52 73,65,52 72,64,51 75,66,51 77,70,54 74,65,50 72,65,49 70,66,49 70,66,49 66,58,45 64,55,38 122,90,56 189,146,88 245,192,108 101,74,42 145,115,87 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 134,113,86 110,99,80 133,119,103 125,116,101 130,118,106 130,121,106 153,142,125 145,134,117 142,127,107 129,115,97 121,105,88 116,100,83 122,81,34 140,82,58 140,82,58 143,90,47 153,101,41 255,225,151 255,254,200 255,249,182 251,200,133 255,201,134 255,205,136 246,193,127 238,189,120 198,157,98 255,206,137 255,203,134 255,203,132 94,79,59 98,84,66 112,92,74 109,92,68 105,87,68 93,78,58 126,113,106 101,85,70 103,84,61 93,72,49 29,25,19 73,67,60 108,99,84 126,115,100 109,95,81 105,91,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 76,75,68 70,69,60 75,74,67 73,72,65 70,69,62 68,63,60 57,52,49 36,31,30 27,22,21 32,27,24 25,20,17 37,33,27 30,23,21 36,29,27 31,24,22 31,25,20 32,23,19 34,28,23 30,24,19 39,29,28 40,31,27 75,67,56 77,69,58 75,67,54 70,62,49 72,64,51 75,65,53 71,61,49 66,59,43 72,65,49 70,62,49 67,59,46 62,53,38 108,84,51 187,145,91 250,196,110 165,131,90 135,112,81 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 99,87,77 128,117,102 131,120,105 131,120,105 143,128,108 152,141,124 146,132,114 143,128,108 131,115,98 122,106,89 118,99,83 126,85,36 142,82,57 145,85,64 144,88,54 152,100,40 255,209,137 255,255,199 255,247,176 255,209,139 255,200,131 255,204,135 255,204,136 192,154,106 255,210,139 255,207,143 255,205,132 253,196,125 124,100,67 89,75,57 99,84,62 97,83,56 101,87,62 94,81,58 119,103,90 91,69,49 81,60,37 131,111,79 37,36,29 78,69,61 109,100,85 128,116,104 108,94,80 105,91,77 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
77,76,69 76,75,68 76,75,68 79,78,71 70,69,62 72,71,64 70,69,62 72,71,62 73,71,67 69,68,61 67,62,59 68,64,58 59,52,50 42,35,33 28,21,19 33,28,25 30,24,19 33,27,22 27,21,16 38,32,27 33,23,22 44,35,31 78,70,59 74,66,55 67,59,46 68,60,47 70,62,49 67,59,46 65,57,44 66,58,45 68,61,45 68,61,45 66,58,45 60,52,39 91,72,47 175,137,87 240,188,99 166,130,83 150,126,100 136,110,89 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 129,119,107 128,117,102 131,120,105 158,139,116 151,140,125 142,129,108 143,128,106 134,119,97 122,109,88 117,102,80 137,95,41 142,83,55 149,89,64 141,85,63 141,88,33 255,210,135 255,254,197 255,248,180 255,213,143 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,202,135 255,199,133 237,188,123 197,165,121 111,88,75 30,24,17 38,32,23 50,41,35 79,61,42 44,24,6 109,75,43 98,66,22 51,40,33 39,28,23 86,71,60 110,99,84 85,73,61 106,94,82 100,89,74 104,93,78 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
82,81,74 74,73,66 74,73,66 75,74,67 73,72,65 73,72,65 72,71,64 72,71,64 74,73,66 75,74,67 72,71,64 68,67,60 70,64,57 69,65,57 68,62,53 68,59,51 68,60,49 61,55,46 51,47,39 54,50,42 40,33,31 34,27,25 75,70,58 71,63,50 63,55,42 61,53,40 63,55,42 65,57,44 63,55,42 63,55,42 66,59,43 67,59,46 65,57,44 60,52,39 79,64,42 154,120,75 235,182,98 202,158,107 107,90,80 102,91,76 102,90,78 99,88,73 98,87,70 100,89,74 99,88,73 96,87,70 99,88,71 130,119,104 131,120,105 132,121,106 174,156,135 147,137,115 142,129,108 142,127,105 135,120,100 124,109,89 122,105,81 128,86,32 144,84,59 154,94,71 144,86,64 131,77,27 255,207,128 255,254,189 255,251,186 255,216,145 245,199,133 181,144,102 247,201,133 255,200,126 255,204,130 253,197,132 233,185,129 221,176,114 196,165,126 66,45,43 23,18,15 25,20,17 39,28,21 82,62,32 67,39,12 120,88,46 81,69,57 51,40,37 72,61,54 100,88,76 119,110,95 119,103,88 105,91,77 99,88,73 98,87,72 98,87,72 102,91,76 100,89,74 100,89,74 102,91,76
76,75,68 77,76,69 75,74,67 76,75,68 74,73,66 74,73,66 72,71,64 72,71,64 74,73,66 77,72,69 73,72,63 70,69,60 72,66,59 69,63,56 73,64,56 70,62,51 74,65,50 72,63,48 73,61,49 70,58,48 76,62,46 69,60,45 68,58,46 72,64,51 65,55,43 66,59,43 65,57,44 64,56,43 65,57,44 67,60,44 66,58,45 66,59,43 65,57,44 60,52,41 66,55,38 130,103,67 218,166,93 237,186,110 102,86,73 100,89,74 99,87,75 99,88,73 100,88,76 100,89,74 100,89,74 100,89,72 101,92,77 132,125,109 142,128,112 148,128,108 189,168,145 144,130,114 141,126,106 142,127,105 134,119,99 126,113,92 124,105,78 128,82,27 146,86,63 154,94,69 143,85,59 143,89,51 219,158,79 255,254,181 255,251,187 223,181,127 146,113,74 209,166,121 203,164,121 201,162,119 195,159,112 181,142,101 171,141,97 172,138,95 126,108,76 92,71,44 99,84,64 100,88,62 115,97,65 112,92,72 102,81,56 100,81,65 79,68,65 93,81,81 103,87,70 76,66,56 97,87,77 100,91,76 103,92,77 103,92,77 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
76,75,68 75,74,67 74,75,67 74,75,67 75,74,67 74,73,66 72,71,64 72,70,66 73,72,65 74,72,68 75,69,62 73,67,60 76,70,63 73,67,60 73,67,58 78,70,59 74,66,53 78,69,54 74,64,52 71,62,47 68,56,44 73,61,49 70,63,47 67,59,46 67,60,44 65,61,42 66,58,45 64,56,43 65,57,44 69,60,45 63,59,42 68,64,47 68,58,46 61,53,40 60,53,37 103,83,53 199,148,79 255,213,123 96,84,72 90,79,64 100,89,74 103,92,77 107,96,81 109,98,83 104,95,80 120,112,99 128,130,113 137,133,112 176,149,117 185,153,121 181,162,139 147,133,115 140,125,105 141,126,104 134,119,97 126,112,94 128,108,76 124,76,22 151,88,64 160,97,73 144,86,62 143,86,55 193,123,45 255,254,181 255,248,188 194,160,117 242,194,136 241,193,137 235,190,128 226,180,123 235,187,131 226,180,123 228,180,126 202,158,107 112,97,77 150,130,98 99,85,60 99,85,58 102,88,59 113,92,65 105,86,61 94,80,62 93,85,74 69,63,58 150,135,115 78,69,61 50,44,37 98,88,76 102,91,76 100,89,74 102,91,76 102,91,76 100,89,74 104,93,78 106,95,80 105,94,79
75,74,67 73,72,65 75,74,67 73,72,65 74,73,66 72,71,64 70,69,62 73,72,65 69,68,59 67,66,59 72,66,59 71,67,59 69,63,58 72,66,57 71,66,54 78,70,57 78,71,55 78,71,55 80,73,57 75,68,50 71,62,47 76,62,48 71,60,45 62,53,38 65,57,46 68,58,46 65,58,42 65,58,42 71,62,47 71,62,47 72,63,48 74,63,48 71,59,47 61,53,40 61,51,39 82,68,50 172,130,76 251,196,113 115,94,67 95,83,71 100,89,74 99,88,71 102,95,79 113,109,99 125,132,116 146,124,104 190,152,102 191,159,117 191,160,123 166,147,122 156,142,124 141,130,111 138,123,101 140,126,99 132,119,98 126,112,94 136,110,69 122,73,22 156,91,68 162,99,75 145,87,63 140,81,53 215,137,57 255,251,177 255,252,196 255,219,148 255,208,141 255,208,135 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 120,113,97 220,199,158 97,78,55 99,82,56 98,83,61 115,98,72 125,104,77 112,93,77 107,92,72 115,101,87 89,80,72 89,80,72 37,31,26 100,90,80 103,92,77 104,93,78 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
72,71,64 75,74,67 68,67,60 74,73,66 73,72,65 75,74,67 75,71,65 74,70,64 76,71,68 71,67,59 73,67,60 71,65,58 73,67,60 71,65,56 71,66,52 72,62,50 71,62,47 70,63,47 78,67,52 75,64,49 74,65,50 77,66,51 78,67,52 72,64,51 68,60,49 68,60,47 66,59,43 68,61,45 72,63,48 73,59,45 74,62,50 78,67,52 73,61,49 64,57,41 61,53,40 64,53,38 139,105,62 230,178,107 215,180,126 103,91,79 104,95,80 113,109,92 126,128,113 128,124,103 180,146,105 198,161,108 201,159,117 176,142,108 151,140,121 161,152,135 156,140,125 143,127,110 140,125,103 137,123,96 129,116,93 124,114,92 137,107,61 129,77,27 157,94,72 163,100,76 149,89,68 136,83,60 192,114,34 255,249,176 255,252,201 255,223,151 255,206,136 255,200,128 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 111,93,74 131,129,111 185,165,119 94,75,50 109,91,72 106,90,73 111,94,70 137,114,83 135,114,89 101,85,68 136,117,94 80,74,67 85,79,72 42,35,33 95,85,75 104,93,78 106,95,80 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
72,73,65 65,66,58 73,72,65 58,57,50 71,67,61 69,68,61 74,70,64 76,70,63 80,74,67 72,66,59 69,63,56 70,64,57 78,69,61 82,74,63 72,64,53 77,69,56 71,66,52 75,68,52 72,65,49 72,63,48 75,64,49 75,64,49 76,65,50 74,63,48 69,59,47 67,59,46 68,61,45 70,59,44 73,62,47 76,65,50 79,65,51 77,63,49 75,64,49 67,58,43 62,52,40 60,50,38 106,84,50 195,154,93 255,211,123 130,112,91 133,131,113 139,120,95 190,149,104 202,160,108 206,164,110 199,157,115 142,134,112 149,151,136 156,148,135 158,142,125 154,140,124 143,129,113 137,122,100 137,122,100 130,115,93 128,113,93 126,92,47 140,85,42 161,98,78 165,100,77 151,93,69 137,81,57 180,102,35 255,255,179 255,255,208 255,219,151 252,197,127 243,192,125 233,184,119 237,188,123 232,188,121 222,179,119 115,101,85 112,110,88 150,155,135 151,124,77 99,75,49 111,93,74 107,89,70 109,92,68 129,105,81 144,121,92 120,99,74 109,90,63 105,93,81 71,67,61 41,34,34 101,91,81 104,93,78 102,91,76 98,87,72 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,163,154 218,177,120 123,105,102 144,137,165 145,152,175 127,134,159 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,162 119,109,97 92,93,116 100,93,132 103,99,123 107,104,119 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 68,58,59 68,59,55 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 75,63,51 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 74,75,98 122,96,102 115,108,92 107,101,78 80,73,46 65,58,31 67,62,34 82,78,57 183,174,155 186,179,161 88,88,88 65,62,79 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 59,50,46 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 76,82,101 85,77,55 81,77,42 73,67,33 64,57,28 59,51,27 54,46,24 50,46,27 66,56,16 123,110,60 89,89,89 63,62,79 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 62,59,74 65,63,83 68,61,64 71,61,62 68,59,55 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 236,201,176 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 105,124,157 114,132,168 88,100,124 83,84,47 80,75,45 68,63,35 63,57,34 56,50,25 47,44,20 44,42,22 37,37,21 36,38,21 64,55,28 128,103,14 95,80,29 59,62,82 61,65,80 65,67,83 65,66,85 65,66,85 63,63,75 70,68,88 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 82,104,120 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
69,71,87 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 116,131,174 124,139,182 83,93,90 75,73,42 72,67,39 61,55,32 56,49,29 44,42,20 39,40,19 39,40,21 37,38,19 35,36,17 38,34,17 104,80,16 146,118,23 57,46,31 111,118,132 113,115,140 93,96,116 76,81,107 69,66,83 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 118,135,178 128,144,173 77,79,37 68,66,35 64,59,31 57,51,28 48,45,21 39,40,17 38,39,18 39,40,19 39,40,19 36,39,17 34,37,17 69,52,15 119,93,23 40,34,25 36,30,21 68,47,32 118,78,55 76,81,107 71,68,85 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 223,238,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 124,136,171 112,117,113 77,76,38 70,65,35 63,58,28 57,51,28 48,45,21 39,40,17 38,39,16 38,39,16 38,39,16 37,38,19 37,38,19 44,36,14 72,58,13 41,38,14 40,35,23 65,46,30 155,99,73 75,76,95 72,71,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 92,78,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
72,73,94 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 121,129,159 85,80,41 72,68,33 66,61,31 59,54,26 54,47,27 44,40,19 42,40,18 39,40,17 39,40,17 39,40,17 39,40,17 37,38,15 34,35,16 37,35,17 45,41,24 41,37,20 51,38,17 128,81,60 77,80,89 71,72,91 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 194,226,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,48 67,57,47 70,58,48 86,72,56 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 107,114,139 80,76,39 68,63,31 64,59,31 56,50,25 49,46,22 44,42,20 41,42,19 39,42,18 43,41,19 39,40,17 39,40,17 38,39,16 34,35,14 36,33,18 54,45,28 116,103,51 101,79,41 132,105,58 71,74,85 71,73,87 78,77,94 71,64,67 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,49 68,58,48 69,57,47 87,73,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
