214,167,117 217,171,114 219,172,111 222,175,114 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,212,138 255,218,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,144 255,220,138 255,227,146 255,227,146 255,224,143 255,223,143 255,230,149 255,233,151 255,230,151 255,229,150 255,234,155 236,184,124 109,91,70 53,51,47 61,55,46 94,87,71 107,94,71 112,97,77 113,92,49 119,105,80 107,86,45 99,79,49 95,70,42 97,73,47 91,62,38 91,65,40 122,103,76 126,111,91 124,108,93 126,111,91 127,111,94 125,111,95 123,112,95 115,106,91 92,81,66 80,55,7 83,72,69 114,104,94 82,62,30 84,60,0 86,68,38 104,93,88 151,103,29 99,92,76 96,89,73 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,210,132 255,219,141 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,131,81 255,221,150 255,226,143 255,230,152 255,226,145 255,232,152 255,230,150 255,226,147 255,227,145 255,227,145 255,225,145 255,223,143 255,223,143 255,222,146 177,144,105 110,100,88 53,48,45 54,48,41 95,84,65 106,94,68 112,98,80 115,101,87 114,104,82 119,106,85 98,79,52 95,66,33 88,69,34 91,67,34 116,92,57 119,106,83 117,97,47 126,106,74 124,107,79 124,102,55 130,111,95 119,100,63 120,106,90 86,77,60 60,40,10 81,67,40 107,103,97 107,101,92 77,58,5 82,59,0 94,70,15 115,83,51 126,112,96 107,98,83 104,97,79 100,96,79 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,70 225,181,130 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,219,141 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,183,122 255,228,144 255,227,144 255,220,141 255,230,149 255,229,150 255,231,148 255,227,145 255,226,145 255,229,150 255,232,151 255,231,149 255,226,150 255,192,117 125,104,77 96,85,78 53,48,45 49,43,36 89,78,59 101,88,56 108,91,65 120,101,66 118,100,81 122,101,76 117,102,82 94,71,40 112,98,69 118,107,88 119,108,91 118,107,90 124,105,78 127,112,90 126,111,91 129,108,81 126,110,93 126,111,91 118,108,96 93,83,71 73,66,50 67,49,5 92,84,73 105,101,91 74,53,12 80,60,0 91,67,34 119,103,86 146,129,105 109,98,83 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 102,97,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,147,110 114,112,92 145,145,131 142,146,131 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,230,152 255,224,146 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,139 255,216,136 255,223,143 255,224,144 255,222,145 255,217,139 255,222,141 255,229,151 207,156,101 100,91,76 61,57,49 53,52,45 39,35,27 86,77,62 100,89,72 112,98,82 114,101,80 115,100,78 112,93,66 117,102,80 108,90,46 119,102,78 117,100,72 121,102,65 121,105,88 122,102,70 124,109,89 123,108,88 129,111,81 124,109,89 119,103,70 123,109,91 103,92,77 67,58,52 32,21,16 72,52,22 73,55,23 66,49,25 73,60,39 117,105,95 112,102,92 224,198,148 108,99,82 110,103,87 102,95,79 99,91,78 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,116 145,145,129 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,206,137 255,211,138 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,224,146 255,226,145 255,227,146 255,227,146 255,219,139 255,211,133 255,229,146 255,213,135 162,123,80 107,102,88 58,57,50 58,57,50 51,45,38 84,73,56 99,85,67 107,93,68 114,101,80 115,101,83 116,102,84 119,106,85 120,104,89 120,104,87 119,105,89 121,104,78 122,107,87 122,96,55 123,105,75 126,106,76 120,95,47 123,109,93 118,100,68 114,107,91 109,99,87 96,87,72 28,21,21 72,64,53 46,38,27 71,61,51 96,88,77 111,102,94 114,106,93 139,115,80 129,109,77 101,94,78 99,92,76 100,92,79 100,92,79 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,212,137
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 167,129,94 255,207,137 255,212,143 255,209,139 255,205,135 255,215,144 255,218,147 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,140 246,191,139 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,217,143 255,215,144 255,220,147 255,221,145 255,216,140 255,221,145 255,212,136 255,211,134 255,213,145 219,176,116 103,88,66 112,106,97 77,72,69 61,62,52 53,54,44 77,69,56 96,89,73 105,95,73 113,100,77 110,94,63 113,94,59 117,102,80 112,94,52 117,102,82 121,103,82 125,106,81 122,108,90 125,107,86 121,107,91 124,108,91 124,108,91 120,109,90 115,102,81 114,100,84 109,96,75 89,79,57 37,31,26 71,62,47 51,45,38 66,57,51 92,86,77 107,102,88 113,105,92 117,106,89 255,238,192 111,97,79 102,95,79 103,96,80 106,99,83 108,101,85 102,95,79 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 140,144,127 100,92,79 100,91,74 173,135,98 255,199,130 255,210,141 255,210,138 255,211,139 255,207,135 255,208,139 255,197,128 255,198,129 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,220,149 255,221,150 255,218,146 255,209,137 176,145,108 222,180,128 255,207,135 255,209,137 255,226,154 255,229,157 255,231,159 255,212,138 255,206,133 255,214,143 255,217,145 255,211,139 255,210,139 255,210,138 255,208,136 255,205,137 173,137,104 104,100,83 116,115,104 74,73,66 63,62,53 53,52,43 74,65,50 97,86,67 104,90,72 112,99,78 113,102,85 116,102,86 116,105,86 117,102,80 119,105,87 120,101,74 114,95,58 122,107,85 116,95,43 120,103,68 124,107,83 114,97,50 117,106,87 101,87,58 91,70,43 113,88,60 116,91,43 60,50,40 66,58,47 44,38,33 74,65,57 78,69,63 101,93,82 114,104,92 120,105,94 153,132,105 134,116,84 103,95,84 100,93,77 97,90,74 96,88,75 97,89,76 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 169,147,109 178,147,108 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,204,132
132,135,115 105,100,86 113,99,81 198,156,114 255,199,135 255,201,132 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,201,137 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,214,142 255,205,133 255,212,144 192,148,106 212,165,115 255,231,160 255,208,137 255,208,137 255,215,143 255,215,143 255,208,136 255,218,146 255,208,136 255,220,149 255,212,140 255,214,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 106,101,87 121,118,105 75,74,65 67,66,57 55,54,45 73,63,53 89,80,65 100,87,64 110,95,73 108,89,54 115,96,59 118,100,79 115,93,59 119,104,84 120,106,88 124,106,87 122,108,92 122,106,89 123,109,93 122,108,90 121,107,89 117,106,91 99,88,71 88,63,35 109,81,52 136,118,97 46,35,28 79,59,29 51,42,27 97,87,77 65,56,52 87,79,68 110,102,91 118,107,92 115,111,92 240,206,143 107,93,79 99,92,74 95,87,74 100,92,79 107,99,86 104,96,83 101,93,80 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 120,109,90 154,134,104 183,151,119 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 255,195,127
97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,198,129 255,199,132 255,199,132 255,197,133 255,194,129 255,211,139 255,207,135 255,206,135 255,205,133 255,212,142 255,209,139 255,203,132 255,202,134 209,162,112 160,126,94 251,190,127 255,211,141 255,197,128 255,220,147 255,215,145 255,205,135 255,208,138 255,209,138 255,218,145 255,214,142 255,216,145 255,218,147 255,220,149 255,215,145 255,215,146 193,150,103 94,88,79 105,100,86 84,78,69 79,78,69 65,66,56 55,53,49 53,44,36 84,77,61 98,87,70 107,95,83 113,97,80 114,99,79 114,101,80 113,95,63 119,103,86 111,92,67 115,93,59 120,105,85 115,93,55 124,106,76 121,107,82 115,96,57 113,102,85 95,80,58 87,63,39 115,94,79 104,99,101 33,24,16 91,62,31 43,29,11 96,88,75 58,49,43 78,70,59 97,89,78 111,103,90 115,107,94 180,146,103 125,98,66 104,97,79 99,92,76 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 104,95,76 133,119,92 167,143,110 197,158,115 218,171,119 252,196,131 255,200,133 255,205,132 255,199,129
115,87,60 209,161,107 246,189,129 241,185,120 255,199,131 255,205,133 255,205,133 255,199,132 255,203,136 255,199,132 255,202,133 255,213,144 255,211,140 255,209,137 255,208,137 255,212,141 255,208,137 255,201,131 255,207,134 237,183,124 149,115,85 235,175,121 255,203,129 255,206,134 255,217,146 255,205,135 255,210,140 255,218,148 255,208,137 255,214,145 255,216,145 255,218,146 255,224,154 255,212,142 255,203,136 255,199,132 236,188,132 140,121,96 104,94,84 116,109,93 61,55,46 80,79,72 69,68,61 56,54,50 40,38,34 79,73,64 94,83,66 104,94,72 105,87,55 118,99,64 115,101,76 118,99,64 118,104,88 119,105,87 123,107,90 122,106,91 121,107,91 122,108,92 119,108,89 116,105,88 112,101,84 103,88,68 69,58,51 99,85,69 109,101,107 88,69,57 70,47,16 34,27,25 96,87,72 71,62,54 73,64,56 85,80,68 103,95,82 113,105,92 145,121,95 203,162,101 97,92,78 100,92,79 100,92,79 102,95,79 99,91,78 99,91,78 95,87,74 93,85,72 94,86,73 94,86,73 94,86,75 95,88,72 115,107,85 153,136,108 192,157,119 203,162,115 233,183,123 247,189,123 247,189,123 255,202,134
224,173,120 240,184,119 235,183,121 255,211,145 255,210,138 255,220,149 255,218,147 255,205,136 255,206,135 255,210,139 255,222,149 255,223,150 255,206,136 255,214,141 255,215,141 255,215,142 255,210,140 255,209,138 238,188,126 167,128,89 207,165,113 255,195,128 249,188,123 250,190,122 255,205,131 255,213,140 255,216,144 255,209,138 255,207,140 255,206,135 255,204,134 255,208,135 255,212,138 255,222,148 255,226,149 255,227,150 228,184,133 110,103,76 111,102,87 119,108,93 85,81,73 82,81,74 74,73,64 59,58,49 42,40,41 61,57,49 91,80,63 102,88,70 106,95,76 113,98,78 114,101,78 113,94,59 113,102,83 113,94,67 113,94,59 117,101,86 114,95,60 119,100,75 122,104,83 114,93,52 113,102,85 105,91,64 78,70,59 87,71,54 102,99,105 83,68,59 112,93,70 25,20,17 98,89,72 101,93,82 73,64,56 80,74,65 97,89,76 111,103,90 123,110,89 255,233,174 99,91,80 99,91,80 97,89,78 93,85,74 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,72 89,80,72 89,81,68 90,85,73 109,95,77 167,135,103 197,160,118 219,172,120 246,193,127 246,193,125 249,194,124
228,176,114 238,186,124 250,194,129 255,202,135 255,206,137 255,205,133 255,213,142 255,209,140 255,219,145 255,224,150 255,215,144 255,204,132 255,206,133 255,214,142 255,226,154 255,227,152 255,222,148 255,219,146 182,145,105 194,153,108 255,210,135 255,220,151 255,214,143 255,218,145 255,222,152 255,216,146 255,214,143 255,214,143 255,208,137 255,215,142 255,221,145 255,226,145 255,228,146 255,230,148 255,226,144 255,222,146 169,145,112 106,99,81 108,101,85 122,107,87 100,96,88 88,84,78 81,77,69 64,60,52 46,44,42 27,25,21 72,67,55 91,84,68 102,88,63 110,91,54 113,98,78 113,95,65 116,102,84 117,106,87 118,107,88 122,108,90 121,106,86 119,105,87 111,102,83 111,100,83 109,95,77 110,92,60 88,80,69 86,71,60 102,95,98 77,62,53 34,28,23 22,21,24 88,78,68 94,87,71 68,59,51 81,72,64 97,87,77 108,104,87 113,107,98 227,196,145 107,102,90 103,93,83 94,85,77 93,85,74 94,86,75 97,89,78 100,92,79 100,92,79 91,83,70 93,85,74 92,84,73 92,84,71 92,85,69 93,86,70 123,105,84 170,142,104 198,155,108 209,166,119 231,182,117 236,185,118

83,76,76 80,73,73 84,75,67 102,88,70 100,86,68 100,85,63 87,78,72 88,77,72 85,77,66 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 122,98,74 155,133,99 138,110,72 131,102,78 128,108,76 254,227,184 226,202,169 120,100,68 226,206,174 250,226,189 255,235,195 157,140,114 255,239,200 247,230,195 111,92,65 181,163,133 202,186,142 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,246,165 255,250,167 255,252,169 255,251,175 255,254,176 178,142,82 253,241,182 255,253,191 255,237,169 85,71,53 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,81 187,178,147 209,192,164 168,151,123 151,136,100 138,110,70 144,121,81 143,120,80 135,111,74 134,110,73 118,93,65 161,149,123 192,181,146 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,231,189 255,243,199 255,245,200
82,76,71 82,76,71 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 151,125,86 143,112,73 241,200,153 137,109,69 129,107,73 123,105,75 124,104,72 200,180,148 208,184,147 209,186,146 133,116,90 199,184,144 197,180,145 100,81,54 116,97,70 117,99,69 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,152 255,228,154 255,235,157 255,236,165 255,231,162 164,125,66 208,170,106 211,176,93 174,145,92 84,70,54 72,64,53 89,81,70 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,84 156,134,100 153,134,97 148,124,98 134,112,78 134,106,66 143,120,80 135,112,72 125,101,68 127,103,70 107,82,54 106,94,68 111,98,77 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 196,180,149 200,184,151 207,188,149
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,67 97,84,63 105,86,59 108,89,64 109,90,65 110,89,62 112,88,62 115,91,65 118,92,67 118,92,67 126,104,70 131,104,72 132,105,73 128,106,70 158,140,110 158,146,120 109,92,66 197,178,141 200,181,144 203,179,144 136,120,89 200,181,142 198,179,140 105,91,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,147 255,227,151 255,230,144 255,237,153 255,233,152 170,135,79 189,166,97 254,224,139 221,201,140 84,70,54 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,175,147 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,119 146,123,83 145,119,78 154,128,89 150,124,85 141,115,76 133,107,68 107,84,55 150,137,114 184,172,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,154 202,186,155 202,186,155
98,87,72 97,86,71 101,87,69 100,89,72 102,88,70 93,83,71 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 111,90,63 111,90,63 129,107,73 131,104,72 131,104,72 138,116,80 159,141,111 158,146,120 115,98,72 191,172,135 199,180,143 203,179,144 132,116,85 199,180,141 198,179,140 107,93,64 136,121,101 143,125,95 121,97,71 128,104,71 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,228,149 255,226,150 255,229,143 255,231,147 255,229,148 172,136,85 173,147,97 225,200,127 218,195,135 82,71,54 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,159,132 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 139,115,78 170,173,149 190,171,144 190,171,144 142,119,79 145,119,78 157,131,92 153,127,88 148,122,83 143,117,78 120,98,64 122,109,86 146,134,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,153 202,186,155 202,186,155
105,91,73 104,90,72 105,92,71 104,91,70 102,88,70 92,84,71 91,83,70 89,81,68 92,85,69 91,84,68 92,83,68 96,82,68 98,84,59 101,87,62 103,89,64 106,85,60 106,87,62 115,94,67 120,94,69 118,92,67 134,110,73 137,110,74 138,111,75 144,117,83 144,125,98 192,171,130 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,177,140 113,95,63 189,173,131 138,124,97 120,97,68 127,103,68 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 132,115,66 231,202,139 249,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,150 160,134,80 255,231,147 197,177,129 238,208,152 80,71,54 72,64,53 91,83,70 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 208,184,147 209,186,146 207,184,144 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,127 148,136,110 196,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,94,68 106,94,66 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 93,85,72 95,83,71 95,84,69 96,82,66 101,87,62 106,87,62 107,86,59 107,86,59 114,94,64 121,96,68 121,96,68 135,111,74 141,114,78 143,116,80 146,119,83 139,114,84 160,144,113 110,95,59 187,160,126 195,172,130 197,171,130 148,125,96 193,172,131 197,168,133 117,96,55 185,166,129 161,141,111 120,100,70 128,104,71 135,111,74 136,110,71 150,124,85 158,132,93 193,167,117 202,186,155 219,189,133 150,120,78 224,193,129 244,209,144 250,211,138 252,211,139 248,212,134 255,213,139 250,212,125 156,127,78 241,212,138 169,150,113 220,195,136 81,71,59 72,64,53 93,85,72 94,84,74 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 202,181,129 138,113,85 205,180,136 205,180,136 200,174,135 144,120,83 197,171,132 142,127,105 201,174,142 136,114,76 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,175,131 201,176,132 122,97,67 198,172,131 201,175,134 201,175,136
105,91,73 107,93,75 108,95,74 108,96,68 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 95,83,71 96,85,70 94,80,64 103,89,64 106,87,62 114,93,66 107,86,59 121,96,68 122,97,67 123,98,68 137,113,76 147,120,84 144,117,81 147,120,84 129,106,77 185,154,117 118,100,81 180,153,119 193,163,119 194,168,118 156,134,96 196,167,114 198,167,118 130,104,65 158,135,93 172,153,100 120,100,70 129,105,72 129,105,68 136,110,71 148,122,83 155,129,90 158,127,88 208,180,122 204,186,142 166,150,119 211,177,114 213,184,123 211,177,118 212,178,119 208,178,111 211,175,113 204,173,113 145,118,75 150,129,88 166,142,89 156,142,115 79,71,60 75,67,56 92,84,71 97,85,75 88,80,67 68,59,53 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,126 112,94,73 180,161,126 181,161,131 176,157,122 149,127,93 144,145,126 161,146,108 137,131,106 133,115,71 140,112,74 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,152,120 165,152,120 106,91,69 166,153,121 166,153,121 168,152,121
108,93,73 108,93,73 108,94,67 110,96,69 109,95,70 97,86,69 90,85,71 92,84,71 93,86,70 92,85,69 94,82,70 94,82,70 100,84,69 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 131,109,73 143,116,82 144,117,83 160,132,94 207,190,151 203,186,147 200,184,151 221,201,153 229,208,154 214,184,142 157,134,103 198,172,133 199,168,131 129,107,69 162,147,127 158,134,101 120,100,70 129,105,72 132,108,75 134,110,73 148,120,82 154,126,88 157,140,112 195,169,128 143,130,107 162,148,119 199,173,119 205,185,126 196,180,136 194,180,126 200,188,147 180,159,118 137,120,85 119,95,73 147,129,97 159,138,97 176,161,141 83,69,55 73,65,52 93,85,72 92,87,73 87,79,66 68,60,49 161,166,144 183,174,143 170,176,165 99,88,69 182,163,124 196,170,129 196,171,125 120,100,68 198,171,126 199,171,131 191,163,123 152,126,87 192,182,160 197,172,128 160,145,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 127,103,77 140,124,91 180,160,128 166,164,144 144,110,80 239,195,155 246,197,157 246,197,157 154,118,85 241,198,153 245,202,157 243,199,157
