102,90,78 103,91,79 94,89,86 80,80,75 81,79,80 80,78,76 75,73,69 76,74,70 77,75,71 74,72,68 40,38,34 39,34,31 33,26,24 29,22,20 27,20,18 30,25,22 34,30,24 34,29,26 66,65,58 62,60,56 68,64,58 62,61,54 55,54,47 65,64,55 67,63,55 63,59,53 58,57,50 56,55,48 55,49,40 88,73,51 142,113,64 194,151,91 255,214,118 89,62,19 62,53,36 102,93,76 102,91,76 103,92,75 104,92,80 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 124,107,81 134,114,84 140,121,96 137,124,103 142,124,103 185,153,111 195,168,134 161,146,126 151,136,116 140,94,35 146,92,58 105,77,39 112,98,82 111,97,83 112,101,86 112,98,80 157,132,104 255,245,170 255,255,198 164,148,133 193,151,109 232,190,148 190,153,109 132,102,74 218,179,136 242,194,122 245,196,131 250,201,134 252,200,129 255,205,140 156,117,76 116,101,90 121,107,93 95,73,55 187,148,107 232,190,138 86,70,55 98,83,61 103,86,62 112,96,81 118,99,83 134,110,86 126,109,85 94,82,70 92,82,72 122,107,98 59,47,49 95,87,76 125,114,97 115,106,91 103,92,75
104,95,80 104,95,80 84,77,77 80,80,80 81,79,80 81,79,77 80,78,74 77,76,69 75,74,67 73,72,65 70,69,62 68,67,60 63,62,55 54,53,46 54,55,47 53,52,45 59,53,46 54,48,41 71,67,61 56,55,48 65,64,57 55,54,47 61,60,53 65,64,57 63,61,57 61,59,55 59,58,51 59,58,51 58,52,47 71,62,45 132,105,62 178,140,90 255,200,117 255,217,109 113,94,71 112,93,70 112,93,70 131,106,78 135,110,80 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 134,113,86 124,101,72 143,120,91 143,130,109 144,130,112 182,155,121 179,160,135 163,148,126 156,138,117 143,92,39 154,96,72 111,75,26 117,101,88 116,102,88 117,105,93 110,99,82 159,130,95 255,238,179 255,255,203 255,232,189 145,121,95 152,152,120 168,133,95 234,188,122 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 242,197,135 254,201,137 255,208,135 255,205,136 243,194,129 229,186,130 105,81,48 78,74,57 90,76,60 97,87,65 108,93,71 113,93,75 123,104,79 92,82,60 69,55,41 109,98,95 59,46,43 96,83,76 122,108,94 130,114,97 102,91,76
107,93,79 107,93,79 81,71,70 79,77,75 80,78,76 80,78,76 79,77,73 77,76,69 75,74,67 74,73,66 67,66,59 65,64,57 68,64,56 62,61,52 61,60,53 59,53,48 52,46,39 56,50,43 55,51,43 54,53,46 57,53,47 62,58,52 60,59,50 61,60,53 65,61,55 67,63,57 63,62,53 60,59,52 62,58,52 63,55,44 120,93,59 157,124,76 222,173,106 255,224,128 145,121,88 146,119,87 148,121,87 148,115,78 147,118,83 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 125,108,82 121,103,82 120,106,88 124,115,100 126,115,98 202,178,143 169,154,132 156,143,122 152,135,109 137,78,32 155,95,74 119,82,29 122,106,91 119,105,91 117,105,93 109,95,77 155,125,97 244,208,146 255,255,205 250,209,162 139,88,53 255,216,141 236,195,134 241,195,129 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,205,141 255,207,137 255,209,139 243,192,125 234,184,124 188,151,111 164,140,103 33,25,14 68,45,34 52,41,22 29,25,15 30,24,19 36,27,21 24,17,15 78,56,36 48,37,20 103,92,75 90,77,70 122,108,94 156,138,117 108,94,78
104,95,78 103,94,77 95,89,80 73,71,69 77,75,76 79,77,78 79,78,71 75,74,67 75,74,67 72,71,64 68,67,60 65,64,57 59,58,51 61,60,53 56,55,46 58,52,45 57,51,44 57,51,44 53,49,43 61,60,53 59,58,51 62,61,54 60,59,52 61,57,51 65,64,57 69,65,59 65,61,53 61,60,53 60,58,54 59,53,48 93,76,52 143,117,78 182,143,84 240,193,114 152,124,86 160,128,98 166,133,96 163,135,97 163,135,97 137,113,87 118,108,84 135,112,83 150,128,94 136,116,86 116,107,92 102,94,83 98,88,76 96,88,75 121,111,101 130,119,104 206,183,152 160,150,126 153,140,119 141,115,74 157,94,61 163,99,73 132,91,32 123,110,89 126,112,98 119,108,93 107,93,75 145,120,92 237,195,130 255,255,204 255,222,168 136,80,42 209,128,67 255,222,152 255,201,134 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,122 121,106,86 208,187,133 59,47,35 61,38,27 59,44,24 35,27,16 32,27,24 25,23,19 27,20,20 88,63,33 78,55,26 104,94,82 69,58,51 122,112,102 147,132,110 147,131,114
109,98,83 106,95,80 105,93,81 39,28,23 51,41,42 77,72,71 75,73,71 75,75,70 74,73,66 68,67,60 69,68,61 69,68,61 66,65,58 65,61,55 55,51,43 56,50,43 58,52,45 58,52,45 58,54,46 61,57,49 57,58,50 64,60,52 66,60,53 67,58,54 71,67,57 69,65,55 65,61,55 64,58,51 64,60,54 56,52,46 67,58,43 114,94,64 156,123,71 199,158,90 240,199,131 156,128,90 134,113,88 116,100,85 125,106,90 138,118,86 134,110,84 118,100,79 103,92,77 102,91,76 103,92,77 100,89,74 98,87,72 96,87,72 125,113,103 132,118,102 178,159,132 155,145,123 154,141,120 122,89,39 163,101,72 163,99,73 141,98,40 133,117,100 134,123,106 123,112,97 107,97,75 136,113,84 226,181,119 255,255,198 255,250,194 226,169,129 183,112,70 191,116,53 255,208,135 255,206,134 255,206,130 208,162,105 234,182,111 253,201,130 255,202,132 255,205,135 247,195,124 228,179,112 225,179,120 167,132,94 114,96,77 152,132,100 88,77,62 99,83,66 103,86,62 118,100,70 112,96,65 111,93,74 102,88,63 94,75,50 90,76,60 57,51,42 92,73,59 100,76,43 112,86,47 124,102,68
103,92,77 103,92,77 106,94,82 41,28,21 39,26,23 40,29,26 77,71,66 78,74,68 76,75,68 70,69,62 68,67,60 67,66,59 65,64,57 69,63,56 63,59,51 58,52,45 61,57,49 58,54,48 59,53,44 58,54,46 56,55,48 60,59,50 66,60,53 70,61,57 73,67,60 71,62,54 65,59,50 65,59,52 64,60,52 64,57,55 60,51,45 84,68,53 133,105,65 167,131,80 217,170,93 224,180,113 100,89,74 103,92,77 105,89,74 103,92,73 100,91,74 102,85,77 94,83,68 100,89,74 99,88,73 99,88,73 100,89,74 100,89,74 124,112,100 140,126,110 171,156,134 156,146,124 147,132,110 153,108,46 165,102,78 165,101,75 147,101,42 141,126,106 138,127,110 123,112,97 104,93,74 141,118,87 245,199,133 255,255,194 255,248,196 135,98,56 147,90,46 217,157,103 233,185,129 231,185,130 166,133,94 186,151,113 209,171,125 212,171,126 206,168,122 199,161,115 186,150,103 187,148,107 170,134,103 109,92,68 118,114,95 155,124,85 89,74,63 95,77,58 92,75,49 102,83,60 102,87,67 104,86,67 100,83,59 85,69,52 80,66,48 59,50,46 66,57,51 95,84,81 109,98,93 104,92,80
104,93,78 105,94,79 107,95,83 42,29,24 39,28,23 38,27,22 44,33,30 75,66,62 75,73,69 73,72,65 69,68,61 66,65,58 62,61,54 64,60,54 64,58,51 61,55,48 61,57,49 62,58,52 62,58,50 61,57,49 61,52,48 61,57,49 67,58,50 69,63,56 70,64,57 73,67,60 72,63,55 69,63,56 64,58,51 68,62,55 63,54,48 67,59,46 104,81,50 149,117,73 194,153,85 243,195,111 126,108,87 104,95,80 98,86,74 100,89,74 99,88,73 99,88,73 98,89,72 94,82,70 99,88,73 103,92,77 104,93,78 109,98,83 122,113,98 155,142,121 162,148,130 153,139,121 145,125,95 141,89,27 168,100,78 166,102,74 150,102,44 142,127,107 137,126,109 123,112,97 102,91,72 146,127,92 237,195,130 255,254,183 255,253,202 243,200,153 217,163,113 241,187,128 235,192,136 176,137,98 221,184,131 230,187,129 237,191,136 231,185,130 228,180,126 227,179,125 225,178,126 220,185,129 142,119,90 111,104,88 145,148,128 128,98,56 87,76,61 94,77,53 101,83,51 103,87,72 101,86,66 100,82,50 99,83,52 96,79,55 91,78,57 55,44,29 75,69,62 99,93,84 111,99,89 112,98,82
105,94,79 107,96,81 107,97,87 36,27,19 49,33,27 38,25,18 39,26,21 43,27,21 49,37,27 67,56,51 69,63,58 65,59,54 61,60,53 61,60,53 64,58,53 63,57,52 58,54,46 60,56,48 61,57,49 62,56,51 59,53,46 62,56,49 66,60,53 69,63,58 70,64,57 73,67,60 77,69,58 74,66,55 71,62,54 71,63,52 67,59,48 65,57,46 77,63,45 122,97,67 167,132,76 215,169,101 235,190,117 108,86,68 95,83,71 91,79,67 98,86,74 97,85,73 99,88,73 100,89,74 102,91,76 103,92,77 93,86,70 114,110,93 138,130,117 178,165,142 155,144,125 147,136,117 154,116,68 147,91,44 171,103,81 172,104,84 152,102,40 141,126,104 134,123,108 118,107,90 106,93,70 154,127,93 242,198,131 255,255,194 255,255,201 255,217,151 255,211,140 255,211,137 194,153,108 255,198,129 255,206,136 255,213,140 255,206,136 254,203,134 245,196,127 243,194,127 235,191,124 204,163,116 109,95,79 137,139,122 162,160,138 115,92,63 88,79,62 96,77,50 109,82,48 109,94,72 110,93,67 108,89,64 111,90,63 108,90,71 124,105,80 57,42,22 79,73,66 97,88,82 116,101,90 128,112,97
102,91,76 104,93,78 105,95,83 90,84,77 86,77,69 41,30,23 38,25,22 42,26,22 46,30,17 45,28,18 38,25,22 36,25,22 31,22,18 29,23,18 31,22,18 37,28,24 43,34,28 50,44,37 58,52,45 58,52,47 59,53,46 59,53,46 64,60,52 68,62,55 68,62,55 76,70,63 77,69,58 71,63,50 71,63,50 72,64,51 71,63,50 67,59,46 65,55,43 89,71,50 143,109,64 188,147,90 232,179,97 220,179,120 99,88,73 102,90,78 100,89,74 102,91,76 100,89,74 103,92,77 106,95,80 117,108,93 124,127,107 123,119,100 153,134,107 180,162,130 152,141,122 146,135,116 127,84,26 164,104,65 170,105,84 174,106,84 160,109,44 141,126,104 130,119,104 113,102,85 121,100,73 188,154,113 255,225,153 255,255,196 255,255,200 255,226,161 255,210,137 187,143,90 235,186,121 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 146,114,82 108,106,88 139,148,131 146,143,119 102,83,60 97,87,65 106,83,52 109,82,48 105,87,66 112,94,75 112,95,71 110,95,75 110,95,75 140,119,94 70,54,37 110,101,93 103,94,88 114,99,90 202,187,165
133,109,85 135,113,93 124,115,100 82,75,73 78,74,66 77,71,64 39,26,21 36,23,18 41,25,21 42,27,18 35,22,19 33,24,20 35,22,19 34,23,20 33,22,19 30,21,17 31,22,16 35,22,17 35,22,19 32,21,18 29,20,14 29,20,16 33,27,20 63,57,52 66,60,51 71,65,56 77,69,56 73,65,52 72,65,49 72,64,51 71,63,50 71,63,50 66,58,45 65,57,46 106,86,56 149,119,75 201,160,99 231,184,107 172,137,83 106,90,75 103,92,77 104,93,78 103,94,77 111,107,90 132,127,113 129,121,99 175,140,102 201,162,121 186,148,113 177,156,129 151,140,125 144,130,114 151,102,37 161,99,72 168,103,82 165,102,82 159,107,45 142,124,103 126,115,96 113,102,83 141,117,82 213,175,127 255,241,165 255,254,198 255,255,199 255,228,165 190,152,106 236,194,131 255,204,132 255,207,134 253,198,128 245,194,125 237,188,123 231,185,119 236,190,124 227,180,117 181,147,104 103,92,77 119,124,104 146,153,137 189,172,144 100,86,70 110,92,71 108,84,49 110,83,47 105,82,53 115,96,73 114,100,75 114,99,79 112,98,73 138,120,90 79,61,42 93,84,76 82,73,67 117,105,95 195,176,153

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 83,75,94 60,63,83 129,125,147 154,160,177 162,162,188 168,163,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,129,168 72,90,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 53,51,59 53,51,59 53,50,54 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 164,199,229 81,91,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 182,207,231 229,207,199 242,208,190 201,164,161 217,183,181 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 101,115,152 99,120,159 61,67,88 109,117,133 96,85,80 130,124,119 162,153,149 172,164,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,117,160 101,117,144 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,55 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 164,199,229 81,91,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 185,222,242 226,202,194 242,206,188 204,161,155 221,183,177 195,214,235 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,178 103,123,151 69,72,92 58,56,66 62,59,74 64,57,67 68,61,64 68,58,57 67,58,54 65,63,64 64,62,70 60,58,66 57,55,63 57,56,61 59,53,46 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 144,172,206 70,81,92 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 199,224,250 222,230,218 237,241,226 203,176,158 223,184,170 204,225,244 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 67,66,83 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,143 87,105,122 78,81,101 57,55,65 62,59,74 67,60,70 68,61,64 68,58,57 68,59,55 68,65,71 66,64,72 62,60,68 58,56,64 57,56,61 61,55,48 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,107 134,144,164 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 186,211,237 212,220,208 236,240,225 202,175,157 222,184,174 192,213,232 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,43,43 41,40,45 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 65,64,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,57 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 77,68,64 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 67,66,83 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,78,106 119,125,142 110,101,93 151,146,132 139,132,114 180,173,153 177,170,152 187,180,162 194,180,162 177,166,149 101,96,93 73,72,89 102,114,149 127,142,185 105,123,161 104,120,149 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 56,57,62 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 82,76,71 73,61,51 72,62,52 187,197,215 149,176,204 133,153,167 191,222,255 167,198,233 190,218,252 170,196,231 172,205,240 81,89,107 151,189,222 121,147,182 54,43,40 64,55,49 64,55,47 64,55,47 73,60,53 84,75,71 169,197,218 194,221,249 104,115,128 70,75,81 187,201,224 207,232,254 214,237,255 215,238,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,168 133,145,178 129,146,177 112,130,156 68,76,96 120,124,139 106,97,91 169,162,144 194,183,164 153,147,122 102,95,75 160,152,130 199,189,167 191,180,161 113,108,107 73,73,85 103,117,154 121,138,183 106,122,162 103,121,147 78,84,103 59,59,71 67,65,85 70,66,75 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,227,248 181,195,216 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,152 123,134,161 134,147,175 112,126,149 69,75,96 120,125,135 108,101,85 82,77,45 73,71,38 65,63,32 63,58,30 57,52,24 67,59,25 114,106,52 110,100,104 71,74,94 99,114,148 118,140,181 105,123,163 99,121,151 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 61,59,69 55,56,59 63,54,48 64,55,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,209,231 187,197,217 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 80,78,100 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 128,139,166 130,141,168 130,143,171 112,126,149 73,76,98 125,122,137 82,77,47 75,71,36 67,62,34 55,52,26 53,47,24 42,40,20 31,32,13 57,44,21 125,105,19 83,72,69 95,108,134 78,78,90 89,101,134 76,91,123 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 59,58,61 64,55,49 63,54,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 215,240,255 181,202,221 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 71,74,96 84,83,56 78,73,45 70,65,37 64,56,32 57,49,27 39,40,19 33,36,16 31,32,13 39,32,12 98,75,17 147,118,28 111,110,103 109,80,58 111,132,169 106,122,158 69,81,103 65,65,73 71,71,83 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 75,60,49 82,67,56 87,76,73 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 81,85,58 76,76,44 71,66,38 66,58,34 60,52,28 48,45,21 38,39,20 35,36,17 33,34,15 37,35,15 70,52,8 128,101,24 52,39,16 109,77,63 109,125,152 104,118,155 69,81,103 65,65,73 73,73,85 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 79,64,53 86,75,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,139,169 130,140,176 127,144,187 105,117,141 80,75,45 73,72,36 65,63,34 60,52,28 53,47,24 43,41,19 38,39,18 37,38,19 34,37,15 34,36,19 36,33,18 52,45,14 65,46,11 144,118,48 122,124,138 106,122,147 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 64,55,49 66,55,50 65,56,50 65,56,50 76,64,54 82,68,54 88,77,70 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
