34,31,37 31,29,25 27,22,19 27,22,19 67,74,42 79,89,52 89,82,51 234,215,180 255,236,198 254,232,198 247,228,193 239,219,187 228,208,176 233,210,181 225,207,177 215,198,170 195,177,156 79,59,41 94,68,47 102,77,58 110,81,59 104,74,48 127,97,71 128,92,59 67,41,20 88,63,35 99,75,51 107,78,54 114,89,61 59,41,20 65,45,25 89,67,49 123,94,74 118,87,64 245,218,182 164,136,107 104,91,88 83,71,73 86,75,82 74,61,69 72,59,69 85,72,82 79,67,72 100,86,91 85,72,82 95,82,92 98,83,91 59,48,55 55,41,27 83,64,50 88,62,39 69,53,40 45,30,19 55,39,26 66,50,37 59,39,30 43,27,12 90,75,55 75,62,59 159,146,141 182,171,154 191,180,161 180,169,152 125,116,108 35,42,26 37,41,26 36,40,25 34,37,25 28,31,21 30,33,25 73,67,62 75,64,61 32,30,26 31,30,21 31,35,20 38,42,27 44,44,28 88,77,62 35,42,26 39,39,25 43,45,30 61,58,45 56,45,26 62,48,23 47,39,28 51,46,34 36,36,33 35,37,32 31,34,24 36,40,23 35,38,30 35,38,30 44,47,39 60,63,43 37,38,26 95,91,56
32,30,40 44,39,38 43,38,26 30,24,17 60,65,31 93,105,58 184,171,137 248,226,192 247,225,189 244,222,188 239,216,185 212,192,160 233,213,183 225,204,177 220,203,177 212,198,173 214,196,177 85,63,45 95,71,49 118,89,69 110,79,58 80,53,35 94,65,43 118,79,51 89,58,37 85,59,38 72,47,30 98,68,51 72,51,36 62,42,22 59,41,20 67,48,34 108,79,59 104,74,57 119,89,72 110,81,59 188,158,143 117,92,93 119,103,120 119,105,118 115,104,113 125,112,122 106,99,113 101,90,99 110,99,108 66,52,57 59,42,48 48,35,43 52,33,21 92,65,47 84,58,35 86,68,49 59,44,35 61,47,31 86,67,53 100,82,63 66,50,33 90,74,57 56,43,40 160,147,144 170,159,144 189,175,161 181,167,153 149,136,129 36,40,25 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 33,29,23 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 68,61,45 44,46,31 39,41,26 64,55,38 76,58,37 42,42,28 105,81,55 45,40,26 51,46,32 40,40,35 36,36,31 41,40,31 37,39,24 37,40,28 34,37,25 44,51,33 71,77,50 36,39,31 70,70,36
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 98,112,66 224,197,165 225,203,167 240,221,186 238,219,184 219,200,173 229,210,183 228,209,182 223,206,180 202,187,165 191,176,154 184,168,153 83,64,50 91,66,47 108,79,57 87,58,36 84,57,39 72,46,25 77,48,26 105,76,54 82,53,31 72,47,28 95,70,53 81,55,34 104,76,49 94,70,48 86,65,42 100,74,64 71,51,42 110,90,81 73,56,48 67,46,33 222,201,160 168,152,110 145,125,116 127,110,113 129,112,113 114,106,112 117,102,110 55,37,34 36,20,18 54,40,42 58,43,34 89,68,57 100,77,64 88,68,50 78,59,45 56,39,29 58,43,34 72,56,41 86,67,51 73,57,44 84,68,53 61,47,49 151,139,144 183,168,157 186,171,160 176,161,150 151,138,131 34,36,19 35,38,26 35,39,24 45,48,28 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 37,33,23 65,58,42 41,39,21 41,38,23 67,56,41 44,42,24 44,45,33 99,81,62 51,46,32 52,44,33 52,51,40 38,37,28 40,39,30 37,38,28 43,48,24 39,42,30 60,65,41 67,72,50 75,74,49 91,91,48
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 105,102,76 243,216,182 240,221,184 241,222,187 231,212,177 222,203,176 242,221,194 224,205,180 218,201,177 196,182,166 185,171,155 171,156,147 70,53,45 90,65,46 115,86,64 105,71,49 102,76,55 83,54,34 79,45,27 93,59,37 104,70,48 92,66,43 89,67,49 123,87,67 77,48,26 93,72,57 109,84,67 40,20,11 76,65,62 33,26,26 48,43,40 33,23,24 37,29,16 71,59,31 221,208,176 52,40,40 43,36,36 26,23,29 22,21,24 20,13,13 16,12,21 65,53,67 54,41,49 59,41,36 83,61,53 68,49,35 84,68,55 67,51,34 73,56,46 46,30,15 78,59,47 92,76,59 48,31,21 107,94,104 149,138,147 186,171,160 186,171,160 182,167,156 154,142,132 39,40,30 35,38,30 53,53,37 71,59,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,37,27 56,48,37 62,59,46 47,44,29 61,54,38 51,47,30 41,43,28 72,65,47 80,69,52 53,45,34 46,46,32 38,37,28 46,45,38 45,46,34 86,92,63 37,41,26 49,54,30 58,63,41 71,70,45 116,121,76
78,72,36 85,82,42 83,85,30 87,82,29 100,85,49 130,111,84 233,214,175 239,220,183 253,234,197 240,220,188 219,200,173 234,213,188 222,205,181 206,188,169 187,173,159 158,143,134 131,120,129 82,66,62 82,60,42 109,82,64 116,89,73 104,80,58 121,79,55 92,56,36 82,53,31 110,76,58 84,55,35 71,45,20 93,67,46 102,76,55 83,59,37 116,90,69 108,85,70 67,46,33 88,65,52 73,52,37 74,62,52 114,104,105 49,42,45 29,21,29 23,15,21 107,100,98 118,108,112 116,104,106 84,69,60 71,55,40 66,51,42 71,56,45 102,83,69 80,60,40 88,71,61 72,55,45 78,59,47 94,75,63 56,35,24 76,55,42 64,47,37 56,41,32 111,99,111 153,142,149 192,177,166 197,182,171 187,173,159 161,149,137 50,45,42 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,38,26 34,41,25 34,37,25 36,40,25 36,39,27 46,46,32 34,41,23 69,57,45 54,51,36 49,46,31 52,47,33 45,47,30 48,48,32 74,65,50 56,51,37 49,44,30 39,38,29 46,45,36 53,52,41 42,46,29 44,48,31 43,50,32 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 100,82,40 208,191,156 193,176,141 210,191,154 249,230,193 233,213,181 224,206,176 228,209,182 218,204,179 196,183,162 181,167,153 147,136,129 110,99,108 87,70,71 77,52,35 95,70,51 97,72,55 90,65,46 113,79,61 95,66,46 92,64,51 90,66,44 93,67,46 76,52,30 80,55,36 92,66,43 101,72,52 96,67,47 90,66,44 117,88,66 104,73,54 80,55,38 76,61,52 144,131,124 50,40,41 129,117,117 122,111,118 102,91,88 177,161,146 188,169,153 148,128,110 91,67,45 86,64,44 81,59,41 88,63,44 90,69,46 59,42,32 53,36,28 71,54,44 65,48,38 81,61,52 77,60,50 56,39,29 57,42,33 115,103,115 141,130,137 193,178,167 184,169,158 186,172,158 165,153,141 72,62,61 81,72,66 41,35,30 57,61,44 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 36,39,27 38,42,27 38,41,29 47,47,33 34,41,25 50,47,34 59,59,45 47,49,32 51,46,32 45,47,30 51,48,33 96,82,68 49,44,30 70,65,51 41,41,27 44,44,30 53,52,43 52,57,35 71,76,54 41,48,30 62,67,47 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 84,83,29 107,89,47 221,202,165 233,214,179 240,221,184 247,228,191 232,213,178 220,200,170 218,199,172 206,189,165 189,175,159 180,168,156 146,135,132 85,77,85 73,54,56 100,72,59 53,36,28 80,56,32 77,54,39 104,72,56 95,66,44 95,66,44 100,71,51 101,75,54 93,64,42 92,66,43 66,46,26 91,65,44 75,48,30 88,72,55 88,72,55 76,54,34 114,89,70 102,86,71 233,209,174 196,175,148 233,213,165 178,157,132 52,42,32 249,228,185 255,240,187 233,211,173 110,88,68 81,60,37 86,65,50 88,69,57 82,59,46 65,46,30 68,49,37 92,73,61 101,80,67 100,79,66 52,31,18 46,29,21 57,44,41 113,101,117 153,142,149 191,176,165 197,183,169 194,180,162 180,169,154 78,72,67 39,38,29 44,48,31 46,50,33 36,39,27 36,40,25 44,48,33 39,43,28 40,42,27 40,42,27 39,42,30 41,45,30 43,45,30 39,43,28 38,42,27 41,43,28 48,50,33 45,47,30 53,50,35 66,58,45 50,44,35 51,48,33 45,47,30 71,61,49 48,48,34 47,45,41 43,47,32 84,88,50 45,49,32 49,54,32 52,56,39 39,43,26
90,80,40 98,92,46 94,100,50 83,87,33 126,109,70 231,212,175 247,228,191 227,208,173 232,213,176 227,208,173 230,209,182 236,217,192 210,192,171 192,178,162 175,164,149 153,142,135 79,71,79 65,48,38 71,52,38 53,34,22 93,66,48 91,61,44 75,46,24 75,48,30 64,39,20 109,83,60 93,67,46 97,66,47 113,84,64 88,64,42 96,65,46 81,52,32 90,78,68 87,78,74 81,62,48 100,75,58 160,141,125 255,232,186 253,226,183 231,205,155 239,212,169 152,137,115 214,192,156 255,242,189 255,232,190 122,101,78 96,78,57 73,60,53 68,56,46 81,60,49 102,81,66 77,56,43 88,72,57 90,74,61 59,40,26 58,39,27 59,46,39 59,47,47 110,98,114 174,164,168 198,184,170 201,187,169 199,186,165 182,171,154 87,86,79 38,41,29 40,42,25 98,103,69 48,52,37 39,43,28 53,57,42 43,47,32 39,43,28 38,42,27 37,41,26 37,40,28 47,47,31 45,47,32 41,43,28 39,43,28 43,47,30 47,49,32 50,52,35 65,55,43 46,42,34 50,46,36 46,48,33 58,53,39 51,53,38 48,49,41 43,45,40 84,91,59 52,56,39 74,78,51 51,59,36 41,48,30
100,83,46 99,88,44 119,115,69 90,97,42 199,184,148 207,188,151 246,227,190 235,216,179 223,204,169 228,208,176 230,211,184 215,198,174 204,189,169 179,165,149 175,161,145 149,138,131 92,82,83 92,76,61 59,42,34 80,61,49 84,62,44 85,58,40 91,62,42 77,48,26 99,68,45 114,88,65 97,77,57 98,69,45 105,76,54 128,101,83 85,60,43 100,76,54 74,55,39 158,142,125 87,66,51 79,60,46 225,203,165 255,234,186 251,226,178 248,221,174 248,218,172 224,201,161 201,177,140 255,243,195 255,239,191 224,201,161 108,88,68 118,103,94 78,63,52 73,52,39 94,75,59 89,70,54 68,49,33 68,49,37 93,77,64 85,68,58 51,35,31 43,29,31 122,110,126 166,156,160 204,190,174 205,192,171 205,192,169 179,165,149 97,93,87 43,46,34 39,41,26 47,50,28 45,49,34 37,41,26 39,43,28 39,43,28 44,48,33 43,47,32 38,42,27 45,48,36 51,51,35 46,48,33 43,45,30 41,45,30 36,43,25 51,51,35 51,53,36 46,46,30 46,47,35 45,46,34 44,48,33 49,49,35 47,48,36 52,55,45 50,51,43 50,51,39 44,47,35 46,47,35 47,54,36 41,48,30
105,81,46 105,89,45 98,90,40 104,101,50 231,212,175 241,222,183 244,225,186 244,225,188 240,221,186 225,205,173 226,207,180 211,194,170 201,185,168 197,183,167 165,151,137 144,134,124 102,90,78 88,69,53 66,45,34 81,60,45 77,56,33 93,67,46 113,89,67 95,64,45 97,68,48 90,65,48 92,70,50 79,58,35 84,59,42 113,87,73 66,45,30 66,45,32 100,80,62 99,80,64 109,89,69 83,63,56 248,227,186 245,223,178 243,221,176 232,207,163 231,206,160 252,227,183 254,231,191 236,213,173 244,219,173 226,203,163 102,80,60 89,70,56 72,53,39 64,45,33 69,53,40 59,40,26 64,48,35 79,63,50 64,48,35 64,47,37 54,38,34 39,25,27 131,119,135 174,164,165 208,195,174 210,197,174 207,192,170 178,164,148 118,112,105 43,45,30 44,48,31 49,54,34 51,53,36 41,45,30 45,49,34 45,49,34 47,50,30 51,52,40 43,47,32 45,48,38 42,46,29 47,49,34 46,48,33 39,43,28 39,41,26 51,53,38 56,53,40 49,46,33 48,49,37 48,49,37 45,47,32 48,50,35 48,47,36 51,52,40 62,69,51 60,62,45 55,59,42 46,49,39 45,48,38 44,47,37
88,66,30 123,100,60 94,77,38 176,160,118 242,224,180 247,230,183 242,223,184 240,221,184 233,213,181 209,189,159 215,196,169 209,195,170 183,169,151 171,157,143 168,156,144 144,133,130 117,101,86 86,67,51 58,42,27 52,36,21 91,77,61 70,56,40 80,54,31 116,85,64 89,68,45 98,77,62 84,63,48 66,46,26 75,55,46 74,53,40 99,83,68 79,63,50 64,49,40 99,78,74 85,70,61 134,118,116 230,209,168 251,228,188 249,226,186 244,218,179 237,211,172 220,196,159 235,211,174 227,203,166 234,206,166 222,191,152 83,69,53 54,38,32 69,54,45 68,53,42 78,59,43 65,50,39 71,55,40 86,69,59 83,67,54 94,82,72 62,46,44 46,32,37 122,110,124 173,164,160 205,192,171 209,199,177 203,189,171 183,169,155 142,134,121 53,53,37 47,49,34 60,63,43 64,70,41 43,48,28 44,48,33 59,62,40 52,55,35 83,87,60 42,45,35 42,45,33 45,49,32 44,48,31 43,47,30 43,47,32 45,47,32 45,47,32 45,47,30 47,49,34 48,49,39 51,50,41 48,49,39 42,46,31 45,48,36 50,52,37 73,79,50 71,78,46 77,82,58 44,51,33 47,54,36 60,65,45
95,76,39 127,104,64 101,84,45 227,209,167 255,239,192 234,217,170 237,218,179 239,220,183 226,206,176 221,203,173 206,192,165 194,181,160 192,178,164 172,160,150 160,149,142 138,126,126 79,58,45 80,62,41 31,14,4 85,66,50 62,44,25 101,75,52 80,51,29 115,89,64 98,77,62 96,75,62 50,33,23 62,41,37 76,60,54 68,52,46 93,81,83 97,85,87 124,112,117 114,101,109 114,100,105 176,159,149 231,208,166 252,229,189 247,226,185 242,219,179 235,211,174 220,196,159 219,195,158 220,196,159 225,197,159 211,180,143 174,154,136 100,86,88 104,93,100 107,94,102 59,43,37 79,64,55 96,77,65 61,40,36 57,40,32 76,61,52 80,65,56 71,58,55 121,109,121 178,169,163 204,190,172 188,177,160 203,189,171 185,171,153 165,156,137 98,94,77 72,75,53 51,54,34 85,92,56 45,49,34 52,57,35 68,71,38 78,83,47 88,91,71 45,48,38 44,47,35 45,49,32 59,63,46 41,45,28 52,56,41 43,47,32 45,49,34 46,48,31 46,50,35 50,51,41 52,51,42 50,51,41 45,49,34 46,49,39 50,51,39 73,79,50 78,85,53 66,72,45 57,62,42 66,71,49 64,70,43
98,79,44 128,106,70 226,209,170 254,236,192 255,243,196 248,230,188 182,163,124 209,192,155 217,199,167 210,193,167 199,185,167 187,178,163 174,164,154 166,153,148 150,138,140 124,109,117 101,75,52 60,35,16 77,51,26 48,27,0 83,60,45 71,52,38 86,70,66 78,65,62 53,38,46 123,109,122 126,112,117 149,136,133 149,133,129 148,132,126 177,161,144 195,177,156 185,168,144 193,177,146 217,198,159 235,214,171 248,225,183 246,225,182 246,226,180 252,229,187 242,220,175 221,199,154 201,178,138 221,198,158 222,194,154 206,174,132 197,168,133 149,133,118 122,104,101 126,110,106 122,110,110 111,98,108 106,94,106 96,85,94 75,65,69 44,32,37 61,45,41 64,48,42 125,113,127 184,175,167 205,191,173 204,193,176 198,184,166 198,184,166 181,171,149 154,145,126 54,57,37 55,59,42 65,71,42 51,54,32 53,56,32 71,75,48 72,75,55 48,49,41 51,55,38 49,54,30 45,50,26 62,67,45 45,49,34 70,75,55 46,50,35 43,47,32 51,53,38 46,47,35 51,52,42 53,52,45 51,51,37 48,49,39 44,47,35 50,51,39 55,55,39 64,70,43 50,56,43 50,53,41 55,60,40 52,56,39

46,48,45 36,38,35 35,37,34 34,36,31 35,38,28 38,39,31 32,33,25 64,67,57 60,63,53 45,47,42 31,34,24 23,26,16 24,27,17 23,26,16 23,26,16 24,27,19 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 85,69,54 104,87,61 101,88,67 101,101,71 76,74,54 53,52,41 112,108,87 123,128,92 36,37,25 69,67,45 103,102,75 88,92,65 44,51,35 31,39,25 34,37,27 46,52,41 46,52,41 54,55,47 52,53,45 50,53,45 54,60,47 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 29,32,24 51,54,46 45,48,40 23,26,16 21,24,16 32,36,21 23,26,16 30,33,23 32,35,25 23,26,16 24,27,17 24,26,21 28,31,21 27,30,20 27,33,20
47,47,44 38,38,35 36,38,35 36,38,33 32,35,25 31,34,24 31,34,24 66,69,59 71,74,64 44,46,41 32,35,25 30,33,23 23,26,16 23,26,16 27,30,18 27,30,20 22,25,17 30,36,23 34,37,27 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,92,65 92,89,65 92,89,63 100,94,69 104,91,70 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 86,70,55 104,87,61 104,91,70 103,98,70 76,72,55 54,53,44 109,106,82 111,116,82 38,39,27 42,43,22 99,98,71 74,78,51 35,42,26 46,52,41 49,52,42 50,56,45 55,56,46 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 23,26,18 24,27,19 49,52,44 39,42,34 25,28,18 24,27,15 23,26,14 29,32,22 28,31,21 30,33,23 28,31,19 32,35,23 35,38,30 28,31,21 24,27,17 32,38,27
45,47,44 35,37,34 36,38,35 36,38,33 32,35,27 21,27,16 32,40,28 61,67,56 67,73,60 39,45,36 41,44,36 23,26,16 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 104,97,79 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 92,76,61 123,100,69 90,88,59 97,94,68 79,76,61 50,51,41 102,104,78 82,84,58 35,38,30 36,38,21 90,91,68 76,81,61 46,54,42 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 59,62,54 31,34,26 27,30,20 24,27,17 51,54,46 37,40,32 21,24,16 23,26,16 27,31,16 25,28,18 34,37,27 29,32,22 32,34,19 30,37,21 30,33,23 27,30,18 28,32,17 27,28,16
42,44,41 37,39,36 37,39,36 36,38,33 32,35,27 36,47,32 39,45,32 61,67,56 60,66,53 46,52,43 35,38,30 27,30,20 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 102,96,71 106,100,75 125,120,90 87,81,72 87,70,73 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 90,74,61 166,139,103 97,88,59 99,96,72 79,75,56 43,44,32 94,95,72 61,62,39 32,31,22 33,35,20 89,90,67 70,75,55 46,54,42 52,55,45 47,52,46 69,70,60 74,75,63 62,63,55 58,59,51 56,54,50 67,73,60 62,71,54 53,56,48 53,56,48 25,28,20 23,26,18 25,28,20 48,51,43 34,37,29 21,24,16 24,27,19 23,26,16 24,27,17 19,25,12 41,47,34 40,49,30 34,38,21 28,31,21 34,37,25 27,31,16 33,35,20
44,46,41 36,38,33 36,38,35 34,36,31 36,43,27 27,30,20 37,40,30 66,69,57 61,62,50 52,53,45 38,39,31 30,29,22 26,27,15 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 183,144,103 105,98,69 117,117,85 95,97,69 89,93,64 83,81,59 95,97,69 112,99,76 123,118,86 181,142,99 221,179,141 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 184,147,103 118,89,56 93,89,70 98,88,66 42,39,26 80,81,58 55,52,37 60,49,46 49,41,30 90,87,63 69,73,56 48,50,47 55,58,48 53,56,46 69,72,60 64,67,55 64,67,55 59,62,52 60,60,55 63,66,54 59,71,53 53,56,48 55,58,50 24,27,19 25,28,18 27,30,20 49,51,46 41,44,32 24,27,15 24,27,17 25,27,22 28,31,19 27,30,20 32,40,28 24,27,15 31,34,24 39,46,30 25,29,14 25,28,16 25,28,16
42,44,41 37,39,36 38,40,35 31,34,26 28,35,19 25,26,16 43,44,36 67,75,61 60,68,54 48,49,41 39,38,29 45,44,35 38,39,29 36,37,25 26,27,15 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 76,73,47 114,115,78 94,93,68 97,95,66 82,80,60 99,97,77 106,97,70 142,122,92 216,178,128 249,210,153 236,195,150 229,192,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 198,157,108 164,126,80 89,87,69 91,81,57 50,44,35 79,74,60 53,49,41 35,34,23 51,48,33 83,81,59 65,69,54 56,59,51 62,65,55 59,67,53 71,74,62 61,68,50 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 52,55,45 53,56,46 23,26,18 23,26,18 27,30,22 39,42,34 29,32,20 25,28,20 25,28,16 23,25,20 28,31,19 27,30,20 22,25,15 29,35,22 25,28,16 30,33,21 27,30,18 25,28,18 24,27,17
39,41,38 42,44,41 41,43,38 31,34,26 26,32,19 30,31,19 29,30,20 65,68,56 58,61,49 51,47,41 81,69,59 83,71,61 67,64,51 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 106,107,70 90,87,63 111,114,83 99,88,71 106,96,72 102,92,70 149,125,99 215,171,129 223,182,133 238,200,152 243,202,157 252,205,144 220,178,126 200,163,123 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 211,170,111 195,151,98 102,93,64 80,76,55 32,28,20 48,48,32 35,39,22 32,38,25 35,42,24 71,76,54 64,68,53 59,62,52 65,68,58 66,69,57 69,68,57 57,63,50 69,78,61 61,67,54 59,60,50 63,66,54 63,72,55 56,59,49 55,58,48 30,33,25 23,26,18 27,30,22 29,32,22 23,25,20 27,30,18 28,31,19 20,22,17 25,28,20 25,28,18 21,24,14 28,34,21 28,31,19 27,30,18 35,38,26 28,31,21 29,32,24
38,40,37 43,45,42 44,46,41 24,27,17 22,28,15 32,33,21 29,30,18 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 55,49,56 79,77,55 102,100,67 98,94,73 103,98,70 181,145,96 109,91,70 101,88,67 154,124,96 244,197,145 233,192,147 247,208,165 243,202,155 227,180,130 192,147,114 220,173,123 216,172,130 255,211,149 255,214,148 255,200,137 232,174,110 216,179,153 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 231,185,119 216,176,124 183,143,91 106,95,62 71,75,48 29,32,22 39,48,31 41,51,29 46,53,37 36,45,28 57,62,42 59,63,46 63,66,56 69,72,60 63,72,55 59,62,54 63,66,56 60,66,53 63,66,54 55,58,50 60,66,53 61,70,53 56,59,51 52,55,47 28,31,21 25,28,18 23,26,16 27,30,22 28,31,23 24,27,17 26,27,17 29,30,22 28,31,21 28,31,21 24,27,17 30,31,21 29,32,22 28,31,19 28,32,17 28,34,23 35,38,30
38,40,37 44,46,41 38,41,33 27,30,22 30,36,23 36,43,27 69,70,51 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,68,45 140,107,80 158,122,93 139,114,84 109,103,78 115,96,30 159,122,30 119,94,21 130,107,8 124,97,79 194,150,120 249,209,155 245,202,146 255,216,168 242,198,158 255,209,163 214,170,130 196,155,98 205,171,110 255,215,135 255,197,124 255,201,133 244,180,116 239,193,163 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 211,172,115 217,175,121 197,153,100 106,93,61 84,79,49 29,36,20 39,46,28 47,54,36 47,54,36 45,48,28 72,68,51 48,57,40 51,54,44 67,73,60 56,63,47 47,48,38 58,61,51 63,62,53 61,62,50 56,62,51 57,63,52 60,66,55 58,59,51 48,51,43 28,31,21 27,30,20 23,26,18 24,27,19 24,27,17 27,30,20 28,31,19 34,37,27 23,26,16 27,30,20 25,28,18 31,35,20 35,42,26 29,32,22 25,28,20 32,35,25 31,34,26
37,39,34 46,49,41 37,40,32 27,30,22 23,29,16 54,62,41 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,85 216,173,126 201,160,131 155,125,97 107,101,76 195,152,47 126,100,9 116,94,27 132,111,10 153,118,91 236,192,154 248,209,152 228,183,139 255,223,167 251,209,169 201,178,66 186,176,36 197,183,38 187,171,30 178,172,28 175,162,28 173,139,39 229,182,103 255,215,182 213,172,145 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 152,123,88 216,174,120 202,158,105 118,101,66 119,103,72 44,48,31 39,46,28 46,53,35 47,54,36 48,53,33 51,49,31 39,48,31 35,38,28 67,73,60 51,57,44 44,46,31 52,55,45 57,58,48 55,58,46 60,66,55 56,62,51 56,62,51 62,63,55 43,46,38 30,33,23 25,28,18 23,26,18 21,27,16 36,42,29 24,27,17 23,29,16 23,29,16 27,30,20 20,23,13 27,30,20 27,30,18 33,39,26 34,37,25 31,34,26 31,34,26 34,36,31
35,37,34 45,47,44 38,40,35 27,30,20 25,26,16 73,75,58 96,97,76 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 221,169,107 189,154,118 167,133,99 101,98,74 196,157,44 143,113,1 139,115,12 106,89,11 169,129,106 255,206,153 245,209,158 237,195,153 214,200,55 203,190,30 216,199,34 223,203,44 224,202,57 215,198,49 206,185,35 200,175,17 192,162,6 174,155,4 160,135,37 219,181,146 255,219,170 242,192,148 95,81,81 201,166,139 224,186,149 251,216,178 129,106,107 89,72,78 201,162,121 204,156,102 134,108,69 133,106,72 55,60,40 50,58,35 49,53,38 61,63,46 55,60,40 57,59,42 30,34,19 37,41,26 49,55,42 36,44,32 39,40,28 41,44,34 49,51,46 53,56,46 56,63,47 53,59,48 55,61,50 61,62,52 42,48,35 28,31,19 25,26,18 30,31,23 30,37,21 31,35,20 26,27,17 39,46,30 35,42,26 45,54,37 39,48,31 36,39,27 27,30,18 27,30,20 29,32,24 32,35,27 31,33,30 31,33,33
