46,44,40 80,78,74 61,59,55 37,32,31 28,23,20 30,25,22 29,24,23 30,25,24 32,27,26 29,24,23 27,22,19 28,26,22 28,26,24 28,26,24 25,25,20 34,27,25 26,19,17 30,23,21 61,57,51 70,64,57 58,52,45 59,53,46 61,55,48 61,55,48 58,52,45 63,57,50 66,57,49 65,56,48 61,52,46 64,54,42 100,78,42 153,122,73 202,158,91 239,185,108 167,136,97 90,72,51 85,68,58 83,59,37 98,82,65 94,84,72 96,87,70 96,87,70 101,87,69 106,92,74 116,96,76 134,108,83 133,104,80 203,168,132 223,182,137 157,130,98 148,134,116 140,129,114 146,137,120 141,130,111 129,115,97 134,113,88 183,151,107 185,152,113 145,86,27 210,120,71 163,89,21 255,215,149 255,255,191 194,163,112 210,173,131 124,99,80 195,152,105 215,168,107 236,187,122 245,194,139 250,194,131 250,199,134 192,148,97 238,192,133 118,100,79 102,87,67 109,90,65 109,90,65 120,104,98 133,120,117 124,100,67 132,112,94 132,113,78 93,73,55 35,33,29 81,73,62 112,101,86 126,115,100 111,100,83 104,93,76 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
89,88,81 86,85,78 79,78,71 73,72,65 70,69,62 66,65,58 68,63,60 68,64,58 67,65,61 67,62,59 62,57,54 63,61,57 57,57,54 41,39,37 44,44,39 34,29,26 31,24,22 26,19,17 47,41,34 65,59,54 61,55,46 61,55,48 59,53,46 63,57,50 64,58,51 63,57,50 66,57,49 66,57,49 64,55,47 64,55,40 92,72,40 144,114,68 204,158,90 235,181,104 155,122,83 98,79,56 101,77,53 77,57,37 123,99,73 114,98,81 121,104,80 122,108,83 137,114,83 134,111,80 129,109,79 132,102,76 124,103,78 218,187,150 218,181,139 144,121,92 128,117,102 137,123,107 145,136,119 139,130,113 133,119,101 129,107,87 165,132,93 179,147,103 179,125,64 195,118,65 192,114,68 162,106,43 255,248,179 193,165,136 181,142,103 229,187,133 247,198,131 253,201,130 255,203,132 255,201,134 255,208,143 201,157,106 255,205,140 250,201,134 114,97,69 94,79,57 104,87,61 103,86,58 99,85,71 119,108,105 110,92,62 112,95,71 106,82,56 95,76,53 41,39,37 87,79,68 114,105,90 123,112,97 100,89,74 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
90,89,82 87,86,79 77,76,69 77,76,69 75,74,67 70,69,62 69,68,61 70,68,64 75,74,67 75,74,67 68,67,60 67,66,59 63,61,57 67,66,59 66,65,58 64,60,52 63,57,50 57,51,46 54,48,41 69,63,54 66,57,51 64,55,49 66,57,51 67,59,48 70,62,51 70,62,51 70,62,51 67,59,48 64,56,45 63,55,44 82,64,45 140,112,72 205,159,91 238,184,107 150,119,80 109,83,58 112,79,52 96,67,43 150,122,95 148,120,91 146,121,91 129,108,85 127,103,77 138,115,86 146,121,93 134,113,86 115,98,74 222,185,143 204,169,133 138,117,92 127,113,99 134,118,103 144,135,120 142,133,114 135,121,103 125,111,93 137,114,85 165,138,102 167,134,95 158,97,34 199,107,77 163,93,60 166,104,30 255,255,194 241,191,129 245,199,133 255,203,132 255,206,134 246,193,127 238,189,120 198,157,98 255,207,135 255,206,132 255,203,130 124,104,74 97,84,63 108,91,67 106,92,67 105,90,68 116,102,84 141,120,97 70,48,28 107,84,55 104,87,63 58,49,43 90,80,70 116,106,94 74,66,53 106,92,76 108,94,78 104,93,78 102,91,76 104,93,78 100,89,74 100,89,74 102,93,78
89,88,81 86,85,78 75,74,67 75,74,67 75,74,67 72,71,64 69,68,61 67,66,57 76,75,68 77,76,69 69,68,61 66,65,58 65,63,59 67,66,59 68,67,60 69,65,57 66,60,51 62,56,49 66,61,49 71,66,54 66,57,49 66,58,47 68,60,49 71,63,50 72,64,51 73,65,54 73,65,54 68,60,49 65,57,46 64,56,43 80,62,41 132,106,67 203,157,91 245,191,114 150,124,85 66,61,47 242,194,120 158,131,95 141,113,75 119,102,78 121,102,86 125,106,83 117,107,85 118,107,90 105,94,79 105,90,70 114,96,77 216,182,141 191,155,122 134,115,92 132,120,108 133,117,102 142,133,118 142,133,114 140,126,108 127,113,97 127,108,83 146,122,87 150,123,89 146,92,33 189,103,71 170,97,67 164,96,33 255,249,174 255,213,150 255,207,141 255,201,129 255,205,133 255,204,136 192,154,106 255,210,139 255,208,141 255,207,130 252,197,125 188,162,121 87,74,53 92,81,62 96,85,68 95,78,54 95,76,53 82,53,31 84,53,16 121,103,84 48,36,26 67,56,49 95,83,71 111,101,89 129,120,112 102,93,78 106,92,78 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
94,93,86 82,81,74 77,76,69 76,75,68 75,74,67 73,72,65 70,69,62 68,66,62 72,71,64 74,75,67 70,69,62 70,69,62 67,66,59 67,66,59 68,67,60 71,65,58 72,64,53 68,59,51 65,57,46 68,60,49 71,63,52 71,63,52 72,62,52 73,65,52 75,67,54 74,66,53 75,68,52 70,62,49 65,57,44 63,55,42 71,57,41 118,98,66 187,149,83 245,194,114 220,176,109 155,129,77 255,209,114 138,119,84 154,122,90 131,112,89 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 106,92,78 119,103,86 214,180,137 176,147,112 134,115,92 135,124,109 130,116,102 137,128,113 142,133,116 141,128,107 129,115,99 118,104,86 130,111,88 132,111,84 121,88,38 171,100,58 167,98,62 179,102,67 213,135,64 255,247,197 255,206,133 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,204,133 255,200,133 238,192,124 223,187,138 58,39,23 19,18,11 42,37,39 58,44,26 81,56,28 118,86,54 70,54,39 35,25,24 74,63,58 79,68,61 96,84,72 66,56,46 49,40,34 99,87,77 106,91,80 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
83,82,75 77,76,69 75,76,68 76,77,69 75,74,67 73,72,65 72,71,64 68,66,62 69,68,61 72,71,64 73,72,65 72,71,64 68,67,60 65,64,57 72,66,59 71,67,59 72,64,53 75,67,56 73,65,54 70,62,49 75,67,56 73,65,52 73,65,52 77,69,56 77,69,56 78,70,57 76,66,54 73,63,51 68,60,47 63,55,42 63,55,42 105,86,59 173,137,79 233,184,105 248,195,113 179,131,75 255,207,109 116,106,82 105,91,77 99,88,73 99,88,73 100,89,74 98,87,70 100,89,74 99,88,73 101,87,71 114,96,77 204,171,123 160,136,103 135,117,98 140,123,113 132,114,95 135,128,112 140,131,112 141,127,109 135,122,101 123,108,88 116,101,79 117,103,78 124,97,65 145,84,37 162,92,63 177,95,66 190,113,57 255,255,205 255,213,143 247,201,135 178,146,102 247,201,133 255,201,126 255,204,132 253,197,130 233,185,129 221,176,114 200,166,121 73,58,38 54,45,39 63,55,42 63,48,37 64,51,30 72,54,33 86,77,69 83,72,57 131,112,77 64,54,44 70,62,51 33,27,22 30,25,22 49,43,34 97,87,75 98,87,72 98,87,72 102,91,76 100,89,74 100,89,74 102,91,76
81,80,73 74,73,66 69,68,61 75,74,67 73,72,65 70,69,62 69,67,63 70,69,62 68,67,60 72,68,60 69,68,61 68,67,60 68,67,60 69,65,57 68,62,55 69,63,56 70,62,51 74,66,55 74,66,53 71,63,50 79,71,60 73,65,52 74,66,53 77,69,56 77,69,56 77,69,56 79,69,57 73,63,51 70,62,49 67,59,46 63,55,42 90,75,53 159,123,74 219,168,99 239,189,104 214,170,90 255,202,104 99,89,67 100,85,74 98,87,72 98,87,72 100,89,74 100,88,76 100,89,74 100,89,74 106,92,76 115,101,83 186,158,118 158,140,108 147,127,97 176,151,123 137,121,104 134,127,111 141,130,111 141,130,111 137,122,100 126,113,92 115,102,81 112,102,80 113,97,80 139,84,32 163,89,66 163,87,63 225,124,81 233,151,56 217,186,149 144,113,74 210,167,122 203,164,121 201,162,119 195,159,112 181,142,101 171,141,97 172,138,95 127,108,85 103,86,58 100,87,66 103,93,71 113,99,74 108,93,71 107,94,73 95,84,67 65,55,56 129,110,87 101,85,68 71,65,60 26,21,20 30,25,27 29,25,17 102,92,80 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
81,80,73 70,69,62 69,68,61 74,73,66 72,71,64 73,72,65 72,71,64 69,68,61 73,72,65 70,66,60 67,66,59 68,67,60 72,71,64 70,66,58 71,62,56 68,62,55 68,60,47 70,62,49 70,62,49 67,59,46 75,65,53 76,66,56 72,67,55 74,66,53 74,66,53 77,69,56 79,71,58 75,67,54 71,63,50 68,60,47 65,57,44 75,64,47 137,103,58 202,163,94 237,191,105 255,207,120 242,190,101 105,94,75 99,84,75 96,85,70 102,91,74 104,93,78 107,96,81 109,98,83 104,95,80 122,112,100 138,130,108 189,162,128 192,159,122 184,149,111 194,160,130 141,126,106 135,128,112 141,130,111 141,130,111 141,128,105 128,115,94 120,107,86 115,101,85 113,99,83 139,86,33 161,89,70 160,90,64 216,117,80 231,144,58 255,248,193 242,196,141 240,194,135 235,190,128 226,180,123 235,187,131 226,180,123 228,180,126 202,158,107 109,98,79 144,127,101 100,86,61 94,84,60 106,91,69 115,98,74 105,91,73 113,99,81 108,97,92 78,66,54 150,133,107 38,29,25 20,15,17 23,21,22 25,21,13 100,92,79 102,91,76 102,91,76 100,89,74 104,93,78 106,95,80 105,94,79
82,83,75 66,67,59 67,66,59 67,66,59 71,67,61 70,69,62 72,71,64 72,71,64 73,72,65 69,68,61 68,64,58 67,63,57 76,72,64 75,69,62 72,66,59 72,66,57 77,69,56 75,67,54 74,66,53 73,65,52 73,65,52 80,70,60 74,64,54 73,65,52 74,66,53 77,69,56 79,72,56 75,68,52 72,63,48 73,62,47 71,60,45 67,59,48 107,83,48 172,141,88 235,186,109 253,198,115 255,200,108 102,91,72 101,86,75 100,89,74 102,88,74 103,91,81 101,94,78 113,113,97 126,130,115 140,123,97 197,158,115 209,172,128 198,164,123 163,146,120 154,151,127 142,131,114 138,131,115 140,129,110 144,131,110 143,130,109 134,120,102 123,109,91 121,107,91 117,106,89 130,76,26 144,83,51 156,91,70 185,103,76 255,162,100 253,150,56 255,215,144 255,209,135 255,204,137 245,199,133 241,195,129 243,197,127 224,181,125 131,107,83 115,118,98 170,148,110 102,82,62 108,90,71 110,91,68 113,99,74 122,102,72 93,75,54 120,100,80 76,70,61 138,120,90 39,30,22 20,18,16 16,14,15 21,16,13 100,92,81 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
76,75,68 72,71,64 67,66,59 63,62,55 67,63,57 68,67,60 69,68,61 72,71,64 72,71,64 67,66,59 64,60,54 65,61,55 70,66,58 71,65,58 69,63,56 65,59,50 73,65,52 73,65,52 73,65,52 73,65,52 72,64,51 80,70,60 76,66,56 75,67,54 74,66,53 74,66,53 74,67,51 73,66,50 72,63,48 73,62,47 71,60,45 69,57,45 93,69,43 151,121,79 226,176,102 241,186,105 255,203,104 104,93,74 105,90,79 105,94,79 106,95,80 114,106,93 127,127,111 129,122,102 182,148,107 201,161,109 209,166,119 193,159,116 157,138,113 152,150,132 156,150,127 142,131,114 141,134,118 142,131,114 142,131,112 145,129,112 139,127,101 126,113,92 124,108,91 121,105,88 119,75,22 141,88,47 150,87,67 169,94,74 255,148,83 255,150,72 255,217,148 255,206,133 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 111,93,74 125,127,112 162,132,86 98,78,58 109,91,70 107,92,70 112,95,67 126,106,74 115,96,71 107,91,60 98,88,78 79,63,50 40,32,19 25,20,22 19,14,16 19,14,13 104,95,87 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
40,31,27 33,24,20 39,30,26 39,30,26 41,35,30 49,43,38 57,51,46 58,52,47 61,55,50 62,56,51 61,52,48 59,50,46 57,48,42 53,42,37 50,39,34 46,35,28 44,34,22 44,34,22 43,33,21 43,33,21 48,35,28 69,58,51 74,63,56 72,64,51 77,69,56 78,70,57 75,68,52 72,65,49 72,63,48 75,61,47 73,59,45 70,59,44 75,63,37 126,100,59 206,160,92 229,185,107 255,209,123 112,96,79 103,95,84 111,111,97 129,129,113 133,118,98 192,151,106 201,158,109 207,165,113 197,155,115 172,155,129 170,156,131 157,150,130 140,126,108 169,137,107 152,133,117 141,134,118 144,133,116 141,130,113 141,131,109 140,127,104 129,116,95 120,109,90 123,110,89 127,91,44 141,92,43 148,92,68 152,92,69 226,123,79 255,193,128 255,193,116 245,194,129 233,184,119 237,188,123 232,187,123 222,179,119 115,101,85 112,110,88 147,152,132 154,129,85 94,77,51 107,92,70 110,95,73 119,101,80 139,119,89 133,112,87 107,89,70 130,113,85 88,79,71 129,122,102 25,19,24 18,16,17 16,14,15 87,78,70 98,87,72 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 160,149,172 154,154,180 178,162,156 218,176,122 123,105,104 144,137,165 145,152,175 127,134,159 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 61,63,79 60,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 111,104,88 172,168,149 184,185,164 119,109,99 92,92,118 100,93,132 103,99,123 107,104,119 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 61,63,79 64,64,76 64,63,80 66,59,59 68,58,59 68,59,55 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 75,63,51 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,76,93 75,77,93 67,66,83 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 77,75,99 125,94,102 122,115,99 181,174,158 170,163,143 182,178,159 108,104,98 99,96,102 179,171,147 188,182,159 88,88,88 65,62,79 106,124,162 107,125,165 120,138,178 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 59,50,46 58,49,45 61,52,44 65,54,47 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,99 76,77,98 66,65,82 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 77,75,99 121,96,95 125,121,104 161,158,132 171,166,154 201,191,167 126,121,107 189,182,162 191,181,157 183,175,153 87,88,91 62,61,78 72,77,101 108,122,159 89,105,132 83,96,115 63,65,81 62,59,74 65,63,83 68,61,64 71,61,62 68,59,55 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 236,201,176 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 105,124,157 114,132,168 86,103,125 78,76,98 127,98,103 121,116,104 164,160,139 181,172,153 201,188,165 146,142,125 192,186,163 196,183,162 183,172,153 85,90,89 61,63,79 60,66,83 62,66,79 63,65,79 65,67,83 65,66,85 63,63,75 70,68,88 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 59,58,63 55,55,55 63,57,50 65,56,50 61,53,42 67,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 82,104,120 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,74,59 118,124,127 199,219,243 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
69,71,87 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 116,132,170 126,142,180 96,109,137 79,77,101 126,98,100 115,110,98 165,161,140 187,180,162 196,187,168 154,144,132 185,177,155 192,182,160 182,171,152 90,88,89 63,65,79 100,116,141 116,130,167 102,118,143 85,98,117 76,81,105 69,65,85 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,57,65 58,56,57 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,67 141,134,137 95,101,102 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 120,136,172 127,143,172 96,107,136 79,77,101 130,100,101 107,102,90 149,145,124 154,145,126 185,176,157 171,162,147 194,186,164 196,182,164 168,159,142 76,76,76 67,73,92 104,120,145 127,143,191 113,130,161 84,97,125 76,81,105 71,67,87 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,58,66 58,56,57 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,68 165,175,179 202,222,248 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 223,238,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 79,77,97 81,82,105 67,69,85 62,64,80 64,63,78 66,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 120,135,167 132,144,177 100,110,130 75,81,100 134,104,103 111,103,90 185,176,157 198,188,164 193,187,164 179,173,150 205,192,169 199,186,165 181,170,151 81,80,85 66,72,93 106,124,152 128,144,192 117,134,165 87,100,130 76,79,101 70,72,88 74,75,94 69,64,63 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 64,55,47 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 184,214,238 191,226,255 196,227,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 93,79,65 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
72,73,94 75,76,97 78,76,100 78,76,100 64,66,82 63,65,79 58,60,74 67,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 118,131,157 133,144,171 101,109,129 81,86,94 137,105,102 105,95,83 186,172,154 195,185,163 200,192,168 188,180,158 198,192,169 196,186,162 179,168,149 83,85,85 65,73,89 106,125,156 126,143,188 110,127,160 88,99,128 72,78,97 69,71,87 80,76,96 71,64,67 71,61,62 70,61,57 71,62,58 71,71,81 69,67,77 64,62,70 60,59,64 63,58,55 63,54,48 61,55,48 61,52,44 65,55,45 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 190,219,246 193,228,255 195,226,255 179,205,238 194,226,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,48 67,57,47 70,58,48 87,73,57 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 67,65,85 63,64,83 60,60,72 68,64,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 104,115,144 130,138,168 99,107,127 85,85,95 144,107,104 97,87,75 111,104,84 107,98,83 121,114,96 187,176,159 156,147,130 181,170,151 173,164,145 86,88,83 65,73,89 97,117,145 104,123,170 92,108,144 70,83,113 74,76,101 70,72,88 77,78,99 73,63,64 72,62,63 68,59,55 72,62,61 72,72,82 67,65,75 61,59,67 62,59,65 60,55,52 64,55,49 61,55,48 64,55,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 187,216,245 195,230,255 198,229,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,49 68,58,48 69,57,47 87,73,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 121,137,164 110,128,145 97,105,123 76,72,85 108,97,122 119,108,131 128,120,137 133,128,146 136,129,141 141,140,155 139,129,147 116,106,126 100,86,101 79,77,55 72,72,56 98,103,99 134,133,148 117,131,172 91,104,134 69,72,92 72,75,82 110,85,37 68,66,64 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 87,76,59 91,75,58 94,83,76 177,212,242 147,150,157 193,217,246 196,229,255 202,234,255 179,206,236 197,230,255 178,212,249 133,147,170 161,196,228 68,73,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,157 120,132,167 124,137,163 96,104,122 95,90,106 167,158,171 168,158,176 148,147,162 157,149,168 142,132,152 138,131,159 125,119,144 106,99,109 77,75,46 68,65,25 65,61,26 57,55,26 54,53,28 85,71,28 103,110,105 69,67,89 63,57,34 138,110,83 75,66,62 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 85,74,59 88,72,55 87,76,69 166,201,224 124,129,125 155,179,210 171,204,237 200,223,250 183,208,234 201,233,255 189,219,241 133,154,161 182,215,255 71,74,83 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
