46,47,24 65,64,26 101,93,41 75,78,47 80,76,39 28,34,25 32,38,29 42,45,37 67,55,55 74,74,69 129,120,103 130,121,104 124,112,102 111,100,85 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 231,196,169 234,200,170 206,170,137 219,188,165 219,184,157 148,129,104 221,192,168 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 227,195,165 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 235,214,199 239,219,199 223,207,192 247,230,220 248,214,180 242,216,202 244,160,75 233,133,21 197,173,147 233,143,51 151,72,8 156,105,52 190,172,151 133,97,66 145,81,17 164,102,44 129,85,47 151,125,102 163,142,117 100,75,47 231,208,193 227,208,196 255,244,234 255,243,225 249,233,231 255,251,248 244,226,207 228,210,191 223,202,187 222,208,190 229,214,192 207,189,168 205,189,176 183,161,141 179,167,155 199,187,175 206,190,177 221,207,193 205,192,169 187,177,155 204,189,169 179,155,129 170,149,122 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,97,66 64,64,30 42,61,39 32,55,36 45,36,21 74,60,33 94,80,53 93,79,63 91,81,57 181,148,121 198,170,143 180,151,127 167,150,126 161,142,115 192,165,131 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 215,185,157 218,189,165 219,187,157 206,177,146 216,195,172 207,179,152 181,152,128 195,167,138 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 206,177,146 186,156,130 220,195,167 194,169,141 219,195,169 230,208,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,229,208 253,229,205 248,227,204 235,213,193 229,209,191 248,232,219 236,220,203 255,238,230 124,78,10 255,179,43 198,105,14 213,118,71 255,188,101 173,101,21 186,114,50 191,126,85 193,140,95 132,76,9 166,105,26 164,105,32 166,110,36 149,96,30 135,93,41 153,119,99 237,218,204 246,229,221 249,230,216 255,239,220 244,231,228 193,177,162 184,168,153 197,173,149 171,157,141 191,178,175 208,196,186 238,215,200 216,187,165 188,171,145 201,184,158 189,177,167 210,196,180 210,194,188 232,219,216 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
84,87,54 81,76,46 61,75,54 36,61,43 50,38,26 82,74,52 118,99,74 139,111,82 203,173,145 210,176,146 221,189,159 196,167,143 172,153,128 156,130,109 206,177,146 188,152,121 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 179,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,210,185 216,195,172 202,185,161 215,196,173 220,198,178 231,205,182 245,219,198 240,218,198 254,229,210 247,223,201 242,221,198 246,222,200 230,201,181 227,204,189 214,191,178 230,207,192 255,208,20 255,176,10 255,163,11 243,148,30 157,82,0 169,96,14 172,96,17 145,78,10 139,78,13 135,77,13 135,74,11 124,70,20 116,61,16 91,42,6 75,33,9 113,66,43 124,81,62 132,100,84 233,210,197 237,218,204 235,208,190 225,197,170 218,190,163 222,197,169 222,194,165 207,181,156 187,168,154 199,183,170 211,190,167 200,181,156 208,189,164 170,159,152 197,182,171 197,182,171 190,168,150 173,164,156 192,176,170 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 177,160,150
41,42,34 80,76,57 100,54,36 79,45,23 68,63,49 73,72,61 92,75,67 151,122,89 225,187,150 245,211,177 215,181,149 186,162,138 170,153,129 138,115,86 153,127,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 218,198,178 207,188,163 166,137,115 214,186,157 221,192,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 229,205,179 205,181,155 227,211,194 215,201,174 235,216,200 245,224,199 242,222,204 216,196,178 224,204,186 235,216,193 228,186,164 192,141,115 161,119,97 172,119,96 173,96,61 139,74,33 90,48,26 84,42,18 83,43,18 92,56,23 141,85,49 137,77,36 135,74,40 136,74,45 126,66,41 128,70,44 129,74,45 124,69,40 124,68,42 126,73,46 122,69,44 117,64,37 118,66,45 140,93,72 220,194,173 220,198,178 215,195,175 195,177,158 207,193,175 218,189,167 208,190,169 203,192,177 209,188,163 195,180,160 190,171,146 201,182,157 181,162,150 195,178,150 194,177,149 179,154,124 180,166,141 182,165,139 187,171,156 197,180,170 194,180,155 213,196,172 198,174,148 181,163,144
25,28,35 45,53,39 48,64,45 54,47,27 66,56,44 55,52,37 67,56,41 162,132,104 236,200,169 226,194,164 198,164,132 180,156,132 129,114,105 111,93,72 150,121,97 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,167,141 181,160,145 208,189,164 224,195,173 203,175,146 193,164,140 204,175,151 205,177,150 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,199 207,191,174 250,234,221 255,238,219 232,211,186 242,222,204 255,238,220 238,218,200 206,156,125 202,122,81 187,108,69 155,83,48 134,68,38 126,64,35 113,62,36 91,50,32 77,42,27 70,40,23 77,46,27 155,99,65 149,79,46 142,73,44 135,73,46 109,53,27 110,54,30 103,55,26 108,60,31 111,63,36 116,65,41 115,62,39 118,65,42 120,69,45 114,65,43 123,75,57 173,147,124 209,189,171 206,187,171 198,182,165 212,188,155 215,190,162 214,186,159 175,156,133 189,172,146 201,177,153 194,170,146 166,145,120 185,171,142 192,177,155 170,156,138 197,182,160 191,171,151 175,163,153 209,198,181 211,196,176 217,200,176 212,189,160 209,188,161
26,29,36 33,43,40 44,58,49 63,61,39 73,59,43 94,78,65 93,77,62 175,151,127 246,210,177 230,194,161 233,200,173 189,156,129 172,159,152 149,132,133 139,122,94 178,150,121 228,194,162 233,194,164 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 198,173,145 207,179,152 208,180,151 208,180,153 194,170,146 175,151,127 223,197,172 239,211,184 224,194,168 204,183,160 220,206,181 216,198,177 230,204,179 180,162,141 191,171,153 234,209,192 236,218,199 250,234,219 237,168,130 232,143,91 182,113,75 130,71,43 92,50,28 87,51,33 98,62,42 89,53,33 77,43,23 74,42,26 69,39,24 75,45,30 96,56,33 111,64,41 89,48,28 106,59,36 104,58,30 102,57,24 102,57,36 102,56,38 106,63,46 108,62,44 107,60,39 104,57,34 105,56,34 111,63,38 111,60,36 130,82,57 224,190,168 211,197,172 201,177,153 206,181,153 193,167,144 210,181,157 207,188,165 207,183,157 211,181,153 210,184,159 186,161,133 192,166,143 172,148,122 180,159,136 158,147,130 140,125,116 192,177,166 212,197,186 193,179,154 208,194,178 219,205,180 217,196,169
20,20,20 22,28,29 30,41,40 71,75,58 186,149,109 149,123,102 153,127,106 167,141,116 219,190,159 189,160,129 221,188,161 224,191,164 193,177,171 132,115,118 135,117,96 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,144 218,190,163 221,194,162 207,178,154 198,170,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,167,139 196,183,160 231,212,187 215,195,177 234,212,192 235,214,187 216,187,163 232,211,188 214,177,153 209,113,71 151,79,42 146,87,59 117,66,42 91,50,32 80,49,30 76,45,26 75,43,27 75,43,29 70,40,25 64,37,21 66,36,21 69,40,20 75,41,21 81,45,25 97,54,37 106,63,44 96,50,24 93,50,31 87,49,30 89,51,34 99,61,42 96,55,37 95,52,35 103,55,37 103,56,33 108,60,35 112,61,37 131,85,67 194,168,147 200,176,152 207,181,156 198,173,145 200,176,152 174,157,133 194,175,148 165,147,126 164,148,131 205,180,152 167,153,139 197,178,155 190,166,131 167,162,161 138,128,129 190,175,166 225,210,201 212,198,173 215,202,179 186,171,151 203,186,160
37,40,49 107,108,113 71,66,65 140,125,114 211,175,146 140,126,112 161,137,113 149,119,93 190,161,137 175,146,122 196,166,138 208,178,150 203,182,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 230,195,157 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 229,209,189 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 228,202,181 217,198,175 223,199,173 216,190,167 207,183,159 237,201,181 205,126,87 149,83,49 119,68,42 102,60,38 88,52,34 78,46,30 72,45,29 66,36,21 67,37,20 69,39,24 68,38,23 65,38,22 82,46,26 67,37,20 68,41,25 60,33,15 65,36,14 80,49,30 85,51,33 91,55,37 88,52,34 88,52,32 81,45,27 88,52,34 85,49,31 89,48,30 97,56,38 101,54,33 111,62,42 112,61,37 133,85,60 210,180,152 203,175,146 200,175,147 158,143,121 166,156,134 180,165,145 211,195,180 192,171,148 180,164,147 176,162,146 202,179,150 193,168,138 178,162,158 201,183,164 194,178,165 192,177,157 198,182,169 207,192,170 218,200,179 169,154,132
59,70,81 88,83,80 161,144,120 107,92,70 89,78,63 63,65,62 179,153,132 159,129,101 203,174,150 189,160,136 167,146,123 157,136,109 201,177,153 174,155,130 189,165,141 222,191,170 213,181,151 217,183,151 224,191,154 224,191,154 251,217,185 255,228,205 243,217,192 209,184,165 236,207,183 219,191,162 210,182,155 202,176,155 154,133,108 195,167,140 211,188,159 221,197,173 239,210,190 235,216,193 222,198,176 228,203,184 229,200,178 208,184,158 230,206,182 210,184,161 209,180,158 200,175,147 208,185,156 216,192,166 220,167,140 183,96,55 116,65,37 107,62,39 80,44,24 93,57,39 72,42,25 66,38,25 70,40,25 65,35,18 67,37,20 65,38,22 69,38,26 83,45,28 77,41,23 64,32,16 63,33,18 59,31,18 60,30,15 68,36,20 94,53,37 79,41,22 82,44,25 81,45,27 81,45,27 82,46,28 85,49,31 88,50,31 96,55,37 99,53,37 110,64,38 129,73,49 216,186,158 215,188,154 198,179,152 188,170,151 182,166,149 149,138,123 182,167,156 199,185,167 182,161,134 175,155,135 175,156,131 162,142,112 196,180,174 224,209,198 204,190,176 194,180,166 210,195,184 240,225,216 220,199,172 203,184,157
53,53,48 147,132,112 140,123,99 104,86,67 62,61,52 92,83,75 135,112,83 153,123,95 195,166,142 174,145,121 151,126,98 145,119,96 170,146,122 174,153,126 216,190,165 239,205,183 241,206,181 248,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 231,199,169 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 226,200,177 220,199,174 215,201,187 229,211,190 204,186,165 181,167,153 203,190,169 227,209,188 239,221,200 228,210,189 226,200,177 217,188,166 222,197,169 212,183,159 197,173,149 198,114,72 133,70,37 92,49,32 91,50,30 102,59,42 96,53,36 79,45,27 69,39,24 65,35,20 67,36,17 66,34,18 65,35,20 69,37,23 84,48,30 67,35,21 70,38,24 66,31,16 68,38,23 60,30,15 62,32,15 65,31,13 108,61,40 122,63,33 105,52,27 85,44,24 85,47,30 82,44,25 86,48,29 90,52,33 96,53,36 106,60,34 114,61,34 143,96,75 224,203,180 224,193,170 198,174,150 215,200,180 213,192,169 157,139,109 193,174,151 165,148,124 185,171,157 175,161,143 191,176,156 191,166,147 190,175,155 203,189,175 200,186,172 213,200,177 184,169,158 213,192,165 206,182,156
111,100,97 155,129,108 186,162,140 142,124,103 127,111,105 104,92,82 144,123,112 177,145,113 206,180,155 201,175,150 191,165,140 165,141,115 176,152,126 189,161,134 229,196,171 230,200,172 219,186,159 252,215,189 251,216,189 187,154,117 237,200,156 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 204,186,167 204,188,173 231,214,190 220,202,181 212,197,177 233,218,198 238,216,196 229,210,185 244,224,204 202,178,154 211,194,184 230,206,180 217,187,159 214,178,147 161,84,49 130,74,48 89,51,34 79,41,22 88,47,29 82,46,26 94,58,40 66,34,20 69,39,24 62,32,17 67,37,22 67,37,22 70,36,18 81,42,28 74,42,26 73,43,28 71,39,23 73,42,23 60,30,15 60,33,17 73,46,28 78,44,26 149,86,55 141,72,43 116,60,34 99,52,31 83,42,22 85,47,28 87,49,30 91,50,32 101,64,40 112,67,44 128,82,56 220,200,193 219,198,175 212,188,164 178,162,149 209,193,176 222,193,171 180,154,131 199,178,151 187,172,152 187,176,159 189,174,165 238,228,218 207,178,158 169,156,135 191,177,161 214,200,182 215,204,189 227,209,190 214,189,161
100,87,82 173,144,122 183,152,131 183,162,139 193,169,145 161,142,126 151,135,118 209,181,152 231,198,173 203,170,145 201,171,143 216,180,158 183,153,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 240,207,168 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 222,198,172 215,197,176 227,209,188 190,169,142 221,202,179 225,204,181 236,218,199 221,201,183 255,241,222 198,177,150 207,182,154 202,178,154 203,175,148 224,194,168 213,169,139 136,74,47 87,46,28 82,48,30 77,43,25 78,43,28 72,42,25 56,34,16 47,28,12 62,37,18 77,46,27 100,54,36 135,82,55 138,80,54 137,79,53 156,93,62 164,103,69 150,94,60 132,81,57 87,56,35 74,49,30 52,31,18 63,40,27 94,49,26 136,80,46 141,67,42 122,60,33 102,50,29 85,42,23 93,50,35 95,52,37 99,61,42 110,67,50 124,73,47 134,92,68 203,190,169 216,192,170 174,162,162 242,226,220 244,223,210 184,160,136 209,180,158 190,176,149 158,149,134 192,176,163 188,170,151 168,150,129 187,169,150 169,154,145 217,202,191 193,179,165 193,176,150 208,193,171
70,57,52 179,150,128 188,154,134 155,131,109 214,185,163 194,170,148 204,180,158 204,175,151 226,193,166 198,165,138 197,164,137 199,168,145 196,166,138 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,168 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 212,191,166 241,215,190 224,203,180 226,205,182 244,226,207 244,225,213 213,190,175 209,183,158 209,184,154 217,189,162 219,193,168 219,186,161 179,126,99 123,67,43 84,50,32 72,38,20 78,44,26 72,42,27 64,37,21 48,27,12 56,40,23 186,129,89 234,166,126 221,150,108 233,163,116 214,140,102 212,138,102 218,145,104 207,135,96 183,121,81 160,101,71 122,85,61 96,62,42 76,50,38 55,36,22 40,25,14 99,62,38 150,75,44 136,63,33 129,69,44 101,53,28 95,52,37 97,54,39 96,60,42 99,58,40 116,68,41 119,71,46 209,193,176 229,205,183 214,200,184 229,216,209 200,184,167 191,172,147 186,167,142 157,143,118 184,166,145 216,200,185 207,188,172 185,168,144 188,171,143 212,196,190 236,217,201 209,199,189 222,208,194 194,183,166
149,137,125 130,111,95 140,122,103 151,132,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 205,177,148 180,155,127 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 218,186,152 229,200,169 222,190,158 220,181,140 223,184,145 235,200,164 245,214,177 206,173,146 222,198,174 232,217,195 239,220,206 236,221,199 241,226,204 241,222,206 226,200,175 220,196,172 223,195,168 227,201,180 230,201,179 223,199,175 207,192,170 177,142,117 164,108,82 100,53,30 74,43,24 77,43,25 78,44,26 63,36,20 56,34,16 64,45,29 106,68,47 255,201,147 255,201,147 255,188,134 255,177,123 243,162,112 233,152,102 222,144,98 209,133,93 191,123,85 172,111,77 139,91,64 111,71,48 91,60,39 74,49,30 50,35,24 43,32,27 143,82,48 156,76,35 135,65,36 122,60,33 97,48,26 99,52,29 94,53,35 89,51,30 107,65,43 114,61,38 199,177,159 227,208,192 234,218,205 206,190,173 220,196,174 180,164,147 163,147,130 199,185,160 225,209,192 213,197,182 198,184,168 191,176,165 192,176,163 223,207,190 232,215,191 203,188,179 160,148,153 156,150,155
68,62,55 80,69,54 78,63,52 102,91,74 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 182,167,145 227,192,165 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,141 221,187,155 228,196,162 201,169,139 211,182,151 224,190,156 221,188,149 217,182,146 224,193,156 252,219,192 247,223,201 205,179,154 222,204,185 230,209,194 216,195,180 210,181,157 230,202,173 239,210,186 229,196,171 224,203,180 237,218,195 209,190,165 198,175,146 206,169,145 164,108,84 98,56,34 77,43,25 102,59,44 72,37,22 66,39,23 57,35,17 82,56,35 219,154,115 255,208,152 255,197,143 255,185,133 254,166,114 238,157,107 229,147,100 219,141,95 206,130,90 191,123,85 173,115,78 149,98,70 122,77,54 107,71,49 88,59,37 65,44,31 45,32,25 57,25,11 187,99,61 158,76,47 137,64,36 101,52,30 100,51,29 97,52,31 91,50,32 96,55,37 108,55,32 172,151,136 223,207,192 194,170,146 201,178,149 185,175,151 211,193,172 205,191,164 230,215,195 219,203,190 211,195,180 225,212,191 176,162,146 208,192,179 212,196,179 203,188,177 150,139,134 179,163,161 175,163,151
134,123,104 153,135,114 161,142,119 150,133,109 156,139,113 155,133,113 192,164,137 207,173,143 198,166,136 211,179,145 199,173,150 181,155,130 229,193,162 229,195,165 233,203,177 232,202,176 218,189,167 211,181,155 212,180,146 212,183,152 226,192,160 220,188,154 225,193,159 230,196,164 228,197,160 227,197,155 207,172,136 233,202,165 238,206,172 236,208,179 217,189,160 193,171,137 209,191,170 209,185,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 223,207,190 225,207,188 217,197,177 219,185,163 124,75,55 97,54,35 78,42,24 93,47,33 68,38,21 71,36,23 66,36,21 116,66,35 255,204,150 255,203,149 255,180,130 255,169,119 241,158,109 229,145,99 224,140,96 216,140,98 213,139,101 198,129,91 182,120,82 156,102,68 137,89,60 121,76,55 105,64,44 84,53,34 64,38,24 36,23,18 121,68,45 154,74,40 143,68,37 120,64,38 103,55,30 96,49,28 91,50,34 86,48,31 106,58,40 122,86,64 210,184,159 195,176,151 194,170,144 165,150,139 211,193,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 215,202,181 218,205,184 177,166,149 221,206,184 184,171,166 217,205,205
109,94,83 161,141,121 180,158,138 182,162,142 145,124,99 195,171,147 188,157,138 228,196,164 197,170,136 190,162,133 214,185,161 205,176,152 204,173,152 220,185,160 220,190,164 236,207,183 223,194,174 215,185,159 226,196,168 230,200,174 229,199,173 228,194,164 216,187,156 225,195,167 218,189,156 196,167,134 211,183,145 238,204,170 208,179,144 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 190,169,146 223,202,179 217,191,168 230,207,196 211,190,177 212,181,162 128,82,64 92,51,33 80,44,26 91,48,33 66,36,19 68,35,24 77,47,30 170,99,57 255,201,150 255,191,136 255,177,126 246,163,114 236,152,106 226,143,94 227,145,100 208,132,90 195,121,83 186,118,80 176,114,76 157,103,69 136,88,59 132,86,58 117,75,53 99,63,43 77,48,28 47,32,21 51,30,19 144,64,30 155,74,45 135,71,45 109,58,32 100,53,32 93,50,33 89,51,34 97,51,35 97,56,36 183,163,143 173,157,140 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 220,204,191 233,217,204 220,206,190 215,201,187 216,204,192 225,209,192 214,197,189 182,167,156
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,165,143 203,174,141 223,185,150 196,168,141 200,171,149 239,210,186 188,159,135 207,178,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 209,184,156 203,175,148 201,175,150 214,188,163 200,176,152 224,191,154 215,182,143 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 227,215,205 218,199,176 222,193,171 187,149,130 125,82,65 94,53,37 80,42,25 79,41,24 68,38,21 68,37,27 88,59,39 255,183,127 255,202,145 255,182,131 243,162,112 234,151,102 228,149,101 220,145,100 220,144,102 208,135,94 200,123,86 191,122,86 184,119,82 166,110,76 147,95,65 135,85,54 126,80,54 110,68,46 93,55,36 64,41,26 31,20,15 100,49,23 155,81,45 126,62,34 105,49,25 102,53,33 91,48,31 82,44,27 93,47,29 103,62,46 214,194,176 207,193,175 182,163,138 186,172,156 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 219,203,190 191,178,157 220,204,198 204,191,186 234,217,209 212,196,179 199,185,171
